0: Accepted
time=1655661581.5827954 gym-duckietown 2019.0.0

time=1655661581.9791126 Registering gym environment id: Duckietown-4way-v0
time=1655661581.9792628 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1655661581.9793558 Registering gym environment id: Duckietown-loop_empty-v0
time=1655661581.979482 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1655661581.9795694 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1655661581.9796603 Registering gym environment id: Duckietown-small_loop-v0
time=1655661581.979748 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1655661581.9798272 Registering gym environment id: Duckietown-straight_road-v0
time=1655661581.9799113 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1655661581.9799929 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1655661581.9800696 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1655661581.9801424 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1655661581.9802158 Registering gym environment id: Duckietown-udem1-v0
time=1655661581.9802973 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1655661583.8660996 Falling back to non-multisampled frame buffer
time=1655661583.8808074 Falling back to non-multisampled frame buffer
time=1655661583.8851166 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1655661583.9037435 loading mesh "duckiebot.obj"
time=1655661583.9040515 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1655661584.310407 loading mesh "bus.obj"
time=1655661584.3227844 loading texture "bus.png"
time=1655661584.7014735 loading mesh "truck.obj"
time=1655661584.7162912 loading texture "truck.png"
time=1655661585.0931015 loading mesh "tree.obj"
time=1655661585.0934272 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1655661585.0964894 loading mesh "sign_blank.obj"
time=1655661585.0987513 loading texture "sign_blank.png"
time=1655661585.1881688 loading texture "asphalt_1.png"
time=1655661585.411909 loading texture "curve_left_1.png"
time=1655661585.4224145 loading texture "straight_1.png"
time=1655661585.4316823 loading texture "curve_right_1.png"
time=1655661585.447995 using user tile start: (1, 1)
time=1655661585.4489172 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
time=1655661588.9093776 Pos: [0.76075996 0.         0.70529734] angle -1.869784295957344
time=1655661589.0103066 Pos: [0.76075996 0.         0.70529734] angle -1.869784295957344
time=1655661589.0858061 Pos: [0.76075996 0.         0.70529734] angle -1.9163717639284599
time=1655661589.165166 Pos: [0.76075996 0.         0.70529734] angle -1.869784295957344
time=1655661589.241868 Pos: [0.76075996 0.         0.70529734] angle -1.8231968279862283
time=1655661589.3190632 Pos: [0.76075996 0.         0.70529734] angle -1.869784295957344
time=1655661589.4034345 Pos: [0.74897783 0.         0.74352274] angle -1.869784295957344
time=1655661589.5050914 Pos: [0.74897783 0.         0.74352274] angle -1.869784295957344
time=1655661589.5831673 Pos: [0.76075996 0.         0.70529734] angle -1.869784295957344
time=1655661589.6861675 Pos: [0.76075996 0.         0.70529734] angle -1.869784295957344
time=1655661589.7631152 Pos: [0.76075996 0.         0.70529734] angle -1.9163717639284599
time=1655661589.8427086 Pos: [0.76075996 0.         0.70529734] angle -1.869784295957344
time=1655661589.9239933 Pos: [0.76075996 0.         0.70529734] angle -1.8231968279862283
time=1655661590.0363638 Pos: [0.76075996 0.         0.70529734] angle -1.869784295957344
time=1655661590.1304123 Pos: [0.74897783 0.         0.74352274] angle -1.869784295957344
time=1655661590.2373734 Pos: [0.74897783 0.         0.74352274] angle -1.869784295957344
time=1655661590.314722 Pos: [0.76075996 0.         0.70529734] angle -1.869784295957344
time=1655661590.4185147 Pos: [0.76075996 0.         0.70529734] angle -1.869784295957344
time=1655661590.4970868 Pos: [0.76075996 0.         0.70529734] angle -1.9163717639284599
time=1655661590.571831 Pos: [0.76075996 0.         0.70529734] angle -1.869784295957344
time=1655661590.6476948 Pos: [0.76075996 0.         0.70529734] angle -1.8231968279862283
time=1655661590.7228043 Pos: [0.76075996 0.         0.70529734] angle -1.869784295957344
time=1655661590.8088582 Pos: [0.74897783 0.         0.74352274] angle -1.869784295957344
time=1655661590.9123762 Pos: [0.74897783 0.         0.74352274] angle -1.869784295957344
time=1655661590.9899533 Pos: [0.76075996 0.         0.70529734] angle -1.869784295957344
time=1655661591.0943708 Pos: [0.76075996 0.         0.70529734] angle -1.869784295957344
time=1655661591.172041 Pos: [0.76075996 0.         0.70529734] angle -1.9163717639284599
time=1655661591.2506475 Pos: [0.76075996 0.         0.70529734] angle -1.869784295957344
time=1655661591.3253467 Pos: [0.76075996 0.         0.70529734] angle -1.8231968279862283
time=1655661591.4027994 Pos: [0.76075996 0.         0.70529734] angle -1.869784295957344
time=1655661591.4890387 Pos: [0.74897783 0.         0.74352274] angle -1.869784295957344
time=1655661591.5935977 Pos: [0.74897783 0.         0.74352274] angle -1.869784295957344
time=1655661591.6704617 Pos: [0.76075996 0.         0.70529734] angle -1.869784295957344
time=1655661591.7744613 Pos: [0.76075996 0.         0.70529734] angle -1.869784295957344
time=1655661591.8516843 Pos: [0.76075996 0.         0.70529734] angle -1.9163717639284599
time=1655661591.9275818 Pos: [0.76075996 0.         0.70529734] angle -1.869784295957344
time=1655661592.0034955 Pos: [0.76075996 0.         0.70529734] angle -1.8231968279862283
time=1655661592.0784388 Pos: [0.76075996 0.         0.70529734] angle -1.869784295957344
time=1655661592.1627126 Pos: [0.74897783 0.         0.74352274] angle -1.869784295957344
time=1655661592.2657385 Pos: [0.74897783 0.         0.74352274] angle -1.869784295957344
time=1655661592.3457913 Pos: [0.76075996 0.         0.70529734] angle -1.869784295957344
time=1655661592.4488027 Pos: [0.76075996 0.         0.70529734] angle -1.869784295957344
time=1655661592.5256815 Pos: [0.76075996 0.         0.70529734] angle -1.9163717639284599
time=1655661592.59886 Pos: [0.76075996 0.         0.70529734] angle -1.869784295957344
time=1655661592.6734853 Pos: [0.76075996 0.         0.70529734] angle -1.8231968279862283
time=1655661592.7495742 Pos: [0.76075996 0.         0.70529734] angle -1.869784295957344
time=1655661592.8355782 Pos: [0.74897783 0.         0.74352274] angle -1.869784295957344
time=1655661592.9381354 Pos: [0.74897783 0.         0.74352274] angle -1.869784295957344
time=1655661593.0148225 Pos: [0.76075996 0.         0.70529734] angle -1.869784295957344
time=1655661593.115735 Pos: [0.76075996 0.         0.70529734] angle -1.869784295957344
time=1655661593.19355 Pos: [0.76075996 0.         0.70529734] angle -1.9163717639284599
time=1655661593.2685435 Pos: [0.76075996 0.         0.70529734] angle -1.869784295957344
time=1655661593.361013 Pos: [0.76075996 0.         0.70529734] angle -1.8231968279862283
time=1655661593.4402792 Pos: [0.76075996 0.         0.70529734] angle -1.869784295957344
time=1655661593.5261726 Pos: [0.74897783 0.         0.74352274] angle -1.869784295957344
time=1655661593.6292052 Pos: [0.74897783 0.         0.74352274] angle -1.869784295957344
time=1655661593.70513 Pos: [0.76075996 0.         0.70529734] angle -1.869784295957344
time=1655661593.8057234 Pos: [0.76075996 0.         0.70529734] angle -1.869784295957344
time=1655661593.8813634 Pos: [0.76075996 0.         0.70529734] angle -1.9163717639284599
time=1655661593.9573438 Pos: [0.76075996 0.         0.70529734] angle -1.869784295957344
time=1655661594.032558 Pos: [0.76075996 0.         0.70529734] angle -1.8231968279862283
time=1655661594.1056788 Pos: [0.76075996 0.         0.70529734] angle -1.869784295957344
time=1655661594.1897085 Pos: [0.74897783 0.         0.74352274] angle -1.869784295957344
time=1655661594.291986 Pos: [0.74897783 0.         0.74352274] angle -1.869784295957344
time=1655661594.3693302 Pos: [0.76075996 0.         0.70529734] angle -1.869784295957344
time=1655661594.4951463 Pos: [0.76075996 0.         0.70529734] angle -1.869784295957344
time=1655661594.571607 Pos: [0.76075996 0.         0.70529734] angle -1.9163717639284599
time=1655661594.6477375 Pos: [0.76075996 0.         0.70529734] angle -1.869784295957344
time=1655661594.7233737 Pos: [0.76075996 0.         0.70529734] angle -1.8231968279862283
time=1655661594.797223 Pos: [0.76075996 0.         0.70529734] angle -1.869784295957344
time=1655661594.8820217 Pos: [0.74897783 0.         0.74352274] angle -1.869784295957344
time=1655661594.9848788 Pos: [0.74897783 0.         0.74352274] angle -1.869784295957344
time=1655661595.064448 Pos: [0.76075996 0.         0.70529734] angle -1.869784295957344
time=1655661595.166568 Pos: [0.76075996 0.         0.70529734] angle -1.869784295957344
time=1655661595.2429616 Pos: [0.76075996 0.         0.70529734] angle -1.9163717639284599
time=1655661595.3176458 Pos: [0.76075996 0.         0.70529734] angle -1.869784295957344
time=1655661595.3932776 Pos: [0.76075996 0.         0.70529734] angle -1.8231968279862283
time=1655661595.4894454 Pos: [0.76075996 0.         0.70529734] angle -1.869784295957344
time=1655661595.5754566 Pos: [0.74897783 0.         0.74352274] angle -1.869784295957344
time=1655661595.678248 Pos: [0.74897783 0.         0.74352274] angle -1.869784295957344
time=1655661595.7561316 Pos: [0.76075996 0.         0.70529734] angle -1.869784295957344
time=1655661595.8594513 Pos: [0.76075996 0.         0.70529734] angle -1.869784295957344
time=1655661595.9362788 Pos: [0.76075996 0.         0.70529734] angle -1.9163717639284599
time=1655661596.0109968 Pos: [0.76075996 0.         0.70529734] angle -1.869784295957344
time=1655661596.0879009 Pos: [0.76075996 0.         0.70529734] angle -1.8231968279862283
time=1655661596.1645422 Pos: [0.76075996 0.         0.70529734] angle -1.869784295957344
time=1655661596.3010285 Pos: [0.74897783 0.         0.74352274] angle -1.869784295957344
time=1655661596.4282866 Pos: [0.74897783 0.         0.74352274] angle -1.869784295957344
time=1655661596.5267825 Pos: [0.76075996 0.         0.70529734] angle -1.869784295957344
time=1655661596.6557376 Pos: [0.76075996 0.         0.70529734] angle -1.869784295957344
time=1655661596.7315838 Pos: [0.76075996 0.         0.70529734] angle -1.9163717639284599
time=1655661596.8072073 Pos: [0.76075996 0.         0.70529734] angle -1.869784295957344
time=1655661596.8818169 Pos: [0.76075996 0.         0.70529734] angle -1.8231968279862283
time=1655661596.9566722 Pos: [0.76075996 0.         0.70529734] angle -1.869784295957344
time=1655661597.045368 Pos: [0.74897783 0.         0.74352274] angle -1.869784295957344
time=1655661597.1467135 Pos: [0.74897783 0.         0.74352274] angle -1.869784295957344
time=1655661597.2256773 Pos: [0.76075996 0.         0.70529734] angle -1.869784295957344
time=1655661597.3295152 Pos: [0.76075996 0.         0.70529734] angle -1.869784295957344
time=1655661597.4088712 Pos: [0.76075996 0.         0.70529734] angle -1.9163717639284599
time=1655661597.4835541 Pos: [0.76075996 0.         0.70529734] angle -1.869784295957344
time=1655661597.5591486 Pos: [0.76075996 0.         0.70529734] angle -1.8231968279862283
time=1655661597.636849 Pos: [0.76075996 0.         0.70529734] angle -1.869784295957344
time=1655661597.7214599 Pos: [0.74897783 0.         0.74352274] angle -1.869784295957344
time=1655661597.8238177 Pos: [0.74897783 0.         0.74352274] angle -1.869784295957344
time=1655661597.8998983 Pos: [0.76075996 0.         0.70529734] angle -1.869784295957344
time=1655661598.0033867 Pos: [0.76075996 0.         0.70529734] angle -1.869784295957344
time=1655661598.0827963 Pos: [0.76075996 0.         0.70529734] angle -1.9163717639284599
time=1655661598.169326 Pos: [0.76075996 0.         0.70529734] angle -1.869784295957344
time=1655661598.2563026 Pos: [0.76075996 0.         0.70529734] angle -1.8231968279862283
time=1655661598.3508437 Pos: [0.76075996 0.         0.70529734] angle -1.869784295957344
time=1655661598.437722 Pos: [0.74897783 0.         0.74352274] angle -1.869784295957344
time=1655661598.5411909 Pos: [0.74897783 0.         0.74352274] angle -1.869784295957344
time=1655661598.622697 Pos: [0.76075996 0.         0.70529734] angle -1.869784295957344
time=1655661598.7441912 Pos: [0.76075996 0.         0.70529734] angle -1.869784295957344
time=1655661598.8204687 Pos: [0.76075996 0.         0.70529734] angle -1.9163717639284599
time=1655661598.8959687 Pos: [0.76075996 0.         0.70529734] angle -1.869784295957344
time=1655661598.9719615 Pos: [0.76075996 0.         0.70529734] angle -1.8231968279862283
time=1655661599.0484834 Pos: [0.76075996 0.         0.70529734] angle -1.869784295957344
time=1655661599.1321824 Pos: [0.74897783 0.         0.74352274] angle -1.869784295957344
time=1655661599.2343047 Pos: [0.74897783 0.         0.74352274] angle -1.869784295957344
time=1655661599.3110297 Pos: [0.76075996 0.         0.70529734] angle -1.869784295957344
time=1655661599.4144719 Pos: [0.76075996 0.         0.70529734] angle -1.869784295957344
time=1655661599.49145 Pos: [0.76075996 0.         0.70529734] angle -1.9163717639284599
time=1655661599.566313 Pos: [0.76075996 0.         0.70529734] angle -1.869784295957344
time=1655661599.6392133 Pos: [0.76075996 0.         0.70529734] angle -1.8231968279862283
time=1655661599.720243 Pos: [0.76075996 0.         0.70529734] angle -1.869784295957344
time=1655661599.8069115 Pos: [0.74897783 0.         0.74352274] angle -1.869784295957344
time=1655661599.9105704 Pos: [0.74897783 0.         0.74352274] angle -1.869784295957344
time=1655661599.9887679 Pos: [0.76075996 0.         0.70529734] angle -1.869784295957344
time=1655661600.094367 Pos: [0.76075996 0.         0.70529734] angle -1.869784295957344
time=1655661600.1723566 Pos: [0.76075996 0.         0.70529734] angle -1.9163717639284599
time=1655661600.2500234 Pos: [0.76075996 0.         0.70529734] angle -1.869784295957344
time=1655661600.344489 Pos: [0.76075996 0.         0.70529734] angle -1.8231968279862283
time=1655661600.4416757 Pos: [0.76075996 0.         0.70529734] angle -1.869784295957344
time=1655661600.5670981 Pos: [0.74897783 0.         0.74352274] angle -1.869784295957344
time=1655661600.7438688 Pos: [0.74897783 0.         0.74352274] angle -1.869784295957344
time=1655661600.8672295 Pos: [0.76075996 0.         0.70529734] angle -1.869784295957344
time=1655661601.0144691 Pos: [0.76075996 0.         0.70529734] angle -1.869784295957344
time=1655661601.127806 Pos: [0.76075996 0.         0.70529734] angle -1.9163717639284599
time=1655661601.2422774 Pos: [0.76075996 0.         0.70529734] angle -1.869784295957344
time=1655661601.3424199 Pos: [0.76075996 0.         0.70529734] angle -1.8231968279862283
time=1655661601.4637294 Pos: [0.76075996 0.         0.70529734] angle -1.869784295957344
time=1655661601.606358 Pos: [0.74897783 0.         0.74352274] angle -1.869784295957344
time=1655661601.7659993 Pos: [0.74897783 0.         0.74352274] angle -1.869784295957344
time=1655661601.908129 Pos: [0.76075996 0.         0.70529734] angle -1.869784295957344
time=1655661602.0703142 Pos: [0.76075996 0.         0.70529734] angle -1.869784295957344
time=1655661602.181602 Pos: [0.76075996 0.         0.70529734] angle -1.9163717639284599
time=1655661602.317561 Pos: [0.76075996 0.         0.70529734] angle -1.869784295957344
time=1655661602.4576356 Pos: [0.76075996 0.         0.70529734] angle -1.8231968279862283
time=1655661602.6040285 Pos: [0.76075996 0.         0.70529734] angle -1.869784295957344
time=1655661602.7603424 Pos: [0.74897783 0.         0.74352274] angle -1.869784295957344
time=1655661602.973226 Pos: [0.74897783 0.         0.74352274] angle -1.869784295957344
time=1655661603.1240125 Pos: [0.76075996 0.         0.70529734] angle -1.869784295957344
time=1655661603.2613268 Pos: [0.76075996 0.         0.70529734] angle -1.869784295957344
time=1655661603.4082716 Pos: [0.76075996 0.         0.70529734] angle -1.9163717639284599
time=1655661603.5539234 Pos: [0.76075996 0.         0.70529734] angle -1.869784295957344
time=1655661603.6924999 Pos: [0.76075996 0.         0.70529734] angle -1.8231968279862283
time=1655661603.8170314 Pos: [0.76075996 0.         0.70529734] angle -1.869784295957344
time=1655661603.9071224 Pos: [0.74897783 0.         0.74352274] angle -1.869784295957344
time=1655661604.038261 Pos: [0.74897783 0.         0.74352274] angle -1.869784295957344
time=1655661604.1213553 Pos: [0.76075996 0.         0.70529734] angle -1.869784295957344
time=1655661604.2452195 Pos: [0.76075996 0.         0.70529734] angle -1.869784295957344
time=1655661604.3276548 Pos: [0.76075996 0.         0.70529734] angle -1.9163717639284599
time=1655661604.406615 Pos: [0.76075996 0.         0.70529734] angle -1.869784295957344
time=1655661604.4876018 Pos: [0.76075996 0.         0.70529734] angle -1.8231968279862283
time=1655661604.5697517 Pos: [0.76075996 0.         0.70529734] angle -1.869784295957344
time=1655661604.6863449 Pos: [0.74897783 0.         0.74352274] angle -1.869784295957344
time=1655661604.814295 Pos: [0.74897783 0.         0.74352274] angle -1.869784295957344
time=1655661604.9134665 Pos: [0.76075996 0.         0.70529734] angle -1.869784295957344
time=1655661605.0461192 Pos: [0.76075996 0.         0.70529734] angle -1.869784295957344
time=1655661605.1327724 Pos: [0.76075996 0.         0.70529734] angle -1.9163717639284599
time=1655661605.2097633 Pos: [0.76075996 0.         0.70529734] angle -1.869784295957344
time=1655661605.2843156 Pos: [0.76075996 0.         0.70529734] angle -1.8231968279862283
time=1655661605.3629298 Pos: [0.76075996 0.         0.70529734] angle -1.869784295957344
time=1655661605.4520493 Pos: [0.74897783 0.         0.74352274] angle -1.869784295957344
time=1655661605.5563805 Pos: [0.74897783 0.         0.74352274] angle -1.869784295957344
time=1655661605.635512 Pos: [0.76075996 0.         0.70529734] angle -1.869784295957344
time=1655661605.7389064 Pos: [0.76075996 0.         0.70529734] angle -1.869784295957344
time=1655661605.8184483 Pos: [0.76075996 0.         0.70529734] angle -1.9163717639284599
time=1655661605.8953176 Pos: [0.76075996 0.         0.70529734] angle -1.869784295957344
time=1655661605.9713848 Pos: [0.76075996 0.         0.70529734] angle -1.8231968279862283
time=1655661606.0459912 Pos: [0.76075996 0.         0.70529734] angle -1.869784295957344
time=1655661606.137367 Pos: [0.74897783 0.         0.74352274] angle -1.869784295957344
time=1655661606.2398956 Pos: [0.74897783 0.         0.74352274] angle -1.869784295957344
time=1655661606.3166065 Pos: [0.76075996 0.         0.70529734] angle -1.869784295957344
time=1655661606.4180048 Pos: [0.76075996 0.         0.70529734] angle -1.869784295957344
time=1655661606.495727 Pos: [0.76075996 0.         0.70529734] angle -1.9163717639284599
time=1655661606.5711093 Pos: [0.76075996 0.         0.70529734] angle -1.869784295957344
time=1655661606.6461298 Pos: [0.76075996 0.         0.70529734] angle -1.8231968279862283
time=1655661606.7227523 Pos: [0.76075996 0.         0.70529734] angle -1.869784295957344
time=1655661606.808374 Pos: [0.74897783 0.         0.74352274] angle -1.869784295957344
time=1655661606.911131 Pos: [0.74897783 0.         0.74352274] angle -1.869784295957344
time=1655661606.9887104 Pos: [0.76075996 0.         0.70529734] angle -1.869784295957344
time=1655661607.0911162 Pos: [0.76075996 0.         0.70529734] angle -1.869784295957344
time=1655661607.1727438 Pos: [0.76075996 0.         0.70529734] angle -1.9163717639284599
time=1655661607.247828 Pos: [0.76075996 0.         0.70529734] angle -1.869784295957344
time=1655661607.3231227 Pos: [0.76075996 0.         0.70529734] angle -1.8231968279862283
time=1655661607.4020245 Pos: [0.76075996 0.         0.70529734] angle -1.869784295957344
time=1655661607.4886518 Pos: [0.74897783 0.         0.74352274] angle -1.869784295957344
time=1655661607.5950952 Pos: [0.74897783 0.         0.74352274] angle -1.869784295957344
time=1655661607.6704998 Pos: [0.76075996 0.         0.70529734] angle -1.869784295957344
time=1655661607.77274 Pos: [0.76075996 0.         0.70529734] angle -1.869784295957344
time=1655661607.848643 Pos: [0.76075996 0.         0.70529734] angle -1.9163717639284599
time=1655661607.9220874 Pos: [0.76075996 0.         0.70529734] angle -1.869784295957344
time=1655661607.9986465 Pos: [0.76075996 0.         0.70529734] angle -1.8231968279862283
time=1655661608.0750277 Pos: [0.76075996 0.         0.70529734] angle -1.869784295957344
time=1655661608.1604238 Pos: [0.74897783 0.         0.74352274] angle -1.869784295957344
time=1655661608.295026 Pos: [0.74897783 0.         0.74352274] angle -1.869784295957344
time=1655661608.3723023 Pos: [0.76075996 0.         0.70529734] angle -1.869784295957344
time=1655661608.4741957 Pos: [0.76075996 0.         0.70529734] angle -1.869784295957344
time=1655661608.5505705 Pos: [0.76075996 0.         0.70529734] angle -1.9163717639284599
time=1655661608.6261992 Pos: [0.76075996 0.         0.70529734] angle -1.869784295957344
time=1655661608.699842 Pos: [0.76075996 0.         0.70529734] angle -1.8231968279862283
time=1655661608.7745798 Pos: [0.76075996 0.         0.70529734] angle -1.869784295957344
time=1655661608.8611987 Pos: [0.74897783 0.         0.74352274] angle -1.869784295957344
time=1655661608.9641175 Pos: [0.74897783 0.         0.74352274] angle -1.869784295957344
time=1655661609.043172 Pos: [0.76075996 0.         0.70529734] angle -1.869784295957344
time=1655661609.1460478 Pos: [0.76075996 0.         0.70529734] angle -1.869784295957344
time=1655661609.2250698 Pos: [0.76075996 0.         0.70529734] angle -1.9163717639284599
time=1655661609.310234 Pos: [0.76075996 0.         0.70529734] angle -1.869784295957344
time=1655661609.385378 Pos: [0.76075996 0.         0.70529734] angle -1.8231968279862283
time=1655661609.4622216 Pos: [0.76075996 0.         0.70529734] angle -1.869784295957344
time=1655661609.5468094 Pos: [0.74897783 0.         0.74352274] angle -1.869784295957344
time=1655661609.6510546 Pos: [0.74897783 0.         0.74352274] angle -1.869784295957344
time=1655661609.7300248 Pos: [0.76075996 0.         0.70529734] angle -1.869784295957344
time=1655661609.8324938 Pos: [0.76075996 0.         0.70529734] angle -1.869784295957344
time=1655661609.9096427 Pos: [0.76075996 0.         0.70529734] angle -1.9163717639284599
time=1655661609.983254 Pos: [0.76075996 0.         0.70529734] angle -1.869784295957344
time=1655661610.0593855 Pos: [0.76075996 0.         0.70529734] angle -1.8231968279862283
time=1655661610.1355722 Pos: [0.76075996 0.         0.70529734] angle -1.869784295957344
time=1655661610.219958 Pos: [0.74897783 0.         0.74352274] angle -1.869784295957344
time=1655661610.3236682 Pos: [0.74897783 0.         0.74352274] angle -1.869784295957344
time=1655661610.401031 Pos: [0.76075996 0.         0.70529734] angle -1.869784295957344
time=1655661610.5034974 Pos: [0.76075996 0.         0.70529734] angle -1.869784295957344
