0: Accepted
time=1655541541.014883 gym-duckietown 2019.0.0

time=1655541542.3605897 Registering gym environment id: Duckietown-4way-v0
time=1655541542.3607383 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1655541542.3608317 Registering gym environment id: Duckietown-loop_empty-v0
time=1655541542.360921 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1655541542.3610477 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1655541542.3611426 Registering gym environment id: Duckietown-small_loop-v0
time=1655541542.3612623 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1655541542.3613474 Registering gym environment id: Duckietown-straight_road-v0
time=1655541542.3614225 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1655541542.3615005 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1655541542.361576 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1655541542.3616538 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1655541542.3617303 Registering gym environment id: Duckietown-udem1-v0
time=1655541542.3618126 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1655541545.152041 Falling back to non-multisampled frame buffer
time=1655541545.1586337 Falling back to non-multisampled frame buffer
time=1655541545.1641893 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1655541545.2075188 loading mesh "duckiebot.obj"
time=1655541545.2095973 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1655541545.6880484 loading mesh "bus.obj"
time=1655541545.7023485 loading texture "bus.png"
time=1655541546.1718774 loading mesh "truck.obj"
time=1655541546.1883152 loading texture "truck.png"
time=1655541546.569216 loading mesh "tree.obj"
time=1655541546.569495 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1655541546.5934627 loading mesh "sign_blank.obj"
time=1655541546.596667 loading texture "sign_blank.png"
time=1655541546.6888075 loading texture "asphalt_1.png"
time=1655541546.9147482 loading texture "curve_left_1.png"
time=1655541546.9300072 loading texture "straight_1.png"
time=1655541546.9422674 loading texture "curve_right_1.png"
time=1655541546.9613202 using user tile start: (1, 1)
time=1655541546.962235 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
time=1655541550.3167877 Pos: [0.74597146 0.         0.87173588] angle -1.7491816427851916
time=1655541550.3884728 Pos: [0.74597146 0.         0.87173588] angle -1.7491816427851916
time=1655541550.464133 Pos: [0.74597146 0.         0.87173588] angle -1.7491816427851916
time=1655541550.5351787 Pos: [0.74597146 0.         0.87173588] angle -1.7491816427851916
time=1655541550.609756 Pos: [0.74597146 0.         0.87173588] angle -1.7491816427851916
time=1655541550.6828122 Pos: [0.74597146 0.         0.87173588] angle -1.7491816427851916
time=1655541550.7609956 Pos: [0.74597146 0.         0.87173588] angle -1.7491816427851916
time=1655541550.8328295 Pos: [0.74597146 0.         0.87173588] angle -1.7491816427851916
time=1655541550.9035053 Pos: [0.74597146 0.         0.87173588] angle -1.7491816427851916
time=1655541550.9742625 Pos: [0.74597146 0.         0.87173588] angle -1.7491816427851916
time=1655541551.0493567 Pos: [0.74597146 0.         0.87173588] angle -1.7491816427851916
time=1655541551.1220062 Pos: [0.74597146 0.         0.87173588] angle -1.7491816427851916
time=1655541551.1944616 Pos: [0.74597146 0.         0.87173588] angle -1.7491816427851916
time=1655541551.2652676 Pos: [0.74597146 0.         0.87173588] angle -1.7491816427851916
time=1655541551.3359487 Pos: [0.74597146 0.         0.87173588] angle -1.7491816427851916
time=1655541551.4077306 Pos: [0.74597146 0.         0.87173588] angle -1.7491816427851916
time=1655541551.5016317 Pos: [0.74597146 0.         0.87173588] angle -1.7491816427851916
time=1655541551.5753076 Pos: [0.74597146 0.         0.87173588] angle -1.7491816427851916
time=1655541551.6499321 Pos: [0.74597146 0.         0.87173588] angle -1.7491816427851916
time=1655541551.7230437 Pos: [0.74597146 0.         0.87173588] angle -1.7491816427851916
time=1655541551.7948942 Pos: [0.74597146 0.         0.87173588] angle -1.7491816427851916
time=1655541551.8683138 Pos: [0.74597146 0.         0.87173588] angle -1.7491816427851916
time=1655541551.942251 Pos: [0.74597146 0.         0.87173588] angle -1.7491816427851916
time=1655541552.0144231 Pos: [0.74597146 0.         0.87173588] angle -1.7491816427851916
time=1655541552.0887647 Pos: [0.74597146 0.         0.87173588] angle -1.7491816427851916
time=1655541552.1596355 Pos: [0.74597146 0.         0.87173588] angle -1.7491816427851916
time=1655541552.2322664 Pos: [0.74597146 0.         0.87173588] angle -1.7491816427851916
time=1655541552.3029468 Pos: [0.74597146 0.         0.87173588] angle -1.7491816427851916
time=1655541552.3735025 Pos: [0.74597146 0.         0.87173588] angle -1.7491816427851916
time=1655541552.4445627 Pos: [0.74597146 0.         0.87173588] angle -1.7491816427851916
time=1655541552.5201254 Pos: [0.74597146 0.         0.87173588] angle -1.7491816427851916
time=1655541552.592892 Pos: [0.74597146 0.         0.87173588] angle -1.7491816427851916
time=1655541552.667413 Pos: [0.74597146 0.         0.87173588] angle -1.7491816427851916
time=1655541552.737884 Pos: [0.74597146 0.         0.87173588] angle -1.7491816427851916
time=1655541552.8101666 Pos: [0.74597146 0.         0.87173588] angle -1.7491816427851916
time=1655541552.881633 Pos: [0.74597146 0.         0.87173588] angle -1.7491816427851916
time=1655541552.9556737 Pos: [0.74597146 0.         0.87173588] angle -1.7491816427851916
time=1655541553.0308318 Pos: [0.74597146 0.         0.87173588] angle -1.7491816427851916
time=1655541553.1030858 Pos: [0.74597146 0.         0.87173588] angle -1.7491816427851916
time=1655541553.1746728 Pos: [0.74597146 0.         0.87173588] angle -1.7491816427851916
time=1655541553.244951 Pos: [0.74597146 0.         0.87173588] angle -1.7491816427851916
time=1655541553.316781 Pos: [0.74597146 0.         0.87173588] angle -1.7491816427851916
time=1655541553.3909206 Pos: [0.74597146 0.         0.87173588] angle -1.7491816427851916
time=1655541553.462531 Pos: [0.74597146 0.         0.87173588] angle -1.7491816427851916
time=1655541553.5369296 Pos: [0.74597146 0.         0.87173588] angle -1.7491816427851916
time=1655541553.6358106 Pos: [0.74597146 0.         0.87173588] angle -1.7491816427851916
time=1655541553.706739 Pos: [0.74597146 0.         0.87173588] angle -1.7491816427851916
time=1655541553.7801726 Pos: [0.74597146 0.         0.87173588] angle -1.7491816427851916
time=1655541553.8517723 Pos: [0.74597146 0.         0.87173588] angle -1.7491816427851916
time=1655541553.9220588 Pos: [0.74597146 0.         0.87173588] angle -1.7491816427851916
time=1655541553.9920757 Pos: [0.74597146 0.         0.87173588] angle -1.7491816427851916
time=1655541554.0661552 Pos: [0.74597146 0.         0.87173588] angle -1.7491816427851916
time=1655541554.1393774 Pos: [0.74597146 0.         0.87173588] angle -1.7491816427851916
time=1655541554.2101781 Pos: [0.74597146 0.         0.87173588] angle -1.7491816427851916
time=1655541554.2874873 Pos: [0.74597146 0.         0.87173588] angle -1.7491816427851916
time=1655541554.3610067 Pos: [0.74597146 0.         0.87173588] angle -1.7491816427851916
time=1655541554.435161 Pos: [0.74597146 0.         0.87173588] angle -1.7491816427851916
time=1655541554.5079782 Pos: [0.74597146 0.         0.87173588] angle -1.7491816427851916
time=1655541554.5784225 Pos: [0.74597146 0.         0.87173588] angle -1.7491816427851916
time=1655541554.6527803 Pos: [0.74597146 0.         0.87173588] angle -1.7491816427851916
time=1655541554.724517 Pos: [0.74597146 0.         0.87173588] angle -1.7491816427851916
time=1655541554.7983353 Pos: [0.74597146 0.         0.87173588] angle -1.7491816427851916
time=1655541554.8712592 Pos: [0.74597146 0.         0.87173588] angle -1.7491816427851916
time=1655541554.944118 Pos: [0.74597146 0.         0.87173588] angle -1.7491816427851916
time=1655541555.0173028 Pos: [0.74597146 0.         0.87173588] angle -1.7491816427851916
time=1655541555.0896354 Pos: [0.74597146 0.         0.87173588] angle -1.7491816427851916
time=1655541555.1641183 Pos: [0.74597146 0.         0.87173588] angle -1.7491816427851916
time=1655541555.235985 Pos: [0.74597146 0.         0.87173588] angle -1.7491816427851916
time=1655541555.306892 Pos: [0.74597146 0.         0.87173588] angle -1.7491816427851916
time=1655541555.3809369 Pos: [0.74597146 0.         0.87173588] angle -1.7491816427851916
---
[1.02803738317757]
0
0: Accepted
