0: Accepted
time=1638735984.7289743 gym-duckietown 2019.0.0

time=1638735985.00013 Registering gym environment id: Duckietown-4way-v0
time=1638735985.0003967 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1638735985.0006015 Registering gym environment id: Duckietown-loop_empty-v0
time=1638735985.0007262 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1638735985.0008278 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1638735985.0009277 Registering gym environment id: Duckietown-small_loop-v0
time=1638735985.001033 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1638735985.0011394 Registering gym environment id: Duckietown-straight_road-v0
time=1638735985.0012403 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1638735985.0013518 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1638735985.0014782 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1638735985.0015895 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1638735985.0016892 Registering gym environment id: Duckietown-udem1-v0
time=1638735985.001796 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1638735986.8819885 Falling back to non-multisampled frame buffer
time=1638735986.885819 Falling back to non-multisampled frame buffer
time=1638735986.890213 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1638735986.9082322 loading mesh "duckiebot.obj"
time=1638735986.908535 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1638735987.343548 loading mesh "bus.obj"
time=1638735987.3568187 loading texture "bus.png"
time=1638735987.7418396 loading mesh "truck.obj"
time=1638735987.7574127 loading texture "truck.png"
time=1638735988.1440556 loading mesh "tree.obj"
time=1638735988.1443481 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1638735988.1476896 loading mesh "sign_blank.obj"
time=1638735988.1502252 loading texture "sign_blank.png"
time=1638735988.2439842 loading texture "asphalt_1.png"
time=1638735988.4722683 loading texture "curve_left_1.png"
time=1638735988.482216 loading texture "straight_1.png"
time=1638735988.4913692 loading texture "curve_right_1.png"
time=1638735988.5086906 using user tile start: (1, 1)
time=1638735988.5096087 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
time=1638735992.8284202 Pos: [0.73880958 0.         0.93303142] angle -0.30326882110004805
time=1638735992.9490132 Pos: [0.73880958 0.         0.93303142] angle -0.34985628907116384
time=1638735993.0692127 Pos: [0.73880958 0.         0.93303142] angle -0.30326882110004805
time=1638735993.1869109 Pos: [0.73880958 0.         0.93303142] angle -0.34985628907116384
time=1638735993.3120327 Pos: [0.73880958 0.         0.93303142] angle -0.30326882110004805
time=1638735993.432716 Pos: [0.73880958 0.         0.93303142] angle -0.34985628907116384
time=1638735993.553731 Pos: [0.73880958 0.         0.93303142] angle -0.30326882110004805
time=1638735993.6729188 Pos: [0.73880958 0.         0.93303142] angle -0.34985628907116384
time=1638735993.7905257 Pos: [0.73880958 0.         0.93303142] angle -0.30326882110004805
time=1638735993.909178 Pos: [0.73880958 0.         0.93303142] angle -0.34985628907116384
time=1638735994.029891 Pos: [0.73880958 0.         0.93303142] angle -0.30326882110004805
time=1638735994.1491356 Pos: [0.73880958 0.         0.93303142] angle -0.34985628907116384
time=1638735994.2675302 Pos: [0.73880958 0.         0.93303142] angle -0.30326882110004805
time=1638735994.4022107 Pos: [0.73880958 0.         0.93303142] angle -0.34985628907116384
time=1638735994.520625 Pos: [0.73880958 0.         0.93303142] angle -0.30326882110004805
time=1638735994.6396217 Pos: [0.73880958 0.         0.93303142] angle -0.34985628907116384
time=1638735994.75948 Pos: [0.73880958 0.         0.93303142] angle -0.30326882110004805
time=1638735994.8793292 Pos: [0.73880958 0.         0.93303142] angle -0.34985628907116384
time=1638735994.9996834 Pos: [0.73880958 0.         0.93303142] angle -0.30326882110004805
time=1638735995.1246364 Pos: [0.73880958 0.         0.93303142] angle -0.34985628907116384
time=1638735995.2451692 Pos: [0.73880958 0.         0.93303142] angle -0.30326882110004805
time=1638735995.3654845 Pos: [0.73880958 0.         0.93303142] angle -0.34985628907116384
time=1638735995.4898176 Pos: [0.73880958 0.         0.93303142] angle -0.30326882110004805
time=1638735995.6099272 Pos: [0.73880958 0.         0.93303142] angle -0.34985628907116384
time=1638735995.727986 Pos: [0.73880958 0.         0.93303142] angle -0.30326882110004805
time=1638735995.847372 Pos: [0.73880958 0.         0.93303142] angle -0.34985628907116384
time=1638735995.964999 Pos: [0.73880958 0.         0.93303142] angle -0.30326882110004805
time=1638735996.085215 Pos: [0.73880958 0.         0.93303142] angle -0.34985628907116384
time=1638735996.205311 Pos: [0.73880958 0.         0.93303142] angle -0.30326882110004805
time=1638735996.3287537 Pos: [0.73880958 0.         0.93303142] angle -0.34985628907116384
time=1638735996.4600527 Pos: [0.73880958 0.         0.93303142] angle -0.30326882110004805
time=1638735996.583032 Pos: [0.73880958 0.         0.93303142] angle -0.34985628907116384
time=1638735996.701827 Pos: [0.73880958 0.         0.93303142] angle -0.30326882110004805
time=1638735996.8239858 Pos: [0.73880958 0.         0.93303142] angle -0.34985628907116384
time=1638735996.941095 Pos: [0.73880958 0.         0.93303142] angle -0.30326882110004805
time=1638735997.0619795 Pos: [0.73880958 0.         0.93303142] angle -0.34985628907116384
time=1638735997.1781747 Pos: [0.73880958 0.         0.93303142] angle -0.30326882110004805
time=1638735997.296418 Pos: [0.73880958 0.         0.93303142] angle -0.34985628907116384
time=1638735997.4132948 Pos: [0.73880958 0.         0.93303142] angle -0.30326882110004805
time=1638735997.5399084 Pos: [0.73880958 0.         0.93303142] angle -0.34985628907116384
time=1638735997.6586797 Pos: [0.73880958 0.         0.93303142] angle -0.30326882110004805
time=1638735997.7771978 Pos: [0.73880958 0.         0.93303142] angle -0.34985628907116384
time=1638735997.8989727 Pos: [0.73880958 0.         0.93303142] angle -0.30326882110004805
time=1638735998.0233877 Pos: [0.73880958 0.         0.93303142] angle -0.34985628907116384
time=1638735998.1392577 Pos: [0.73880958 0.         0.93303142] angle -0.30326882110004805
time=1638735998.2577116 Pos: [0.73880958 0.         0.93303142] angle -0.34985628907116384
time=1638735998.37715 Pos: [0.73880958 0.         0.93303142] angle -0.30326882110004805
time=1638735998.4973428 Pos: [0.73880958 0.         0.93303142] angle -0.34985628907116384
time=1638735998.638722 Pos: [0.73880958 0.         0.93303142] angle -0.30326882110004805
time=1638735998.7549913 Pos: [0.73880958 0.         0.93303142] angle -0.34985628907116384
time=1638735998.8731463 Pos: [0.73880958 0.         0.93303142] angle -0.30326882110004805
time=1638735998.9926841 Pos: [0.73880958 0.         0.93303142] angle -0.34985628907116384
time=1638735999.1123164 Pos: [0.73880958 0.         0.93303142] angle -0.30326882110004805
time=1638735999.2293992 Pos: [0.73880958 0.         0.93303142] angle -0.34985628907116384
time=1638735999.3474848 Pos: [0.73880958 0.         0.93303142] angle -0.30326882110004805
time=1638735999.4673603 Pos: [0.73880958 0.         0.93303142] angle -0.34985628907116384
time=1638735999.5839045 Pos: [0.73880958 0.         0.93303142] angle -0.30326882110004805
time=1638735999.7200062 Pos: [0.73880958 0.         0.93303142] angle -0.34985628907116384
time=1638735999.837668 Pos: [0.73880958 0.         0.93303142] angle -0.30326882110004805
time=1638735999.9584212 Pos: [0.73880958 0.         0.93303142] angle -0.34985628907116384
time=1638736000.0809898 Pos: [0.73880958 0.         0.93303142] angle -0.30326882110004805
time=1638736000.1991851 Pos: [0.73880958 0.         0.93303142] angle -0.34985628907116384
time=1638736000.3164136 Pos: [0.73880958 0.         0.93303142] angle -0.30326882110004805
time=1638736000.4374182 Pos: [0.73880958 0.         0.93303142] angle -0.34985628907116384
time=1638736000.5658176 Pos: [0.73880958 0.         0.93303142] angle -0.30326882110004805
time=1638736000.7107856 Pos: [0.73880958 0.         0.93303142] angle -0.34985628907116384
time=1638736000.863066 Pos: [0.73880958 0.         0.93303142] angle -0.30326882110004805
time=1638736000.986848 Pos: [0.73880958 0.         0.93303142] angle -0.34985628907116384
time=1638736001.1094174 Pos: [0.73880958 0.         0.93303142] angle -0.30326882110004805
time=1638736001.2289147 Pos: [0.73880958 0.         0.93303142] angle -0.34985628907116384
time=1638736001.3491786 Pos: [0.73880958 0.         0.93303142] angle -0.30326882110004805
time=1638736001.4684775 Pos: [0.73880958 0.         0.93303142] angle -0.34985628907116384
time=1638736001.5851483 Pos: [0.73880958 0.         0.93303142] angle -0.30326882110004805
time=1638736001.7036235 Pos: [0.73880958 0.         0.93303142] angle -0.34985628907116384
time=1638736001.8243442 Pos: [0.73880958 0.         0.93303142] angle -0.30326882110004805
time=1638736001.9430175 Pos: [0.73880958 0.         0.93303142] angle -0.34985628907116384
time=1638736002.062325 Pos: [0.73880958 0.         0.93303142] angle -0.30326882110004805
time=1638736002.1825354 Pos: [0.73880958 0.         0.93303142] angle -0.34985628907116384
time=1638736002.3036158 Pos: [0.73880958 0.         0.93303142] angle -0.30326882110004805
time=1638736002.4246526 Pos: [0.73880958 0.         0.93303142] angle -0.34985628907116384
time=1638736002.5458739 Pos: [0.73880958 0.         0.93303142] angle -0.30326882110004805
time=1638736002.6899111 Pos: [0.73880958 0.         0.93303142] angle -0.34985628907116384
time=1638736002.8225114 Pos: [0.73880958 0.         0.93303142] angle -0.30326882110004805
time=1638736002.9431107 Pos: [0.73880958 0.         0.93303142] angle -0.34985628907116384
time=1638736003.0667932 Pos: [0.73880958 0.         0.93303142] angle -0.30326882110004805
time=1638736003.190129 Pos: [0.73880958 0.         0.93303142] angle -0.34985628907116384
time=1638736003.3092694 Pos: [0.73880958 0.         0.93303142] angle -0.30326882110004805
time=1638736003.428943 Pos: [0.73880958 0.         0.93303142] angle -0.34985628907116384
time=1638736003.549075 Pos: [0.73880958 0.         0.93303142] angle -0.30326882110004805
time=1638736003.6660523 Pos: [0.73880958 0.         0.93303142] angle -0.34985628907116384
time=1638736003.7839515 Pos: [0.73880958 0.         0.93303142] angle -0.30326882110004805
time=1638736003.9309356 Pos: [0.73880958 0.         0.93303142] angle -0.34985628907116384
time=1638736004.0538309 Pos: [0.73880958 0.         0.93303142] angle -0.30326882110004805
time=1638736004.1707222 Pos: [0.73880958 0.         0.93303142] angle -0.34985628907116384
time=1638736004.289807 Pos: [0.73880958 0.         0.93303142] angle -0.30326882110004805
time=1638736004.4063723 Pos: [0.73880958 0.         0.93303142] angle -0.34985628907116384
time=1638736004.5225153 Pos: [0.73880958 0.         0.93303142] angle -0.30326882110004805
time=1638736004.6402485 Pos: [0.73880958 0.         0.93303142] angle -0.34985628907116384
time=1638736004.7557726 Pos: [0.73880958 0.         0.93303142] angle -0.30326882110004805
time=1638736004.8754714 Pos: [0.73880958 0.         0.93303142] angle -0.34985628907116384
time=1638736005.0206182 Pos: [0.73880958 0.         0.93303142] angle -0.30326882110004805
time=1638736005.1406703 Pos: [0.73880958 0.         0.93303142] angle -0.34985628907116384
time=1638736005.260341 Pos: [0.73880958 0.         0.93303142] angle -0.30326882110004805
time=1638736005.3812528 Pos: [0.73880958 0.         0.93303142] angle -0.34985628907116384
time=1638736005.4999108 Pos: [0.73880958 0.         0.93303142] angle -0.30326882110004805
time=1638736005.6200268 Pos: [0.73880958 0.         0.93303142] angle -0.34985628907116384
time=1638736005.7406898 Pos: [0.73880958 0.         0.93303142] angle -0.30326882110004805
time=1638736005.8582406 Pos: [0.73880958 0.         0.93303142] angle -0.34985628907116384
time=1638736005.978583 Pos: [0.73880958 0.         0.93303142] angle -0.30326882110004805
time=1638736006.101349 Pos: [0.73880958 0.         0.93303142] angle -0.34985628907116384
time=1638736006.219075 Pos: [0.73880958 0.         0.93303142] angle -0.30326882110004805
time=1638736006.3396902 Pos: [0.73880958 0.         0.93303142] angle -0.34985628907116384
time=1638736006.4556477 Pos: [0.73880958 0.         0.93303142] angle -0.30326882110004805
time=1638736006.5755398 Pos: [0.73880958 0.         0.93303142] angle -0.34985628907116384
time=1638736006.6956413 Pos: [0.73880958 0.         0.93303142] angle -0.30326882110004805
time=1638736006.8159766 Pos: [0.73880958 0.         0.93303142] angle -0.34985628907116384
time=1638736006.9341664 Pos: [0.73880958 0.         0.93303142] angle -0.30326882110004805
time=1638736007.063552 Pos: [0.73880958 0.         0.93303142] angle -0.34985628907116384
time=1638736007.1824334 Pos: [0.73880958 0.         0.93303142] angle -0.30326882110004805
time=1638736007.2979305 Pos: [0.73880958 0.         0.93303142] angle -0.34985628907116384
time=1638736007.4170249 Pos: [0.73880958 0.         0.93303142] angle -0.30326882110004805
time=1638736007.5334089 Pos: [0.73880958 0.         0.93303142] angle -0.34985628907116384
time=1638736007.6525936 Pos: [0.73880958 0.         0.93303142] angle -0.30326882110004805
time=1638736007.769182 Pos: [0.73880958 0.         0.93303142] angle -0.34985628907116384
time=1638736007.8872652 Pos: [0.73880958 0.         0.93303142] angle -0.30326882110004805
time=1638736008.0079522 Pos: [0.73880958 0.         0.93303142] angle -0.34985628907116384
time=1638736008.1368077 Pos: [0.73880958 0.         0.93303142] angle -0.30326882110004805
time=1638736008.256449 Pos: [0.73880958 0.         0.93303142] angle -0.34985628907116384
time=1638736008.3736808 Pos: [0.73880958 0.         0.93303142] angle -0.30326882110004805
time=1638736008.4888866 Pos: [0.73880958 0.         0.93303142] angle -0.34985628907116384
time=1638736008.6062205 Pos: [0.73880958 0.         0.93303142] angle -0.30326882110004805
time=1638736008.7254603 Pos: [0.73880958 0.         0.93303142] angle -0.34985628907116384
time=1638736008.8440368 Pos: [0.73880958 0.         0.93303142] angle -0.30326882110004805
time=1638736008.96108 Pos: [0.73880958 0.         0.93303142] angle -0.34985628907116384
time=1638736009.083096 Pos: [0.73880958 0.         0.93303142] angle -0.30326882110004805
time=1638736009.2083092 Pos: [0.73880958 0.         0.93303142] angle -0.34985628907116384
time=1638736009.3261573 Pos: [0.73880958 0.         0.93303142] angle -0.30326882110004805
time=1638736009.4439979 Pos: [0.73880958 0.         0.93303142] angle -0.34985628907116384
time=1638736009.563345 Pos: [0.73880958 0.         0.93303142] angle -0.30326882110004805
time=1638736009.6806862 Pos: [0.73880958 0.         0.93303142] angle -0.34985628907116384
time=1638736009.7995675 Pos: [0.73880958 0.         0.93303142] angle -0.30326882110004805
time=1638736009.9201908 Pos: [0.73880958 0.         0.93303142] angle -0.34985628907116384
time=1638736010.039773 Pos: [0.73880958 0.         0.93303142] angle -0.30326882110004805
time=1638736010.1635327 Pos: [0.73880958 0.         0.93303142] angle -0.34985628907116384
time=1638736010.287072 Pos: [0.73880958 0.         0.93303142] angle -0.30326882110004805
time=1638736010.4052448 Pos: [0.73880958 0.         0.93303142] angle -0.34985628907116384
time=1638736010.523358 Pos: [0.73880958 0.         0.93303142] angle -0.30326882110004805
time=1638736010.6433687 Pos: [0.73880958 0.         0.93303142] angle -0.34985628907116384
time=1638736010.7629814 Pos: [0.73880958 0.         0.93303142] angle -0.30326882110004805
time=1638736010.8822067 Pos: [0.73880958 0.         0.93303142] angle -0.34985628907116384
time=1638736011.0023787 Pos: [0.73880958 0.         0.93303142] angle -0.30326882110004805
time=1638736011.1229863 Pos: [0.73880958 0.         0.93303142] angle -0.34985628907116384
time=1638736011.2429447 Pos: [0.73880958 0.         0.93303142] angle -0.30326882110004805
time=1638736011.3632839 Pos: [0.73880958 0.         0.93303142] angle -0.34985628907116384
time=1638736011.4816625 Pos: [0.73880958 0.         0.93303142] angle -0.30326882110004805
time=1638736011.6002371 Pos: [0.73880958 0.         0.93303142] angle -0.34985628907116384
time=1638736011.7184858 Pos: [0.73880958 0.         0.93303142] angle -0.30326882110004805
time=1638736011.8369362 Pos: [0.73880958 0.         0.93303142] angle -0.34985628907116384
time=1638736011.9568677 Pos: [0.73880958 0.         0.93303142] angle -0.30326882110004805
time=1638736012.0767975 Pos: [0.73880958 0.         0.93303142] angle -0.34985628907116384
time=1638736012.1961567 Pos: [0.73880958 0.         0.93303142] angle -0.30326882110004805
time=1638736012.3213384 Pos: [0.73880958 0.         0.93303142] angle -0.34985628907116384
time=1638736012.4413965 Pos: [0.73880958 0.         0.93303142] angle -0.30326882110004805
time=1638736012.5612524 Pos: [0.73880958 0.         0.93303142] angle -0.34985628907116384
time=1638736012.679808 Pos: [0.73880958 0.         0.93303142] angle -0.30326882110004805
time=1638736012.7977588 Pos: [0.73880958 0.         0.93303142] angle -0.34985628907116384
time=1638736012.9147754 Pos: [0.73880958 0.         0.93303142] angle -0.30326882110004805
time=1638736013.0354953 Pos: [0.73880958 0.         0.93303142] angle -0.34985628907116384
time=1638736013.1544385 Pos: [0.73880958 0.         0.93303142] angle -0.30326882110004805
time=1638736013.2708528 Pos: [0.73880958 0.         0.93303142] angle -0.34985628907116384
time=1638736013.3978722 Pos: [0.73880958 0.         0.93303142] angle -0.30326882110004805
time=1638736013.518821 Pos: [0.73880958 0.         0.93303142] angle -0.34985628907116384
time=1638736013.636005 Pos: [0.73880958 0.         0.93303142] angle -0.30326882110004805
time=1638736013.7546844 Pos: [0.73880958 0.         0.93303142] angle -0.34985628907116384
time=1638736013.8727593 Pos: [0.73880958 0.         0.93303142] angle -0.30326882110004805
time=1638736013.9907627 Pos: [0.73880958 0.         0.93303142] angle -0.34985628907116384
time=1638736014.109675 Pos: [0.73880958 0.         0.93303142] angle -0.30326882110004805
time=1638736014.2294512 Pos: [0.73880958 0.         0.93303142] angle -0.34985628907116384
time=1638736014.3480537 Pos: [0.73880958 0.         0.93303142] angle -0.30326882110004805
time=1638736014.4702945 Pos: [0.73880958 0.         0.93303142] angle -0.34985628907116384
time=1638736014.5881562 Pos: [0.73880958 0.         0.93303142] angle -0.30326882110004805
time=1638736014.706082 Pos: [0.73880958 0.         0.93303142] angle -0.34985628907116384
time=1638736014.824065 Pos: [0.73880958 0.         0.93303142] angle -0.30326882110004805
time=1638736014.9442818 Pos: [0.73880958 0.         0.93303142] angle -0.34985628907116384
time=1638736015.064151 Pos: [0.73880958 0.         0.93303142] angle -0.30326882110004805
time=1638736015.1840987 Pos: [0.73880958 0.         0.93303142] angle -0.34985628907116384
time=1638736015.3043025 Pos: [0.73880958 0.         0.93303142] angle -0.30326882110004805
time=1638736015.4254074 Pos: [0.73880958 0.         0.93303142] angle -0.34985628907116384
time=1638736015.5432432 Pos: [0.73880958 0.         0.93303142] angle -0.30326882110004805
time=1638736015.6626475 Pos: [0.73880958 0.         0.93303142] angle -0.34985628907116384
time=1638736015.782273 Pos: [0.73880958 0.         0.93303142] angle -0.30326882110004805
time=1638736015.902365 Pos: [0.73880958 0.         0.93303142] angle -0.34985628907116384
time=1638736016.0224068 Pos: [0.73880958 0.         0.93303142] angle -0.30326882110004805
time=1638736016.1422276 Pos: [0.73880958 0.         0.93303142] angle -0.34985628907116384
time=1638736016.259088 Pos: [0.73880958 0.         0.93303142] angle -0.30326882110004805
time=1638736016.376046 Pos: [0.73880958 0.         0.93303142] angle -0.34985628907116384
time=1638736016.5023973 Pos: [0.73880958 0.         0.93303142] angle -0.30326882110004805
time=1638736016.622338 Pos: [0.73880958 0.         0.93303142] angle -0.34985628907116384
time=1638736016.7448926 Pos: [0.73880958 0.         0.93303142] angle -0.30326882110004805
time=1638736016.8630633 Pos: [0.73880958 0.         0.93303142] angle -0.34985628907116384
time=1638736016.980664 Pos: [0.73880958 0.         0.93303142] angle -0.30326882110004805
time=1638736017.1003695 Pos: [0.73880958 0.         0.93303142] angle -0.34985628907116384
time=1638736017.2190416 Pos: [0.73880958 0.         0.93303142] angle -0.30326882110004805
time=1638736017.3407638 Pos: [0.73880958 0.         0.93303142] angle -0.34985628907116384
time=1638736017.461216 Pos: [0.73880958 0.         0.93303142] angle -0.30326882110004805
time=1638736017.603874 Pos: [0.73880958 0.         0.93303142] angle -0.34985628907116384
time=1638736017.720502 Pos: [0.73880958 0.         0.93303142] angle -0.30326882110004805
time=1638736017.8382137 Pos: [0.73880958 0.         0.93303142] angle -0.34985628907116384
time=1638736017.9566336 Pos: [0.73880958 0.         0.93303142] angle -0.30326882110004805
time=1638736018.0772579 Pos: [0.73880958 0.         0.93303142] angle -0.34985628907116384
time=1638736018.1958237 Pos: [0.73880958 0.         0.93303142] angle -0.30326882110004805
time=1638736018.315849 Pos: [0.73880958 0.         0.93303142] angle -0.34985628907116384
time=1638736018.435391 Pos: [0.73880958 0.         0.93303142] angle -0.30326882110004805
time=1638736018.5531847 Pos: [0.73880958 0.         0.93303142] angle -0.34985628907116384
time=1638736018.6909268 Pos: [0.73880958 0.         0.93303142] angle -0.30326882110004805
time=1638736018.8078198 Pos: [0.73880958 0.         0.93303142] angle -0.34985628907116384
time=1638736018.9269001 Pos: [0.73880958 0.         0.93303142] angle -0.30326882110004805
time=1638736019.047732 Pos: [0.73880958 0.         0.93303142] angle -0.34985628907116384
time=1638736019.168364 Pos: [0.73880958 0.         0.93303142] angle -0.30326882110004805
time=1638736019.2886765 Pos: [0.73880958 0.         0.93303142] angle -0.34985628907116384
time=1638736019.4099555 Pos: [0.73880958 0.         0.93303142] angle -0.30326882110004805
time=1638736019.5304189 Pos: [0.73880958 0.         0.93303142] angle -0.34985628907116384
time=1638736019.655566 Pos: [0.73880958 0.         0.93303142] angle -0.30326882110004805
time=1638736019.8086467 Pos: [0.73880958 0.         0.93303142] angle -0.34985628907116384
time=1638736019.925784 Pos: [0.73880958 0.         0.93303142] angle -0.30326882110004805
time=1638736020.0487678 Pos: [0.73880958 0.         0.93303142] angle -0.34985628907116384
time=1638736020.1682644 Pos: [0.73880958 0.         0.93303142] angle -0.30326882110004805
time=1638736020.2900972 Pos: [0.73880958 0.         0.93303142] angle -0.34985628907116384
time=1638736020.4122114 Pos: [0.73880958 0.         0.93303142] angle -0.30326882110004805
time=1638736020.5336432 Pos: [0.73880958 0.         0.93303142] angle -0.34985628907116384
time=1638736020.6544325 Pos: [0.73880958 0.         0.93303142] angle -0.30326882110004805
