0: Accepted
time=1655104240.3230782 gym-duckietown 2019.0.0

time=1655104240.7322748 Registering gym environment id: Duckietown-4way-v0
time=1655104240.7324176 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1655104240.732515 Registering gym environment id: Duckietown-loop_empty-v0
time=1655104240.732609 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1655104240.7327049 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1655104240.732844 Registering gym environment id: Duckietown-small_loop-v0
time=1655104240.7329335 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1655104240.7330098 Registering gym environment id: Duckietown-straight_road-v0
time=1655104240.7330925 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1655104240.7331827 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1655104240.7332733 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1655104240.7333982 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1655104240.7335138 Registering gym environment id: Duckietown-udem1-v0
time=1655104240.7335978 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1655104242.742534 Falling back to non-multisampled frame buffer
time=1655104242.7466295 Falling back to non-multisampled frame buffer
time=1655104242.7509084 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1655104242.768114 loading mesh "duckiebot.obj"
time=1655104242.7684264 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1655104243.18109 loading mesh "bus.obj"
time=1655104243.1937892 loading texture "bus.png"
time=1655104243.574419 loading mesh "truck.obj"
time=1655104243.5897095 loading texture "truck.png"
time=1655104243.967338 loading mesh "tree.obj"
time=1655104243.9676476 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1655104243.9705865 loading mesh "sign_blank.obj"
time=1655104243.9730294 loading texture "sign_blank.png"
time=1655104244.0672863 loading texture "asphalt_1.png"
time=1655104244.2946584 loading texture "curve_left_1.png"
time=1655104244.3051744 loading texture "straight_1.png"
time=1655104244.3144846 loading texture "curve_right_1.png"
time=1655104244.3308833 using user tile start: (1, 1)
time=1655104244.3318555 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
time=1655104248.199921 Pos: [0.78633174 0.         1.12958167] angle -1.2858588038054974
time=1655104248.3030949 Pos: [0.78633174 0.         1.12958167] angle -1.2858588038054974
time=1655104248.4040716 Pos: [0.79261861 0.         1.15201042] angle -1.3091525377910553
time=1655104248.5056229 Pos: [0.79261861 0.         1.15201042] angle -1.3091525377910553
time=1655104248.6071138 Pos: [0.79890548 0.         1.17443917] angle -1.2858588038054974
time=1655104248.7065206 Pos: [0.79890548 0.         1.17443917] angle -1.2858588038054974
time=1655104248.8236988 Pos: [0.80519235 0.         1.19686791] angle -1.3091525377910553
time=1655104248.9256592 Pos: [0.80519235 0.         1.19686791] angle -1.3091525377910553
time=1655104249.0291963 Pos: [0.81095512 0.         1.21943701] angle -1.3324462717766132
time=1655104249.1316671 Pos: [0.81095512 0.         1.21943701] angle -1.3324462717766132
time=1655104249.231785 Pos: [0.81619064 0.         1.24213421] angle -1.3557400057621711
time=1655104249.3321826 Pos: [0.81619064 0.         1.24213421] angle -1.3557400057621711
time=1655104249.4324498 Pos: [0.82142617 0.         1.2648314 ] angle -1.3324462717766132
time=1655104249.532512 Pos: [0.82142617 0.         1.2648314 ] angle -1.3324462717766132
time=1655104249.63358 Pos: [0.8266617 0.        1.2875286] angle -1.3557400057621711
time=1655104249.7320619 Pos: [0.8266617 0.        1.2875286] angle -1.3557400057621711
time=1655104249.8331447 Pos: [0.8266617 0.        1.2875286] angle -1.3091525377910553
time=1655104249.9567392 Pos: [0.8266617 0.        1.2875286] angle -1.2625650698199395
time=1655104250.0613854 Pos: [0.83346927 0.         1.30980483] angle -1.2858588038054974
time=1655104250.1640441 Pos: [0.83346927 0.         1.30980483] angle -1.2858588038054974
time=1655104250.2652702 Pos: [0.83975614 0.         1.33223358] angle -1.3091525377910553
time=1655104250.3688731 Pos: [0.83975614 0.         1.33223358] angle -1.3091525377910553
time=1655104250.4667213 Pos: [0.83975614 0.         1.33223358] angle -1.2625650698199395
time=1655104250.5653014 Pos: [0.83975614 0.         1.33223358] angle -1.2159776018488238
time=1655104250.6655865 Pos: [0.83975614 0.         1.33223358] angle -1.169390133877708
time=1655104250.7641804 Pos: [0.83975614 0.         1.33223358] angle -1.1228026659065922
time=1655104250.8623161 Pos: [0.83975614 0.         1.33223358] angle -1.0762151979354764
time=1655104250.987093 Pos: [0.83975614 0.         1.33223358] angle -1.0296277299643606
time=1655104251.0897782 Pos: [0.83975614 0.         1.33223358] angle -0.9830402619932448
time=1655104251.1868353 Pos: [0.83975614 0.         1.33223358] angle -0.936452794022129
time=1655104251.2860699 Pos: [0.83975614 0.         1.33223358] angle -0.8898653260510132
time=1655104251.383542 Pos: [0.83975614 0.         1.33223358] angle -0.8432778580798974
time=1655104251.4833617 Pos: [0.83975614 0.         1.33223358] angle -0.7966903901087816
time=1655104251.5818782 Pos: [0.83975614 0.         1.33223358] angle -0.7501029221376658
time=1655104251.6791825 Pos: [0.83975614 0.         1.33223358] angle -0.70351545416655
time=1655104251.7770352 Pos: [0.83975614 0.         1.33223358] angle -0.6569279861954342
time=1655104251.87468 Pos: [0.83975614 0.         1.33223358] angle -0.6103405182243185
time=1655104251.9762251 Pos: [0.83975614 0.         1.33223358] angle -0.5637530502532027
time=1655104252.0815346 Pos: [0.83975614 0.         1.33223358] angle -0.5171655822820869
time=1655104252.1801333 Pos: [0.83975614 0.         1.33223358] angle -0.4705781143109711
time=1655104252.2795398 Pos: [0.83975614 0.         1.33223358] angle -0.4239906463398553
time=1655104252.3783908 Pos: [0.83975614 0.         1.33223358] angle -0.3774031783687395
time=1655104252.4796817 Pos: [0.83975614 0.         1.33223358] angle -0.3308157103976237
time=1655104252.5792506 Pos: [0.83975614 0.         1.33223358] angle -0.2842282424265079
time=1655104252.6768312 Pos: [0.83975614 0.         1.33223358] angle -0.23764077445539214
time=1655104252.774598 Pos: [0.83975614 0.         1.33223358] angle -0.19105330648427638
time=1655104252.8739166 Pos: [0.83975614 0.         1.33223358] angle -0.1444658385131606
time=1655104252.9722502 Pos: [0.83975614 0.         1.33223358] angle -0.09787837054204485
time=1655104253.078087 Pos: [0.83975614 0.         1.33223358] angle -0.05129090257092908
time=1655104253.1784873 Pos: [0.83975614 0.         1.33223358] angle -0.0047034345998133165
time=1655104253.2800887 Pos: [0.83975614 0.         1.33223358] angle 0.04188403337130245
time=1655104253.3804402 Pos: [0.83975614 0.         1.33223358] angle 0.08847150134241821
time=1655104253.4819908 Pos: [0.83975614 0.         1.33223358] angle 0.13505896931353398
time=1655104253.5816169 Pos: [0.83975614 0.         1.33223358] angle 0.18164643728464974
time=1655104253.6843367 Pos: [0.83975614 0.         1.33223358] angle 0.2282339052557655
time=1655104253.7870986 Pos: [0.83975614 0.         1.33223358] angle 0.27482137322688127
time=1655104253.8880746 Pos: [0.83975614 0.         1.33223358] angle 0.32140884119799706
time=1655104253.9902415 Pos: [0.83975614 0.         1.33223358] angle 0.36799630916911286
time=1655104254.106425 Pos: [0.83975614 0.         1.33223358] angle 0.41458377714022865
time=1655104254.2068758 Pos: [0.83975614 0.         1.33223358] angle 0.46117124511134444
time=1655104254.3085444 Pos: [0.83975614 0.         1.33223358] angle 0.5077587130824602
time=1655104254.4082382 Pos: [0.83975614 0.         1.33223358] angle 0.554346181053576
time=1655104254.5092216 Pos: [0.83975614 0.         1.33223358] angle 0.6009336490246918
time=1655104254.6078007 Pos: [0.83975614 0.         1.33223358] angle 0.6475211169958076
time=1655104254.7087805 Pos: [0.83975614 0.         1.33223358] angle 0.6941085849669234
time=1655104254.809841 Pos: [0.83975614 0.         1.33223358] angle 0.7406960529380392
time=1655104254.9105408 Pos: [0.83975614 0.         1.33223358] angle 0.787283520909155
time=1655104255.0143604 Pos: [0.83975614 0.         1.33223358] angle 0.8338709888802708
time=1655104255.1131613 Pos: [0.83975614 0.         1.33223358] angle 0.8804584568513866
time=1655104255.2128227 Pos: [0.83975614 0.         1.33223358] angle 0.9270459248225024
time=1655104255.3153079 Pos: [0.83975614 0.         1.33223358] angle 0.9736333927936182
time=1655104255.4176362 Pos: [0.85307732 0.         1.31312548] angle 0.9503396588080603
time=1655104255.5183587 Pos: [0.85307732 0.         1.31312548] angle 0.9503396588080603
time=1655104255.6181347 Pos: [0.85307732 0.         1.31312548] angle 0.996927126779176
time=1655104255.715851 Pos: [0.85307732 0.         1.31312548] angle 1.0435145947502917
time=1655104255.8157895 Pos: [0.86456291 0.         1.29286086] angle 1.0668083287358496
time=1655104255.912592 Pos: [0.86456291 0.         1.29286086] angle 1.0668083287358496
time=1655104256.0123334 Pos: [0.8689671  0.         1.28465021] angle 1.0901020627214075
time=1655104256.1113296 Pos: [0.8689671  0.         1.28465021] angle 1.0901020627214075
time=1655104256.223796 Pos: [0.87949648 0.         1.26387268] angle 1.1133957967069654
time=1655104256.3215725 Pos: [0.87949648 0.         1.26387268] angle 1.1133957967069654
time=1655104256.419563 Pos: [0.88953907 0.         1.24285555] angle 1.1366895306925233
time=1655104256.5193515 Pos: [0.88953907 0.         1.24285555] angle 1.1366895306925233
time=1655104256.618282 Pos: [0.89335921 0.         1.23435741] angle 1.1599832646780812
time=1655104256.718555 Pos: [0.89335921 0.         1.23435741] angle 1.1599832646780812
time=1655104256.81903 Pos: [0.89698037 0.         1.2257726 ] angle 1.1832769986636391
time=1655104256.9165502 Pos: [0.89698037 0.         1.2257726 ] angle 1.1832769986636391
time=1655104257.017549 Pos: [0.9004006  0.         1.21710578] angle 1.206570732649197
time=1655104257.114976 Pos: [0.9004006  0.         1.21710578] angle 1.206570732649197
time=1655104257.2124581 Pos: [0.90361803 0.         1.20836165] angle 1.229864466634755
time=1655104257.3142684 Pos: [0.90361803 0.         1.20836165] angle 1.229864466634755
time=1655104257.4155848 Pos: [0.91115028 0.         1.18631989] angle 1.2531582006203128
time=1655104257.5147216 Pos: [0.91115028 0.         1.18631989] angle 1.2531582006203128
time=1655104257.610946 Pos: [0.913957   0.         1.17743541] angle 1.2764519346058707
time=1655104257.7100554 Pos: [0.913957   0.         1.17743541] angle 1.2764519346058707
time=1655104257.8084283 Pos: [0.92045457 0.         1.15506679] angle 1.2997456685914286
time=1655104257.9080474 Pos: [0.92045457 0.         1.15506679] angle 1.2997456685914286
time=1655104258.0094712 Pos: [0.9228445  0.         1.14606124] angle 1.3230394025769865
time=1655104258.1072776 Pos: [0.9228445  0.         1.14606124] angle 1.3230394025769865
time=1655104258.2051742 Pos: [0.92502402 0.         1.13700246] angle 1.3463331365625444
time=1655104258.3058755 Pos: [0.92502402 0.         1.13700246] angle 1.3463331365625444
time=1655104258.40466 Pos: [0.92994386 0.         1.11423475] angle 1.3696268705481023
time=1655104258.5042849 Pos: [0.92994386 0.         1.11423475] angle 1.3696268705481023
time=1655104258.6047485 Pos: [0.93433207 0.         1.09135862] angle 1.3929206045336602
time=1655104258.7054539 Pos: [0.93433207 0.         1.09135862] angle 1.3929206045336602
time=1655104258.8027062 Pos: [0.93433207 0.         1.09135862] angle 1.439508072504776
time=1655104258.9039123 Pos: [0.93433207 0.         1.09135862] angle 1.4860955404758918
time=1655104259.0058086 Pos: [0.93433207 0.         1.09135862] angle 1.5326830084470076
time=1655104259.1050847 Pos: [0.93433207 0.         1.09135862] angle 1.5792704764181233
time=1655104259.2044857 Pos: [0.93433207 0.         1.09135862] angle 1.6258579443892391
time=1655104259.3041563 Pos: [0.93433207 0.         1.09135862] angle 1.672445412360355
time=1655104259.408864 Pos: [0.93433207 0.         1.09135862] angle 1.7190328803314707
time=1655104259.5089345 Pos: [0.93433207 0.         1.09135862] angle 1.7656203483025865
time=1655104259.6062882 Pos: [0.93433207 0.         1.09135862] angle 1.8122078162737023
time=1655104259.7081904 Pos: [0.93433207 0.         1.09135862] angle 1.858795284244818
time=1655104259.8084166 Pos: [0.93433207 0.         1.09135862] angle 1.905382752215934
time=1655104259.9072924 Pos: [0.93433207 0.         1.09135862] angle 1.9519702201870497
time=1655104260.0098143 Pos: [0.93433207 0.         1.09135862] angle 1.9985576881581655
time=1655104260.1088288 Pos: [0.93433207 0.         1.09135862] angle 2.0451451561292813
time=1655104260.2069864 Pos: [0.93433207 0.         1.09135862] angle 2.091732624100397
time=1655104260.3054976 Pos: [0.93433207 0.         1.09135862] angle 2.138320092071513
time=1655104260.4165108 Pos: [0.93433207 0.         1.09135862] angle 2.1849075600426286
time=1655104260.519656 Pos: [0.93433207 0.         1.09135862] angle 2.2314950280137444
time=1655104260.6159947 Pos: [0.93433207 0.         1.09135862] angle 2.2780824959848602
time=1655104260.714988 Pos: [0.93433207 0.         1.09135862] angle 2.324669963955976
time=1655104260.8126287 Pos: [0.93433207 0.         1.09135862] angle 2.371257431927092
time=1655104260.910762 Pos: [0.93433207 0.         1.09135862] angle 2.4178448998982076
time=1655104261.0095267 Pos: [0.93433207 0.         1.09135862] angle 2.4644323678693234
time=1655104261.107454 Pos: [0.93433207 0.         1.09135862] angle 2.511019835840439
time=1655104261.205012 Pos: [0.93433207 0.         1.09135862] angle 2.557607303811555
time=1655104261.3030272 Pos: [0.93433207 0.         1.09135862] angle 2.604194771782671
time=1655104261.4033942 Pos: [0.93433207 0.         1.09135862] angle 2.6507822397537866
time=1655104261.5073764 Pos: [0.93433207 0.         1.09135862] angle 2.6973697077249024
time=1655104261.6047392 Pos: [0.93433207 0.         1.09135862] angle 2.743957175696018
time=1655104261.7015755 Pos: [0.93433207 0.         1.09135862] angle 2.790544643667134
time=1655104261.8002532 Pos: [0.93433207 0.         1.09135862] angle 2.8371321116382497
time=1655104261.9056244 Pos: [0.93433207 0.         1.09135862] angle 2.8837195796093655
time=1655104262.0240967 Pos: [0.93433207 0.         1.09135862] angle 2.9303070475804813
time=1655104262.1296256 Pos: [0.93433207 0.         1.09135862] angle 2.976894515551597
time=1655104262.2270095 Pos: [0.93433207 0.         1.09135862] angle 3.023481983522713
time=1655104262.3240373 Pos: [0.93433207 0.         1.09135862] angle 3.0700694514938287
time=1655104262.419428 Pos: [0.93433207 0.         1.09135862] angle 3.1166569194649445
time=1655104262.5191412 Pos: [0.93433207 0.         1.09135862] angle 3.1632443874360603
time=1655104262.615356 Pos: [0.93433207 0.         1.09135862] angle 3.209831855407176
time=1655104262.7110507 Pos: [0.93433207 0.         1.09135862] angle 3.256419323378292
time=1655104262.8371387 Pos: [0.93433207 0.         1.09135862] angle 3.3030067913494077
time=1655104262.9445386 Pos: [0.93433207 0.         1.09135862] angle 3.3495942593205235
time=1655104263.0562356 Pos: [0.93433207 0.         1.09135862] angle 3.3961817272916393
time=1655104263.1690955 Pos: [0.93433207 0.         1.09135862] angle 3.442769195262755
time=1655104263.2674394 Pos: [0.93433207 0.         1.09135862] angle 3.489356663233871
time=1655104263.3683386 Pos: [0.93433207 0.         1.09135862] angle 3.5359441312049866
time=1655104263.4687586 Pos: [0.93433207 0.         1.09135862] angle 3.5825315991761024
time=1655104263.5684988 Pos: [0.93433207 0.         1.09135862] angle 3.629119067147218
time=1655104263.6652234 Pos: [0.93433207 0.         1.09135862] angle 3.675706535118334
time=1655104263.76227 Pos: [0.93433207 0.         1.09135862] angle 3.72229400308945
time=1655104263.861086 Pos: [0.93433207 0.         1.09135862] angle 3.7688814710605656
time=1655104263.9592197 Pos: [0.93433207 0.         1.09135862] angle 3.8154689390316814
time=1655104264.0595238 Pos: [0.93433207 0.         1.09135862] angle 3.862056407002797
time=1655104264.155957 Pos: [0.93433207 0.         1.09135862] angle 3.908643874973913
time=1655104264.2544694 Pos: [0.93433207 0.         1.09135862] angle 3.9552313429450288
time=1655104264.3516006 Pos: [0.93433207 0.         1.09135862] angle 4.001818810916144
time=1655104264.450374 Pos: [0.93433207 0.         1.09135862] angle 4.04840627888726
time=1655104264.5491242 Pos: [0.93433207 0.         1.09135862] angle 4.094993746858376
time=1655104264.6515257 Pos: [0.93433207 0.         1.09135862] angle 4.1415812148294915
time=1655104264.7492144 Pos: [0.93433207 0.         1.09135862] angle 4.188168682800607
time=1655104264.8481498 Pos: [0.92976267 0.         1.0994785 ] angle 4.211462416786165
time=1655104264.949049 Pos: [0.92976267 0.         1.0994785 ] angle 4.211462416786165
time=1655104265.051595 Pos: [0.92538364 0.         1.1077026 ] angle 4.234756150771722
time=1655104265.1516864 Pos: [0.92538364 0.         1.1077026 ] angle 4.234756150771722
time=1655104265.2518492 Pos: [0.92119735 0.         1.11602646] angle 4.25804988475728
time=1655104265.3488765 Pos: [0.92119735 0.         1.11602646] angle 4.25804988475728
time=1655104265.4460661 Pos: [0.91720607 0.         1.12444558] angle 4.281343618742837
time=1655104265.5437686 Pos: [0.91720607 0.         1.12444558] angle 4.281343618742837
time=1655104265.641833 Pos: [0.91341197 0.         1.13295537] angle 4.3046373527283945
time=1655104265.7419798 Pos: [0.91341197 0.         1.13295537] angle 4.3046373527283945
time=1655104265.8401577 Pos: [0.9098171  0.         1.14155122] angle 4.327931086713952
time=1655104265.938742 Pos: [0.9098171  0.         1.14155122] angle 4.327931086713952
time=1655104266.0411909 Pos: [0.90642342 0.         1.15022847] angle 4.351224820699509
time=1655104266.1413105 Pos: [0.90642342 0.         1.15022847] angle 4.351224820699509
time=1655104266.24165 Pos: [0.90323277 0.         1.15898242] angle 4.374518554685067
time=1655104266.3400953 Pos: [0.90323277 0.         1.15898242] angle 4.374518554685067
time=1655104266.4378135 Pos: [0.90024688 0.         1.1678083 ] angle 4.397812288670624
time=1655104266.5361993 Pos: [0.90024688 0.         1.1678083 ] angle 4.397812288670624
time=1655104266.6356251 Pos: [0.89746737 0.         1.17670134] angle 4.421106022656182
time=1655104266.7386603 Pos: [0.89746737 0.         1.17670134] angle 4.421106022656182
time=1655104266.8393426 Pos: [0.89489574 0.         1.1856567 ] angle 4.444399756641739
time=1655104266.9385161 Pos: [0.89489574 0.         1.1856567 ] angle 4.444399756641739
time=1655104267.0404427 Pos: [0.8925334  0.         1.19466953] angle 4.467693490627297
time=1655104267.1372406 Pos: [0.8925334  0.         1.19466953] angle 4.467693490627297
time=1655104267.2346287 Pos: [0.89038162 0.         1.20373493] angle 4.490987224612854
time=1655104267.3327055 Pos: [0.89038162 0.         1.20373493] angle 4.490987224612854
time=1655104267.431579 Pos: [0.88844158 0.         1.212848  ] angle 4.514280958598412
time=1655104267.5305717 Pos: [0.88844158 0.         1.212848  ] angle 4.514280958598412
time=1655104267.6278358 Pos: [0.88671432 0.         1.22200378] angle 4.537574692583969
time=1655104267.724436 Pos: [0.88671432 0.         1.22200378] angle 4.537574692583969
time=1655104267.8265936 Pos: [0.88520077 0.         1.23119731] angle 4.5608684265695265
time=1655104267.925076 Pos: [0.88520077 0.         1.23119731] angle 4.5608684265695265
time=1655104268.0259998 Pos: [0.88390178 0.         1.2404236 ] angle 4.584162160555084
time=1655104268.124478 Pos: [0.88390178 0.         1.2404236 ] angle 4.584162160555084
time=1655104268.222951 Pos: [0.8811924 0.        1.2635587] angle 4.607455894540641
time=1655104268.3226135 Pos: [0.8811924 0.        1.2635587] angle 4.607455894540641
time=1655104268.4189188 Pos: [0.87902262 0.         1.28675062] angle 4.630749628526199
time=1655104268.5184522 Pos: [0.87902262 0.         1.28675062] angle 4.630749628526199
time=1655104268.6166162 Pos: [0.8773936 0.        1.3099868] angle 4.654043362511756
time=1655104268.715154 Pos: [0.8773936 0.        1.3099868] angle 4.654043362511756
time=1655104268.8296814 Pos: [0.8773936 0.        1.3099868] angle 4.700630830482872
time=1655104268.931406 Pos: [0.8773936 0.        1.3099868] angle 4.747218298453988
time=1655104269.0348532 Pos: [0.8773936 0.        1.3099868] angle 4.793805766425104
time=1655104269.1343675 Pos: [0.8773936 0.        1.3099868] angle 4.8403932343962195
time=1655104269.235764 Pos: [0.8773936 0.        1.3099868] angle 4.886980702367335
time=1655104269.3404927 Pos: [0.8773936 0.        1.3099868] angle 4.933568170338451
time=1655104269.442288 Pos: [0.8773936 0.        1.3099868] angle 4.980155638309567
time=1655104269.5435443 Pos: [0.8773936 0.        1.3099868] angle 5.026743106280683
time=1655104269.640963 Pos: [0.8773936 0.        1.3099868] angle 5.0733305742517985
time=1655104269.7401447 Pos: [0.8773936 0.        1.3099868] angle 5.119918042222914
time=1655104269.839972 Pos: [0.8773936 0.        1.3099868] angle 5.16650551019403
time=1655104269.938037 Pos: [0.8773936 0.        1.3099868] angle 5.213092978165146
time=1655104270.0381963 Pos: [0.8773936 0.        1.3099868] angle 5.259680446136262
time=1655104270.135642 Pos: [0.8773936 0.        1.3099868] angle 5.306267914107377
time=1655104270.2336848 Pos: [0.8773936 0.        1.3099868] angle 5.352855382078493
time=1655104270.3349404 Pos: [0.8773936 0.        1.3099868] angle 5.399442850049609
time=1655104270.4362867 Pos: [0.8773936 0.        1.3099868] angle 5.446030318020725
time=1655104270.5395095 Pos: [0.8773936 0.        1.3099868] angle 5.492617785991841
time=1655104270.6392593 Pos: [0.8773936 0.        1.3099868] angle 5.539205253962956
time=1655104270.7420077 Pos: [0.8773936 0.        1.3099868] angle 5.585792721934072
time=1655104270.8397954 Pos: [0.8773936 0.        1.3099868] angle 5.632380189905188
time=1655104270.9461255 Pos: [0.8773936 0.        1.3099868] angle 5.678967657876304
time=1655104271.0450823 Pos: [0.8773936 0.        1.3099868] angle 5.7255551258474195
time=1655104271.146625 Pos: [0.8773936 0.        1.3099868] angle 5.772142593818535
time=1655104271.2464144 Pos: [0.8773936 0.        1.3099868] angle 5.818730061789651
time=1655104271.344035 Pos: [0.8773936 0.        1.3099868] angle 5.865317529760767
time=1655104271.4430513 Pos: [0.8773936 0.        1.3099868] angle 5.911904997731883
