0: Accepted
time=1606566723.8781397 gym-duckietown 2019.0.0

time=1606566724.1410575 Registering gym environment id: Duckietown-4way-v0
time=1606566724.1412375 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1606566724.1413367 Registering gym environment id: Duckietown-loop_empty-v0
time=1606566724.141454 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1606566724.1415782 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1606566724.1416864 Registering gym environment id: Duckietown-small_loop-v0
time=1606566724.1417992 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1606566724.14192 Registering gym environment id: Duckietown-straight_road-v0
time=1606566724.142038 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1606566724.1422515 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1606566724.1423824 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1606566724.142537 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1606566724.142634 Registering gym environment id: Duckietown-udem1-v0
time=1606566724.1427577 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1606566726.1158235 Falling back to non-multisampled frame buffer
time=1606566726.120857 Falling back to non-multisampled frame buffer
time=1606566726.1262274 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1606566726.160405 loading mesh "duckiebot.obj"
time=1606566726.1609082 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1606566726.666718 loading mesh "bus.obj"
time=1606566726.6806116 loading texture "bus.png"
time=1606566727.0670276 loading mesh "truck.obj"
time=1606566727.0836368 loading texture "truck.png"
time=1606566727.5022845 loading mesh "tree.obj"
time=1606566727.5026274 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1606566727.5057251 loading mesh "sign_blank.obj"
time=1606566727.5080585 loading texture "sign_blank.png"
time=1606566727.6001487 loading texture "asphalt_1.png"
time=1606566727.824383 loading texture "curve_left_1.png"
time=1606566727.8344262 loading texture "straight_1.png"
time=1606566727.8438213 loading texture "curve_right_1.png"
time=1606566727.860181 using user tile start: (1, 1)
time=1606566727.8612275 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
time=1606566732.6448216 Pos: [0.73613746 0.         0.87415796] angle -1.2775305229607934
time=1606566732.7641773 Pos: [0.73613746 0.         0.87415796] angle -0.4932167974705972
time=1606566732.88313 Pos: [0.73613746 0.         0.87415796] angle -1.2775305229607934
time=1606566733.0063806 Pos: [0.73613746 0.         0.87415796] angle -0.4932167974705972
time=1606566733.1251411 Pos: [0.73613746 0.         0.87415796] angle -1.2775305229607934
time=1606566733.242748 Pos: [0.73613746 0.         0.87415796] angle -0.4932167974705972
time=1606566733.361506 Pos: [0.73613746 0.         0.87415796] angle -1.2775305229607934
time=1606566733.479619 Pos: [0.73613746 0.         0.87415796] angle -0.4932167974705972
time=1606566733.6011977 Pos: [0.73613746 0.         0.87415796] angle -1.2775305229607934
time=1606566733.7696671 Pos: [0.73613746 0.         0.87415796] angle -0.4932167974705972
time=1606566733.9494293 Pos: [0.73613746 0.         0.87415796] angle -1.2775305229607934
time=1606566734.0948865 Pos: [0.73613746 0.         0.87415796] angle -0.4932167974705972
time=1606566734.2312374 Pos: [0.73613746 0.         0.87415796] angle -1.2775305229607934
time=1606566734.3494139 Pos: [0.73613746 0.         0.87415796] angle -0.4932167974705972
time=1606566734.4682643 Pos: [0.73613746 0.         0.87415796] angle -1.2775305229607934
time=1606566734.6002188 Pos: [0.73613746 0.         0.87415796] angle -0.4932167974705972
time=1606566734.7655067 Pos: [0.73613746 0.         0.87415796] angle -1.2775305229607934
time=1606566734.8836608 Pos: [0.73613746 0.         0.87415796] angle -0.4932167974705972
time=1606566735.003854 Pos: [0.73613746 0.         0.87415796] angle -1.2775305229607934
time=1606566735.122099 Pos: [0.73613746 0.         0.87415796] angle -0.4932167974705972
time=1606566735.2400012 Pos: [0.73613746 0.         0.87415796] angle -1.2775305229607934
time=1606566735.3611813 Pos: [0.73613746 0.         0.87415796] angle -0.4932167974705972
time=1606566735.4793227 Pos: [0.73613746 0.         0.87415796] angle -1.2775305229607934
time=1606566735.6001916 Pos: [0.73613746 0.         0.87415796] angle -0.4932167974705972
time=1606566735.729522 Pos: [0.73613746 0.         0.87415796] angle -1.2775305229607934
time=1606566735.8869126 Pos: [0.73613746 0.         0.87415796] angle -0.4932167974705972
time=1606566736.0450468 Pos: [0.73613746 0.         0.87415796] angle -1.2775305229607934
time=1606566736.1631064 Pos: [0.73613746 0.         0.87415796] angle -0.4932167974705972
time=1606566736.2876854 Pos: [0.73613746 0.         0.87415796] angle -1.2775305229607934
time=1606566736.4058347 Pos: [0.73613746 0.         0.87415796] angle -0.4932167974705972
time=1606566736.5255687 Pos: [0.73613746 0.         0.87415796] angle -1.2775305229607934
time=1606566736.6558185 Pos: [0.73613746 0.         0.87415796] angle -0.4932167974705972
time=1606566736.7735133 Pos: [0.73613746 0.         0.87415796] angle -1.2775305229607934
time=1606566736.9271386 Pos: [0.73613746 0.         0.87415796] angle -0.4932167974705972
time=1606566737.0471544 Pos: [0.73613746 0.         0.87415796] angle -1.2775305229607934
time=1606566737.165371 Pos: [0.73613746 0.         0.87415796] angle -0.4932167974705972
time=1606566737.2857058 Pos: [0.73613746 0.         0.87415796] angle -1.2775305229607934
time=1606566737.4054697 Pos: [0.73613746 0.         0.87415796] angle -0.4932167974705972
time=1606566737.524728 Pos: [0.73613746 0.         0.87415796] angle -1.2775305229607934
time=1606566737.6429172 Pos: [0.73613746 0.         0.87415796] angle -0.4932167974705972
time=1606566737.761966 Pos: [0.73613746 0.         0.87415796] angle -1.2775305229607934
time=1606566737.8898861 Pos: [0.73613746 0.         0.87415796] angle -0.4932167974705972
time=1606566738.0402064 Pos: [0.73613746 0.         0.87415796] angle -1.2775305229607934
time=1606566738.1635942 Pos: [0.73613746 0.         0.87415796] angle -0.4932167974705972
time=1606566738.3395202 Pos: [0.73613746 0.         0.87415796] angle -1.2775305229607934
time=1606566738.456197 Pos: [0.73613746 0.         0.87415796] angle -0.4932167974705972
time=1606566738.5941803 Pos: [0.73613746 0.         0.87415796] angle -1.2775305229607934
time=1606566738.7215152 Pos: [0.73613746 0.         0.87415796] angle -0.4932167974705972
time=1606566738.8470333 Pos: [0.73613746 0.         0.87415796] angle -1.2775305229607934
time=1606566738.9783928 Pos: [0.73613746 0.         0.87415796] angle -0.4932167974705972
time=1606566739.1252785 Pos: [0.73613746 0.         0.87415796] angle -1.2775305229607934
time=1606566739.2427351 Pos: [0.73613746 0.         0.87415796] angle -0.4932167974705972
time=1606566739.3634434 Pos: [0.73613746 0.         0.87415796] angle -1.2775305229607934
time=1606566739.5307698 Pos: [0.73613746 0.         0.87415796] angle -0.4932167974705972
time=1606566739.6844752 Pos: [0.73613746 0.         0.87415796] angle -1.2775305229607934
time=1606566739.814575 Pos: [0.73613746 0.         0.87415796] angle -0.4932167974705972
time=1606566739.934032 Pos: [0.73613746 0.         0.87415796] angle -1.2775305229607934
time=1606566740.0878139 Pos: [0.73613746 0.         0.87415796] angle -0.4932167974705972
time=1606566740.2056563 Pos: [0.73613746 0.         0.87415796] angle -1.2775305229607934
time=1606566740.322875 Pos: [0.73613746 0.         0.87415796] angle -0.4932167974705972
time=1606566740.4457917 Pos: [0.73613746 0.         0.87415796] angle -1.2775305229607934
time=1606566740.5645852 Pos: [0.73613746 0.         0.87415796] angle -0.4932167974705972
time=1606566740.685213 Pos: [0.73613746 0.         0.87415796] angle -1.2775305229607934
time=1606566740.8041234 Pos: [0.73613746 0.         0.87415796] angle -0.4932167974705972
time=1606566740.9230745 Pos: [0.73613746 0.         0.87415796] angle -1.2775305229607934
time=1606566741.0481277 Pos: [0.73613746 0.         0.87415796] angle -0.4932167974705972
time=1606566741.2124608 Pos: [0.73613746 0.         0.87415796] angle -1.2775305229607934
time=1606566741.3387134 Pos: [0.73613746 0.         0.87415796] angle -0.4932167974705972
time=1606566741.4593127 Pos: [0.73613746 0.         0.87415796] angle -1.2775305229607934
time=1606566741.579894 Pos: [0.73613746 0.         0.87415796] angle -0.4932167974705972
time=1606566741.70005 Pos: [0.73613746 0.         0.87415796] angle -1.2775305229607934
time=1606566741.8205454 Pos: [0.73613746 0.         0.87415796] angle -0.4932167974705972
time=1606566741.9648342 Pos: [0.73613746 0.         0.87415796] angle -1.2775305229607934
time=1606566742.150059 Pos: [0.73613746 0.         0.87415796] angle -0.4932167974705972
time=1606566742.3012354 Pos: [0.73613746 0.         0.87415796] angle -1.2775305229607934
time=1606566742.4213068 Pos: [0.73613746 0.         0.87415796] angle -0.4932167974705972
time=1606566742.5417144 Pos: [0.73613746 0.         0.87415796] angle -1.2775305229607934
time=1606566742.6616206 Pos: [0.73613746 0.         0.87415796] angle -0.4932167974705972
time=1606566742.7970512 Pos: [0.73613746 0.         0.87415796] angle -1.2775305229607934
time=1606566742.9180079 Pos: [0.73613746 0.         0.87415796] angle -0.4932167974705972
time=1606566743.0525877 Pos: [0.73613746 0.         0.87415796] angle -1.2775305229607934
time=1606566743.1726556 Pos: [0.73613746 0.         0.87415796] angle -0.4932167974705972
time=1606566743.3276649 Pos: [0.73613746 0.         0.87415796] angle -1.2775305229607934
time=1606566743.4464846 Pos: [0.73613746 0.         0.87415796] angle -0.4932167974705972
time=1606566743.5670087 Pos: [0.73613746 0.         0.87415796] angle -1.2775305229607934
time=1606566743.7042232 Pos: [0.73613746 0.         0.87415796] angle -0.4932167974705972
time=1606566743.850552 Pos: [0.73613746 0.         0.87415796] angle -1.2775305229607934
time=1606566743.9727447 Pos: [0.73613746 0.         0.87415796] angle -0.4932167974705972
time=1606566744.0942147 Pos: [0.73613746 0.         0.87415796] angle -1.2775305229607934
time=1606566744.214792 Pos: [0.73613746 0.         0.87415796] angle -0.4932167974705972
time=1606566744.3660288 Pos: [0.73613746 0.         0.87415796] angle -1.2775305229607934
time=1606566744.5153956 Pos: [0.73613746 0.         0.87415796] angle -0.4932167974705972
time=1606566744.6424947 Pos: [0.73613746 0.         0.87415796] angle -1.2775305229607934
time=1606566744.759348 Pos: [0.73613746 0.         0.87415796] angle -0.4932167974705972
time=1606566744.8790572 Pos: [0.73613746 0.         0.87415796] angle -1.2775305229607934
time=1606566744.9970605 Pos: [0.73613746 0.         0.87415796] angle -0.4932167974705972
time=1606566745.116587 Pos: [0.73613746 0.         0.87415796] angle -1.2775305229607934
time=1606566745.2354774 Pos: [0.73613746 0.         0.87415796] angle -0.4932167974705972
time=1606566745.3777509 Pos: [0.73613746 0.         0.87415796] angle -1.2775305229607934
time=1606566745.508346 Pos: [0.73613746 0.         0.87415796] angle -0.4932167974705972
time=1606566745.6347933 Pos: [0.73613746 0.         0.87415796] angle -1.2775305229607934
time=1606566745.751401 Pos: [0.73613746 0.         0.87415796] angle -0.4932167974705972
time=1606566745.8918633 Pos: [0.73613746 0.         0.87415796] angle -1.2775305229607934
time=1606566746.057671 Pos: [0.73613746 0.         0.87415796] angle -0.4932167974705972
time=1606566746.175869 Pos: [0.73613746 0.         0.87415796] angle -1.2775305229607934
time=1606566746.3134577 Pos: [0.73613746 0.         0.87415796] angle -0.4932167974705972
time=1606566746.480859 Pos: [0.73613746 0.         0.87415796] angle -1.2775305229607934
time=1606566746.6001444 Pos: [0.73613746 0.         0.87415796] angle -0.4932167974705972
time=1606566746.7210464 Pos: [0.73613746 0.         0.87415796] angle -1.2775305229607934
time=1606566746.8429625 Pos: [0.73613746 0.         0.87415796] angle -0.4932167974705972
time=1606566746.9608178 Pos: [0.73613746 0.         0.87415796] angle -1.2775305229607934
time=1606566747.081429 Pos: [0.73613746 0.         0.87415796] angle -0.4932167974705972
time=1606566747.241889 Pos: [0.73613746 0.         0.87415796] angle -1.2775305229607934
time=1606566747.3773196 Pos: [0.73613746 0.         0.87415796] angle -0.4932167974705972
time=1606566747.517624 Pos: [0.73613746 0.         0.87415796] angle -1.2775305229607934
time=1606566747.6635766 Pos: [0.73613746 0.         0.87415796] angle -0.4932167974705972
time=1606566747.7815409 Pos: [0.73613746 0.         0.87415796] angle -1.2775305229607934
time=1606566747.902245 Pos: [0.73613746 0.         0.87415796] angle -0.4932167974705972
time=1606566748.0484552 Pos: [0.73613746 0.         0.87415796] angle -1.2775305229607934
time=1606566748.1683052 Pos: [0.73613746 0.         0.87415796] angle -0.4932167974705972
time=1606566748.2900176 Pos: [0.73613746 0.         0.87415796] angle -1.2775305229607934
time=1606566748.454231 Pos: [0.73613746 0.         0.87415796] angle -0.4932167974705972
time=1606566748.5969782 Pos: [0.73613746 0.         0.87415796] angle -1.2775305229607934
time=1606566748.7229764 Pos: [0.73613746 0.         0.87415796] angle -0.4932167974705972
time=1606566748.842535 Pos: [0.73613746 0.         0.87415796] angle -1.2775305229607934
time=1606566748.965683 Pos: [0.73613746 0.         0.87415796] angle -0.4932167974705972
time=1606566749.0916421 Pos: [0.73613746 0.         0.87415796] angle -1.2775305229607934
time=1606566749.209519 Pos: [0.73613746 0.         0.87415796] angle -0.4932167974705972
time=1606566749.3307343 Pos: [0.73613746 0.         0.87415796] angle -1.2775305229607934
time=1606566749.4545765 Pos: [0.73613746 0.         0.87415796] angle -0.4932167974705972
time=1606566749.574582 Pos: [0.73613746 0.         0.87415796] angle -1.2775305229607934
time=1606566749.7248933 Pos: [0.73613746 0.         0.87415796] angle -0.4932167974705972
time=1606566749.8445132 Pos: [0.73613746 0.         0.87415796] angle -1.2775305229607934
time=1606566749.9612513 Pos: [0.73613746 0.         0.87415796] angle -0.4932167974705972
time=1606566750.0862534 Pos: [0.73613746 0.         0.87415796] angle -1.2775305229607934
time=1606566750.2029488 Pos: [0.73613746 0.         0.87415796] angle -0.4932167974705972
time=1606566750.3254013 Pos: [0.73613746 0.         0.87415796] angle -1.2775305229607934
time=1606566750.4490573 Pos: [0.73613746 0.         0.87415796] angle -0.4932167974705972
time=1606566750.5679455 Pos: [0.73613746 0.         0.87415796] angle -1.2775305229607934
time=1606566750.6897287 Pos: [0.73613746 0.         0.87415796] angle -0.4932167974705972
time=1606566750.8287742 Pos: [0.73613746 0.         0.87415796] angle -1.2775305229607934
time=1606566750.9469376 Pos: [0.73613746 0.         0.87415796] angle -0.4932167974705972
time=1606566751.0673666 Pos: [0.73613746 0.         0.87415796] angle -1.2775305229607934
time=1606566751.184423 Pos: [0.73613746 0.         0.87415796] angle -0.4932167974705972
time=1606566751.303317 Pos: [0.73613746 0.         0.87415796] angle -1.2775305229607934
time=1606566751.4208193 Pos: [0.73613746 0.         0.87415796] angle -0.4932167974705972
time=1606566751.5670125 Pos: [0.73613746 0.         0.87415796] angle -1.2775305229607934
time=1606566751.6959093 Pos: [0.73613746 0.         0.87415796] angle -0.4932167974705972
time=1606566751.8306906 Pos: [0.73613746 0.         0.87415796] angle -1.2775305229607934
time=1606566751.9626691 Pos: [0.73613746 0.         0.87415796] angle -0.4932167974705972
time=1606566752.093988 Pos: [0.73613746 0.         0.87415796] angle -1.2775305229607934
time=1606566752.2285051 Pos: [0.73613746 0.         0.87415796] angle -0.4932167974705972
time=1606566752.3486016 Pos: [0.73613746 0.         0.87415796] angle -1.2775305229607934
time=1606566752.4661932 Pos: [0.73613746 0.         0.87415796] angle -0.4932167974705972
time=1606566752.584956 Pos: [0.73613746 0.         0.87415796] angle -1.2775305229607934
time=1606566752.7011313 Pos: [0.73613746 0.         0.87415796] angle -0.4932167974705972
time=1606566752.8202348 Pos: [0.73613746 0.         0.87415796] angle -1.2775305229607934
time=1606566752.9472175 Pos: [0.73613746 0.         0.87415796] angle -0.4932167974705972
time=1606566753.0763443 Pos: [0.73613746 0.         0.87415796] angle -1.2775305229607934
time=1606566753.2335522 Pos: [0.73613746 0.         0.87415796] angle -0.4932167974705972
time=1606566753.3534877 Pos: [0.73613746 0.         0.87415796] angle -1.2775305229607934
time=1606566753.4722323 Pos: [0.73613746 0.         0.87415796] angle -0.4932167974705972
time=1606566753.5903904 Pos: [0.73613746 0.         0.87415796] angle -1.2775305229607934
time=1606566753.70893 Pos: [0.73613746 0.         0.87415796] angle -0.4932167974705972
time=1606566753.8281114 Pos: [0.73613746 0.         0.87415796] angle -1.2775305229607934
time=1606566753.959608 Pos: [0.73613746 0.         0.87415796] angle -0.4932167974705972
time=1606566754.0840094 Pos: [0.73613746 0.         0.87415796] angle -1.2775305229607934
time=1606566754.2082088 Pos: [0.73613746 0.         0.87415796] angle -0.4932167974705972
time=1606566754.350061 Pos: [0.73613746 0.         0.87415796] angle -1.2775305229607934
time=1606566754.4937458 Pos: [0.73613746 0.         0.87415796] angle -0.4932167974705972
time=1606566754.636256 Pos: [0.73613746 0.         0.87415796] angle -1.2775305229607934
time=1606566754.7852466 Pos: [0.73613746 0.         0.87415796] angle -0.4932167974705972
time=1606566754.9085734 Pos: [0.73613746 0.         0.87415796] angle -1.2775305229607934
time=1606566755.03578 Pos: [0.73613746 0.         0.87415796] angle -0.4932167974705972
time=1606566755.1716924 Pos: [0.73613746 0.         0.87415796] angle -1.2775305229607934
time=1606566755.2905781 Pos: [0.73613746 0.         0.87415796] angle -0.4932167974705972
time=1606566755.4110055 Pos: [0.73613746 0.         0.87415796] angle -1.2775305229607934
time=1606566755.5528405 Pos: [0.73613746 0.         0.87415796] angle -0.4932167974705972
time=1606566755.6742787 Pos: [0.73613746 0.         0.87415796] angle -1.2775305229607934
time=1606566755.7957003 Pos: [0.73613746 0.         0.87415796] angle -0.4932167974705972
time=1606566755.939747 Pos: [0.73613746 0.         0.87415796] angle -1.2775305229607934
time=1606566756.0734508 Pos: [0.73613746 0.         0.87415796] angle -0.4932167974705972
time=1606566756.231137 Pos: [0.73613746 0.         0.87415796] angle -1.2775305229607934
time=1606566756.3851287 Pos: [0.73613746 0.         0.87415796] angle -0.4932167974705972
time=1606566756.5084097 Pos: [0.73613746 0.         0.87415796] angle -1.2775305229607934
time=1606566756.6280668 Pos: [0.73613746 0.         0.87415796] angle -0.4932167974705972
time=1606566756.7518876 Pos: [0.73613746 0.         0.87415796] angle -1.2775305229607934
time=1606566756.8734171 Pos: [0.73613746 0.         0.87415796] angle -0.4932167974705972
time=1606566756.992259 Pos: [0.73613746 0.         0.87415796] angle -1.2775305229607934
time=1606566757.1284919 Pos: [0.73613746 0.         0.87415796] angle -0.4932167974705972
time=1606566757.259443 Pos: [0.73613746 0.         0.87415796] angle -1.2775305229607934
time=1606566757.4047103 Pos: [0.73613746 0.         0.87415796] angle -0.4932167974705972
time=1606566757.5240579 Pos: [0.73613746 0.         0.87415796] angle -1.2775305229607934
time=1606566757.6415176 Pos: [0.73613746 0.         0.87415796] angle -0.4932167974705972
time=1606566757.7600796 Pos: [0.73613746 0.         0.87415796] angle -1.2775305229607934
time=1606566757.8778393 Pos: [0.73613746 0.         0.87415796] angle -0.4932167974705972
time=1606566757.9997885 Pos: [0.73613746 0.         0.87415796] angle -1.2775305229607934
time=1606566758.1518512 Pos: [0.73613746 0.         0.87415796] angle -0.4932167974705972
time=1606566758.291882 Pos: [0.73613746 0.         0.87415796] angle -1.2775305229607934
time=1606566758.4116185 Pos: [0.73613746 0.         0.87415796] angle -0.4932167974705972
time=1606566758.5313823 Pos: [0.73613746 0.         0.87415796] angle -1.2775305229607934
time=1606566758.6497505 Pos: [0.73613746 0.         0.87415796] angle -0.4932167974705972
time=1606566758.7802978 Pos: [0.73613746 0.         0.87415796] angle -1.2775305229607934
time=1606566758.9404275 Pos: [0.73613746 0.         0.87415796] angle -0.4932167974705972
time=1606566759.0632727 Pos: [0.73613746 0.         0.87415796] angle -1.2775305229607934
time=1606566759.18493 Pos: [0.73613746 0.         0.87415796] angle -0.4932167974705972
time=1606566759.3578806 Pos: [0.73613746 0.         0.87415796] angle -1.2775305229607934
time=1606566759.4753706 Pos: [0.73613746 0.         0.87415796] angle -0.4932167974705972
time=1606566759.5970933 Pos: [0.73613746 0.         0.87415796] angle -1.2775305229607934
time=1606566759.7302854 Pos: [0.73613746 0.         0.87415796] angle -0.4932167974705972
time=1606566759.850975 Pos: [0.73613746 0.         0.87415796] angle -1.2775305229607934
time=1606566759.9708374 Pos: [0.73613746 0.         0.87415796] angle -0.4932167974705972
time=1606566760.1093595 Pos: [0.73613746 0.         0.87415796] angle -1.2775305229607934
time=1606566760.2422454 Pos: [0.73613746 0.         0.87415796] angle -0.4932167974705972
time=1606566760.3819726 Pos: [0.73613746 0.         0.87415796] angle -1.2775305229607934
time=1606566760.501677 Pos: [0.73613746 0.         0.87415796] angle -0.4932167974705972
time=1606566760.6313283 Pos: [0.73613746 0.         0.87415796] angle -1.2775305229607934
time=1606566760.7711747 Pos: [0.73613746 0.         0.87415796] angle -0.4932167974705972
time=1606566760.890697 Pos: [0.73613746 0.         0.87415796] angle -1.2775305229607934
time=1606566761.0093975 Pos: [0.73613746 0.         0.87415796] angle -0.4932167974705972
time=1606566761.1290119 Pos: [0.73613746 0.         0.87415796] angle -1.2775305229607934
time=1606566761.247279 Pos: [0.73613746 0.         0.87415796] angle -0.4932167974705972
time=1606566761.382465 Pos: [0.73613746 0.         0.87415796] angle -1.2775305229607934
time=1606566761.5307717 Pos: [0.73613746 0.         0.87415796] angle -0.4932167974705972
time=1606566761.6499374 Pos: [0.73613746 0.         0.87415796] angle -1.2775305229607934
time=1606566761.7679532 Pos: [0.73613746 0.         0.87415796] angle -0.4932167974705972
time=1606566761.887599 Pos: [0.73613746 0.         0.87415796] angle -1.2775305229607934
time=1606566762.023021 Pos: [0.73613746 0.         0.87415796] angle -0.4932167974705972
time=1606566762.158984 Pos: [0.73613746 0.         0.87415796] angle -1.2775305229607934
time=1606566762.2793367 Pos: [0.73613746 0.         0.87415796] angle -0.4932167974705972
