0: Accepted
time=1638125805.1862495 gym-duckietown 2019.0.0

time=1638125806.265064 Registering gym environment id: Duckietown-4way-v0
time=1638125806.2652342 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1638125806.2653294 Registering gym environment id: Duckietown-loop_empty-v0
time=1638125806.265407 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1638125806.265517 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1638125806.2656212 Registering gym environment id: Duckietown-small_loop-v0
time=1638125806.2657397 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1638125806.2658565 Registering gym environment id: Duckietown-straight_road-v0
time=1638125806.2659452 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1638125806.266019 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1638125806.2661018 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1638125806.2661738 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1638125806.2662868 Registering gym environment id: Duckietown-udem1-v0
time=1638125806.2663972 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1638125809.0108852 Falling back to non-multisampled frame buffer
time=1638125809.0272803 Falling back to non-multisampled frame buffer
time=1638125809.0314672 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1638125809.0550325 loading mesh "duckiebot.obj"
time=1638125809.0553772 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1638125809.4662793 loading mesh "bus.obj"
time=1638125809.4810665 loading texture "bus.png"
time=1638125809.8882387 loading mesh "truck.obj"
time=1638125809.9041698 loading texture "truck.png"
time=1638125810.3003702 loading mesh "tree.obj"
time=1638125810.3007622 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1638125810.305491 loading mesh "sign_blank.obj"
time=1638125810.308803 loading texture "sign_blank.png"
time=1638125810.403159 loading texture "asphalt_1.png"
time=1638125810.6842024 loading texture "curve_left_1.png"
time=1638125810.6978564 loading texture "straight_1.png"
time=1638125810.7132483 loading texture "curve_right_1.png"
time=1638125810.7369266 using user tile start: (1, 1)
time=1638125810.7379816 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
time=1638125815.7909057 Pos: [0.74495609 0.         0.89287928] angle 22.987462561405334
time=1638125815.8909934 Pos: [0.74495609 0.         0.89287928] angle 23.77177628689553
time=1638125815.9922318 Pos: [0.74495609 0.         0.89287928] angle 24.556090012385727
time=1638125816.0963132 Pos: [0.74495609 0.         0.89287928] angle 25.340403737875924
time=1638125816.1997414 Pos: [0.74495609 0.         0.89287928] angle 26.12471746336612
time=1638125816.2992039 Pos: [0.74495609 0.         0.89287928] angle 26.909031188856318
time=1638125816.4040692 Pos: [0.74495609 0.         0.89287928] angle 27.693344914346515
time=1638125816.50013 Pos: [0.74495609 0.         0.89287928] angle 28.47765863983671
time=1638125816.5953982 Pos: [0.74495609 0.         0.89287928] angle 29.26197236532691
time=1638125816.6911504 Pos: [0.74495609 0.         0.89287928] angle 30.046286090817105
time=1638125816.7875617 Pos: [0.74495609 0.         0.89287928] angle 30.830599816307302
time=1638125816.8846014 Pos: [0.74495609 0.         0.89287928] angle 31.6149135417975
time=1638125816.9825876 Pos: [0.74495609 0.         0.89287928] angle 32.39922726728769
time=1638125817.082146 Pos: [0.74495609 0.         0.89287928] angle 33.183540992777885
time=1638125817.1828258 Pos: [0.74495609 0.         0.89287928] angle 33.96785471826808
time=1638125817.2784848 Pos: [0.74495609 0.         0.89287928] angle 34.75216844375827
time=1638125817.3731625 Pos: [0.74495609 0.         0.89287928] angle 35.536482169248465
time=1638125817.4968905 Pos: [0.74495609 0.         0.89287928] angle 36.32079589473866
time=1638125817.5997586 Pos: [0.74495609 0.         0.89287928] angle 37.10510962022885
time=1638125817.7004013 Pos: [0.74495609 0.         0.89287928] angle 37.889423345719045
time=1638125817.8007004 Pos: [0.74495609 0.         0.89287928] angle 38.67373707120924
time=1638125817.9001675 Pos: [0.74495609 0.         0.89287928] angle 39.45805079669943
time=1638125817.9979155 Pos: [0.74495609 0.         0.89287928] angle 40.242364522189625
time=1638125818.0998583 Pos: [0.74495609 0.         0.89287928] angle 41.02667824767982
time=1638125818.1955316 Pos: [0.74495609 0.         0.89287928] angle 41.81099197317001
time=1638125818.2921271 Pos: [0.74495609 0.         0.89287928] angle 42.595305698660205
time=1638125818.3920836 Pos: [0.74495609 0.         0.89287928] angle 43.3796194241504
time=1638125818.4977312 Pos: [0.74495609 0.         0.89287928] angle 44.16393314964059
time=1638125818.6034691 Pos: [0.74495609 0.         0.89287928] angle 44.948246875130785
time=1638125818.7060115 Pos: [0.74495609 0.         0.89287928] angle 45.73256060062098
time=1638125818.8094873 Pos: [0.74495609 0.         0.89287928] angle 46.51687432611117
time=1638125818.9087625 Pos: [0.74495609 0.         0.89287928] angle 47.301188051601365
time=1638125819.0103798 Pos: [0.74495609 0.         0.89287928] angle 48.08550177709156
time=1638125819.1117375 Pos: [0.74495609 0.         0.89287928] angle 48.86981550258175
time=1638125819.214058 Pos: [0.74495609 0.         0.89287928] angle 49.654129228071945
time=1638125819.3165908 Pos: [0.74495609 0.         0.89287928] angle 50.43844295356214
time=1638125819.4202025 Pos: [0.74495609 0.         0.89287928] angle 51.22275667905233
time=1638125819.5216498 Pos: [0.74495609 0.         0.89287928] angle 52.007070404542524
time=1638125819.625887 Pos: [0.74495609 0.         0.89287928] angle 52.79138413003272
time=1638125819.727978 Pos: [0.74495609 0.         0.89287928] angle 53.57569785552291
time=1638125819.8246663 Pos: [0.74495609 0.         0.89287928] angle 54.360011581013104
time=1638125819.9212968 Pos: [0.74495609 0.         0.89287928] angle 55.1443253065033
time=1638125820.023234 Pos: [0.74495609 0.         0.89287928] angle 55.92863903199349
time=1638125820.1260204 Pos: [0.74495609 0.         0.89287928] angle 56.712952757483684
time=1638125820.2311153 Pos: [0.74495609 0.         0.89287928] angle 57.49726648297388
time=1638125820.332212 Pos: [0.74495609 0.         0.89287928] angle 58.28158020846407
time=1638125820.4311252 Pos: [0.74495609 0.         0.89287928] angle 59.065893933954264
time=1638125820.527838 Pos: [0.74495609 0.         0.89287928] angle 59.85020765944446
time=1638125820.6275094 Pos: [0.74495609 0.         0.89287928] angle 60.63452138493465
time=1638125820.7239974 Pos: [0.74495609 0.         0.89287928] angle 61.418835110424844
time=1638125820.8229141 Pos: [0.74495609 0.         0.89287928] angle 62.20314883591504
time=1638125820.9255238 Pos: [0.74495609 0.         0.89287928] angle 62.98746256140523
time=1638125821.0308537 Pos: [0.74495609 0.         0.89287928] angle 63.771776286895424
time=1638125821.131716 Pos: [0.74495609 0.         0.89287928] angle 64.55609001238562
time=1638125821.2347438 Pos: [0.74495609 0.         0.89287928] angle 65.34040373787582
time=1638125821.3345609 Pos: [0.74495609 0.         0.89287928] angle 66.12471746336601
time=1638125821.4313025 Pos: [0.74495609 0.         0.89287928] angle 66.9090311888562
time=1638125821.530749 Pos: [0.74495609 0.         0.89287928] angle 67.6933449143464
time=1638125821.636303 Pos: [0.74495609 0.         0.89287928] angle 68.47765863983659
time=1638125821.739094 Pos: [0.74495609 0.         0.89287928] angle 69.26197236532678
time=1638125821.8443475 Pos: [0.74495609 0.         0.89287928] angle 70.04628609081698
time=1638125821.9467645 Pos: [0.74495609 0.         0.89287928] angle 70.83059981630717
time=1638125822.05075 Pos: [0.74495609 0.         0.89287928] angle 71.61491354179736
time=1638125822.154894 Pos: [0.74495609 0.         0.89287928] angle 72.39922726728756
time=1638125822.2528195 Pos: [0.74495609 0.         0.89287928] angle 73.18354099277775
time=1638125822.3522944 Pos: [0.74495609 0.         0.89287928] angle 73.96785471826794
time=1638125822.4539905 Pos: [0.74495609 0.         0.89287928] angle 74.75216844375814
time=1638125822.5543714 Pos: [0.74495609 0.         0.89287928] angle 75.53648216924833
time=1638125822.6581523 Pos: [0.74495609 0.         0.89287928] angle 76.32079589473852
time=1638125822.7613122 Pos: [0.74495609 0.         0.89287928] angle 77.10510962022872
time=1638125822.8613951 Pos: [0.74495609 0.         0.89287928] angle 77.88942334571891
time=1638125822.9579859 Pos: [0.74495609 0.         0.89287928] angle 78.6737370712091
time=1638125823.0580695 Pos: [0.74495609 0.         0.89287928] angle 79.4580507966993
time=1638125823.156603 Pos: [0.74495609 0.         0.89287928] angle 80.24236452218949
time=1638125823.2569518 Pos: [0.74495609 0.         0.89287928] angle 81.02667824767968
time=1638125823.3616264 Pos: [0.74495609 0.         0.89287928] angle 81.81099197316988
time=1638125823.4647987 Pos: [0.74495609 0.         0.89287928] angle 82.59530569866007
time=1638125823.5642395 Pos: [0.74495609 0.         0.89287928] angle 83.37961942415026
time=1638125823.6646447 Pos: [0.74495609 0.         0.89287928] angle 84.16393314964046
time=1638125823.7645655 Pos: [0.74495609 0.         0.89287928] angle 84.94824687513065
time=1638125823.8599854 Pos: [0.74495609 0.         0.89287928] angle 85.73256060062084
time=1638125823.958806 Pos: [0.74495609 0.         0.89287928] angle 86.51687432611104
time=1638125824.0619621 Pos: [0.74495609 0.         0.89287928] angle 87.30118805160123
time=1638125824.163414 Pos: [0.74495609 0.         0.89287928] angle 88.08550177709142
time=1638125824.276883 Pos: [0.74495609 0.         0.89287928] angle 88.86981550258162
time=1638125824.3846061 Pos: [0.74495609 0.         0.89287928] angle 89.65412922807181
time=1638125824.4844646 Pos: [0.74495609 0.         0.89287928] angle 90.438442953562
time=1638125824.5804424 Pos: [0.74495609 0.         0.89287928] angle 91.2227566790522
time=1638125824.6766274 Pos: [0.74495609 0.         0.89287928] angle 92.00707040454239
time=1638125824.7871509 Pos: [0.74495609 0.         0.89287928] angle 92.79138413003258
time=1638125824.887772 Pos: [0.74495609 0.         0.89287928] angle 93.57569785552278
time=1638125824.9864638 Pos: [0.74495609 0.         0.89287928] angle 94.36001158101297
time=1638125825.0883956 Pos: [0.74495609 0.         0.89287928] angle 95.14432530650316
time=1638125825.1864665 Pos: [0.74495609 0.         0.89287928] angle 95.92863903199336
time=1638125825.2875047 Pos: [0.74495609 0.         0.89287928] angle 96.71295275748355
time=1638125825.3841674 Pos: [0.74495609 0.         0.89287928] angle 97.49726648297374
time=1638125825.4794235 Pos: [0.74495609 0.         0.89287928] angle 98.28158020846394
time=1638125825.575015 Pos: [0.74495609 0.         0.89287928] angle 99.06589393395413
time=1638125825.672937 Pos: [0.74495609 0.         0.89287928] angle 99.85020765944432
time=1638125825.7709563 Pos: [0.74495609 0.         0.89287928] angle 100.63452138493452
time=1638125825.878756 Pos: [0.74495609 0.         0.89287928] angle 101.41883511042471
time=1638125825.9813652 Pos: [0.74495609 0.         0.89287928] angle 102.2031488359149
time=1638125826.0845373 Pos: [0.74495609 0.         0.89287928] angle 102.9874625614051
time=1638125826.1833413 Pos: [0.74495609 0.         0.89287928] angle 103.77177628689529
time=1638125826.279242 Pos: [0.74495609 0.         0.89287928] angle 104.55609001238548
time=1638125826.3785229 Pos: [0.74495609 0.         0.89287928] angle 105.34040373787568
time=1638125826.4782093 Pos: [0.74495609 0.         0.89287928] angle 106.12471746336587
time=1638125826.5751626 Pos: [0.74495609 0.         0.89287928] angle 106.90903118885606
time=1638125826.6768146 Pos: [0.74495609 0.         0.89287928] angle 107.69334491434626
time=1638125826.7768703 Pos: [0.74495609 0.         0.89287928] angle 108.47765863983645
time=1638125826.880888 Pos: [0.74495609 0.         0.89287928] angle 109.26197236532664
time=1638125826.9880054 Pos: [0.74495609 0.         0.89287928] angle 110.04628609081684
time=1638125827.086502 Pos: [0.74495609 0.         0.89287928] angle 110.83059981630703
time=1638125827.185115 Pos: [0.74495609 0.         0.89287928] angle 111.61491354179722
time=1638125827.2844367 Pos: [0.74495609 0.         0.89287928] angle 112.39922726728742
time=1638125827.3853512 Pos: [0.74495609 0.         0.89287928] angle 113.18354099277761
time=1638125827.4833274 Pos: [0.74495609 0.         0.89287928] angle 113.9678547182678
time=1638125827.5814614 Pos: [0.74495609 0.         0.89287928] angle 114.752168443758
time=1638125827.6781204 Pos: [0.74495609 0.         0.89287928] angle 115.53648216924819
time=1638125827.774406 Pos: [0.74495609 0.         0.89287928] angle 116.32079589473838
time=1638125827.8714046 Pos: [0.74495609 0.         0.89287928] angle 117.10510962022857
time=1638125827.988324 Pos: [0.74495609 0.         0.89287928] angle 117.88942334571877
time=1638125828.0919485 Pos: [0.74495609 0.         0.89287928] angle 118.67373707120896
time=1638125828.1893861 Pos: [0.74495609 0.         0.89287928] angle 119.45805079669915
time=1638125828.2906334 Pos: [0.74495609 0.         0.89287928] angle 120.24236452218935
time=1638125828.3919704 Pos: [0.74495609 0.         0.89287928] angle 121.02667824767954
time=1638125828.491353 Pos: [0.74495609 0.         0.89287928] angle 121.81099197316973
time=1638125828.5888348 Pos: [0.74495609 0.         0.89287928] angle 122.59530569865993
time=1638125828.6858015 Pos: [0.74495609 0.         0.89287928] angle 123.37961942415012
time=1638125828.7827718 Pos: [0.74495609 0.         0.89287928] angle 124.16393314964031
time=1638125828.8826146 Pos: [0.74495609 0.         0.89287928] angle 124.94824687513051
time=1638125828.9812577 Pos: [0.74495609 0.         0.89287928] angle 125.7325606006207
time=1638125829.0873349 Pos: [0.74495609 0.         0.89287928] angle 126.5168743261109
time=1638125829.1904361 Pos: [0.74495609 0.         0.89287928] angle 127.30118805160109
time=1638125829.2889166 Pos: [0.74495609 0.         0.89287928] angle 128.08550177709128
time=1638125829.3860905 Pos: [0.74495609 0.         0.89287928] angle 128.86981550258147
time=1638125829.4852688 Pos: [0.74495609 0.         0.89287928] angle 129.65412922807167
time=1638125829.582227 Pos: [0.74495609 0.         0.89287928] angle 130.43844295356186
time=1638125829.678587 Pos: [0.74495609 0.         0.89287928] angle 131.22275667905205
time=1638125829.7749033 Pos: [0.74495609 0.         0.89287928] angle 132.00707040454225
time=1638125829.8739953 Pos: [0.74495609 0.         0.89287928] angle 132.79138413003244
time=1638125829.972702 Pos: [0.74495609 0.         0.89287928] angle 133.57569785552263
time=1638125830.0797358 Pos: [0.74495609 0.         0.89287928] angle 134.36001158101283
time=1638125830.1780024 Pos: [0.74495609 0.         0.89287928] angle 135.14432530650302
time=1638125830.273982 Pos: [0.74495609 0.         0.89287928] angle 135.9286390319932
time=1638125830.3768113 Pos: [0.74495609 0.         0.89287928] angle 136.7129527574834
time=1638125830.4878218 Pos: [0.74495609 0.         0.89287928] angle 137.4972664829736
time=1638125830.6038702 Pos: [0.74495609 0.         0.89287928] angle 138.2815802084638
time=1638125830.7190344 Pos: [0.74495609 0.         0.89287928] angle 139.065893933954
time=1638125830.8283439 Pos: [0.74495609 0.         0.89287928] angle 139.85020765944418
time=1638125830.939289 Pos: [0.74495609 0.         0.89287928] angle 140.63452138493437
time=1638125831.0492892 Pos: [0.74495609 0.         0.89287928] angle 141.41883511042457
time=1638125831.1632845 Pos: [0.74495609 0.         0.89287928] angle 142.20314883591476
time=1638125831.2756803 Pos: [0.74495609 0.         0.89287928] angle 142.98746256140495
time=1638125831.3763433 Pos: [0.74495609 0.         0.89287928] angle 143.77177628689515
time=1638125831.4755754 Pos: [0.74495609 0.         0.89287928] angle 144.55609001238534
time=1638125831.579038 Pos: [0.74495609 0.         0.89287928] angle 145.34040373787553
time=1638125831.6799538 Pos: [0.74495609 0.         0.89287928] angle 146.12471746336573
time=1638125831.7806826 Pos: [0.74495609 0.         0.89287928] angle 146.90903118885592
time=1638125831.8775241 Pos: [0.74495609 0.         0.89287928] angle 147.6933449143461
time=1638125831.9724915 Pos: [0.74495609 0.         0.89287928] angle 148.4776586398363
time=1638125832.0713663 Pos: [0.74495609 0.         0.89287928] angle 149.2619723653265
time=1638125832.174832 Pos: [0.74495609 0.         0.89287928] angle 150.0462860908167
time=1638125832.274351 Pos: [0.74495609 0.         0.89287928] angle 150.8305998163069
time=1638125832.381181 Pos: [0.74495609 0.         0.89287928] angle 151.61491354179708
time=1638125832.483403 Pos: [0.74495609 0.         0.89287928] angle 152.39922726728727
time=1638125832.5836234 Pos: [0.74495609 0.         0.89287928] angle 153.18354099277747
time=1638125832.6927512 Pos: [0.74495609 0.         0.89287928] angle 153.96785471826766
time=1638125832.8099139 Pos: [0.74495609 0.         0.89287928] angle 154.75216844375785
time=1638125832.9193993 Pos: [0.74495609 0.         0.89287928] angle 155.53648216924805
time=1638125833.028858 Pos: [0.74495609 0.         0.89287928] angle 156.32079589473824
time=1638125833.1335964 Pos: [0.74495609 0.         0.89287928] angle 157.10510962022843
time=1638125833.2379308 Pos: [0.74495609 0.         0.89287928] angle 157.88942334571863
time=1638125833.336329 Pos: [0.74495609 0.         0.89287928] angle 158.67373707120882
time=1638125833.434687 Pos: [0.74495609 0.         0.89287928] angle 159.458050796699
time=1638125833.5323644 Pos: [0.74495609 0.         0.89287928] angle 160.2423645221892
time=1638125833.629144 Pos: [0.74495609 0.         0.89287928] angle 161.0266782476794
time=1638125833.7269115 Pos: [0.74495609 0.         0.89287928] angle 161.8109919731696
time=1638125833.8281546 Pos: [0.74495609 0.         0.89287928] angle 162.59530569865979
time=1638125833.9245474 Pos: [0.74495609 0.         0.89287928] angle 163.37961942414998
time=1638125834.0287976 Pos: [0.74495609 0.         0.89287928] angle 164.16393314964017
time=1638125834.1274645 Pos: [0.74495609 0.         0.89287928] angle 164.94824687513037
time=1638125834.225688 Pos: [0.74495609 0.         0.89287928] angle 165.73256060062056
time=1638125834.3275504 Pos: [0.74495609 0.         0.89287928] angle 166.51687432611075
time=1638125834.4258718 Pos: [0.74495609 0.         0.89287928] angle 167.30118805160095
time=1638125834.5240877 Pos: [0.74495609 0.         0.89287928] angle 168.08550177709114
time=1638125834.6225953 Pos: [0.74495609 0.         0.89287928] angle 168.86981550258133
time=1638125834.7288194 Pos: [0.74495609 0.         0.89287928] angle 169.65412922807153
time=1638125834.85283 Pos: [0.74495609 0.         0.89287928] angle 170.43844295356172
time=1638125834.9566333 Pos: [0.74495609 0.         0.89287928] angle 171.2227566790519
time=1638125835.075274 Pos: [0.74495609 0.         0.89287928] angle 172.0070704045421
time=1638125835.1779346 Pos: [0.74495609 0.         0.89287928] angle 172.7913841300323
time=1638125835.2715864 Pos: [0.74495609 0.         0.89287928] angle 173.5756978555225
time=1638125835.3717604 Pos: [0.74495609 0.         0.89287928] angle 174.36001158101269
time=1638125835.4697604 Pos: [0.74495609 0.         0.89287928] angle 175.14432530650288
time=1638125835.5713432 Pos: [0.74495609 0.         0.89287928] angle 175.92863903199307
time=1638125835.673907 Pos: [0.74495609 0.         0.89287928] angle 176.71295275748327
time=1638125835.7751067 Pos: [0.74495609 0.         0.89287928] angle 177.49726648297346
time=1638125835.875337 Pos: [0.74495609 0.         0.89287928] angle 178.28158020846365
time=1638125835.9739027 Pos: [0.74495609 0.         0.89287928] angle 179.06589393395384
time=1638125836.0692165 Pos: [0.74495609 0.         0.89287928] angle 179.85020765944404
time=1638125836.1653872 Pos: [0.74495609 0.         0.89287928] angle 180.63452138493423
time=1638125836.2622497 Pos: [0.74495609 0.         0.89287928] angle 181.41883511042442
time=1638125836.3652358 Pos: [0.74495609 0.         0.89287928] angle 182.20314883591462
time=1638125836.466781 Pos: [0.74495609 0.         0.89287928] angle 182.9874625614048
time=1638125836.567117 Pos: [0.74495609 0.         0.89287928] angle 183.771776286895
time=1638125836.6693382 Pos: [0.74495609 0.         0.89287928] angle 184.5560900123852
time=1638125836.769082 Pos: [0.74495609 0.         0.89287928] angle 185.3404037378754
time=1638125836.8668141 Pos: [0.74495609 0.         0.89287928] angle 186.12471746336558
time=1638125836.9627144 Pos: [0.74495609 0.         0.89287928] angle 186.90903118885578
time=1638125837.0644293 Pos: [0.74495609 0.         0.89287928] angle 187.69334491434597
time=1638125837.166503 Pos: [0.74495609 0.         0.89287928] angle 188.47765863983616
time=1638125837.2681117 Pos: [0.74495609 0.         0.89287928] angle 189.26197236532636
time=1638125837.3678274 Pos: [0.74495609 0.         0.89287928] angle 190.04628609081655
time=1638125837.470395 Pos: [0.74495609 0.         0.89287928] angle 190.83059981630674
time=1638125837.5683048 Pos: [0.74495609 0.         0.89287928] angle 191.61491354179694
time=1638125837.6640778 Pos: [0.74495609 0.         0.89287928] angle 192.39922726728713
time=1638125837.763017 Pos: [0.74495609 0.         0.89287928] angle 193.18354099277732
time=1638125837.8636403 Pos: [0.74495609 0.         0.89287928] angle 193.96785471826752
time=1638125837.9646285 Pos: [0.74495609 0.         0.89287928] angle 194.7521684437577
time=1638125838.0693805 Pos: [0.74495609 0.         0.89287928] angle 195.5364821692479
time=1638125838.1703467 Pos: [0.74495609 0.         0.89287928] angle 196.3207958947381
time=1638125838.2692459 Pos: [0.74495609 0.         0.89287928] angle 197.1051096202283
time=1638125838.3643172 Pos: [0.74495609 0.         0.89287928] angle 197.88942334571848
time=1638125838.461711 Pos: [0.74495609 0.         0.89287928] angle 198.67373707120868
time=1638125838.569987 Pos: [0.74495609 0.         0.89287928] angle 199.45805079669887
time=1638125838.6687279 Pos: [0.74495609 0.         0.89287928] angle 200.24236452218906
time=1638125838.7681792 Pos: [0.74495609 0.         0.89287928] angle 201.02667824767926
time=1638125838.8690672 Pos: [0.74495609 0.         0.89287928] angle 201.81099197316945
time=1638125838.9699564 Pos: [0.74495609 0.         0.89287928] angle 202.59530569865964
time=1638125839.0694172 Pos: [0.74495609 0.         0.89287928] angle 203.37961942414984
time=1638125839.1656857 Pos: [0.74495609 0.         0.89287928] angle 204.16393314964003
time=1638125839.261729 Pos: [0.74495609 0.         0.89287928] angle 204.94824687513022
time=1638125839.360444 Pos: [0.74495609 0.         0.89287928] angle 205.73256060062042
time=1638125839.4596508 Pos: [0.74495609 0.         0.89287928] angle 206.5168743261106
time=1638125839.5644617 Pos: [0.74495609 0.         0.89287928] angle 207.3011880516008
