0: Accepted
time=1606494552.1968808 gym-duckietown 2019.0.0

time=1606494552.4542997 Registering gym environment id: Duckietown-4way-v0
time=1606494552.4545236 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1606494552.4546177 Registering gym environment id: Duckietown-loop_empty-v0
time=1606494552.4547133 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1606494552.45485 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1606494552.4549835 Registering gym environment id: Duckietown-small_loop-v0
time=1606494552.4551032 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1606494552.4552133 Registering gym environment id: Duckietown-straight_road-v0
time=1606494552.4553287 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1606494552.4555423 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1606494552.4556723 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1606494552.4557903 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1606494552.4559062 Registering gym environment id: Duckietown-udem1-v0
time=1606494552.4560218 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1606494554.345973 Falling back to non-multisampled frame buffer
time=1606494554.3498333 Falling back to non-multisampled frame buffer
time=1606494554.3541372 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1606494554.3716028 loading mesh "duckiebot.obj"
time=1606494554.3718953 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1606494554.7737403 loading mesh "bus.obj"
time=1606494554.7862046 loading texture "bus.png"
time=1606494555.1663718 loading mesh "truck.obj"
time=1606494555.181151 loading texture "truck.png"
time=1606494555.5567424 loading mesh "tree.obj"
time=1606494555.5570567 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1606494555.5600748 loading mesh "sign_blank.obj"
time=1606494555.562589 loading texture "sign_blank.png"
time=1606494555.6566586 loading texture "asphalt_1.png"
time=1606494555.8851488 loading texture "curve_left_1.png"
time=1606494555.894856 loading texture "straight_1.png"
time=1606494555.9039874 loading texture "curve_right_1.png"
time=1606494555.9202409 using user tile start: (1, 1)
time=1606494555.921213 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
time=1606494560.4996872 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494560.6191416 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494560.7404995 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494560.8514946 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494560.973746 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494561.0878594 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494561.2075524 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494561.3209836 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494561.4610422 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494561.5885172 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494561.712004 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494561.8239424 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494561.9388795 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494562.069442 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494562.1928875 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494562.3112967 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494562.4296784 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494562.5533826 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494562.6884553 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494562.808809 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494562.9233441 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494563.0380225 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494563.1533494 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494563.270777 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494563.3886156 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494563.535727 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494563.654398 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494563.7779176 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494563.902787 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494564.0162537 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494564.144372 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494564.2799034 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494564.392407 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494564.5253847 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494564.6840374 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494564.8021436 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494564.9214213 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494565.0337536 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494565.151761 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494565.277997 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494565.3937707 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494565.5082958 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494565.6505754 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494565.790327 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494565.9087243 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494566.020933 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494566.1469848 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494566.2662675 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494566.4025836 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494566.5731068 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494566.7199712 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494566.8668993 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494566.9845273 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494567.100199 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494567.2144108 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494567.3273346 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494567.4408748 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494567.5534956 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494567.676005 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494567.8454733 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494568.031767 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494568.199553 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494568.315149 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494568.4556339 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494568.5742161 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494568.6934133 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494568.8103352 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494568.9717143 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494569.0942857 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494569.212864 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494569.3301723 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494569.4478495 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494569.564331 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494569.684232 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494569.8235464 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494569.9704225 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494570.0829208 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494570.201705 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494570.323756 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494570.441434 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494570.5541935 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494570.6656868 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494570.8029847 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494570.9269323 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494571.0780659 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494571.1894443 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494571.3073688 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494571.4213605 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494571.533704 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494571.6565027 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494571.7711532 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494571.9031267 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494572.0352316 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494572.1570396 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494572.2679267 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494572.3866146 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494572.495761 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494572.6198373 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494572.7322018 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494572.849501 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494572.969876 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494573.0994363 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494573.2321813 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494573.3521042 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494573.4716804 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494573.5934992 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494573.7137344 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494573.8325255 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494573.9613385 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494574.0938118 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494574.242203 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494574.364763 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494574.4778974 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494574.5978262 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494574.7140956 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494574.829277 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494574.9677696 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494575.0982118 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494575.2227492 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494575.3588333 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494575.481253 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494575.5921593 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494575.7041588 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494575.8238838 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494575.934393 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494576.0539198 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494576.1684978 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494576.2979589 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494576.4431646 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494576.561859 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494576.6922982 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494576.8076274 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494576.9185672 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494577.0318656 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494577.1622822 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494577.2719538 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494577.396031 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494577.5197096 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494577.6356866 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494577.7508352 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494577.8835552 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494577.9983888 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494578.118789 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494578.238939 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494578.3553894 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494578.473186 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494578.5871265 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494578.71215 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494578.8249552 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494578.937044 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494579.0510798 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494579.1647217 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494579.2732384 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494579.4033873 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494579.518351 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494579.655512 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494579.767424 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494579.8814852 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494579.9947135 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494580.1049867 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494580.2168515 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494580.3360462 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494580.4491355 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494580.57867 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494580.6972394 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494580.828486 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494580.9621868 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494581.073381 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494581.2041667 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494581.3155637 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494581.446011 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494581.5561776 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494581.667729 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494581.7845042 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494581.9013991 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494582.0198967 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494582.1290498 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494582.2584963 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494582.3912215 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494582.5061312 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494582.6145988 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494582.7237408 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494582.8560286 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494582.9645157 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494583.073398 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494583.188783 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494583.3036604 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494583.4346159 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494583.5523624 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494583.664308 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494583.7745426 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494583.9021823 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494584.0218747 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494584.1428556 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494584.309397 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494584.4650385 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494584.5783958 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494584.7148135 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494584.8353603 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494584.9566698 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494585.0759788 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494585.1942008 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494585.3090026 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494585.4200068 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494585.5397744 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494585.657951 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494585.7697735 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494585.887618 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494586.0424309 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494586.16431 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494586.2881572 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494586.408069 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494586.526625 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494586.6478999 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494586.7847705 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494586.9055152 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494587.0183141 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494587.1634812 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494587.27148 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494587.3853874 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494587.5027056 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494587.6142344 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494587.727365 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494587.8373713 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494587.945893 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494588.0616608 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494588.2154965 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494588.404398 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494588.585151 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
time=1606494588.7296677 Pos: [0.76710191 0.         1.22938435] angle -1.3191421072982061
