0: Accepted
time=1638134084.2716403 gym-duckietown 2019.0.0

time=1638134084.5314574 Registering gym environment id: Duckietown-4way-v0
time=1638134084.5315948 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1638134084.531683 Registering gym environment id: Duckietown-loop_empty-v0
time=1638134084.5318031 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1638134084.5318763 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1638134084.531951 Registering gym environment id: Duckietown-small_loop-v0
time=1638134084.5320237 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1638134084.5320966 Registering gym environment id: Duckietown-straight_road-v0
time=1638134084.5321755 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1638134084.5322807 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1638134084.5323641 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1638134084.5324426 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1638134084.5325356 Registering gym environment id: Duckietown-udem1-v0
time=1638134084.5326076 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1638134086.406773 Falling back to non-multisampled frame buffer
time=1638134086.4106045 Falling back to non-multisampled frame buffer
time=1638134086.4150262 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1638134086.4321475 loading mesh "duckiebot.obj"
time=1638134086.432422 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1638134086.8354104 loading mesh "bus.obj"
time=1638134086.8489351 loading texture "bus.png"
time=1638134087.2252676 loading mesh "truck.obj"
time=1638134087.2409995 loading texture "truck.png"
time=1638134087.6139483 loading mesh "tree.obj"
time=1638134087.6142154 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1638134087.6172118 loading mesh "sign_blank.obj"
time=1638134087.6194756 loading texture "sign_blank.png"
time=1638134087.711263 loading texture "asphalt_1.png"
time=1638134087.935925 loading texture "curve_left_1.png"
time=1638134087.946076 loading texture "straight_1.png"
time=1638134087.9550807 loading texture "curve_right_1.png"
time=1638134087.9711099 using user tile start: (1, 1)
time=1638134087.972025 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
time=1638134090.948499 Pos: [0.73028638 0.         0.93235939] angle 0.17991934507319146
time=1638134091.0250227 Pos: [0.73028638 0.         0.93235939] angle 0.22650681304430723
time=1638134091.1018384 Pos: [0.73028638 0.         0.93235939] angle 0.273094281015423
time=1638134091.1795692 Pos: [0.73028638 0.         0.93235939] angle 0.3196817489865388
time=1638134091.2550952 Pos: [0.73028638 0.         0.93235939] angle 0.3662692169576546
time=1638134091.3322358 Pos: [0.73028638 0.         0.93235939] angle 0.41285668492877037
time=1638134091.4107006 Pos: [0.73028638 0.         0.93235939] angle 0.45944415289988616
time=1638134091.4877937 Pos: [0.73028638 0.         0.93235939] angle 0.506031620871002
time=1638134091.5629604 Pos: [0.73028638 0.         0.93235939] angle 0.5526190888421177
time=1638134091.6578288 Pos: [0.73028638 0.         0.93235939] angle 0.5992065568132335
time=1638134091.735128 Pos: [0.73028638 0.         0.93235939] angle 0.6457940247843493
time=1638134091.8104582 Pos: [0.73028638 0.         0.93235939] angle 0.6923814927554651
time=1638134091.8870652 Pos: [0.73028638 0.         0.93235939] angle 0.7389689607265809
time=1638134091.9612613 Pos: [0.73028638 0.         0.93235939] angle 0.7855564286976967
time=1638134092.037514 Pos: [0.73028638 0.         0.93235939] angle 0.8321438966688125
time=1638134092.1115234 Pos: [0.73028638 0.         0.93235939] angle 0.8787313646399283
time=1638134092.1847346 Pos: [0.73028638 0.         0.93235939] angle 0.9253188326110441
time=1638134092.2607963 Pos: [0.73028638 0.         0.93235939] angle 0.9719063005821599
time=1638134092.3381047 Pos: [0.73028638 0.         0.93235939] angle 1.0184937685532756
time=1638134092.4146667 Pos: [0.73028638 0.         0.93235939] angle 1.0650812365243914
time=1638134092.4886928 Pos: [0.73028638 0.         0.93235939] angle 1.1116687044955071
time=1638134092.5615158 Pos: [0.73028638 0.         0.93235939] angle 1.158256172466623
time=1638134092.6371486 Pos: [0.73028638 0.         0.93235939] angle 1.2048436404377387
time=1638134092.717317 Pos: [0.73028638 0.         0.93235939] angle 1.2514311084088545
time=1638134092.7938936 Pos: [0.73028638 0.         0.93235939] angle 1.2980185763799703
time=1638134092.867788 Pos: [0.73028638 0.         0.93235939] angle 1.344606044351086
time=1638134092.940002 Pos: [0.73028638 0.         0.93235939] angle 1.391193512322202
time=1638134093.015955 Pos: [0.73028638 0.         0.93235939] angle 1.4377809802933177
time=1638134093.0903084 Pos: [0.73028638 0.         0.93235939] angle 1.4843684482644335
time=1638134093.165187 Pos: [0.73028638 0.         0.93235939] angle 1.5309559162355493
time=1638134093.2399437 Pos: [0.73028638 0.         0.93235939] angle 1.577543384206665
time=1638134093.3160577 Pos: [0.73028638 0.         0.93235939] angle 1.6241308521777809
time=1638134093.3896387 Pos: [0.73028638 0.         0.93235939] angle 1.6707183201488967
time=1638134093.462521 Pos: [0.73028638 0.         0.93235939] angle 1.7173057881200124
time=1638134093.5378144 Pos: [0.73028638 0.         0.93235939] angle 1.7638932560911282
time=1638134093.644202 Pos: [0.73028638 0.         0.93235939] angle 1.810480724062244
time=1638134093.7217758 Pos: [0.73028638 0.         0.93235939] angle 1.8570681920333598
time=1638134093.7966723 Pos: [0.73028638 0.         0.93235939] angle 1.9036556600044756
time=1638134093.8770866 Pos: [0.73028638 0.         0.93235939] angle 1.9502431279755914
time=1638134093.949873 Pos: [0.73028638 0.         0.93235939] angle 1.9968305959467072
time=1638134094.025903 Pos: [0.73028638 0.         0.93235939] angle 2.043418063917823
time=1638134094.0997024 Pos: [0.73028638 0.         0.93235939] angle 2.090005531888939
time=1638134094.1754746 Pos: [0.73028638 0.         0.93235939] angle 2.1365929998600546
time=1638134094.2506194 Pos: [0.73028638 0.         0.93235939] angle 2.1831804678311704
time=1638134094.323073 Pos: [0.73028638 0.         0.93235939] angle 2.229767935802286
time=1638134094.3988066 Pos: [0.73028638 0.         0.93235939] angle 2.276355403773402
time=1638134094.4713006 Pos: [0.73028638 0.         0.93235939] angle 2.3229428717445177
time=1638134094.5441282 Pos: [0.73028638 0.         0.93235939] angle 2.3695303397156335
time=1638134094.6179478 Pos: [0.73028638 0.         0.93235939] angle 2.4161178076867493
time=1638134094.6922927 Pos: [0.73028638 0.         0.93235939] angle 2.462705275657865
time=1638134094.7692425 Pos: [0.73028638 0.         0.93235939] angle 2.509292743628981
time=1638134094.842383 Pos: [0.73028638 0.         0.93235939] angle 2.5558802116000967
time=1638134094.914092 Pos: [0.73028638 0.         0.93235939] angle 2.6024676795712125
time=1638134094.9858522 Pos: [0.73028638 0.         0.93235939] angle 2.6490551475423283
time=1638134095.0616753 Pos: [0.73028638 0.         0.93235939] angle 2.695642615513444
time=1638134095.1353467 Pos: [0.73028638 0.         0.93235939] angle 2.74223008348456
time=1638134095.20803 Pos: [0.73028638 0.         0.93235939] angle 2.7888175514556757
time=1638134095.2807376 Pos: [0.73028638 0.         0.93235939] angle 2.8354050194267915
time=1638134095.3530886 Pos: [0.73028638 0.         0.93235939] angle 2.8819924873979073
time=1638134095.425683 Pos: [0.73028638 0.         0.93235939] angle 2.928579955369023
time=1638134095.4960103 Pos: [0.73028638 0.         0.93235939] angle 2.975167423340139
time=1638134095.5660279 Pos: [0.73028638 0.         0.93235939] angle 3.0217548913112546
time=1638134095.639664 Pos: [0.73028638 0.         0.93235939] angle 3.0683423592823704
time=1638134095.713071 Pos: [0.73028638 0.         0.93235939] angle 3.114929827253486
time=1638134095.7878182 Pos: [0.73028638 0.         0.93235939] angle 3.161517295224602
time=1638134095.8604782 Pos: [0.73028638 0.         0.93235939] angle 3.208104763195718
time=1638134095.9316597 Pos: [0.73028638 0.         0.93235939] angle 3.2546922311668336
time=1638134096.0081787 Pos: [0.73028638 0.         0.93235939] angle 3.3012796991379494
time=1638134096.0786383 Pos: [0.73028638 0.         0.93235939] angle 3.347867167109065
time=1638134096.1497464 Pos: [0.73028638 0.         0.93235939] angle 3.394454635080181
time=1638134096.222361 Pos: [0.73028638 0.         0.93235939] angle 3.4410421030512968
time=1638134096.2951322 Pos: [0.73028638 0.         0.93235939] angle 3.4876295710224126
time=1638134096.3654356 Pos: [0.73028638 0.         0.93235939] angle 3.5342170389935283
time=1638134096.4363205 Pos: [0.73028638 0.         0.93235939] angle 3.580804506964644
time=1638134096.508922 Pos: [0.73028638 0.         0.93235939] angle 3.62739197493576
time=1638134096.580865 Pos: [0.73028638 0.         0.93235939] angle 3.6739794429068757
time=1638134096.6519067 Pos: [0.73028638 0.         0.93235939] angle 3.7205669108779915
time=1638134096.724393 Pos: [0.73028638 0.         0.93235939] angle 3.7671543788491073
time=1638134096.7972953 Pos: [0.73028638 0.         0.93235939] angle 3.813741846820223
time=1638134096.8747523 Pos: [0.73028638 0.         0.93235939] angle 3.860329314791339
time=1638134096.9476936 Pos: [0.73028638 0.         0.93235939] angle 3.9069167827624547
time=1638134097.022344 Pos: [0.73028638 0.         0.93235939] angle 3.9535042507335705
time=1638134097.0950022 Pos: [0.73028638 0.         0.93235939] angle 4.000091718704686
time=1638134097.166689 Pos: [0.73028638 0.         0.93235939] angle 4.046679186675802
time=1638134097.2393653 Pos: [0.73028638 0.         0.93235939] angle 4.093266654646918
time=1638134097.3120527 Pos: [0.73028638 0.         0.93235939] angle 4.139854122618034
time=1638134097.385253 Pos: [0.73028638 0.         0.93235939] angle 4.186441590589149
time=1638134097.4576666 Pos: [0.73028638 0.         0.93235939] angle 4.233029058560265
time=1638134097.5326266 Pos: [0.73028638 0.         0.93235939] angle 4.279616526531381
time=1638134097.6066458 Pos: [0.73028638 0.         0.93235939] angle 4.326203994502497
time=1638134097.6794147 Pos: [0.73028638 0.         0.93235939] angle 4.372791462473613
time=1638134097.7512815 Pos: [0.73028638 0.         0.93235939] angle 4.419378930444728
time=1638134097.8227012 Pos: [0.73028638 0.         0.93235939] angle 4.465966398415844
time=1638134097.8953931 Pos: [0.73028638 0.         0.93235939] angle 4.51255386638696
time=1638134097.9675398 Pos: [0.73028638 0.         0.93235939] angle 4.559141334358076
time=1638134098.044935 Pos: [0.73028638 0.         0.93235939] angle 4.605728802329192
time=1638134098.1179488 Pos: [0.73028638 0.         0.93235939] angle 4.652316270300307
time=1638134098.1901557 Pos: [0.73028638 0.         0.93235939] angle 4.698903738271423
time=1638134098.264156 Pos: [0.73028638 0.         0.93235939] angle 4.745491206242539
time=1638134098.3390803 Pos: [0.73028638 0.         0.93235939] angle 4.792078674213655
time=1638134098.4373777 Pos: [0.73028638 0.         0.93235939] angle 4.8386661421847705
time=1638134098.5124764 Pos: [0.73028638 0.         0.93235939] angle 4.885253610155886
time=1638134098.5899324 Pos: [0.73028638 0.         0.93235939] angle 4.931841078127002
time=1638134098.6654959 Pos: [0.73028638 0.         0.93235939] angle 4.978428546098118
time=1638134098.7404797 Pos: [0.73028638 0.         0.93235939] angle 5.025016014069234
time=1638134098.8144534 Pos: [0.73028638 0.         0.93235939] angle 5.0716034820403495
time=1638134098.8896708 Pos: [0.73028638 0.         0.93235939] angle 5.118190950011465
time=1638134098.9696615 Pos: [0.73028638 0.         0.93235939] angle 5.164778417982581
time=1638134099.0452766 Pos: [0.73028638 0.         0.93235939] angle 5.211365885953697
time=1638134099.11839 Pos: [0.73028638 0.         0.93235939] angle 5.257953353924813
time=1638134099.1914432 Pos: [0.73028638 0.         0.93235939] angle 5.3045408218959285
time=1638134099.2643516 Pos: [0.73028638 0.         0.93235939] angle 5.351128289867044
time=1638134099.3372867 Pos: [0.73028638 0.         0.93235939] angle 5.39771575783816
time=1638134099.4123392 Pos: [0.73028638 0.         0.93235939] angle 5.444303225809276
time=1638134099.4888222 Pos: [0.73028638 0.         0.93235939] angle 5.490890693780392
time=1638134099.5633562 Pos: [0.73028638 0.         0.93235939] angle 5.537478161751507
time=1638134099.6370168 Pos: [0.73028638 0.         0.93235939] angle 5.584065629722623
time=1638134099.7119837 Pos: [0.73028638 0.         0.93235939] angle 5.630653097693739
time=1638134099.7870371 Pos: [0.73028638 0.         0.93235939] angle 5.677240565664855
time=1638134099.8612995 Pos: [0.73028638 0.         0.93235939] angle 5.723828033635971
time=1638134099.9337811 Pos: [0.73028638 0.         0.93235939] angle 5.770415501607086
time=1638134100.0161002 Pos: [0.73028638 0.         0.93235939] angle 5.817002969578202
time=1638134100.0908206 Pos: [0.73028638 0.         0.93235939] angle 5.863590437549318
time=1638134100.1655083 Pos: [0.73028638 0.         0.93235939] angle 5.910177905520434
time=1638134100.2408206 Pos: [0.73028638 0.         0.93235939] angle 5.9567653734915496
time=1638134100.3154297 Pos: [0.73028638 0.         0.93235939] angle 6.003352841462665
time=1638134100.3929434 Pos: [0.73028638 0.         0.93235939] angle 6.049940309433781
time=1638134100.4670274 Pos: [0.73028638 0.         0.93235939] angle 6.096527777404897
time=1638134100.541666 Pos: [0.73028638 0.         0.93235939] angle 6.143115245376013
time=1638134100.619018 Pos: [0.73028638 0.         0.93235939] angle 6.1897027133471285
time=1638134100.6942844 Pos: [0.73028638 0.         0.93235939] angle 6.236290181318244
time=1638134100.769407 Pos: [0.73028638 0.         0.93235939] angle 6.28287764928936
time=1638134100.8451092 Pos: [0.73028638 0.         0.93235939] angle 6.329465117260476
time=1638134100.9197185 Pos: [0.73028638 0.         0.93235939] angle 6.376052585231592
time=1638134100.9940357 Pos: [0.73028638 0.         0.93235939] angle 6.4226400532027075
time=1638134101.0856843 Pos: [0.73028638 0.         0.93235939] angle 6.469227521173823
time=1638134101.1603734 Pos: [0.73028638 0.         0.93235939] angle 6.515814989144939
time=1638134101.2379625 Pos: [0.73028638 0.         0.93235939] angle 6.562402457116055
time=1638134101.317443 Pos: [0.73028638 0.         0.93235939] angle 6.608989925087171
time=1638134101.3936658 Pos: [0.73028638 0.         0.93235939] angle 6.655577393058286
time=1638134101.4676344 Pos: [0.73028638 0.         0.93235939] angle 6.702164861029402
time=1638134101.5439074 Pos: [0.73028638 0.         0.93235939] angle 6.748752329000518
time=1638134101.621534 Pos: [0.73028638 0.         0.93235939] angle 6.795339796971634
time=1638134101.698201 Pos: [0.73028638 0.         0.93235939] angle 6.84192726494275
time=1638134101.7747746 Pos: [0.73028638 0.         0.93235939] angle 6.888514732913865
time=1638134101.8511255 Pos: [0.73028638 0.         0.93235939] angle 6.935102200884981
time=1638134101.9267607 Pos: [0.73028638 0.         0.93235939] angle 6.981689668856097
time=1638134102.0034816 Pos: [0.73028638 0.         0.93235939] angle 7.028277136827213
time=1638134102.0782297 Pos: [0.73028638 0.         0.93235939] angle 7.074864604798329
time=1638134102.155863 Pos: [0.73028638 0.         0.93235939] angle 7.121452072769444
time=1638134102.2329688 Pos: [0.73028638 0.         0.93235939] angle 7.16803954074056
time=1638134102.3111684 Pos: [0.73028638 0.         0.93235939] angle 7.214627008711676
time=1638134102.3864152 Pos: [0.73028638 0.         0.93235939] angle 7.261214476682792
time=1638134102.4606946 Pos: [0.73028638 0.         0.93235939] angle 7.3078019446539075
time=1638134102.5347388 Pos: [0.73028638 0.         0.93235939] angle 7.354389412625023
time=1638134102.6095612 Pos: [0.73028638 0.         0.93235939] angle 7.400976880596139
time=1638134102.6848016 Pos: [0.73028638 0.         0.93235939] angle 7.447564348567255
time=1638134102.7616045 Pos: [0.73028638 0.         0.93235939] angle 7.494151816538371
time=1638134102.837223 Pos: [0.73028638 0.         0.93235939] angle 7.5407392845094865
time=1638134102.9121776 Pos: [0.73028638 0.         0.93235939] angle 7.587326752480602
time=1638134102.9878757 Pos: [0.73028638 0.         0.93235939] angle 7.633914220451718
time=1638134103.0667627 Pos: [0.73028638 0.         0.93235939] angle 7.680501688422834
time=1638134103.1465273 Pos: [0.73028638 0.         0.93235939] angle 7.72708915639395
time=1638134103.222095 Pos: [0.73028638 0.         0.93235939] angle 7.7736766243650655
time=1638134103.297428 Pos: [0.73028638 0.         0.93235939] angle 7.820264092336181
time=1638134103.4001138 Pos: [0.73028638 0.         0.93235939] angle 7.866851560307297
time=1638134103.4742665 Pos: [0.73028638 0.         0.93235939] angle 7.913439028278413
time=1638134103.5494583 Pos: [0.73028638 0.         0.93235939] angle 7.960026496249529
time=1638134103.6226676 Pos: [0.73028638 0.         0.93235939] angle 8.006613964220644
time=1638134103.6971016 Pos: [0.73028638 0.         0.93235939] angle 8.05320143219176
time=1638134103.772057 Pos: [0.73028638 0.         0.93235939] angle 8.099788900162874
time=1638134103.8462577 Pos: [0.73028638 0.         0.93235939] angle 8.14637636813399
time=1638134103.9238257 Pos: [0.73028638 0.         0.93235939] angle 8.192963836105104
time=1638134103.9990537 Pos: [0.73028638 0.         0.93235939] angle 8.239551304076219
time=1638134104.07737 Pos: [0.73028638 0.         0.93235939] angle 8.286138772047334
time=1638134104.1530054 Pos: [0.73028638 0.         0.93235939] angle 8.332726240018449
time=1638134104.2284803 Pos: [0.73028638 0.         0.93235939] angle 8.379313707989564
time=1638134104.3029525 Pos: [0.73028638 0.         0.93235939] angle 8.425901175960679
time=1638134104.3789384 Pos: [0.73028638 0.         0.93235939] angle 8.472488643931793
time=1638134104.452505 Pos: [0.73028638 0.         0.93235939] angle 8.519076111902908
time=1638134104.5260353 Pos: [0.73028638 0.         0.93235939] angle 8.565663579874023
time=1638134104.5986655 Pos: [0.73028638 0.         0.93235939] angle 8.612251047845138
time=1638134104.671675 Pos: [0.73028638 0.         0.93235939] angle 8.658838515816253
time=1638134104.7438986 Pos: [0.73028638 0.         0.93235939] angle 8.705425983787368
time=1638134104.8155153 Pos: [0.73028638 0.         0.93235939] angle 8.752013451758483
time=1638134104.889525 Pos: [0.73028638 0.         0.93235939] angle 8.798600919729598
time=1638134104.965469 Pos: [0.73028638 0.         0.93235939] angle 8.845188387700713
time=1638134105.0433862 Pos: [0.73028638 0.         0.93235939] angle 8.891775855671828
time=1638134105.1144235 Pos: [0.73028638 0.         0.93235939] angle 8.938363323642943
time=1638134105.1861732 Pos: [0.73028638 0.         0.93235939] angle 8.984950791614057
time=1638134105.2624185 Pos: [0.73028638 0.         0.93235939] angle 9.031538259585172
time=1638134105.3625288 Pos: [0.73028638 0.         0.93235939] angle 9.078125727556287
time=1638134105.4390736 Pos: [0.73028638 0.         0.93235939] angle 9.124713195527402
time=1638134105.546481 Pos: [0.73028638 0.         0.93235939] angle 9.171300663498517
time=1638134105.6451595 Pos: [0.73028638 0.         0.93235939] angle 9.217888131469632
time=1638134105.7195005 Pos: [0.73028638 0.         0.93235939] angle 9.264475599440747
time=1638134105.7957063 Pos: [0.73028638 0.         0.93235939] angle 9.311063067411862
time=1638134105.8664858 Pos: [0.73028638 0.         0.93235939] angle 9.357650535382977
time=1638134105.94006 Pos: [0.73028638 0.         0.93235939] angle 9.404238003354092
time=1638134106.015233 Pos: [0.73028638 0.         0.93235939] angle 9.450825471325206
time=1638134106.0882099 Pos: [0.73028638 0.         0.93235939] angle 9.497412939296321
time=1638134106.159418 Pos: [0.73028638 0.         0.93235939] angle 9.544000407267436
time=1638134106.229634 Pos: [0.73028638 0.         0.93235939] angle 9.590587875238551
time=1638134106.3036485 Pos: [0.73028638 0.         0.93235939] angle 9.637175343209666
time=1638134106.3750813 Pos: [0.73028638 0.         0.93235939] angle 9.683762811180781
time=1638134106.4469426 Pos: [0.73028638 0.         0.93235939] angle 9.730350279151896
time=1638134106.5268898 Pos: [0.73028638 0.         0.93235939] angle 9.77693774712301
time=1638134106.6081958 Pos: [0.73028638 0.         0.93235939] angle 9.823525215094126
time=1638134106.6807258 Pos: [0.73028638 0.         0.93235939] angle 9.87011268306524
time=1638134106.7529724 Pos: [0.73028638 0.         0.93235939] angle 9.916700151036355
time=1638134106.8261652 Pos: [0.73028638 0.         0.93235939] angle 9.96328761900747
time=1638134106.8993964 Pos: [0.73028638 0.         0.93235939] angle 10.009875086978585
time=1638134106.9705448 Pos: [0.73028638 0.         0.93235939] angle 10.0564625549497
time=1638134107.0461102 Pos: [0.73028638 0.         0.93235939] angle 10.103050022920815
time=1638134107.1175303 Pos: [0.73028638 0.         0.93235939] angle 10.14963749089193
time=1638134107.189426 Pos: [0.73028638 0.         0.93235939] angle 10.196224958863045
time=1638134107.2594028 Pos: [0.73028638 0.         0.93235939] angle 10.24281242683416
time=1638134107.3333228 Pos: [0.73028638 0.         0.93235939] angle 10.289399894805275
time=1638134107.4051547 Pos: [0.73028638 0.         0.93235939] angle 10.33598736277639
time=1638134107.4751878 Pos: [0.73028638 0.         0.93235939] angle 10.382574830747505
time=1638134107.5479596 Pos: [0.73028638 0.         0.93235939] angle 10.42916229871862
time=1638134107.620417 Pos: [0.73028638 0.         0.93235939] angle 10.475749766689734
time=1638134107.693678 Pos: [0.73028638 0.         0.93235939] angle 10.52233723466085
time=1638134107.7671332 Pos: [0.73028638 0.         0.93235939] angle 10.568924702631964
time=1638134107.8417888 Pos: [0.73028638 0.         0.93235939] angle 10.615512170603079
time=1638134107.9136147 Pos: [0.73028638 0.         0.93235939] angle 10.662099638574194
time=1638134107.9859521 Pos: [0.73028638 0.         0.93235939] angle 10.708687106545309
time=1638134108.0663664 Pos: [0.73028638 0.         0.93235939] angle 10.755274574516424
time=1638134108.1409826 Pos: [0.73028638 0.         0.93235939] angle 10.801862042487539
time=1638134108.2149835 Pos: [0.73028638 0.         0.93235939] angle 10.848449510458654
time=1638134108.3122258 Pos: [0.73028638 0.         0.93235939] angle 10.895036978429768
time=1638134108.3872566 Pos: [0.73028638 0.         0.93235939] angle 10.941624446400883
time=1638134108.4595861 Pos: [0.73028638 0.         0.93235939] angle 10.988211914371998
time=1638134108.5316482 Pos: [0.73028638 0.         0.93235939] angle 11.034799382343113
