0: Accepted
time=1606417905.3376164 gym-duckietown 2019.0.0

time=1606417905.5584867 Registering gym environment id: Duckietown-4way-v0
time=1606417905.5586483 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1606417905.5587506 Registering gym environment id: Duckietown-loop_empty-v0
time=1606417905.5588856 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1606417905.5590172 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1606417905.5591304 Registering gym environment id: Duckietown-small_loop-v0
time=1606417905.559244 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1606417905.5593634 Registering gym environment id: Duckietown-straight_road-v0
time=1606417905.559475 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1606417905.5596933 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1606417905.559789 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1606417905.559873 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1606417905.5599537 Registering gym environment id: Duckietown-udem1-v0
time=1606417905.56004 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1606417907.521507 Falling back to non-multisampled frame buffer
time=1606417907.5253706 Falling back to non-multisampled frame buffer
time=1606417907.5295577 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1606417907.5467813 loading mesh "duckiebot.obj"
time=1606417907.5470788 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1606417907.9544086 loading mesh "bus.obj"
time=1606417907.9670796 loading texture "bus.png"
time=1606417908.35245 loading mesh "truck.obj"
time=1606417908.3682423 loading texture "truck.png"
time=1606417908.74968 loading mesh "tree.obj"
time=1606417908.7500658 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1606417908.753477 loading mesh "sign_blank.obj"
time=1606417908.7560203 loading texture "sign_blank.png"
time=1606417908.8473377 loading texture "asphalt_1.png"
time=1606417909.081338 loading texture "curve_left_1.png"
time=1606417909.0918598 loading texture "straight_1.png"
time=1606417909.1009336 loading texture "curve_right_1.png"
time=1606417909.1171007 using user tile start: (1, 1)
time=1606417909.1180272 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
time=1606417913.7493095 Pos: [0.75891918 0.         0.93627536] angle -1.4897214312724696
time=1606417913.8768785 Pos: [0.75891918 0.         0.93627536] angle -1.4897214312724696
time=1606417914.0281925 Pos: [0.75891918 0.         0.93627536] angle -1.4897214312724696
time=1606417914.147666 Pos: [0.75891918 0.         0.93627536] angle -1.4897214312724696
time=1606417914.2829628 Pos: [0.75891918 0.         0.93627536] angle -1.4897214312724696
time=1606417914.4188187 Pos: [0.75891918 0.         0.93627536] angle -1.4897214312724696
time=1606417914.5435464 Pos: [0.75891918 0.         0.93627536] angle -1.4897214312724696
time=1606417914.6979773 Pos: [0.75891918 0.         0.93627536] angle -1.4897214312724696
time=1606417914.8394284 Pos: [0.75891918 0.         0.93627536] angle -1.4897214312724696
time=1606417914.9542172 Pos: [0.75891918 0.         0.93627536] angle -1.4897214312724696
time=1606417915.0692494 Pos: [0.75891918 0.         0.93627536] angle -1.4897214312724696
time=1606417915.1840377 Pos: [0.75891918 0.         0.93627536] angle -1.4897214312724696
time=1606417915.3445349 Pos: [0.75891918 0.         0.93627536] angle -1.4897214312724696
time=1606417915.4697804 Pos: [0.75891918 0.         0.93627536] angle -1.4897214312724696
time=1606417915.595271 Pos: [0.75891918 0.         0.93627536] angle -1.4897214312724696
time=1606417915.7395205 Pos: [0.75891918 0.         0.93627536] angle -1.4897214312724696
time=1606417915.861893 Pos: [0.75891918 0.         0.93627536] angle -1.4897214312724696
time=1606417915.9796324 Pos: [0.75891918 0.         0.93627536] angle -1.4897214312724696
time=1606417916.125684 Pos: [0.75891918 0.         0.93627536] angle -1.4897214312724696
time=1606417916.2644098 Pos: [0.75891918 0.         0.93627536] angle -1.4897214312724696
time=1606417916.4400375 Pos: [0.75891918 0.         0.93627536] angle -1.4897214312724696
time=1606417916.6335258 Pos: [0.75891918 0.         0.93627536] angle -1.4897214312724696
time=1606417916.763852 Pos: [0.75891918 0.         0.93627536] angle -1.4897214312724696
time=1606417916.9027367 Pos: [0.75891918 0.         0.93627536] angle -1.4897214312724696
time=1606417917.0661826 Pos: [0.75891918 0.         0.93627536] angle -1.4897214312724696
time=1606417917.224876 Pos: [0.75891918 0.         0.93627536] angle -1.4897214312724696
time=1606417917.3539174 Pos: [0.75891918 0.         0.93627536] angle -1.4897214312724696
time=1606417917.4991498 Pos: [0.75891918 0.         0.93627536] angle -1.4897214312724696
time=1606417917.618087 Pos: [0.75891918 0.         0.93627536] angle -1.4897214312724696
time=1606417917.746463 Pos: [0.75891918 0.         0.93627536] angle -1.4897214312724696
time=1606417917.8816576 Pos: [0.75891918 0.         0.93627536] angle -1.4897214312724696
time=1606417918.0192683 Pos: [0.75891918 0.         0.93627536] angle -1.4897214312724696
time=1606417918.136095 Pos: [0.75891918 0.         0.93627536] angle -1.4897214312724696
time=1606417918.2572415 Pos: [0.75891918 0.         0.93627536] angle -1.4897214312724696
time=1606417918.3740802 Pos: [0.75891918 0.         0.93627536] angle -1.4897214312724696
time=1606417918.4960878 Pos: [0.75891918 0.         0.93627536] angle -1.4897214312724696
time=1606417918.6226149 Pos: [0.75891918 0.         0.93627536] angle -1.4897214312724696
time=1606417918.7548406 Pos: [0.75891918 0.         0.93627536] angle -1.4897214312724696
time=1606417918.9023821 Pos: [0.75891918 0.         0.93627536] angle -1.4897214312724696
time=1606417919.0536406 Pos: [0.75891918 0.         0.93627536] angle -1.4897214312724696
time=1606417919.170586 Pos: [0.75891918 0.         0.93627536] angle -1.4897214312724696
time=1606417919.3027165 Pos: [0.75891918 0.         0.93627536] angle -1.4897214312724696
time=1606417919.430557 Pos: [0.75891918 0.         0.93627536] angle -1.4897214312724696
time=1606417919.5525105 Pos: [0.75891918 0.         0.93627536] angle -1.4897214312724696
time=1606417919.6852832 Pos: [0.75891918 0.         0.93627536] angle -1.4897214312724696
time=1606417919.8135731 Pos: [0.75891918 0.         0.93627536] angle -1.4897214312724696
time=1606417919.9339235 Pos: [0.75891918 0.         0.93627536] angle -1.4897214312724696
time=1606417920.0654438 Pos: [0.75891918 0.         0.93627536] angle -1.4897214312724696
time=1606417920.1796215 Pos: [0.75891918 0.         0.93627536] angle -1.4897214312724696
time=1606417920.3106513 Pos: [0.75891918 0.         0.93627536] angle -1.4897214312724696
time=1606417920.4405775 Pos: [0.75891918 0.         0.93627536] angle -1.4897214312724696
time=1606417920.5990348 Pos: [0.75891918 0.         0.93627536] angle -1.4897214312724696
time=1606417920.7397861 Pos: [0.75891918 0.         0.93627536] angle -1.4897214312724696
time=1606417920.8862467 Pos: [0.75891918 0.         0.93627536] angle -1.4897214312724696
time=1606417921.0156546 Pos: [0.75891918 0.         0.93627536] angle -1.4897214312724696
time=1606417921.1872225 Pos: [0.75891918 0.         0.93627536] angle -1.4897214312724696
time=1606417921.3170679 Pos: [0.75891918 0.         0.93627536] angle -1.4897214312724696
time=1606417921.4364583 Pos: [0.75891918 0.         0.93627536] angle -1.4897214312724696
time=1606417921.5543306 Pos: [0.75891918 0.         0.93627536] angle -1.4897214312724696
time=1606417921.6731658 Pos: [0.75891918 0.         0.93627536] angle -1.4897214312724696
time=1606417921.815 Pos: [0.75891918 0.         0.93627536] angle -1.4897214312724696
time=1606417921.9418116 Pos: [0.75891918 0.         0.93627536] angle -1.4897214312724696
time=1606417922.10434 Pos: [0.75891918 0.         0.93627536] angle -1.4897214312724696
time=1606417922.224143 Pos: [0.75891918 0.         0.93627536] angle -1.4897214312724696
time=1606417922.3433814 Pos: [0.75891918 0.         0.93627536] angle -1.4897214312724696
time=1606417922.4630795 Pos: [0.75891918 0.         0.93627536] angle -1.4897214312724696
time=1606417922.617308 Pos: [0.75891918 0.         0.93627536] angle -1.4897214312724696
time=1606417922.7350104 Pos: [0.75891918 0.         0.93627536] angle -1.4897214312724696
time=1606417922.8670354 Pos: [0.75891918 0.         0.93627536] angle -1.4897214312724696
time=1606417922.9850733 Pos: [0.75891918 0.         0.93627536] angle -1.4897214312724696
time=1606417923.1017356 Pos: [0.75891918 0.         0.93627536] angle -1.4897214312724696
time=1606417923.2200131 Pos: [0.75891918 0.         0.93627536] angle -1.4897214312724696
time=1606417923.3571737 Pos: [0.75891918 0.         0.93627536] angle -1.4897214312724696
time=1606417923.502789 Pos: [0.75891918 0.         0.93627536] angle -1.4897214312724696
time=1606417923.6523783 Pos: [0.75891918 0.         0.93627536] angle -1.4897214312724696
time=1606417923.7684667 Pos: [0.75891918 0.         0.93627536] angle -1.4897214312724696
time=1606417923.8921387 Pos: [0.75891918 0.         0.93627536] angle -1.4897214312724696
time=1606417924.010308 Pos: [0.75891918 0.         0.93627536] angle -1.4897214312724696
time=1606417924.1578195 Pos: [0.75891918 0.         0.93627536] angle -1.4897214312724696
time=1606417924.3408623 Pos: [0.75891918 0.         0.93627536] angle -1.4897214312724696
time=1606417924.4685092 Pos: [0.75891918 0.         0.93627536] angle -1.4897214312724696
time=1606417924.5889685 Pos: [0.75891918 0.         0.93627536] angle -1.4897214312724696
time=1606417924.7116277 Pos: [0.75891918 0.         0.93627536] angle -1.4897214312724696
time=1606417924.8796313 Pos: [0.75891918 0.         0.93627536] angle -1.4897214312724696
time=1606417925.0078518 Pos: [0.75891918 0.         0.93627536] angle -1.4897214312724696
time=1606417925.1257935 Pos: [0.75891918 0.         0.93627536] angle -1.4897214312724696
time=1606417925.2951996 Pos: [0.75891918 0.         0.93627536] angle -1.4897214312724696
time=1606417925.4731016 Pos: [0.75891918 0.         0.93627536] angle -1.4897214312724696
time=1606417925.598318 Pos: [0.75891918 0.         0.93627536] angle -1.4897214312724696
time=1606417925.7128012 Pos: [0.75891918 0.         0.93627536] angle -1.4897214312724696
time=1606417925.8291273 Pos: [0.75891918 0.         0.93627536] angle -1.4897214312724696
time=1606417925.9442663 Pos: [0.75891918 0.         0.93627536] angle -1.4897214312724696
time=1606417926.0964646 Pos: [0.75891918 0.         0.93627536] angle -1.4897214312724696
time=1606417926.2728908 Pos: [0.75891918 0.         0.93627536] angle -1.4897214312724696
time=1606417926.3903449 Pos: [0.75891918 0.         0.93627536] angle -1.4897214312724696
time=1606417926.5038 Pos: [0.75891918 0.         0.93627536] angle -1.4897214312724696
time=1606417926.62863 Pos: [0.75891918 0.         0.93627536] angle -1.4897214312724696
time=1606417926.7559516 Pos: [0.75891918 0.         0.93627536] angle -1.4897214312724696
time=1606417926.904539 Pos: [0.75891918 0.         0.93627536] angle -1.4897214312724696
time=1606417927.0217884 Pos: [0.75891918 0.         0.93627536] angle -1.4897214312724696
time=1606417927.1657784 Pos: [0.75891918 0.         0.93627536] angle -1.4897214312724696
time=1606417927.2813623 Pos: [0.75891918 0.         0.93627536] angle -1.4897214312724696
time=1606417927.4000225 Pos: [0.75891918 0.         0.93627536] angle -1.4897214312724696
time=1606417927.515592 Pos: [0.75891918 0.         0.93627536] angle -1.4897214312724696
time=1606417927.6437905 Pos: [0.75891918 0.         0.93627536] angle -1.4897214312724696
time=1606417927.759918 Pos: [0.75891918 0.         0.93627536] angle -1.4897214312724696
time=1606417927.8763406 Pos: [0.75891918 0.         0.93627536] angle -1.4897214312724696
time=1606417927.9920025 Pos: [0.75891918 0.         0.93627536] angle -1.4897214312724696
time=1606417928.1067622 Pos: [0.75891918 0.         0.93627536] angle -1.4897214312724696
time=1606417928.2572877 Pos: [0.75891918 0.         0.93627536] angle -1.4897214312724696
time=1606417928.37103 Pos: [0.75891918 0.         0.93627536] angle -1.4897214312724696
time=1606417928.4888356 Pos: [0.75891918 0.         0.93627536] angle -1.4897214312724696
time=1606417928.6391952 Pos: [0.75891918 0.         0.93627536] angle -1.4897214312724696
time=1606417928.7533696 Pos: [0.75891918 0.         0.93627536] angle -1.4897214312724696
time=1606417928.8723836 Pos: [0.75891918 0.         0.93627536] angle -1.4897214312724696
time=1606417928.989183 Pos: [0.75891918 0.         0.93627536] angle -1.4897214312724696
time=1606417929.105194 Pos: [0.75891918 0.         0.93627536] angle -1.4897214312724696
time=1606417929.2222917 Pos: [0.75891918 0.         0.93627536] angle -1.4897214312724696
time=1606417929.3479207 Pos: [0.75891918 0.         0.93627536] angle -1.4897214312724696
time=1606417929.463981 Pos: [0.75891918 0.         0.93627536] angle -1.4897214312724696
time=1606417929.589706 Pos: [0.75891918 0.         0.93627536] angle -1.4897214312724696
time=1606417929.7256186 Pos: [0.75891918 0.         0.93627536] angle -1.4897214312724696
time=1606417929.84218 Pos: [0.75891918 0.         0.93627536] angle -1.4897214312724696
time=1606417929.961948 Pos: [0.75891918 0.         0.93627536] angle -1.4897214312724696
time=1606417930.077814 Pos: [0.75891918 0.         0.93627536] angle -1.4897214312724696
time=1606417930.1956766 Pos: [0.75891918 0.         0.93627536] angle -1.4897214312724696
time=1606417930.3186848 Pos: [0.75891918 0.         0.93627536] angle -1.4897214312724696
time=1606417930.4471202 Pos: [0.75891918 0.         0.93627536] angle -1.4897214312724696
time=1606417930.5644846 Pos: [0.75891918 0.         0.93627536] angle -1.4897214312724696
time=1606417930.6811326 Pos: [0.75891918 0.         0.93627536] angle -1.4897214312724696
time=1606417930.7965724 Pos: [0.75891918 0.         0.93627536] angle -1.4897214312724696
time=1606417930.9115803 Pos: [0.75891918 0.         0.93627536] angle -1.4897214312724696
time=1606417931.0530071 Pos: [0.75891918 0.         0.93627536] angle -1.4897214312724696
time=1606417931.1712573 Pos: [0.75891918 0.         0.93627536] angle -1.4897214312724696
time=1606417931.3157017 Pos: [0.75891918 0.         0.93627536] angle -1.4897214312724696
time=1606417931.4453137 Pos: [0.75891918 0.         0.93627536] angle -1.4897214312724696
time=1606417931.5614038 Pos: [0.75891918 0.         0.93627536] angle -1.4897214312724696
time=1606417931.6780658 Pos: [0.75891918 0.         0.93627536] angle -1.4897214312724696
time=1606417931.7985947 Pos: [0.75891918 0.         0.93627536] angle -1.4897214312724696
time=1606417931.91883 Pos: [0.75891918 0.         0.93627536] angle -1.4897214312724696
time=1606417932.049814 Pos: [0.75891918 0.         0.93627536] angle -1.4897214312724696
time=1606417932.1676078 Pos: [0.75891918 0.         0.93627536] angle -1.4897214312724696
time=1606417932.2864795 Pos: [0.75891918 0.         0.93627536] angle -1.4897214312724696
time=1606417932.40328 Pos: [0.75891918 0.         0.93627536] angle -1.4897214312724696
time=1606417932.539421 Pos: [0.75891918 0.         0.93627536] angle -1.4897214312724696
time=1606417932.6605506 Pos: [0.75891918 0.         0.93627536] angle -1.4897214312724696
time=1606417932.7760692 Pos: [0.75891918 0.         0.93627536] angle -1.4897214312724696
time=1606417932.9053388 Pos: [0.75891918 0.         0.93627536] angle -1.4897214312724696
time=1606417933.0241938 Pos: [0.75891918 0.         0.93627536] angle -1.4897214312724696
time=1606417933.1393847 Pos: [0.75891918 0.         0.93627536] angle -1.4897214312724696
time=1606417933.2600698 Pos: [0.75891918 0.         0.93627536] angle -1.4897214312724696
time=1606417933.3793366 Pos: [0.75891918 0.         0.93627536] angle -1.4897214312724696
time=1606417933.5101194 Pos: [0.75891918 0.         0.93627536] angle -1.4897214312724696
time=1606417933.6366222 Pos: [0.75891918 0.         0.93627536] angle -1.4897214312724696
time=1606417933.7533176 Pos: [0.75891918 0.         0.93627536] angle -1.4897214312724696
time=1606417933.8721535 Pos: [0.75891918 0.         0.93627536] angle -1.4897214312724696
time=1606417934.0061386 Pos: [0.75891918 0.         0.93627536] angle -1.4897214312724696
time=1606417934.1251538 Pos: [0.75891918 0.         0.93627536] angle -1.4897214312724696
time=1606417934.2414162 Pos: [0.75891918 0.         0.93627536] angle -1.4897214312724696
time=1606417934.3727038 Pos: [0.75891918 0.         0.93627536] angle -1.4897214312724696
time=1606417934.4913807 Pos: [0.75891918 0.         0.93627536] angle -1.4897214312724696
time=1606417934.6459403 Pos: [0.75891918 0.         0.93627536] angle -1.4897214312724696
time=1606417934.773021 Pos: [0.75891918 0.         0.93627536] angle -1.4897214312724696
time=1606417934.9021287 Pos: [0.75891918 0.         0.93627536] angle -1.4897214312724696
time=1606417935.0483809 Pos: [0.75891918 0.         0.93627536] angle -1.4897214312724696
time=1606417935.164781 Pos: [0.75891918 0.         0.93627536] angle -1.4897214312724696
time=1606417935.2878766 Pos: [0.75891918 0.         0.93627536] angle -1.4897214312724696
time=1606417935.406158 Pos: [0.75891918 0.         0.93627536] angle -1.4897214312724696
time=1606417935.5237083 Pos: [0.75891918 0.         0.93627536] angle -1.4897214312724696
time=1606417935.6430078 Pos: [0.75891918 0.         0.93627536] angle -1.4897214312724696
time=1606417935.7992363 Pos: [0.75891918 0.         0.93627536] angle -1.4897214312724696
time=1606417935.9172869 Pos: [0.75891918 0.         0.93627536] angle -1.4897214312724696
time=1606417936.0346484 Pos: [0.75891918 0.         0.93627536] angle -1.4897214312724696
time=1606417936.1615179 Pos: [0.75891918 0.         0.93627536] angle -1.4897214312724696
time=1606417936.2946243 Pos: [0.75891918 0.         0.93627536] angle -1.4897214312724696
time=1606417936.427756 Pos: [0.75891918 0.         0.93627536] angle -1.4897214312724696
time=1606417936.5749402 Pos: [0.75891918 0.         0.93627536] angle -1.4897214312724696
time=1606417936.7162054 Pos: [0.75891918 0.         0.93627536] angle -1.4897214312724696
time=1606417936.8979278 Pos: [0.75891918 0.         0.93627536] angle -1.4897214312724696
time=1606417937.0719473 Pos: [0.75891918 0.         0.93627536] angle -1.4897214312724696
time=1606417937.2127857 Pos: [0.75891918 0.         0.93627536] angle -1.4897214312724696
time=1606417937.3285973 Pos: [0.75891918 0.         0.93627536] angle -1.4897214312724696
time=1606417937.447068 Pos: [0.75891918 0.         0.93627536] angle -1.4897214312724696
time=1606417937.564772 Pos: [0.75891918 0.         0.93627536] angle -1.4897214312724696
time=1606417937.6832237 Pos: [0.75891918 0.         0.93627536] angle -1.4897214312724696
time=1606417937.8744256 Pos: [0.75891918 0.         0.93627536] angle -1.4897214312724696
time=1606417937.9980354 Pos: [0.75891918 0.         0.93627536] angle -1.4897214312724696
time=1606417938.1151876 Pos: [0.75891918 0.         0.93627536] angle -1.4897214312724696
time=1606417938.233907 Pos: [0.75891918 0.         0.93627536] angle -1.4897214312724696
time=1606417938.3574152 Pos: [0.75891918 0.         0.93627536] angle -1.4897214312724696
time=1606417938.4793937 Pos: [0.75891918 0.         0.93627536] angle -1.4897214312724696
time=1606417938.5940824 Pos: [0.75891918 0.         0.93627536] angle -1.4897214312724696
time=1606417938.709664 Pos: [0.75891918 0.         0.93627536] angle -1.4897214312724696
time=1606417938.8256528 Pos: [0.75891918 0.         0.93627536] angle -1.4897214312724696
time=1606417938.9525266 Pos: [0.75891918 0.         0.93627536] angle -1.4897214312724696
time=1606417939.0705652 Pos: [0.75891918 0.         0.93627536] angle -1.4897214312724696
time=1606417939.1934423 Pos: [0.75891918 0.         0.93627536] angle -1.4897214312724696
time=1606417939.3182278 Pos: [0.75891918 0.         0.93627536] angle -1.4897214312724696
time=1606417939.4415433 Pos: [0.75891918 0.         0.93627536] angle -1.4897214312724696
time=1606417939.6067767 Pos: [0.75891918 0.         0.93627536] angle -1.4897214312724696
time=1606417939.7296352 Pos: [0.75891918 0.         0.93627536] angle -1.4897214312724696
time=1606417939.846375 Pos: [0.75891918 0.         0.93627536] angle -1.4897214312724696
time=1606417939.9695787 Pos: [0.75891918 0.         0.93627536] angle -1.4897214312724696
time=1606417940.1066246 Pos: [0.75891918 0.         0.93627536] angle -1.4897214312724696
time=1606417940.2284892 Pos: [0.75891918 0.         0.93627536] angle -1.4897214312724696
time=1606417940.3627481 Pos: [0.75891918 0.         0.93627536] angle -1.4897214312724696
time=1606417940.4824169 Pos: [0.75891918 0.         0.93627536] angle -1.4897214312724696
time=1606417940.6130238 Pos: [0.75891918 0.         0.93627536] angle -1.4897214312724696
time=1606417940.7363262 Pos: [0.75891918 0.         0.93627536] angle -1.4897214312724696
time=1606417940.89585 Pos: [0.75891918 0.         0.93627536] angle -1.4897214312724696
time=1606417941.0225735 Pos: [0.75891918 0.         0.93627536] angle -1.4897214312724696
time=1606417941.1588683 Pos: [0.75891918 0.         0.93627536] angle -1.4897214312724696
time=1606417941.2880952 Pos: [0.75891918 0.         0.93627536] angle -1.4897214312724696
time=1606417941.4062524 Pos: [0.75891918 0.         0.93627536] angle -1.4897214312724696
time=1606417941.5272877 Pos: [0.75891918 0.         0.93627536] angle -1.4897214312724696
time=1606417941.6875374 Pos: [0.75891918 0.         0.93627536] angle -1.4897214312724696
time=1606417941.821285 Pos: [0.75891918 0.         0.93627536] angle -1.4897214312724696
time=1606417941.9449785 Pos: [0.75891918 0.         0.93627536] angle -1.4897214312724696
time=1606417942.0844736 Pos: [0.75891918 0.         0.93627536] angle -1.4897214312724696
time=1606417942.2532303 Pos: [0.75891918 0.         0.93627536] angle -1.4897214312724696
time=1606417942.4202313 Pos: [0.75891918 0.         0.93627536] angle -1.4897214312724696
time=1606417942.5393124 Pos: [0.75891918 0.         0.93627536] angle -1.4897214312724696
time=1606417942.663087 Pos: [0.75891918 0.         0.93627536] angle -1.4897214312724696
time=1606417942.8253558 Pos: [0.75891918 0.         0.93627536] angle -1.4897214312724696
time=1606417942.9566925 Pos: [0.75891918 0.         0.93627536] angle -1.4897214312724696
time=1606417943.0768616 Pos: [0.75891918 0.         0.93627536] angle -1.4897214312724696
time=1606417943.1960673 Pos: [0.75891918 0.         0.93627536] angle -1.4897214312724696
time=1606417943.3511589 Pos: [0.75891918 0.         0.93627536] angle -1.4897214312724696
time=1606417943.4694695 Pos: [0.75891918 0.         0.93627536] angle -1.4897214312724696
time=1606417943.5933566 Pos: [0.75891918 0.         0.93627536] angle -1.4897214312724696
