0: Accepted
time=1655661405.6506202 gym-duckietown 2019.0.0

time=1655661406.9185927 Registering gym environment id: Duckietown-4way-v0
time=1655661406.9187381 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1655661406.9188313 Registering gym environment id: Duckietown-loop_empty-v0
time=1655661406.9189053 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1655661406.9189765 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1655661406.9190538 Registering gym environment id: Duckietown-small_loop-v0
time=1655661406.9191391 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1655661406.9192135 Registering gym environment id: Duckietown-straight_road-v0
time=1655661406.919288 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1655661406.9194121 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1655661406.9195166 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1655661406.9196 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1655661406.9196842 Registering gym environment id: Duckietown-udem1-v0
time=1655661406.9197695 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1655661409.5873501 Falling back to non-multisampled frame buffer
time=1655661409.612704 Falling back to non-multisampled frame buffer
time=1655661409.617032 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1655661409.6401427 loading mesh "duckiebot.obj"
time=1655661409.6427658 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1655661410.0490923 loading mesh "bus.obj"
time=1655661410.0632377 loading texture "bus.png"
time=1655661410.47291 loading mesh "truck.obj"
time=1655661410.4894013 loading texture "truck.png"
time=1655661410.8831463 loading mesh "tree.obj"
time=1655661410.8834417 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1655661410.8884444 loading mesh "sign_blank.obj"
time=1655661410.8921094 loading texture "sign_blank.png"
time=1655661410.9883509 loading texture "asphalt_1.png"
time=1655661411.215905 loading texture "curve_left_1.png"
time=1655661411.2298577 loading texture "straight_1.png"
time=1655661411.2408438 loading texture "curve_right_1.png"
time=1655661411.2594657 using user tile start: (1, 1)
time=1655661411.2603753 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
time=1655661414.957991 Pos: [0.80222218 0.         0.65202668] angle -1.8575901805726303
time=1655661415.0318377 Pos: [0.80222218 0.         0.65202668] angle -1.904177648543746
time=1655661415.1144373 Pos: [0.78913258 0.         0.68982433] angle -1.904177648543746
time=1655661415.2116618 Pos: [0.78913258 0.         0.68982433] angle -1.904177648543746
time=1655661415.2864993 Pos: [0.80222218 0.         0.65202668] angle -1.904177648543746
time=1655661415.383699 Pos: [0.80222218 0.         0.65202668] angle -1.904177648543746
time=1655661415.4587624 Pos: [0.80222218 0.         0.65202668] angle -1.9507651165148618
time=1655661415.530216 Pos: [0.80222218 0.         0.65202668] angle -1.904177648543746
time=1655661415.6018314 Pos: [0.80222218 0.         0.65202668] angle -1.8575901805726303
time=1655661415.673398 Pos: [0.80222218 0.         0.65202668] angle -1.904177648543746
time=1655661415.7545586 Pos: [0.78913258 0.         0.68982433] angle -1.904177648543746
time=1655661415.8560658 Pos: [0.78913258 0.         0.68982433] angle -1.904177648543746
time=1655661415.929543 Pos: [0.80222218 0.         0.65202668] angle -1.904177648543746
time=1655661416.0277498 Pos: [0.80222218 0.         0.65202668] angle -1.904177648543746
time=1655661416.1020055 Pos: [0.80222218 0.         0.65202668] angle -1.9507651165148618
time=1655661416.1756213 Pos: [0.80222218 0.         0.65202668] angle -1.904177648543746
time=1655661416.2476737 Pos: [0.80222218 0.         0.65202668] angle -1.8575901805726303
time=1655661416.3212633 Pos: [0.80222218 0.         0.65202668] angle -1.904177648543746
time=1655661416.4017193 Pos: [0.78913258 0.         0.68982433] angle -1.904177648543746
time=1655661416.4970279 Pos: [0.78913258 0.         0.68982433] angle -1.904177648543746
time=1655661416.5691938 Pos: [0.80222218 0.         0.65202668] angle -1.904177648543746
time=1655661416.6676912 Pos: [0.80222218 0.         0.65202668] angle -1.904177648543746
time=1655661416.7401633 Pos: [0.80222218 0.         0.65202668] angle -1.9507651165148618
time=1655661416.8130703 Pos: [0.80222218 0.         0.65202668] angle -1.904177648543746
time=1655661416.8847268 Pos: [0.80222218 0.         0.65202668] angle -1.8575901805726303
time=1655661416.9558337 Pos: [0.80222218 0.         0.65202668] angle -1.904177648543746
time=1655661417.0376139 Pos: [0.78913258 0.         0.68982433] angle -1.904177648543746
time=1655661417.1357896 Pos: [0.78913258 0.         0.68982433] angle -1.904177648543746
time=1655661417.2106698 Pos: [0.80222218 0.         0.65202668] angle -1.904177648543746
time=1655661417.3060584 Pos: [0.80222218 0.         0.65202668] angle -1.904177648543746
time=1655661417.3813493 Pos: [0.80222218 0.         0.65202668] angle -1.9507651165148618
time=1655661417.4524033 Pos: [0.80222218 0.         0.65202668] angle -1.904177648543746
time=1655661417.529123 Pos: [0.80222218 0.         0.65202668] angle -1.8575901805726303
time=1655661417.6051493 Pos: [0.80222218 0.         0.65202668] angle -1.904177648543746
time=1655661417.691494 Pos: [0.78913258 0.         0.68982433] angle -1.904177648543746
time=1655661417.78684 Pos: [0.78913258 0.         0.68982433] angle -1.904177648543746
time=1655661417.8591042 Pos: [0.80222218 0.         0.65202668] angle -1.904177648543746
time=1655661417.9623554 Pos: [0.80222218 0.         0.65202668] angle -1.904177648543746
time=1655661418.038209 Pos: [0.80222218 0.         0.65202668] angle -1.9507651165148618
time=1655661418.1094756 Pos: [0.80222218 0.         0.65202668] angle -1.904177648543746
time=1655661418.1828997 Pos: [0.80222218 0.         0.65202668] angle -1.8575901805726303
time=1655661418.2580037 Pos: [0.80222218 0.         0.65202668] angle -1.904177648543746
time=1655661418.3440056 Pos: [0.78913258 0.         0.68982433] angle -1.904177648543746
time=1655661418.4579666 Pos: [0.78913258 0.         0.68982433] angle -1.904177648543746
time=1655661418.536811 Pos: [0.80222218 0.         0.65202668] angle -1.904177648543746
time=1655661418.6650434 Pos: [0.80222218 0.         0.65202668] angle -1.904177648543746
time=1655661418.7414327 Pos: [0.80222218 0.         0.65202668] angle -1.9507651165148618
time=1655661418.8185866 Pos: [0.80222218 0.         0.65202668] angle -1.904177648543746
time=1655661418.8918045 Pos: [0.80222218 0.         0.65202668] angle -1.8575901805726303
time=1655661418.962117 Pos: [0.80222218 0.         0.65202668] angle -1.904177648543746
time=1655661419.0504773 Pos: [0.78913258 0.         0.68982433] angle -1.904177648543746
time=1655661419.1459415 Pos: [0.78913258 0.         0.68982433] angle -1.904177648543746
time=1655661419.2201264 Pos: [0.80222218 0.         0.65202668] angle -1.904177648543746
time=1655661419.3155248 Pos: [0.80222218 0.         0.65202668] angle -1.904177648543746
time=1655661419.3883832 Pos: [0.80222218 0.         0.65202668] angle -1.9507651165148618
time=1655661419.459491 Pos: [0.80222218 0.         0.65202668] angle -1.904177648543746
time=1655661419.5309722 Pos: [0.80222218 0.         0.65202668] angle -1.8575901805726303
time=1655661419.6029496 Pos: [0.80222218 0.         0.65202668] angle -1.904177648543746
time=1655661419.6845245 Pos: [0.78913258 0.         0.68982433] angle -1.904177648543746
time=1655661419.7799573 Pos: [0.78913258 0.         0.68982433] angle -1.904177648543746
time=1655661419.8518367 Pos: [0.80222218 0.         0.65202668] angle -1.904177648543746
time=1655661419.946637 Pos: [0.80222218 0.         0.65202668] angle -1.904177648543746
time=1655661420.022832 Pos: [0.80222218 0.         0.65202668] angle -1.9507651165148618
time=1655661420.0965123 Pos: [0.80222218 0.         0.65202668] angle -1.904177648543746
time=1655661420.166524 Pos: [0.80222218 0.         0.65202668] angle -1.8575901805726303
time=1655661420.2403817 Pos: [0.80222218 0.         0.65202668] angle -1.904177648543746
time=1655661420.3207347 Pos: [0.78913258 0.         0.68982433] angle -1.904177648543746
time=1655661420.4167323 Pos: [0.78913258 0.         0.68982433] angle -1.904177648543746
time=1655661420.4909556 Pos: [0.80222218 0.         0.65202668] angle -1.904177648543746
time=1655661420.5878713 Pos: [0.80222218 0.         0.65202668] angle -1.904177648543746
time=1655661420.6604989 Pos: [0.80222218 0.         0.65202668] angle -1.9507651165148618
time=1655661420.7338293 Pos: [0.80222218 0.         0.65202668] angle -1.904177648543746
time=1655661420.803873 Pos: [0.80222218 0.         0.65202668] angle -1.8575901805726303
time=1655661420.874785 Pos: [0.80222218 0.         0.65202668] angle -1.904177648543746
time=1655661420.9543824 Pos: [0.78913258 0.         0.68982433] angle -1.904177648543746
time=1655661421.0546844 Pos: [0.78913258 0.         0.68982433] angle -1.904177648543746
time=1655661421.1578352 Pos: [0.80222218 0.         0.65202668] angle -1.904177648543746
time=1655661421.2558367 Pos: [0.80222218 0.         0.65202668] angle -1.904177648543746
time=1655661421.3311493 Pos: [0.80222218 0.         0.65202668] angle -1.9507651165148618
time=1655661421.403068 Pos: [0.80222218 0.         0.65202668] angle -1.904177648543746
time=1655661421.4734066 Pos: [0.80222218 0.         0.65202668] angle -1.8575901805726303
time=1655661421.5448656 Pos: [0.80222218 0.         0.65202668] angle -1.904177648543746
time=1655661421.6276093 Pos: [0.78913258 0.         0.68982433] angle -1.904177648543746
time=1655661421.7227407 Pos: [0.78913258 0.         0.68982433] angle -1.904177648543746
time=1655661421.7949126 Pos: [0.80222218 0.         0.65202668] angle -1.904177648543746
time=1655661421.8906636 Pos: [0.80222218 0.         0.65202668] angle -1.904177648543746
time=1655661421.966416 Pos: [0.80222218 0.         0.65202668] angle -1.9507651165148618
time=1655661422.0403252 Pos: [0.80222218 0.         0.65202668] angle -1.904177648543746
time=1655661422.1129272 Pos: [0.80222218 0.         0.65202668] angle -1.8575901805726303
time=1655661422.2119129 Pos: [0.80222218 0.         0.65202668] angle -1.904177648543746
time=1655661422.2928488 Pos: [0.78913258 0.         0.68982433] angle -1.904177648543746
time=1655661422.3905199 Pos: [0.78913258 0.         0.68982433] angle -1.904177648543746
time=1655661422.4638793 Pos: [0.80222218 0.         0.65202668] angle -1.904177648543746
time=1655661422.5614214 Pos: [0.80222218 0.         0.65202668] angle -1.904177648543746
time=1655661422.6347106 Pos: [0.80222218 0.         0.65202668] angle -1.9507651165148618
time=1655661422.7042556 Pos: [0.80222218 0.         0.65202668] angle -1.904177648543746
time=1655661422.777111 Pos: [0.80222218 0.         0.65202668] angle -1.8575901805726303
time=1655661422.8478708 Pos: [0.80222218 0.         0.65202668] angle -1.904177648543746
time=1655661422.927033 Pos: [0.78913258 0.         0.68982433] angle -1.904177648543746
time=1655661423.0229585 Pos: [0.78913258 0.         0.68982433] angle -1.904177648543746
time=1655661423.0963233 Pos: [0.80222218 0.         0.65202668] angle -1.904177648543746
time=1655661423.194428 Pos: [0.80222218 0.         0.65202668] angle -1.904177648543746
time=1655661423.2743378 Pos: [0.80222218 0.         0.65202668] angle -1.9507651165148618
time=1655661423.34645 Pos: [0.80222218 0.         0.65202668] angle -1.904177648543746
time=1655661423.4173717 Pos: [0.80222218 0.         0.65202668] angle -1.8575901805726303
time=1655661423.4890878 Pos: [0.80222218 0.         0.65202668] angle -1.904177648543746
time=1655661423.5709302 Pos: [0.78913258 0.         0.68982433] angle -1.904177648543746
time=1655661423.6671767 Pos: [0.78913258 0.         0.68982433] angle -1.904177648543746
time=1655661423.7416947 Pos: [0.80222218 0.         0.65202668] angle -1.904177648543746
time=1655661423.8379726 Pos: [0.80222218 0.         0.65202668] angle -1.904177648543746
time=1655661423.9132504 Pos: [0.80222218 0.         0.65202668] angle -1.9507651165148618
time=1655661423.9847984 Pos: [0.80222218 0.         0.65202668] angle -1.904177648543746
time=1655661424.0577414 Pos: [0.80222218 0.         0.65202668] angle -1.8575901805726303
time=1655661424.1303034 Pos: [0.80222218 0.         0.65202668] angle -1.904177648543746
time=1655661424.2128322 Pos: [0.78913258 0.         0.68982433] angle -1.904177648543746
time=1655661424.3245077 Pos: [0.78913258 0.         0.68982433] angle -1.904177648543746
time=1655661424.3988962 Pos: [0.80222218 0.         0.65202668] angle -1.904177648543746
time=1655661424.4937146 Pos: [0.80222218 0.         0.65202668] angle -1.904177648543746
time=1655661424.5661514 Pos: [0.80222218 0.         0.65202668] angle -1.9507651165148618
time=1655661424.6386468 Pos: [0.80222218 0.         0.65202668] angle -1.904177648543746
time=1655661424.7116845 Pos: [0.80222218 0.         0.65202668] angle -1.8575901805726303
time=1655661424.7839332 Pos: [0.80222218 0.         0.65202668] angle -1.904177648543746
time=1655661424.862864 Pos: [0.78913258 0.         0.68982433] angle -1.904177648543746
time=1655661424.958304 Pos: [0.78913258 0.         0.68982433] angle -1.904177648543746
time=1655661425.0334644 Pos: [0.80222218 0.         0.65202668] angle -1.904177648543746
time=1655661425.1284907 Pos: [0.80222218 0.         0.65202668] angle -1.904177648543746
time=1655661425.204119 Pos: [0.80222218 0.         0.65202668] angle -1.9507651165148618
time=1655661425.2737045 Pos: [0.80222218 0.         0.65202668] angle -1.904177648543746
time=1655661425.347295 Pos: [0.80222218 0.         0.65202668] angle -1.8575901805726303
time=1655661425.417512 Pos: [0.80222218 0.         0.65202668] angle -1.904177648543746
time=1655661425.4966946 Pos: [0.78913258 0.         0.68982433] angle -1.904177648543746
time=1655661425.5923257 Pos: [0.78913258 0.         0.68982433] angle -1.904177648543746
time=1655661425.6675456 Pos: [0.80222218 0.         0.65202668] angle -1.904177648543746
time=1655661425.765029 Pos: [0.80222218 0.         0.65202668] angle -1.904177648543746
time=1655661425.8384366 Pos: [0.80222218 0.         0.65202668] angle -1.9507651165148618
time=1655661425.9087014 Pos: [0.80222218 0.         0.65202668] angle -1.904177648543746
time=1655661425.9802096 Pos: [0.80222218 0.         0.65202668] angle -1.8575901805726303
time=1655661426.0549834 Pos: [0.80222218 0.         0.65202668] angle -1.904177648543746
time=1655661426.1366134 Pos: [0.78913258 0.         0.68982433] angle -1.904177648543746
time=1655661426.23352 Pos: [0.78913258 0.         0.68982433] angle -1.904177648543746
time=1655661426.3088799 Pos: [0.80222218 0.         0.65202668] angle -1.904177648543746
time=1655661426.4312317 Pos: [0.80222218 0.         0.65202668] angle -1.904177648543746
time=1655661426.5031776 Pos: [0.80222218 0.         0.65202668] angle -1.9507651165148618
time=1655661426.574363 Pos: [0.80222218 0.         0.65202668] angle -1.904177648543746
time=1655661426.645444 Pos: [0.80222218 0.         0.65202668] angle -1.8575901805726303
time=1655661426.715862 Pos: [0.80222218 0.         0.65202668] angle -1.904177648543746
time=1655661426.7984357 Pos: [0.78913258 0.         0.68982433] angle -1.904177648543746
time=1655661426.8944619 Pos: [0.78913258 0.         0.68982433] angle -1.904177648543746
time=1655661426.968692 Pos: [0.80222218 0.         0.65202668] angle -1.904177648543746
time=1655661427.0669136 Pos: [0.80222218 0.         0.65202668] angle -1.904177648543746
time=1655661427.1406221 Pos: [0.80222218 0.         0.65202668] angle -1.9507651165148618
time=1655661427.2124789 Pos: [0.80222218 0.         0.65202668] angle -1.904177648543746
time=1655661427.2832355 Pos: [0.80222218 0.         0.65202668] angle -1.8575901805726303
time=1655661427.3523636 Pos: [0.80222218 0.         0.65202668] angle -1.904177648543746
time=1655661427.433399 Pos: [0.78913258 0.         0.68982433] angle -1.904177648543746
time=1655661427.5277324 Pos: [0.78913258 0.         0.68982433] angle -1.904177648543746
time=1655661427.6013768 Pos: [0.80222218 0.         0.65202668] angle -1.904177648543746
time=1655661427.695442 Pos: [0.80222218 0.         0.65202668] angle -1.904177648543746
time=1655661427.7680929 Pos: [0.80222218 0.         0.65202668] angle -1.9507651165148618
time=1655661427.839513 Pos: [0.80222218 0.         0.65202668] angle -1.904177648543746
time=1655661427.9094763 Pos: [0.80222218 0.         0.65202668] angle -1.8575901805726303
time=1655661427.9840505 Pos: [0.80222218 0.         0.65202668] angle -1.904177648543746
time=1655661428.068188 Pos: [0.78913258 0.         0.68982433] angle -1.904177648543746
time=1655661428.170943 Pos: [0.78913258 0.         0.68982433] angle -1.904177648543746
time=1655661428.2767386 Pos: [0.80222218 0.         0.65202668] angle -1.904177648543746
time=1655661428.3861763 Pos: [0.80222218 0.         0.65202668] angle -1.904177648543746
time=1655661428.480455 Pos: [0.80222218 0.         0.65202668] angle -1.9507651165148618
time=1655661428.5773902 Pos: [0.80222218 0.         0.65202668] angle -1.904177648543746
time=1655661428.670927 Pos: [0.80222218 0.         0.65202668] angle -1.8575901805726303
time=1655661428.747718 Pos: [0.80222218 0.         0.65202668] angle -1.904177648543746
time=1655661428.84612 Pos: [0.78913258 0.         0.68982433] angle -1.904177648543746
time=1655661428.9675417 Pos: [0.78913258 0.         0.68982433] angle -1.904177648543746
time=1655661429.0496302 Pos: [0.80222218 0.         0.65202668] angle -1.904177648543746
time=1655661429.1652923 Pos: [0.80222218 0.         0.65202668] angle -1.904177648543746
time=1655661429.2549114 Pos: [0.80222218 0.         0.65202668] angle -1.9507651165148618
time=1655661429.3340728 Pos: [0.80222218 0.         0.65202668] angle -1.904177648543746
time=1655661429.413427 Pos: [0.80222218 0.         0.65202668] angle -1.8575901805726303
time=1655661429.4895556 Pos: [0.80222218 0.         0.65202668] angle -1.904177648543746
time=1655661429.5731292 Pos: [0.78913258 0.         0.68982433] angle -1.904177648543746
time=1655661429.6708913 Pos: [0.78913258 0.         0.68982433] angle -1.904177648543746
time=1655661429.743733 Pos: [0.80222218 0.         0.65202668] angle -1.904177648543746
time=1655661429.843398 Pos: [0.80222218 0.         0.65202668] angle -1.904177648543746
time=1655661429.9167075 Pos: [0.80222218 0.         0.65202668] angle -1.9507651165148618
time=1655661429.9898672 Pos: [0.80222218 0.         0.65202668] angle -1.904177648543746
time=1655661430.060476 Pos: [0.80222218 0.         0.65202668] angle -1.8575901805726303
time=1655661430.1339414 Pos: [0.80222218 0.         0.65202668] angle -1.904177648543746
time=1655661430.2167494 Pos: [0.78913258 0.         0.68982433] angle -1.904177648543746
time=1655661430.3144042 Pos: [0.78913258 0.         0.68982433] angle -1.904177648543746
time=1655661430.3884275 Pos: [0.80222218 0.         0.65202668] angle -1.904177648543746
time=1655661430.4836483 Pos: [0.80222218 0.         0.65202668] angle -1.904177648543746
time=1655661430.5574653 Pos: [0.80222218 0.         0.65202668] angle -1.9507651165148618
time=1655661430.647772 Pos: [0.80222218 0.         0.65202668] angle -1.904177648543746
time=1655661430.7175987 Pos: [0.80222218 0.         0.65202668] angle -1.8575901805726303
time=1655661430.7908633 Pos: [0.80222218 0.         0.65202668] angle -1.904177648543746
time=1655661430.8729098 Pos: [0.78913258 0.         0.68982433] angle -1.904177648543746
time=1655661430.971235 Pos: [0.78913258 0.         0.68982433] angle -1.904177648543746
time=1655661431.048443 Pos: [0.80222218 0.         0.65202668] angle -1.904177648543746
time=1655661431.146217 Pos: [0.80222218 0.         0.65202668] angle -1.904177648543746
time=1655661431.22147 Pos: [0.80222218 0.         0.65202668] angle -1.9507651165148618
time=1655661431.295838 Pos: [0.80222218 0.         0.65202668] angle -1.904177648543746
time=1655661431.3686926 Pos: [0.80222218 0.         0.65202668] angle -1.8575901805726303
time=1655661431.4388413 Pos: [0.80222218 0.         0.65202668] angle -1.904177648543746
time=1655661431.517368 Pos: [0.78913258 0.         0.68982433] angle -1.904177648543746
time=1655661431.6141443 Pos: [0.78913258 0.         0.68982433] angle -1.904177648543746
time=1655661431.6997967 Pos: [0.80222218 0.         0.65202668] angle -1.904177648543746
time=1655661431.7956667 Pos: [0.80222218 0.         0.65202668] angle -1.904177648543746
time=1655661431.8675249 Pos: [0.80222218 0.         0.65202668] angle -1.9507651165148618
time=1655661431.9403458 Pos: [0.80222218 0.         0.65202668] angle -1.904177648543746
time=1655661432.0111372 Pos: [0.80222218 0.         0.65202668] angle -1.8575901805726303
time=1655661432.0848315 Pos: [0.80222218 0.         0.65202668] angle -1.904177648543746
time=1655661432.1652365 Pos: [0.78913258 0.         0.68982433] angle -1.904177648543746
time=1655661432.2608154 Pos: [0.78913258 0.         0.68982433] angle -1.904177648543746
time=1655661432.3341227 Pos: [0.80222218 0.         0.65202668] angle -1.904177648543746
time=1655661432.428273 Pos: [0.80222218 0.         0.65202668] angle -1.904177648543746
time=1655661432.5009956 Pos: [0.80222218 0.         0.65202668] angle -1.9507651165148618
time=1655661432.5734587 Pos: [0.80222218 0.         0.65202668] angle -1.904177648543746
time=1655661432.6437078 Pos: [0.80222218 0.         0.65202668] angle -1.8575901805726303
time=1655661432.7230396 Pos: [0.80222218 0.         0.65202668] angle -1.904177648543746
time=1655661432.8024194 Pos: [0.78913258 0.         0.68982433] angle -1.904177648543746
time=1655661432.8980463 Pos: [0.78913258 0.         0.68982433] angle -1.904177648543746
time=1655661432.971292 Pos: [0.80222218 0.         0.65202668] angle -1.904177648543746
time=1655661433.0719125 Pos: [0.80222218 0.         0.65202668] angle -1.904177648543746
time=1655661433.1441822 Pos: [0.80222218 0.         0.65202668] angle -1.9507651165148618
time=1655661433.218071 Pos: [0.80222218 0.         0.65202668] angle -1.904177648543746
time=1655661433.2903285 Pos: [0.80222218 0.         0.65202668] angle -1.8575901805726303
time=1655661433.362619 Pos: [0.80222218 0.         0.65202668] angle -1.904177648543746
time=1655661433.4439952 Pos: [0.78913258 0.         0.68982433] angle -1.904177648543746
time=1655661433.5401485 Pos: [0.78913258 0.         0.68982433] angle -1.904177648543746
time=1655661433.6139536 Pos: [0.80222218 0.         0.65202668] angle -1.904177648543746
time=1655661433.7113497 Pos: [0.80222218 0.         0.65202668] angle -1.904177648543746
time=1655661433.787579 Pos: [0.80222218 0.         0.65202668] angle -1.9507651165148618
time=1655661433.8594565 Pos: [0.80222218 0.         0.65202668] angle -1.904177648543746
time=1655661433.9304874 Pos: [0.80222218 0.         0.65202668] angle -1.8575901805726303
time=1655661434.0058715 Pos: [0.80222218 0.         0.65202668] angle -1.904177648543746
