0: Accepted
time=1638815214.4614878 gym-duckietown 2019.0.0

time=1638815214.7315125 Registering gym environment id: Duckietown-4way-v0
time=1638815214.7316542 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1638815214.7317462 Registering gym environment id: Duckietown-loop_empty-v0
time=1638815214.731835 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1638815214.7319195 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1638815214.732041 Registering gym environment id: Duckietown-small_loop-v0
time=1638815214.7321243 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1638815214.7322035 Registering gym environment id: Duckietown-straight_road-v0
time=1638815214.7322848 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1638815214.7323647 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1638815214.732475 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1638815214.7325854 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1638815214.7326713 Registering gym environment id: Duckietown-udem1-v0
time=1638815214.732787 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1638815216.665525 Falling back to non-multisampled frame buffer
time=1638815216.6693838 Falling back to non-multisampled frame buffer
time=1638815216.6738312 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1638815216.6917417 loading mesh "duckiebot.obj"
time=1638815216.692044 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1638815217.121492 loading mesh "bus.obj"
time=1638815217.1353428 loading texture "bus.png"
time=1638815217.5143492 loading mesh "truck.obj"
time=1638815217.5309827 loading texture "truck.png"
time=1638815217.9087138 loading mesh "tree.obj"
time=1638815217.9090152 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1638815217.9119952 loading mesh "sign_blank.obj"
time=1638815217.9143062 loading texture "sign_blank.png"
time=1638815218.008682 loading texture "asphalt_1.png"
time=1638815218.2330062 loading texture "curve_left_1.png"
time=1638815218.2426965 loading texture "straight_1.png"
time=1638815218.251848 loading texture "curve_right_1.png"
time=1638815218.2683554 using user tile start: (1, 1)
time=1638815218.269316 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
time=1638815222.588657 Pos: [0.73814908 0.         0.95361868] angle -0.4694172802608447
time=1638815222.703394 Pos: [0.73814908 0.         0.95361868] angle -0.4414647994781753
time=1638815222.8192725 Pos: [0.73814908 0.         0.95361868] angle -0.41351231869550586
time=1638815222.9326298 Pos: [0.73814908 0.         0.95361868] angle -0.38555983791283643
time=1638815223.0527394 Pos: [0.73814908 0.         0.95361868] angle -0.357607357130167
time=1638815223.1683342 Pos: [0.73814908 0.         0.95361868] angle -0.32965487634749757
time=1638815223.2822971 Pos: [0.73814908 0.         0.95361868] angle -0.30170239556482814
time=1638815223.4036229 Pos: [0.73814908 0.         0.95361868] angle -0.2737499147821587
time=1638815223.5161479 Pos: [0.73814908 0.         0.95361868] angle -0.24579743399948925
time=1638815223.6305683 Pos: [0.73814908 0.         0.95361868] angle -0.2178449532168198
time=1638815223.7429407 Pos: [0.73814908 0.         0.95361868] angle -0.18989247243415033
time=1638815223.8579917 Pos: [0.73814908 0.         0.95361868] angle -0.2178449532168198
time=1638815223.9702418 Pos: [0.73814908 0.         0.95361868] angle -0.18989247243415033
time=1638815224.088098 Pos: [0.73814908 0.         0.95361868] angle -0.2178449532168198
time=1638815224.2005048 Pos: [0.73814908 0.         0.95361868] angle -0.18989247243415033
time=1638815224.3148537 Pos: [0.73814908 0.         0.95361868] angle -0.2178449532168198
time=1638815224.4322314 Pos: [0.73814908 0.         0.95361868] angle -0.18989247243415033
time=1638815224.547201 Pos: [0.73814908 0.         0.95361868] angle -0.2178449532168198
time=1638815224.6636329 Pos: [0.73814908 0.         0.95361868] angle -0.18989247243415033
time=1638815224.7794359 Pos: [0.73814908 0.         0.95361868] angle -0.2178449532168198
time=1638815224.893797 Pos: [0.73814908 0.         0.95361868] angle -0.18989247243415033
time=1638815225.0093231 Pos: [0.73814908 0.         0.95361868] angle -0.2178449532168198
time=1638815225.1250033 Pos: [0.73814908 0.         0.95361868] angle -0.18989247243415033
time=1638815225.2407718 Pos: [0.73814908 0.         0.95361868] angle -0.2178449532168198
time=1638815225.3537223 Pos: [0.73814908 0.         0.95361868] angle -0.18989247243415033
time=1638815225.468919 Pos: [0.73814908 0.         0.95361868] angle -0.2178449532168198
time=1638815225.5831356 Pos: [0.73814908 0.         0.95361868] angle -0.18989247243415033
time=1638815225.6969447 Pos: [0.73814908 0.         0.95361868] angle -0.2178449532168198
time=1638815225.812691 Pos: [0.73814908 0.         0.95361868] angle -0.18989247243415033
time=1638815225.9281201 Pos: [0.73814908 0.         0.95361868] angle -0.2178449532168198
time=1638815226.046063 Pos: [0.73814908 0.         0.95361868] angle -0.18989247243415033
time=1638815226.1636891 Pos: [0.73814908 0.         0.95361868] angle -0.2178449532168198
time=1638815226.2781575 Pos: [0.73814908 0.         0.95361868] angle -0.18989247243415033
time=1638815226.392756 Pos: [0.73814908 0.         0.95361868] angle -0.2178449532168198
time=1638815226.5108137 Pos: [0.73814908 0.         0.95361868] angle -0.18989247243415033
time=1638815226.6243103 Pos: [0.73814908 0.         0.95361868] angle -0.2178449532168198
time=1638815226.7381415 Pos: [0.73814908 0.         0.95361868] angle -0.18989247243415033
time=1638815226.8548417 Pos: [0.73814908 0.         0.95361868] angle -0.2178449532168198
time=1638815226.9682395 Pos: [0.73814908 0.         0.95361868] angle -0.18989247243415033
time=1638815227.0853903 Pos: [0.73814908 0.         0.95361868] angle -0.2178449532168198
time=1638815227.198861 Pos: [0.73814908 0.         0.95361868] angle -0.18989247243415033
time=1638815227.313974 Pos: [0.73814908 0.         0.95361868] angle -0.2178449532168198
time=1638815227.4305558 Pos: [0.73814908 0.         0.95361868] angle -0.18989247243415033
time=1638815227.5531144 Pos: [0.73814908 0.         0.95361868] angle -0.2178449532168198
time=1638815227.6692607 Pos: [0.73814908 0.         0.95361868] angle -0.18989247243415033
time=1638815227.783491 Pos: [0.73814908 0.         0.95361868] angle -0.2178449532168198
time=1638815227.8972106 Pos: [0.73814908 0.         0.95361868] angle -0.18989247243415033
time=1638815228.0164812 Pos: [0.73814908 0.         0.95361868] angle -0.2178449532168198
time=1638815228.131142 Pos: [0.73814908 0.         0.95361868] angle -0.18989247243415033
time=1638815228.2458837 Pos: [0.73814908 0.         0.95361868] angle -0.2178449532168198
time=1638815228.359553 Pos: [0.73814908 0.         0.95361868] angle -0.18989247243415033
time=1638815228.474855 Pos: [0.73814908 0.         0.95361868] angle -0.2178449532168198
time=1638815228.589045 Pos: [0.73814908 0.         0.95361868] angle -0.18989247243415033
time=1638815228.7149172 Pos: [0.73814908 0.         0.95361868] angle -0.2178449532168198
time=1638815228.8290906 Pos: [0.73814908 0.         0.95361868] angle -0.18989247243415033
time=1638815228.9456263 Pos: [0.73814908 0.         0.95361868] angle -0.2178449532168198
time=1638815229.0648649 Pos: [0.73814908 0.         0.95361868] angle -0.18989247243415033
time=1638815229.1788206 Pos: [0.73814908 0.         0.95361868] angle -0.2178449532168198
time=1638815229.2913547 Pos: [0.73814908 0.         0.95361868] angle -0.18989247243415033
time=1638815229.4040313 Pos: [0.73814908 0.         0.95361868] angle -0.2178449532168198
time=1638815229.5165045 Pos: [0.73814908 0.         0.95361868] angle -0.18989247243415033
time=1638815229.632767 Pos: [0.73814908 0.         0.95361868] angle -0.2178449532168198
time=1638815229.753293 Pos: [0.73814908 0.         0.95361868] angle -0.18989247243415033
time=1638815229.869469 Pos: [0.73814908 0.         0.95361868] angle -0.2178449532168198
time=1638815229.9839704 Pos: [0.73814908 0.         0.95361868] angle -0.18989247243415033
time=1638815230.1002362 Pos: [0.73814908 0.         0.95361868] angle -0.2178449532168198
time=1638815230.216084 Pos: [0.73814908 0.         0.95361868] angle -0.18989247243415033
time=1638815230.3302267 Pos: [0.73814908 0.         0.95361868] angle -0.2178449532168198
time=1638815230.4435709 Pos: [0.73814908 0.         0.95361868] angle -0.18989247243415033
time=1638815230.5604777 Pos: [0.73814908 0.         0.95361868] angle -0.2178449532168198
time=1638815230.6754148 Pos: [0.73814908 0.         0.95361868] angle -0.18989247243415033
time=1638815230.80476 Pos: [0.73814908 0.         0.95361868] angle -0.2178449532168198
time=1638815230.9216828 Pos: [0.73814908 0.         0.95361868] angle -0.18989247243415033
time=1638815231.0421426 Pos: [0.73814908 0.         0.95361868] angle -0.2178449532168198
time=1638815231.1568277 Pos: [0.73814908 0.         0.95361868] angle -0.18989247243415033
time=1638815231.2749126 Pos: [0.73814908 0.         0.95361868] angle -0.2178449532168198
time=1638815231.387881 Pos: [0.73814908 0.         0.95361868] angle -0.18989247243415033
time=1638815231.503767 Pos: [0.73814908 0.         0.95361868] angle -0.2178449532168198
time=1638815231.6213815 Pos: [0.73814908 0.         0.95361868] angle -0.18989247243415033
time=1638815231.738367 Pos: [0.73814908 0.         0.95361868] angle -0.2178449532168198
time=1638815231.8705006 Pos: [0.73814908 0.         0.95361868] angle -0.18989247243415033
time=1638815231.9844644 Pos: [0.73814908 0.         0.95361868] angle -0.2178449532168198
time=1638815232.098011 Pos: [0.73814908 0.         0.95361868] angle -0.18989247243415033
time=1638815232.2142663 Pos: [0.73814908 0.         0.95361868] angle -0.2178449532168198
time=1638815232.3293946 Pos: [0.73814908 0.         0.95361868] angle -0.18989247243415033
time=1638815232.4430115 Pos: [0.73814908 0.         0.95361868] angle -0.2178449532168198
time=1638815232.557643 Pos: [0.73814908 0.         0.95361868] angle -0.18989247243415033
time=1638815232.6729662 Pos: [0.73814908 0.         0.95361868] angle -0.2178449532168198
time=1638815232.7883162 Pos: [0.73814908 0.         0.95361868] angle -0.18989247243415033
time=1638815232.9220161 Pos: [0.73814908 0.         0.95361868] angle -0.2178449532168198
time=1638815233.0417974 Pos: [0.73814908 0.         0.95361868] angle -0.18989247243415033
time=1638815233.1590223 Pos: [0.73814908 0.         0.95361868] angle -0.2178449532168198
time=1638815233.2714422 Pos: [0.73814908 0.         0.95361868] angle -0.18989247243415033
time=1638815233.3844316 Pos: [0.73814908 0.         0.95361868] angle -0.2178449532168198
time=1638815233.4979727 Pos: [0.73814908 0.         0.95361868] angle -0.18989247243415033
time=1638815233.6123827 Pos: [0.73814908 0.         0.95361868] angle -0.2178449532168198
time=1638815233.7308478 Pos: [0.73814908 0.         0.95361868] angle -0.18989247243415033
time=1638815233.8481143 Pos: [0.73814908 0.         0.95361868] angle -0.2178449532168198
time=1638815233.9697003 Pos: [0.73814908 0.         0.95361868] angle -0.18989247243415033
time=1638815234.0871806 Pos: [0.73814908 0.         0.95361868] angle -0.2178449532168198
time=1638815234.2035148 Pos: [0.73814908 0.         0.95361868] angle -0.18989247243415033
time=1638815234.3162403 Pos: [0.73814908 0.         0.95361868] angle -0.2178449532168198
der_set 1White - 3.5233644859813085 Yellow -1.2710280373831775
der_set 2White - 3.607476635514019 Yellow -1.280373831775701
der_set 3White - 3.439252336448598 Yellow -1.2897196261682242
der_set 4White - 3.532710280373832 Yellow -1.3457943925233644
der_set 5White - 3.616822429906542 Yellow -1.3644859813084111
der_set 6White - 3.7009345794392523 Yellow -1.3925233644859814
der_set 7White - 3.7009345794392523 Yellow -1.3925233644859814
der_set 8White - 4.168224299065421 Yellow -1.3925233644859814
der_set 9White - 4.037383177570093 Yellow -1.4299065420560748
der_set 10White - 4.074766355140187 Yellow -1.4018691588785046
der_set 11White - 4.345794392523365 Yellow -1.4299065420560748
der_set 12White - 4.018691588785047 Yellow -1.439252336448598
der_set 13White - 4.345794392523365 Yellow -1.4766355140186915
der_set 14White - 4.4485981308411215 Yellow -1.4766355140186915
der_set 15White - 4.579439252336448 Yellow -1.4766355140186915
der_set 16White - 4.728971962616822 Yellow -1.514018691588785
der_set 17White - 4.775700934579439 Yellow -1.5327102803738317
der_set 18White - 4.878504672897196 Yellow -1.5700934579439252
der_set 19White - 4.906542056074766 Yellow -1.6355140186915889
der_set 20White - 4.906542056074766 Yellow -1.6635514018691588
der_set 21White - 5.336448598130841 Yellow -1.7476635514018692
der_set 22White - 5.401869158878505 Yellow -1.8317757009345794
der_set 23White - 5.626168224299065 Yellow -1.8785046728971964
der_set 24White - 5.841121495327103 Yellow -2.0
der_set 25White - 6.065420560747664 Yellow -1.9813084112149533
der_set 26White - 6.317757009345795 Yellow -2.2429906542056073
der_set 27White - 6.579439252336448 Yellow -2.308411214953271
der_set 28White - 6.878504672897196 Yellow -2.411214953271028
der_set 29White - 7.336448598130841 Yellow -2.5233644859813085
der_set 30White - 7.850467289719626 Yellow -2.6728971962616823
der_set 31White - 8.271028037383177 Yellow -2.7850467289719627
der_set 32White - 8.728971962616823 Yellow -None
der_set 33White - 9.065420560747663 Yellow -None
der_set 34White - 9.85981308411215 Yellow -None
der_set 35White - 10.327102803738319 Yellow -None
der_set 36White - 11.336448598130842 Yellow -None
der_set 37White - 12.214953271028037 Yellow -None
der_set 38White - 14.205607476635514 Yellow -None
der_set 39White - 15.551401869158878 Yellow -None
der_set 40White - 17.121495327102803 Yellow -0.7289719626168224
der_set 41White - 5.065420560747664 Yellow -0.719626168224299
der_set 42White - 17.121495327102803 Yellow -0.7289719626168224
der_set 43White - 5.065420560747664 Yellow -0.719626168224299
der_set 44White - 17.121495327102803 Yellow -0.7289719626168224
der_set 45White - 5.065420560747664 Yellow -0.719626168224299
der_set 46White - 17.121495327102803 Yellow -0.7289719626168224
der_set 47White - 5.065420560747664 Yellow -0.719626168224299
der_set 48White - 17.121495327102803 Yellow -0.7289719626168224
der_set 49White - 5.065420560747664 Yellow -0.719626168224299
der_set 50White - 17.121495327102803 Yellow -0.7289719626168224
der_set 51White - 5.065420560747664 Yellow -0.719626168224299
der_set 52White - 17.121495327102803 Yellow -0.7289719626168224
der_set 53White - 5.065420560747664 Yellow -0.719626168224299
der_set 54White - 17.121495327102803 Yellow -0.7289719626168224
der_set 55White - 5.065420560747664 Yellow -0.719626168224299
der_set 56White - 17.121495327102803 Yellow -0.7289719626168224
der_set 57White - 5.065420560747664 Yellow -0.719626168224299
der_set 58White - 17.121495327102803 Yellow -0.7289719626168224
der_set 59White - 5.065420560747664 Yellow -0.719626168224299
der_set 60White - 17.121495327102803 Yellow -0.7289719626168224
der_set 61White - 5.065420560747664 Yellow -0.719626168224299
der_set 62White - 17.121495327102803 Yellow -0.7289719626168224
der_set 63White - 5.065420560747664 Yellow -0.719626168224299
der_set 64White - 17.121495327102803 Yellow -0.7289719626168224
der_set 65White - 5.065420560747664 Yellow -0.719626168224299
der_set 66White - 17.121495327102803 Yellow -0.7289719626168224
der_set 67White - 5.065420560747664 Yellow -0.719626168224299
der_set 68White - 17.121495327102803 Yellow -0.7289719626168224
der_set 69White - 5.065420560747664 Yellow -0.719626168224299
der_set 70White - 17.121495327102803 Yellow -0.7289719626168224
der_set 71White - 5.065420560747664 Yellow -0.719626168224299
der_set 72White - 17.121495327102803 Yellow -0.7289719626168224
der_set 73White - 5.065420560747664 Yellow -0.719626168224299
der_set 74White - 17.121495327102803 Yellow -0.7289719626168224
der_set 75White - 5.065420560747664 Yellow -0.719626168224299
der_set 76White - 17.121495327102803 Yellow -0.7289719626168224
der_set 77White - 5.065420560747664 Yellow -0.719626168224299
der_set 78White - 17.121495327102803 Yellow -0.7289719626168224
der_set 79White - 5.065420560747664 Yellow -0.719626168224299
der_set 80White - 17.121495327102803 Yellow -0.7289719626168224
der_set 81White - 5.065420560747664 Yellow -0.719626168224299
der_set 82White - 17.121495327102803 Yellow -0.7289719626168224
der_set 83White - 5.065420560747664 Yellow -0.719626168224299
der_set 84White - 17.121495327102803 Yellow -0.7289719626168224
der_set 85White - 5.065420560747664 Yellow -0.719626168224299
der_set 86White - 17.121495327102803 Yellow -0.7289719626168224
der_set 87White - 5.065420560747664 Yellow -0.719626168224299
der_set 88White - 17.121495327102803 Yellow -0.7289719626168224
der_set 89White - 5.065420560747664 Yellow -0.719626168224299
der_set 90White - 17.121495327102803 Yellow -0.7289719626168224
der_set 91White - 5.065420560747664 Yellow -0.719626168224299
der_set 92White - 17.121495327102803 Yellow -0.7289719626168224
der_set 93White - 5.065420560747664 Yellow -0.719626168224299
der_set 94White - 17.121495327102803 Yellow -0.7289719626168224
der_set 95White - 5.065420560747664 Yellow -0.719626168224299
der_set 96White - 17.121495327102803 Yellow -0.7289719626168224
der_set 97White - 5.065420560747664 Yellow -0.719626168224299
der_set 98White - 17.121495327102803 Yellow -0.7289719626168224
der_set 99White - 5.065420560747664 Yellow -0.719626168224299
der_set 100White - 17.121495327102803 Yellow -0.7289719626168224
der_set 101White - 5.065420560747664 Yellow -0.719626168224299
der_set 102White - 17.121495327102803 Yellow -0.7289719626168224
der_set 103White - 5.065420560747664 Yellow -0.719626168224299
der_set 104White - 17.121495327102803 Yellow -0.7289719626168224
der_set 105White - 5.065420560747664 Yellow -0.719626168224299
der_set 106White - 17.121495327102803 Yellow -0.7289719626168224
der_set 107White - 5.065420560747664 Yellow -0.719626168224299
der_set 108White - 17.121495327102803 Yellow -0.7289719626168224
der_set 109White - 5.065420560747664 Yellow -0.719626168224299
der_set 110White - 17.121495327102803 Yellow -0.7289719626168224
der_set 111White - 5.065420560747664 Yellow -0.719626168224299
der_set 112White - 17.121495327102803 Yellow -0.7289719626168224
der_set 113White - 5.065420560747664 Yellow -0.719626168224299
der_set 114White - 17.121495327102803 Yellow -0.7289719626168224
der_set 115White - 5.065420560747664 Yellow -0.719626168224299
der_set 116White - 17.121495327102803 Yellow -0.7289719626168224
der_set 117White - 5.065420560747664 Yellow -0.719626168224299
der_set 118White - 17.121495327102803 Yellow -0.7289719626168224
der_set 119White - 5.065420560747664 Yellow -0.719626168224299
der_set 120White - 17.121495327102803 Yellow -0.7289719626168224
der_set 121White - 5.065420560747664 Yellow -0.719626168224299
der_set 122White - 17.121495327102803 Yellow -0.7289719626168224
der_set 123White - 5.065420560747664 Yellow -0.719626168224299
der_set 124White - 17.121495327102803 Yellow -0.7289719626168224
der_set 125White - 5.065420560747664 Yellow -0.719626168224299
der_set 126White - 17.121495327102803 Yellow -0.7289719626168224
der_set 127White - 5.065420560747664 Yellow -0.719626168224299
der_set 128White - 17.121495327102803 Yellow -0.7289719626168224
der_set 129White - 5.065420560747664 Yellow -0.719626168224299
der_set 130White - 17.121495327102803 Yellow -0.7289719626168224
der_set 131White - 5.065420560747664 Yellow -0.719626168224299
der_set 132White - 17.121495327102803 Yellow -0.7289719626168224time=1638815234.4308338 Pos: [0.73814908 0.         0.95361868] angle -0.18989247243415033
time=1638815234.5441833 Pos: [0.73814908 0.         0.95361868] angle -0.2178449532168198
time=1638815234.6585338 Pos: [0.73814908 0.         0.95361868] angle -0.18989247243415033
time=1638815234.773802 Pos: [0.73814908 0.         0.95361868] angle -0.2178449532168198
time=1638815234.8891902 Pos: [0.73814908 0.         0.95361868] angle -0.18989247243415033
time=1638815235.025754 Pos: [0.73814908 0.         0.95361868] angle -0.2178449532168198
time=1638815235.1428168 Pos: [0.73814908 0.         0.95361868] angle -0.18989247243415033
time=1638815235.2581432 Pos: [0.73814908 0.         0.95361868] angle -0.2178449532168198
time=1638815235.371477 Pos: [0.73814908 0.         0.95361868] angle -0.18989247243415033
time=1638815235.4869573 Pos: [0.73814908 0.         0.95361868] angle -0.2178449532168198
time=1638815235.6020377 Pos: [0.73814908 0.         0.95361868] angle -0.18989247243415033
time=1638815235.714909 Pos: [0.73814908 0.         0.95361868] angle -0.2178449532168198
time=1638815235.8320498 Pos: [0.73814908 0.         0.95361868] angle -0.18989247243415033
time=1638815235.944981 Pos: [0.73814908 0.         0.95361868] angle -0.2178449532168198
time=1638815236.072718 Pos: [0.73814908 0.         0.95361868] angle -0.18989247243415033
time=1638815236.1872962 Pos: [0.73814908 0.         0.95361868] angle -0.2178449532168198
time=1638815236.3024144 Pos: [0.73814908 0.         0.95361868] angle -0.18989247243415033
time=1638815236.4173048 Pos: [0.73814908 0.         0.95361868] angle -0.2178449532168198
time=1638815236.5313585 Pos: [0.73814908 0.         0.95361868] angle -0.18989247243415033
time=1638815236.6468167 Pos: [0.73814908 0.         0.95361868] angle -0.2178449532168198
time=1638815236.7623117 Pos: [0.73814908 0.         0.95361868] angle -0.18989247243415033
time=1638815236.8774927 Pos: [0.73814908 0.         0.95361868] angle -0.2178449532168198
time=1638815236.9921224 Pos: [0.73814908 0.         0.95361868] angle -0.18989247243415033
time=1638815237.121209 Pos: [0.73814908 0.         0.95361868] angle -0.2178449532168198
time=1638815237.2377386 Pos: [0.73814908 0.         0.95361868] angle -0.18989247243415033
time=1638815237.356323 Pos: [0.73814908 0.         0.95361868] angle -0.2178449532168198
time=1638815237.4679177 Pos: [0.73814908 0.         0.95361868] angle -0.18989247243415033
time=1638815237.5824964 Pos: [0.73814908 0.         0.95361868] angle -0.2178449532168198
time=1638815237.695943 Pos: [0.73814908 0.         0.95361868] angle -0.18989247243415033
time=1638815237.8115735 Pos: [0.73814908 0.         0.95361868] angle -0.2178449532168198
time=1638815237.9259725 Pos: [0.73814908 0.         0.95361868] angle -0.18989247243415033
time=1638815238.047955 Pos: [0.73814908 0.         0.95361868] angle -0.2178449532168198
time=1638815238.1672657 Pos: [0.73814908 0.         0.95361868] angle -0.18989247243415033
time=1638815238.2811124 Pos: [0.73814908 0.         0.95361868] angle -0.2178449532168198
time=1638815238.3943198 Pos: [0.73814908 0.         0.95361868] angle -0.18989247243415033
time=1638815238.5092275 Pos: [0.73814908 0.         0.95361868] angle -0.2178449532168198
time=1638815238.6261942 Pos: [0.73814908 0.         0.95361868] angle -0.18989247243415033
time=1638815238.7412543 Pos: [0.73814908 0.         0.95361868] angle -0.2178449532168198
