0: Accepted
time=1606478889.2491925 gym-duckietown 2019.0.0

time=1606478889.4639058 Registering gym environment id: Duckietown-4way-v0
time=1606478889.464072 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1606478889.464167 Registering gym environment id: Duckietown-loop_empty-v0
time=1606478889.4642572 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1606478889.4643433 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1606478889.4644203 Registering gym environment id: Duckietown-small_loop-v0
time=1606478889.4645329 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1606478889.4646156 Registering gym environment id: Duckietown-straight_road-v0
time=1606478889.4646888 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1606478889.4648793 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1606478889.4650059 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1606478889.4650955 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1606478889.4651747 Registering gym environment id: Duckietown-udem1-v0
time=1606478889.4652596 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1606478891.257355 Falling back to non-multisampled frame buffer
time=1606478891.2610078 Falling back to non-multisampled frame buffer
time=1606478891.265152 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1606478891.2821493 loading mesh "duckiebot.obj"
time=1606478891.2824266 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1606478891.6768932 loading mesh "bus.obj"
time=1606478891.6893573 loading texture "bus.png"
time=1606478892.0646195 loading mesh "truck.obj"
time=1606478892.0800862 loading texture "truck.png"
time=1606478892.4486434 loading mesh "tree.obj"
time=1606478892.4489362 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1606478892.4522614 loading mesh "sign_blank.obj"
time=1606478892.4544954 loading texture "sign_blank.png"
time=1606478892.5439188 loading texture "asphalt_1.png"
time=1606478892.7622771 loading texture "curve_left_1.png"
time=1606478892.77176 loading texture "straight_1.png"
time=1606478892.7807014 loading texture "curve_right_1.png"
time=1606478892.79664 using user tile start: (1, 1)
time=1606478892.7974916 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
time=1606478897.1835237 Pos: [0.72298549 0.         0.95869186] angle -1.8809930087133506
time=1606478897.3047156 Pos: [0.72298549 0.         0.95869186] angle -1.8809930087133506
time=1606478897.4276025 Pos: [0.72298549 0.         0.95869186] angle -1.8809930087133506
time=1606478897.542147 Pos: [0.72298549 0.         0.95869186] angle -1.8809930087133506
time=1606478897.6601782 Pos: [0.72298549 0.         0.95869186] angle -1.8809930087133506
time=1606478897.7637558 Pos: [0.72298549 0.         0.95869186] angle -1.8809930087133506
time=1606478897.8761854 Pos: [0.72298549 0.         0.95869186] angle -1.8809930087133506
time=1606478897.9809997 Pos: [0.72298549 0.         0.95869186] angle -1.8809930087133506
time=1606478898.0844843 Pos: [0.72298549 0.         0.95869186] angle -1.8809930087133506
time=1606478898.1874676 Pos: [0.72298549 0.         0.95869186] angle -1.8809930087133506
time=1606478898.2918956 Pos: [0.72298549 0.         0.95869186] angle -1.8809930087133506
time=1606478898.397338 Pos: [0.72298549 0.         0.95869186] angle -1.8809930087133506
time=1606478898.501575 Pos: [0.72298549 0.         0.95869186] angle -1.8809930087133506
time=1606478898.6025553 Pos: [0.72298549 0.         0.95869186] angle -1.8809930087133506
time=1606478898.7057455 Pos: [0.72298549 0.         0.95869186] angle -1.8809930087133506
time=1606478898.8086925 Pos: [0.72298549 0.         0.95869186] angle -1.8809930087133506
time=1606478898.9254172 Pos: [0.72298549 0.         0.95869186] angle -1.8809930087133506
time=1606478899.0331964 Pos: [0.72298549 0.         0.95869186] angle -1.8809930087133506
time=1606478899.139608 Pos: [0.72298549 0.         0.95869186] angle -1.8809930087133506
time=1606478899.2452223 Pos: [0.72298549 0.         0.95869186] angle -1.8809930087133506
time=1606478899.3474658 Pos: [0.72298549 0.         0.95869186] angle -1.8809930087133506
time=1606478899.4489129 Pos: [0.72298549 0.         0.95869186] angle -1.8809930087133506
time=1606478899.5586622 Pos: [0.72298549 0.         0.95869186] angle -1.8809930087133506
time=1606478899.6622071 Pos: [0.72298549 0.         0.95869186] angle -1.8809930087133506
time=1606478899.7644446 Pos: [0.72298549 0.         0.95869186] angle -1.8809930087133506
time=1606478899.873311 Pos: [0.72298549 0.         0.95869186] angle -1.8809930087133506
time=1606478900.0153468 Pos: [0.72298549 0.         0.95869186] angle -1.8809930087133506
time=1606478900.1295369 Pos: [0.72298549 0.         0.95869186] angle -1.8809930087133506
time=1606478900.2345574 Pos: [0.72298549 0.         0.95869186] angle -1.8809930087133506
time=1606478900.337614 Pos: [0.72298549 0.         0.95869186] angle -1.8809930087133506
time=1606478900.4417005 Pos: [0.72298549 0.         0.95869186] angle -1.8809930087133506
time=1606478900.5480897 Pos: [0.72298549 0.         0.95869186] angle -1.8809930087133506
time=1606478900.6498172 Pos: [0.72298549 0.         0.95869186] angle -1.8809930087133506
time=1606478900.7534537 Pos: [0.72298549 0.         0.95869186] angle -1.8809930087133506
time=1606478900.855832 Pos: [0.72298549 0.         0.95869186] angle -1.8809930087133506
time=1606478900.9614046 Pos: [0.72298549 0.         0.95869186] angle -1.8809930087133506
time=1606478901.0644834 Pos: [0.72298549 0.         0.95869186] angle -1.8809930087133506
time=1606478901.165635 Pos: [0.72298549 0.         0.95869186] angle -1.8809930087133506
time=1606478901.2701805 Pos: [0.72298549 0.         0.95869186] angle -1.8809930087133506
time=1606478901.3755789 Pos: [0.72298549 0.         0.95869186] angle -1.8809930087133506
time=1606478901.4776323 Pos: [0.72298549 0.         0.95869186] angle -1.8809930087133506
time=1606478901.579992 Pos: [0.72298549 0.         0.95869186] angle -1.8809930087133506
time=1606478901.6894214 Pos: [0.72298549 0.         0.95869186] angle -1.8809930087133506
time=1606478901.7926145 Pos: [0.72298549 0.         0.95869186] angle -1.8809930087133506
time=1606478901.896505 Pos: [0.72298549 0.         0.95869186] angle -1.8809930087133506
time=1606478902.0005548 Pos: [0.72298549 0.         0.95869186] angle -1.8809930087133506
time=1606478902.105973 Pos: [0.72298549 0.         0.95869186] angle -1.8809930087133506
time=1606478902.2078652 Pos: [0.72298549 0.         0.95869186] angle -1.8809930087133506
time=1606478902.3094356 Pos: [0.72298549 0.         0.95869186] angle -1.8809930087133506
time=1606478902.4724715 Pos: [0.72298549 0.         0.95869186] angle -1.8809930087133506
time=1606478902.6161487 Pos: [0.72298549 0.         0.95869186] angle -1.8809930087133506
time=1606478902.7470608 Pos: [0.72298549 0.         0.95869186] angle -1.8809930087133506
time=1606478902.8619814 Pos: [0.72298549 0.         0.95869186] angle -1.8809930087133506
time=1606478902.963795 Pos: [0.72298549 0.         0.95869186] angle -1.8809930087133506
time=1606478903.0778525 Pos: [0.72298549 0.         0.95869186] angle -1.8809930087133506
time=1606478903.1817634 Pos: [0.72298549 0.         0.95869186] angle -1.8809930087133506
time=1606478903.2845933 Pos: [0.72298549 0.         0.95869186] angle -1.8809930087133506
time=1606478903.385777 Pos: [0.72298549 0.         0.95869186] angle -1.8809930087133506
time=1606478903.486252 Pos: [0.72298549 0.         0.95869186] angle -1.8809930087133506
time=1606478903.5916295 Pos: [0.72298549 0.         0.95869186] angle -1.8809930087133506
time=1606478903.69545 Pos: [0.72298549 0.         0.95869186] angle -1.8809930087133506
time=1606478903.7977343 Pos: [0.72298549 0.         0.95869186] angle -1.8809930087133506
time=1606478903.8998997 Pos: [0.72298549 0.         0.95869186] angle -1.8809930087133506
time=1606478904.0076525 Pos: [0.72298549 0.         0.95869186] angle -1.8809930087133506
time=1606478904.173242 Pos: [0.72298549 0.         0.95869186] angle -1.8809930087133506
time=1606478904.317472 Pos: [0.72298549 0.         0.95869186] angle -1.8809930087133506
time=1606478904.4596689 Pos: [0.72298549 0.         0.95869186] angle -1.8809930087133506
time=1606478904.587786 Pos: [0.72298549 0.         0.95869186] angle -1.8809930087133506
time=1606478904.7098615 Pos: [0.72298549 0.         0.95869186] angle -1.8809930087133506
time=1606478904.8406749 Pos: [0.72298549 0.         0.95869186] angle -1.8809930087133506
time=1606478904.9675336 Pos: [0.72298549 0.         0.95869186] angle -1.8809930087133506
time=1606478905.0930512 Pos: [0.72298549 0.         0.95869186] angle -1.8809930087133506
time=1606478905.245513 Pos: [0.72298549 0.         0.95869186] angle -1.8809930087133506
time=1606478905.3613455 Pos: [0.72298549 0.         0.95869186] angle -1.8809930087133506
time=1606478905.4753091 Pos: [0.72298549 0.         0.95869186] angle -1.8809930087133506
time=1606478905.5969806 Pos: [0.72298549 0.         0.95869186] angle -1.8809930087133506
time=1606478905.7169642 Pos: [0.72298549 0.         0.95869186] angle -1.8809930087133506
time=1606478905.8309047 Pos: [0.72298549 0.         0.95869186] angle -1.8809930087133506
time=1606478905.950962 Pos: [0.72298549 0.         0.95869186] angle -1.8809930087133506
time=1606478906.0923738 Pos: [0.72298549 0.         0.95869186] angle -1.8809930087133506
time=1606478906.2271504 Pos: [0.72298549 0.         0.95869186] angle -1.8809930087133506
time=1606478906.3794765 Pos: [0.72298549 0.         0.95869186] angle -1.8809930087133506
time=1606478906.5110674 Pos: [0.72298549 0.         0.95869186] angle -1.8809930087133506
time=1606478906.6290107 Pos: [0.72298549 0.         0.95869186] angle -1.8809930087133506
time=1606478906.758057 Pos: [0.72298549 0.         0.95869186] angle -1.8809930087133506
time=1606478906.8880925 Pos: [0.72298549 0.         0.95869186] angle -1.8809930087133506
time=1606478907.024676 Pos: [0.72298549 0.         0.95869186] angle -1.8809930087133506
time=1606478907.1532476 Pos: [0.72298549 0.         0.95869186] angle -1.8809930087133506
time=1606478907.2742312 Pos: [0.72298549 0.         0.95869186] angle -1.8809930087133506
time=1606478907.4406848 Pos: [0.72298549 0.         0.95869186] angle -1.8809930087133506
time=1606478907.564647 Pos: [0.72298549 0.         0.95869186] angle -1.8809930087133506
time=1606478907.6805935 Pos: [0.72298549 0.         0.95869186] angle -1.8809930087133506
time=1606478907.7921767 Pos: [0.72298549 0.         0.95869186] angle -1.8809930087133506
time=1606478907.8934915 Pos: [0.72298549 0.         0.95869186] angle -1.8809930087133506
time=1606478907.9974256 Pos: [0.72298549 0.         0.95869186] angle -1.8809930087133506
time=1606478908.1033568 Pos: [0.72298549 0.         0.95869186] angle -1.8809930087133506
time=1606478908.2051425 Pos: [0.72298549 0.         0.95869186] angle -1.8809930087133506
time=1606478908.325749 Pos: [0.72298549 0.         0.95869186] angle -1.8809930087133506
time=1606478908.4455478 Pos: [0.72298549 0.         0.95869186] angle -1.8809930087133506
time=1606478908.5466478 Pos: [0.72298549 0.         0.95869186] angle -1.8809930087133506
time=1606478908.6499846 Pos: [0.72298549 0.         0.95869186] angle -1.8809930087133506
time=1606478908.751726 Pos: [0.72298549 0.         0.95869186] angle -1.8809930087133506
time=1606478908.8613112 Pos: [0.72298549 0.         0.95869186] angle -1.8809930087133506
time=1606478908.964559 Pos: [0.72298549 0.         0.95869186] angle -1.8809930087133506
time=1606478909.0659904 Pos: [0.72298549 0.         0.95869186] angle -1.8809930087133506
time=1606478909.1664233 Pos: [0.72298549 0.         0.95869186] angle -1.8809930087133506
time=1606478909.2701654 Pos: [0.72298549 0.         0.95869186] angle -1.8809930087133506
time=1606478909.3710356 Pos: [0.72298549 0.         0.95869186] angle -1.8809930087133506
time=1606478909.4866064 Pos: [0.72298549 0.         0.95869186] angle -1.8809930087133506
time=1606478909.5907083 Pos: [0.72298549 0.         0.95869186] angle -1.8809930087133506
time=1606478909.694076 Pos: [0.72298549 0.         0.95869186] angle -1.8809930087133506
time=1606478909.7953835 Pos: [0.72298549 0.         0.95869186] angle -1.8809930087133506
time=1606478909.9054625 Pos: [0.72298549 0.         0.95869186] angle -1.8809930087133506
time=1606478910.0098515 Pos: [0.72298549 0.         0.95869186] angle -1.8809930087133506
time=1606478910.116442 Pos: [0.72298549 0.         0.95869186] angle -1.8809930087133506
time=1606478910.2207994 Pos: [0.72298549 0.         0.95869186] angle -1.8809930087133506
time=1606478910.3246393 Pos: [0.72298549 0.         0.95869186] angle -1.8809930087133506
time=1606478910.4271216 Pos: [0.72298549 0.         0.95869186] angle -1.8809930087133506
time=1606478910.5459795 Pos: [0.72298549 0.         0.95869186] angle -1.8809930087133506
time=1606478910.6500773 Pos: [0.72298549 0.         0.95869186] angle -1.8809930087133506
time=1606478910.7505267 Pos: [0.72298549 0.         0.95869186] angle -1.8809930087133506
time=1606478910.8521416 Pos: [0.72298549 0.         0.95869186] angle -1.8809930087133506
time=1606478910.9551978 Pos: [0.72298549 0.         0.95869186] angle -1.8809930087133506
time=1606478911.0562878 Pos: [0.72298549 0.         0.95869186] angle -1.8809930087133506
time=1606478911.15798 Pos: [0.72298549 0.         0.95869186] angle -1.8809930087133506
time=1606478911.259046 Pos: [0.72298549 0.         0.95869186] angle -1.8809930087133506
time=1606478911.3655133 Pos: [0.72298549 0.         0.95869186] angle -1.8809930087133506
time=1606478911.4699821 Pos: [0.72298549 0.         0.95869186] angle -1.8809930087133506
time=1606478911.5734847 Pos: [0.72298549 0.         0.95869186] angle -1.8809930087133506
time=1606478911.6776185 Pos: [0.72298549 0.         0.95869186] angle -1.8809930087133506
time=1606478911.7808266 Pos: [0.72298549 0.         0.95869186] angle -1.8809930087133506
time=1606478911.8811145 Pos: [0.72298549 0.         0.95869186] angle -1.8809930087133506
time=1606478911.9825587 Pos: [0.72298549 0.         0.95869186] angle -1.8809930087133506
time=1606478912.0856361 Pos: [0.72298549 0.         0.95869186] angle -1.8809930087133506
time=1606478912.19172 Pos: [0.72298549 0.         0.95869186] angle -1.8809930087133506
time=1606478912.2942436 Pos: [0.72298549 0.         0.95869186] angle -1.8809930087133506
time=1606478912.3988075 Pos: [0.72298549 0.         0.95869186] angle -1.8809930087133506
time=1606478912.5010908 Pos: [0.72298549 0.         0.95869186] angle -1.8809930087133506
time=1606478912.6115525 Pos: [0.72298549 0.         0.95869186] angle -1.8809930087133506
time=1606478912.7249532 Pos: [0.72298549 0.         0.95869186] angle -1.8809930087133506
time=1606478912.8292134 Pos: [0.72298549 0.         0.95869186] angle -1.8809930087133506
time=1606478912.9316652 Pos: [0.72298549 0.         0.95869186] angle -1.8809930087133506
time=1606478913.0360382 Pos: [0.72298549 0.         0.95869186] angle -1.8809930087133506
time=1606478913.1378145 Pos: [0.72298549 0.         0.95869186] angle -1.8809930087133506
time=1606478913.2417927 Pos: [0.72298549 0.         0.95869186] angle -1.8809930087133506
time=1606478913.3435469 Pos: [0.72298549 0.         0.95869186] angle -1.8809930087133506
time=1606478913.4459546 Pos: [0.72298549 0.         0.95869186] angle -1.8809930087133506
time=1606478913.5468066 Pos: [0.72298549 0.         0.95869186] angle -1.8809930087133506
time=1606478913.655325 Pos: [0.72298549 0.         0.95869186] angle -1.8809930087133506
time=1606478913.7579114 Pos: [0.72298549 0.         0.95869186] angle -1.8809930087133506
time=1606478913.8632765 Pos: [0.72298549 0.         0.95869186] angle -1.8809930087133506
time=1606478913.9673946 Pos: [0.72298549 0.         0.95869186] angle -1.8809930087133506
time=1606478914.0860784 Pos: [0.72298549 0.         0.95869186] angle -1.8809930087133506
time=1606478914.2002735 Pos: [0.72298549 0.         0.95869186] angle -1.8809930087133506
time=1606478914.3199177 Pos: [0.72298549 0.         0.95869186] angle -1.8809930087133506
time=1606478914.4416842 Pos: [0.72298549 0.         0.95869186] angle -1.8809930087133506
time=1606478914.5655339 Pos: [0.72298549 0.         0.95869186] angle -1.8809930087133506
time=1606478914.6883826 Pos: [0.72298549 0.         0.95869186] angle -1.8809930087133506
time=1606478914.811189 Pos: [0.72298549 0.         0.95869186] angle -1.8809930087133506
time=1606478914.934548 Pos: [0.72298549 0.         0.95869186] angle -1.8809930087133506
time=1606478915.0661159 Pos: [0.72298549 0.         0.95869186] angle -1.8809930087133506
time=1606478915.20713 Pos: [0.72298549 0.         0.95869186] angle -1.8809930087133506
time=1606478915.3321369 Pos: [0.72298549 0.         0.95869186] angle -1.8809930087133506
time=1606478915.4571052 Pos: [0.72298549 0.         0.95869186] angle -1.8809930087133506
time=1606478915.56906 Pos: [0.72298549 0.         0.95869186] angle -1.8809930087133506
time=1606478915.691565 Pos: [0.72298549 0.         0.95869186] angle -1.8809930087133506
time=1606478915.8311813 Pos: [0.72298549 0.         0.95869186] angle -1.8809930087133506
time=1606478915.9510357 Pos: [0.72298549 0.         0.95869186] angle -1.8809930087133506
time=1606478916.0674965 Pos: [0.72298549 0.         0.95869186] angle -1.8809930087133506
time=1606478916.1890767 Pos: [0.72298549 0.         0.95869186] angle -1.8809930087133506
time=1606478916.3118646 Pos: [0.72298549 0.         0.95869186] angle -1.8809930087133506
time=1606478916.4314957 Pos: [0.72298549 0.         0.95869186] angle -1.8809930087133506
time=1606478916.557048 Pos: [0.72298549 0.         0.95869186] angle -1.8809930087133506
time=1606478916.6892872 Pos: [0.72298549 0.         0.95869186] angle -1.8809930087133506
time=1606478916.8166976 Pos: [0.72298549 0.         0.95869186] angle -1.8809930087133506
time=1606478916.9587765 Pos: [0.72298549 0.         0.95869186] angle -1.8809930087133506
time=1606478917.088158 Pos: [0.72298549 0.         0.95869186] angle -1.8809930087133506
time=1606478917.2059443 Pos: [0.72298549 0.         0.95869186] angle -1.8809930087133506
time=1606478917.326653 Pos: [0.72298549 0.         0.95869186] angle -1.8809930087133506
time=1606478917.4445758 Pos: [0.72298549 0.         0.95869186] angle -1.8809930087133506
time=1606478917.572534 Pos: [0.72298549 0.         0.95869186] angle -1.8809930087133506
time=1606478917.6991608 Pos: [0.72298549 0.         0.95869186] angle -1.8809930087133506
time=1606478917.806587 Pos: [0.72298549 0.         0.95869186] angle -1.8809930087133506
time=1606478917.9220457 Pos: [0.72298549 0.         0.95869186] angle -1.8809930087133506
time=1606478918.0227134 Pos: [0.72298549 0.         0.95869186] angle -1.8809930087133506
time=1606478918.1257303 Pos: [0.72298549 0.         0.95869186] angle -1.8809930087133506
time=1606478918.2328587 Pos: [0.72298549 0.         0.95869186] angle -1.8809930087133506
time=1606478918.3370283 Pos: [0.72298549 0.         0.95869186] angle -1.8809930087133506
time=1606478918.4414408 Pos: [0.72298549 0.         0.95869186] angle -1.8809930087133506
time=1606478918.5465672 Pos: [0.72298549 0.         0.95869186] angle -1.8809930087133506
time=1606478918.649081 Pos: [0.72298549 0.         0.95869186] angle -1.8809930087133506
time=1606478918.752604 Pos: [0.72298549 0.         0.95869186] angle -1.8809930087133506
time=1606478918.8555193 Pos: [0.72298549 0.         0.95869186] angle -1.8809930087133506
time=1606478918.9656062 Pos: [0.72298549 0.         0.95869186] angle -1.8809930087133506
time=1606478919.0685472 Pos: [0.72298549 0.         0.95869186] angle -1.8809930087133506
time=1606478919.1720169 Pos: [0.72298549 0.         0.95869186] angle -1.8809930087133506
time=1606478919.2760406 Pos: [0.72298549 0.         0.95869186] angle -1.8809930087133506
time=1606478919.37981 Pos: [0.72298549 0.         0.95869186] angle -1.8809930087133506
time=1606478919.488174 Pos: [0.72298549 0.         0.95869186] angle -1.8809930087133506
time=1606478919.5913684 Pos: [0.72298549 0.         0.95869186] angle -1.8809930087133506
time=1606478919.6937144 Pos: [0.72298549 0.         0.95869186] angle -1.8809930087133506
time=1606478919.7947176 Pos: [0.72298549 0.         0.95869186] angle -1.8809930087133506
time=1606478919.8978927 Pos: [0.72298549 0.         0.95869186] angle -1.8809930087133506
time=1606478920.0043702 Pos: [0.72298549 0.         0.95869186] angle -1.8809930087133506
time=1606478920.1091692 Pos: [0.72298549 0.         0.95869186] angle -1.8809930087133506
time=1606478920.213275 Pos: [0.72298549 0.         0.95869186] angle -1.8809930087133506
time=1606478920.3167746 Pos: [0.72298549 0.         0.95869186] angle -1.8809930087133506
time=1606478920.4192302 Pos: [0.72298549 0.         0.95869186] angle -1.8809930087133506
time=1606478920.5227733 Pos: [0.72298549 0.         0.95869186] angle -1.8809930087133506
time=1606478920.625929 Pos: [0.72298549 0.         0.95869186] angle -1.8809930087133506
time=1606478920.72944 Pos: [0.72298549 0.         0.95869186] angle -1.8809930087133506
time=1606478920.8321564 Pos: [0.72298549 0.         0.95869186] angle -1.8809930087133506
time=1606478920.9340475 Pos: [0.72298549 0.         0.95869186] angle -1.8809930087133506
time=1606478921.0391254 Pos: [0.72298549 0.         0.95869186] angle -1.8809930087133506
time=1606478921.1437268 Pos: [0.72298549 0.         0.95869186] angle -1.8809930087133506
time=1606478921.246124 Pos: [0.72298549 0.         0.95869186] angle -1.8809930087133506
time=1606478921.3493712 Pos: [0.72298549 0.         0.95869186] angle -1.8809930087133506
time=1606478921.45033 Pos: [0.72298549 0.         0.95869186] angle -1.8809930087133506
time=1606478921.5536199 Pos: [0.72298549 0.         0.95869186] angle -1.8809930087133506
time=1606478921.6582615 Pos: [0.72298549 0.         0.95869186] angle -1.8809930087133506
time=1606478921.7606668 Pos: [0.72298549 0.         0.95869186] angle -1.8809930087133506
time=1606478921.862417 Pos: [0.72298549 0.         0.95869186] angle -1.8809930087133506
time=1606478921.9673085 Pos: [0.72298549 0.         0.95869186] angle -1.8809930087133506
time=1606478922.0722222 Pos: [0.72298549 0.         0.95869186] angle -1.8809930087133506
time=1606478922.1785705 Pos: [0.72298549 0.         0.95869186] angle -1.8809930087133506
time=1606478922.2833421 Pos: [0.72298549 0.         0.95869186] angle -1.8809930087133506
time=1606478922.3871083 Pos: [0.72298549 0.         0.95869186] angle -1.8809930087133506
time=1606478922.4911225 Pos: [0.72298549 0.         0.95869186] angle -1.8809930087133506
time=1606478922.5954807 Pos: [0.72298549 0.         0.95869186] angle -1.8809930087133506
time=1606478922.69962 Pos: [0.72298549 0.         0.95869186] angle -1.8809930087133506
