0: Accepted
time=1655665931.0750973 gym-duckietown 2019.0.0

time=1655665931.343105 Registering gym environment id: Duckietown-4way-v0
time=1655665931.3432527 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1655665931.3433502 Registering gym environment id: Duckietown-loop_empty-v0
time=1655665931.3434312 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1655665931.3435194 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1655665931.343646 Registering gym environment id: Duckietown-small_loop-v0
time=1655665931.343743 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1655665931.343828 Registering gym environment id: Duckietown-straight_road-v0
time=1655665931.3439085 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1655665931.3439846 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1655665931.3441138 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1655665931.3442063 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1655665931.3442852 Registering gym environment id: Duckietown-udem1-v0
time=1655665931.3443704 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1655665933.2188342 Falling back to non-multisampled frame buffer
time=1655665933.2230952 Falling back to non-multisampled frame buffer
time=1655665933.2272732 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1655665933.2444148 loading mesh "duckiebot.obj"
time=1655665933.2447052 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1655665933.6532595 loading mesh "bus.obj"
time=1655665933.6671042 loading texture "bus.png"
time=1655665934.0555813 loading mesh "truck.obj"
time=1655665934.0716362 loading texture "truck.png"
time=1655665934.464548 loading mesh "tree.obj"
time=1655665934.4648502 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1655665934.4680796 loading mesh "sign_blank.obj"
time=1655665934.4705918 loading texture "sign_blank.png"
time=1655665934.5772867 loading texture "asphalt_1.png"
time=1655665934.7992108 loading texture "curve_left_1.png"
time=1655665934.8091712 loading texture "straight_1.png"
time=1655665934.8183227 loading texture "curve_right_1.png"
time=1655665934.8347044 using user tile start: (1, 1)
time=1655665934.8356664 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
time=1655665938.05131 Pos: [0.72983162 0.         1.06477862] angle -1.6713285328668293
time=1655665938.1265008 Pos: [0.72983162 0.         1.06477862] angle -1.6247410648957135
time=1655665938.2010615 Pos: [0.72983162 0.         1.06477862] angle -1.6713285328668293
time=1655665938.3059416 Pos: [0.72983162 0.         1.06477862] angle -1.6247410648957135
time=1655665938.3822088 Pos: [0.72767487 0.         1.10472043] angle -1.6247410648957135
time=1655665938.4816873 Pos: [0.72767487 0.         1.10472043] angle -1.6247410648957135
time=1655665938.5621858 Pos: [0.72767487 0.         1.10472043] angle -1.6713285328668293
time=1655665938.636383 Pos: [0.72767487 0.         1.10472043] angle -1.6247410648957135
time=1655665938.7090518 Pos: [0.72767487 0.         1.10472043] angle -1.5781535969245977
time=1655665938.7829459 Pos: [0.72767487 0.         1.10472043] angle -1.6247410648957135
time=1655665938.8694172 Pos: [0.72767487 0.         1.10472043] angle -1.5781535969245977
time=1655665938.9426942 Pos: [0.72738059 0.         1.14471935] angle -1.5781535969245977
time=1655665939.0426207 Pos: [0.72738059 0.         1.14471935] angle -1.5781535969245977
time=1655665939.1203692 Pos: [0.72738059 0.         1.14471935] angle -1.6247410648957135
time=1655665939.1930883 Pos: [0.72738059 0.         1.14471935] angle -1.5781535969245977
time=1655665939.265964 Pos: [0.72738059 0.         1.14471935] angle -1.5315661289534819
time=1655665939.3426178 Pos: [0.72738059 0.         1.14471935] angle -1.5781535969245977
time=1655665939.4310083 Pos: [0.72738059 0.         1.14471935] angle -1.5315661289534819
time=1655665939.5076828 Pos: [0.72894939 0.         1.18468857] angle -1.5315661289534819
time=1655665939.6099327 Pos: [0.72894939 0.         1.18468857] angle -1.5315661289534819
time=1655665939.6871874 Pos: [0.72894939 0.         1.18468857] angle -1.5781535969245977
time=1655665939.7613518 Pos: [0.72894939 0.         1.18468857] angle -1.5315661289534819
time=1655665939.835219 Pos: [0.72894939 0.         1.18468857] angle -1.484978660982366
time=1655665939.9110084 Pos: [0.72894939 0.         1.18468857] angle -1.5315661289534819
time=1655665940.0062966 Pos: [0.72894939 0.         1.18468857] angle -1.484978660982366
time=1655665940.0818443 Pos: [0.73237789 0.         1.22454137] angle -1.484978660982366
time=1655665940.1825438 Pos: [0.73237789 0.         1.22454137] angle -1.484978660982366
time=1655665940.2658043 Pos: [0.73237789 0.         1.22454137] angle -1.5315661289534819
time=1655665940.3385708 Pos: [0.73237789 0.         1.22454137] angle -1.484978660982366
time=1655665940.4271321 Pos: [0.73237789 0.         1.22454137] angle -1.4383911930112503
time=1655665940.505124 Pos: [0.73237789 0.         1.22454137] angle -1.484978660982366
time=1655665940.599301 Pos: [0.73237789 0.         1.22454137] angle -1.4383911930112503
time=1655665940.6728063 Pos: [0.73765863 0.         1.26419126] angle -1.4383911930112503
time=1655665940.7743652 Pos: [0.73765863 0.         1.26419126] angle -1.4383911930112503
time=1655665940.8577096 Pos: [0.73765863 0.         1.26419126] angle -1.484978660982366
time=1655665940.9311981 Pos: [0.73765863 0.         1.26419126] angle -1.4383911930112503
time=1655665941.009799 Pos: [0.73765863 0.         1.26419126] angle -1.3918037250401345
time=1655665941.0865643 Pos: [0.73765863 0.         1.26419126] angle -1.4383911930112503
time=1655665941.1781957 Pos: [0.73765863 0.         1.26419126] angle -1.3918037250401345
time=1655665941.254405 Pos: [0.74478016 0.         1.3035522 ] angle -1.3918037250401345
time=1655665941.3563228 Pos: [0.74478016 0.         1.3035522 ] angle -1.3918037250401345
time=1655665941.4574928 Pos: [0.74478016 0.         1.3035522 ] angle -1.4383911930112503
time=1655665941.5365038 Pos: [0.74478016 0.         1.3035522 ] angle -1.3918037250401345
time=1655665941.6121304 Pos: [0.74478016 0.         1.3035522 ] angle -1.3452162570690187
time=1655665941.686832 Pos: [0.74478016 0.         1.3035522 ] angle -1.3918037250401345
time=1655665941.78423 Pos: [0.74478016 0.         1.3035522 ] angle -1.3452162570690187
time=1655665941.8608458 Pos: [0.75372703 0.         1.34253878] angle -1.3452162570690187
time=1655665941.9638956 Pos: [0.75372703 0.         1.34253878] angle -1.3452162570690187
time=1655665942.0517151 Pos: [0.75372703 0.         1.34253878] angle -1.3918037250401345
time=1655665942.125029 Pos: [0.75372703 0.         1.34253878] angle -1.3452162570690187
time=1655665942.2001057 Pos: [0.75372703 0.         1.34253878] angle -1.298628789097903
time=1655665942.275194 Pos: [0.75372703 0.         1.34253878] angle -1.3452162570690187
time=1655665942.3771434 Pos: [0.75372703 0.         1.34253878] angle -1.3918037250401345
time=1655665942.453666 Pos: [0.76084857 0.         1.38189973] angle -1.3918037250401345
time=1655665942.5607362 Pos: [0.76084857 0.         1.38189973] angle -1.3918037250401345
time=1655665942.64833 Pos: [0.76084857 0.         1.38189973] angle -1.4383911930112503
time=1655665942.7222526 Pos: [0.76084857 0.         1.38189973] angle -1.3918037250401345
time=1655665942.7985606 Pos: [0.76084857 0.         1.38189973] angle -1.3452162570690187
time=1655665942.8751993 Pos: [0.76084857 0.         1.38189973] angle -1.3918037250401345
time=1655665942.975844 Pos: [0.76084857 0.         1.38189973] angle -1.3452162570690187
time=1655665943.0503426 Pos: [0.76979544 0.         1.42088631] angle -1.3452162570690187
time=1655665943.1526082 Pos: [0.76979544 0.         1.42088631] angle -1.3452162570690187
time=1655665943.241381 Pos: [0.76979544 0.         1.42088631] angle -1.3918037250401345
time=1655665943.3182926 Pos: [0.76979544 0.         1.42088631] angle -1.3452162570690187
time=1655665943.3919978 Pos: [0.76979544 0.         1.42088631] angle -1.298628789097903
time=1655665943.4685721 Pos: [0.76979544 0.         1.42088631] angle -1.3452162570690187
time=1655665943.5801702 Pos: [0.76979544 0.         1.42088631] angle -1.3918037250401345
time=1655665943.6562145 Pos: [0.77691697 0.         1.46024725] angle -1.3918037250401345
time=1655665943.7591834 Pos: [0.77691697 0.         1.46024725] angle -1.3918037250401345
time=1655665943.8428462 Pos: [0.77691697 0.         1.46024725] angle -1.4383911930112503
time=1655665943.9176059 Pos: [0.77691697 0.         1.46024725] angle -1.3918037250401345
time=1655665943.9923162 Pos: [0.77691697 0.         1.46024725] angle -1.3452162570690187
time=1655665944.0676305 Pos: [0.77691697 0.         1.46024725] angle -1.3918037250401345
time=1655665944.1645937 Pos: [0.77691697 0.         1.46024725] angle -1.4383911930112503
time=1655665944.2396 Pos: [0.78219772 0.         1.49989714] angle -1.4383911930112503
time=1655665944.3434448 Pos: [0.78219772 0.         1.49989714] angle -1.4383911930112503
time=1655665944.4295826 Pos: [0.78219772 0.         1.49989714] angle -1.484978660982366
time=1655665944.503136 Pos: [0.78219772 0.         1.49989714] angle -1.4383911930112503
time=1655665944.5801108 Pos: [0.78219772 0.         1.49989714] angle -1.3918037250401345
time=1655665944.6547697 Pos: [0.78219772 0.         1.49989714] angle -1.4383911930112503
time=1655665944.7562637 Pos: [0.78219772 0.         1.49989714] angle -1.3918037250401345
time=1655665944.8304648 Pos: [0.78931925 0.         1.53925808] angle -1.3918037250401345
time=1655665944.9307506 Pos: [0.78931925 0.         1.53925808] angle -1.3918037250401345
time=1655665945.0113328 Pos: [0.78931925 0.         1.53925808] angle -1.4383911930112503
time=1655665945.0848603 Pos: [0.78931925 0.         1.53925808] angle -1.3918037250401345
time=1655665945.159366 Pos: [0.78931925 0.         1.53925808] angle -1.3452162570690187
time=1655665945.2391794 Pos: [0.78931925 0.         1.53925808] angle -1.3918037250401345
time=1655665945.3276432 Pos: [0.78931925 0.         1.53925808] angle -1.4383911930112503
time=1655665945.4007907 Pos: [0.7946     0.         1.57890797] angle -1.4383911930112503
time=1655665945.499384 Pos: [0.7946     0.         1.57890797] angle -1.4383911930112503
time=1655665945.5811825 Pos: [0.7946     0.         1.57890797] angle -1.484978660982366
time=1655665945.6631906 Pos: [0.7946     0.         1.57890797] angle -1.4383911930112503
time=1655665945.7371159 Pos: [0.7946     0.         1.57890797] angle -1.3918037250401345
time=1655665945.812579 Pos: [0.7946     0.         1.57890797] angle -1.4383911930112503
time=1655665945.8990357 Pos: [0.7946     0.         1.57890797] angle -1.484978660982366
time=1655665945.972067 Pos: [0.79802849 0.         1.61876077] angle -1.484978660982366
time=1655665946.0716403 Pos: [0.79802849 0.         1.61876077] angle -1.484978660982366
time=1655665946.1518266 Pos: [0.79802849 0.         1.61876077] angle -1.5315661289534819
time=1655665946.2244306 Pos: [0.79802849 0.         1.61876077] angle -1.484978660982366
time=1655665946.300503 Pos: [0.79802849 0.         1.61876077] angle -1.4383911930112503
time=1655665946.373274 Pos: [0.79802849 0.         1.61876077] angle -1.484978660982366
time=1655665946.4588504 Pos: [0.79802849 0.         1.61876077] angle -1.5315661289534819
time=1655665946.5338418 Pos: [0.7995973  0.         1.65872999] angle -1.5315661289534819
time=1655665946.6352699 Pos: [0.7995973  0.         1.65872999] angle -1.5315661289534819
time=1655665946.7197473 Pos: [0.7995973  0.         1.65872999] angle -1.5781535969245977
time=1655665946.7925239 Pos: [0.7995973  0.         1.65872999] angle -1.5315661289534819
time=1655665946.86732 Pos: [0.7995973  0.         1.65872999] angle -1.484978660982366
time=1655665946.9415634 Pos: [0.7995973  0.         1.65872999] angle -1.5315661289534819
time=1655665947.0352283 Pos: [0.7995973  0.         1.65872999] angle -1.5781535969245977
time=1655665947.1085157 Pos: [0.79930301 0.         1.69872891] angle -1.5781535969245977
time=1655665947.2101486 Pos: [0.79930301 0.         1.69872891] angle -1.5781535969245977
time=1655665947.2905014 Pos: [0.79930301 0.         1.69872891] angle -1.6247410648957135
time=1655665947.3639936 Pos: [0.79930301 0.         1.69872891] angle -1.5781535969245977
time=1655665947.436264 Pos: [0.79930301 0.         1.69872891] angle -1.5315661289534819
time=1655665947.511374 Pos: [0.79930301 0.         1.69872891] angle -1.5781535969245977
time=1655665947.6015046 Pos: [0.79930301 0.         1.69872891] angle -1.6247410648957135
time=1655665947.673153 Pos: [0.79714627 0.         1.73867072] angle -1.6247410648957135
time=1655665947.7795117 Pos: [0.79714627 0.         1.73867072] angle -1.6247410648957135
time=1655665947.8589952 Pos: [0.79714627 0.         1.73867072] angle -1.6713285328668293
time=1655665947.9327283 Pos: [0.79714627 0.         1.73867072] angle -1.6247410648957135
time=1655665948.0075254 Pos: [0.79714627 0.         1.73867072] angle -1.5781535969245977
time=1655665948.0793638 Pos: [0.79714627 0.         1.73867072] angle -1.6247410648957135
time=1655665948.166961 Pos: [0.79714627 0.         1.73867072] angle -1.5781535969245977
time=1655665948.2412012 Pos: [0.79685198 0.         1.77866964] angle -1.5781535969245977
time=1655665948.3394644 Pos: [0.79685198 0.         1.77866964] angle -1.5781535969245977
time=1655665948.4205291 Pos: [0.79685198 0.         1.77866964] angle -1.6247410648957135
time=1655665948.4959247 Pos: [0.79685198 0.         1.77866964] angle -1.5781535969245977
time=1655665948.5683248 Pos: [0.79685198 0.         1.77866964] angle -1.5315661289534819
time=1655665948.6423733 Pos: [0.79685198 0.         1.77866964] angle -1.5781535969245977
time=1655665948.7362878 Pos: [0.79685198 0.         1.77866964] angle -1.5315661289534819
time=1655665948.8163214 Pos: [0.79842078 0.         1.81863886] angle -1.5315661289534819
time=1655665948.9150522 Pos: [0.79842078 0.         1.81863886] angle -1.5315661289534819
time=1655665948.9995472 Pos: [0.79842078 0.         1.81863886] angle -1.5781535969245977
time=1655665949.0746582 Pos: [0.79842078 0.         1.81863886] angle -1.5315661289534819
time=1655665949.1484447 Pos: [0.79842078 0.         1.81863886] angle -1.484978660982366
time=1655665949.222486 Pos: [0.79842078 0.         1.81863886] angle -1.5315661289534819
time=1655665949.3197458 Pos: [0.79842078 0.         1.81863886] angle -1.484978660982366
time=1655665949.3919597 Pos: [0.80184928 0.         1.85849166] angle -1.484978660982366
time=1655665949.4925382 Pos: [0.80184928 0.         1.85849166] angle -1.484978660982366
time=1655665949.5757594 Pos: [0.80184928 0.         1.85849166] angle -1.5315661289534819
time=1655665949.649573 Pos: [0.80184928 0.         1.85849166] angle -1.484978660982366
time=1655665949.7245815 Pos: [0.80184928 0.         1.85849166] angle -1.4383911930112503
time=1655665949.7965853 Pos: [0.80184928 0.         1.85849166] angle -1.484978660982366
time=1655665949.9005823 Pos: [0.80184928 0.         1.85849166] angle -1.5315661289534819
time=1655665949.9728081 Pos: [0.80341808 0.         1.89846088] angle -1.5315661289534819
time=1655665950.0755467 Pos: [0.80341808 0.         1.89846088] angle -1.5315661289534819
time=1655665950.1590328 Pos: [0.80341808 0.         1.89846088] angle -1.5781535969245977
time=1655665950.2313044 Pos: [0.80341808 0.         1.89846088] angle -1.5315661289534819
time=1655665950.3047094 Pos: [0.80341808 0.         1.89846088] angle -1.484978660982366
time=1655665950.385407 Pos: [0.80341808 0.         1.89846088] angle -1.5315661289534819
time=1655665950.4854758 Pos: [0.80341808 0.         1.89846088] angle -1.484978660982366
time=1655665950.5706036 Pos: [0.80684658 0.         1.93831368] angle -1.484978660982366
time=1655665950.709593 Pos: [0.80684658 0.         1.93831368] angle -1.484978660982366
time=1655665950.8293552 Pos: [0.80684658 0.         1.93831368] angle -1.5315661289534819
time=1655665950.9184525 Pos: [0.80684658 0.         1.93831368] angle -1.484978660982366
time=1655665951.0018363 Pos: [0.80684658 0.         1.93831368] angle -1.4383911930112503
time=1655665951.077177 Pos: [0.80684658 0.         1.93831368] angle -1.484978660982366
time=1655665951.1763983 Pos: [0.80684658 0.         1.93831368] angle -1.5315661289534819
time=1655665951.2533815 Pos: [0.80841538 0.         1.9782829 ] angle -1.5315661289534819
time=1655665951.3542364 Pos: [0.80841538 0.         1.9782829 ] angle -1.5315661289534819
time=1655665951.4430294 Pos: [0.80841538 0.         1.9782829 ] angle -1.5781535969245977
time=1655665951.5169845 Pos: [0.80841538 0.         1.9782829 ] angle -1.5315661289534819
time=1655665951.5920029 Pos: [0.80841538 0.         1.9782829 ] angle -1.484978660982366
time=1655665951.6646624 Pos: [0.80841538 0.         1.9782829 ] angle -1.5315661289534819
time=1655665951.7594135 Pos: [0.80841538 0.         1.9782829 ] angle -1.5781535969245977
time=1655665951.8327348 Pos: [0.8081211  0.         2.01828182] angle -1.5781535969245977
time=1655665951.935693 Pos: [0.8081211  0.         2.01828182] angle -1.5781535969245977
time=1655665952.0289583 Pos: [0.8081211  0.         2.01828182] angle -1.6247410648957135
time=1655665952.1014833 Pos: [0.8081211  0.         2.01828182] angle -1.5781535969245977
time=1655665952.1738055 Pos: [0.8081211  0.         2.01828182] angle -1.5315661289534819
time=1655665952.24662 Pos: [0.8081211  0.         2.01828182] angle -1.5781535969245977
time=1655665952.3411093 Pos: [0.8081211  0.         2.01828182] angle -1.5315661289534819
time=1655665952.4141977 Pos: [0.8096899  0.         2.05825105] angle -1.5315661289534819
time=1655665952.5133128 Pos: [0.8096899  0.         2.05825105] angle -1.5315661289534819
time=1655665952.5986009 Pos: [0.8096899  0.         2.05825105] angle -1.5781535969245977
time=1655665952.671916 Pos: [0.8096899  0.         2.05825105] angle -1.5315661289534819
time=1655665952.7467446 Pos: [0.8096899  0.         2.05825105] angle -1.484978660982366
time=1655665952.8203878 Pos: [0.8096899  0.         2.05825105] angle -1.5315661289534819
time=1655665952.916119 Pos: [0.8096899  0.         2.05825105] angle -1.5781535969245977
time=1655665952.9932735 Pos: [0.80939561 0.         2.09824996] angle -1.5781535969245977
time=1655665953.0930827 Pos: [0.80939561 0.         2.09824996] angle -1.5781535969245977
time=1655665953.1726654 Pos: [0.80939561 0.         2.09824996] angle -1.6247410648957135
time=1655665953.246141 Pos: [0.80939561 0.         2.09824996] angle -1.5781535969245977
time=1655665953.3177588 Pos: [0.80939561 0.         2.09824996] angle -1.5315661289534819
time=1655665953.3903108 Pos: [0.80939561 0.         2.09824996] angle -1.5781535969245977
time=1655665953.4785604 Pos: [0.80939561 0.         2.09824996] angle -1.5315661289534819
time=1655665953.5542548 Pos: [0.81096442 0.         2.13821919] angle -1.5315661289534819
time=1655665953.6555188 Pos: [0.81096442 0.         2.13821919] angle -1.5315661289534819
time=1655665953.7324083 Pos: [0.81096442 0.         2.13821919] angle -1.5781535969245977
time=1655665953.8069172 Pos: [0.81096442 0.         2.13821919] angle -1.5315661289534819
time=1655665953.8794816 Pos: [0.81096442 0.         2.13821919] angle -1.484978660982366
time=1655665953.951296 Pos: [0.81096442 0.         2.13821919] angle -1.5315661289534819
time=1655665954.040968 Pos: [0.81096442 0.         2.13821919] angle -1.5781535969245977
time=1655665954.1153407 Pos: [0.81067013 0.         2.1782181 ] angle -1.5781535969245977
time=1655665954.2126133 Pos: [0.81067013 0.         2.1782181 ] angle -1.5781535969245977
time=1655665954.2909496 Pos: [0.81067013 0.         2.1782181 ] angle -1.6247410648957135
time=1655665954.3647335 Pos: [0.81067013 0.         2.1782181 ] angle -1.5781535969245977
time=1655665954.4364657 Pos: [0.81067013 0.         2.1782181 ] angle -1.5315661289534819
time=1655665954.5101485 Pos: [0.81067013 0.         2.1782181 ] angle -1.5781535969245977
time=1655665954.5980282 Pos: [0.81067013 0.         2.1782181 ] angle -1.6247410648957135
time=1655665954.6712859 Pos: [0.80851339 0.         2.21815992] angle -1.6247410648957135
time=1655665954.7724075 Pos: [0.80851339 0.         2.21815992] angle -1.6247410648957135
time=1655665954.852485 Pos: [0.80851339 0.         2.21815992] angle -1.6713285328668293
time=1655665954.9242566 Pos: [0.80851339 0.         2.21815992] angle -1.6247410648957135
time=1655665954.9980397 Pos: [0.80851339 0.         2.21815992] angle -1.5781535969245977
time=1655665955.0733545 Pos: [0.80851339 0.         2.21815992] angle -1.6247410648957135
time=1655665955.1619174 Pos: [0.80851339 0.         2.21815992] angle -1.6713285328668293
time=1655665955.2363772 Pos: [0.80449887 0.         2.25795795] angle -1.6713285328668293
time=1655665955.3342948 Pos: [0.80449887 0.         2.25795795] angle -1.6713285328668293
time=1655665955.412356 Pos: [0.80449887 0.         2.25795795] angle -1.717916000837945
time=1655665955.4891658 Pos: [0.80449887 0.         2.25795795] angle -1.6713285328668293
time=1655665955.5640235 Pos: [0.80449887 0.         2.25795795] angle -1.6247410648957135
time=1655665955.6363013 Pos: [0.80449887 0.         2.25795795] angle -1.6713285328668293
time=1655665955.7230837 Pos: [0.80449887 0.         2.25795795] angle -1.6247410648957135
time=1655665955.795519 Pos: [0.80234213 0.         2.29789977] angle -1.6247410648957135
time=1655665955.8943808 Pos: [0.80234213 0.         2.29789977] angle -1.6247410648957135
time=1655665955.9752302 Pos: [0.80234213 0.         2.29789977] angle -1.6713285328668293
time=1655665956.0490036 Pos: [0.80234213 0.         2.29789977] angle -1.6247410648957135
time=1655665956.1375575 Pos: [0.80234213 0.         2.29789977] angle -1.5781535969245977
time=1655665956.212232 Pos: [0.80234213 0.         2.29789977] angle -1.6247410648957135
time=1655665956.3047786 Pos: [0.80234213 0.         2.29789977] angle -1.5781535969245977
time=1655665956.3775961 Pos: [0.80204784 0.         2.33789868] angle -1.5781535969245977
time=1655665956.4790385 Pos: [0.80204784 0.         2.33789868] angle -1.5781535969245977
time=1655665956.5648503 Pos: [0.80204784 0.         2.33789868] angle -1.6247410648957135
time=1655665956.6377904 Pos: [0.80204784 0.         2.33789868] angle -1.5781535969245977
time=1655665956.7110064 Pos: [0.80204784 0.         2.33789868] angle -1.5315661289534819
time=1655665956.7848003 Pos: [0.80204784 0.         2.33789868] angle -1.5781535969245977
time=1655665956.8780358 Pos: [0.80204784 0.         2.33789868] angle -1.5315661289534819
time=1655665956.952 Pos: [0.80361664 0.         2.37786791] angle -1.5315661289534819
time=1655665957.049967 Pos: [0.80361664 0.         2.37786791] angle -1.5315661289534819
