0: Accepted
time=1606414184.9699786 gym-duckietown 2019.0.0

time=1606414185.2939248 Registering gym environment id: Duckietown-4way-v0
time=1606414185.2941332 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1606414185.2942715 Registering gym environment id: Duckietown-loop_empty-v0
time=1606414185.294493 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1606414185.294862 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1606414185.295004 Registering gym environment id: Duckietown-small_loop-v0
time=1606414185.2950723 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1606414185.2953506 Registering gym environment id: Duckietown-straight_road-v0
time=1606414185.2954435 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1606414185.2958305 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1606414185.2960062 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1606414185.2961657 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1606414185.2963064 Registering gym environment id: Duckietown-udem1-v0
time=1606414185.2964833 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1606414187.4291673 Falling back to non-multisampled frame buffer
time=1606414187.4328542 Falling back to non-multisampled frame buffer
time=1606414187.4370549 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1606414187.4550128 loading mesh "duckiebot.obj"
time=1606414187.4553409 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1606414187.8780692 loading mesh "bus.obj"
time=1606414187.8917806 loading texture "bus.png"
time=1606414188.2692425 loading mesh "truck.obj"
time=1606414188.2858732 loading texture "truck.png"
time=1606414188.660903 loading mesh "tree.obj"
time=1606414188.6611965 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1606414188.664282 loading mesh "sign_blank.obj"
time=1606414188.6668527 loading texture "sign_blank.png"
time=1606414188.7582362 loading texture "asphalt_1.png"
time=1606414188.9833817 loading texture "curve_left_1.png"
time=1606414188.9936023 loading texture "straight_1.png"
time=1606414189.0037782 loading texture "curve_right_1.png"
time=1606414189.0204105 using user tile start: (1, 1)
time=1606414189.021445 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
time=1606414193.7403467 Pos: [0.75087125 0.         0.86965335] angle -1.2796810625012647
time=1606414193.8582265 Pos: [0.75087125 0.         0.86965335] angle -1.2796810625012647
time=1606414193.9753551 Pos: [0.75087125 0.         0.86965335] angle -1.2796810625012647
time=1606414194.095846 Pos: [0.75087125 0.         0.86965335] angle -1.2796810625012647
time=1606414194.2131846 Pos: [0.75087125 0.         0.86965335] angle -1.2796810625012647
time=1606414194.3695068 Pos: [0.75087125 0.         0.86965335] angle -1.2796810625012647
time=1606414194.4913065 Pos: [0.75087125 0.         0.86965335] angle -1.2796810625012647
time=1606414194.625699 Pos: [0.75087125 0.         0.86965335] angle -1.2796810625012647
time=1606414194.7568984 Pos: [0.75087125 0.         0.86965335] angle -1.2796810625012647
time=1606414194.8765607 Pos: [0.75087125 0.         0.86965335] angle -1.2796810625012647
time=1606414194.9939015 Pos: [0.75087125 0.         0.86965335] angle -1.2796810625012647
time=1606414195.1266613 Pos: [0.75087125 0.         0.86965335] angle -1.2796810625012647
time=1606414195.281281 Pos: [0.75087125 0.         0.86965335] angle -1.2796810625012647
time=1606414195.4293547 Pos: [0.75087125 0.         0.86965335] angle -1.2796810625012647
time=1606414195.5478473 Pos: [0.75087125 0.         0.86965335] angle -1.2796810625012647
time=1606414195.6667068 Pos: [0.75087125 0.         0.86965335] angle -1.2796810625012647
time=1606414195.7867863 Pos: [0.75087125 0.         0.86965335] angle -1.2796810625012647
time=1606414195.9187424 Pos: [0.75087125 0.         0.86965335] angle -1.2796810625012647
time=1606414196.0447507 Pos: [0.75087125 0.         0.86965335] angle -1.2796810625012647
time=1606414196.1643076 Pos: [0.75087125 0.         0.86965335] angle -1.2796810625012647
time=1606414196.296422 Pos: [0.75087125 0.         0.86965335] angle -1.2796810625012647
time=1606414196.4403472 Pos: [0.75087125 0.         0.86965335] angle -1.2796810625012647
time=1606414196.5603127 Pos: [0.75087125 0.         0.86965335] angle -1.2796810625012647
time=1606414196.6792984 Pos: [0.75087125 0.         0.86965335] angle -1.2796810625012647
time=1606414196.8000991 Pos: [0.75087125 0.         0.86965335] angle -1.2796810625012647
time=1606414196.9195457 Pos: [0.75087125 0.         0.86965335] angle -1.2796810625012647
time=1606414197.0377731 Pos: [0.75087125 0.         0.86965335] angle -1.2796810625012647
time=1606414197.1572282 Pos: [0.75087125 0.         0.86965335] angle -1.2796810625012647
time=1606414197.2761748 Pos: [0.75087125 0.         0.86965335] angle -1.2796810625012647
time=1606414197.3956838 Pos: [0.75087125 0.         0.86965335] angle -1.2796810625012647
time=1606414197.546592 Pos: [0.75087125 0.         0.86965335] angle -1.2796810625012647
time=1606414197.6764333 Pos: [0.75087125 0.         0.86965335] angle -1.2796810625012647
time=1606414197.795437 Pos: [0.75087125 0.         0.86965335] angle -1.2796810625012647
time=1606414197.9193318 Pos: [0.75087125 0.         0.86965335] angle -1.2796810625012647
time=1606414198.0426502 Pos: [0.75087125 0.         0.86965335] angle -1.2796810625012647
time=1606414198.1909657 Pos: [0.75087125 0.         0.86965335] angle -1.2796810625012647
time=1606414198.3195572 Pos: [0.75087125 0.         0.86965335] angle -1.2796810625012647
time=1606414198.4388325 Pos: [0.75087125 0.         0.86965335] angle -1.2796810625012647
time=1606414198.5658293 Pos: [0.75087125 0.         0.86965335] angle -1.2796810625012647
time=1606414198.7011905 Pos: [0.75087125 0.         0.86965335] angle -1.2796810625012647
time=1606414198.8255224 Pos: [0.75087125 0.         0.86965335] angle -1.2796810625012647
time=1606414198.9725983 Pos: [0.75087125 0.         0.86965335] angle -1.2796810625012647
time=1606414199.151998 Pos: [0.75087125 0.         0.86965335] angle -1.2796810625012647
time=1606414199.2964418 Pos: [0.75087125 0.         0.86965335] angle -1.2796810625012647
time=1606414199.4166727 Pos: [0.75087125 0.         0.86965335] angle -1.2796810625012647
time=1606414199.5410697 Pos: [0.75087125 0.         0.86965335] angle -1.2796810625012647
time=1606414199.6732328 Pos: [0.75087125 0.         0.86965335] angle -1.2796810625012647
time=1606414199.7909632 Pos: [0.75087125 0.         0.86965335] angle -1.2796810625012647
time=1606414199.9088447 Pos: [0.75087125 0.         0.86965335] angle -1.2796810625012647
time=1606414200.0342572 Pos: [0.75087125 0.         0.86965335] angle -1.2796810625012647
time=1606414200.1510072 Pos: [0.75087125 0.         0.86965335] angle -1.2796810625012647
time=1606414200.2700503 Pos: [0.75087125 0.         0.86965335] angle -1.2796810625012647
time=1606414200.3888175 Pos: [0.75087125 0.         0.86965335] angle -1.2796810625012647
time=1606414200.507845 Pos: [0.75087125 0.         0.86965335] angle -1.2796810625012647
time=1606414200.6777868 Pos: [0.75087125 0.         0.86965335] angle -1.2796810625012647
time=1606414200.8067925 Pos: [0.75087125 0.         0.86965335] angle -1.2796810625012647
time=1606414200.93635 Pos: [0.75087125 0.         0.86965335] angle -1.2796810625012647
time=1606414201.1047058 Pos: [0.75087125 0.         0.86965335] angle -1.2796810625012647
time=1606414201.2223759 Pos: [0.75087125 0.         0.86965335] angle -1.2796810625012647
time=1606414201.3419583 Pos: [0.75087125 0.         0.86965335] angle -1.2796810625012647
time=1606414201.5111153 Pos: [0.75087125 0.         0.86965335] angle -1.2796810625012647
time=1606414201.6307554 Pos: [0.75087125 0.         0.86965335] angle -1.2796810625012647
time=1606414201.7823546 Pos: [0.75087125 0.         0.86965335] angle -1.2796810625012647
time=1606414201.9102836 Pos: [0.75087125 0.         0.86965335] angle -1.2796810625012647
time=1606414202.0385425 Pos: [0.75087125 0.         0.86965335] angle -1.2796810625012647
time=1606414202.156392 Pos: [0.75087125 0.         0.86965335] angle -1.2796810625012647
time=1606414202.3029194 Pos: [0.75087125 0.         0.86965335] angle -1.2796810625012647
time=1606414202.4279275 Pos: [0.75087125 0.         0.86965335] angle -1.2796810625012647
time=1606414202.5453534 Pos: [0.75087125 0.         0.86965335] angle -1.2796810625012647
time=1606414202.6997776 Pos: [0.75087125 0.         0.86965335] angle -1.2796810625012647
time=1606414202.8894951 Pos: [0.75087125 0.         0.86965335] angle -1.2796810625012647
time=1606414203.009865 Pos: [0.75087125 0.         0.86965335] angle -1.2796810625012647
time=1606414203.1261678 Pos: [0.75087125 0.         0.86965335] angle -1.2796810625012647
time=1606414203.2448213 Pos: [0.75087125 0.         0.86965335] angle -1.2796810625012647
time=1606414203.3614612 Pos: [0.75087125 0.         0.86965335] angle -1.2796810625012647
time=1606414203.4788857 Pos: [0.75087125 0.         0.86965335] angle -1.2796810625012647
time=1606414203.6021545 Pos: [0.75087125 0.         0.86965335] angle -1.2796810625012647
time=1606414203.723168 Pos: [0.75087125 0.         0.86965335] angle -1.2796810625012647
time=1606414203.8508234 Pos: [0.75087125 0.         0.86965335] angle -1.2796810625012647
time=1606414204.0234663 Pos: [0.75087125 0.         0.86965335] angle -1.2796810625012647
time=1606414204.1647701 Pos: [0.75087125 0.         0.86965335] angle -1.2796810625012647
time=1606414204.2823472 Pos: [0.75087125 0.         0.86965335] angle -1.2796810625012647
time=1606414204.4035673 Pos: [0.75087125 0.         0.86965335] angle -1.2796810625012647
time=1606414204.5204566 Pos: [0.75087125 0.         0.86965335] angle -1.2796810625012647
time=1606414204.6386833 Pos: [0.75087125 0.         0.86965335] angle -1.2796810625012647
time=1606414204.7802064 Pos: [0.75087125 0.         0.86965335] angle -1.2796810625012647
time=1606414204.8978515 Pos: [0.75087125 0.         0.86965335] angle -1.2796810625012647
time=1606414205.0486505 Pos: [0.75087125 0.         0.86965335] angle -1.2796810625012647
time=1606414205.1790545 Pos: [0.75087125 0.         0.86965335] angle -1.2796810625012647
time=1606414205.347403 Pos: [0.75087125 0.         0.86965335] angle -1.2796810625012647
time=1606414205.468111 Pos: [0.75087125 0.         0.86965335] angle -1.2796810625012647
time=1606414205.6346972 Pos: [0.75087125 0.         0.86965335] angle -1.2796810625012647
time=1606414205.832291 Pos: [0.75087125 0.         0.86965335] angle -1.2796810625012647
time=1606414205.988144 Pos: [0.75087125 0.         0.86965335] angle -1.2796810625012647
time=1606414206.1587977 Pos: [0.75087125 0.         0.86965335] angle -1.2796810625012647
time=1606414206.279265 Pos: [0.75087125 0.         0.86965335] angle -1.2796810625012647
time=1606414206.4075835 Pos: [0.75087125 0.         0.86965335] angle -1.2796810625012647
time=1606414206.5365674 Pos: [0.75087125 0.         0.86965335] angle -1.2796810625012647
time=1606414206.6538827 Pos: [0.75087125 0.         0.86965335] angle -1.2796810625012647
time=1606414206.7702498 Pos: [0.75087125 0.         0.86965335] angle -1.2796810625012647
time=1606414206.8874967 Pos: [0.75087125 0.         0.86965335] angle -1.2796810625012647
time=1606414207.0068216 Pos: [0.75087125 0.         0.86965335] angle -1.2796810625012647
time=1606414207.1545928 Pos: [0.75087125 0.         0.86965335] angle -1.2796810625012647
time=1606414207.32564 Pos: [0.75087125 0.         0.86965335] angle -1.2796810625012647
time=1606414207.441932 Pos: [0.75087125 0.         0.86965335] angle -1.2796810625012647
time=1606414207.567332 Pos: [0.75087125 0.         0.86965335] angle -1.2796810625012647
time=1606414207.684414 Pos: [0.75087125 0.         0.86965335] angle -1.2796810625012647
time=1606414207.8040116 Pos: [0.75087125 0.         0.86965335] angle -1.2796810625012647
time=1606414207.92141 Pos: [0.75087125 0.         0.86965335] angle -1.2796810625012647
time=1606414208.0402043 Pos: [0.75087125 0.         0.86965335] angle -1.2796810625012647
time=1606414208.187403 Pos: [0.75087125 0.         0.86965335] angle -1.2796810625012647
time=1606414208.3128948 Pos: [0.75087125 0.         0.86965335] angle -1.2796810625012647
time=1606414208.4896016 Pos: [0.75087125 0.         0.86965335] angle -1.2796810625012647
time=1606414208.6079524 Pos: [0.75087125 0.         0.86965335] angle -1.2796810625012647
time=1606414208.7273817 Pos: [0.75087125 0.         0.86965335] angle -1.2796810625012647
time=1606414208.8540406 Pos: [0.75087125 0.         0.86965335] angle -1.2796810625012647
time=1606414208.9992776 Pos: [0.75087125 0.         0.86965335] angle -1.2796810625012647
time=1606414209.1180723 Pos: [0.75087125 0.         0.86965335] angle -1.2796810625012647
time=1606414209.2672582 Pos: [0.75087125 0.         0.86965335] angle -1.2796810625012647
time=1606414209.428656 Pos: [0.75087125 0.         0.86965335] angle -1.2796810625012647
time=1606414209.5470543 Pos: [0.75087125 0.         0.86965335] angle -1.2796810625012647
time=1606414209.6650107 Pos: [0.75087125 0.         0.86965335] angle -1.2796810625012647
time=1606414209.785654 Pos: [0.75087125 0.         0.86965335] angle -1.2796810625012647
time=1606414209.9046736 Pos: [0.75087125 0.         0.86965335] angle -1.2796810625012647
time=1606414210.0250967 Pos: [0.75087125 0.         0.86965335] angle -1.2796810625012647
time=1606414210.1483 Pos: [0.75087125 0.         0.86965335] angle -1.2796810625012647
time=1606414210.2713702 Pos: [0.75087125 0.         0.86965335] angle -1.2796810625012647
time=1606414210.4001403 Pos: [0.75087125 0.         0.86965335] angle -1.2796810625012647
time=1606414210.5683763 Pos: [0.75087125 0.         0.86965335] angle -1.2796810625012647
time=1606414210.684737 Pos: [0.75087125 0.         0.86965335] angle -1.2796810625012647
time=1606414210.8027554 Pos: [0.75087125 0.         0.86965335] angle -1.2796810625012647
time=1606414210.9189792 Pos: [0.75087125 0.         0.86965335] angle -1.2796810625012647
time=1606414211.035584 Pos: [0.75087125 0.         0.86965335] angle -1.2796810625012647
time=1606414211.1735523 Pos: [0.75087125 0.         0.86965335] angle -1.2796810625012647
time=1606414211.3201432 Pos: [0.75087125 0.         0.86965335] angle -1.2796810625012647
time=1606414211.4881945 Pos: [0.75087125 0.         0.86965335] angle -1.2796810625012647
time=1606414211.6074555 Pos: [0.75087125 0.         0.86965335] angle -1.2796810625012647
time=1606414211.7246761 Pos: [0.75087125 0.         0.86965335] angle -1.2796810625012647
time=1606414211.868906 Pos: [0.75087125 0.         0.86965335] angle -1.2796810625012647
time=1606414211.9867592 Pos: [0.75087125 0.         0.86965335] angle -1.2796810625012647
time=1606414212.1130278 Pos: [0.75087125 0.         0.86965335] angle -1.2796810625012647
time=1606414212.2301583 Pos: [0.75087125 0.         0.86965335] angle -1.2796810625012647
time=1606414212.3500743 Pos: [0.75087125 0.         0.86965335] angle -1.2796810625012647
time=1606414212.5124485 Pos: [0.75087125 0.         0.86965335] angle -1.2796810625012647
time=1606414212.6289952 Pos: [0.75087125 0.         0.86965335] angle -1.2796810625012647
time=1606414212.7562838 Pos: [0.75087125 0.         0.86965335] angle -1.2796810625012647
time=1606414212.8731954 Pos: [0.75087125 0.         0.86965335] angle -1.2796810625012647
time=1606414212.9916067 Pos: [0.75087125 0.         0.86965335] angle -1.2796810625012647
time=1606414213.1330655 Pos: [0.75087125 0.         0.86965335] angle -1.2796810625012647
time=1606414213.257451 Pos: [0.75087125 0.         0.86965335] angle -1.2796810625012647
time=1606414213.4145374 Pos: [0.75087125 0.         0.86965335] angle -1.2796810625012647
time=1606414213.586221 Pos: [0.75087125 0.         0.86965335] angle -1.2796810625012647
time=1606414213.7095373 Pos: [0.75087125 0.         0.86965335] angle -1.2796810625012647
time=1606414213.8290606 Pos: [0.75087125 0.         0.86965335] angle -1.2796810625012647
time=1606414213.9717498 Pos: [0.75087125 0.         0.86965335] angle -1.2796810625012647
time=1606414214.0920556 Pos: [0.75087125 0.         0.86965335] angle -1.2796810625012647
time=1606414214.2093816 Pos: [0.75087125 0.         0.86965335] angle -1.2796810625012647
time=1606414214.354141 Pos: [0.75087125 0.         0.86965335] angle -1.2796810625012647
time=1606414214.510225 Pos: [0.75087125 0.         0.86965335] angle -1.2796810625012647
time=1606414214.6551123 Pos: [0.75087125 0.         0.86965335] angle -1.2796810625012647
time=1606414214.7723646 Pos: [0.75087125 0.         0.86965335] angle -1.2796810625012647
time=1606414214.9142528 Pos: [0.75087125 0.         0.86965335] angle -1.2796810625012647
time=1606414215.0375633 Pos: [0.75087125 0.         0.86965335] angle -1.2796810625012647
time=1606414215.1573467 Pos: [0.75087125 0.         0.86965335] angle -1.2796810625012647
time=1606414215.281742 Pos: [0.75087125 0.         0.86965335] angle -1.2796810625012647
time=1606414215.4013548 Pos: [0.75087125 0.         0.86965335] angle -1.2796810625012647
time=1606414215.5185878 Pos: [0.75087125 0.         0.86965335] angle -1.2796810625012647
time=1606414215.6770525 Pos: [0.75087125 0.         0.86965335] angle -1.2796810625012647
time=1606414215.849646 Pos: [0.75087125 0.         0.86965335] angle -1.2796810625012647
time=1606414215.9762616 Pos: [0.75087125 0.         0.86965335] angle -1.2796810625012647
time=1606414216.09856 Pos: [0.75087125 0.         0.86965335] angle -1.2796810625012647
time=1606414216.2181373 Pos: [0.75087125 0.         0.86965335] angle -1.2796810625012647
time=1606414216.337438 Pos: [0.75087125 0.         0.86965335] angle -1.2796810625012647
time=1606414216.4555752 Pos: [0.75087125 0.         0.86965335] angle -1.2796810625012647
time=1606414216.5848303 Pos: [0.75087125 0.         0.86965335] angle -1.2796810625012647
time=1606414216.7277186 Pos: [0.75087125 0.         0.86965335] angle -1.2796810625012647
time=1606414216.8603702 Pos: [0.75087125 0.         0.86965335] angle -1.2796810625012647
time=1606414217.0082407 Pos: [0.75087125 0.         0.86965335] angle -1.2796810625012647
time=1606414217.168003 Pos: [0.75087125 0.         0.86965335] angle -1.2796810625012647
time=1606414217.2874248 Pos: [0.75087125 0.         0.86965335] angle -1.2796810625012647
time=1606414217.4191513 Pos: [0.75087125 0.         0.86965335] angle -1.2796810625012647
time=1606414217.5380108 Pos: [0.75087125 0.         0.86965335] angle -1.2796810625012647
time=1606414217.6564093 Pos: [0.75087125 0.         0.86965335] angle -1.2796810625012647
time=1606414217.7990053 Pos: [0.75087125 0.         0.86965335] angle -1.2796810625012647
time=1606414217.9737022 Pos: [0.75087125 0.         0.86965335] angle -1.2796810625012647
time=1606414218.095217 Pos: [0.75087125 0.         0.86965335] angle -1.2796810625012647
time=1606414218.2180424 Pos: [0.75087125 0.         0.86965335] angle -1.2796810625012647
time=1606414218.3398106 Pos: [0.75087125 0.         0.86965335] angle -1.2796810625012647
time=1606414218.4609754 Pos: [0.75087125 0.         0.86965335] angle -1.2796810625012647
time=1606414218.5821528 Pos: [0.75087125 0.         0.86965335] angle -1.2796810625012647
time=1606414218.702723 Pos: [0.75087125 0.         0.86965335] angle -1.2796810625012647
time=1606414218.8328998 Pos: [0.75087125 0.         0.86965335] angle -1.2796810625012647
time=1606414218.9523432 Pos: [0.75087125 0.         0.86965335] angle -1.2796810625012647
time=1606414219.0751882 Pos: [0.75087125 0.         0.86965335] angle -1.2796810625012647
time=1606414219.221494 Pos: [0.75087125 0.         0.86965335] angle -1.2796810625012647
time=1606414219.3394747 Pos: [0.75087125 0.         0.86965335] angle -1.2796810625012647
time=1606414219.4604468 Pos: [0.75087125 0.         0.86965335] angle -1.2796810625012647
time=1606414219.5817344 Pos: [0.75087125 0.         0.86965335] angle -1.2796810625012647
time=1606414219.7042568 Pos: [0.75087125 0.         0.86965335] angle -1.2796810625012647
time=1606414219.8276463 Pos: [0.75087125 0.         0.86965335] angle -1.2796810625012647
time=1606414219.953167 Pos: [0.75087125 0.         0.86965335] angle -1.2796810625012647
time=1606414220.0726323 Pos: [0.75087125 0.         0.86965335] angle -1.2796810625012647
time=1606414220.193374 Pos: [0.75087125 0.         0.86965335] angle -1.2796810625012647
time=1606414220.312985 Pos: [0.75087125 0.         0.86965335] angle -1.2796810625012647
time=1606414220.4449658 Pos: [0.75087125 0.         0.86965335] angle -1.2796810625012647
time=1606414220.5639837 Pos: [0.75087125 0.         0.86965335] angle -1.2796810625012647
time=1606414220.686323 Pos: [0.75087125 0.         0.86965335] angle -1.2796810625012647
time=1606414220.8070972 Pos: [0.75087125 0.         0.86965335] angle -1.2796810625012647
time=1606414220.9298651 Pos: [0.75087125 0.         0.86965335] angle -1.2796810625012647
time=1606414221.0591972 Pos: [0.75087125 0.         0.86965335] angle -1.2796810625012647
time=1606414221.1865625 Pos: [0.75087125 0.         0.86965335] angle -1.2796810625012647
time=1606414221.3063986 Pos: [0.75087125 0.         0.86965335] angle -1.2796810625012647
time=1606414221.4259694 Pos: [0.75087125 0.         0.86965335] angle -1.2796810625012647
time=1606414221.5479648 Pos: [0.75087125 0.         0.86965335] angle -1.2796810625012647
time=1606414221.7034554 Pos: [0.75087125 0.         0.86965335] angle -1.2796810625012647
time=1606414221.824219 Pos: [0.75087125 0.         0.86965335] angle -1.2796810625012647
time=1606414221.9442778 Pos: [0.75087125 0.         0.86965335] angle -1.2796810625012647
time=1606414222.0848527 Pos: [0.75087125 0.         0.86965335] angle -1.2796810625012647
time=1606414222.210106 Pos: [0.75087125 0.         0.86965335] angle -1.2796810625012647
time=1606414222.329171 Pos: [0.75087125 0.         0.86965335] angle -1.2796810625012647
time=1606414222.4498284 Pos: [0.75087125 0.         0.86965335] angle -1.2796810625012647
time=1606414222.5738184 Pos: [0.75087125 0.         0.86965335] angle -1.2796810625012647
time=1606414222.6978128 Pos: [0.75087125 0.         0.86965335] angle -1.2796810625012647
time=1606414222.833014 Pos: [0.75087125 0.         0.86965335] angle -1.2796810625012647
time=1606414222.952481 Pos: [0.75087125 0.         0.86965335] angle -1.2796810625012647
time=1606414223.0740588 Pos: [0.75087125 0.         0.86965335] angle -1.2796810625012647
time=1606414223.2258227 Pos: [0.75087125 0.         0.86965335] angle -1.2796810625012647
time=1606414223.3716424 Pos: [0.75087125 0.         0.86965335] angle -1.2796810625012647
time=1606414223.4912996 Pos: [0.75087125 0.         0.86965335] angle -1.2796810625012647
time=1606414223.6202211 Pos: [0.75087125 0.         0.86965335] angle -1.2796810625012647
