0: Accepted
time=1606329944.921169 gym-duckietown 2019.0.0

time=1606329945.202496 Registering gym environment id: Duckietown-4way-v0
time=1606329945.2026563 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1606329945.2028296 Registering gym environment id: Duckietown-loop_empty-v0
time=1606329945.2029665 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1606329945.2030923 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1606329945.2032027 Registering gym environment id: Duckietown-small_loop-v0
time=1606329945.2033243 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1606329945.2034192 Registering gym environment id: Duckietown-straight_road-v0
time=1606329945.2035317 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1606329945.2037287 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1606329945.2038236 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1606329945.2038915 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1606329945.2039516 Registering gym environment id: Duckietown-udem1-v0
time=1606329945.20404 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1606329947.0909843 Falling back to non-multisampled frame buffer
time=1606329947.0946596 Falling back to non-multisampled frame buffer
time=1606329947.0988762 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1606329947.1166449 loading mesh "duckiebot.obj"
time=1606329947.116912 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1606329947.5161881 loading mesh "bus.obj"
time=1606329947.5293627 loading texture "bus.png"
time=1606329947.9077961 loading mesh "truck.obj"
time=1606329947.9231355 loading texture "truck.png"
time=1606329948.2989872 loading mesh "tree.obj"
time=1606329948.299306 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1606329948.302798 loading mesh "sign_blank.obj"
time=1606329948.3052769 loading texture "sign_blank.png"
time=1606329948.394495 loading texture "asphalt_1.png"
time=1606329948.6154218 loading texture "curve_left_1.png"
time=1606329948.6254928 loading texture "straight_1.png"
time=1606329948.6346881 loading texture "curve_right_1.png"
time=1606329948.6518538 using user tile start: (1, 1)
time=1606329948.652765 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
        [0.7605, 0.    , 0.8775],
        [0.7605, 0.    , 1.17  ]],

       [[0.9945, 0.    , 1.17  ],
        [0.9945, 0.    , 1.053 ],
        [1.053 , 0.    , 0.9945],
        [1.17  , 0.    , 0.9945]]]), 'texture': <gym_duckietown.graphics.Texture object at 0x7fef778d8ba8>, 'color': array([1, 1, 1])}
time=1606329948.654568 road_tile_size=0.585
time=1606329948.6549246 Starting at [0.72007207 0.         0.8556321 ] -1.5452400110458129
time=1606329956.2233622 Pos: [0.72007207 0.         0.8556321 ] angle 42.376328616405154
time=1606329956.3336315 Pos: [0.72007207 0.         0.8556321 ] angle 43.16064234189535
time=1606329956.4858918 Pos: [0.72007207 0.         0.8556321 ] angle 43.94495606738554
time=1606329956.6020854 Pos: [0.72007207 0.         0.8556321 ] angle 44.72926979287573
time=1606329956.7177207 Pos: [0.72007207 0.         0.8556321 ] angle 45.51358351836593
time=1606329956.8383567 Pos: [0.72007207 0.         0.8556321 ] angle 46.29789724385612
time=1606329956.9760075 Pos: [0.72007207 0.         0.8556321 ] angle 47.08221096934631
time=1606329957.0933468 Pos: [0.72007207 0.         0.8556321 ] angle 47.86652469483651
time=1606329957.2082555 Pos: [0.72007207 0.         0.8556321 ] angle 48.6508384203267
time=1606329957.3257973 Pos: [0.72007207 0.         0.8556321 ] angle 49.43515214581689
time=1606329957.4470947 Pos: [0.72007207 0.         0.8556321 ] angle 50.21946587130709
time=1606329957.5641909 Pos: [0.72007207 0.         0.8556321 ] angle 51.00377959679728
time=1606329957.6893978 Pos: [0.72007207 0.         0.8556321 ] angle 51.78809332228747
time=1606329957.8107002 Pos: [0.72007207 0.         0.8556321 ] angle 52.572407047777666
time=1606329957.9335957 Pos: [0.72007207 0.         0.8556321 ] angle 53.35672077326786
time=1606329958.0459268 Pos: [0.72007207 0.         0.8556321 ] angle 54.14103449875805
time=1606329958.1692698 Pos: [0.72007207 0.         0.8556321 ] angle 54.925348224248246
time=1606329958.279625 Pos: [0.72007207 0.         0.8556321 ] angle 55.70966194973844
time=1606329958.4027014 Pos: [0.72007207 0.         0.8556321 ] angle 56.49397567522863
time=1606329958.5235136 Pos: [0.72007207 0.         0.8556321 ] angle 57.278289400718826
time=1606329958.6583796 Pos: [0.72007207 0.         0.8556321 ] angle 58.06260312620902
time=1606329958.782903 Pos: [0.72007207 0.         0.8556321 ] angle 58.84691685169921
time=1606329958.9100153 Pos: [0.72007207 0.         0.8556321 ] angle 59.631230577189406
time=1606329959.0321982 Pos: [0.72007207 0.         0.8556321 ] angle 60.4155443026796
time=1606329959.1410599 Pos: [0.72007207 0.         0.8556321 ] angle 61.19985802816979
time=1606329959.2502909 Pos: [0.72007207 0.         0.8556321 ] angle 61.984171753659986
time=1606329959.3894687 Pos: [0.72007207 0.         0.8556321 ] angle 62.76848547915018
time=1606329959.5049632 Pos: [0.72007207 0.         0.8556321 ] angle 63.55279920464037
time=1606329959.6265924 Pos: [0.72007207 0.         0.8556321 ] angle 64.33711293013057
time=1606329959.7396357 Pos: [0.72007207 0.         0.8556321 ] angle 65.12142665562077
time=1606329959.858429 Pos: [0.72007207 0.         0.8556321 ] angle 65.90574038111096
time=1606329959.9710567 Pos: [0.72007207 0.         0.8556321 ] angle 66.69005410660115
time=1606329960.1028569 Pos: [0.72007207 0.         0.8556321 ] angle 67.47436783209135
time=1606329960.2182448 Pos: [0.72007207 0.         0.8556321 ] angle 68.25868155758154
time=1606329960.34564 Pos: [0.72007207 0.         0.8556321 ] angle 69.04299528307173
time=1606329960.4871783 Pos: [0.72007207 0.         0.8556321 ] angle 69.82730900856193
time=1606329960.6121054 Pos: [0.72007207 0.         0.8556321 ] angle 70.61162273405212
time=1606329960.726984 Pos: [0.72007207 0.         0.8556321 ] angle 71.39593645954231
time=1606329960.8434412 Pos: [0.72007207 0.         0.8556321 ] angle 72.1802501850325
time=1606329960.957444 Pos: [0.72007207 0.         0.8556321 ] angle 72.9645639105227
time=1606329961.0747476 Pos: [0.72007207 0.         0.8556321 ] angle 73.74887763601289
time=1606329961.2222364 Pos: [0.72007207 0.         0.8556321 ] angle 74.53319136150309
time=1606329961.3422322 Pos: [0.72007207 0.         0.8556321 ] angle 75.31750508699328
time=1606329961.4650407 Pos: [0.72007207 0.         0.8556321 ] angle 76.10181881248347
time=1606329961.5806096 Pos: [0.72007207 0.         0.8556321 ] angle 76.88613253797367
time=1606329961.6963522 Pos: [0.72007207 0.         0.8556321 ] angle 77.67044626346386
time=1606329961.816467 Pos: [0.72007207 0.         0.8556321 ] angle 78.45475998895405
time=1606329961.9419522 Pos: [0.72007207 0.         0.8556321 ] angle 79.23907371444425
time=1606329962.0780675 Pos: [0.72007207 0.         0.8556321 ] angle 80.02338743993444
time=1606329962.270783 Pos: [0.72007207 0.         0.8556321 ] angle 80.80770116542463
time=1606329962.4158688 Pos: [0.72007207 0.         0.8556321 ] angle 81.59201489091483
time=1606329962.5511193 Pos: [0.72007207 0.         0.8556321 ] angle 82.37632861640502
time=1606329962.6713374 Pos: [0.72007207 0.         0.8556321 ] angle 83.16064234189521
time=1606329962.8241258 Pos: [0.72007207 0.         0.8556321 ] angle 83.9449560673854
time=1606329962.9362557 Pos: [0.72007207 0.         0.8556321 ] angle 84.7292697928756
time=1606329963.0530782 Pos: [0.72007207 0.         0.8556321 ] angle 85.51358351836579
time=1606329963.1616645 Pos: [0.72007207 0.         0.8556321 ] angle 86.29789724385599
time=1606329963.2945857 Pos: [0.72007207 0.         0.8556321 ] angle 87.08221096934618
time=1606329963.4178636 Pos: [0.72007207 0.         0.8556321 ] angle 87.86652469483637
time=1606329963.5347497 Pos: [0.72007207 0.         0.8556321 ] angle 88.65083842032656
time=1606329963.6693923 Pos: [0.72007207 0.         0.8556321 ] angle 89.43515214581676
time=1606329963.782701 Pos: [0.72007207 0.         0.8556321 ] angle 90.21946587130695
time=1606329963.9100635 Pos: [0.72007207 0.         0.8556321 ] angle 91.00377959679714
time=1606329964.0302346 Pos: [0.72007207 0.         0.8556321 ] angle 91.78809332228734
time=1606329964.138235 Pos: [0.72007207 0.         0.8556321 ] angle 92.57240704777753
time=1606329964.2512352 Pos: [0.72007207 0.         0.8556321 ] angle 93.35672077326772
time=1606329964.391844 Pos: [0.72007207 0.         0.8556321 ] angle 94.14103449875792
time=1606329964.525735 Pos: [0.72007207 0.         0.8556321 ] angle 94.92534822424811
time=1606329964.6526036 Pos: [0.72007207 0.         0.8556321 ] angle 95.7096619497383
time=1606329964.7661817 Pos: [0.72007207 0.         0.8556321 ] angle 96.4939756752285
time=1606329964.8791826 Pos: [0.72007207 0.         0.8556321 ] angle 97.27828940071869
time=1606329965.0065415 Pos: [0.72007207 0.         0.8556321 ] angle 98.06260312620888
time=1606329965.1143482 Pos: [0.72007207 0.         0.8556321 ] angle 98.84691685169908
time=1606329965.221951 Pos: [0.72007207 0.         0.8556321 ] angle 99.63123057718927
time=1606329965.3325295 Pos: [0.72007207 0.         0.8556321 ] angle 100.41554430267946
time=1606329965.460966 Pos: [0.72007207 0.         0.8556321 ] angle 101.19985802816966
time=1606329965.5815375 Pos: [0.72007207 0.         0.8556321 ] angle 101.98417175365985
time=1606329965.7225442 Pos: [0.72007207 0.         0.8556321 ] angle 102.76848547915004
time=1606329965.8345087 Pos: [0.72007207 0.         0.8556321 ] angle 103.55279920464024
time=1606329965.9597392 Pos: [0.72007207 0.         0.8556321 ] angle 104.33711293013043
time=1606329966.0718129 Pos: [0.72007207 0.         0.8556321 ] angle 105.12142665562062
time=1606329966.1870232 Pos: [0.72007207 0.         0.8556321 ] angle 105.90574038111082
time=1606329966.3063393 Pos: [0.72007207 0.         0.8556321 ] angle 106.69005410660101
time=1606329966.4280481 Pos: [0.72007207 0.         0.8556321 ] angle 107.4743678320912
time=1606329966.5510993 Pos: [0.72007207 0.         0.8556321 ] angle 108.2586815575814
time=1606329966.6794882 Pos: [0.72007207 0.         0.8556321 ] angle 109.04299528307159
time=1606329966.7984743 Pos: [0.72007207 0.         0.8556321 ] angle 109.82730900856178
time=1606329966.9075322 Pos: [0.72007207 0.         0.8556321 ] angle 110.61162273405198
time=1606329967.0153332 Pos: [0.72007207 0.         0.8556321 ] angle 111.39593645954217
time=1606329967.1283994 Pos: [0.72007207 0.         0.8556321 ] angle 112.18025018503236
time=1606329967.2501788 Pos: [0.72007207 0.         0.8556321 ] angle 112.96456391052256
time=1606329967.3676286 Pos: [0.72007207 0.         0.8556321 ] angle 113.74887763601275
time=1606329967.49471 Pos: [0.72007207 0.         0.8556321 ] angle 114.53319136150294
time=1606329967.6276574 Pos: [0.72007207 0.         0.8556321 ] angle 115.31750508699314
time=1606329967.740148 Pos: [0.72007207 0.         0.8556321 ] angle 116.10181881248333
time=1606329967.853999 Pos: [0.72007207 0.         0.8556321 ] angle 116.88613253797352
time=1606329967.9988601 Pos: [0.72007207 0.         0.8556321 ] angle 117.67044626346372
time=1606329968.1218278 Pos: [0.72007207 0.         0.8556321 ] angle 118.45475998895391
time=1606329968.254726 Pos: [0.72007207 0.         0.8556321 ] angle 119.2390737144441
time=1606329968.3867126 Pos: [0.72007207 0.         0.8556321 ] angle 120.0233874399343
time=1606329968.5072813 Pos: [0.72007207 0.         0.8556321 ] angle 120.80770116542449
time=1606329968.6207433 Pos: [0.72007207 0.         0.8556321 ] angle 121.59201489091468
time=1606329968.780926 Pos: [0.72007207 0.         0.8556321 ] angle 122.37632861640488
time=1606329968.8881834 Pos: [0.72007207 0.         0.8556321 ] angle 123.16064234189507
time=1606329969.002386 Pos: [0.72007207 0.         0.8556321 ] angle 123.94495606738526
time=1606329969.120969 Pos: [0.72007207 0.         0.8556321 ] angle 124.72926979287546
time=1606329969.2625992 Pos: [0.72007207 0.         0.8556321 ] angle 125.51358351836565
time=1606329969.3850067 Pos: [0.72007207 0.         0.8556321 ] angle 126.29789724385584
time=1606329969.5039465 Pos: [0.72007207 0.         0.8556321 ] angle 127.08221096934604
time=1606329969.621455 Pos: [0.72007207 0.         0.8556321 ] angle 127.86652469483623
time=1606329969.7685099 Pos: [0.72007207 0.         0.8556321 ] angle 128.65083842032644
time=1606329969.8861506 Pos: [0.72007207 0.         0.8556321 ] angle 129.43515214581663
time=1606329969.9999528 Pos: [0.72007207 0.         0.8556321 ] angle 130.21946587130682
time=1606329970.1255882 Pos: [0.72007207 0.         0.8556321 ] angle 131.00377959679702
time=1606329970.237345 Pos: [0.72007207 0.         0.8556321 ] angle 131.7880933222872
time=1606329970.3636057 Pos: [0.72007207 0.         0.8556321 ] angle 132.5724070477774
time=1606329970.4873528 Pos: [0.72007207 0.         0.8556321 ] angle 133.3567207732676
time=1606329970.600019 Pos: [0.72007207 0.         0.8556321 ] angle 134.1410344987578
time=1606329970.7153008 Pos: [0.72007207 0.         0.8556321 ] angle 134.92534822424798
time=1606329970.8709195 Pos: [0.72007207 0.         0.8556321 ] angle 135.70966194973818
time=1606329970.9884892 Pos: [0.72007207 0.         0.8556321 ] angle 136.49397567522837
time=1606329971.0997963 Pos: [0.72007207 0.         0.8556321 ] angle 137.27828940071856
time=1606329971.227419 Pos: [0.72007207 0.         0.8556321 ] angle 138.06260312620876
time=1606329971.358069 Pos: [0.72007207 0.         0.8556321 ] angle 138.84691685169895
time=1606329971.4858735 Pos: [0.72007207 0.         0.8556321 ] angle 139.63123057718914
time=1606329971.6088698 Pos: [0.72007207 0.         0.8556321 ] angle 140.41554430267934
time=1606329971.7206635 Pos: [0.72007207 0.         0.8556321 ] angle 141.19985802816953
time=1606329971.8281214 Pos: [0.72007207 0.         0.8556321 ] angle 141.98417175365972
time=1606329971.947736 Pos: [0.72007207 0.         0.8556321 ] angle 142.76848547914992
time=1606329972.0624688 Pos: [0.72007207 0.         0.8556321 ] angle 143.5527992046401
time=1606329972.1840842 Pos: [0.72007207 0.         0.8556321 ] angle 144.3371129301303
time=1606329972.2991738 Pos: [0.72007207 0.         0.8556321 ] angle 145.1214266556205
time=1606329972.4332075 Pos: [0.72007207 0.         0.8556321 ] angle 145.9057403811107
time=1606329972.548664 Pos: [0.72007207 0.         0.8556321 ] angle 146.69005410660088
time=1606329972.6712983 Pos: [0.72007207 0.         0.8556321 ] angle 147.47436783209108
time=1606329972.7903764 Pos: [0.72007207 0.         0.8556321 ] angle 148.25868155758127
time=1606329972.9097385 Pos: [0.72007207 0.         0.8556321 ] angle 149.04299528307146
time=1606329973.0333135 Pos: [0.72007207 0.         0.8556321 ] angle 149.82730900856166
time=1606329973.1456316 Pos: [0.72007207 0.         0.8556321 ] angle 150.61162273405185
time=1606329973.2673106 Pos: [0.72007207 0.         0.8556321 ] angle 151.39593645954204
time=1606329973.3814855 Pos: [0.72007207 0.         0.8556321 ] angle 152.18025018503224
time=1606329973.496459 Pos: [0.72007207 0.         0.8556321 ] angle 152.96456391052243
time=1606329973.6308012 Pos: [0.72007207 0.         0.8556321 ] angle 153.74887763601262
time=1606329973.808313 Pos: [0.72007207 0.         0.8556321 ] angle 154.53319136150282
time=1606329973.9246488 Pos: [0.72007207 0.         0.8556321 ] angle 155.317505086993
time=1606329974.06062 Pos: [0.72007207 0.         0.8556321 ] angle 156.1018188124832
time=1606329974.1840715 Pos: [0.72007207 0.         0.8556321 ] angle 156.8861325379734
time=1606329974.3076165 Pos: [0.72007207 0.         0.8556321 ] angle 157.6704462634636
time=1606329974.432128 Pos: [0.72007207 0.         0.8556321 ] angle 158.45475998895378
time=1606329974.5671482 Pos: [0.72007207 0.         0.8556321 ] angle 159.23907371444398
time=1606329974.70308 Pos: [0.72007207 0.         0.8556321 ] angle 160.02338743993417
time=1606329974.8229184 Pos: [0.72007207 0.         0.8556321 ] angle 160.80770116542436
time=1606329974.9498713 Pos: [0.72007207 0.         0.8556321 ] angle 161.59201489091456
time=1606329975.0954604 Pos: [0.72007207 0.         0.8556321 ] angle 162.37632861640475
time=1606329975.2193708 Pos: [0.72007207 0.         0.8556321 ] angle 163.16064234189494
time=1606329975.3513541 Pos: [0.72007207 0.         0.8556321 ] angle 163.94495606738514
time=1606329975.4709055 Pos: [0.72007207 0.         0.8556321 ] angle 164.72926979287533
time=1606329975.5975614 Pos: [0.72007207 0.         0.8556321 ] angle 165.51358351836552
time=1606329975.7349253 Pos: [0.72007207 0.         0.8556321 ] angle 166.29789724385572
time=1606329975.8529298 Pos: [0.72007207 0.         0.8556321 ] angle 167.0822109693459
time=1606329975.9666533 Pos: [0.72007207 0.         0.8556321 ] angle 167.8665246948361
time=1606329976.087312 Pos: [0.72007207 0.         0.8556321 ] angle 168.6508384203263
time=1606329976.2168317 Pos: [0.72007207 0.         0.8556321 ] angle 169.4351521458165
time=1606329976.343266 Pos: [0.72007207 0.         0.8556321 ] angle 170.21946587130668
time=1606329976.459871 Pos: [0.72007207 0.         0.8556321 ] angle 171.00377959679687
time=1606329976.5896077 Pos: [0.72007207 0.         0.8556321 ] angle 171.78809332228707
time=1606329976.7104921 Pos: [0.72007207 0.         0.8556321 ] angle 172.57240704777726
time=1606329976.8342905 Pos: [0.72007207 0.         0.8556321 ] angle 173.35672077326745
time=1606329976.957958 Pos: [0.72007207 0.         0.8556321 ] angle 174.14103449875765
time=1606329977.0685368 Pos: [0.72007207 0.         0.8556321 ] angle 174.92534822424784
time=1606329977.1869922 Pos: [0.72007207 0.         0.8556321 ] angle 175.70966194973803
time=1606329977.3161108 Pos: [0.72007207 0.         0.8556321 ] angle 176.49397567522823
time=1606329977.4333377 Pos: [0.72007207 0.         0.8556321 ] angle 177.27828940071842
time=1606329977.5530725 Pos: [0.72007207 0.         0.8556321 ] angle 178.06260312620861
time=1606329977.67183 Pos: [0.72007207 0.         0.8556321 ] angle 178.8469168516988
time=1606329977.7860568 Pos: [0.72007207 0.         0.8556321 ] angle 179.631230577189
time=1606329977.894474 Pos: [0.72007207 0.         0.8556321 ] angle 180.4155443026792
time=1606329978.0103476 Pos: [0.72007207 0.         0.8556321 ] angle 181.1998580281694
time=1606329978.1264727 Pos: [0.72007207 0.         0.8556321 ] angle 181.98417175365958
time=1606329978.2431152 Pos: [0.72007207 0.         0.8556321 ] angle 182.76848547914977
time=1606329978.3726673 Pos: [0.72007207 0.         0.8556321 ] angle 183.55279920463997
time=1606329978.487681 Pos: [0.72007207 0.         0.8556321 ] angle 184.33711293013016
time=1606329978.6090636 Pos: [0.72007207 0.         0.8556321 ] angle 185.12142665562035
time=1606329978.724193 Pos: [0.72007207 0.         0.8556321 ] angle 185.90574038111055
time=1606329978.840287 Pos: [0.72007207 0.         0.8556321 ] angle 186.69005410660074
time=1606329978.9571133 Pos: [0.72007207 0.         0.8556321 ] angle 187.47436783209093
time=1606329979.0764449 Pos: [0.72007207 0.         0.8556321 ] angle 188.25868155758113
time=1606329979.1975002 Pos: [0.72007207 0.         0.8556321 ] angle 189.04299528307132
time=1606329979.3123434 Pos: [0.72007207 0.         0.8556321 ] angle 189.8273090085615
time=1606329979.4387152 Pos: [0.72007207 0.         0.8556321 ] angle 190.6116227340517
time=1606329979.551539 Pos: [0.72007207 0.         0.8556321 ] angle 191.3959364595419
time=1606329979.6636608 Pos: [0.72007207 0.         0.8556321 ] angle 192.1802501850321
