0: Accepted
time=1608404601.957118 gym-duckietown 2019.0.0

time=1608404602.2994509 Registering gym environment id: Duckietown-4way-v0
time=1608404602.2996912 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1608404602.2997985 Registering gym environment id: Duckietown-loop_empty-v0
time=1608404602.2998903 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1608404602.2999806 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1608404602.300069 Registering gym environment id: Duckietown-small_loop-v0
time=1608404602.300152 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1608404602.300234 Registering gym environment id: Duckietown-straight_road-v0
time=1608404602.3003163 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1608404602.300575 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1608404602.3006752 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1608404602.3007624 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1608404602.3008394 Registering gym environment id: Duckietown-udem1-v0
time=1608404602.30092 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1608404605.6964235 Falling back to non-multisampled frame buffer
time=1608404605.7013383 Falling back to non-multisampled frame buffer
time=1608404605.7065501 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1608404605.744799 loading mesh "duckiebot.obj"
time=1608404605.745188 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1608404606.5503316 loading mesh "bus.obj"
time=1608404606.5752354 loading texture "bus.png"
time=1608404607.3133137 loading mesh "truck.obj"
time=1608404607.346272 loading texture "truck.png"
time=1608404608.0961554 loading mesh "tree.obj"
time=1608404608.0965617 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1608404608.1016893 loading mesh "sign_blank.obj"
time=1608404608.1056106 loading texture "sign_blank.png"
time=1608404608.2894473 loading texture "asphalt_1.png"
time=1608404608.728687 loading texture "curve_left_1.png"
time=1608404608.743391 loading texture "straight_1.png"
time=1608404608.7572274 loading texture "curve_right_1.png"
time=1608404608.7861989 using user tile start: (1, 1)
time=1608404608.7876737 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
time=1608404615.1605465 Pos: [0.75502641 0.         0.95223236] angle 0.06874819556919823
time=1608404615.3738487 Pos: [0.75502641 0.         0.95223236] angle 0.11533566354031399
time=1608404615.5251293 Pos: [0.75502641 0.         0.95223236] angle 0.16192313151142976
time=1608404615.7232125 Pos: [0.75502641 0.         0.95223236] angle 0.20851059948254552
time=1608404615.8773878 Pos: [0.75502641 0.         0.95223236] angle 0.25509806745366126
time=1608404616.0624135 Pos: [0.75502641 0.         0.95223236] angle 0.30168553542477705
time=1608404616.2273543 Pos: [0.75502641 0.         0.95223236] angle 0.34827300339589284
time=1608404616.422231 Pos: [0.75502641 0.         0.95223236] angle 0.39486047136700864
time=1608404616.5803134 Pos: [0.75502641 0.         0.95223236] angle 0.44144793933812443
time=1608404616.7797809 Pos: [0.75502641 0.         0.95223236] angle 0.4880354073092402
time=1608404616.9271402 Pos: [0.75502641 0.         0.95223236] angle 0.534622875280356
time=1608404617.1395006 Pos: [0.75502641 0.         0.95223236] angle 0.5812103432514718
time=1608404617.3221562 Pos: [0.75502641 0.         0.95223236] angle 0.6277978112225876
time=1608404617.5379624 Pos: [0.75502641 0.         0.95223236] angle 0.6743852791937034
time=1608404617.6854787 Pos: [0.75502641 0.         0.95223236] angle 0.7209727471648192
time=1608404617.871327 Pos: [0.75502641 0.         0.95223236] angle 0.767560215135935
time=1608404618.0156512 Pos: [0.75502641 0.         0.95223236] angle 0.8141476831070508
time=1608404618.1941822 Pos: [0.75502641 0.         0.95223236] angle 0.8607351510781666
time=1608404618.3404288 Pos: [0.75502641 0.         0.95223236] angle 0.9073226190492824
time=1608404618.5506363 Pos: [0.75502641 0.         0.95223236] angle 0.9539100870203981
time=1608404618.6996808 Pos: [0.75502641 0.         0.95223236] angle 1.0004975549915138
time=1608404618.8926625 Pos: [0.75502641 0.         0.95223236] angle 1.0470850229626296
time=1608404619.0360029 Pos: [0.75502641 0.         0.95223236] angle 1.0936724909337454
time=1608404619.220888 Pos: [0.75502641 0.         0.95223236] angle 1.1402599589048612
time=1608404619.3671098 Pos: [0.75502641 0.         0.95223236] angle 1.186847426875977
time=1608404619.5418382 Pos: [0.75502641 0.         0.95223236] angle 1.2334348948470928
time=1608404619.7302887 Pos: [0.75502641 0.         0.95223236] angle 1.2800223628182086
time=1608404619.9133584 Pos: [0.75502641 0.         0.95223236] angle 1.3266098307893244
time=1608404620.0653427 Pos: [0.75502641 0.         0.95223236] angle 1.3731972987604402
time=1608404620.2539763 Pos: [0.75502641 0.         0.95223236] angle 1.419784766731556
time=1608404620.4027364 Pos: [0.75502641 0.         0.95223236] angle 1.4663722347026718
time=1608404620.5915854 Pos: [0.75502641 0.         0.95223236] angle 1.5129597026737875
time=1608404620.7321537 Pos: [0.75502641 0.         0.95223236] angle 1.5595471706449033
time=1608404620.9176905 Pos: [0.75502641 0.         0.95223236] angle 1.6061346386160191
time=1608404621.0741966 Pos: [0.75502641 0.         0.95223236] angle 1.652722106587135
time=1608404621.2595158 Pos: [0.75502641 0.         0.95223236] angle 1.6993095745582507
time=1608404621.4116526 Pos: [0.75502641 0.         0.95223236] angle 1.7458970425293665
time=1608404621.5853224 Pos: [0.75502641 0.         0.95223236] angle 1.7924845105004823
time=1608404621.7343297 Pos: [0.75502641 0.         0.95223236] angle 1.839071978471598
time=1608404621.9270647 Pos: [0.75502641 0.         0.95223236] angle 1.8856594464427139
time=1608404622.078942 Pos: [0.75502641 0.         0.95223236] angle 1.9322469144138297
time=1608404622.261015 Pos: [0.75502641 0.         0.95223236] angle 1.9788343823849455
time=1608404622.4178128 Pos: [0.75502641 0.         0.95223236] angle 2.0254218503560613
time=1608404622.608362 Pos: [0.75502641 0.         0.95223236] angle 2.072009318327177
time=1608404622.7592885 Pos: [0.75502641 0.         0.95223236] angle 2.118596786298293
time=1608404622.9751587 Pos: [0.75502641 0.         0.95223236] angle 2.1651842542694086
time=1608404623.1297014 Pos: [0.75502641 0.         0.95223236] angle 2.2117717222405244
time=1608404623.318392 Pos: [0.75502641 0.         0.95223236] angle 2.25835919021164
time=1608404623.4701176 Pos: [0.75502641 0.         0.95223236] angle 2.304946658182756
time=1608404623.6548197 Pos: [0.75502641 0.         0.95223236] angle 2.351534126153872
time=1608404623.8022335 Pos: [0.75502641 0.         0.95223236] angle 2.3981215941249876
time=1608404623.9928477 Pos: [0.75502641 0.         0.95223236] angle 2.4447090620961034
time=1608404624.1495519 Pos: [0.75502641 0.         0.95223236] angle 2.491296530067219
time=1608404624.3332489 Pos: [0.75502641 0.         0.95223236] angle 2.537883998038335
time=1608404624.4870133 Pos: [0.75502641 0.         0.95223236] angle 2.5844714660094508
time=1608404624.671498 Pos: [0.75502641 0.         0.95223236] angle 2.6310589339805666
time=1608404624.8149545 Pos: [0.75502641 0.         0.95223236] angle 2.6776464019516824
time=1608404624.9947815 Pos: [0.75502641 0.         0.95223236] angle 2.724233869922798
time=1608404625.1401045 Pos: [0.75502641 0.         0.95223236] angle 2.770821337893914
time=1608404625.3257644 Pos: [0.75502641 0.         0.95223236] angle 2.8174088058650297
time=1608404625.4694057 Pos: [0.75502641 0.         0.95223236] angle 2.8639962738361455
time=1608404625.6446881 Pos: [0.75502641 0.         0.95223236] angle 2.9105837418072613
time=1608404625.7891564 Pos: [0.75502641 0.         0.95223236] angle 2.957171209778377
time=1608404625.9690175 Pos: [0.75502641 0.         0.95223236] angle 3.003758677749493
time=1608404626.1147234 Pos: [0.75502641 0.         0.95223236] angle 3.0503461457206087
time=1608404626.2990441 Pos: [0.75502641 0.         0.95223236] angle 3.0969336136917245
time=1608404626.4423234 Pos: [0.75502641 0.         0.95223236] angle 3.1435210816628403
time=1608404626.624641 Pos: [0.75502641 0.         0.95223236] angle 3.190108549633956
time=1608404626.768755 Pos: [0.75502641 0.         0.95223236] angle 3.236696017605072
time=1608404626.9443512 Pos: [0.75502641 0.         0.95223236] angle 3.2832834855761877
time=1608404627.092052 Pos: [0.75502641 0.         0.95223236] angle 3.3298709535473034
time=1608404627.2859573 Pos: [0.75502641 0.         0.95223236] angle 3.3764584215184192
time=1608404627.4326472 Pos: [0.75502641 0.         0.95223236] angle 3.423045889489535
time=1608404627.6131153 Pos: [0.75502641 0.         0.95223236] angle 3.469633357460651
time=1608404627.7594922 Pos: [0.75502641 0.         0.95223236] angle 3.5162208254317666
time=1608404627.9928515 Pos: [0.75502641 0.         0.95223236] angle 3.5628082934028824
time=1608404628.1606872 Pos: [0.75502641 0.         0.95223236] angle 3.609395761373998
time=1608404628.384957 Pos: [0.75502641 0.         0.95223236] angle 3.655983229345114
time=1608404628.539795 Pos: [0.75502641 0.         0.95223236] angle 3.70257069731623
time=1608404628.7270575 Pos: [0.75502641 0.         0.95223236] angle 3.7491581652873456
time=1608404628.8625903 Pos: [0.75502641 0.         0.95223236] angle 3.7957456332584614
time=1608404629.044057 Pos: [0.75502641 0.         0.95223236] angle 3.842333101229577
time=1608404629.199164 Pos: [0.75502641 0.         0.95223236] angle 3.888920569200693
time=1608404629.389183 Pos: [0.75502641 0.         0.95223236] angle 3.9355080371718087
time=1608404629.5449016 Pos: [0.75502641 0.         0.95223236] angle 3.9820955051429245
time=1608404629.735306 Pos: [0.75502641 0.         0.95223236] angle 4.02868297311404
time=1608404629.887052 Pos: [0.75502641 0.         0.95223236] angle 4.075270441085156
time=1608404630.0605552 Pos: [0.75502641 0.         0.95223236] angle 4.1218579090562715
time=1608404630.2036967 Pos: [0.75502641 0.         0.95223236] angle 4.168445377027387
time=1608404630.376745 Pos: [0.75502641 0.         0.95223236] angle 4.215032844998503
time=1608404630.524218 Pos: [0.75502641 0.         0.95223236] angle 4.261620312969619
time=1608404630.7051725 Pos: [0.75502641 0.         0.95223236] angle 4.308207780940735
time=1608404630.8502014 Pos: [0.75502641 0.         0.95223236] angle 4.35479524891185
time=1608404631.0424786 Pos: [0.75502641 0.         0.95223236] angle 4.401382716882966
time=1608404631.1925786 Pos: [0.75502641 0.         0.95223236] angle 4.447970184854082
time=1608404631.3693898 Pos: [0.75502641 0.         0.95223236] angle 4.494557652825198
time=1608404631.5143447 Pos: [0.75502641 0.         0.95223236] angle 4.541145120796314
time=1608404631.7063646 Pos: [0.75502641 0.         0.95223236] angle 4.587732588767429
time=1608404631.8509176 Pos: [0.75502641 0.         0.95223236] angle 4.634320056738545
time=1608404632.0369434 Pos: [0.75502641 0.         0.95223236] angle 4.680907524709661
time=1608404632.1795208 Pos: [0.75502641 0.         0.95223236] angle 4.727494992680777
time=1608404632.359489 Pos: [0.75502641 0.         0.95223236] angle 4.774082460651893
time=1608404632.509803 Pos: [0.75502641 0.         0.95223236] angle 4.820669928623008
time=1608404632.7145948 Pos: [0.75502641 0.         0.95223236] angle 4.867257396594124
time=1608404632.864972 Pos: [0.75502641 0.         0.95223236] angle 4.91384486456524
time=1608404633.051213 Pos: [0.75502641 0.         0.95223236] angle 4.960432332536356
time=1608404633.1997204 Pos: [0.75502641 0.         0.95223236] angle 5.0070198005074715
time=1608404633.3774064 Pos: [0.75502641 0.         0.95223236] angle 5.053607268478587
time=1608404633.525925 Pos: [0.75502641 0.         0.95223236] angle 5.100194736449703
time=1608404633.7068558 Pos: [0.75502641 0.         0.95223236] angle 5.146782204420819
time=1608404633.860046 Pos: [0.75502641 0.         0.95223236] angle 5.193369672391935
time=1608404634.0438108 Pos: [0.75502641 0.         0.95223236] angle 5.2399571403630505
time=1608404634.1995115 Pos: [0.75502641 0.         0.95223236] angle 5.286544608334166
time=1608404634.3860936 Pos: [0.75502641 0.         0.95223236] angle 5.333132076305282
time=1608404634.533527 Pos: [0.75502641 0.         0.95223236] angle 5.379719544276398
time=1608404634.7138073 Pos: [0.75502641 0.         0.95223236] angle 5.426307012247514
time=1608404634.856164 Pos: [0.75502641 0.         0.95223236] angle 5.4728944802186295
time=1608404635.0377905 Pos: [0.75502641 0.         0.95223236] angle 5.519481948189745
time=1608404635.1939569 Pos: [0.75502641 0.         0.95223236] angle 5.566069416160861
time=1608404635.3763833 Pos: [0.75502641 0.         0.95223236] angle 5.612656884131977
time=1608404635.5354352 Pos: [0.75502641 0.         0.95223236] angle 5.659244352103093
time=1608404635.715623 Pos: [0.75502641 0.         0.95223236] angle 5.705831820074208
time=1608404635.8688245 Pos: [0.75502641 0.         0.95223236] angle 5.752419288045324
time=1608404636.0575712 Pos: [0.75502641 0.         0.95223236] angle 5.79900675601644
time=1608404636.2020934 Pos: [0.75502641 0.         0.95223236] angle 5.845594223987556
time=1608404636.3872795 Pos: [0.75502641 0.         0.95223236] angle 5.892181691958672
time=1608404636.5414605 Pos: [0.75502641 0.         0.95223236] angle 5.938769159929787
time=1608404636.7475746 Pos: [0.75502641 0.         0.95223236] angle 5.985356627900903
time=1608404636.9016457 Pos: [0.75502641 0.         0.95223236] angle 6.031944095872019
time=1608404637.1002436 Pos: [0.75502641 0.         0.95223236] angle 6.078531563843135
time=1608404637.24554 Pos: [0.75502641 0.         0.95223236] angle 6.1251190318142505
time=1608404637.435487 Pos: [0.75502641 0.         0.95223236] angle 6.171706499785366
time=1608404637.583397 Pos: [0.75502641 0.         0.95223236] angle 6.218293967756482
time=1608404637.763967 Pos: [0.75502641 0.         0.95223236] angle 6.264881435727598
time=1608404637.919999 Pos: [0.75502641 0.         0.95223236] angle 6.311468903698714
time=1608404638.1264446 Pos: [0.75502641 0.         0.95223236] angle 6.3580563716698295
time=1608404638.2811418 Pos: [0.75502641 0.         0.95223236] angle 6.404643839640945
time=1608404638.472417 Pos: [0.75502641 0.         0.95223236] angle 6.451231307612061
time=1608404638.6302788 Pos: [0.75502641 0.         0.95223236] angle 6.497818775583177
time=1608404638.8257847 Pos: [0.75502641 0.         0.95223236] angle 6.544406243554293
time=1608404638.9819279 Pos: [0.75502641 0.         0.95223236] angle 6.5909937115254085
time=1608404639.1755676 Pos: [0.75502641 0.         0.95223236] angle 6.637581179496524
time=1608404639.3356001 Pos: [0.75502641 0.         0.95223236] angle 6.68416864746764
time=1608404639.5259273 Pos: [0.75502641 0.         0.95223236] angle 6.730756115438756
time=1608404639.6805925 Pos: [0.75502641 0.         0.95223236] angle 6.777343583409872
time=1608404639.861094 Pos: [0.75502641 0.         0.95223236] angle 6.823931051380987
time=1608404640.0186558 Pos: [0.75502641 0.         0.95223236] angle 6.870518519352103
time=1608404640.1991212 Pos: [0.75502641 0.         0.95223236] angle 6.917105987323219
time=1608404640.3591492 Pos: [0.75502641 0.         0.95223236] angle 6.963693455294335
time=1608404640.543679 Pos: [0.75502641 0.         0.95223236] angle 7.010280923265451
time=1608404640.698756 Pos: [0.75502641 0.         0.95223236] angle 7.056868391236566
time=1608404640.8808985 Pos: [0.75502641 0.         0.95223236] angle 7.103455859207682
time=1608404641.0415223 Pos: [0.75502641 0.         0.95223236] angle 7.150043327178798
time=1608404641.2331185 Pos: [0.75502641 0.         0.95223236] angle 7.196630795149914
time=1608404641.4791892 Pos: [0.75502641 0.         0.95223236] angle 7.24321826312103
time=1608404641.7580612 Pos: [0.75502641 0.         0.95223236] angle 7.289805731092145
time=1608404641.9075074 Pos: [0.75502641 0.         0.95223236] angle 7.336393199063261
time=1608404642.1024141 Pos: [0.75502641 0.         0.95223236] angle 7.382980667034377
time=1608404642.2496336 Pos: [0.75502641 0.         0.95223236] angle 7.429568135005493
time=1608404642.440891 Pos: [0.75502641 0.         0.95223236] angle 7.4761556029766085
time=1608404642.5863173 Pos: [0.75502641 0.         0.95223236] angle 7.522743070947724
time=1608404642.7740123 Pos: [0.75502641 0.         0.95223236] angle 7.56933053891884
time=1608404642.9185472 Pos: [0.75502641 0.         0.95223236] angle 7.615918006889956
time=1608404643.1101093 Pos: [0.75502641 0.         0.95223236] angle 7.662505474861072
time=1608404643.2615495 Pos: [0.75502641 0.         0.95223236] angle 7.7090929428321875
time=1608404643.4524992 Pos: [0.75502641 0.         0.95223236] angle 7.755680410803303
time=1608404643.6052644 Pos: [0.75502641 0.         0.95223236] angle 7.802267878774419
time=1608404643.790319 Pos: [0.75502641 0.         0.95223236] angle 7.848855346745535
time=1608404643.940189 Pos: [0.75502641 0.         0.95223236] angle 7.895442814716651
time=1608404644.123901 Pos: [0.75502641 0.         0.95223236] angle 7.9420302826877665
time=1608404644.2798774 Pos: [0.75502641 0.         0.95223236] angle 7.988617750658882
time=1608404644.4641962 Pos: [0.75502641 0.         0.95223236] angle 8.035205218629997
time=1608404644.6099958 Pos: [0.75502641 0.         0.95223236] angle 8.081792686601112
time=1608404644.8038356 Pos: [0.75502641 0.         0.95223236] angle 8.128380154572227
time=1608404644.951781 Pos: [0.75502641 0.         0.95223236] angle 8.174967622543342
time=1608404645.141358 Pos: [0.75502641 0.         0.95223236] angle 8.221555090514457
time=1608404645.2955801 Pos: [0.75502641 0.         0.95223236] angle 8.268142558485572
time=1608404645.487604 Pos: [0.75502641 0.         0.95223236] angle 8.314730026456687
time=1608404645.6413891 Pos: [0.75502641 0.         0.95223236] angle 8.361317494427801
time=1608404645.8382246 Pos: [0.75502641 0.         0.95223236] angle 8.407904962398916
time=1608404645.9848056 Pos: [0.75502641 0.         0.95223236] angle 8.454492430370031
time=1608404646.1723535 Pos: [0.75502641 0.         0.95223236] angle 8.501079898341146
time=1608404646.3241491 Pos: [0.75502641 0.         0.95223236] angle 8.547667366312261
time=1608404646.5052853 Pos: [0.75502641 0.         0.95223236] angle 8.594254834283376
time=1608404646.6521916 Pos: [0.75502641 0.         0.95223236] angle 8.640842302254491
time=1608404646.8629339 Pos: [0.75502641 0.         0.95223236] angle 8.687429770225606
time=1608404647.013646 Pos: [0.75502641 0.         0.95223236] angle 8.73401723819672
time=1608404647.2003267 Pos: [0.75502641 0.         0.95223236] angle 8.780604706167836
time=1608404647.3479905 Pos: [0.75502641 0.         0.95223236] angle 8.82719217413895
time=1608404647.535565 Pos: [0.75502641 0.         0.95223236] angle 8.873779642110065
time=1608404647.6794643 Pos: [0.75502641 0.         0.95223236] angle 8.92036711008118
time=1608404647.8641999 Pos: [0.75502641 0.         0.95223236] angle 8.966954578052295
time=1608404648.0119224 Pos: [0.75502641 0.         0.95223236] angle 9.01354204602341
time=1608404648.1913083 Pos: [0.75502641 0.         0.95223236] angle 9.060129513994525
time=1608404648.3357909 Pos: [0.75502641 0.         0.95223236] angle 9.10671698196564
time=1608404648.5420752 Pos: [0.75502641 0.         0.95223236] angle 9.153304449936755
time=1608404648.7247386 Pos: [0.75502641 0.         0.95223236] angle 9.19989191790787
time=1608404648.9244504 Pos: [0.75502641 0.         0.95223236] angle 9.246479385878985
time=1608404649.11451 Pos: [0.75502641 0.         0.95223236] angle 9.2930668538501
time=1608404649.2954319 Pos: [0.75502641 0.         0.95223236] angle 9.339654321821214
time=1608404649.4422882 Pos: [0.75502641 0.         0.95223236] angle 9.38624178979233
time=1608404649.6142726 Pos: [0.75502641 0.         0.95223236] angle 9.432829257763444
time=1608404649.7615912 Pos: [0.75502641 0.         0.95223236] angle 9.47941672573456
time=1608404649.942301 Pos: [0.75502641 0.         0.95223236] angle 9.526004193705674
time=1608404650.1020236 Pos: [0.75502641 0.         0.95223236] angle 9.572591661676789
time=1608404650.2803092 Pos: [0.75502641 0.         0.95223236] angle 9.619179129647904
time=1608404650.4262176 Pos: [0.75502641 0.         0.95223236] angle 9.665766597619019
time=1608404650.6095495 Pos: [0.75502641 0.         0.95223236] angle 9.712354065590134
time=1608404650.7528517 Pos: [0.75502641 0.         0.95223236] angle 9.758941533561249
time=1608404650.9287179 Pos: [0.75502641 0.         0.95223236] angle 9.805529001532364
time=1608404651.0721714 Pos: [0.75502641 0.         0.95223236] angle 9.852116469503478
time=1608404651.2502844 Pos: [0.75502641 0.         0.95223236] angle 9.898703937474593
time=1608404651.3912694 Pos: [0.75502641 0.         0.95223236] angle 9.945291405445708
time=1608404651.584033 Pos: [0.75502641 0.         0.95223236] angle 9.991878873416823
time=1608404651.7275167 Pos: [0.75502641 0.         0.95223236] angle 10.038466341387938
time=1608404651.8993082 Pos: [0.75502641 0.         0.95223236] angle 10.085053809359053
time=1608404652.0379715 Pos: [0.75502641 0.         0.95223236] angle 10.131641277330168
time=1608404652.2314155 Pos: [0.75502641 0.         0.95223236] angle 10.178228745301283
time=1608404652.3761754 Pos: [0.75502641 0.         0.95223236] angle 10.224816213272398
time=1608404652.5495162 Pos: [0.75502641 0.         0.95223236] angle 10.271403681243513
time=1608404652.705113 Pos: [0.75502641 0.         0.95223236] angle 10.317991149214627
time=1608404652.884278 Pos: [0.75502641 0.         0.95223236] angle 10.364578617185742
time=1608404653.0351906 Pos: [0.75502641 0.         0.95223236] angle 10.411166085156857
time=1608404653.2073245 Pos: [0.75502641 0.         0.95223236] angle 10.457753553127972
time=1608404653.3686917 Pos: [0.75502641 0.         0.95223236] angle 10.504341021099087
time=1608404653.5395286 Pos: [0.75502641 0.         0.95223236] angle 10.550928489070202
time=1608404653.6871738 Pos: [0.75502641 0.         0.95223236] angle 10.597515957041317
time=1608404653.8724384 Pos: [0.75502641 0.         0.95223236] angle 10.644103425012432
time=1608404654.0213144 Pos: [0.75502641 0.         0.95223236] angle 10.690690892983547
time=1608404654.2054877 Pos: [0.75502641 0.         0.95223236] angle 10.737278360954662
time=1608404654.3481653 Pos: [0.75502641 0.         0.95223236] angle 10.783865828925776
time=1608404654.536529 Pos: [0.75502641 0.         0.95223236] angle 10.830453296896891
time=1608404654.6847346 Pos: [0.75502641 0.         0.95223236] angle 10.877040764868006
time=1608404654.8678637 Pos: [0.75502641 0.         0.95223236] angle 10.923628232839121
