0: Accepted
time=1638807328.9488406 gym-duckietown 2019.0.0

time=1638807329.976191 Registering gym environment id: Duckietown-4way-v0
time=1638807329.9763527 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1638807329.9764526 Registering gym environment id: Duckietown-loop_empty-v0
time=1638807329.9766893 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1638807329.9768803 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1638807329.976978 Registering gym environment id: Duckietown-small_loop-v0
time=1638807329.9772217 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1638807329.9774427 Registering gym environment id: Duckietown-straight_road-v0
time=1638807329.977546 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1638807329.9779072 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1638807329.9781384 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1638807329.978388 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1638807329.9786475 Registering gym environment id: Duckietown-udem1-v0
time=1638807329.978792 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1638807333.5732813 Falling back to non-multisampled frame buffer
time=1638807333.589656 Falling back to non-multisampled frame buffer
time=1638807333.5971982 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1638807333.6343825 loading mesh "duckiebot.obj"
time=1638807333.6349094 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1638807334.1632433 loading mesh "bus.obj"
time=1638807334.1773567 loading texture "bus.png"
time=1638807334.6335363 loading mesh "truck.obj"
time=1638807334.654036 loading texture "truck.png"
time=1638807335.0452638 loading mesh "tree.obj"
time=1638807335.0455976 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1638807335.0516472 loading mesh "sign_blank.obj"
time=1638807335.0556142 loading texture "sign_blank.png"
time=1638807335.1524713 loading texture "asphalt_1.png"
time=1638807335.38183 loading texture "curve_left_1.png"
time=1638807335.3943715 loading texture "straight_1.png"
time=1638807335.4062738 loading texture "curve_right_1.png"
time=1638807335.4278548 using user tile start: (1, 1)
time=1638807335.4289117 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
time=1638807342.0963411 Pos: [0.73662342 0.         0.90873928] angle -0.5949993819920687
time=1638807342.2436004 Pos: [0.73662342 0.         0.90873928] angle -0.5740350214050666
time=1638807342.430989 Pos: [0.73662342 0.         0.90873928] angle -0.5530706608180644
time=1638807342.6500337 Pos: [0.73662342 0.         0.90873928] angle -0.5321063002310623
time=1638807342.8349524 Pos: [0.73662342 0.         0.90873928] angle -0.5111419396440602
time=1638807343.0297885 Pos: [0.73662342 0.         0.90873928] angle -0.4901775790570581
time=1638807343.2594268 Pos: [0.73662342 0.         0.90873928] angle -0.46921321847005604
time=1638807343.4803472 Pos: [0.73662342 0.         0.90873928] angle -0.44824885788305396
time=1638807343.6516871 Pos: [0.73662342 0.         0.90873928] angle -0.4272844972960519
time=1638807343.8041093 Pos: [0.73662342 0.         0.90873928] angle -0.4063201367090498
time=1638807343.9301271 Pos: [0.73662342 0.         0.90873928] angle -0.38535577612204774
time=1638807344.0574315 Pos: [0.73662342 0.         0.90873928] angle -0.36439141553504567
time=1638807344.1953895 Pos: [0.73662342 0.         0.90873928] angle -0.3434270549480436
time=1638807344.339066 Pos: [0.73662342 0.         0.90873928] angle -0.3224626943610415
time=1638807344.4836874 Pos: [0.73662342 0.         0.90873928] angle -0.30149833377403945
time=1638807344.6115222 Pos: [0.73662342 0.         0.90873928] angle -0.2805339731870374
time=1638807344.7620316 Pos: [0.73662342 0.         0.90873928] angle -0.2595696126000353
time=1638807344.9197967 Pos: [0.73662342 0.         0.90873928] angle -0.2386052520130332
time=1638807345.0469182 Pos: [0.73662342 0.         0.90873928] angle -0.2595696126000353
time=1638807345.1714656 Pos: [0.73662342 0.         0.90873928] angle -0.2386052520130332
time=1638807345.3291724 Pos: [0.73662342 0.         0.90873928] angle -0.2595696126000353
time=1638807345.4509854 Pos: [0.73662342 0.         0.90873928] angle -0.2386052520130332
time=1638807345.5831816 Pos: [0.73662342 0.         0.90873928] angle -0.2595696126000353
time=1638807345.73589 Pos: [0.73662342 0.         0.90873928] angle -0.2386052520130332
time=1638807345.8671925 Pos: [0.73662342 0.         0.90873928] angle -0.2595696126000353
time=1638807346.007145 Pos: [0.73662342 0.         0.90873928] angle -0.2386052520130332
time=1638807346.1511245 Pos: [0.73662342 0.         0.90873928] angle -0.2595696126000353
time=1638807346.296579 Pos: [0.73662342 0.         0.90873928] angle -0.2386052520130332
time=1638807346.468802 Pos: [0.73662342 0.         0.90873928] angle -0.2595696126000353
time=1638807346.5937498 Pos: [0.73662342 0.         0.90873928] angle -0.2386052520130332
time=1638807346.7198458 Pos: [0.73662342 0.         0.90873928] angle -0.2595696126000353
time=1638807346.8463068 Pos: [0.73662342 0.         0.90873928] angle -0.2386052520130332
time=1638807346.9817932 Pos: [0.73662342 0.         0.90873928] angle -0.2595696126000353
time=1638807347.117287 Pos: [0.73662342 0.         0.90873928] angle -0.2386052520130332
time=1638807347.2420733 Pos: [0.73662342 0.         0.90873928] angle -0.2595696126000353
time=1638807347.398567 Pos: [0.73662342 0.         0.90873928] angle -0.2386052520130332
time=1638807347.5357356 Pos: [0.73662342 0.         0.90873928] angle -0.2595696126000353
time=1638807347.7243476 Pos: [0.73662342 0.         0.90873928] angle -0.2386052520130332
time=1638807347.9252167 Pos: [0.73662342 0.         0.90873928] angle -0.2595696126000353
time=1638807348.1521904 Pos: [0.73662342 0.         0.90873928] angle -0.2386052520130332
time=1638807348.3193665 Pos: [0.73662342 0.         0.90873928] angle -0.2595696126000353
time=1638807348.559585 Pos: [0.73662342 0.         0.90873928] angle -0.2386052520130332
time=1638807348.864465 Pos: [0.73662342 0.         0.90873928] angle -0.2595696126000353
time=1638807349.0902977 Pos: [0.73662342 0.         0.90873928] angle -0.2386052520130332
time=1638807349.2961395 Pos: [0.73662342 0.         0.90873928] angle -0.2595696126000353
time=1638807349.4871142 Pos: [0.73662342 0.         0.90873928] angle -0.2386052520130332
time=1638807349.6830828 Pos: [0.73662342 0.         0.90873928] angle -0.2595696126000353
time=1638807349.8638387 Pos: [0.73662342 0.         0.90873928] angle -0.2386052520130332
time=1638807350.021301 Pos: [0.73662342 0.         0.90873928] angle -0.2595696126000353
time=1638807350.177586 Pos: [0.73662342 0.         0.90873928] angle -0.2386052520130332
time=1638807350.3585193 Pos: [0.73662342 0.         0.90873928] angle -0.2595696126000353
time=1638807350.4976754 Pos: [0.73662342 0.         0.90873928] angle -0.2386052520130332
time=1638807350.6614878 Pos: [0.73662342 0.         0.90873928] angle -0.2595696126000353
time=1638807350.8114471 Pos: [0.73662342 0.         0.90873928] angle -0.2386052520130332
time=1638807350.944155 Pos: [0.73662342 0.         0.90873928] angle -0.2595696126000353
time=1638807351.0907137 Pos: [0.73662342 0.         0.90873928] angle -0.2386052520130332
time=1638807351.2196565 Pos: [0.73662342 0.         0.90873928] angle -0.2595696126000353
time=1638807351.3625426 Pos: [0.73662342 0.         0.90873928] angle -0.2386052520130332
time=1638807351.4856567 Pos: [0.73662342 0.         0.90873928] angle -0.2595696126000353
time=1638807351.6083395 Pos: [0.73662342 0.         0.90873928] angle -0.2386052520130332
time=1638807351.7617993 Pos: [0.73662342 0.         0.90873928] angle -0.2595696126000353
time=1638807351.8882318 Pos: [0.73662342 0.         0.90873928] angle -0.2386052520130332
time=1638807352.0452495 Pos: [0.73662342 0.         0.90873928] angle -0.2595696126000353
time=1638807352.1746254 Pos: [0.73662342 0.         0.90873928] angle -0.2386052520130332
time=1638807352.3121746 Pos: [0.73662342 0.         0.90873928] angle -0.2595696126000353
time=1638807352.4406753 Pos: [0.73662342 0.         0.90873928] angle -0.2386052520130332
time=1638807352.5744662 Pos: [0.73662342 0.         0.90873928] angle -0.2595696126000353
time=1638807352.7230978 Pos: [0.73662342 0.         0.90873928] angle -0.2386052520130332
time=1638807352.8586905 Pos: [0.73662342 0.         0.90873928] angle -0.2595696126000353
time=1638807352.9946506 Pos: [0.73662342 0.         0.90873928] angle -0.2386052520130332
time=1638807353.1313307 Pos: [0.73662342 0.         0.90873928] angle -0.2595696126000353
time=1638807353.282003 Pos: [0.73662342 0.         0.90873928] angle -0.2386052520130332
time=1638807353.4516416 Pos: [0.73662342 0.         0.90873928] angle -0.2595696126000353
time=1638807353.6041512 Pos: [0.73662342 0.         0.90873928] angle -0.2386052520130332
time=1638807353.7590656 Pos: [0.73662342 0.         0.90873928] angle -0.2595696126000353
time=1638807353.9483607 Pos: [0.73662342 0.         0.90873928] angle -0.2386052520130332
time=1638807354.1618183 Pos: [0.73662342 0.         0.90873928] angle -0.2595696126000353
time=1638807354.3957777 Pos: [0.73662342 0.         0.90873928] angle -0.2386052520130332
time=1638807354.5816762 Pos: [0.73662342 0.         0.90873928] angle -0.2595696126000353
time=1638807354.7412996 Pos: [0.73662342 0.         0.90873928] angle -0.2386052520130332
time=1638807354.9079883 Pos: [0.73662342 0.         0.90873928] angle -0.2595696126000353
time=1638807355.083056 Pos: [0.73662342 0.         0.90873928] angle -0.2386052520130332
time=1638807355.2271082 Pos: [0.73662342 0.         0.90873928] angle -0.2595696126000353
time=1638807355.3677185 Pos: [0.73662342 0.         0.90873928] angle -0.2386052520130332
time=1638807355.4985197 Pos: [0.73662342 0.         0.90873928] angle -0.2595696126000353
time=1638807355.6229064 Pos: [0.73662342 0.         0.90873928] angle -0.2386052520130332
time=1638807355.7520745 Pos: [0.73662342 0.         0.90873928] angle -0.2595696126000353
time=1638807355.8759727 Pos: [0.73662342 0.         0.90873928] angle -0.2386052520130332
time=1638807356.015854 Pos: [0.73662342 0.         0.90873928] angle -0.2595696126000353
time=1638807356.1466944 Pos: [0.73662342 0.         0.90873928] angle -0.2386052520130332
time=1638807356.2733839 Pos: [0.73662342 0.         0.90873928] angle -0.2595696126000353
time=1638807356.4002411 Pos: [0.73662342 0.         0.90873928] angle -0.2386052520130332
time=1638807356.5282025 Pos: [0.73662342 0.         0.90873928] angle -0.2595696126000353
time=1638807356.6762238 Pos: [0.73662342 0.         0.90873928] angle -0.2386052520130332
time=1638807356.8347065 Pos: [0.73662342 0.         0.90873928] angle -0.2595696126000353
time=1638807356.9680243 Pos: [0.73662342 0.         0.90873928] angle -0.2386052520130332
time=1638807357.1280773 Pos: [0.73662342 0.         0.90873928] angle -0.2595696126000353
time=1638807357.2753873 Pos: [0.73662342 0.         0.90873928] angle -0.2386052520130332
time=1638807357.4032266 Pos: [0.73662342 0.         0.90873928] angle -0.2595696126000353
time=1638807357.542623 Pos: [0.73662342 0.         0.90873928] angle -0.2386052520130332
time=1638807357.6859925 Pos: [0.73662342 0.         0.90873928] angle -0.2595696126000353
time=1638807357.8181236 Pos: [0.73662342 0.         0.90873928] angle -0.2386052520130332
der_set 1White - 3.611111111111111 Yellow -1.3888888888888888
der_set 2White - 3.611111111111111 Yellow -1.3703703703703705
der_set 3White - 3.611111111111111 Yellow -1.4074074074074074
der_set 4White - 3.7037037037037037 Yellow -1.4074074074074074
der_set 5White - 3.611111111111111 Yellow -1.3888888888888888
der_set 6White - 3.7037037037037037 Yellow -1.3888888888888888
der_set 7White - 4.037037037037037 Yellow -1.3888888888888888
der_set 8White - 4.12962962962963 Yellow -1.3888888888888888
der_set 9White - 4.074074074074074 Yellow -1.3703703703703705
der_set 10White - 4.148148148148148 Yellow -1.4259259259259258
der_set 11White - 4.037037037037037 Yellow -1.4074074074074074
der_set 12White - 4.277777777777778 Yellow -1.4259259259259258
der_set 13White - 4.333333333333333 Yellow -1.4259259259259258
der_set 14White - 4.2592592592592595 Yellow -1.4444444444444444
der_set 15White - 4.351851851851852 Yellow -1.5
der_set 16White - 4.592592592592593 Yellow -1.4814814814814814
der_set 17White - 4.685185185185185 Yellow -1.5185185185185186
der_set 18White - 4.703703703703703 Yellow -1.537037037037037
der_set 19White - 4.796296296296297 Yellow -1.5925925925925926
der_set 20White - 4.888888888888889 Yellow -1.6666666666666667
der_set 21White - 5.037037037037037 Yellow -1.7037037037037037
der_set 22White - 5.166666666666667 Yellow -1.7037037037037037
der_set 23White - 5.333333333333333 Yellow -1.7407407407407407
der_set 24White - 5.425925925925926 Yellow -1.7962962962962963
der_set 25White - 5.518518518518518 Yellow -1.8518518518518519
der_set 26White - 5.7407407407407405 Yellow -1.8518518518518519
der_set 27White - 5.833333333333333 Yellow -1.8518518518518519
der_set 28White - 5.962962962962963 Yellow -2.074074074074074
der_set 29White - 6.055555555555555 Yellow -2.185185185185185
der_set 30White - 6.314814814814815 Yellow -2.259259259259259
der_set 31White - 6.574074074074074 Yellow -2.314814814814815
der_set 32White - 6.7407407407407405 Yellow -2.388888888888889
der_set 33White - 6.87037037037037 Yellow -None
der_set 34White - 7.185185185185185 Yellow -None
der_set 35White - 7.37037037037037 Yellow -None
der_set 36White - 7.7407407407407405 Yellow -None
der_set 37White - 8.092592592592593 Yellow -None
der_set 38White - 8.555555555555555 Yellow -None
der_set 39White - 9.24074074074074 Yellow -1.4259259259259258
der_set 40White - 9.462962962962964 Yellow -1.3888888888888888
der_set 41White - 9.851851851851851 Yellow -1.3518518518518519
der_set 42White - 10.24074074074074 Yellow -1.3333333333333333
der_set 43White - 11.351851851851851 Yellow -1.3148148148148149
der_set 44White - 11.61111111111111 Yellow -1.2962962962962963
der_set 45White - 12.703703703703704 Yellow -1.2777777777777777
der_set 46White - 13.722222222222221 Yellow -1.2592592592592593
der_set 47White - 15.88888888888889 Yellow -1.1666666666666667
der_set 48White - 5.851851851851852 Yellow -1.1296296296296295
der_set 49White - 15.88888888888889 Yellow -1.1666666666666667
der_set 50White - 5.851851851851852 Yellow -1.1296296296296295
der_set 51White - 15.88888888888889 Yellow -1.1666666666666667
der_set 52White - 5.851851851851852 Yellow -1.1296296296296295
der_set 53White - 15.88888888888889 Yellow -1.1666666666666667
der_set 54White - 5.851851851851852 Yellow -1.1296296296296295
der_set 55White - 15.88888888888889 Yellow -1.1666666666666667
der_set 56White - 5.851851851851852 Yellow -1.1296296296296295
der_set 57White - 15.88888888888889 Yellow -1.1666666666666667
der_set 58White - 5.851851851851852 Yellow -1.1296296296296295
der_set 59White - 15.88888888888889 Yellow -1.1666666666666667
der_set 60White - 5.851851851851852 Yellow -1.1296296296296295
der_set 61White - 15.88888888888889 Yellow -1.1666666666666667
der_set 62White - 5.851851851851852 Yellow -1.1296296296296295
der_set 63White - 15.88888888888889 Yellow -1.1666666666666667
der_set 64White - 5.851851851851852 Yellow -1.1296296296296295
der_set 65White - 15.88888888888889 Yellow -1.1666666666666667
der_set 66White - 5.851851851851852 Yellow -1.1296296296296295
der_set 67White - 15.88888888888889 Yellow -1.1666666666666667
der_set 68White - 5.851851851851852 Yellow -1.1296296296296295
der_set 69White - 15.88888888888889 Yellow -1.1666666666666667
der_set 70White - 5.851851851851852 Yellow -1.1296296296296295
der_set 71White - 15.88888888888889 Yellow -1.1666666666666667
der_set 72White - 5.851851851851852 Yellow -1.1296296296296295
der_set 73White - 15.88888888888889 Yellow -1.1666666666666667
der_set 74White - 5.851851851851852 Yellow -1.1296296296296295
der_set 75White - 15.88888888888889 Yellow -1.1666666666666667
der_set 76White - 5.851851851851852 Yellow -1.1296296296296295
der_set 77White - 15.88888888888889 Yellow -1.1666666666666667
der_set 78White - 5.851851851851852 Yellow -1.1296296296296295
der_set 79White - 15.88888888888889 Yellow -1.1666666666666667
der_set 80White - 5.851851851851852 Yellow -1.1296296296296295
der_set 81White - 15.88888888888889 Yellow -1.1666666666666667
der_set 82White - 5.851851851851852 Yellow -1.1296296296296295
der_set 83White - 15.88888888888889 Yellow -1.1666666666666667
der_set 84White - 5.851851851851852 Yellow -1.1296296296296295
der_set 85White - 15.88888888888889 Yellow -1.1666666666666667
der_set 86White - 5.851851851851852 Yellow -1.1296296296296295
der_set 87White - 15.88888888888889 Yellow -1.1666666666666667
der_set 88White - 5.851851851851852 Yellow -1.1296296296296295
der_set 89White - 15.88888888888889 Yellow -1.1666666666666667
der_set 90White - 5.851851851851852 Yellow -1.1296296296296295
der_set 91White - 15.88888888888889 Yellow -1.1666666666666667
der_set 92White - 5.851851851851852 Yellow -1.1296296296296295
der_set 93White - 15.88888888888889 Yellow -1.1666666666666667
der_set 94White - 5.851851851851852 Yellow -1.1296296296296295
der_set 95White - 15.88888888888889 Yellow -1.1666666666666667
der_set 96White - 5.851851851851852 Yellow -1.1296296296296295
der_set 97White - 15.88888888888889 Yellow -1.1666666666666667
der_set 98White - 5.851851851851852 Yellow -1.1296296296296295
der_set 99White - 15.88888888888889 Yellow -1.1666666666666667
der_set 100White - 5.851851851851852 Yellow -1.1296296296296295
der_set 101White - 15.88888888888889 Yellow -1.1666666666666667
der_set 102White - 5.851851851851852 Yellow -1.1296296296296295
der_set 103White - 15.88888888888889 Yellow -1.1666666666666667
der_set 104White - 5.851851851851852 Yellow -1.1296296296296295
der_set 105White - 15.88888888888889 Yellow -1.1666666666666667
der_set 106White - 5.851851851851852 Yellow -1.1296296296296295
der_set 107White - 15.88888888888889 Yellow -1.1666666666666667
der_set 108White - 5.851851851851852 Yellow -1.1296296296296295
der_set 109White - 15.88888888888889 Yellow -1.1666666666666667
der_set 110White - 5.851851851851852 Yellow -1.1296296296296295
der_set 111White - 15.88888888888889 Yellow -1.1666666666666667
der_set 112White - 5.851851851851852 Yellow -1.1296296296296295
der_set 113White - 15.88888888888889 Yellow -1.1666666666666667
der_set 114White - 5.851851851851852 Yellow -1.1296296296296295
der_set 115White - 15.88888888888889 Yellow -1.1666666666666667
der_set 116White - 5.851851851851852 Yellow -1.1296296296296295
der_set 117White - 15.88888888888889 Yellow -1.1666666666666667
der_set 118White - 5.851851851851852 Yellow -1.1296296296296295
der_set 119White - 15.88888888888889 Yellow -1.1666666666666667
der_set 120White - 5.851851851851852 Yellow -1.1296296296296295
der_set 121White - 15.88888888888889 Yellow -1.1666666666666667
der_set 122White - 5.851851851851852 Yellow -1.1296296296296295
der_set 123White - 15.88888888888889 Yellow -1.1666666666666667
der_set 124White - 5.851851851851852 Yellow -1.1296296296296295
der_set 125White - 15.88888888888889 Yellow -1.1666666666666667
der_set 126White - 5.851851851851852 Yellow -1.1296296296296295
der_set 127White - 15.88888888888889 Yellow -1.1666666666666667
der_set 128White - 5.851851851851852 Yellow -1.1296296296296295
der_set 129White - 15.88888888888889 Yellow -1.1666666666666667
der_set 130White - 5.851851851851852 Yellow -1.1296296296296295
der_set 131White - 15.88888888888889 Yellow -1.1666666666666667
der_set 132White - 5.851851851851852 Yellow -1.1296296296296295time=1638807357.950975 Pos: [0.73662342 0.         0.90873928] angle -0.2595696126000353
time=1638807358.1128204 Pos: [0.73662342 0.         0.90873928] angle -0.2386052520130332
time=1638807358.2773683 Pos: [0.73662342 0.         0.90873928] angle -0.2595696126000353
time=1638807358.4229429 Pos: [0.73662342 0.         0.90873928] angle -0.2386052520130332
time=1638807358.5975134 Pos: [0.73662342 0.         0.90873928] angle -0.2595696126000353
time=1638807358.7678332 Pos: [0.73662342 0.         0.90873928] angle -0.2386052520130332
time=1638807358.9084435 Pos: [0.73662342 0.         0.90873928] angle -0.2595696126000353
time=1638807359.0362308 Pos: [0.73662342 0.         0.90873928] angle -0.2386052520130332
time=1638807359.165992 Pos: [0.73662342 0.         0.90873928] angle -0.2595696126000353
time=1638807359.3072262 Pos: [0.73662342 0.         0.90873928] angle -0.2386052520130332
time=1638807359.4287145 Pos: [0.73662342 0.         0.90873928] angle -0.2595696126000353
time=1638807359.5484142 Pos: [0.73662342 0.         0.90873928] angle -0.2386052520130332
time=1638807359.6742918 Pos: [0.73662342 0.         0.90873928] angle -0.2595696126000353
time=1638807359.8496068 Pos: [0.73662342 0.         0.90873928] angle -0.2386052520130332
time=1638807359.9733431 Pos: [0.73662342 0.         0.90873928] angle -0.2595696126000353
time=1638807360.0990567 Pos: [0.73662342 0.         0.90873928] angle -0.2386052520130332
time=1638807360.225657 Pos: [0.73662342 0.         0.90873928] angle -0.2595696126000353
time=1638807360.400107 Pos: [0.73662342 0.         0.90873928] angle -0.2386052520130332
time=1638807360.5353212 Pos: [0.73662342 0.         0.90873928] angle -0.2595696126000353
time=1638807360.6659002 Pos: [0.73662342 0.         0.90873928] angle -0.2386052520130332
time=1638807360.8045993 Pos: [0.73662342 0.         0.90873928] angle -0.2595696126000353
time=1638807360.9375246 Pos: [0.73662342 0.         0.90873928] angle -0.2386052520130332
time=1638807361.0689824 Pos: [0.73662342 0.         0.90873928] angle -0.2595696126000353
time=1638807361.187683 Pos: [0.73662342 0.         0.90873928] angle -0.2386052520130332
time=1638807361.3164022 Pos: [0.73662342 0.         0.90873928] angle -0.2595696126000353
time=1638807361.499512 Pos: [0.73662342 0.         0.90873928] angle -0.2386052520130332
time=1638807361.6515422 Pos: [0.73662342 0.         0.90873928] angle -0.2595696126000353
time=1638807361.8011687 Pos: [0.73662342 0.         0.90873928] angle -0.2386052520130332
time=1638807361.9302168 Pos: [0.73662342 0.         0.90873928] angle -0.2595696126000353
time=1638807362.077215 Pos: [0.73662342 0.         0.90873928] angle -0.2386052520130332
time=1638807362.2043128 Pos: [0.73662342 0.         0.90873928] angle -0.2595696126000353
time=1638807362.3352125 Pos: [0.73662342 0.         0.90873928] angle -0.2386052520130332
time=1638807362.4779303 Pos: [0.73662342 0.         0.90873928] angle -0.2595696126000353
time=1638807362.6193824 Pos: [0.73662342 0.         0.90873928] angle -0.2386052520130332
time=1638807362.7930536 Pos: [0.73662342 0.         0.90873928] angle -0.2595696126000353
time=1638807362.9270184 Pos: [0.73662342 0.         0.90873928] angle -0.2386052520130332
time=1638807363.0577352 Pos: [0.73662342 0.         0.90873928] angle -0.2595696126000353
