0: Accepted
time=1638731726.6466906 gym-duckietown 2019.0.0

time=1638731726.9130406 Registering gym environment id: Duckietown-4way-v0
time=1638731726.9131863 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1638731726.913284 Registering gym environment id: Duckietown-loop_empty-v0
time=1638731726.9133794 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1638731726.913474 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1638731726.9135683 Registering gym environment id: Duckietown-small_loop-v0
time=1638731726.913654 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1638731726.913776 Registering gym environment id: Duckietown-straight_road-v0
time=1638731726.9138834 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1638731726.9139743 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1638731726.9140463 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1638731726.914128 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1638731726.914213 Registering gym environment id: Duckietown-udem1-v0
time=1638731726.9142983 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1638731728.8163352 Falling back to non-multisampled frame buffer
time=1638731728.8201058 Falling back to non-multisampled frame buffer
time=1638731728.824544 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1638731728.841724 loading mesh "duckiebot.obj"
time=1638731728.84202 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1638731729.2584646 loading mesh "bus.obj"
time=1638731729.27222 loading texture "bus.png"
time=1638731729.6522453 loading mesh "truck.obj"
time=1638731729.6679704 loading texture "truck.png"
time=1638731730.0437067 loading mesh "tree.obj"
time=1638731730.044019 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1638731730.0470352 loading mesh "sign_blank.obj"
time=1638731730.049395 loading texture "sign_blank.png"
time=1638731730.1417475 loading texture "asphalt_1.png"
time=1638731730.3663995 loading texture "curve_left_1.png"
time=1638731730.3768063 loading texture "straight_1.png"
time=1638731730.3860252 loading texture "curve_right_1.png"
time=1638731730.4024665 using user tile start: (1, 1)
time=1638731730.4033065 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
time=1638731734.575445 Pos: [0.73763037 0.         0.91985532] angle -0.3852478371249578
time=1638731734.6909227 Pos: [0.73763037 0.         0.91985532] angle -0.3526366095451768
time=1638731734.8032508 Pos: [0.73763037 0.         0.91985532] angle -0.3852478371249578
time=1638731734.9195492 Pos: [0.73763037 0.         0.91985532] angle -0.3526366095451768
time=1638731735.035559 Pos: [0.73763037 0.         0.91985532] angle -0.3852478371249578
time=1638731735.1477897 Pos: [0.73763037 0.         0.91985532] angle -0.3526366095451768
time=1638731735.2628832 Pos: [0.73763037 0.         0.91985532] angle -0.3852478371249578
time=1638731735.3751855 Pos: [0.73763037 0.         0.91985532] angle -0.3526366095451768
time=1638731735.4889555 Pos: [0.73763037 0.         0.91985532] angle -0.3852478371249578
time=1638731735.5997705 Pos: [0.73763037 0.         0.91985532] angle -0.3526366095451768
time=1638731735.7139688 Pos: [0.73763037 0.         0.91985532] angle -0.3852478371249578
time=1638731735.8253691 Pos: [0.73763037 0.         0.91985532] angle -0.3526366095451768
time=1638731735.9386392 Pos: [0.73763037 0.         0.91985532] angle -0.3852478371249578
time=1638731736.0547886 Pos: [0.73763037 0.         0.91985532] angle -0.3526366095451768
time=1638731736.1738987 Pos: [0.73763037 0.         0.91985532] angle -0.3852478371249578
time=1638731736.3111978 Pos: [0.73763037 0.         0.91985532] angle -0.3526366095451768
time=1638731736.438513 Pos: [0.73763037 0.         0.91985532] angle -0.3852478371249578
time=1638731736.5595622 Pos: [0.73763037 0.         0.91985532] angle -0.3526366095451768
time=1638731736.6753752 Pos: [0.73763037 0.         0.91985532] angle -0.3852478371249578
time=1638731736.8379474 Pos: [0.73763037 0.         0.91985532] angle -0.3526366095451768
time=1638731736.9899082 Pos: [0.73763037 0.         0.91985532] angle -0.3852478371249578
time=1638731737.1276386 Pos: [0.73763037 0.         0.91985532] angle -0.3526366095451768
time=1638731737.259841 Pos: [0.73763037 0.         0.91985532] angle -0.3852478371249578
time=1638731737.3851924 Pos: [0.73763037 0.         0.91985532] angle -0.3526366095451768
time=1638731737.5129151 Pos: [0.73763037 0.         0.91985532] angle -0.3852478371249578
time=1638731737.6615884 Pos: [0.73763037 0.         0.91985532] angle -0.3526366095451768
time=1638731737.7942576 Pos: [0.73763037 0.         0.91985532] angle -0.3852478371249578
time=1638731737.9089775 Pos: [0.73763037 0.         0.91985532] angle -0.3526366095451768
time=1638731738.0265815 Pos: [0.73763037 0.         0.91985532] angle -0.3852478371249578
time=1638731738.163446 Pos: [0.73763037 0.         0.91985532] angle -0.3526366095451768
time=1638731738.2801344 Pos: [0.73763037 0.         0.91985532] angle -0.3852478371249578
time=1638731738.3956642 Pos: [0.73763037 0.         0.91985532] angle -0.3526366095451768
time=1638731738.5084727 Pos: [0.73763037 0.         0.91985532] angle -0.3852478371249578
time=1638731738.6233199 Pos: [0.73763037 0.         0.91985532] angle -0.3526366095451768
time=1638731738.7369208 Pos: [0.73763037 0.         0.91985532] angle -0.3852478371249578
time=1638731738.850565 Pos: [0.73763037 0.         0.91985532] angle -0.3526366095451768
time=1638731738.964182 Pos: [0.73763037 0.         0.91985532] angle -0.3852478371249578
time=1638731739.081027 Pos: [0.73763037 0.         0.91985532] angle -0.3526366095451768
time=1638731739.217075 Pos: [0.73763037 0.         0.91985532] angle -0.3852478371249578
time=1638731739.3311062 Pos: [0.73763037 0.         0.91985532] angle -0.3526366095451768
time=1638731739.4461842 Pos: [0.73763037 0.         0.91985532] angle -0.3852478371249578
time=1638731739.5605397 Pos: [0.73763037 0.         0.91985532] angle -0.3526366095451768
time=1638731739.6773305 Pos: [0.73763037 0.         0.91985532] angle -0.3852478371249578
time=1638731739.7916563 Pos: [0.73763037 0.         0.91985532] angle -0.3526366095451768
time=1638731739.905737 Pos: [0.73763037 0.         0.91985532] angle -0.3852478371249578
time=1638731740.020615 Pos: [0.73763037 0.         0.91985532] angle -0.3526366095451768
time=1638731740.1341052 Pos: [0.73763037 0.         0.91985532] angle -0.3852478371249578
time=1638731740.253906 Pos: [0.73763037 0.         0.91985532] angle -0.3526366095451768
time=1638731740.3696742 Pos: [0.73763037 0.         0.91985532] angle -0.3852478371249578
time=1638731740.483684 Pos: [0.73763037 0.         0.91985532] angle -0.3526366095451768
time=1638731740.5961332 Pos: [0.73763037 0.         0.91985532] angle -0.3852478371249578
time=1638731740.7093067 Pos: [0.73763037 0.         0.91985532] angle -0.3526366095451768
time=1638731740.8233774 Pos: [0.73763037 0.         0.91985532] angle -0.3852478371249578
time=1638731740.9346519 Pos: [0.73763037 0.         0.91985532] angle -0.3526366095451768
time=1638731741.0561159 Pos: [0.73763037 0.         0.91985532] angle -0.3852478371249578
time=1638731741.1713598 Pos: [0.73763037 0.         0.91985532] angle -0.3526366095451768
time=1638731741.29088 Pos: [0.73763037 0.         0.91985532] angle -0.3852478371249578
time=1638731741.4043534 Pos: [0.73763037 0.         0.91985532] angle -0.3526366095451768
time=1638731741.519922 Pos: [0.73763037 0.         0.91985532] angle -0.3852478371249578
time=1638731741.6325006 Pos: [0.73763037 0.         0.91985532] angle -0.3526366095451768
time=1638731741.7455482 Pos: [0.73763037 0.         0.91985532] angle -0.3852478371249578
time=1638731741.856403 Pos: [0.73763037 0.         0.91985532] angle -0.3526366095451768
time=1638731741.9691136 Pos: [0.73763037 0.         0.91985532] angle -0.3852478371249578
time=1638731742.083237 Pos: [0.73763037 0.         0.91985532] angle -0.3526366095451768
time=1638731742.198437 Pos: [0.73763037 0.         0.91985532] angle -0.3852478371249578
time=1638731742.3143244 Pos: [0.73763037 0.         0.91985532] angle -0.3526366095451768
time=1638731742.430603 Pos: [0.73763037 0.         0.91985532] angle -0.3852478371249578
time=1638731742.5456738 Pos: [0.73763037 0.         0.91985532] angle -0.3526366095451768
time=1638731742.6576066 Pos: [0.73763037 0.         0.91985532] angle -0.3852478371249578
time=1638731742.7686799 Pos: [0.73763037 0.         0.91985532] angle -0.3526366095451768
time=1638731742.88241 Pos: [0.73763037 0.         0.91985532] angle -0.3852478371249578
time=1638731742.9967704 Pos: [0.73763037 0.         0.91985532] angle -0.3526366095451768
time=1638731743.1131208 Pos: [0.73763037 0.         0.91985532] angle -0.3852478371249578
time=1638731743.2251298 Pos: [0.73763037 0.         0.91985532] angle -0.3526366095451768
time=1638731743.3392649 Pos: [0.73763037 0.         0.91985532] angle -0.3852478371249578
time=1638731743.4554157 Pos: [0.73763037 0.         0.91985532] angle -0.3526366095451768
time=1638731743.5694 Pos: [0.73763037 0.         0.91985532] angle -0.3852478371249578
time=1638731743.680832 Pos: [0.73763037 0.         0.91985532] angle -0.3526366095451768
time=1638731743.7948937 Pos: [0.73763037 0.         0.91985532] angle -0.3852478371249578
time=1638731743.9098477 Pos: [0.73763037 0.         0.91985532] angle -0.3526366095451768
time=1638731744.0252929 Pos: [0.73763037 0.         0.91985532] angle -0.3852478371249578
time=1638731744.1376085 Pos: [0.73763037 0.         0.91985532] angle -0.3526366095451768
time=1638731744.2514253 Pos: [0.73763037 0.         0.91985532] angle -0.3852478371249578
time=1638731744.3679307 Pos: [0.73763037 0.         0.91985532] angle -0.3526366095451768
time=1638731744.4862313 Pos: [0.73763037 0.         0.91985532] angle -0.3852478371249578
time=1638731744.600637 Pos: [0.73763037 0.         0.91985532] angle -0.3526366095451768
time=1638731744.7144167 Pos: [0.73763037 0.         0.91985532] angle -0.3852478371249578
time=1638731744.8314228 Pos: [0.73763037 0.         0.91985532] angle -0.3526366095451768
time=1638731744.9476438 Pos: [0.73763037 0.         0.91985532] angle -0.3852478371249578
time=1638731745.064134 Pos: [0.73763037 0.         0.91985532] angle -0.3526366095451768
time=1638731745.1821034 Pos: [0.73763037 0.         0.91985532] angle -0.3852478371249578
time=1638731745.2999172 Pos: [0.73763037 0.         0.91985532] angle -0.3526366095451768
time=1638731745.4142835 Pos: [0.73763037 0.         0.91985532] angle -0.3852478371249578
time=1638731745.5570111 Pos: [0.73763037 0.         0.91985532] angle -0.3526366095451768
time=1638731745.673474 Pos: [0.73763037 0.         0.91985532] angle -0.3852478371249578
time=1638731745.7890997 Pos: [0.73763037 0.         0.91985532] angle -0.3526366095451768
time=1638731745.9055736 Pos: [0.73763037 0.         0.91985532] angle -0.3852478371249578
time=1638731746.0224087 Pos: [0.73763037 0.         0.91985532] angle -0.3526366095451768
time=1638731746.1389046 Pos: [0.73763037 0.         0.91985532] angle -0.3852478371249578
time=1638731746.2546186 Pos: [0.73763037 0.         0.91985532] angle -0.3526366095451768
time=1638731746.390937 Pos: [0.73763037 0.         0.91985532] angle -0.3852478371249578
time=1638731746.5494082 Pos: [0.73763037 0.         0.91985532] angle -0.3526366095451768
time=1638731746.6932037 Pos: [0.73763037 0.         0.91985532] angle -0.3852478371249578
time=1638731746.8711143 Pos: [0.73763037 0.         0.91985532] angle -0.3526366095451768
time=1638731747.0180984 Pos: [0.73763037 0.         0.91985532] angle -0.3852478371249578
time=1638731747.1554766 Pos: [0.73763037 0.         0.91985532] angle -0.3526366095451768
time=1638731747.314755 Pos: [0.73763037 0.         0.91985532] angle -0.3852478371249578
time=1638731747.4720523 Pos: [0.73763037 0.         0.91985532] angle -0.3526366095451768
time=1638731747.6564925 Pos: [0.73763037 0.         0.91985532] angle -0.3852478371249578
time=1638731747.8034914 Pos: [0.73763037 0.         0.91985532] angle -0.3526366095451768
time=1638731747.942938 Pos: [0.73763037 0.         0.91985532] angle -0.3852478371249578
time=1638731748.105444 Pos: [0.73763037 0.         0.91985532] angle -0.3526366095451768
time=1638731748.2514486 Pos: [0.73763037 0.         0.91985532] angle -0.3852478371249578
time=1638731748.3846571 Pos: [0.73763037 0.         0.91985532] angle -0.3526366095451768
time=1638731748.517741 Pos: [0.73763037 0.         0.91985532] angle -0.3852478371249578
time=1638731748.6393197 Pos: [0.73763037 0.         0.91985532] angle -0.3526366095451768
time=1638731748.7592058 Pos: [0.73763037 0.         0.91985532] angle -0.3852478371249578
time=1638731748.8729973 Pos: [0.73763037 0.         0.91985532] angle -0.3526366095451768
time=1638731748.9888146 Pos: [0.73763037 0.         0.91985532] angle -0.3852478371249578
time=1638731749.107255 Pos: [0.73763037 0.         0.91985532] angle -0.3526366095451768
time=1638731749.2223508 Pos: [0.73763037 0.         0.91985532] angle -0.3852478371249578
time=1638731749.3354924 Pos: [0.73763037 0.         0.91985532] angle -0.3526366095451768
time=1638731749.452725 Pos: [0.73763037 0.         0.91985532] angle -0.3852478371249578
time=1638731749.5670753 Pos: [0.73763037 0.         0.91985532] angle -0.3526366095451768
time=1638731749.6904504 Pos: [0.73763037 0.         0.91985532] angle -0.3852478371249578
time=1638731749.8369393 Pos: [0.73763037 0.         0.91985532] angle -0.3526366095451768
time=1638731749.9536912 Pos: [0.73763037 0.         0.91985532] angle -0.3852478371249578
time=1638731750.0702832 Pos: [0.73763037 0.         0.91985532] angle -0.3526366095451768
time=1638731750.1866832 Pos: [0.73763037 0.         0.91985532] angle -0.3852478371249578
time=1638731750.3039405 Pos: [0.73763037 0.         0.91985532] angle -0.3526366095451768
time=1638731750.4191182 Pos: [0.73763037 0.         0.91985532] angle -0.3852478371249578
time=1638731750.5322022 Pos: [0.73763037 0.         0.91985532] angle -0.3526366095451768
time=1638731750.6515014 Pos: [0.73763037 0.         0.91985532] angle -0.3852478371249578
time=1638731750.7724762 Pos: [0.73763037 0.         0.91985532] angle -0.3526366095451768
time=1638731750.8909533 Pos: [0.73763037 0.         0.91985532] angle -0.3852478371249578
time=1638731751.0141766 Pos: [0.73763037 0.         0.91985532] angle -0.3526366095451768
time=1638731751.1310928 Pos: [0.73763037 0.         0.91985532] angle -0.3852478371249578
time=1638731751.247121 Pos: [0.73763037 0.         0.91985532] angle -0.3526366095451768
time=1638731751.3643203 Pos: [0.73763037 0.         0.91985532] angle -0.3852478371249578
time=1638731751.4822216 Pos: [0.73763037 0.         0.91985532] angle -0.3526366095451768
time=1638731751.5972116 Pos: [0.73763037 0.         0.91985532] angle -0.3852478371249578
time=1638731751.7156796 Pos: [0.73763037 0.         0.91985532] angle -0.3526366095451768
time=1638731751.8341684 Pos: [0.73763037 0.         0.91985532] angle -0.3852478371249578
time=1638731751.9487793 Pos: [0.73763037 0.         0.91985532] angle -0.3526366095451768
time=1638731752.0629225 Pos: [0.73763037 0.         0.91985532] angle -0.3852478371249578
time=1638731752.1797538 Pos: [0.73763037 0.         0.91985532] angle -0.3526366095451768
time=1638731752.2964573 Pos: [0.73763037 0.         0.91985532] angle -0.3852478371249578
time=1638731752.4120464 Pos: [0.73763037 0.         0.91985532] angle -0.3526366095451768
time=1638731752.529042 Pos: [0.73763037 0.         0.91985532] angle -0.3852478371249578
time=1638731752.6438816 Pos: [0.73763037 0.         0.91985532] angle -0.3526366095451768
time=1638731752.7624815 Pos: [0.73763037 0.         0.91985532] angle -0.3852478371249578
time=1638731752.881664 Pos: [0.73763037 0.         0.91985532] angle -0.3526366095451768
time=1638731753.0133255 Pos: [0.73763037 0.         0.91985532] angle -0.3852478371249578
time=1638731753.1277003 Pos: [0.73763037 0.         0.91985532] angle -0.3526366095451768
time=1638731753.2449687 Pos: [0.73763037 0.         0.91985532] angle -0.3852478371249578
time=1638731753.358515 Pos: [0.73763037 0.         0.91985532] angle -0.3526366095451768
time=1638731753.4750285 Pos: [0.73763037 0.         0.91985532] angle -0.3852478371249578
time=1638731753.58913 Pos: [0.73763037 0.         0.91985532] angle -0.3526366095451768
time=1638731753.7030354 Pos: [0.73763037 0.         0.91985532] angle -0.3852478371249578
time=1638731753.8185222 Pos: [0.73763037 0.         0.91985532] angle -0.3526366095451768
time=1638731753.9357328 Pos: [0.73763037 0.         0.91985532] angle -0.3852478371249578
time=1638731754.0516555 Pos: [0.73763037 0.         0.91985532] angle -0.3526366095451768
time=1638731754.1682224 Pos: [0.73763037 0.         0.91985532] angle -0.3852478371249578
time=1638731754.2831395 Pos: [0.73763037 0.         0.91985532] angle -0.3526366095451768
time=1638731754.3970826 Pos: [0.73763037 0.         0.91985532] angle -0.3852478371249578
time=1638731754.5121014 Pos: [0.73763037 0.         0.91985532] angle -0.3526366095451768
time=1638731754.6244664 Pos: [0.73763037 0.         0.91985532] angle -0.3852478371249578
time=1638731754.7381794 Pos: [0.73763037 0.         0.91985532] angle -0.3526366095451768
time=1638731754.8536658 Pos: [0.73763037 0.         0.91985532] angle -0.3852478371249578
time=1638731754.975618 Pos: [0.73763037 0.         0.91985532] angle -0.3526366095451768
time=1638731755.1003287 Pos: [0.73763037 0.         0.91985532] angle -0.3852478371249578
time=1638731755.2135792 Pos: [0.73763037 0.         0.91985532] angle -0.3526366095451768
time=1638731755.3293676 Pos: [0.73763037 0.         0.91985532] angle -0.3852478371249578
time=1638731755.4437823 Pos: [0.73763037 0.         0.91985532] angle -0.3526366095451768
time=1638731755.5682056 Pos: [0.73763037 0.         0.91985532] angle -0.3852478371249578
time=1638731755.6871445 Pos: [0.73763037 0.         0.91985532] angle -0.3526366095451768
time=1638731755.8008146 Pos: [0.73763037 0.         0.91985532] angle -0.3852478371249578
time=1638731755.9184084 Pos: [0.73763037 0.         0.91985532] angle -0.3526366095451768
time=1638731756.0458524 Pos: [0.73763037 0.         0.91985532] angle -0.3852478371249578
time=1638731756.160356 Pos: [0.73763037 0.         0.91985532] angle -0.3526366095451768
time=1638731756.2757218 Pos: [0.73763037 0.         0.91985532] angle -0.3852478371249578
time=1638731756.391872 Pos: [0.73763037 0.         0.91985532] angle -0.3526366095451768
time=1638731756.5095203 Pos: [0.73763037 0.         0.91985532] angle -0.3852478371249578
time=1638731756.6559563 Pos: [0.73763037 0.         0.91985532] angle -0.3526366095451768
time=1638731756.813769 Pos: [0.73763037 0.         0.91985532] angle -0.3852478371249578
time=1638731756.9607627 Pos: [0.73763037 0.         0.91985532] angle -0.3526366095451768
time=1638731757.09604 Pos: [0.73763037 0.         0.91985532] angle -0.3852478371249578
time=1638731757.2140522 Pos: [0.73763037 0.         0.91985532] angle -0.3526366095451768
time=1638731757.3299706 Pos: [0.73763037 0.         0.91985532] angle -0.3852478371249578
time=1638731757.4467082 Pos: [0.73763037 0.         0.91985532] angle -0.3526366095451768
time=1638731757.5669038 Pos: [0.73763037 0.         0.91985532] angle -0.3852478371249578
time=1638731757.6826007 Pos: [0.73763037 0.         0.91985532] angle -0.3526366095451768
time=1638731757.7988696 Pos: [0.73763037 0.         0.91985532] angle -0.3852478371249578
time=1638731757.9142792 Pos: [0.73763037 0.         0.91985532] angle -0.3526366095451768
time=1638731758.0326874 Pos: [0.73763037 0.         0.91985532] angle -0.3852478371249578
time=1638731758.1486456 Pos: [0.73763037 0.         0.91985532] angle -0.3526366095451768
time=1638731758.2625778 Pos: [0.73763037 0.         0.91985532] angle -0.3852478371249578
time=1638731758.377332 Pos: [0.73763037 0.         0.91985532] angle -0.3526366095451768
time=1638731758.494941 Pos: [0.73763037 0.         0.91985532] angle -0.3852478371249578
time=1638731758.6103477 Pos: [0.73763037 0.         0.91985532] angle -0.3526366095451768
time=1638731758.7287657 Pos: [0.73763037 0.         0.91985532] angle -0.3852478371249578
time=1638731758.8446763 Pos: [0.73763037 0.         0.91985532] angle -0.3526366095451768
time=1638731758.9609215 Pos: [0.73763037 0.         0.91985532] angle -0.3852478371249578
time=1638731759.078723 Pos: [0.73763037 0.         0.91985532] angle -0.3526366095451768
time=1638731759.2011485 Pos: [0.73763037 0.         0.91985532] angle -0.3852478371249578
time=1638731759.3165808 Pos: [0.73763037 0.         0.91985532] angle -0.3526366095451768
time=1638731759.4307432 Pos: [0.73763037 0.         0.91985532] angle -0.3852478371249578
time=1638731759.5452573 Pos: [0.73763037 0.         0.91985532] angle -0.3526366095451768
time=1638731759.6611023 Pos: [0.73763037 0.         0.91985532] angle -0.3852478371249578
time=1638731759.7757409 Pos: [0.73763037 0.         0.91985532] angle -0.3526366095451768
time=1638731759.8946264 Pos: [0.73763037 0.         0.91985532] angle -0.3852478371249578
time=1638731760.0102177 Pos: [0.73763037 0.         0.91985532] angle -0.3526366095451768
time=1638731760.1266565 Pos: [0.73763037 0.         0.91985532] angle -0.3852478371249578
time=1638731760.2482586 Pos: [0.73763037 0.         0.91985532] angle -0.3526366095451768
time=1638731760.3850439 Pos: [0.73763037 0.         0.91985532] angle -0.3852478371249578
time=1638731760.4976878 Pos: [0.73763037 0.         0.91985532] angle -0.3526366095451768
time=1638731760.6139433 Pos: [0.73763037 0.         0.91985532] angle -0.3852478371249578
time=1638731760.726767 Pos: [0.73763037 0.         0.91985532] angle -0.3526366095451768
time=1638731760.841099 Pos: [0.73763037 0.         0.91985532] angle -0.3852478371249578
time=1638731760.956634 Pos: [0.73763037 0.         0.91985532] angle -0.3526366095451768
time=1638731761.076258 Pos: [0.73763037 0.         0.91985532] angle -0.3852478371249578
time=1638731761.1913702 Pos: [0.73763037 0.         0.91985532] angle -0.3526366095451768
time=1638731761.3120594 Pos: [0.73763037 0.         0.91985532] angle -0.3852478371249578
time=1638731761.431263 Pos: [0.73763037 0.         0.91985532] angle -0.3526366095451768
time=1638731761.5461504 Pos: [0.73763037 0.         0.91985532] angle -0.3852478371249578
time=1638731761.6629205 Pos: [0.73763037 0.         0.91985532] angle -0.3526366095451768
time=1638731761.7800548 Pos: [0.73763037 0.         0.91985532] angle -0.3852478371249578
time=1638731761.8946123 Pos: [0.73763037 0.         0.91985532] angle -0.3526366095451768
time=1638731762.0139942 Pos: [0.73763037 0.         0.91985532] angle -0.3852478371249578
time=1638731762.1307096 Pos: [0.73763037 0.         0.91985532] angle -0.3526366095451768
time=1638731762.2482564 Pos: [0.73763037 0.         0.91985532] angle -0.3852478371249578
