0: Accepted
time=1607798725.3959963 gym-duckietown 2019.0.0

time=1607798725.750969 Registering gym environment id: Duckietown-4way-v0
time=1607798725.751178 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1607798725.7512743 Registering gym environment id: Duckietown-loop_empty-v0
time=1607798725.7513618 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1607798725.7514424 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1607798725.7515216 Registering gym environment id: Duckietown-small_loop-v0
time=1607798725.7515974 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1607798725.7516744 Registering gym environment id: Duckietown-straight_road-v0
time=1607798725.7517502 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1607798725.7519548 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1607798725.7520406 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1607798725.7521234 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1607798725.7522082 Registering gym environment id: Duckietown-udem1-v0
time=1607798725.7522888 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1607798728.982334 Falling back to non-multisampled frame buffer
time=1607798728.9872167 Falling back to non-multisampled frame buffer
time=1607798728.9927642 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1607798729.0290706 loading mesh "duckiebot.obj"
time=1607798729.0294383 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1607798729.8139763 loading mesh "bus.obj"
time=1607798729.8385 loading texture "bus.png"
time=1607798730.56217 loading mesh "truck.obj"
time=1607798730.589925 loading texture "truck.png"
time=1607798731.3087823 loading mesh "tree.obj"
time=1607798731.3091662 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1607798731.314197 loading mesh "sign_blank.obj"
time=1607798731.318132 loading texture "sign_blank.png"
time=1607798731.4967775 loading texture "asphalt_1.png"
time=1607798731.929596 loading texture "curve_left_1.png"
time=1607798731.9440353 loading texture "straight_1.png"
time=1607798731.9578567 loading texture "curve_right_1.png"
time=1607798731.9860194 using user tile start: (1, 1)
time=1607798731.9873552 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
time=1607798739.886318 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798740.1011856 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798740.3408859 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798740.5575056 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798740.800809 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798741.0192914 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798741.255677 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798741.4734793 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798741.69084 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798741.9031959 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798742.1162379 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798742.3496802 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798742.5605242 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798742.770494 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798742.9824996 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798743.2017272 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798743.4343193 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798743.658298 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798743.9226844 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798744.1899657 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798744.4011147 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798744.6211822 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798744.82876 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798745.0453598 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798745.2561123 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798745.5035346 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798745.7329369 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798745.9481378 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798746.1657672 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798746.3803775 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798746.5927906 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798746.8293765 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798747.0549557 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798747.2642379 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798747.4729042 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798747.6786544 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798747.8962905 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798748.1077845 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798748.3276803 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798748.5412898 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798748.7526116 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798748.9722044 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798749.18308 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798749.3933992 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798749.6086426 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798749.8198013 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798750.0362327 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798750.2395904 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798750.4471903 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798750.6590104 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798750.8703637 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798751.0955307 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798751.3114681 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798751.523865 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798751.7421913 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798751.95965 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798752.1780946 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798752.3943443 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798752.6134396 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798752.8253949 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798753.0439374 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798753.2680333 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798753.4776003 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798753.6983857 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798753.9140506 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798754.1319268 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798754.3629882 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798754.5747187 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
Processed image:
27148 0
True False
498.09934433475763 None
None None
Processed image:
27162 0
True False
496.6993962153008 None
-1.3999481194568375 None
Processed image:
26987 0
True False
499.26349723941155 None
2.564101024110755 None
Processed image:
27265 0
True False
490.50607005318176 None
-8.75742718622979 None
Processed image:
26080 0
True False
513.6663726993866 None
23.160302646204798 None
Processed image:
27733 0
True False
440.1454584790683 None
-73.52091422031828 None
Processed image:
6260 0
True False
600.3634185303514 None
160.21796005128311 None
Processed image:
32345 0
True False
147.8953779564075 None
-452.4680405739439 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715time=1607798754.7886121 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798754.9957862 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798755.2096505 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798755.438828 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798755.6482792 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798755.8600452 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798756.079296 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798756.2904117 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798756.531484 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798756.7472386 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798756.961117 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798757.17736 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798757.3929918 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798757.6114395 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798757.8223453 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798758.0360112 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798758.249289 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798758.4633265 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798758.689144 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798758.9091947 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798759.1208205 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798759.3364384 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798759.5496335 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798759.7714858 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798759.988706 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798760.2011113 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798760.41547 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798760.628324 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798760.8539095 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798761.064395 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798761.2790768 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798761.494992 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798761.7209988 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798761.9679449 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798762.1803205 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798762.3947642 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798762.6071992 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798762.825772 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798763.0606494 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798763.271052 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798763.4845057 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798763.6977422 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798763.9112108 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798764.157486 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798764.3960657 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798764.64629 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798764.8828683 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798765.1146772 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798765.3267097 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798765.554185 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798765.7670643 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798765.976092 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798766.2117615 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798766.4246705 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798766.640305 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798766.8570228 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798767.0735564 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798767.3141637 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798767.5254526 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798767.7378914 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798767.9479618 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798768.166455 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798768.404896 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798768.6429121 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798768.9207826 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798769.1911547 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798769.454144 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798769.6651616 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798769.8757687 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798770.0832837 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798770.2938466 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798770.5343525 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798770.7466877 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798770.960293 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798771.1796408 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798771.389068 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798771.627354 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798771.8411555 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798772.057461 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798772.2741106 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798772.4922678 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798772.727249 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798772.9371357 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798773.1526809 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
