0: Accepted
time=1655673029.7865283 gym-duckietown 2019.0.0

time=1655673030.1387925 Registering gym environment id: Duckietown-4way-v0
time=1655673030.1389465 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1655673030.1390429 Registering gym environment id: Duckietown-loop_empty-v0
time=1655673030.1391497 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1655673030.1392705 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1655673030.1393929 Registering gym environment id: Duckietown-small_loop-v0
time=1655673030.1395168 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1655673030.139644 Registering gym environment id: Duckietown-straight_road-v0
time=1655673030.139768 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1655673030.139848 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1655673030.139968 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1655673030.140061 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1655673030.1401691 Registering gym environment id: Duckietown-udem1-v0
time=1655673030.1402578 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1655673032.027119 Falling back to non-multisampled frame buffer
time=1655673032.031403 Falling back to non-multisampled frame buffer
time=1655673032.0358806 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1655673032.0537257 loading mesh "duckiebot.obj"
time=1655673032.0540254 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1655673032.4607544 loading mesh "bus.obj"
time=1655673032.4741366 loading texture "bus.png"
time=1655673032.8571308 loading mesh "truck.obj"
time=1655673032.8721814 loading texture "truck.png"
time=1655673033.252546 loading mesh "tree.obj"
time=1655673033.252859 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1655673033.25588 loading mesh "sign_blank.obj"
time=1655673033.2583241 loading texture "sign_blank.png"
time=1655673033.3513052 loading texture "asphalt_1.png"
time=1655673033.5799184 loading texture "curve_left_1.png"
time=1655673033.589418 loading texture "straight_1.png"
time=1655673033.5983794 loading texture "curve_right_1.png"
time=1655673033.6141672 using user tile start: (1, 1)
time=1655673033.6150396 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
time=1655673036.8160264 Pos: [0.73670763 0.         0.95416291] angle -1.6644218238734787
time=1655673036.8934317 Pos: [0.73670763 0.         0.95416291] angle -1.7110092918445945
time=1655673036.9668508 Pos: [0.73670763 0.         0.95416291] angle -1.6644218238734787
time=1655673037.0426018 Pos: [0.73670763 0.         0.95416291] angle -1.617834355902363
time=1655673037.118765 Pos: [0.73670763 0.         0.95416291] angle -1.6644218238734787
time=1655673037.2039962 Pos: [0.73638027 0.         0.95880972] angle -1.617834355902363
time=1655673037.3195872 Pos: [0.73638027 0.         0.95880972] angle -1.617834355902363
time=1655673037.399881 Pos: [0.73638027 0.         0.95880972] angle -1.6644218238734787
time=1655673037.4759429 Pos: [0.73638027 0.         0.95880972] angle -1.617834355902363
time=1655673037.553129 Pos: [0.73638027 0.         0.95880972] angle -1.5712468879312471
time=1655673037.6264865 Pos: [0.73638027 0.         0.95880972] angle -1.617834355902363
time=1655673037.7115316 Pos: [0.73626967 0.         0.96346674] angle -1.5712468879312471
time=1655673037.8111763 Pos: [0.73626967 0.         0.96346674] angle -1.5712468879312471
time=1655673037.8901863 Pos: [0.73626967 0.         0.96346674] angle -1.617834355902363
time=1655673037.9652855 Pos: [0.73626967 0.         0.96346674] angle -1.5712468879312471
time=1655673038.043066 Pos: [0.73626967 0.         0.96346674] angle -1.5246594199601313
time=1655673038.1179647 Pos: [0.73626967 0.         0.96346674] angle -1.5712468879312471
time=1655673038.2049637 Pos: [0.73615908 0.         0.96812375] angle -1.617834355902363
time=1655673038.3088665 Pos: [0.73615908 0.         0.96812375] angle -1.617834355902363
time=1655673038.3902714 Pos: [0.73615908 0.         0.96812375] angle -1.6644218238734787
time=1655673038.465113 Pos: [0.73615908 0.         0.96812375] angle -1.617834355902363
time=1655673038.542212 Pos: [0.73615908 0.         0.96812375] angle -1.5712468879312471
time=1655673038.6168559 Pos: [0.73615908 0.         0.96812375] angle -1.617834355902363
time=1655673038.7027142 Pos: [0.73604848 0.         0.97278076] angle -1.5712468879312471
time=1655673038.8040063 Pos: [0.73604848 0.         0.97278076] angle -1.5712468879312471
time=1655673038.884716 Pos: [0.73604848 0.         0.97278076] angle -1.617834355902363
time=1655673038.962423 Pos: [0.73604848 0.         0.97278076] angle -1.5712468879312471
time=1655673039.0397587 Pos: [0.73604848 0.         0.97278076] angle -1.5246594199601313
time=1655673039.1163814 Pos: [0.73604848 0.         0.97278076] angle -1.5712468879312471
time=1655673039.2063432 Pos: [0.73593788 0.         0.97743777] angle -1.617834355902363
time=1655673039.31035 Pos: [0.73593788 0.         0.97743777] angle -1.617834355902363
time=1655673039.403875 Pos: [0.73593788 0.         0.97743777] angle -1.6644218238734787
time=1655673039.4787052 Pos: [0.73593788 0.         0.97743777] angle -1.617834355902363
time=1655673039.5535903 Pos: [0.73593788 0.         0.97743777] angle -1.5712468879312471
time=1655673039.6280448 Pos: [0.73593788 0.         0.97743777] angle -1.617834355902363
time=1655673039.7139294 Pos: [0.73582728 0.         0.98209479] angle -1.5712468879312471
time=1655673039.814138 Pos: [0.73582728 0.         0.98209479] angle -1.5712468879312471
time=1655673039.8929398 Pos: [0.73582728 0.         0.98209479] angle -1.617834355902363
time=1655673039.9679873 Pos: [0.73582728 0.         0.98209479] angle -1.5712468879312471
time=1655673040.0455432 Pos: [0.73582728 0.         0.98209479] angle -1.5246594199601313
time=1655673040.1224973 Pos: [0.73582728 0.         0.98209479] angle -1.5712468879312471
time=1655673040.2087564 Pos: [0.73571668 0.         0.9867518 ] angle -1.617834355902363
time=1655673040.3103173 Pos: [0.73571668 0.         0.9867518 ] angle -1.617834355902363
time=1655673040.389625 Pos: [0.73571668 0.         0.9867518 ] angle -1.6644218238734787
time=1655673040.4653006 Pos: [0.73571668 0.         0.9867518 ] angle -1.617834355902363
time=1655673040.541489 Pos: [0.73571668 0.         0.9867518 ] angle -1.5712468879312471
time=1655673040.6154015 Pos: [0.73571668 0.         0.9867518 ] angle -1.617834355902363
time=1655673040.7010887 Pos: [0.73560608 0.         0.99140881] angle -1.5712468879312471
time=1655673040.8046927 Pos: [0.73560608 0.         0.99140881] angle -1.5712468879312471
time=1655673040.8860114 Pos: [0.73560608 0.         0.99140881] angle -1.617834355902363
time=1655673040.9619925 Pos: [0.73560608 0.         0.99140881] angle -1.5712468879312471
time=1655673041.0379226 Pos: [0.73560608 0.         0.99140881] angle -1.5246594199601313
time=1655673041.1121693 Pos: [0.73560608 0.         0.99140881] angle -1.5712468879312471
time=1655673041.2004724 Pos: [0.73549549 0.         0.99606582] angle -1.617834355902363
time=1655673041.305255 Pos: [0.73549549 0.         0.99606582] angle -1.617834355902363
time=1655673041.388957 Pos: [0.73549549 0.         0.99606582] angle -1.6644218238734787
time=1655673041.469815 Pos: [0.73549549 0.         0.99606582] angle -1.617834355902363
time=1655673041.5443044 Pos: [0.73549549 0.         0.99606582] angle -1.5712468879312471
time=1655673041.6186268 Pos: [0.73549549 0.         0.99606582] angle -1.617834355902363
time=1655673041.7047484 Pos: [0.73538489 0.         1.00072283] angle -1.5712468879312471
time=1655673041.8053002 Pos: [0.73538489 0.         1.00072283] angle -1.5712468879312471
time=1655673041.8835835 Pos: [0.73538489 0.         1.00072283] angle -1.617834355902363
time=1655673041.9591923 Pos: [0.73538489 0.         1.00072283] angle -1.5712468879312471
time=1655673042.034847 Pos: [0.73538489 0.         1.00072283] angle -1.5246594199601313
time=1655673042.1121707 Pos: [0.73538489 0.         1.00072283] angle -1.5712468879312471
time=1655673042.1989439 Pos: [0.73549129 0.         1.00537995] angle -1.5246594199601313
time=1655673042.30219 Pos: [0.73549129 0.         1.00537995] angle -1.5246594199601313
time=1655673042.3837593 Pos: [0.73549129 0.         1.00537995] angle -1.5712468879312471
time=1655673042.460164 Pos: [0.73549129 0.         1.00537995] angle -1.5246594199601313
time=1655673042.5394692 Pos: [0.73549129 0.         1.00537995] angle -1.4780719519890155
time=1655673042.6173153 Pos: [0.73549129 0.         1.00537995] angle -1.5246594199601313
time=1655673042.7046356 Pos: [0.73559769 0.         1.01003706] angle -1.5712468879312471
time=1655673042.806557 Pos: [0.73559769 0.         1.01003706] angle -1.5712468879312471
time=1655673042.8850398 Pos: [0.73559769 0.         1.01003706] angle -1.617834355902363
time=1655673042.9587543 Pos: [0.73559769 0.         1.01003706] angle -1.5712468879312471
time=1655673043.035188 Pos: [0.73559769 0.         1.01003706] angle -1.5246594199601313
time=1655673043.1105928 Pos: [0.73559769 0.         1.01003706] angle -1.5712468879312471
time=1655673043.2050545 Pos: [0.73570409 0.         1.01469417] angle -1.5246594199601313
time=1655673043.316035 Pos: [0.73570409 0.         1.01469417] angle -1.5246594199601313
time=1655673043.4084303 Pos: [0.73570409 0.         1.01469417] angle -1.5712468879312471
time=1655673043.5066037 Pos: [0.73570409 0.         1.01469417] angle -1.5246594199601313
time=1655673043.6063285 Pos: [0.73570409 0.         1.01469417] angle -1.4780719519890155
time=1655673043.6855836 Pos: [0.73570409 0.         1.01469417] angle -1.5246594199601313
time=1655673043.7737494 Pos: [0.73581049 0.         1.01935128] angle -1.5712468879312471
time=1655673043.877054 Pos: [0.73581049 0.         1.01935128] angle -1.5712468879312471
time=1655673043.9569857 Pos: [0.73579247 0.         1.05935127] angle -1.5712468879312471
time=1655673044.0341077 Pos: [0.73579247 0.         1.05935127] angle -1.617834355902363
time=1655673044.109971 Pos: [0.73579247 0.         1.05935127] angle -1.5712468879312471
time=1655673044.1845489 Pos: [0.73579247 0.         1.05935127] angle -1.5246594199601313
time=1655673044.2588532 Pos: [0.73579247 0.         1.05935127] angle -1.5712468879312471
time=1655673044.3491175 Pos: [0.73577445 0.         1.09935127] angle -1.5712468879312471
time=1655673044.4536583 Pos: [0.73577445 0.         1.09935127] angle -1.5712468879312471
time=1655673044.5330768 Pos: [0.73575643 0.         1.13935126] angle -1.5712468879312471
time=1655673044.6104941 Pos: [0.73575643 0.         1.13935126] angle -1.617834355902363
time=1655673044.6929061 Pos: [0.73575643 0.         1.13935126] angle -1.5712468879312471
time=1655673044.7687378 Pos: [0.73575643 0.         1.13935126] angle -1.5246594199601313
time=1655673044.8438225 Pos: [0.73575643 0.         1.13935126] angle -1.5712468879312471
time=1655673044.9309273 Pos: [0.7357384  0.         1.17935126] angle -1.5712468879312471
time=1655673045.0362427 Pos: [0.7357384  0.         1.17935126] angle -1.5712468879312471
time=1655673045.1158261 Pos: [0.73572038 0.         1.21935126] angle -1.5712468879312471
time=1655673045.192978 Pos: [0.73572038 0.         1.21935126] angle -1.617834355902363
time=1655673045.268871 Pos: [0.73572038 0.         1.21935126] angle -1.5712468879312471
time=1655673045.3459618 Pos: [0.73572038 0.         1.21935126] angle -1.5246594199601313
time=1655673045.4317038 Pos: [0.73572038 0.         1.21935126] angle -1.5712468879312471
time=1655673045.5279365 Pos: [0.73570236 0.         1.25935125] angle -1.5712468879312471
time=1655673045.6375299 Pos: [0.73570236 0.         1.25935125] angle -1.5712468879312471
time=1655673045.7420435 Pos: [0.73570236 0.         1.25935125] angle -1.617834355902363
time=1655673045.8186498 Pos: [0.73570236 0.         1.25935125] angle -1.5712468879312471
time=1655673045.8936179 Pos: [0.73570236 0.         1.25935125] angle -1.5246594199601313
time=1655673045.9698403 Pos: [0.73570236 0.         1.25935125] angle -1.5712468879312471
time=1655673046.06011 Pos: [0.73580876 0.         1.26400836] angle -1.5246594199601313
time=1655673046.1621222 Pos: [0.73580876 0.         1.26400836] angle -1.5246594199601313
time=1655673046.2453783 Pos: [0.73765358 0.         1.3039658 ] angle -1.5246594199601313
time=1655673046.3225899 Pos: [0.73765358 0.         1.3039658 ] angle -1.5712468879312471
time=1655673046.4000113 Pos: [0.73765358 0.         1.3039658 ] angle -1.5246594199601313
time=1655673046.4762 Pos: [0.73765358 0.         1.3039658 ] angle -1.4780719519890155
time=1655673046.5544052 Pos: [0.73765358 0.         1.3039658 ] angle -1.5246594199601313
time=1655673046.6491718 Pos: [0.7394984  0.         1.34392323] angle -1.5246594199601313
time=1655673046.757652 Pos: [0.7394984  0.         1.34392323] angle -1.5246594199601313
time=1655673046.8486457 Pos: [0.74134323 0.         1.38388067] angle -1.5246594199601313
time=1655673046.9254544 Pos: [0.74134323 0.         1.38388067] angle -1.5712468879312471
time=1655673047.0059977 Pos: [0.74134323 0.         1.38388067] angle -1.5246594199601313
time=1655673047.0828285 Pos: [0.74134323 0.         1.38388067] angle -1.4780719519890155
time=1655673047.1580298 Pos: [0.74134323 0.         1.38388067] angle -1.5246594199601313
time=1655673047.2498841 Pos: [0.74318805 0.         1.4238381 ] angle -1.5246594199601313
time=1655673047.3521209 Pos: [0.74318805 0.         1.4238381 ] angle -1.5246594199601313
time=1655673047.438737 Pos: [0.74503287 0.         1.46379554] angle -1.5246594199601313
time=1655673047.5201678 Pos: [0.74503287 0.         1.46379554] angle -1.5712468879312471
time=1655673047.59635 Pos: [0.74503287 0.         1.46379554] angle -1.5246594199601313
time=1655673047.6724608 Pos: [0.74503287 0.         1.46379554] angle -1.4780719519890155
time=1655673047.7495797 Pos: [0.74503287 0.         1.46379554] angle -1.5246594199601313
time=1655673047.846331 Pos: [0.74687769 0.         1.50375297] angle -1.5246594199601313
time=1655673047.9524593 Pos: [0.74687769 0.         1.50375297] angle -1.5246594199601313
time=1655673048.0329566 Pos: [0.74687769 0.         1.50375297] angle -1.5712468879312471
time=1655673048.1070313 Pos: [0.74687769 0.         1.50375297] angle -1.5246594199601313
time=1655673048.1828332 Pos: [0.74687769 0.         1.50375297] angle -1.4780719519890155
time=1655673048.25714 Pos: [0.74687769 0.         1.50375297] angle -1.5246594199601313
time=1655673048.3411539 Pos: [0.74698409 0.         1.50841008] angle -1.5712468879312471
time=1655673048.4467187 Pos: [0.74698409 0.         1.50841008] angle -1.5712468879312471
time=1655673048.527894 Pos: [0.74698409 0.         1.50841008] angle -1.617834355902363
time=1655673048.6029105 Pos: [0.74698409 0.         1.50841008] angle -1.5712468879312471
time=1655673048.677074 Pos: [0.74698409 0.         1.50841008] angle -1.5246594199601313
time=1655673048.7534664 Pos: [0.74698409 0.         1.50841008] angle -1.5712468879312471
time=1655673048.840286 Pos: [0.74687349 0.         1.5130671 ] angle -1.617834355902363
time=1655673048.943035 Pos: [0.74687349 0.         1.5130671 ] angle -1.617834355902363
time=1655673049.023941 Pos: [0.74687349 0.         1.5130671 ] angle -1.6644218238734787
time=1655673049.1000104 Pos: [0.74687349 0.         1.5130671 ] angle -1.617834355902363
time=1655673049.173586 Pos: [0.74687349 0.         1.5130671 ] angle -1.5712468879312471
time=1655673049.2505786 Pos: [0.74687349 0.         1.5130671 ] angle -1.617834355902363
time=1655673049.344308 Pos: [0.74654614 0.         1.5177139 ] angle -1.6644218238734787
time=1655673049.4511065 Pos: [0.74654614 0.         1.5177139 ] angle -1.6644218238734787
time=1655673049.533063 Pos: [0.74654614 0.         1.5177139 ] angle -1.7110092918445945
time=1655673049.6078308 Pos: [0.74654614 0.         1.5177139 ] angle -1.6644218238734787
time=1655673049.6830518 Pos: [0.74654614 0.         1.5177139 ] angle -1.617834355902363
time=1655673049.759466 Pos: [0.74654614 0.         1.5177139 ] angle -1.6644218238734787
time=1655673049.844696 Pos: [0.74621878 0.         1.52236071] angle -1.617834355902363
time=1655673049.952073 Pos: [0.74621878 0.         1.52236071] angle -1.617834355902363
time=1655673050.0320332 Pos: [0.74621878 0.         1.52236071] angle -1.6644218238734787
time=1655673050.1073058 Pos: [0.74621878 0.         1.52236071] angle -1.617834355902363
time=1655673050.1828554 Pos: [0.74621878 0.         1.52236071] angle -1.5712468879312471
time=1655673050.258008 Pos: [0.74621878 0.         1.52236071] angle -1.617834355902363
time=1655673050.3441796 Pos: [0.74589142 0.         1.52700752] angle -1.6644218238734787
time=1655673050.4466212 Pos: [0.74589142 0.         1.52700752] angle -1.6644218238734787
time=1655673050.5260854 Pos: [0.74589142 0.         1.52700752] angle -1.7110092918445945
time=1655673050.603536 Pos: [0.74589142 0.         1.52700752] angle -1.6644218238734787
time=1655673050.6774116 Pos: [0.74589142 0.         1.52700752] angle -1.617834355902363
time=1655673050.7554808 Pos: [0.74589142 0.         1.52700752] angle -1.6644218238734787
time=1655673050.8440423 Pos: [0.74556406 0.         1.53165433] angle -1.617834355902363
time=1655673050.9540122 Pos: [0.74556406 0.         1.53165433] angle -1.617834355902363
time=1655673051.0374942 Pos: [0.74556406 0.         1.53165433] angle -1.6644218238734787
time=1655673051.113626 Pos: [0.74556406 0.         1.53165433] angle -1.617834355902363
time=1655673051.19008 Pos: [0.74556406 0.         1.53165433] angle -1.5712468879312471
time=1655673051.2636843 Pos: [0.74556406 0.         1.53165433] angle -1.617834355902363
time=1655673051.3490458 Pos: [0.7452367  0.         1.53630114] angle -1.6644218238734787
time=1655673051.4531522 Pos: [0.7452367  0.         1.53630114] angle -1.6644218238734787
time=1655673051.532805 Pos: [0.7452367  0.         1.53630114] angle -1.7110092918445945
time=1655673051.608111 Pos: [0.7452367  0.         1.53630114] angle -1.6644218238734787
time=1655673051.683191 Pos: [0.7452367  0.         1.53630114] angle -1.617834355902363
time=1655673051.7593808 Pos: [0.7452367  0.         1.53630114] angle -1.6644218238734787
time=1655673051.8457572 Pos: [0.74490935 0.         1.54094795] angle -1.617834355902363
time=1655673051.9486153 Pos: [0.74490935 0.         1.54094795] angle -1.617834355902363
time=1655673052.0341952 Pos: [0.74490935 0.         1.54094795] angle -1.6644218238734787
time=1655673052.109015 Pos: [0.74490935 0.         1.54094795] angle -1.617834355902363
time=1655673052.1831052 Pos: [0.74490935 0.         1.54094795] angle -1.5712468879312471
time=1655673052.2590225 Pos: [0.74490935 0.         1.54094795] angle -1.617834355902363
time=1655673052.3443542 Pos: [0.74458199 0.         1.54559476] angle -1.6644218238734787
time=1655673052.4479916 Pos: [0.74458199 0.         1.54559476] angle -1.6644218238734787
time=1655673052.5262604 Pos: [0.74458199 0.         1.54559476] angle -1.7110092918445945
time=1655673052.6008391 Pos: [0.74458199 0.         1.54559476] angle -1.6644218238734787
time=1655673052.6739178 Pos: [0.74458199 0.         1.54559476] angle -1.617834355902363
time=1655673052.7502851 Pos: [0.74458199 0.         1.54559476] angle -1.6644218238734787
time=1655673052.8340733 Pos: [0.74425463 0.         1.55024157] angle -1.617834355902363
time=1655673052.9349496 Pos: [0.74425463 0.         1.55024157] angle -1.617834355902363
time=1655673053.015258 Pos: [0.74425463 0.         1.55024157] angle -1.6644218238734787
time=1655673053.0913534 Pos: [0.74425463 0.         1.55024157] angle -1.617834355902363
time=1655673053.165551 Pos: [0.74425463 0.         1.55024157] angle -1.5712468879312471
time=1655673053.2414396 Pos: [0.74425463 0.         1.55024157] angle -1.617834355902363
time=1655673053.3271787 Pos: [0.74414403 0.         1.55489858] angle -1.5712468879312471
time=1655673053.430925 Pos: [0.74414403 0.         1.55489858] angle -1.5712468879312471
time=1655673053.513967 Pos: [0.74414403 0.         1.55489858] angle -1.617834355902363
time=1655673053.58918 Pos: [0.74414403 0.         1.55489858] angle -1.5712468879312471
time=1655673053.664219 Pos: [0.74414403 0.         1.55489858] angle -1.5246594199601313
time=1655673053.739931 Pos: [0.74414403 0.         1.55489858] angle -1.5712468879312471
time=1655673053.8276167 Pos: [0.74403343 0.         1.55955559] angle -1.617834355902363
time=1655673053.9302979 Pos: [0.74403343 0.         1.55955559] angle -1.617834355902363
time=1655673054.0101092 Pos: [0.74403343 0.         1.55955559] angle -1.6644218238734787
time=1655673054.1055284 Pos: [0.74403343 0.         1.55955559] angle -1.617834355902363
time=1655673054.1816375 Pos: [0.74403343 0.         1.55955559] angle -1.5712468879312471
time=1655673054.2591126 Pos: [0.74403343 0.         1.55955559] angle -1.617834355902363
time=1655673054.3460956 Pos: [0.74392283 0.         1.5642126 ] angle -1.5712468879312471
time=1655673054.4491496 Pos: [0.74392283 0.         1.5642126 ] angle -1.5712468879312471
time=1655673054.5323262 Pos: [0.74392283 0.         1.5642126 ] angle -1.617834355902363
time=1655673054.6077242 Pos: [0.74392283 0.         1.5642126 ] angle -1.5712468879312471
time=1655673054.6823747 Pos: [0.74392283 0.         1.5642126 ] angle -1.5246594199601313
time=1655673054.7593317 Pos: [0.74392283 0.         1.5642126 ] angle -1.5712468879312471
time=1655673054.8446121 Pos: [0.74381224 0.         1.56886962] angle -1.617834355902363
time=1655673054.9489038 Pos: [0.74381224 0.         1.56886962] angle -1.617834355902363
time=1655673055.0314727 Pos: [0.74381224 0.         1.56886962] angle -1.6644218238734787
time=1655673055.1070876 Pos: [0.74381224 0.         1.56886962] angle -1.617834355902363
time=1655673055.1863666 Pos: [0.74381224 0.         1.56886962] angle -1.5712468879312471
time=1655673055.2620425 Pos: [0.74381224 0.         1.56886962] angle -1.617834355902363
time=1655673055.3489168 Pos: [0.74370164 0.         1.57352663] angle -1.5712468879312471
time=1655673055.4523802 Pos: [0.74370164 0.         1.57352663] angle -1.5712468879312471
time=1655673055.5336225 Pos: [0.74370164 0.         1.57352663] angle -1.617834355902363
time=1655673055.6089373 Pos: [0.74370164 0.         1.57352663] angle -1.5712468879312471
time=1655673055.6840632 Pos: [0.74370164 0.         1.57352663] angle -1.5246594199601313
time=1655673055.760643 Pos: [0.74370164 0.         1.57352663] angle -1.5712468879312471
time=1655673055.8483956 Pos: [0.74359104 0.         1.57818364] angle -1.617834355902363
time=1655673055.9517345 Pos: [0.74359104 0.         1.57818364] angle -1.617834355902363
time=1655673056.0322127 Pos: [0.74359104 0.         1.57818364] angle -1.6644218238734787
