0: Accepted
time=1606310289.4055429 gym-duckietown 2019.0.0

time=1606310289.669276 Registering gym environment id: Duckietown-4way-v0
time=1606310289.6694355 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1606310289.669533 Registering gym environment id: Duckietown-loop_empty-v0
time=1606310289.6696692 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1606310289.6697955 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1606310289.6699271 Registering gym environment id: Duckietown-small_loop-v0
time=1606310289.6700249 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1606310289.6701496 Registering gym environment id: Duckietown-straight_road-v0
time=1606310289.6702745 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1606310289.6705267 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1606310289.6706524 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1606310289.6707737 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1606310289.6708698 Registering gym environment id: Duckietown-udem1-v0
time=1606310289.6709547 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1606310291.669866 Falling back to non-multisampled frame buffer
time=1606310291.6738403 Falling back to non-multisampled frame buffer
time=1606310291.6782663 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1606310291.6960468 loading mesh "duckiebot.obj"
time=1606310291.696377 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1606310292.1244843 loading mesh "bus.obj"
time=1606310292.1371088 loading texture "bus.png"
time=1606310292.521271 loading mesh "truck.obj"
time=1606310292.5367377 loading texture "truck.png"
time=1606310292.9121628 loading mesh "tree.obj"
time=1606310292.9124846 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1606310292.9158773 loading mesh "sign_blank.obj"
time=1606310292.9184031 loading texture "sign_blank.png"
time=1606310293.0103674 loading texture "asphalt_1.png"
time=1606310293.2346778 loading texture "curve_left_1.png"
time=1606310293.2453125 loading texture "straight_1.png"
time=1606310293.2548058 loading texture "curve_right_1.png"
time=1606310293.2716343 using user tile start: (1, 1)
time=1606310293.272712 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
time=1606310298.3189888 Pos: [0.70759695 0.         0.86751397] angle 22.9787928660332
time=1606310298.4450722 Pos: [0.70759695 0.         0.86751397] angle 23.763106591523396
time=1606310298.5810902 Pos: [0.70759695 0.         0.86751397] angle 24.547420317013593
time=1606310298.7240944 Pos: [0.70759695 0.         0.86751397] angle 25.33173404250379
time=1606310298.8938315 Pos: [0.70759695 0.         0.86751397] angle 26.116047767993987
time=1606310299.0256991 Pos: [0.70759695 0.         0.86751397] angle 26.900361493484183
time=1606310299.1598628 Pos: [0.70759695 0.         0.86751397] angle 27.68467521897438
time=1606310299.288424 Pos: [0.70759695 0.         0.86751397] angle 28.468988944464577
time=1606310299.4169245 Pos: [0.70759695 0.         0.86751397] angle 29.253302669954774
time=1606310299.5433438 Pos: [0.70759695 0.         0.86751397] angle 30.03761639544497
time=1606310299.6733985 Pos: [0.70759695 0.         0.86751397] angle 30.821930120935168
time=1606310299.8032405 Pos: [0.70759695 0.         0.86751397] angle 31.606243846425365
time=1606310299.9549549 Pos: [0.70759695 0.         0.86751397] angle 32.39055757191556
time=1606310300.1135495 Pos: [0.70759695 0.         0.86751397] angle 33.17487129740575
time=1606310300.266751 Pos: [0.70759695 0.         0.86751397] angle 33.959185022895944
time=1606310300.3917441 Pos: [0.70759695 0.         0.86751397] angle 34.74349874838614
time=1606310300.534857 Pos: [0.70759695 0.         0.86751397] angle 35.52781247387633
time=1606310300.6645947 Pos: [0.70759695 0.         0.86751397] angle 36.312126199366524
time=1606310300.7935414 Pos: [0.70759695 0.         0.86751397] angle 37.09643992485672
time=1606310300.9415314 Pos: [0.70759695 0.         0.86751397] angle 37.88075365034691
time=1606310301.0858214 Pos: [0.70759695 0.         0.86751397] angle 38.665067375837104
time=1606310301.2236614 Pos: [0.70759695 0.         0.86751397] angle 39.4493811013273
time=1606310301.3728666 Pos: [0.70759695 0.         0.86751397] angle 40.23369482681749
time=1606310301.4983943 Pos: [0.70759695 0.         0.86751397] angle 41.018008552307684
time=1606310301.629798 Pos: [0.70759695 0.         0.86751397] angle 41.80232227779788
time=1606310301.76285 Pos: [0.70759695 0.         0.86751397] angle 42.58663600328807
time=1606310301.899973 Pos: [0.70759695 0.         0.86751397] angle 43.370949728778264
time=1606310302.0430465 Pos: [0.70759695 0.         0.86751397] angle 44.15526345426846
time=1606310302.1741607 Pos: [0.70759695 0.         0.86751397] angle 44.93957717975865
time=1606310302.3066688 Pos: [0.70759695 0.         0.86751397] angle 45.723890905248844
time=1606310302.4709358 Pos: [0.70759695 0.         0.86751397] angle 46.50820463073904
time=1606310302.5954168 Pos: [0.70759695 0.         0.86751397] angle 47.29251835622923
time=1606310302.7199495 Pos: [0.70759695 0.         0.86751397] angle 48.076832081719424
time=1606310302.8480694 Pos: [0.70759695 0.         0.86751397] angle 48.86114580720962
time=1606310302.9776525 Pos: [0.70759695 0.         0.86751397] angle 49.64545953269981
time=1606310303.1163268 Pos: [0.70759695 0.         0.86751397] angle 50.429773258190004
time=1606310303.2462351 Pos: [0.70759695 0.         0.86751397] angle 51.2140869836802
time=1606310303.383823 Pos: [0.70759695 0.         0.86751397] angle 51.99840070917039
time=1606310303.550333 Pos: [0.70759695 0.         0.86751397] angle 52.78271443466058
time=1606310303.6779733 Pos: [0.70759695 0.         0.86751397] angle 53.56702816015078
time=1606310303.8010156 Pos: [0.70759695 0.         0.86751397] angle 54.35134188564097
time=1606310303.9274673 Pos: [0.70759695 0.         0.86751397] angle 55.13565561113116
time=1606310304.0711484 Pos: [0.70759695 0.         0.86751397] angle 55.91996933662136
time=1606310304.2144096 Pos: [0.70759695 0.         0.86751397] angle 56.70428306211155
time=1606310304.3493922 Pos: [0.70759695 0.         0.86751397] angle 57.48859678760174
time=1606310304.49297 Pos: [0.70759695 0.         0.86751397] angle 58.27291051309194
time=1606310304.6607256 Pos: [0.70759695 0.         0.86751397] angle 59.05722423858213
time=1606310304.7849169 Pos: [0.70759695 0.         0.86751397] angle 59.84153796407232
time=1606310304.9086597 Pos: [0.70759695 0.         0.86751397] angle 60.625851689562516
time=1606310305.0379019 Pos: [0.70759695 0.         0.86751397] angle 61.41016541505271
time=1606310305.166949 Pos: [0.70759695 0.         0.86751397] angle 62.1944791405429
time=1606310305.2990084 Pos: [0.70759695 0.         0.86751397] angle 62.978792866033096
time=1606310305.4372513 Pos: [0.70759695 0.         0.86751397] angle 63.76310659152329
time=1606310305.5972877 Pos: [0.70759695 0.         0.86751397] angle 64.54742031701349
time=1606310305.755965 Pos: [0.70759695 0.         0.86751397] angle 65.33173404250368
time=1606310305.9174385 Pos: [0.70759695 0.         0.86751397] angle 66.11604776799388
time=1606310306.0697224 Pos: [0.70759695 0.         0.86751397] angle 66.90036149348407
time=1606310306.1915753 Pos: [0.70759695 0.         0.86751397] angle 67.68467521897426
time=1606310306.3334851 Pos: [0.70759695 0.         0.86751397] angle 68.46898894446446
time=1606310306.46194 Pos: [0.70759695 0.         0.86751397] angle 69.25330266995465
time=1606310306.5952935 Pos: [0.70759695 0.         0.86751397] angle 70.03761639544484
time=1606310306.7563987 Pos: [0.70759695 0.         0.86751397] angle 70.82193012093504
time=1606310306.907872 Pos: [0.70759695 0.         0.86751397] angle 71.60624384642523
time=1606310307.0339923 Pos: [0.70759695 0.         0.86751397] angle 72.39055757191542
time=1606310307.1713443 Pos: [0.70759695 0.         0.86751397] angle 73.17487129740562
time=1606310307.2946591 Pos: [0.70759695 0.         0.86751397] angle 73.95918502289581
time=1606310307.4218483 Pos: [0.70759695 0.         0.86751397] angle 74.743498748386
time=1606310307.5743306 Pos: [0.70759695 0.         0.86751397] angle 75.5278124738762
time=1606310307.7442017 Pos: [0.70759695 0.         0.86751397] angle 76.31212619936639
time=1606310307.8730228 Pos: [0.70759695 0.         0.86751397] angle 77.09643992485658
time=1606310308.00764 Pos: [0.70759695 0.         0.86751397] angle 77.88075365034678
time=1606310308.132119 Pos: [0.70759695 0.         0.86751397] angle 78.66506737583697
time=1606310308.253672 Pos: [0.70759695 0.         0.86751397] angle 79.44938110132716
time=1606310308.3777149 Pos: [0.70759695 0.         0.86751397] angle 80.23369482681736
time=1606310308.5430648 Pos: [0.70759695 0.         0.86751397] angle 81.01800855230755
time=1606310308.6751761 Pos: [0.70759695 0.         0.86751397] angle 81.80232227779774
time=1606310308.8668401 Pos: [0.70759695 0.         0.86751397] angle 82.58663600328794
time=1606310309.013566 Pos: [0.70759695 0.         0.86751397] angle 83.37094972877813
time=1606310309.1460824 Pos: [0.70759695 0.         0.86751397] angle 84.15526345426832
time=1606310309.27896 Pos: [0.70759695 0.         0.86751397] angle 84.93957717975852
time=1606310309.4126008 Pos: [0.70759695 0.         0.86751397] angle 85.72389090524871
time=1606310309.541686 Pos: [0.70759695 0.         0.86751397] angle 86.5082046307389
time=1606310309.6689942 Pos: [0.70759695 0.         0.86751397] angle 87.2925183562291
time=1606310309.8067527 Pos: [0.70759695 0.         0.86751397] angle 88.07683208171929
time=1606310309.9782078 Pos: [0.70759695 0.         0.86751397] angle 88.86114580720948
time=1606310310.1325858 Pos: [0.70759695 0.         0.86751397] angle 89.64545953269968
time=1606310310.2673461 Pos: [0.70759695 0.         0.86751397] angle 90.42977325818987
time=1606310310.3920481 Pos: [0.70759695 0.         0.86751397] angle 91.21408698368006
time=1606310310.5154545 Pos: [0.70759695 0.         0.86751397] angle 91.99840070917026
time=1606310310.6486466 Pos: [0.70759695 0.         0.86751397] angle 92.78271443466045
time=1606310310.799321 Pos: [0.70759695 0.         0.86751397] angle 93.56702816015064
time=1606310310.9534423 Pos: [0.70759695 0.         0.86751397] angle 94.35134188564084
time=1606310311.084599 Pos: [0.70759695 0.         0.86751397] angle 95.13565561113103
time=1606310311.211835 Pos: [0.70759695 0.         0.86751397] angle 95.91996933662122
time=1606310311.3388846 Pos: [0.70759695 0.         0.86751397] angle 96.70428306211141
time=1606310311.4618106 Pos: [0.70759695 0.         0.86751397] angle 97.48859678760161
time=1606310311.582041 Pos: [0.70759695 0.         0.86751397] angle 98.2729105130918
time=1606310311.7217684 Pos: [0.70759695 0.         0.86751397] angle 99.057224238582
time=1606310311.8468587 Pos: [0.70759695 0.         0.86751397] angle 99.84153796407219
time=1606310312.002591 Pos: [0.70759695 0.         0.86751397] angle 100.62585168956238
time=1606310312.1787937 Pos: [0.70759695 0.         0.86751397] angle 101.41016541505257
time=1606310312.3239295 Pos: [0.70759695 0.         0.86751397] angle 102.19447914054277
time=1606310312.4492002 Pos: [0.70759695 0.         0.86751397] angle 102.97879286603296
time=1606310312.575766 Pos: [0.70759695 0.         0.86751397] angle 103.76310659152315
time=1606310312.725255 Pos: [0.70759695 0.         0.86751397] angle 104.54742031701335
time=1606310312.8465147 Pos: [0.70759695 0.         0.86751397] angle 105.33173404250354
time=1606310312.9733562 Pos: [0.70759695 0.         0.86751397] angle 106.11604776799373
time=1606310313.1295493 Pos: [0.70759695 0.         0.86751397] angle 106.90036149348393
time=1606310313.2638495 Pos: [0.70759695 0.         0.86751397] angle 107.68467521897412
time=1606310313.399901 Pos: [0.70759695 0.         0.86751397] angle 108.46898894446431
time=1606310313.5397193 Pos: [0.70759695 0.         0.86751397] angle 109.25330266995451
time=1606310313.7187517 Pos: [0.70759695 0.         0.86751397] angle 110.0376163954447
time=1606310313.8415327 Pos: [0.70759695 0.         0.86751397] angle 110.8219301209349
time=1606310313.9735494 Pos: [0.70759695 0.         0.86751397] angle 111.60624384642509
time=1606310314.1495116 Pos: [0.70759695 0.         0.86751397] angle 112.39055757191528
time=1606310314.2877302 Pos: [0.70759695 0.         0.86751397] angle 113.17487129740547
time=1606310314.4213226 Pos: [0.70759695 0.         0.86751397] angle 113.95918502289567
time=1606310314.5520153 Pos: [0.70759695 0.         0.86751397] angle 114.74349874838586
time=1606310314.6838818 Pos: [0.70759695 0.         0.86751397] angle 115.52781247387605
time=1606310314.8082778 Pos: [0.70759695 0.         0.86751397] angle 116.31212619936625
time=1606310314.930754 Pos: [0.70759695 0.         0.86751397] angle 117.09643992485644
time=1606310315.0625954 Pos: [0.70759695 0.         0.86751397] angle 117.88075365034663
time=1606310315.2050166 Pos: [0.70759695 0.         0.86751397] angle 118.66506737583683
time=1606310315.3366187 Pos: [0.70759695 0.         0.86751397] angle 119.44938110132702
time=1606310315.4953976 Pos: [0.70759695 0.         0.86751397] angle 120.23369482681721
time=1606310315.6260903 Pos: [0.70759695 0.         0.86751397] angle 121.0180085523074
time=1606310315.756368 Pos: [0.70759695 0.         0.86751397] angle 121.8023222777976
time=1606310315.8823547 Pos: [0.70759695 0.         0.86751397] angle 122.5866360032878
time=1606310316.020853 Pos: [0.70759695 0.         0.86751397] angle 123.37094972877799
time=1606310316.165315 Pos: [0.70759695 0.         0.86751397] angle 124.15526345426818
time=1606310316.3890424 Pos: [0.70759695 0.         0.86751397] angle 124.93957717975837
time=1606310316.5544271 Pos: [0.70759695 0.         0.86751397] angle 125.72389090524857
time=1606310316.692303 Pos: [0.70759695 0.         0.86751397] angle 126.50820463073876
time=1606310316.8284369 Pos: [0.70759695 0.         0.86751397] angle 127.29251835622895
time=1606310316.9590492 Pos: [0.70759695 0.         0.86751397] angle 128.07683208171915
time=1606310317.096204 Pos: [0.70759695 0.         0.86751397] angle 128.86114580720934
time=1606310317.2601345 Pos: [0.70759695 0.         0.86751397] angle 129.64545953269953
time=1606310317.4040532 Pos: [0.70759695 0.         0.86751397] angle 130.42977325818973
time=1606310317.5548563 Pos: [0.70759695 0.         0.86751397] angle 131.21408698367992
time=1606310317.684932 Pos: [0.70759695 0.         0.86751397] angle 131.9984007091701
time=1606310317.8140972 Pos: [0.70759695 0.         0.86751397] angle 132.7827144346603
time=1606310317.9461594 Pos: [0.70759695 0.         0.86751397] angle 133.5670281601505
time=1606310318.0780823 Pos: [0.70759695 0.         0.86751397] angle 134.3513418856407
time=1606310318.2122982 Pos: [0.70759695 0.         0.86751397] angle 135.1356556111309
time=1606310318.3369362 Pos: [0.70759695 0.         0.86751397] angle 135.91996933662108
time=1606310318.4706318 Pos: [0.70759695 0.         0.86751397] angle 136.70428306211127
time=1606310318.5971591 Pos: [0.70759695 0.         0.86751397] angle 137.48859678760147
time=1606310318.726801 Pos: [0.70759695 0.         0.86751397] angle 138.27291051309166
time=1606310318.8594515 Pos: [0.70759695 0.         0.86751397] angle 139.05722423858185
time=1606310318.9999902 Pos: [0.70759695 0.         0.86751397] angle 139.84153796407205
time=1606310319.1299894 Pos: [0.70759695 0.         0.86751397] angle 140.62585168956224
time=1606310319.2752907 Pos: [0.70759695 0.         0.86751397] angle 141.41016541505243
time=1606310319.402965 Pos: [0.70759695 0.         0.86751397] angle 142.19447914054263
time=1606310319.542696 Pos: [0.70759695 0.         0.86751397] angle 142.97879286603282
time=1606310319.671089 Pos: [0.70759695 0.         0.86751397] angle 143.763106591523
time=1606310319.802476 Pos: [0.70759695 0.         0.86751397] angle 144.5474203170132
time=1606310319.9353144 Pos: [0.70759695 0.         0.86751397] angle 145.3317340425034
time=1606310320.0689456 Pos: [0.70759695 0.         0.86751397] angle 146.1160477679936
time=1606310320.1961217 Pos: [0.70759695 0.         0.86751397] angle 146.90036149348379
time=1606310320.3229578 Pos: [0.70759695 0.         0.86751397] angle 147.68467521897398
time=1606310320.4502742 Pos: [0.70759695 0.         0.86751397] angle 148.46898894446417
time=1606310320.579477 Pos: [0.70759695 0.         0.86751397] angle 149.25330266995437
time=1606310320.7166815 Pos: [0.70759695 0.         0.86751397] angle 150.03761639544456
time=1606310320.890292 Pos: [0.70759695 0.         0.86751397] angle 150.82193012093475
time=1606310321.0403328 Pos: [0.70759695 0.         0.86751397] angle 151.60624384642495
time=1606310321.186885 Pos: [0.70759695 0.         0.86751397] angle 152.39055757191514
time=1606310321.3180296 Pos: [0.70759695 0.         0.86751397] angle 153.17487129740533
time=1606310321.4574249 Pos: [0.70759695 0.         0.86751397] angle 153.95918502289553
time=1606310321.5797117 Pos: [0.70759695 0.         0.86751397] angle 154.74349874838572
time=1606310321.7154574 Pos: [0.70759695 0.         0.86751397] angle 155.5278124738759
time=1606310321.8517349 Pos: [0.70759695 0.         0.86751397] angle 156.3121261993661
time=1606310321.990395 Pos: [0.70759695 0.         0.86751397] angle 157.0964399248563
time=1606310322.1687477 Pos: [0.70759695 0.         0.86751397] angle 157.8807536503465
time=1606310322.301481 Pos: [0.70759695 0.         0.86751397] angle 158.66506737583668
time=1606310322.4343047 Pos: [0.70759695 0.         0.86751397] angle 159.44938110132688
time=1606310322.585789 Pos: [0.70759695 0.         0.86751397] angle 160.23369482681707
time=1606310322.7111387 Pos: [0.70759695 0.         0.86751397] angle 161.01800855230726
time=1606310322.8473184 Pos: [0.70759695 0.         0.86751397] angle 161.80232227779746
time=1606310322.9818983 Pos: [0.70759695 0.         0.86751397] angle 162.58663600328765
time=1606310323.1244395 Pos: [0.70759695 0.         0.86751397] angle 163.37094972877784
time=1606310323.287828 Pos: [0.70759695 0.         0.86751397] angle 164.15526345426804
time=1606310323.426295 Pos: [0.70759695 0.         0.86751397] angle 164.93957717975823
time=1606310323.562303 Pos: [0.70759695 0.         0.86751397] angle 165.72389090524842
time=1606310323.6876094 Pos: [0.70759695 0.         0.86751397] angle 166.50820463073862
time=1606310323.8191924 Pos: [0.70759695 0.         0.86751397] angle 167.2925183562288
time=1606310323.9546566 Pos: [0.70759695 0.         0.86751397] angle 168.076832081719
time=1606310324.0862377 Pos: [0.70759695 0.         0.86751397] angle 168.8611458072092
time=1606310324.2265787 Pos: [0.70759695 0.         0.86751397] angle 169.6454595326994
time=1606310324.3658903 Pos: [0.70759695 0.         0.86751397] angle 170.42977325818958
time=1606310324.4972842 Pos: [0.70759695 0.         0.86751397] angle 171.21408698367978
time=1606310324.6416578 Pos: [0.70759695 0.         0.86751397] angle 171.99840070916997
time=1606310324.7898662 Pos: [0.70759695 0.         0.86751397] angle 172.78271443466016
time=1606310324.9267712 Pos: [0.70759695 0.         0.86751397] angle 173.56702816015036
time=1606310325.0548544 Pos: [0.70759695 0.         0.86751397] angle 174.35134188564055
time=1606310325.187735 Pos: [0.70759695 0.         0.86751397] angle 175.13565561113074
time=1606310325.3167582 Pos: [0.70759695 0.         0.86751397] angle 175.91996933662094
time=1606310325.4459999 Pos: [0.70759695 0.         0.86751397] angle 176.70428306211113
time=1606310325.5825162 Pos: [0.70759695 0.         0.86751397] angle 177.48859678760132
time=1606310325.7389207 Pos: [0.70759695 0.         0.86751397] angle 178.27291051309152
time=1606310325.8708408 Pos: [0.70759695 0.         0.86751397] angle 179.0572242385817
time=1606310326.002137 Pos: [0.70759695 0.         0.86751397] angle 179.8415379640719
time=1606310326.1282587 Pos: [0.70759695 0.         0.86751397] angle 180.6258516895621
time=1606310326.2664845 Pos: [0.70759695 0.         0.86751397] angle 181.4101654150523
time=1606310326.4338028 Pos: [0.70759695 0.         0.86751397] angle 182.19447914054248
time=1606310326.5964599 Pos: [0.70759695 0.         0.86751397] angle 182.97879286603268
time=1606310326.7430189 Pos: [0.70759695 0.         0.86751397] angle 183.76310659152287
time=1606310326.9106326 Pos: [0.70759695 0.         0.86751397] angle 184.54742031701306
time=1606310327.0783286 Pos: [0.70759695 0.         0.86751397] angle 185.33173404250326
time=1606310327.2029688 Pos: [0.70759695 0.         0.86751397] angle 186.11604776799345
time=1606310327.357552 Pos: [0.70759695 0.         0.86751397] angle 186.90036149348364
time=1606310327.4890687 Pos: [0.70759695 0.         0.86751397] angle 187.68467521897384
time=1606310327.6224644 Pos: [0.70759695 0.         0.86751397] angle 188.46898894446403
time=1606310327.7885878 Pos: [0.70759695 0.         0.86751397] angle 189.25330266995422
time=1606310327.9255111 Pos: [0.70759695 0.         0.86751397] angle 190.03761639544442
time=1606310328.0535648 Pos: [0.70759695 0.         0.86751397] angle 190.8219301209346
time=1606310328.1988091 Pos: [0.70759695 0.         0.86751397] angle 191.6062438464248
time=1606310328.324045 Pos: [0.70759695 0.         0.86751397] angle 192.390557571915
time=1606310328.459668 Pos: [0.70759695 0.         0.86751397] angle 193.1748712974052
time=1606310328.5876112 Pos: [0.70759695 0.         0.86751397] angle 193.95918502289538
time=1606310328.7187169 Pos: [0.70759695 0.         0.86751397] angle 194.74349874838558
time=1606310328.8575752 Pos: [0.70759695 0.         0.86751397] angle 195.52781247387577
time=1606310328.9951315 Pos: [0.70759695 0.         0.86751397] angle 196.31212619936596
time=1606310329.134909 Pos: [0.70759695 0.         0.86751397] angle 197.09643992485616
time=1606310329.3171744 Pos: [0.70759695 0.         0.86751397] angle 197.88075365034635
time=1606310329.442909 Pos: [0.70759695 0.         0.86751397] angle 198.66506737583654
time=1606310329.5928395 Pos: [0.70759695 0.         0.86751397] angle 199.44938110132674
time=1606310329.7415984 Pos: [0.70759695 0.         0.86751397] angle 200.23369482681693
time=1606310329.8962064 Pos: [0.70759695 0.         0.86751397] angle 201.01800855230712
time=1606310330.0352976 Pos: [0.70759695 0.         0.86751397] angle 201.80232227779732
time=1606310330.1661384 Pos: [0.70759695 0.         0.86751397] angle 202.5866360032875
time=1606310330.3305743 Pos: [0.70759695 0.         0.86751397] angle 203.3709497287777
time=1606310330.4598174 Pos: [0.70759695 0.         0.86751397] angle 204.1552634542679
time=1606310330.614808 Pos: [0.70759695 0.         0.86751397] angle 204.9395771797581
time=1606310330.7408137 Pos: [0.70759695 0.         0.86751397] angle 205.72389090524828
time=1606310330.8688223 Pos: [0.70759695 0.         0.86751397] angle 206.50820463073848
time=1606310330.9976902 Pos: [0.70759695 0.         0.86751397] angle 207.29251835622867
