0: Accepted
time=1606475740.6100583 gym-duckietown 2019.0.0

time=1606475740.8429592 Registering gym environment id: Duckietown-4way-v0
time=1606475740.8431275 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1606475740.8432236 Registering gym environment id: Duckietown-loop_empty-v0
time=1606475740.843318 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1606475740.8434079 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1606475740.8434882 Registering gym environment id: Duckietown-small_loop-v0
time=1606475740.8436134 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1606475740.8437295 Registering gym environment id: Duckietown-straight_road-v0
time=1606475740.8438358 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1606475740.844034 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1606475740.8441174 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1606475740.8442438 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1606475740.8443317 Registering gym environment id: Duckietown-udem1-v0
time=1606475740.8444188 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1606475742.8828378 Falling back to non-multisampled frame buffer
time=1606475742.8865952 Falling back to non-multisampled frame buffer
time=1606475742.890972 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1606475742.9084034 loading mesh "duckiebot.obj"
time=1606475742.9087124 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1606475743.3472216 loading mesh "bus.obj"
time=1606475743.3683589 loading texture "bus.png"
time=1606475743.749968 loading mesh "truck.obj"
time=1606475743.7660415 loading texture "truck.png"
time=1606475744.1509826 loading mesh "tree.obj"
time=1606475744.1512785 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1606475744.1543753 loading mesh "sign_blank.obj"
time=1606475744.156648 loading texture "sign_blank.png"
time=1606475744.2494838 loading texture "asphalt_1.png"
time=1606475744.4769464 loading texture "curve_left_1.png"
time=1606475744.487184 loading texture "straight_1.png"
time=1606475744.4970157 loading texture "curve_right_1.png"
time=1606475744.5136957 using user tile start: (1, 1)
time=1606475744.5147812 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
time=1606475748.7014732 Pos: [0.70339211 0.         0.89278716] angle -1.7974406061953387
time=1606475748.804166 Pos: [0.70339211 0.         0.89278716] angle -1.7974406061953387
time=1606475748.9055321 Pos: [0.70339211 0.         0.89278716] angle -1.7974406061953387
time=1606475749.0091674 Pos: [0.70339211 0.         0.89278716] angle -1.7974406061953387
time=1606475749.1125934 Pos: [0.70339211 0.         0.89278716] angle -1.7974406061953387
time=1606475749.2154768 Pos: [0.70339211 0.         0.89278716] angle -1.7974406061953387
time=1606475749.3211057 Pos: [0.70339211 0.         0.89278716] angle -1.7974406061953387
time=1606475749.4253414 Pos: [0.70339211 0.         0.89278716] angle -1.7974406061953387
time=1606475749.528551 Pos: [0.70339211 0.         0.89278716] angle -1.7974406061953387
time=1606475749.6329744 Pos: [0.70339211 0.         0.89278716] angle -1.7974406061953387
time=1606475749.7358193 Pos: [0.70339211 0.         0.89278716] angle -1.7974406061953387
time=1606475749.8396626 Pos: [0.70339211 0.         0.89278716] angle -1.7974406061953387
time=1606475749.9440422 Pos: [0.70339211 0.         0.89278716] angle -1.7974406061953387
time=1606475750.047387 Pos: [0.70339211 0.         0.89278716] angle -1.7974406061953387
time=1606475750.1511796 Pos: [0.70339211 0.         0.89278716] angle -1.7974406061953387
time=1606475750.253092 Pos: [0.70339211 0.         0.89278716] angle -1.7974406061953387
time=1606475750.3550625 Pos: [0.70339211 0.         0.89278716] angle -1.7974406061953387
time=1606475750.4601748 Pos: [0.70339211 0.         0.89278716] angle -1.7974406061953387
time=1606475750.564609 Pos: [0.70339211 0.         0.89278716] angle -1.7974406061953387
time=1606475750.6700413 Pos: [0.70339211 0.         0.89278716] angle -1.7974406061953387
time=1606475750.7726355 Pos: [0.70339211 0.         0.89278716] angle -1.7974406061953387
time=1606475750.9110098 Pos: [0.70339211 0.         0.89278716] angle -1.7974406061953387
time=1606475751.0127614 Pos: [0.70339211 0.         0.89278716] angle -1.7974406061953387
time=1606475751.114602 Pos: [0.70339211 0.         0.89278716] angle -1.7974406061953387
time=1606475751.2193859 Pos: [0.70339211 0.         0.89278716] angle -1.7974406061953387
time=1606475751.3241541 Pos: [0.70339211 0.         0.89278716] angle -1.7974406061953387
time=1606475751.4270587 Pos: [0.70339211 0.         0.89278716] angle -1.7974406061953387
time=1606475751.5281677 Pos: [0.70339211 0.         0.89278716] angle -1.7974406061953387
time=1606475751.6318307 Pos: [0.70339211 0.         0.89278716] angle -1.7974406061953387
time=1606475751.7335858 Pos: [0.70339211 0.         0.89278716] angle -1.7974406061953387
time=1606475751.8392425 Pos: [0.70339211 0.         0.89278716] angle -1.7974406061953387
time=1606475751.9548075 Pos: [0.70339211 0.         0.89278716] angle -1.7974406061953387
time=1606475752.0589137 Pos: [0.70339211 0.         0.89278716] angle -1.7974406061953387
time=1606475752.1643283 Pos: [0.70339211 0.         0.89278716] angle -1.7974406061953387
time=1606475752.2682934 Pos: [0.70339211 0.         0.89278716] angle -1.7974406061953387
time=1606475752.3730943 Pos: [0.70339211 0.         0.89278716] angle -1.7974406061953387
time=1606475752.4772875 Pos: [0.70339211 0.         0.89278716] angle -1.7974406061953387
time=1606475752.5805483 Pos: [0.70339211 0.         0.89278716] angle -1.7974406061953387
time=1606475752.6889813 Pos: [0.70339211 0.         0.89278716] angle -1.7974406061953387
time=1606475752.7944806 Pos: [0.70339211 0.         0.89278716] angle -1.7974406061953387
time=1606475752.8967922 Pos: [0.70339211 0.         0.89278716] angle -1.7974406061953387
time=1606475753.0209923 Pos: [0.70339211 0.         0.89278716] angle -1.7974406061953387
time=1606475753.1294956 Pos: [0.70339211 0.         0.89278716] angle -1.7974406061953387
time=1606475753.2333708 Pos: [0.70339211 0.         0.89278716] angle -1.7974406061953387
time=1606475753.3347855 Pos: [0.70339211 0.         0.89278716] angle -1.7974406061953387
time=1606475753.4380324 Pos: [0.70339211 0.         0.89278716] angle -1.7974406061953387
time=1606475753.5416327 Pos: [0.70339211 0.         0.89278716] angle -1.7974406061953387
time=1606475753.6797798 Pos: [0.70339211 0.         0.89278716] angle -1.7974406061953387
time=1606475753.7962039 Pos: [0.70339211 0.         0.89278716] angle -1.7974406061953387
time=1606475753.9255664 Pos: [0.70339211 0.         0.89278716] angle -1.7974406061953387
time=1606475754.0462785 Pos: [0.70339211 0.         0.89278716] angle -1.7974406061953387
time=1606475754.1680856 Pos: [0.70339211 0.         0.89278716] angle -1.7974406061953387
time=1606475754.2857764 Pos: [0.70339211 0.         0.89278716] angle -1.7974406061953387
time=1606475754.3973382 Pos: [0.70339211 0.         0.89278716] angle -1.7974406061953387
time=1606475754.530726 Pos: [0.70339211 0.         0.89278716] angle -1.7974406061953387
time=1606475754.6519654 Pos: [0.70339211 0.         0.89278716] angle -1.7974406061953387
time=1606475754.766236 Pos: [0.70339211 0.         0.89278716] angle -1.7974406061953387
time=1606475754.8783522 Pos: [0.70339211 0.         0.89278716] angle -1.7974406061953387
time=1606475755.0041218 Pos: [0.70339211 0.         0.89278716] angle -1.7974406061953387
time=1606475755.1433566 Pos: [0.70339211 0.         0.89278716] angle -1.7974406061953387
time=1606475755.2570665 Pos: [0.70339211 0.         0.89278716] angle -1.7974406061953387
time=1606475755.3735545 Pos: [0.70339211 0.         0.89278716] angle -1.7974406061953387
time=1606475755.4932082 Pos: [0.70339211 0.         0.89278716] angle -1.7974406061953387
time=1606475755.607834 Pos: [0.70339211 0.         0.89278716] angle -1.7974406061953387
time=1606475755.7248297 Pos: [0.70339211 0.         0.89278716] angle -1.7974406061953387
time=1606475755.8385625 Pos: [0.70339211 0.         0.89278716] angle -1.7974406061953387
time=1606475755.9577115 Pos: [0.70339211 0.         0.89278716] angle -1.7974406061953387
time=1606475756.0734348 Pos: [0.70339211 0.         0.89278716] angle -1.7974406061953387
time=1606475756.2190373 Pos: [0.70339211 0.         0.89278716] angle -1.7974406061953387
time=1606475756.330788 Pos: [0.70339211 0.         0.89278716] angle -1.7974406061953387
time=1606475756.448336 Pos: [0.70339211 0.         0.89278716] angle -1.7974406061953387
time=1606475756.5796514 Pos: [0.70339211 0.         0.89278716] angle -1.7974406061953387
time=1606475756.6946933 Pos: [0.70339211 0.         0.89278716] angle -1.7974406061953387
time=1606475756.8123758 Pos: [0.70339211 0.         0.89278716] angle -1.7974406061953387
time=1606475756.9249158 Pos: [0.70339211 0.         0.89278716] angle -1.7974406061953387
time=1606475757.039191 Pos: [0.70339211 0.         0.89278716] angle -1.7974406061953387
time=1606475757.1517043 Pos: [0.70339211 0.         0.89278716] angle -1.7974406061953387
time=1606475757.2934756 Pos: [0.70339211 0.         0.89278716] angle -1.7974406061953387
time=1606475757.418932 Pos: [0.70339211 0.         0.89278716] angle -1.7974406061953387
time=1606475757.5373967 Pos: [0.70339211 0.         0.89278716] angle -1.7974406061953387
time=1606475757.6420825 Pos: [0.70339211 0.         0.89278716] angle -1.7974406061953387
time=1606475757.7469285 Pos: [0.70339211 0.         0.89278716] angle -1.7974406061953387
time=1606475757.8523777 Pos: [0.70339211 0.         0.89278716] angle -1.7974406061953387
time=1606475757.958081 Pos: [0.70339211 0.         0.89278716] angle -1.7974406061953387
time=1606475758.0607173 Pos: [0.70339211 0.         0.89278716] angle -1.7974406061953387
time=1606475758.1621392 Pos: [0.70339211 0.         0.89278716] angle -1.7974406061953387
time=1606475758.2679563 Pos: [0.70339211 0.         0.89278716] angle -1.7974406061953387
time=1606475758.3715382 Pos: [0.70339211 0.         0.89278716] angle -1.7974406061953387
time=1606475758.4755251 Pos: [0.70339211 0.         0.89278716] angle -1.7974406061953387
time=1606475758.5781887 Pos: [0.70339211 0.         0.89278716] angle -1.7974406061953387
time=1606475758.6838765 Pos: [0.70339211 0.         0.89278716] angle -1.7974406061953387
time=1606475758.7876823 Pos: [0.70339211 0.         0.89278716] angle -1.7974406061953387
time=1606475758.8912566 Pos: [0.70339211 0.         0.89278716] angle -1.7974406061953387
time=1606475758.9961145 Pos: [0.70339211 0.         0.89278716] angle -1.7974406061953387
time=1606475759.0999858 Pos: [0.70339211 0.         0.89278716] angle -1.7974406061953387
time=1606475759.2032459 Pos: [0.70339211 0.         0.89278716] angle -1.7974406061953387
time=1606475759.3137913 Pos: [0.70339211 0.         0.89278716] angle -1.7974406061953387
time=1606475759.4159687 Pos: [0.70339211 0.         0.89278716] angle -1.7974406061953387
time=1606475759.5182164 Pos: [0.70339211 0.         0.89278716] angle -1.7974406061953387
time=1606475759.622929 Pos: [0.70339211 0.         0.89278716] angle -1.7974406061953387
time=1606475759.7281039 Pos: [0.70339211 0.         0.89278716] angle -1.7974406061953387
time=1606475759.8321507 Pos: [0.70339211 0.         0.89278716] angle -1.7974406061953387
time=1606475759.93913 Pos: [0.70339211 0.         0.89278716] angle -1.7974406061953387
time=1606475760.0446072 Pos: [0.70339211 0.         0.89278716] angle -1.7974406061953387
time=1606475760.1467123 Pos: [0.70339211 0.         0.89278716] angle -1.7974406061953387
time=1606475760.2493305 Pos: [0.70339211 0.         0.89278716] angle -1.7974406061953387
time=1606475760.354353 Pos: [0.70339211 0.         0.89278716] angle -1.7974406061953387
time=1606475760.4578981 Pos: [0.70339211 0.         0.89278716] angle -1.7974406061953387
time=1606475760.5599408 Pos: [0.70339211 0.         0.89278716] angle -1.7974406061953387
time=1606475760.6619859 Pos: [0.70339211 0.         0.89278716] angle -1.7974406061953387
time=1606475760.7657251 Pos: [0.70339211 0.         0.89278716] angle -1.7974406061953387
time=1606475760.8706725 Pos: [0.70339211 0.         0.89278716] angle -1.7974406061953387
time=1606475760.9764817 Pos: [0.70339211 0.         0.89278716] angle -1.7974406061953387
time=1606475761.0774057 Pos: [0.70339211 0.         0.89278716] angle -1.7974406061953387
time=1606475761.1852608 Pos: [0.70339211 0.         0.89278716] angle -1.7974406061953387
time=1606475761.2907765 Pos: [0.70339211 0.         0.89278716] angle -1.7974406061953387
time=1606475761.395864 Pos: [0.70339211 0.         0.89278716] angle -1.7974406061953387
time=1606475761.4997933 Pos: [0.70339211 0.         0.89278716] angle -1.7974406061953387
time=1606475761.6044629 Pos: [0.70339211 0.         0.89278716] angle -1.7974406061953387
time=1606475761.7079358 Pos: [0.70339211 0.         0.89278716] angle -1.7974406061953387
time=1606475761.809934 Pos: [0.70339211 0.         0.89278716] angle -1.7974406061953387
time=1606475761.911415 Pos: [0.70339211 0.         0.89278716] angle -1.7974406061953387
time=1606475762.0170288 Pos: [0.70339211 0.         0.89278716] angle -1.7974406061953387
time=1606475762.1207547 Pos: [0.70339211 0.         0.89278716] angle -1.7974406061953387
time=1606475762.2250762 Pos: [0.70339211 0.         0.89278716] angle -1.7974406061953387
time=1606475762.3281698 Pos: [0.70339211 0.         0.89278716] angle -1.7974406061953387
time=1606475762.4347043 Pos: [0.70339211 0.         0.89278716] angle -1.7974406061953387
time=1606475762.5392308 Pos: [0.70339211 0.         0.89278716] angle -1.7974406061953387
time=1606475762.6430426 Pos: [0.70339211 0.         0.89278716] angle -1.7974406061953387
time=1606475762.7467654 Pos: [0.70339211 0.         0.89278716] angle -1.7974406061953387
time=1606475762.8516695 Pos: [0.70339211 0.         0.89278716] angle -1.7974406061953387
time=1606475762.9563806 Pos: [0.70339211 0.         0.89278716] angle -1.7974406061953387
time=1606475763.0616734 Pos: [0.70339211 0.         0.89278716] angle -1.7974406061953387
time=1606475763.1701484 Pos: [0.70339211 0.         0.89278716] angle -1.7974406061953387
time=1606475763.2746818 Pos: [0.70339211 0.         0.89278716] angle -1.7974406061953387
time=1606475763.378405 Pos: [0.70339211 0.         0.89278716] angle -1.7974406061953387
time=1606475763.4803607 Pos: [0.70339211 0.         0.89278716] angle -1.7974406061953387
time=1606475763.585841 Pos: [0.70339211 0.         0.89278716] angle -1.7974406061953387
time=1606475763.6930442 Pos: [0.70339211 0.         0.89278716] angle -1.7974406061953387
time=1606475763.7984025 Pos: [0.70339211 0.         0.89278716] angle -1.7974406061953387
time=1606475763.901827 Pos: [0.70339211 0.         0.89278716] angle -1.7974406061953387
time=1606475764.007568 Pos: [0.70339211 0.         0.89278716] angle -1.7974406061953387
time=1606475764.1247146 Pos: [0.70339211 0.         0.89278716] angle -1.7974406061953387
time=1606475764.2416694 Pos: [0.70339211 0.         0.89278716] angle -1.7974406061953387
time=1606475764.3650448 Pos: [0.70339211 0.         0.89278716] angle -1.7974406061953387
time=1606475764.485903 Pos: [0.70339211 0.         0.89278716] angle -1.7974406061953387
time=1606475764.611907 Pos: [0.70339211 0.         0.89278716] angle -1.7974406061953387
time=1606475764.7438977 Pos: [0.70339211 0.         0.89278716] angle -1.7974406061953387
time=1606475764.8566387 Pos: [0.70339211 0.         0.89278716] angle -1.7974406061953387
time=1606475764.971689 Pos: [0.70339211 0.         0.89278716] angle -1.7974406061953387
time=1606475765.0929306 Pos: [0.70339211 0.         0.89278716] angle -1.7974406061953387
time=1606475765.2120166 Pos: [0.70339211 0.         0.89278716] angle -1.7974406061953387
time=1606475765.3496094 Pos: [0.70339211 0.         0.89278716] angle -1.7974406061953387
time=1606475765.4673102 Pos: [0.70339211 0.         0.89278716] angle -1.7974406061953387
time=1606475765.593248 Pos: [0.70339211 0.         0.89278716] angle -1.7974406061953387
time=1606475765.7250805 Pos: [0.70339211 0.         0.89278716] angle -1.7974406061953387
time=1606475765.8396792 Pos: [0.70339211 0.         0.89278716] angle -1.7974406061953387
time=1606475765.9501216 Pos: [0.70339211 0.         0.89278716] angle -1.7974406061953387
time=1606475766.0675583 Pos: [0.70339211 0.         0.89278716] angle -1.7974406061953387
time=1606475766.1911008 Pos: [0.70339211 0.         0.89278716] angle -1.7974406061953387
time=1606475766.301376 Pos: [0.70339211 0.         0.89278716] angle -1.7974406061953387
time=1606475766.4121583 Pos: [0.70339211 0.         0.89278716] angle -1.7974406061953387
time=1606475766.53429 Pos: [0.70339211 0.         0.89278716] angle -1.7974406061953387
time=1606475766.6501067 Pos: [0.70339211 0.         0.89278716] angle -1.7974406061953387
time=1606475766.8098128 Pos: [0.70339211 0.         0.89278716] angle -1.7974406061953387
time=1606475766.9292107 Pos: [0.70339211 0.         0.89278716] angle -1.7974406061953387
time=1606475767.050761 Pos: [0.70339211 0.         0.89278716] angle -1.7974406061953387
time=1606475767.1713865 Pos: [0.70339211 0.         0.89278716] angle -1.7974406061953387
time=1606475767.2868485 Pos: [0.70339211 0.         0.89278716] angle -1.7974406061953387
time=1606475767.4064808 Pos: [0.70339211 0.         0.89278716] angle -1.7974406061953387
time=1606475767.5253472 Pos: [0.70339211 0.         0.89278716] angle -1.7974406061953387
time=1606475767.6374912 Pos: [0.70339211 0.         0.89278716] angle -1.7974406061953387
time=1606475767.744561 Pos: [0.70339211 0.         0.89278716] angle -1.7974406061953387
time=1606475767.8491228 Pos: [0.70339211 0.         0.89278716] angle -1.7974406061953387
time=1606475767.9546971 Pos: [0.70339211 0.         0.89278716] angle -1.7974406061953387
time=1606475768.0560381 Pos: [0.70339211 0.         0.89278716] angle -1.7974406061953387
time=1606475768.158769 Pos: [0.70339211 0.         0.89278716] angle -1.7974406061953387
time=1606475768.2619398 Pos: [0.70339211 0.         0.89278716] angle -1.7974406061953387
time=1606475768.3645952 Pos: [0.70339211 0.         0.89278716] angle -1.7974406061953387
time=1606475768.4690926 Pos: [0.70339211 0.         0.89278716] angle -1.7974406061953387
time=1606475768.57355 Pos: [0.70339211 0.         0.89278716] angle -1.7974406061953387
time=1606475768.674673 Pos: [0.70339211 0.         0.89278716] angle -1.7974406061953387
time=1606475768.7781143 Pos: [0.70339211 0.         0.89278716] angle -1.7974406061953387
time=1606475768.887149 Pos: [0.70339211 0.         0.89278716] angle -1.7974406061953387
time=1606475768.9912596 Pos: [0.70339211 0.         0.89278716] angle -1.7974406061953387
time=1606475769.092685 Pos: [0.70339211 0.         0.89278716] angle -1.7974406061953387
time=1606475769.1988008 Pos: [0.70339211 0.         0.89278716] angle -1.7974406061953387
time=1606475769.301321 Pos: [0.70339211 0.         0.89278716] angle -1.7974406061953387
time=1606475769.4046564 Pos: [0.70339211 0.         0.89278716] angle -1.7974406061953387
time=1606475769.507766 Pos: [0.70339211 0.         0.89278716] angle -1.7974406061953387
time=1606475769.612206 Pos: [0.70339211 0.         0.89278716] angle -1.7974406061953387
time=1606475769.7142124 Pos: [0.70339211 0.         0.89278716] angle -1.7974406061953387
time=1606475769.8174949 Pos: [0.70339211 0.         0.89278716] angle -1.7974406061953387
time=1606475769.9245152 Pos: [0.70339211 0.         0.89278716] angle -1.7974406061953387
time=1606475770.0285223 Pos: [0.70339211 0.         0.89278716] angle -1.7974406061953387
time=1606475770.1311736 Pos: [0.70339211 0.         0.89278716] angle -1.7974406061953387
time=1606475770.2341692 Pos: [0.70339211 0.         0.89278716] angle -1.7974406061953387
time=1606475770.336989 Pos: [0.70339211 0.         0.89278716] angle -1.7974406061953387
time=1606475770.4434712 Pos: [0.70339211 0.         0.89278716] angle -1.7974406061953387
time=1606475770.5489626 Pos: [0.70339211 0.         0.89278716] angle -1.7974406061953387
time=1606475770.6549997 Pos: [0.70339211 0.         0.89278716] angle -1.7974406061953387
time=1606475770.7576942 Pos: [0.70339211 0.         0.89278716] angle -1.7974406061953387
time=1606475770.8609157 Pos: [0.70339211 0.         0.89278716] angle -1.7974406061953387
time=1606475770.9688938 Pos: [0.70339211 0.         0.89278716] angle -1.7974406061953387
time=1606475771.0711336 Pos: [0.70339211 0.         0.89278716] angle -1.7974406061953387
time=1606475771.1750047 Pos: [0.70339211 0.         0.89278716] angle -1.7974406061953387
time=1606475771.2790165 Pos: [0.70339211 0.         0.89278716] angle -1.7974406061953387
time=1606475771.3811266 Pos: [0.70339211 0.         0.89278716] angle -1.7974406061953387
time=1606475771.4827986 Pos: [0.70339211 0.         0.89278716] angle -1.7974406061953387
time=1606475771.5832033 Pos: [0.70339211 0.         0.89278716] angle -1.7974406061953387
time=1606475771.690772 Pos: [0.70339211 0.         0.89278716] angle -1.7974406061953387
time=1606475771.793073 Pos: [0.70339211 0.         0.89278716] angle -1.7974406061953387
time=1606475771.897898 Pos: [0.70339211 0.         0.89278716] angle -1.7974406061953387
time=1606475772.0260208 Pos: [0.70339211 0.         0.89278716] angle -1.7974406061953387
time=1606475772.1351905 Pos: [0.70339211 0.         0.89278716] angle -1.7974406061953387
time=1606475772.2387958 Pos: [0.70339211 0.         0.89278716] angle -1.7974406061953387
time=1606475772.340456 Pos: [0.70339211 0.         0.89278716] angle -1.7974406061953387
time=1606475772.4422405 Pos: [0.70339211 0.         0.89278716] angle -1.7974406061953387
time=1606475772.5434148 Pos: [0.70339211 0.         0.89278716] angle -1.7974406061953387
time=1606475772.6479952 Pos: [0.70339211 0.         0.89278716] angle -1.7974406061953387
time=1606475772.7527895 Pos: [0.70339211 0.         0.89278716] angle -1.7974406061953387
time=1606475772.8549206 Pos: [0.70339211 0.         0.89278716] angle -1.7974406061953387
time=1606475772.9594448 Pos: [0.70339211 0.         0.89278716] angle -1.7974406061953387
time=1606475773.085498 Pos: [0.70339211 0.         0.89278716] angle -1.7974406061953387
time=1606475773.1880639 Pos: [0.70339211 0.         0.89278716] angle -1.7974406061953387
time=1606475773.291389 Pos: [0.70339211 0.         0.89278716] angle -1.7974406061953387
time=1606475773.3943796 Pos: [0.70339211 0.         0.89278716] angle -1.7974406061953387
time=1606475773.4974284 Pos: [0.70339211 0.         0.89278716] angle -1.7974406061953387
time=1606475773.6016846 Pos: [0.70339211 0.         0.89278716] angle -1.7974406061953387
time=1606475773.7054176 Pos: [0.70339211 0.         0.89278716] angle -1.7974406061953387
