0: Accepted
time=1608479258.2280476 gym-duckietown 2019.0.0

time=1608479258.568984 Registering gym environment id: Duckietown-4way-v0
time=1608479258.5691924 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1608479258.5695915 Registering gym environment id: Duckietown-loop_empty-v0
time=1608479258.5698411 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1608479258.5700362 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1608479258.5702147 Registering gym environment id: Duckietown-small_loop-v0
time=1608479258.5703917 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1608479258.570566 Registering gym environment id: Duckietown-straight_road-v0
time=1608479258.5707366 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1608479258.5710254 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1608479258.57113 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1608479258.5712643 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1608479258.5713603 Registering gym environment id: Duckietown-udem1-v0
time=1608479258.5714455 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1608479261.9280481 Falling back to non-multisampled frame buffer
time=1608479261.9326618 Falling back to non-multisampled frame buffer
time=1608479261.937978 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1608479261.976871 loading mesh "duckiebot.obj"
time=1608479261.977205 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1608479262.76393 loading mesh "bus.obj"
time=1608479262.788503 loading texture "bus.png"
time=1608479263.5096965 loading mesh "truck.obj"
time=1608479263.5372403 loading texture "truck.png"
time=1608479264.2549045 loading mesh "tree.obj"
time=1608479264.255361 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1608479264.2606118 loading mesh "sign_blank.obj"
time=1608479264.2647896 loading texture "sign_blank.png"
time=1608479264.442467 loading texture "asphalt_1.png"
time=1608479264.8773935 loading texture "curve_left_1.png"
time=1608479264.8919516 loading texture "straight_1.png"
time=1608479264.9056978 loading texture "curve_right_1.png"
time=1608479264.9339547 using user tile start: (1, 1)
time=1608479264.9353225 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
time=1608479271.8155463 Pos: [0.73301193 0.         0.90842381] angle -1.876056737839669
time=1608479272.0035026 Pos: [0.73301193 0.         0.90842381] angle -1.876056737839669
time=1608479272.183748 Pos: [0.73301193 0.         0.90842381] angle -1.876056737839669
time=1608479272.3650477 Pos: [0.73301193 0.         0.90842381] angle -1.876056737839669
time=1608479272.5464282 Pos: [0.73301193 0.         0.90842381] angle -1.876056737839669
time=1608479272.7311203 Pos: [0.73301193 0.         0.90842381] angle -1.876056737839669
time=1608479272.9116466 Pos: [0.73301193 0.         0.90842381] angle -1.876056737839669
time=1608479273.1100702 Pos: [0.73301193 0.         0.90842381] angle -1.876056737839669
time=1608479273.2905076 Pos: [0.73301193 0.         0.90842381] angle -1.876056737839669
time=1608479273.4638233 Pos: [0.73301193 0.         0.90842381] angle -1.876056737839669
time=1608479273.6441987 Pos: [0.73301193 0.         0.90842381] angle -1.876056737839669
time=1608479273.8245528 Pos: [0.73301193 0.         0.90842381] angle -1.876056737839669
time=1608479274.0039322 Pos: [0.73301193 0.         0.90842381] angle -1.876056737839669
time=1608479274.2007294 Pos: [0.73301193 0.         0.90842381] angle -1.876056737839669
time=1608479274.3791687 Pos: [0.73301193 0.         0.90842381] angle -1.876056737839669
time=1608479274.556987 Pos: [0.73301193 0.         0.90842381] angle -1.876056737839669
time=1608479274.7343345 Pos: [0.73301193 0.         0.90842381] angle -1.876056737839669
time=1608479274.9125803 Pos: [0.73301193 0.         0.90842381] angle -1.876056737839669
time=1608479275.0920658 Pos: [0.73301193 0.         0.90842381] angle -1.876056737839669
time=1608479275.2866166 Pos: [0.73301193 0.         0.90842381] angle -1.876056737839669
time=1608479275.4610054 Pos: [0.73301193 0.         0.90842381] angle -1.876056737839669
time=1608479275.6375473 Pos: [0.73301193 0.         0.90842381] angle -1.876056737839669
time=1608479275.8132129 Pos: [0.73301193 0.         0.90842381] angle -1.876056737839669
time=1608479275.9888926 Pos: [0.73301193 0.         0.90842381] angle -1.876056737839669
time=1608479276.169896 Pos: [0.73301193 0.         0.90842381] angle -1.876056737839669
time=1608479276.3752542 Pos: [0.73301193 0.         0.90842381] angle -1.876056737839669
time=1608479276.5575528 Pos: [0.73301193 0.         0.90842381] angle -1.876056737839669
time=1608479276.739682 Pos: [0.73301193 0.         0.90842381] angle -1.876056737839669
time=1608479276.9171247 Pos: [0.73301193 0.         0.90842381] angle -1.876056737839669
time=1608479277.1047175 Pos: [0.73301193 0.         0.90842381] angle -1.876056737839669
time=1608479277.2820477 Pos: [0.73301193 0.         0.90842381] angle -1.876056737839669
time=1608479277.4820693 Pos: [0.73301193 0.         0.90842381] angle -1.876056737839669
time=1608479277.655741 Pos: [0.73301193 0.         0.90842381] angle -1.876056737839669
time=1608479277.9046478 Pos: [0.73301193 0.         0.90842381] angle -1.876056737839669
time=1608479278.1480196 Pos: [0.73301193 0.         0.90842381] angle -1.876056737839669
time=1608479278.3866308 Pos: [0.73301193 0.         0.90842381] angle -1.876056737839669
time=1608479278.6353035 Pos: [0.73301193 0.         0.90842381] angle -1.876056737839669
time=1608479278.8114047 Pos: [0.73301193 0.         0.90842381] angle -1.876056737839669
time=1608479279.0038757 Pos: [0.73301193 0.         0.90842381] angle -1.876056737839669
time=1608479279.1812236 Pos: [0.73301193 0.         0.90842381] angle -1.876056737839669
time=1608479279.3560832 Pos: [0.73301193 0.         0.90842381] angle -1.876056737839669
time=1608479279.6234417 Pos: [0.73301193 0.         0.90842381] angle -1.876056737839669
time=1608479279.898668 Pos: [0.73301193 0.         0.90842381] angle -1.876056737839669
time=1608479280.137062 Pos: [0.73301193 0.         0.90842381] angle -1.876056737839669
time=1608479280.3718293 Pos: [0.73301193 0.         0.90842381] angle -1.876056737839669
time=1608479280.6093144 Pos: [0.73301193 0.         0.90842381] angle -1.876056737839669
time=1608479280.8339999 Pos: [0.73301193 0.         0.90842381] angle -1.876056737839669
time=1608479281.0286565 Pos: [0.73301193 0.         0.90842381] angle -1.876056737839669
time=1608479281.2093227 Pos: [0.73301193 0.         0.90842381] angle -1.876056737839669
time=1608479281.386736 Pos: [0.73301193 0.         0.90842381] angle -1.876056737839669
time=1608479281.5638306 Pos: [0.73301193 0.         0.90842381] angle -1.876056737839669
time=1608479281.748019 Pos: [0.73301193 0.         0.90842381] angle -1.876056737839669
time=1608479281.9683294 Pos: [0.73301193 0.         0.90842381] angle -1.876056737839669
time=1608479282.1494486 Pos: [0.73301193 0.         0.90842381] angle -1.876056737839669
time=1608479282.3284469 Pos: [0.73301193 0.         0.90842381] angle -1.876056737839669
time=1608479282.523892 Pos: [0.73301193 0.         0.90842381] angle -1.876056737839669
time=1608479282.7034523 Pos: [0.73301193 0.         0.90842381] angle -1.876056737839669
time=1608479282.8863575 Pos: [0.73301193 0.         0.90842381] angle -1.876056737839669
time=1608479283.0686767 Pos: [0.73301193 0.         0.90842381] angle -1.876056737839669
time=1608479283.3446434 Pos: [0.73301193 0.         0.90842381] angle -1.876056737839669
time=1608479283.600393 Pos: [0.73301193 0.         0.90842381] angle -1.876056737839669
time=1608479283.8583975 Pos: [0.73301193 0.         0.90842381] angle -1.876056737839669
time=1608479284.1889744 Pos: [0.73301193 0.         0.90842381] angle -1.876056737839669
time=1608479284.4472158 Pos: [0.73301193 0.         0.90842381] angle -1.876056737839669
time=1608479284.658815 Pos: [0.73301193 0.         0.90842381] angle -1.876056737839669
time=1608479284.8739402 Pos: [0.73301193 0.         0.90842381] angle -1.876056737839669
time=1608479285.0833573 Pos: [0.73301193 0.         0.90842381] angle -1.876056737839669
time=1608479285.373221 Pos: [0.73301193 0.         0.90842381] angle -1.876056737839669
time=1608479285.6103141 Pos: [0.73301193 0.         0.90842381] angle -1.876056737839669
time=1608479285.8476999 Pos: [0.73301193 0.         0.90842381] angle -1.876056737839669
time=1608479286.0330117 Pos: [0.73301193 0.         0.90842381] angle -1.876056737839669
time=1608479286.2927618 Pos: [0.73301193 0.         0.90842381] angle -1.876056737839669
time=1608479286.523644 Pos: [0.73301193 0.         0.90842381] angle -1.876056737839669
time=1608479286.7119675 Pos: [0.73301193 0.         0.90842381] angle -1.876056737839669
time=1608479286.8952959 Pos: [0.73301193 0.         0.90842381] angle -1.876056737839669
time=1608479287.0799673 Pos: [0.73301193 0.         0.90842381] angle -1.876056737839669
time=1608479287.2534928 Pos: [0.73301193 0.         0.90842381] angle -1.876056737839669
time=1608479287.4510767 Pos: [0.73301193 0.         0.90842381] angle -1.876056737839669
time=1608479287.6304903 Pos: [0.73301193 0.         0.90842381] angle -1.876056737839669
time=1608479287.806064 Pos: [0.73301193 0.         0.90842381] angle -1.876056737839669
time=1608479287.9882486 Pos: [0.73301193 0.         0.90842381] angle -1.876056737839669
time=1608479288.1700218 Pos: [0.73301193 0.         0.90842381] angle -1.876056737839669
time=1608479288.358617 Pos: [0.73301193 0.         0.90842381] angle -1.876056737839669
time=1608479288.5679605 Pos: [0.73301193 0.         0.90842381] angle -1.876056737839669
time=1608479288.7433383 Pos: [0.73301193 0.         0.90842381] angle -1.876056737839669
time=1608479288.9208226 Pos: [0.73301193 0.         0.90842381] angle -1.876056737839669
time=1608479289.101572 Pos: [0.73301193 0.         0.90842381] angle -1.876056737839669
time=1608479289.282361 Pos: [0.73301193 0.         0.90842381] angle -1.876056737839669
time=1608479289.4613194 Pos: [0.73301193 0.         0.90842381] angle -1.876056737839669
time=1608479289.6634011 Pos: [0.73301193 0.         0.90842381] angle -1.876056737839669
time=1608479289.8625858 Pos: [0.73301193 0.         0.90842381] angle -1.876056737839669
time=1608479290.0457733 Pos: [0.73301193 0.         0.90842381] angle -1.876056737839669
time=1608479290.2247715 Pos: [0.73301193 0.         0.90842381] angle -1.876056737839669
time=1608479290.4032605 Pos: [0.73301193 0.         0.90842381] angle -1.876056737839669
time=1608479290.5833359 Pos: [0.73301193 0.         0.90842381] angle -1.876056737839669
time=1608479290.7770002 Pos: [0.73301193 0.         0.90842381] angle -1.876056737839669
time=1608479290.9523003 Pos: [0.73301193 0.         0.90842381] angle -1.876056737839669
time=1608479291.1286519 Pos: [0.73301193 0.         0.90842381] angle -1.876056737839669
time=1608479291.3046706 Pos: [0.73301193 0.         0.90842381] angle -1.876056737839669
time=1608479291.4788725 Pos: [0.73301193 0.         0.90842381] angle -1.876056737839669
time=1608479291.6578588 Pos: [0.73301193 0.         0.90842381] angle -1.876056737839669
time=1608479291.8505821 Pos: [0.73301193 0.         0.90842381] angle -1.876056737839669
time=1608479292.0328944 Pos: [0.73301193 0.         0.90842381] angle -1.876056737839669
time=1608479292.2110305 Pos: [0.73301193 0.         0.90842381] angle -1.876056737839669
time=1608479292.3923824 Pos: [0.73301193 0.         0.90842381] angle -1.876056737839669
time=1608479292.574247 Pos: [0.73301193 0.         0.90842381] angle -1.876056737839669
time=1608479292.754124 Pos: [0.73301193 0.         0.90842381] angle -1.876056737839669
time=1608479292.942952 Pos: [0.73301193 0.         0.90842381] angle -1.876056737839669
time=1608479293.1291847 Pos: [0.73301193 0.         0.90842381] angle -1.876056737839669
time=1608479293.3157973 Pos: [0.73301193 0.         0.90842381] angle -1.876056737839669
time=1608479293.489979 Pos: [0.73301193 0.         0.90842381] angle -1.876056737839669
time=1608479293.6658385 Pos: [0.73301193 0.         0.90842381] angle -1.876056737839669
time=1608479293.8453565 Pos: [0.73301193 0.         0.90842381] angle -1.876056737839669
time=1608479294.0420299 Pos: [0.73301193 0.         0.90842381] angle -1.876056737839669
time=1608479294.2207663 Pos: [0.73301193 0.         0.90842381] angle -1.876056737839669
time=1608479294.4008465 Pos: [0.73301193 0.         0.90842381] angle -1.876056737839669
time=1608479294.5809774 Pos: [0.73301193 0.         0.90842381] angle -1.876056737839669
time=1608479294.7549136 Pos: [0.73301193 0.         0.90842381] angle -1.876056737839669
time=1608479294.9307597 Pos: [0.73301193 0.         0.90842381] angle -1.876056737839669
time=1608479295.122159 Pos: [0.73301193 0.         0.90842381] angle -1.876056737839669
time=1608479295.2985728 Pos: [0.73301193 0.         0.90842381] angle -1.876056737839669
time=1608479295.4803855 Pos: [0.73301193 0.         0.90842381] angle -1.876056737839669
time=1608479295.655849 Pos: [0.73301193 0.         0.90842381] angle -1.876056737839669
time=1608479295.8251262 Pos: [0.73301193 0.         0.90842381] angle -1.876056737839669
time=1608479296.0031564 Pos: [0.73301193 0.         0.90842381] angle -1.876056737839669
time=1608479296.2089353 Pos: [0.73301193 0.         0.90842381] angle -1.876056737839669
time=1608479296.393377 Pos: [0.73301193 0.         0.90842381] angle -1.876056737839669
time=1608479296.5734391 Pos: [0.73301193 0.         0.90842381] angle -1.876056737839669
time=1608479296.749016 Pos: [0.73301193 0.         0.90842381] angle -1.876056737839669
time=1608479296.9300456 Pos: [0.73301193 0.         0.90842381] angle -1.876056737839669
time=1608479297.11163 Pos: [0.73301193 0.         0.90842381] angle -1.876056737839669
time=1608479297.3097572 Pos: [0.73301193 0.         0.90842381] angle -1.876056737839669
time=1608479297.4887826 Pos: [0.73301193 0.         0.90842381] angle -1.876056737839669
time=1608479297.6665914 Pos: [0.73301193 0.         0.90842381] angle -1.876056737839669
time=1608479297.84021 Pos: [0.73301193 0.         0.90842381] angle -1.876056737839669
time=1608479298.0180159 Pos: [0.73301193 0.         0.90842381] angle -1.876056737839669
time=1608479298.194047 Pos: [0.73301193 0.         0.90842381] angle -1.876056737839669
time=1608479298.427797 Pos: [0.73301193 0.         0.90842381] angle -1.876056737839669
time=1608479298.6050427 Pos: [0.73301193 0.         0.90842381] angle -1.876056737839669
time=1608479298.7805555 Pos: [0.73301193 0.         0.90842381] angle -1.876056737839669
time=1608479298.956485 Pos: [0.73301193 0.         0.90842381] angle -1.876056737839669
time=1608479299.1328933 Pos: [0.73301193 0.         0.90842381] angle -1.876056737839669
time=1608479299.31331 Pos: [0.73301193 0.         0.90842381] angle -1.876056737839669
time=1608479299.5328815 Pos: [0.73301193 0.         0.90842381] angle -1.876056737839669
time=1608479299.7201245 Pos: [0.73301193 0.         0.90842381] angle -1.876056737839669
time=1608479299.8982654 Pos: [0.73301193 0.         0.90842381] angle -1.876056737839669
time=1608479300.0809295 Pos: [0.73301193 0.         0.90842381] angle -1.876056737839669
time=1608479300.2557907 Pos: [0.73301193 0.         0.90842381] angle -1.876056737839669
time=1608479300.4305296 Pos: [0.73301193 0.         0.90842381] angle -1.876056737839669
time=1608479300.616499 Pos: [0.73301193 0.         0.90842381] angle -1.876056737839669
time=1608479300.8115947 Pos: [0.73301193 0.         0.90842381] angle -1.876056737839669
time=1608479301.0357218 Pos: [0.73301193 0.         0.90842381] angle -1.876056737839669
time=1608479301.2691333 Pos: [0.73301193 0.         0.90842381] angle -1.876056737839669
time=1608479301.4662926 Pos: [0.73301193 0.         0.90842381] angle -1.876056737839669
time=1608479301.6641557 Pos: [0.73301193 0.         0.90842381] angle -1.876056737839669
time=1608479301.8393774 Pos: [0.73301193 0.         0.90842381] angle -1.876056737839669
time=1608479302.032103 Pos: [0.73301193 0.         0.90842381] angle -1.876056737839669
time=1608479302.211124 Pos: [0.73301193 0.         0.90842381] angle -1.876056737839669
time=1608479302.3856494 Pos: [0.73301193 0.         0.90842381] angle -1.876056737839669
time=1608479302.5649705 Pos: [0.73301193 0.         0.90842381] angle -1.876056737839669
time=1608479302.7635784 Pos: [0.73301193 0.         0.90842381] angle -1.876056737839669
time=1608479302.9435387 Pos: [0.73301193 0.         0.90842381] angle -1.876056737839669
time=1608479303.1454403 Pos: [0.73301193 0.         0.90842381] angle -1.876056737839669
time=1608479303.3191307 Pos: [0.73301193 0.         0.90842381] angle -1.876056737839669
time=1608479303.500866 Pos: [0.73301193 0.         0.90842381] angle -1.876056737839669
time=1608479303.6835823 Pos: [0.73301193 0.         0.90842381] angle -1.876056737839669
time=1608479303.8942306 Pos: [0.73301193 0.         0.90842381] angle -1.876056737839669
time=1608479304.082831 Pos: [0.73301193 0.         0.90842381] angle -1.876056737839669
time=1608479304.2737176 Pos: [0.73301193 0.         0.90842381] angle -1.876056737839669
time=1608479304.451342 Pos: [0.73301193 0.         0.90842381] angle -1.876056737839669
time=1608479304.628951 Pos: [0.73301193 0.         0.90842381] angle -1.876056737839669
time=1608479304.8258114 Pos: [0.73301193 0.         0.90842381] angle -1.876056737839669
time=1608479305.0119715 Pos: [0.73301193 0.         0.90842381] angle -1.876056737839669
time=1608479305.194051 Pos: [0.73301193 0.         0.90842381] angle -1.876056737839669
time=1608479305.3796768 Pos: [0.73301193 0.         0.90842381] angle -1.876056737839669
time=1608479305.5585153 Pos: [0.73301193 0.         0.90842381] angle -1.876056737839669
time=1608479305.7368803 Pos: [0.73301193 0.         0.90842381] angle -1.876056737839669
time=1608479305.9286876 Pos: [0.73301193 0.         0.90842381] angle -1.876056737839669
time=1608479306.1090486 Pos: [0.73301193 0.         0.90842381] angle -1.876056737839669
time=1608479306.286164 Pos: [0.73301193 0.         0.90842381] angle -1.876056737839669
time=1608479306.4639459 Pos: [0.73301193 0.         0.90842381] angle -1.876056737839669
time=1608479306.6419394 Pos: [0.73301193 0.         0.90842381] angle -1.876056737839669
time=1608479306.8218906 Pos: [0.73301193 0.         0.90842381] angle -1.876056737839669
time=1608479307.0179176 Pos: [0.73301193 0.         0.90842381] angle -1.876056737839669
time=1608479307.19479 Pos: [0.73301193 0.         0.90842381] angle -1.876056737839669
time=1608479307.3754122 Pos: [0.73301193 0.         0.90842381] angle -1.876056737839669
time=1608479307.5556815 Pos: [0.73301193 0.         0.90842381] angle -1.876056737839669
time=1608479307.7303436 Pos: [0.73301193 0.         0.90842381] angle -1.876056737839669
time=1608479307.9154763 Pos: [0.73301193 0.         0.90842381] angle -1.876056737839669
time=1608479308.096092 Pos: [0.73301193 0.         0.90842381] angle -1.876056737839669
time=1608479308.3172717 Pos: [0.73301193 0.         0.90842381] angle -1.876056737839669
time=1608479308.4949355 Pos: [0.73301193 0.         0.90842381] angle -1.876056737839669
time=1608479308.6705854 Pos: [0.73301193 0.         0.90842381] angle -1.876056737839669
time=1608479308.852206 Pos: [0.73301193 0.         0.90842381] angle -1.876056737839669
time=1608479309.0317614 Pos: [0.73301193 0.         0.90842381] angle -1.876056737839669
time=1608479309.2138143 Pos: [0.73301193 0.         0.90842381] angle -1.876056737839669
time=1608479309.387889 Pos: [0.73301193 0.         0.90842381] angle -1.876056737839669
time=1608479309.582425 Pos: [0.73301193 0.         0.90842381] angle -1.876056737839669
time=1608479309.7725961 Pos: [0.73301193 0.         0.90842381] angle -1.876056737839669
time=1608479309.95204 Pos: [0.73301193 0.         0.90842381] angle -1.876056737839669
time=1608479310.1305118 Pos: [0.73301193 0.         0.90842381] angle -1.876056737839669
time=1608479310.33402 Pos: [0.73301193 0.         0.90842381] angle -1.876056737839669
time=1608479310.506607 Pos: [0.73301193 0.         0.90842381] angle -1.876056737839669
time=1608479310.682838 Pos: [0.73301193 0.         0.90842381] angle -1.876056737839669
time=1608479310.8632464 Pos: [0.73301193 0.         0.90842381] angle -1.876056737839669
time=1608479311.0537984 Pos: [0.73301193 0.         0.90842381] angle -1.876056737839669
time=1608479311.2344706 Pos: [0.73301193 0.         0.90842381] angle -1.876056737839669
time=1608479311.4558933 Pos: [0.73301193 0.         0.90842381] angle -1.876056737839669
time=1608479311.6312194 Pos: [0.73301193 0.         0.90842381] angle -1.876056737839669
time=1608479311.8210664 Pos: [0.73301193 0.         0.90842381] angle -1.876056737839669
time=1608479312.0039659 Pos: [0.73301193 0.         0.90842381] angle -1.876056737839669
time=1608479312.183255 Pos: [0.73301193 0.         0.90842381] angle -1.876056737839669
time=1608479312.3645754 Pos: [0.73301193 0.         0.90842381] angle -1.876056737839669
time=1608479312.5779884 Pos: [0.73301193 0.         0.90842381] angle -1.876056737839669
time=1608479312.7553813 Pos: [0.73301193 0.         0.90842381] angle -1.876056737839669
time=1608479312.945521 Pos: [0.73301193 0.         0.90842381] angle -1.876056737839669
time=1608479313.1324923 Pos: [0.73301193 0.         0.90842381] angle -1.876056737839669
time=1608479313.316068 Pos: [0.73301193 0.         0.90842381] angle -1.876056737839669
time=1608479313.4922216 Pos: [0.73301193 0.         0.90842381] angle -1.876056737839669
time=1608479313.693194 Pos: [0.73301193 0.         0.90842381] angle -1.876056737839669
time=1608479313.873421 Pos: [0.73301193 0.         0.90842381] angle -1.876056737839669
time=1608479314.058645 Pos: [0.73301193 0.         0.90842381] angle -1.876056737839669
time=1608479314.2390356 Pos: [0.73301193 0.         0.90842381] angle -1.876056737839669
time=1608479314.4185214 Pos: [0.73301193 0.         0.90842381] angle -1.876056737839669
time=1608479314.5970354 Pos: [0.73301193 0.         0.90842381] angle -1.876056737839669
time=1608479314.7851202 Pos: [0.73301193 0.         0.90842381] angle -1.876056737839669
time=1608479314.962429 Pos: [0.73301193 0.         0.90842381] angle -1.876056737839669
time=1608479315.1420155 Pos: [0.73301193 0.         0.90842381] angle -1.876056737839669
time=1608479315.3201215 Pos: [0.73301193 0.         0.90842381] angle -1.876056737839669
time=1608479315.49891 Pos: [0.73301193 0.         0.90842381] angle -1.876056737839669
time=1608479315.679612 Pos: [0.73301193 0.         0.90842381] angle -1.876056737839669
time=1608479315.8759704 Pos: [0.73301193 0.         0.90842381] angle -1.876056737839669
time=1608479316.0523784 Pos: [0.73301193 0.         0.90842381] angle -1.876056737839669
time=1608479316.2294707 Pos: [0.73301193 0.         0.90842381] angle -1.876056737839669
time=1608479316.410737 Pos: [0.73301193 0.         0.90842381] angle -1.876056737839669
time=1608479316.5997255 Pos: [0.73301193 0.         0.90842381] angle -1.876056737839669
