0: Accepted
time=1638786106.8948207 gym-duckietown 2019.0.0

time=1638786107.1746485 Registering gym environment id: Duckietown-4way-v0
time=1638786107.1748056 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1638786107.1749058 Registering gym environment id: Duckietown-loop_empty-v0
time=1638786107.1750014 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1638786107.175129 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1638786107.175246 Registering gym environment id: Duckietown-small_loop-v0
time=1638786107.175359 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1638786107.1754508 Registering gym environment id: Duckietown-straight_road-v0
time=1638786107.1755335 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1638786107.1756573 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1638786107.1757662 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1638786107.1758275 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1638786107.1759105 Registering gym environment id: Duckietown-udem1-v0
time=1638786107.175985 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1638786109.0906835 Falling back to non-multisampled frame buffer
time=1638786109.094591 Falling back to non-multisampled frame buffer
time=1638786109.098871 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1638786109.116381 loading mesh "duckiebot.obj"
time=1638786109.1166763 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1638786109.6069572 loading mesh "bus.obj"
time=1638786109.634927 loading texture "bus.png"
time=1638786110.112338 loading mesh "truck.obj"
time=1638786110.1278946 loading texture "truck.png"
time=1638786110.5039651 loading mesh "tree.obj"
time=1638786110.5042465 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1638786110.50755 loading mesh "sign_blank.obj"
time=1638786110.5099852 loading texture "sign_blank.png"
time=1638786110.6038058 loading texture "asphalt_1.png"
time=1638786110.8316963 loading texture "curve_left_1.png"
time=1638786110.8420975 loading texture "straight_1.png"
time=1638786110.85116 loading texture "curve_right_1.png"
time=1638786110.867172 using user tile start: (1, 1)
time=1638786110.8681366 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
time=1638786115.0797627 Pos: [0.74461661 0.         0.95029478] angle -0.20299165167060051
time=1638786115.1926832 Pos: [0.74461661 0.         0.95029478] angle -0.25423786643882784
time=1638786115.308167 Pos: [0.74461661 0.         0.95029478] angle -0.20299165167060051
time=1638786115.425246 Pos: [0.74461661 0.         0.95029478] angle -0.1517454369023732
time=1638786115.5394154 Pos: [0.74461661 0.         0.95029478] angle -0.20299165167060051
time=1638786115.654326 Pos: [0.74461661 0.         0.95029478] angle -0.25423786643882784
time=1638786115.7711906 Pos: [0.74461661 0.         0.95029478] angle -0.20299165167060051
time=1638786115.8883975 Pos: [0.74461661 0.         0.95029478] angle -0.1517454369023732
time=1638786116.0041597 Pos: [0.74461661 0.         0.95029478] angle -0.20299165167060051
time=1638786116.1220584 Pos: [0.74461661 0.         0.95029478] angle -0.25423786643882784
time=1638786116.2371886 Pos: [0.74461661 0.         0.95029478] angle -0.20299165167060051
time=1638786116.3543944 Pos: [0.74461661 0.         0.95029478] angle -0.1517454369023732
time=1638786116.4696665 Pos: [0.74461661 0.         0.95029478] angle -0.20299165167060051
time=1638786116.5826054 Pos: [0.74461661 0.         0.95029478] angle -0.25423786643882784
time=1638786116.6984806 Pos: [0.74461661 0.         0.95029478] angle -0.20299165167060051
time=1638786116.8125007 Pos: [0.74461661 0.         0.95029478] angle -0.1517454369023732
time=1638786116.9263308 Pos: [0.74461661 0.         0.95029478] angle -0.20299165167060051
time=1638786117.0435517 Pos: [0.74461661 0.         0.95029478] angle -0.25423786643882784
time=1638786117.1880853 Pos: [0.74461661 0.         0.95029478] angle -0.20299165167060051
time=1638786117.3099208 Pos: [0.74461661 0.         0.95029478] angle -0.1517454369023732
time=1638786117.425596 Pos: [0.74461661 0.         0.95029478] angle -0.20299165167060051
time=1638786117.5430198 Pos: [0.74461661 0.         0.95029478] angle -0.25423786643882784
time=1638786117.6687627 Pos: [0.74461661 0.         0.95029478] angle -0.20299165167060051
time=1638786117.785979 Pos: [0.74461661 0.         0.95029478] angle -0.1517454369023732
time=1638786117.9009607 Pos: [0.74461661 0.         0.95029478] angle -0.20299165167060051
time=1638786118.0179334 Pos: [0.74461661 0.         0.95029478] angle -0.25423786643882784
time=1638786118.1325738 Pos: [0.74461661 0.         0.95029478] angle -0.20299165167060051
time=1638786118.2508671 Pos: [0.74461661 0.         0.95029478] angle -0.1517454369023732
time=1638786118.3801715 Pos: [0.74461661 0.         0.95029478] angle -0.20299165167060051
time=1638786118.504875 Pos: [0.74461661 0.         0.95029478] angle -0.25423786643882784
time=1638786118.6186142 Pos: [0.74461661 0.         0.95029478] angle -0.20299165167060051
time=1638786118.7357934 Pos: [0.74461661 0.         0.95029478] angle -0.1517454369023732
time=1638786118.8516493 Pos: [0.74461661 0.         0.95029478] angle -0.20299165167060051
time=1638786118.9646366 Pos: [0.74461661 0.         0.95029478] angle -0.25423786643882784
time=1638786119.0832493 Pos: [0.74461661 0.         0.95029478] angle -0.20299165167060051
time=1638786119.2034478 Pos: [0.74461661 0.         0.95029478] angle -0.1517454369023732
time=1638786119.3207793 Pos: [0.74461661 0.         0.95029478] angle -0.20299165167060051
time=1638786119.4344807 Pos: [0.74461661 0.         0.95029478] angle -0.25423786643882784
time=1638786119.5479693 Pos: [0.74461661 0.         0.95029478] angle -0.20299165167060051
time=1638786119.6629403 Pos: [0.74461661 0.         0.95029478] angle -0.1517454369023732
time=1638786119.7778165 Pos: [0.74461661 0.         0.95029478] angle -0.20299165167060051
time=1638786119.8941176 Pos: [0.74461661 0.         0.95029478] angle -0.25423786643882784
time=1638786120.012815 Pos: [0.74461661 0.         0.95029478] angle -0.20299165167060051
time=1638786120.1276596 Pos: [0.74461661 0.         0.95029478] angle -0.1517454369023732
time=1638786120.2478604 Pos: [0.74461661 0.         0.95029478] angle -0.20299165167060051
time=1638786120.3649802 Pos: [0.74461661 0.         0.95029478] angle -0.25423786643882784
time=1638786120.4787846 Pos: [0.74461661 0.         0.95029478] angle -0.20299165167060051
time=1638786120.5937066 Pos: [0.74461661 0.         0.95029478] angle -0.1517454369023732
time=1638786120.707444 Pos: [0.74461661 0.         0.95029478] angle -0.20299165167060051
time=1638786120.8222048 Pos: [0.74461661 0.         0.95029478] angle -0.25423786643882784
time=1638786120.9354963 Pos: [0.74461661 0.         0.95029478] angle -0.20299165167060051
time=1638786121.0562904 Pos: [0.74461661 0.         0.95029478] angle -0.1517454369023732
time=1638786121.171426 Pos: [0.74461661 0.         0.95029478] angle -0.20299165167060051
time=1638786121.2911072 Pos: [0.74461661 0.         0.95029478] angle -0.25423786643882784
time=1638786121.4407074 Pos: [0.74461661 0.         0.95029478] angle -0.20299165167060051
time=1638786121.5599031 Pos: [0.74461661 0.         0.95029478] angle -0.1517454369023732
time=1638786121.676884 Pos: [0.74461661 0.         0.95029478] angle -0.20299165167060051
time=1638786121.7932076 Pos: [0.74461661 0.         0.95029478] angle -0.25423786643882784
time=1638786121.9091144 Pos: [0.74461661 0.         0.95029478] angle -0.20299165167060051
time=1638786122.0292928 Pos: [0.74461661 0.         0.95029478] angle -0.1517454369023732
time=1638786122.1476796 Pos: [0.74461661 0.         0.95029478] angle -0.20299165167060051
time=1638786122.2653542 Pos: [0.74461661 0.         0.95029478] angle -0.25423786643882784
time=1638786122.3857164 Pos: [0.74461661 0.         0.95029478] angle -0.20299165167060051
time=1638786122.501853 Pos: [0.74461661 0.         0.95029478] angle -0.1517454369023732
time=1638786122.6204164 Pos: [0.74461661 0.         0.95029478] angle -0.20299165167060051
time=1638786122.7367864 Pos: [0.74461661 0.         0.95029478] angle -0.25423786643882784
time=1638786122.8560903 Pos: [0.74461661 0.         0.95029478] angle -0.20299165167060051
time=1638786122.9719334 Pos: [0.74461661 0.         0.95029478] angle -0.1517454369023732
time=1638786123.0899174 Pos: [0.74461661 0.         0.95029478] angle -0.20299165167060051
time=1638786123.2038994 Pos: [0.74461661 0.         0.95029478] angle -0.25423786643882784
time=1638786123.3374858 Pos: [0.74461661 0.         0.95029478] angle -0.20299165167060051
time=1638786123.487704 Pos: [0.74461661 0.         0.95029478] angle -0.1517454369023732
time=1638786123.6109746 Pos: [0.74461661 0.         0.95029478] angle -0.20299165167060051
time=1638786123.7327662 Pos: [0.74461661 0.         0.95029478] angle -0.25423786643882784
time=1638786123.8494596 Pos: [0.74461661 0.         0.95029478] angle -0.20299165167060051
time=1638786123.968405 Pos: [0.74461661 0.         0.95029478] angle -0.1517454369023732
time=1638786124.0900905 Pos: [0.74461661 0.         0.95029478] angle -0.20299165167060051
time=1638786124.2056203 Pos: [0.74461661 0.         0.95029478] angle -0.25423786643882784
time=1638786124.3232083 Pos: [0.74461661 0.         0.95029478] angle -0.20299165167060051
time=1638786124.4385898 Pos: [0.74461661 0.         0.95029478] angle -0.1517454369023732
time=1638786124.5683324 Pos: [0.74461661 0.         0.95029478] angle -0.20299165167060051
time=1638786124.6854796 Pos: [0.74461661 0.         0.95029478] angle -0.25423786643882784
time=1638786124.8013422 Pos: [0.74461661 0.         0.95029478] angle -0.20299165167060051
time=1638786124.915448 Pos: [0.74461661 0.         0.95029478] angle -0.1517454369023732
time=1638786125.03416 Pos: [0.74461661 0.         0.95029478] angle -0.20299165167060051
time=1638786125.150257 Pos: [0.74461661 0.         0.95029478] angle -0.25423786643882784
time=1638786125.2662544 Pos: [0.74461661 0.         0.95029478] angle -0.20299165167060051
time=1638786125.380864 Pos: [0.74461661 0.         0.95029478] angle -0.1517454369023732
time=1638786125.4934664 Pos: [0.74461661 0.         0.95029478] angle -0.20299165167060051
time=1638786125.6174195 Pos: [0.74461661 0.         0.95029478] angle -0.25423786643882784
time=1638786125.7365534 Pos: [0.74461661 0.         0.95029478] angle -0.20299165167060051
time=1638786125.8550727 Pos: [0.74461661 0.         0.95029478] angle -0.1517454369023732
time=1638786125.9709835 Pos: [0.74461661 0.         0.95029478] angle -0.20299165167060051
time=1638786126.0898376 Pos: [0.74461661 0.         0.95029478] angle -0.25423786643882784
time=1638786126.2076151 Pos: [0.74461661 0.         0.95029478] angle -0.20299165167060051
time=1638786126.3225982 Pos: [0.74461661 0.         0.95029478] angle -0.1517454369023732
time=1638786126.439442 Pos: [0.74461661 0.         0.95029478] angle -0.20299165167060051
time=1638786126.5549424 Pos: [0.74461661 0.         0.95029478] angle -0.25423786643882784
time=1638786126.6744804 Pos: [0.74461661 0.         0.95029478] angle -0.20299165167060051
time=1638786126.7912915 Pos: [0.74461661 0.         0.95029478] angle -0.1517454369023732
time=1638786126.9063473 Pos: [0.74461661 0.         0.95029478] angle -0.20299165167060051
time=1638786127.0219774 Pos: [0.74461661 0.         0.95029478] angle -0.25423786643882784
time=1638786127.137399 Pos: [0.74461661 0.         0.95029478] angle -0.20299165167060051
time=1638786127.2532375 Pos: [0.74461661 0.         0.95029478] angle -0.1517454369023732
time=1638786127.3676448 Pos: [0.74461661 0.         0.95029478] angle -0.20299165167060051
time=1638786127.481975 Pos: [0.74461661 0.         0.95029478] angle -0.25423786643882784
time=1638786127.5970137 Pos: [0.74461661 0.         0.95029478] angle -0.20299165167060051
time=1638786127.7307074 Pos: [0.74461661 0.         0.95029478] angle -0.1517454369023732
time=1638786127.8462002 Pos: [0.74461661 0.         0.95029478] angle -0.20299165167060051
time=1638786127.9634516 Pos: [0.74461661 0.         0.95029478] angle -0.25423786643882784
time=1638786128.0839252 Pos: [0.74461661 0.         0.95029478] angle -0.20299165167060051
time=1638786128.2018101 Pos: [0.74461661 0.         0.95029478] angle -0.1517454369023732
time=1638786128.3191557 Pos: [0.74461661 0.         0.95029478] angle -0.20299165167060051
time=1638786128.4353151 Pos: [0.74461661 0.         0.95029478] angle -0.25423786643882784
time=1638786128.5518456 Pos: [0.74461661 0.         0.95029478] angle -0.20299165167060051
time=1638786128.667525 Pos: [0.74461661 0.         0.95029478] angle -0.1517454369023732
time=1638786128.799083 Pos: [0.74461661 0.         0.95029478] angle -0.20299165167060051
time=1638786128.9165998 Pos: [0.74461661 0.         0.95029478] angle -0.25423786643882784
time=1638786129.0348554 Pos: [0.74461661 0.         0.95029478] angle -0.20299165167060051
time=1638786129.1500077 Pos: [0.74461661 0.         0.95029478] angle -0.1517454369023732
time=1638786129.2672284 Pos: [0.74461661 0.         0.95029478] angle -0.20299165167060051
time=1638786129.3829966 Pos: [0.74461661 0.         0.95029478] angle -0.25423786643882784
time=1638786129.4994864 Pos: [0.74461661 0.         0.95029478] angle -0.20299165167060051
time=1638786129.6142607 Pos: [0.74461661 0.         0.95029478] angle -0.1517454369023732
time=1638786129.7301884 Pos: [0.74461661 0.         0.95029478] angle -0.20299165167060051
time=1638786129.8547535 Pos: [0.74461661 0.         0.95029478] angle -0.25423786643882784
time=1638786129.9722445 Pos: [0.74461661 0.         0.95029478] angle -0.20299165167060051
time=1638786130.0937026 Pos: [0.74461661 0.         0.95029478] angle -0.1517454369023732
time=1638786130.2100742 Pos: [0.74461661 0.         0.95029478] angle -0.20299165167060051
time=1638786130.3247368 Pos: [0.74461661 0.         0.95029478] angle -0.25423786643882784
time=1638786130.4389527 Pos: [0.74461661 0.         0.95029478] angle -0.20299165167060051
time=1638786130.5550935 Pos: [0.74461661 0.         0.95029478] angle -0.1517454369023732
time=1638786130.6720793 Pos: [0.74461661 0.         0.95029478] angle -0.20299165167060051
time=1638786130.785931 Pos: [0.74461661 0.         0.95029478] angle -0.25423786643882784
time=1638786130.909488 Pos: [0.74461661 0.         0.95029478] angle -0.20299165167060051
time=1638786131.0284185 Pos: [0.74461661 0.         0.95029478] angle -0.1517454369023732
time=1638786131.1429622 Pos: [0.74461661 0.         0.95029478] angle -0.20299165167060051
time=1638786131.2594817 Pos: [0.74461661 0.         0.95029478] angle -0.25423786643882784
time=1638786131.3764203 Pos: [0.74461661 0.         0.95029478] angle -0.20299165167060051
time=1638786131.491269 Pos: [0.74461661 0.         0.95029478] angle -0.1517454369023732
time=1638786131.6057124 Pos: [0.74461661 0.         0.95029478] angle -0.20299165167060051
time=1638786131.7210894 Pos: [0.74461661 0.         0.95029478] angle -0.25423786643882784
time=1638786131.8366425 Pos: [0.74461661 0.         0.95029478] angle -0.20299165167060051
time=1638786131.9671044 Pos: [0.74461661 0.         0.95029478] angle -0.1517454369023732
time=1638786132.0853062 Pos: [0.74461661 0.         0.95029478] angle -0.20299165167060051
time=1638786132.1987653 Pos: [0.74461661 0.         0.95029478] angle -0.25423786643882784
time=1638786132.3150847 Pos: [0.74461661 0.         0.95029478] angle -0.20299165167060051
time=1638786132.43047 Pos: [0.74461661 0.         0.95029478] angle -0.1517454369023732
time=1638786132.5483046 Pos: [0.74461661 0.         0.95029478] angle -0.20299165167060051
time=1638786132.6644967 Pos: [0.74461661 0.         0.95029478] angle -0.25423786643882784
time=1638786132.7846642 Pos: [0.74461661 0.         0.95029478] angle -0.20299165167060051
time=1638786132.9009142 Pos: [0.74461661 0.         0.95029478] angle -0.1517454369023732
time=1638786133.038888 Pos: [0.74461661 0.         0.95029478] angle -0.20299165167060051
time=1638786133.1625519 Pos: [0.74461661 0.         0.95029478] angle -0.25423786643882784
time=1638786133.2780142 Pos: [0.74461661 0.         0.95029478] angle -0.20299165167060051
time=1638786133.3930442 Pos: [0.74461661 0.         0.95029478] angle -0.1517454369023732
time=1638786133.5073316 Pos: [0.74461661 0.         0.95029478] angle -0.20299165167060051
time=1638786133.6208816 Pos: [0.74461661 0.         0.95029478] angle -0.25423786643882784
time=1638786133.7347202 Pos: [0.74461661 0.         0.95029478] angle -0.20299165167060051
time=1638786133.8491735 Pos: [0.74461661 0.         0.95029478] angle -0.1517454369023732
time=1638786133.9648118 Pos: [0.74461661 0.         0.95029478] angle -0.20299165167060051
time=1638786134.0922005 Pos: [0.74461661 0.         0.95029478] angle -0.25423786643882784
time=1638786134.20893 Pos: [0.74461661 0.         0.95029478] angle -0.20299165167060051
time=1638786134.3232694 Pos: [0.74461661 0.         0.95029478] angle -0.1517454369023732
time=1638786134.4394891 Pos: [0.74461661 0.         0.95029478] angle -0.20299165167060051
time=1638786134.5555916 Pos: [0.74461661 0.         0.95029478] angle -0.25423786643882784
time=1638786134.6681163 Pos: [0.74461661 0.         0.95029478] angle -0.20299165167060051
time=1638786134.781965 Pos: [0.74461661 0.         0.95029478] angle -0.1517454369023732
time=1638786134.9039576 Pos: [0.74461661 0.         0.95029478] angle -0.20299165167060051
time=1638786135.0253072 Pos: [0.74461661 0.         0.95029478] angle -0.25423786643882784
time=1638786135.1625357 Pos: [0.74461661 0.         0.95029478] angle -0.20299165167060051
time=1638786135.2773714 Pos: [0.74461661 0.         0.95029478] angle -0.1517454369023732
time=1638786135.3939574 Pos: [0.74461661 0.         0.95029478] angle -0.20299165167060051
time=1638786135.5085773 Pos: [0.74461661 0.         0.95029478] angle -0.25423786643882784
time=1638786135.6258225 Pos: [0.74461661 0.         0.95029478] angle -0.20299165167060051
time=1638786135.7411916 Pos: [0.74461661 0.         0.95029478] angle -0.1517454369023732
time=1638786135.8562262 Pos: [0.74461661 0.         0.95029478] angle -0.20299165167060051
time=1638786135.970641 Pos: [0.74461661 0.         0.95029478] angle -0.25423786643882784
time=1638786136.087588 Pos: [0.74461661 0.         0.95029478] angle -0.20299165167060051
time=1638786136.225643 Pos: [0.74461661 0.         0.95029478] angle -0.1517454369023732
time=1638786136.3426156 Pos: [0.74461661 0.         0.95029478] angle -0.20299165167060051
time=1638786136.4569817 Pos: [0.74461661 0.         0.95029478] angle -0.25423786643882784
time=1638786136.5718455 Pos: [0.74461661 0.         0.95029478] angle -0.20299165167060051
time=1638786136.6845653 Pos: [0.74461661 0.         0.95029478] angle -0.1517454369023732
time=1638786136.7988656 Pos: [0.74461661 0.         0.95029478] angle -0.20299165167060051
time=1638786136.911836 Pos: [0.74461661 0.         0.95029478] angle -0.25423786643882784
time=1638786137.0304003 Pos: [0.74461661 0.         0.95029478] angle -0.20299165167060051
time=1638786137.1437008 Pos: [0.74461661 0.         0.95029478] angle -0.1517454369023732
time=1638786137.2659447 Pos: [0.74461661 0.         0.95029478] angle -0.20299165167060051
time=1638786137.3793182 Pos: [0.74461661 0.         0.95029478] angle -0.25423786643882784
time=1638786137.4917305 Pos: [0.74461661 0.         0.95029478] angle -0.20299165167060051
time=1638786137.6072843 Pos: [0.74461661 0.         0.95029478] angle -0.1517454369023732
time=1638786137.7229836 Pos: [0.74461661 0.         0.95029478] angle -0.20299165167060051
time=1638786137.8391004 Pos: [0.74461661 0.         0.95029478] angle -0.25423786643882784
time=1638786137.9530377 Pos: [0.74461661 0.         0.95029478] angle -0.20299165167060051
time=1638786138.0716784 Pos: [0.74461661 0.         0.95029478] angle -0.1517454369023732
time=1638786138.1884692 Pos: [0.74461661 0.         0.95029478] angle -0.20299165167060051
time=1638786138.3096428 Pos: [0.74461661 0.         0.95029478] angle -0.25423786643882784
time=1638786138.4255002 Pos: [0.74461661 0.         0.95029478] angle -0.20299165167060051
time=1638786138.5391924 Pos: [0.74461661 0.         0.95029478] angle -0.1517454369023732
time=1638786138.6521595 Pos: [0.74461661 0.         0.95029478] angle -0.20299165167060051
time=1638786138.7669406 Pos: [0.74461661 0.         0.95029478] angle -0.25423786643882784
time=1638786138.8804138 Pos: [0.74461661 0.         0.95029478] angle -0.20299165167060051
time=1638786138.9938464 Pos: [0.74461661 0.         0.95029478] angle -0.1517454369023732
time=1638786139.1131072 Pos: [0.74461661 0.         0.95029478] angle -0.20299165167060051
time=1638786139.2282484 Pos: [0.74461661 0.         0.95029478] angle -0.25423786643882784
time=1638786139.351742 Pos: [0.74461661 0.         0.95029478] angle -0.20299165167060051
time=1638786139.4669988 Pos: [0.74461661 0.         0.95029478] angle -0.1517454369023732
time=1638786139.5832448 Pos: [0.74461661 0.         0.95029478] angle -0.20299165167060051
time=1638786139.6957 Pos: [0.74461661 0.         0.95029478] angle -0.25423786643882784
time=1638786139.8128688 Pos: [0.74461661 0.         0.95029478] angle -0.20299165167060051
time=1638786139.9269567 Pos: [0.74461661 0.         0.95029478] angle -0.1517454369023732
time=1638786140.0441837 Pos: [0.74461661 0.         0.95029478] angle -0.20299165167060051
time=1638786140.1573877 Pos: [0.74461661 0.         0.95029478] angle -0.25423786643882784
time=1638786140.2709022 Pos: [0.74461661 0.         0.95029478] angle -0.20299165167060051
time=1638786140.3889081 Pos: [0.74461661 0.         0.95029478] angle -0.1517454369023732
time=1638786140.5055645 Pos: [0.74461661 0.         0.95029478] angle -0.20299165167060051
time=1638786140.6185946 Pos: [0.74461661 0.         0.95029478] angle -0.25423786643882784
time=1638786140.7337077 Pos: [0.74461661 0.         0.95029478] angle -0.20299165167060051
time=1638786140.8675714 Pos: [0.74461661 0.         0.95029478] angle -0.1517454369023732
time=1638786141.0209522 Pos: [0.74461661 0.         0.95029478] angle -0.20299165167060051
time=1638786141.131649 Pos: [0.74461661 0.         0.95029478] angle -0.25423786643882784
time=1638786141.246447 Pos: [0.74461661 0.         0.95029478] angle -0.20299165167060051
time=1638786141.360829 Pos: [0.74461661 0.         0.95029478] angle -0.1517454369023732
time=1638786141.4993482 Pos: [0.74461661 0.         0.95029478] angle -0.20299165167060051
time=1638786141.614226 Pos: [0.74461661 0.         0.95029478] angle -0.25423786643882784
time=1638786141.7299914 Pos: [0.74461661 0.         0.95029478] angle -0.20299165167060051
time=1638786141.8458807 Pos: [0.74461661 0.         0.95029478] angle -0.1517454369023732
time=1638786141.9611309 Pos: [0.74461661 0.         0.95029478] angle -0.20299165167060051
time=1638786142.08042 Pos: [0.74461661 0.         0.95029478] angle -0.25423786643882784
