0: Accepted
time=1655539735.7167037 gym-duckietown 2019.0.0

time=1655539737.2970877 Registering gym environment id: Duckietown-4way-v0
time=1655539737.2973266 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1655539737.2974474 Registering gym environment id: Duckietown-loop_empty-v0
time=1655539737.297595 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1655539737.2977104 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1655539737.297842 Registering gym environment id: Duckietown-small_loop-v0
time=1655539737.297976 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1655539737.2981024 Registering gym environment id: Duckietown-straight_road-v0
time=1655539737.2982426 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1655539737.298346 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1655539737.2984877 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1655539737.2986321 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1655539737.2987692 Registering gym environment id: Duckietown-udem1-v0
time=1655539737.2989104 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1655539740.4941525 Falling back to non-multisampled frame buffer
time=1655539740.5731812 Falling back to non-multisampled frame buffer
time=1655539740.5777736 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1655539740.6039412 loading mesh "duckiebot.obj"
time=1655539740.624112 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1655539741.0480196 loading mesh "bus.obj"
time=1655539741.0627384 loading texture "bus.png"
time=1655539741.5185828 loading mesh "truck.obj"
time=1655539741.5374343 loading texture "truck.png"
time=1655539741.9201224 loading mesh "tree.obj"
time=1655539741.9204478 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1655539741.9257855 loading mesh "sign_blank.obj"
time=1655539741.928775 loading texture "sign_blank.png"
time=1655539742.022629 loading texture "asphalt_1.png"
time=1655539742.249923 loading texture "curve_left_1.png"
time=1655539742.2643476 loading texture "straight_1.png"
time=1655539742.27688 loading texture "curve_right_1.png"
time=1655539742.29903 using user tile start: (1, 1)
time=1655539742.299978 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
time=1655539747.4033053 Pos: [0.73664062 0.         0.86384667] angle -0.919703116166672
time=1655539747.53059 Pos: [0.73664062 0.         0.86384667] angle -0.9662905841377878
time=1655539747.6517668 Pos: [0.73664062 0.         0.86384667] angle -0.919703116166672
time=1655539747.7736816 Pos: [0.73664062 0.         0.86384667] angle -0.9662905841377878
time=1655539747.9016025 Pos: [0.73664062 0.         0.86384667] angle -0.919703116166672
time=1655539748.0269785 Pos: [0.73664062 0.         0.86384667] angle -0.9662905841377878
time=1655539748.1512187 Pos: [0.73664062 0.         0.86384667] angle -0.919703116166672
time=1655539748.277182 Pos: [0.73664062 0.         0.86384667] angle -0.9662905841377878
time=1655539748.3996325 Pos: [0.73664062 0.         0.86384667] angle -0.919703116166672
time=1655539748.521591 Pos: [0.73664062 0.         0.86384667] angle -0.9662905841377878
time=1655539748.6395905 Pos: [0.73664062 0.         0.86384667] angle -0.919703116166672
time=1655539748.7629368 Pos: [0.73664062 0.         0.86384667] angle -0.9662905841377878
time=1655539748.8952408 Pos: [0.73664062 0.         0.86384667] angle -0.919703116166672
time=1655539749.019979 Pos: [0.73664062 0.         0.86384667] angle -0.9662905841377878
time=1655539749.1422234 Pos: [0.73664062 0.         0.86384667] angle -0.919703116166672
time=1655539749.2683918 Pos: [0.73664062 0.         0.86384667] angle -0.9662905841377878
time=1655539749.3929565 Pos: [0.73664062 0.         0.86384667] angle -0.919703116166672
time=1655539749.5146236 Pos: [0.73664062 0.         0.86384667] angle -0.9662905841377878
time=1655539749.6418345 Pos: [0.73664062 0.         0.86384667] angle -0.919703116166672
time=1655539749.7661357 Pos: [0.73664062 0.         0.86384667] angle -0.9662905841377878
time=1655539749.8893077 Pos: [0.73664062 0.         0.86384667] angle -0.919703116166672
time=1655539750.0221748 Pos: [0.73664062 0.         0.86384667] angle -0.9662905841377878
time=1655539750.1424944 Pos: [0.73664062 0.         0.86384667] angle -0.919703116166672
time=1655539750.2624228 Pos: [0.73664062 0.         0.86384667] angle -0.9662905841377878
time=1655539750.387224 Pos: [0.73664062 0.         0.86384667] angle -0.919703116166672
time=1655539750.511917 Pos: [0.73664062 0.         0.86384667] angle -0.9662905841377878
time=1655539750.6313944 Pos: [0.73664062 0.         0.86384667] angle -0.919703116166672
time=1655539750.7526917 Pos: [0.73664062 0.         0.86384667] angle -0.9662905841377878
time=1655539750.8801901 Pos: [0.73664062 0.         0.86384667] angle -0.919703116166672
time=1655539751.0141487 Pos: [0.73664062 0.         0.86384667] angle -0.9662905841377878
time=1655539751.1300151 Pos: [0.73664062 0.         0.86384667] angle -0.919703116166672
time=1655539751.2568672 Pos: [0.73664062 0.         0.86384667] angle -0.9662905841377878
time=1655539751.3761663 Pos: [0.73664062 0.         0.86384667] angle -0.919703116166672
time=1655539751.498274 Pos: [0.73664062 0.         0.86384667] angle -0.9662905841377878
time=1655539751.6211147 Pos: [0.73664062 0.         0.86384667] angle -0.919703116166672
time=1655539751.7439706 Pos: [0.73664062 0.         0.86384667] angle -0.9662905841377878
time=1655539751.8643947 Pos: [0.73664062 0.         0.86384667] angle -0.919703116166672
time=1655539751.986186 Pos: [0.73664062 0.         0.86384667] angle -0.9662905841377878
time=1655539752.1153362 Pos: [0.73664062 0.         0.86384667] angle -0.919703116166672
time=1655539752.2376513 Pos: [0.73664062 0.         0.86384667] angle -0.9662905841377878
time=1655539752.357363 Pos: [0.73664062 0.         0.86384667] angle -0.919703116166672
time=1655539752.4769568 Pos: [0.73664062 0.         0.86384667] angle -0.9662905841377878
time=1655539752.5998101 Pos: [0.73664062 0.         0.86384667] angle -0.919703116166672
time=1655539752.7231622 Pos: [0.73664062 0.         0.86384667] angle -0.9662905841377878
time=1655539752.849115 Pos: [0.73664062 0.         0.86384667] angle -0.919703116166672
time=1655539752.9732523 Pos: [0.73664062 0.         0.86384667] angle -0.9662905841377878
time=1655539753.10045 Pos: [0.73664062 0.         0.86384667] angle -0.919703116166672
time=1655539753.2245908 Pos: [0.73664062 0.         0.86384667] angle -0.9662905841377878
time=1655539753.3478549 Pos: [0.73664062 0.         0.86384667] angle -0.919703116166672
time=1655539753.4717233 Pos: [0.73664062 0.         0.86384667] angle -0.9662905841377878
time=1655539753.5930967 Pos: [0.73664062 0.         0.86384667] angle -0.919703116166672
time=1655539753.7274928 Pos: [0.73664062 0.         0.86384667] angle -0.9662905841377878
time=1655539753.867522 Pos: [0.73664062 0.         0.86384667] angle -0.919703116166672
time=1655539754.0004077 Pos: [0.73664062 0.         0.86384667] angle -0.9662905841377878
time=1655539754.1383884 Pos: [0.73664062 0.         0.86384667] angle -0.919703116166672
time=1655539754.285912 Pos: [0.73664062 0.         0.86384667] angle -0.9662905841377878
time=1655539754.4083474 Pos: [0.73664062 0.         0.86384667] angle -0.919703116166672
time=1655539754.5293813 Pos: [0.73664062 0.         0.86384667] angle -0.9662905841377878
time=1655539754.657951 Pos: [0.73664062 0.         0.86384667] angle -0.919703116166672
time=1655539754.7830741 Pos: [0.73664062 0.         0.86384667] angle -0.9662905841377878
time=1655539754.9082882 Pos: [0.73664062 0.         0.86384667] angle -0.919703116166672
time=1655539755.031319 Pos: [0.73664062 0.         0.86384667] angle -0.9662905841377878
time=1655539755.1562366 Pos: [0.73664062 0.         0.86384667] angle -0.919703116166672
time=1655539755.28676 Pos: [0.73664062 0.         0.86384667] angle -0.9662905841377878
time=1655539755.4105413 Pos: [0.73664062 0.         0.86384667] angle -0.919703116166672
time=1655539755.5343134 Pos: [0.73664062 0.         0.86384667] angle -0.9662905841377878
time=1655539755.6585176 Pos: [0.73664062 0.         0.86384667] angle -0.919703116166672
time=1655539755.7838738 Pos: [0.73664062 0.         0.86384667] angle -0.9662905841377878
time=1655539755.9071593 Pos: [0.73664062 0.         0.86384667] angle -0.919703116166672
time=1655539756.0320246 Pos: [0.73664062 0.         0.86384667] angle -0.9662905841377878
time=1655539756.1573446 Pos: [0.73664062 0.         0.86384667] angle -0.919703116166672
time=1655539756.2962253 Pos: [0.73664062 0.         0.86384667] angle -0.9662905841377878
time=1655539756.4203303 Pos: [0.73664062 0.         0.86384667] angle -0.919703116166672
time=1655539756.5407321 Pos: [0.73664062 0.         0.86384667] angle -0.9662905841377878
time=1655539756.664234 Pos: [0.73664062 0.         0.86384667] angle -0.919703116166672
time=1655539756.7873073 Pos: [0.73664062 0.         0.86384667] angle -0.9662905841377878
time=1655539756.9108958 Pos: [0.73664062 0.         0.86384667] angle -0.919703116166672
time=1655539757.0366712 Pos: [0.73664062 0.         0.86384667] angle -0.9662905841377878
time=1655539757.1670845 Pos: [0.73664062 0.         0.86384667] angle -0.919703116166672
time=1655539757.2905884 Pos: [0.73664062 0.         0.86384667] angle -0.9662905841377878
time=1655539757.4236257 Pos: [0.73664062 0.         0.86384667] angle -0.919703116166672
time=1655539757.545675 Pos: [0.73664062 0.         0.86384667] angle -0.9662905841377878
time=1655539757.668444 Pos: [0.73664062 0.         0.86384667] angle -0.919703116166672
time=1655539757.7908657 Pos: [0.73664062 0.         0.86384667] angle -0.9662905841377878
time=1655539757.9127274 Pos: [0.73664062 0.         0.86384667] angle -0.919703116166672
time=1655539758.038128 Pos: [0.73664062 0.         0.86384667] angle -0.9662905841377878
time=1655539758.1624117 Pos: [0.73664062 0.         0.86384667] angle -0.919703116166672
time=1655539758.2849543 Pos: [0.73664062 0.         0.86384667] angle -0.9662905841377878
time=1655539758.4135633 Pos: [0.73664062 0.         0.86384667] angle -0.919703116166672
time=1655539758.543844 Pos: [0.73664062 0.         0.86384667] angle -0.9662905841377878
time=1655539758.6854672 Pos: [0.73664062 0.         0.86384667] angle -0.919703116166672
time=1655539758.8229017 Pos: [0.73664062 0.         0.86384667] angle -0.9662905841377878
time=1655539758.9481235 Pos: [0.73664062 0.         0.86384667] angle -0.919703116166672
time=1655539759.068524 Pos: [0.73664062 0.         0.86384667] angle -0.9662905841377878
time=1655539759.1911309 Pos: [0.73664062 0.         0.86384667] angle -0.919703116166672
time=1655539759.318841 Pos: [0.73664062 0.         0.86384667] angle -0.9662905841377878
time=1655539759.4524338 Pos: [0.73664062 0.         0.86384667] angle -0.919703116166672
time=1655539759.5751705 Pos: [0.73664062 0.         0.86384667] angle -0.9662905841377878
time=1655539759.696026 Pos: [0.73664062 0.         0.86384667] angle -0.919703116166672
time=1655539759.821428 Pos: [0.73664062 0.         0.86384667] angle -0.9662905841377878
time=1655539759.9474027 Pos: [0.73664062 0.         0.86384667] angle -0.919703116166672
time=1655539760.0649312 Pos: [0.73664062 0.         0.86384667] angle -0.9662905841377878
time=1655539760.1930032 Pos: [0.73664062 0.         0.86384667] angle -0.919703116166672
time=1655539760.3157816 Pos: [0.73664062 0.         0.86384667] angle -0.9662905841377878
time=1655539760.4381669 Pos: [0.73664062 0.         0.86384667] angle -0.919703116166672
time=1655539760.566085 Pos: [0.73664062 0.         0.86384667] angle -0.9662905841377878
time=1655539760.6867056 Pos: [0.73664062 0.         0.86384667] angle -0.919703116166672
time=1655539760.811122 Pos: [0.73664062 0.         0.86384667] angle -0.9662905841377878
time=1655539760.9351137 Pos: [0.73664062 0.         0.86384667] angle -0.919703116166672
time=1655539761.0620115 Pos: [0.73664062 0.         0.86384667] angle -0.9662905841377878
time=1655539761.1847608 Pos: [0.73664062 0.         0.86384667] angle -0.919703116166672
time=1655539761.304591 Pos: [0.73664062 0.         0.86384667] angle -0.9662905841377878
time=1655539761.4247417 Pos: [0.73664062 0.         0.86384667] angle -0.919703116166672
time=1655539761.5489905 Pos: [0.73664062 0.         0.86384667] angle -0.9662905841377878
time=1655539761.6731157 Pos: [0.73664062 0.         0.86384667] angle -0.919703116166672
time=1655539761.8001328 Pos: [0.73664062 0.         0.86384667] angle -0.9662905841377878
time=1655539761.9198697 Pos: [0.73664062 0.         0.86384667] angle -0.919703116166672
time=1655539762.0443964 Pos: [0.73664062 0.         0.86384667] angle -0.9662905841377878
time=1655539762.1645696 Pos: [0.73664062 0.         0.86384667] angle -0.919703116166672
time=1655539762.2891815 Pos: [0.73664062 0.         0.86384667] angle -0.9662905841377878
time=1655539762.4114823 Pos: [0.73664062 0.         0.86384667] angle -0.919703116166672
time=1655539762.5342577 Pos: [0.73664062 0.         0.86384667] angle -0.9662905841377878
time=1655539762.6625698 Pos: [0.73664062 0.         0.86384667] angle -0.919703116166672
time=1655539762.7858472 Pos: [0.73664062 0.         0.86384667] angle -0.9662905841377878
time=1655539762.9053335 Pos: [0.73664062 0.         0.86384667] angle -0.919703116166672
time=1655539763.0267487 Pos: [0.73664062 0.         0.86384667] angle -0.9662905841377878
time=1655539763.1507208 Pos: [0.73664062 0.         0.86384667] angle -0.919703116166672
time=1655539763.275957 Pos: [0.73664062 0.         0.86384667] angle -0.9662905841377878
time=1655539763.3988512 Pos: [0.73664062 0.         0.86384667] angle -0.919703116166672
time=1655539763.519419 Pos: [0.73664062 0.         0.86384667] angle -0.9662905841377878
time=1655539763.6393654 Pos: [0.73664062 0.         0.86384667] angle -0.919703116166672
time=1655539763.7915962 Pos: [0.73664062 0.         0.86384667] angle -0.9662905841377878
time=1655539763.9148438 Pos: [0.73664062 0.         0.86384667] angle -0.919703116166672
time=1655539764.039147 Pos: [0.73664062 0.         0.86384667] angle -0.9662905841377878
time=1655539764.1593847 Pos: [0.73664062 0.         0.86384667] angle -0.919703116166672
time=1655539764.2834876 Pos: [0.73664062 0.         0.86384667] angle -0.9662905841377878
time=1655539764.4078965 Pos: [0.73664062 0.         0.86384667] angle -0.919703116166672
time=1655539764.5329778 Pos: [0.73664062 0.         0.86384667] angle -0.9662905841377878
time=1655539764.6574414 Pos: [0.73664062 0.         0.86384667] angle -0.919703116166672
time=1655539764.7941768 Pos: [0.73664062 0.         0.86384667] angle -0.9662905841377878
time=1655539764.9062986 Pos: [0.73664062 0.         0.86384667] angle -0.919703116166672
time=1655539765.0326004 Pos: [0.73664062 0.         0.86384667] angle -0.9662905841377878
time=1655539765.1531413 Pos: [0.73664062 0.         0.86384667] angle -0.919703116166672
time=1655539765.2762816 Pos: [0.73664062 0.         0.86384667] angle -0.9662905841377878
time=1655539765.3980877 Pos: [0.73664062 0.         0.86384667] angle -0.919703116166672
time=1655539765.5196488 Pos: [0.73664062 0.         0.86384667] angle -0.9662905841377878
time=1655539765.642877 Pos: [0.73664062 0.         0.86384667] angle -0.919703116166672
time=1655539765.7661283 Pos: [0.73664062 0.         0.86384667] angle -0.9662905841377878
time=1655539765.8926542 Pos: [0.73664062 0.         0.86384667] angle -0.919703116166672
time=1655539766.013173 Pos: [0.73664062 0.         0.86384667] angle -0.9662905841377878
time=1655539766.1386995 Pos: [0.73664062 0.         0.86384667] angle -0.919703116166672
time=1655539766.265175 Pos: [0.73664062 0.         0.86384667] angle -0.9662905841377878
time=1655539766.39092 Pos: [0.73664062 0.         0.86384667] angle -0.919703116166672
time=1655539766.5143638 Pos: [0.73664062 0.         0.86384667] angle -0.9662905841377878
time=1655539766.6371644 Pos: [0.73664062 0.         0.86384667] angle -0.919703116166672
time=1655539766.7593255 Pos: [0.73664062 0.         0.86384667] angle -0.9662905841377878
time=1655539766.8917973 Pos: [0.73664062 0.         0.86384667] angle -0.919703116166672
time=1655539767.0178602 Pos: [0.73664062 0.         0.86384667] angle -0.9662905841377878
time=1655539767.1395025 Pos: [0.73664062 0.         0.86384667] angle -0.919703116166672
time=1655539767.265846 Pos: [0.73664062 0.         0.86384667] angle -0.9662905841377878
time=1655539767.3909254 Pos: [0.73664062 0.         0.86384667] angle -0.919703116166672
time=1655539767.5165548 Pos: [0.73664062 0.         0.86384667] angle -0.9662905841377878
time=1655539767.6394405 Pos: [0.73664062 0.         0.86384667] angle -0.919703116166672
time=1655539767.7665448 Pos: [0.73664062 0.         0.86384667] angle -0.9662905841377878
time=1655539767.8901632 Pos: [0.73664062 0.         0.86384667] angle -0.919703116166672
time=1655539768.0174372 Pos: [0.73664062 0.         0.86384667] angle -0.9662905841377878
time=1655539768.1372776 Pos: [0.73664062 0.         0.86384667] angle -0.919703116166672
time=1655539768.2638175 Pos: [0.73664062 0.         0.86384667] angle -0.9662905841377878
time=1655539768.3858373 Pos: [0.73664062 0.         0.86384667] angle -0.919703116166672
time=1655539768.5084221 Pos: [0.73664062 0.         0.86384667] angle -0.9662905841377878
time=1655539768.627281 Pos: [0.73664062 0.         0.86384667] angle -0.919703116166672
time=1655539768.749192 Pos: [0.73664062 0.         0.86384667] angle -0.919703116166672
time=1655539768.8189428 Pos: [0.73664062 0.         0.86384667] angle -0.919703116166672
time=1655539768.8894212 Pos: [0.73664062 0.         0.86384667] angle -0.919703116166672
time=1655539768.9619775 Pos: [0.73664062 0.         0.86384667] angle -0.919703116166672
time=1655539769.042246 Pos: [0.73664062 0.         0.86384667] angle -0.919703116166672
time=1655539769.1150095 Pos: [0.73664062 0.         0.86384667] angle -0.919703116166672
time=1655539769.185733 Pos: [0.73664062 0.         0.86384667] angle -0.919703116166672
time=1655539769.256216 Pos: [0.73664062 0.         0.86384667] angle -0.919703116166672
time=1655539769.3272443 Pos: [0.73664062 0.         0.86384667] angle -0.919703116166672
time=1655539769.3982925 Pos: [0.73664062 0.         0.86384667] angle -0.919703116166672
time=1655539769.470859 Pos: [0.73664062 0.         0.86384667] angle -0.919703116166672
time=1655539769.5407224 Pos: [0.73664062 0.         0.86384667] angle -0.919703116166672
time=1655539769.6132658 Pos: [0.73664062 0.         0.86384667] angle -0.919703116166672
time=1655539769.6822507 Pos: [0.73664062 0.         0.86384667] angle -0.919703116166672
time=1655539769.7525697 Pos: [0.73664062 0.         0.86384667] angle -0.919703116166672
time=1655539769.8266423 Pos: [0.73664062 0.         0.86384667] angle -0.919703116166672
time=1655539769.8978267 Pos: [0.73664062 0.         0.86384667] angle -0.919703116166672
time=1655539769.970509 Pos: [0.73664062 0.         0.86384667] angle -0.919703116166672
time=1655539770.042045 Pos: [0.73664062 0.         0.86384667] angle -0.919703116166672
time=1655539770.1123426 Pos: [0.73664062 0.         0.86384667] angle -0.919703116166672
time=1655539770.1837308 Pos: [0.73664062 0.         0.86384667] angle -0.919703116166672
time=1655539770.2552395 Pos: [0.73664062 0.         0.86384667] angle -0.919703116166672
time=1655539770.3274593 Pos: [0.73664062 0.         0.86384667] angle -0.919703116166672
time=1655539770.3996675 Pos: [0.73664062 0.         0.86384667] angle -0.919703116166672
time=1655539770.4702523 Pos: [0.73664062 0.         0.86384667] angle -0.919703116166672
time=1655539770.5393772 Pos: [0.73664062 0.         0.86384667] angle -0.919703116166672
time=1655539770.6090596 Pos: [0.73664062 0.         0.86384667] angle -0.919703116166672
time=1655539770.6826746 Pos: [0.73664062 0.         0.86384667] angle -0.919703116166672
time=1655539770.7568326 Pos: [0.73664062 0.         0.86384667] angle -0.919703116166672
time=1655539770.8270292 Pos: [0.73664062 0.         0.86384667] angle -0.919703116166672
time=1655539770.8999507 Pos: [0.73664062 0.         0.86384667] angle -0.919703116166672
time=1655539770.9719362 Pos: [0.73664062 0.         0.86384667] angle -0.919703116166672
time=1655539771.0442379 Pos: [0.73664062 0.         0.86384667] angle -0.919703116166672
time=1655539771.1452863 Pos: [0.73664062 0.         0.86384667] angle -0.919703116166672
time=1655539771.2161424 Pos: [0.73664062 0.         0.86384667] angle -0.919703116166672
time=1655539771.2863243 Pos: [0.73664062 0.         0.86384667] angle -0.919703116166672
time=1655539771.3560085 Pos: [0.73664062 0.         0.86384667] angle -0.919703116166672
time=1655539771.4250731 Pos: [0.73664062 0.         0.86384667] angle -0.919703116166672
time=1655539771.4962254 Pos: [0.73664062 0.         0.86384667] angle -0.919703116166672
time=1655539771.5701096 Pos: [0.73664062 0.         0.86384667] angle -0.919703116166672
time=1655539771.641337 Pos: [0.73664062 0.         0.86384667] angle -0.919703116166672
time=1655539771.711118 Pos: [0.73664062 0.         0.86384667] angle -0.919703116166672
time=1655539771.7815516 Pos: [0.73664062 0.         0.86384667] angle -0.919703116166672
time=1655539771.852773 Pos: [0.73664062 0.         0.86384667] angle -0.919703116166672
time=1655539771.9233878 Pos: [0.73664062 0.         0.86384667] angle -0.919703116166672
time=1655539771.9943101 Pos: [0.73664062 0.         0.86384667] angle -0.919703116166672
time=1655539772.0661738 Pos: [0.73664062 0.         0.86384667] angle -0.919703116166672
time=1655539772.1363788 Pos: [0.73664062 0.         0.86384667] angle -0.919703116166672
time=1655539772.2093976 Pos: [0.73664062 0.         0.86384667] angle -0.919703116166672
time=1655539772.2802286 Pos: [0.73664062 0.         0.86384667] angle -0.919703116166672
time=1655539772.3500729 Pos: [0.73664062 0.         0.86384667] angle -0.919703116166672
time=1655539772.424669 Pos: [0.73664062 0.         0.86384667] angle -0.919703116166672
time=1655539772.4968336 Pos: [0.73664062 0.         0.86384667] angle -0.919703116166672
time=1655539772.5674522 Pos: [0.73664062 0.         0.86384667] angle -0.919703116166672
time=1655539772.639578 Pos: [0.73664062 0.         0.86384667] angle -0.919703116166672
time=1655539772.7109125 Pos: [0.73664062 0.         0.86384667] angle -0.919703116166672
time=1655539772.7824564 Pos: [0.73664062 0.         0.86384667] angle -0.919703116166672
time=1655539772.8538177 Pos: [0.73664062 0.         0.86384667] angle -0.919703116166672
time=1655539772.930075 Pos: [0.73664062 0.         0.86384667] angle -0.919703116166672
time=1655539773.0057178 Pos: [0.73664062 0.         0.86384667] angle -0.919703116166672
time=1655539773.0782077 Pos: [0.73664062 0.         0.86384667] angle -0.919703116166672
time=1655539773.1514096 Pos: [0.73664062 0.         0.86384667] angle -0.919703116166672
time=1655539773.2315047 Pos: [0.73664062 0.         0.86384667] angle -0.919703116166672
