0: Accepted
time=1638814926.1366937 gym-duckietown 2019.0.0

time=1638814926.397832 Registering gym environment id: Duckietown-4way-v0
time=1638814926.3979774 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1638814926.398063 Registering gym environment id: Duckietown-loop_empty-v0
time=1638814926.3981462 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1638814926.398261 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1638814926.3983777 Registering gym environment id: Duckietown-small_loop-v0
time=1638814926.3984659 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1638814926.3985374 Registering gym environment id: Duckietown-straight_road-v0
time=1638814926.3986218 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1638814926.3987107 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1638814926.3988047 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1638814926.3988786 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1638814926.3989677 Registering gym environment id: Duckietown-udem1-v0
time=1638814926.3990347 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1638814928.2818623 Falling back to non-multisampled frame buffer
time=1638814928.2854557 Falling back to non-multisampled frame buffer
time=1638814928.2896967 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1638814928.3074431 loading mesh "duckiebot.obj"
time=1638814928.307727 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1638814928.725071 loading mesh "bus.obj"
time=1638814928.7376773 loading texture "bus.png"
time=1638814929.1201968 loading mesh "truck.obj"
time=1638814929.1354356 loading texture "truck.png"
time=1638814929.513271 loading mesh "tree.obj"
time=1638814929.5135508 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1638814929.5165799 loading mesh "sign_blank.obj"
time=1638814929.519049 loading texture "sign_blank.png"
time=1638814929.6108463 loading texture "asphalt_1.png"
time=1638814929.8352172 loading texture "curve_left_1.png"
time=1638814929.845337 loading texture "straight_1.png"
time=1638814929.8546672 loading texture "curve_right_1.png"
time=1638814929.8712702 using user tile start: (1, 1)
time=1638814929.8721862 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
time=1638814933.9582481 Pos: [0.71050704 0.         0.96382676] angle -0.4018818727351494
time=1638814934.0826995 Pos: [0.71050704 0.         0.96382676] angle -0.37392939195248
time=1638814934.1921952 Pos: [0.71050704 0.         0.96382676] angle -0.34597691116981055
time=1638814934.3025236 Pos: [0.71050704 0.         0.96382676] angle -0.3180244303871411
time=1638814934.4135876 Pos: [0.71050704 0.         0.96382676] angle -0.2900719496044717
time=1638814934.5261438 Pos: [0.71050704 0.         0.96382676] angle -0.26211946882180226
time=1638814934.6391568 Pos: [0.71050704 0.         0.96382676] angle -0.2341669880391328
time=1638814934.7522986 Pos: [0.71050704 0.         0.96382676] angle -0.20621450725646334
time=1638814934.8659341 Pos: [0.71050704 0.         0.96382676] angle -0.17826202647379388
time=1638814934.9767466 Pos: [0.71050704 0.         0.96382676] angle -0.20621450725646334
time=1638814935.088556 Pos: [0.71050704 0.         0.96382676] angle -0.17826202647379388
time=1638814935.2032933 Pos: [0.71050704 0.         0.96382676] angle -0.20621450725646334
time=1638814935.3124318 Pos: [0.71050704 0.         0.96382676] angle -0.17826202647379388
time=1638814935.4220157 Pos: [0.71050704 0.         0.96382676] angle -0.20621450725646334
time=1638814935.550191 Pos: [0.71050704 0.         0.96382676] angle -0.17826202647379388
time=1638814935.6744807 Pos: [0.71050704 0.         0.96382676] angle -0.20621450725646334
time=1638814935.7982001 Pos: [0.71050704 0.         0.96382676] angle -0.17826202647379388
time=1638814935.9203281 Pos: [0.71050704 0.         0.96382676] angle -0.20621450725646334
time=1638814936.0360963 Pos: [0.71050704 0.         0.96382676] angle -0.17826202647379388
time=1638814936.1532896 Pos: [0.71050704 0.         0.96382676] angle -0.20621450725646334
time=1638814936.2640584 Pos: [0.71050704 0.         0.96382676] angle -0.17826202647379388
time=1638814936.3769548 Pos: [0.71050704 0.         0.96382676] angle -0.20621450725646334
time=1638814936.4900782 Pos: [0.71050704 0.         0.96382676] angle -0.17826202647379388
time=1638814936.6003487 Pos: [0.71050704 0.         0.96382676] angle -0.20621450725646334
time=1638814936.710695 Pos: [0.71050704 0.         0.96382676] angle -0.17826202647379388
time=1638814936.8241827 Pos: [0.71050704 0.         0.96382676] angle -0.20621450725646334
time=1638814936.9374669 Pos: [0.71050704 0.         0.96382676] angle -0.17826202647379388
time=1638814937.0552342 Pos: [0.71050704 0.         0.96382676] angle -0.20621450725646334
time=1638814937.1660948 Pos: [0.71050704 0.         0.96382676] angle -0.17826202647379388
time=1638814937.2981362 Pos: [0.71050704 0.         0.96382676] angle -0.20621450725646334
time=1638814937.4107244 Pos: [0.71050704 0.         0.96382676] angle -0.17826202647379388
time=1638814937.5251398 Pos: [0.71050704 0.         0.96382676] angle -0.20621450725646334
time=1638814937.638427 Pos: [0.71050704 0.         0.96382676] angle -0.17826202647379388
time=1638814937.7517166 Pos: [0.71050704 0.         0.96382676] angle -0.20621450725646334
time=1638814937.8639019 Pos: [0.71050704 0.         0.96382676] angle -0.17826202647379388
time=1638814937.977616 Pos: [0.71050704 0.         0.96382676] angle -0.20621450725646334
time=1638814938.0909874 Pos: [0.71050704 0.         0.96382676] angle -0.17826202647379388
time=1638814938.201742 Pos: [0.71050704 0.         0.96382676] angle -0.20621450725646334
time=1638814938.3186278 Pos: [0.71050704 0.         0.96382676] angle -0.17826202647379388
time=1638814938.4294052 Pos: [0.71050704 0.         0.96382676] angle -0.20621450725646334
time=1638814938.5401924 Pos: [0.71050704 0.         0.96382676] angle -0.17826202647379388
time=1638814938.6512847 Pos: [0.71050704 0.         0.96382676] angle -0.20621450725646334
time=1638814938.7650282 Pos: [0.71050704 0.         0.96382676] angle -0.17826202647379388
time=1638814938.8787782 Pos: [0.71050704 0.         0.96382676] angle -0.20621450725646334
time=1638814938.992289 Pos: [0.71050704 0.         0.96382676] angle -0.17826202647379388
time=1638814939.1072326 Pos: [0.71050704 0.         0.96382676] angle -0.20621450725646334
time=1638814939.219027 Pos: [0.71050704 0.         0.96382676] angle -0.17826202647379388
time=1638814939.3421621 Pos: [0.71050704 0.         0.96382676] angle -0.20621450725646334
time=1638814939.4529552 Pos: [0.71050704 0.         0.96382676] angle -0.17826202647379388
time=1638814939.5632188 Pos: [0.71050704 0.         0.96382676] angle -0.20621450725646334
time=1638814939.673792 Pos: [0.71050704 0.         0.96382676] angle -0.17826202647379388
time=1638814939.7864149 Pos: [0.71050704 0.         0.96382676] angle -0.20621450725646334
time=1638814939.897508 Pos: [0.71050704 0.         0.96382676] angle -0.17826202647379388
time=1638814940.0124683 Pos: [0.71050704 0.         0.96382676] angle -0.20621450725646334
time=1638814940.1258097 Pos: [0.71050704 0.         0.96382676] angle -0.17826202647379388
time=1638814940.241121 Pos: [0.71050704 0.         0.96382676] angle -0.20621450725646334
time=1638814940.3507903 Pos: [0.71050704 0.         0.96382676] angle -0.17826202647379388
time=1638814940.4657087 Pos: [0.71050704 0.         0.96382676] angle -0.20621450725646334
time=1638814940.5789742 Pos: [0.71050704 0.         0.96382676] angle -0.17826202647379388
time=1638814940.693307 Pos: [0.71050704 0.         0.96382676] angle -0.20621450725646334
time=1638814940.803683 Pos: [0.71050704 0.         0.96382676] angle -0.17826202647379388
time=1638814940.9155173 Pos: [0.71050704 0.         0.96382676] angle -0.20621450725646334
time=1638814941.0299227 Pos: [0.71050704 0.         0.96382676] angle -0.17826202647379388
time=1638814941.1439674 Pos: [0.71050704 0.         0.96382676] angle -0.20621450725646334
time=1638814941.2552507 Pos: [0.71050704 0.         0.96382676] angle -0.17826202647379388
time=1638814941.366555 Pos: [0.71050704 0.         0.96382676] angle -0.20621450725646334
time=1638814941.4890096 Pos: [0.71050704 0.         0.96382676] angle -0.17826202647379388
time=1638814941.6012168 Pos: [0.71050704 0.         0.96382676] angle -0.20621450725646334
time=1638814941.7138064 Pos: [0.71050704 0.         0.96382676] angle -0.17826202647379388
time=1638814941.824264 Pos: [0.71050704 0.         0.96382676] angle -0.20621450725646334
time=1638814941.935694 Pos: [0.71050704 0.         0.96382676] angle -0.17826202647379388
time=1638814942.049413 Pos: [0.71050704 0.         0.96382676] angle -0.20621450725646334
time=1638814942.1639135 Pos: [0.71050704 0.         0.96382676] angle -0.17826202647379388
time=1638814942.2865381 Pos: [0.71050704 0.         0.96382676] angle -0.20621450725646334
time=1638814942.4163892 Pos: [0.71050704 0.         0.96382676] angle -0.17826202647379388
time=1638814942.5588582 Pos: [0.71050704 0.         0.96382676] angle -0.20621450725646334
time=1638814942.733844 Pos: [0.71050704 0.         0.96382676] angle -0.17826202647379388
time=1638814942.8751473 Pos: [0.71050704 0.         0.96382676] angle -0.20621450725646334
time=1638814943.0351975 Pos: [0.71050704 0.         0.96382676] angle -0.17826202647379388
time=1638814943.2062528 Pos: [0.71050704 0.         0.96382676] angle -0.20621450725646334
time=1638814943.3624804 Pos: [0.71050704 0.         0.96382676] angle -0.17826202647379388
time=1638814943.489637 Pos: [0.71050704 0.         0.96382676] angle -0.20621450725646334
time=1638814943.6758988 Pos: [0.71050704 0.         0.96382676] angle -0.17826202647379388
time=1638814943.8471377 Pos: [0.71050704 0.         0.96382676] angle -0.20621450725646334
time=1638814943.9790945 Pos: [0.71050704 0.         0.96382676] angle -0.17826202647379388
time=1638814944.1419103 Pos: [0.71050704 0.         0.96382676] angle -0.20621450725646334
time=1638814944.3104641 Pos: [0.71050704 0.         0.96382676] angle -0.17826202647379388
time=1638814944.4562953 Pos: [0.71050704 0.         0.96382676] angle -0.20621450725646334
time=1638814944.6189618 Pos: [0.71050704 0.         0.96382676] angle -0.17826202647379388
time=1638814944.7754092 Pos: [0.71050704 0.         0.96382676] angle -0.20621450725646334
time=1638814944.9105837 Pos: [0.71050704 0.         0.96382676] angle -0.17826202647379388
time=1638814945.0418458 Pos: [0.71050704 0.         0.96382676] angle -0.20621450725646334
time=1638814945.1635988 Pos: [0.71050704 0.         0.96382676] angle -0.17826202647379388
time=1638814945.283484 Pos: [0.71050704 0.         0.96382676] angle -0.20621450725646334
time=1638814945.3988197 Pos: [0.71050704 0.         0.96382676] angle -0.17826202647379388
time=1638814945.5104558 Pos: [0.71050704 0.         0.96382676] angle -0.20621450725646334
time=1638814945.6207294 Pos: [0.71050704 0.         0.96382676] angle -0.17826202647379388
time=1638814945.7331245 Pos: [0.71050704 0.         0.96382676] angle -0.20621450725646334
time=1638814945.846779 Pos: [0.71050704 0.         0.96382676] angle -0.17826202647379388
time=1638814945.9572535 Pos: [0.71050704 0.         0.96382676] angle -0.20621450725646334
time=1638814946.0714355 Pos: [0.71050704 0.         0.96382676] angle -0.17826202647379388
time=1638814946.181285 Pos: [0.71050704 0.         0.96382676] angle -0.20621450725646334
der_set 1White - 3.794392523364486 Yellow -1.4953271028037383
der_set 2White - 3.794392523364486 Yellow -1.560747663551402
der_set 3White - 3.8878504672897196 Yellow -1.5420560747663552
der_set 4White - 4.0 Yellow -1.560747663551402
der_set 5White - 4.0 Yellow -1.6355140186915889
der_set 6White - 4.0 Yellow -1.691588785046729
der_set 7White - 4.102803738317757 Yellow -1.7009345794392523
der_set 8White - 4.383177570093458 Yellow -1.7102803738317758
der_set 9White - 4.383177570093458 Yellow -1.7476635514018692
der_set 10White - 4.570093457943925 Yellow -1.7383177570093458
der_set 11White - 4.5046728971962615 Yellow -1.7757009345794392
der_set 12White - 4.728971962616822 Yellow -1.8037383177570094
der_set 13White - 4.757009345794392 Yellow -1.8598130841121496
der_set 14White - 4.97196261682243 Yellow -1.8785046728971964
der_set 15White - 5.037383177570093 Yellow -1.897196261682243
der_set 16White - 5.037383177570093 Yellow -1.925233644859813
der_set 17White - 5.364485981308412 Yellow -1.9626168224299065
der_set 18White - 5.4766355140186915 Yellow -2.02803738317757
der_set 19White - 5.5233644859813085 Yellow -2.1121495327102804
der_set 20White - 5.841121495327103 Yellow -2.196261682242991
der_set 21White - 6.065420560747664 Yellow -2.2616822429906542
der_set 22White - 6.196261682242991 Yellow -2.3738317757009346
der_set 23White - 6.4392523364485985 Yellow -2.4766355140186915
der_set 24White - 6.878504672897196 Yellow -2.542056074766355
der_set 25White - 7.186915887850467 Yellow -2.616822429906542
der_set 26White - 7.364485981308412 Yellow -2.7757009345794392
der_set 27White - 7.738317757009346 Yellow -2.6448598130841123
der_set 28White - 8.336448598130842 Yellow -2.9906542056074765
der_set 29White - 9.065420560747663 Yellow -3.1588785046728973
der_set 30White - 9.373831775700934 Yellow -3.4485981308411215
der_set 31White - 9.91588785046729 Yellow -3.7009345794392523
der_set 32White - 10.80373831775701 Yellow -4.0
der_set 33White - 11.644859813084112 Yellow -None
der_set 34White - 12.710280373831775 Yellow -None
der_set 35White - 13.813084112149532 Yellow -None
der_set 36White - 15.130841121495328 Yellow -None
der_set 37White - 16.252336448598133 Yellow -0.7757009345794392
der_set 38White - 17.66355140186916 Yellow -0.7757009345794392
der_set 39White - 5.242990654205608 Yellow -0.7570093457943925
der_set 40White - 17.66355140186916 Yellow -0.7757009345794392
der_set 41White - 5.242990654205608 Yellow -0.7570093457943925
der_set 42White - 17.66355140186916 Yellow -0.7757009345794392
der_set 43White - 5.242990654205608 Yellow -0.7570093457943925
der_set 44White - 17.66355140186916 Yellow -0.7757009345794392
der_set 45White - 5.242990654205608 Yellow -0.7570093457943925
der_set 46White - 17.66355140186916 Yellow -0.7757009345794392
der_set 47White - 5.242990654205608 Yellow -0.7570093457943925
der_set 48White - 17.66355140186916 Yellow -0.7757009345794392
der_set 49White - 5.242990654205608 Yellow -0.7570093457943925
der_set 50White - 17.66355140186916 Yellow -0.7757009345794392
der_set 51White - 5.242990654205608 Yellow -0.7570093457943925
der_set 52White - 17.66355140186916 Yellow -0.7757009345794392
der_set 53White - 5.242990654205608 Yellow -0.7570093457943925
der_set 54White - 17.66355140186916 Yellow -0.7757009345794392
der_set 55White - 5.242990654205608 Yellow -0.7570093457943925
der_set 56White - 17.66355140186916 Yellow -0.7757009345794392
der_set 57White - 5.242990654205608 Yellow -0.7570093457943925
der_set 58White - 17.66355140186916 Yellow -0.7757009345794392
der_set 59White - 5.242990654205608 Yellow -0.7570093457943925
der_set 60White - 17.66355140186916 Yellow -0.7757009345794392
der_set 61White - 5.242990654205608 Yellow -0.7570093457943925
der_set 62White - 17.66355140186916 Yellow -0.7757009345794392
der_set 63White - 5.242990654205608 Yellow -0.7570093457943925
der_set 64White - 17.66355140186916 Yellow -0.7757009345794392
der_set 65White - 5.242990654205608 Yellow -0.7570093457943925
der_set 66White - 17.66355140186916 Yellow -0.7757009345794392
der_set 67White - 5.242990654205608 Yellow -0.7570093457943925
der_set 68White - 17.66355140186916 Yellow -0.7757009345794392
der_set 69White - 5.242990654205608 Yellow -0.7570093457943925
der_set 70White - 17.66355140186916 Yellow -0.7757009345794392
der_set 71White - 5.242990654205608 Yellow -0.7570093457943925
der_set 72White - 17.66355140186916 Yellow -0.7757009345794392
der_set 73White - 5.242990654205608 Yellow -0.7570093457943925
der_set 74White - 17.66355140186916 Yellow -0.7757009345794392
der_set 75White - 5.242990654205608 Yellow -0.7570093457943925
der_set 76White - 17.66355140186916 Yellow -0.7757009345794392
der_set 77White - 5.242990654205608 Yellow -0.7570093457943925
der_set 78White - 17.66355140186916 Yellow -0.7757009345794392
der_set 79White - 5.242990654205608 Yellow -0.7570093457943925
der_set 80White - 17.66355140186916 Yellow -0.7757009345794392
der_set 81White - 5.242990654205608 Yellow -0.7570093457943925
der_set 82White - 17.66355140186916 Yellow -0.7757009345794392
der_set 83White - 5.242990654205608 Yellow -0.7570093457943925
der_set 84White - 17.66355140186916 Yellow -0.7757009345794392
der_set 85White - 5.242990654205608 Yellow -0.7570093457943925
der_set 86White - 17.66355140186916 Yellow -0.7757009345794392
der_set 87White - 5.242990654205608 Yellow -0.7570093457943925
der_set 88White - 17.66355140186916 Yellow -0.7757009345794392
der_set 89White - 5.242990654205608 Yellow -0.7570093457943925
der_set 90White - 17.66355140186916 Yellow -0.7757009345794392
der_set 91White - 5.242990654205608 Yellow -0.7570093457943925
der_set 92White - 17.66355140186916 Yellow -0.7757009345794392
der_set 93White - 5.242990654205608 Yellow -0.7570093457943925
der_set 94White - 17.66355140186916 Yellow -0.7757009345794392
der_set 95White - 5.242990654205608 Yellow -0.7570093457943925
der_set 96White - 17.66355140186916 Yellow -0.7757009345794392
der_set 97White - 5.242990654205608 Yellow -0.7570093457943925
der_set 98White - 17.66355140186916 Yellow -0.7757009345794392
der_set 99White - 5.242990654205608 Yellow -0.7570093457943925
der_set 100White - 17.66355140186916 Yellow -0.7757009345794392
der_set 101White - 5.242990654205608 Yellow -0.7570093457943925
der_set 102White - 17.66355140186916 Yellow -0.7757009345794392
der_set 103White - 5.242990654205608 Yellow -0.7570093457943925
der_set 104White - 17.66355140186916 Yellow -0.7757009345794392
der_set 105White - 5.242990654205608 Yellow -0.7570093457943925
der_set 106White - 17.66355140186916 Yellow -0.7757009345794392
der_set 107White - 5.242990654205608 Yellow -0.7570093457943925
der_set 108White - 17.66355140186916 Yellow -0.7757009345794392
der_set 109White - 5.242990654205608 Yellow -0.7570093457943925
der_set 110White - 17.66355140186916 Yellow -0.7757009345794392
der_set 111White - 5.242990654205608 Yellow -0.7570093457943925
der_set 112White - 17.66355140186916 Yellow -0.7757009345794392
der_set 113White - 5.242990654205608 Yellow -0.7570093457943925
der_set 114White - 17.66355140186916 Yellow -0.7757009345794392
der_set 115White - 5.242990654205608 Yellow -0.7570093457943925
der_set 116White - 17.66355140186916 Yellow -0.7757009345794392
der_set 117White - 5.242990654205608 Yellow -0.7570093457943925
der_set 118White - 17.66355140186916 Yellow -0.7757009345794392
der_set 119White - 5.242990654205608 Yellow -0.7570093457943925
der_set 120White - 17.66355140186916 Yellow -0.7757009345794392
der_set 121White - 5.242990654205608 Yellow -0.7570093457943925
der_set 122White - 17.66355140186916 Yellow -0.7757009345794392
der_set 123White - 5.242990654205608 Yellow -0.7570093457943925
der_set 124White - 17.66355140186916 Yellow -0.7757009345794392
der_set 125White - 5.242990654205608 Yellow -0.7570093457943925
der_set 126White - 17.66355140186916 Yellow -0.7757009345794392
der_set 127White - 5.242990654205608 Yellow -0.7570093457943925
der_set 128White - 17.66355140186916 Yellow -0.7757009345794392
der_set 129White - 5.242990654205608 Yellow -0.7570093457943925
der_set 130White - 17.66355140186916 Yellow -0.7757009345794392
der_set 131White - 5.242990654205608 Yellow -0.7570093457943925
der_set 132White - 17.66355140186916 Yellow -0.7757009345794392time=1638814946.2974963 Pos: [0.71050704 0.         0.96382676] angle -0.17826202647379388
time=1638814946.4119961 Pos: [0.71050704 0.         0.96382676] angle -0.20621450725646334
time=1638814946.5244644 Pos: [0.71050704 0.         0.96382676] angle -0.17826202647379388
time=1638814946.6368253 Pos: [0.71050704 0.         0.96382676] angle -0.20621450725646334
time=1638814946.74935 Pos: [0.71050704 0.         0.96382676] angle -0.17826202647379388
time=1638814946.866396 Pos: [0.71050704 0.         0.96382676] angle -0.20621450725646334
time=1638814946.9761212 Pos: [0.71050704 0.         0.96382676] angle -0.17826202647379388
time=1638814947.091357 Pos: [0.71050704 0.         0.96382676] angle -0.20621450725646334
time=1638814947.201809 Pos: [0.71050704 0.         0.96382676] angle -0.17826202647379388
time=1638814947.311951 Pos: [0.71050704 0.         0.96382676] angle -0.20621450725646334
time=1638814947.4217992 Pos: [0.71050704 0.         0.96382676] angle -0.17826202647379388
time=1638814947.5325387 Pos: [0.71050704 0.         0.96382676] angle -0.20621450725646334
time=1638814947.644381 Pos: [0.71050704 0.         0.96382676] angle -0.17826202647379388
time=1638814947.7557006 Pos: [0.71050704 0.         0.96382676] angle -0.20621450725646334
time=1638814947.8714986 Pos: [0.71050704 0.         0.96382676] angle -0.17826202647379388
time=1638814947.984718 Pos: [0.71050704 0.         0.96382676] angle -0.20621450725646334
time=1638814948.0989962 Pos: [0.71050704 0.         0.96382676] angle -0.17826202647379388
time=1638814948.2108355 Pos: [0.71050704 0.         0.96382676] angle -0.20621450725646334
time=1638814948.3235927 Pos: [0.71050704 0.         0.96382676] angle -0.17826202647379388
time=1638814948.4798253 Pos: [0.71050704 0.         0.96382676] angle -0.20621450725646334
time=1638814948.6317697 Pos: [0.71050704 0.         0.96382676] angle -0.17826202647379388
time=1638814948.7999935 Pos: [0.71050704 0.         0.96382676] angle -0.20621450725646334
time=1638814948.9723709 Pos: [0.71050704 0.         0.96382676] angle -0.17826202647379388
time=1638814949.1248312 Pos: [0.71050704 0.         0.96382676] angle -0.20621450725646334
time=1638814949.2753055 Pos: [0.71050704 0.         0.96382676] angle -0.17826202647379388
time=1638814949.4335644 Pos: [0.71050704 0.         0.96382676] angle -0.20621450725646334
time=1638814949.5922709 Pos: [0.71050704 0.         0.96382676] angle -0.17826202647379388
time=1638814949.7325616 Pos: [0.71050704 0.         0.96382676] angle -0.20621450725646334
time=1638814949.9026296 Pos: [0.71050704 0.         0.96382676] angle -0.17826202647379388
time=1638814950.0613508 Pos: [0.71050704 0.         0.96382676] angle -0.20621450725646334
time=1638814950.175877 Pos: [0.71050704 0.         0.96382676] angle -0.17826202647379388
time=1638814950.2874806 Pos: [0.71050704 0.         0.96382676] angle -0.20621450725646334
time=1638814950.4190216 Pos: [0.71050704 0.         0.96382676] angle -0.17826202647379388
time=1638814950.5326312 Pos: [0.71050704 0.         0.96382676] angle -0.20621450725646334
time=1638814950.6451373 Pos: [0.71050704 0.         0.96382676] angle -0.17826202647379388
time=1638814950.7708466 Pos: [0.71050704 0.         0.96382676] angle -0.20621450725646334
time=1638814950.9209878 Pos: [0.71050704 0.         0.96382676] angle -0.17826202647379388
