0: Accepted
time=1606473573.1822357 gym-duckietown 2019.0.0

time=1606473573.4574394 Registering gym environment id: Duckietown-4way-v0
time=1606473573.4576643 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1606473573.457753 Registering gym environment id: Duckietown-loop_empty-v0
time=1606473573.4578333 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1606473573.4579122 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1606473573.4580414 Registering gym environment id: Duckietown-small_loop-v0
time=1606473573.4581234 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1606473573.4582784 Registering gym environment id: Duckietown-straight_road-v0
time=1606473573.4584084 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1606473573.4586914 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1606473573.4588237 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1606473573.4589489 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1606473573.4590738 Registering gym environment id: Duckietown-udem1-v0
time=1606473573.4591618 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1606473576.8270748 Falling back to non-multisampled frame buffer
time=1606473576.831858 Falling back to non-multisampled frame buffer
time=1606473576.837127 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1606473576.8713005 loading mesh "duckiebot.obj"
time=1606473576.8717282 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1606473577.6811109 loading mesh "bus.obj"
time=1606473577.7060184 loading texture "bus.png"
time=1606473578.419083 loading mesh "truck.obj"
time=1606473578.4466217 loading texture "truck.png"
time=1606473579.1695297 loading mesh "tree.obj"
time=1606473579.1699047 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1606473579.1749003 loading mesh "sign_blank.obj"
time=1606473579.178923 loading texture "sign_blank.png"
time=1606473579.3582218 loading texture "asphalt_1.png"
time=1606473579.7965145 loading texture "curve_left_1.png"
time=1606473579.811115 loading texture "straight_1.png"
time=1606473579.8248236 loading texture "curve_right_1.png"
time=1606473579.8528621 using user tile start: (1, 1)
time=1606473579.8542144 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
time=1606473586.7956135 Pos: [0.73025183 0.         0.95823969] angle -1.8250957920402697
time=1606473586.9848938 Pos: [0.73025183 0.         0.95823969] angle -1.8250957920402697
time=1606473587.1757407 Pos: [0.73025183 0.         0.95823969] angle -1.8250957920402697
time=1606473587.3638856 Pos: [0.73025183 0.         0.95823969] angle -1.8250957920402697
time=1606473587.5493 Pos: [0.73025183 0.         0.95823969] angle -1.8250957920402697
time=1606473587.7594535 Pos: [0.73025183 0.         0.95823969] angle -1.8250957920402697
time=1606473587.9516587 Pos: [0.73025183 0.         0.95823969] angle -1.8250957920402697
time=1606473588.150422 Pos: [0.73025183 0.         0.95823969] angle -1.8250957920402697
time=1606473588.3386393 Pos: [0.73025183 0.         0.95823969] angle -1.8250957920402697
time=1606473588.5269647 Pos: [0.73025183 0.         0.95823969] angle -1.8250957920402697
time=1606473588.7298815 Pos: [0.73025183 0.         0.95823969] angle -1.8250957920402697
time=1606473588.9227262 Pos: [0.73025183 0.         0.95823969] angle -1.8250957920402697
time=1606473589.1117356 Pos: [0.73025183 0.         0.95823969] angle -1.8250957920402697
time=1606473589.3002055 Pos: [0.73025183 0.         0.95823969] angle -1.8250957920402697
time=1606473589.48932 Pos: [0.73025183 0.         0.95823969] angle -1.8250957920402697
time=1606473589.6797748 Pos: [0.73025183 0.         0.95823969] angle -1.8250957920402697
time=1606473589.891189 Pos: [0.73025183 0.         0.95823969] angle -1.8250957920402697
time=1606473590.079185 Pos: [0.73025183 0.         0.95823969] angle -1.8250957920402697
time=1606473590.2720644 Pos: [0.73025183 0.         0.95823969] angle -1.8250957920402697
time=1606473590.4641664 Pos: [0.73025183 0.         0.95823969] angle -1.8250957920402697
time=1606473590.6511102 Pos: [0.73025183 0.         0.95823969] angle -1.8250957920402697
time=1606473590.8408535 Pos: [0.73025183 0.         0.95823969] angle -1.8250957920402697
time=1606473591.0262077 Pos: [0.73025183 0.         0.95823969] angle -1.8250957920402697
time=1606473591.2160838 Pos: [0.73025183 0.         0.95823969] angle -1.8250957920402697
time=1606473591.4021282 Pos: [0.73025183 0.         0.95823969] angle -1.8250957920402697
time=1606473591.5896957 Pos: [0.73025183 0.         0.95823969] angle -1.8250957920402697
time=1606473591.7916331 Pos: [0.73025183 0.         0.95823969] angle -1.8250957920402697
time=1606473591.9820735 Pos: [0.73025183 0.         0.95823969] angle -1.8250957920402697
time=1606473592.1212096 Pos: [0.73025183 0.         0.95823969] angle -1.8250957920402697
time=1606473592.2573292 Pos: [0.73025183 0.         0.95823969] angle -1.8250957920402697
time=1606473592.3914022 Pos: [0.73025183 0.         0.95823969] angle -1.8250957920402697
time=1606473592.5732677 Pos: [0.73025183 0.         0.95823969] angle -1.8250957920402697
time=1606473592.804606 Pos: [0.73025183 0.         0.95823969] angle -1.8250957920402697
time=1606473593.0409334 Pos: [0.73025183 0.         0.95823969] angle -1.8250957920402697
time=1606473593.2337935 Pos: [0.73025183 0.         0.95823969] angle -1.8250957920402697
time=1606473593.4235148 Pos: [0.73025183 0.         0.95823969] angle -1.8250957920402697
time=1606473593.6129935 Pos: [0.73025183 0.         0.95823969] angle -1.8250957920402697
time=1606473593.799188 Pos: [0.73025183 0.         0.95823969] angle -1.8250957920402697
time=1606473593.9882784 Pos: [0.73025183 0.         0.95823969] angle -1.8250957920402697
time=1606473594.1979063 Pos: [0.73025183 0.         0.95823969] angle -1.8250957920402697
time=1606473594.3860724 Pos: [0.73025183 0.         0.95823969] angle -1.8250957920402697
time=1606473594.5767796 Pos: [0.73025183 0.         0.95823969] angle -1.8250957920402697
time=1606473594.7706265 Pos: [0.73025183 0.         0.95823969] angle -1.8250957920402697
time=1606473594.9624066 Pos: [0.73025183 0.         0.95823969] angle -1.8250957920402697
time=1606473595.1521373 Pos: [0.73025183 0.         0.95823969] angle -1.8250957920402697
time=1606473595.3539224 Pos: [0.73025183 0.         0.95823969] angle -1.8250957920402697
time=1606473595.5436432 Pos: [0.73025183 0.         0.95823969] angle -1.8250957920402697
time=1606473595.729838 Pos: [0.73025183 0.         0.95823969] angle -1.8250957920402697
time=1606473595.916951 Pos: [0.73025183 0.         0.95823969] angle -1.8250957920402697
time=1606473596.1042743 Pos: [0.73025183 0.         0.95823969] angle -1.8250957920402697
time=1606473596.307621 Pos: [0.73025183 0.         0.95823969] angle -1.8250957920402697
time=1606473596.4931743 Pos: [0.73025183 0.         0.95823969] angle -1.8250957920402697
time=1606473596.6812088 Pos: [0.73025183 0.         0.95823969] angle -1.8250957920402697
time=1606473596.8743832 Pos: [0.73025183 0.         0.95823969] angle -1.8250957920402697
time=1606473597.0755136 Pos: [0.73025183 0.         0.95823969] angle -1.8250957920402697
time=1606473597.2664783 Pos: [0.73025183 0.         0.95823969] angle -1.8250957920402697
time=1606473597.4813259 Pos: [0.73025183 0.         0.95823969] angle -1.8250957920402697
time=1606473597.6929798 Pos: [0.73025183 0.         0.95823969] angle -1.8250957920402697
time=1606473597.8809009 Pos: [0.73025183 0.         0.95823969] angle -1.8250957920402697
time=1606473598.052621 Pos: [0.73025183 0.         0.95823969] angle -1.8250957920402697
time=1606473598.1832755 Pos: [0.73025183 0.         0.95823969] angle -1.8250957920402697
time=1606473598.319168 Pos: [0.73025183 0.         0.95823969] angle -1.8250957920402697
time=1606473598.4773693 Pos: [0.73025183 0.         0.95823969] angle -1.8250957920402697
time=1606473598.6692457 Pos: [0.73025183 0.         0.95823969] angle -1.8250957920402697
time=1606473598.857683 Pos: [0.73025183 0.         0.95823969] angle -1.8250957920402697
time=1606473599.0503259 Pos: [0.73025183 0.         0.95823969] angle -1.8250957920402697
time=1606473599.242664 Pos: [0.73025183 0.         0.95823969] angle -1.8250957920402697
time=1606473599.4371793 Pos: [0.73025183 0.         0.95823969] angle -1.8250957920402697
time=1606473599.6532457 Pos: [0.73025183 0.         0.95823969] angle -1.8250957920402697
time=1606473599.8447542 Pos: [0.73025183 0.         0.95823969] angle -1.8250957920402697
time=1606473600.0399065 Pos: [0.73025183 0.         0.95823969] angle -1.8250957920402697
time=1606473600.2301111 Pos: [0.73025183 0.         0.95823969] angle -1.8250957920402697
time=1606473600.4148355 Pos: [0.73025183 0.         0.95823969] angle -1.8250957920402697
time=1606473600.6047926 Pos: [0.73025183 0.         0.95823969] angle -1.8250957920402697
time=1606473600.7811792 Pos: [0.73025183 0.         0.95823969] angle -1.8250957920402697
time=1606473600.9431798 Pos: [0.73025183 0.         0.95823969] angle -1.8250957920402697
time=1606473601.1025603 Pos: [0.73025183 0.         0.95823969] angle -1.8250957920402697
time=1606473601.2909896 Pos: [0.73025183 0.         0.95823969] angle -1.8250957920402697
time=1606473601.479892 Pos: [0.73025183 0.         0.95823969] angle -1.8250957920402697
time=1606473601.6539643 Pos: [0.73025183 0.         0.95823969] angle -1.8250957920402697
time=1606473601.8467546 Pos: [0.73025183 0.         0.95823969] angle -1.8250957920402697
time=1606473602.034658 Pos: [0.73025183 0.         0.95823969] angle -1.8250957920402697
time=1606473602.2213964 Pos: [0.73025183 0.         0.95823969] angle -1.8250957920402697
time=1606473602.4076812 Pos: [0.73025183 0.         0.95823969] angle -1.8250957920402697
time=1606473602.596561 Pos: [0.73025183 0.         0.95823969] angle -1.8250957920402697
time=1606473602.803874 Pos: [0.73025183 0.         0.95823969] angle -1.8250957920402697
time=1606473602.988449 Pos: [0.73025183 0.         0.95823969] angle -1.8250957920402697
time=1606473603.1722372 Pos: [0.73025183 0.         0.95823969] angle -1.8250957920402697
time=1606473603.353966 Pos: [0.73025183 0.         0.95823969] angle -1.8250957920402697
time=1606473603.532769 Pos: [0.73025183 0.         0.95823969] angle -1.8250957920402697
time=1606473603.7261505 Pos: [0.73025183 0.         0.95823969] angle -1.8250957920402697
time=1606473603.9296737 Pos: [0.73025183 0.         0.95823969] angle -1.8250957920402697
time=1606473604.1122382 Pos: [0.73025183 0.         0.95823969] angle -1.8250957920402697
time=1606473604.291788 Pos: [0.73025183 0.         0.95823969] angle -1.8250957920402697
time=1606473604.4728477 Pos: [0.73025183 0.         0.95823969] angle -1.8250957920402697
time=1606473604.6550603 Pos: [0.73025183 0.         0.95823969] angle -1.8250957920402697
time=1606473604.8332036 Pos: [0.73025183 0.         0.95823969] angle -1.8250957920402697
time=1606473605.0350807 Pos: [0.73025183 0.         0.95823969] angle -1.8250957920402697
time=1606473605.2228189 Pos: [0.73025183 0.         0.95823969] angle -1.8250957920402697
time=1606473605.415841 Pos: [0.73025183 0.         0.95823969] angle -1.8250957920402697
time=1606473605.6105764 Pos: [0.73025183 0.         0.95823969] angle -1.8250957920402697
time=1606473605.8031373 Pos: [0.73025183 0.         0.95823969] angle -1.8250957920402697
time=1606473606.0187275 Pos: [0.73025183 0.         0.95823969] angle -1.8250957920402697
time=1606473606.2192748 Pos: [0.73025183 0.         0.95823969] angle -1.8250957920402697
time=1606473606.3861587 Pos: [0.73025183 0.         0.95823969] angle -1.8250957920402697
time=1606473606.5182364 Pos: [0.73025183 0.         0.95823969] angle -1.8250957920402697
time=1606473606.6503563 Pos: [0.73025183 0.         0.95823969] angle -1.8250957920402697
time=1606473606.785931 Pos: [0.73025183 0.         0.95823969] angle -1.8250957920402697
time=1606473606.920304 Pos: [0.73025183 0.         0.95823969] angle -1.8250957920402697
time=1606473607.0723758 Pos: [0.73025183 0.         0.95823969] angle -1.8250957920402697
time=1606473607.232959 Pos: [0.73025183 0.         0.95823969] angle -1.8250957920402697
time=1606473607.3680444 Pos: [0.73025183 0.         0.95823969] angle -1.8250957920402697
time=1606473607.505115 Pos: [0.73025183 0.         0.95823969] angle -1.8250957920402697
time=1606473607.6377385 Pos: [0.73025183 0.         0.95823969] angle -1.8250957920402697
time=1606473607.7755666 Pos: [0.73025183 0.         0.95823969] angle -1.8250957920402697
time=1606473607.9109695 Pos: [0.73025183 0.         0.95823969] angle -1.8250957920402697
time=1606473608.0506828 Pos: [0.73025183 0.         0.95823969] angle -1.8250957920402697
time=1606473608.2193458 Pos: [0.73025183 0.         0.95823969] angle -1.8250957920402697
time=1606473608.3538368 Pos: [0.73025183 0.         0.95823969] angle -1.8250957920402697
time=1606473608.4896128 Pos: [0.73025183 0.         0.95823969] angle -1.8250957920402697
time=1606473608.6214278 Pos: [0.73025183 0.         0.95823969] angle -1.8250957920402697
time=1606473608.7529202 Pos: [0.73025183 0.         0.95823969] angle -1.8250957920402697
time=1606473608.885364 Pos: [0.73025183 0.         0.95823969] angle -1.8250957920402697
time=1606473609.0205579 Pos: [0.73025183 0.         0.95823969] angle -1.8250957920402697
time=1606473609.1505473 Pos: [0.73025183 0.         0.95823969] angle -1.8250957920402697
time=1606473609.319051 Pos: [0.73025183 0.         0.95823969] angle -1.8250957920402697
time=1606473609.4541688 Pos: [0.73025183 0.         0.95823969] angle -1.8250957920402697
time=1606473609.5894425 Pos: [0.73025183 0.         0.95823969] angle -1.8250957920402697
time=1606473609.722049 Pos: [0.73025183 0.         0.95823969] angle -1.8250957920402697
time=1606473609.8534915 Pos: [0.73025183 0.         0.95823969] angle -1.8250957920402697
time=1606473610.027277 Pos: [0.73025183 0.         0.95823969] angle -1.8250957920402697
time=1606473610.1617806 Pos: [0.73025183 0.         0.95823969] angle -1.8250957920402697
time=1606473610.3098426 Pos: [0.73025183 0.         0.95823969] angle -1.8250957920402697
time=1606473610.4684048 Pos: [0.73025183 0.         0.95823969] angle -1.8250957920402697
time=1606473610.6002812 Pos: [0.73025183 0.         0.95823969] angle -1.8250957920402697
time=1606473610.73203 Pos: [0.73025183 0.         0.95823969] angle -1.8250957920402697
time=1606473610.8637943 Pos: [0.73025183 0.         0.95823969] angle -1.8250957920402697
time=1606473610.9966722 Pos: [0.73025183 0.         0.95823969] angle -1.8250957920402697
time=1606473611.1323414 Pos: [0.73025183 0.         0.95823969] angle -1.8250957920402697
time=1606473611.2641237 Pos: [0.73025183 0.         0.95823969] angle -1.8250957920402697
time=1606473611.4230952 Pos: [0.73025183 0.         0.95823969] angle -1.8250957920402697
time=1606473611.5681505 Pos: [0.73025183 0.         0.95823969] angle -1.8250957920402697
time=1606473611.702545 Pos: [0.73025183 0.         0.95823969] angle -1.8250957920402697
time=1606473611.83878 Pos: [0.73025183 0.         0.95823969] angle -1.8250957920402697
time=1606473611.9740624 Pos: [0.73025183 0.         0.95823969] angle -1.8250957920402697
time=1606473612.11127 Pos: [0.73025183 0.         0.95823969] angle -1.8250957920402697
time=1606473612.2454367 Pos: [0.73025183 0.         0.95823969] angle -1.8250957920402697
time=1606473612.3828762 Pos: [0.73025183 0.         0.95823969] angle -1.8250957920402697
time=1606473612.55048 Pos: [0.73025183 0.         0.95823969] angle -1.8250957920402697
time=1606473612.682034 Pos: [0.73025183 0.         0.95823969] angle -1.8250957920402697
time=1606473612.8147721 Pos: [0.73025183 0.         0.95823969] angle -1.8250957920402697
time=1606473613.0036063 Pos: [0.73025183 0.         0.95823969] angle -1.8250957920402697
time=1606473613.2291455 Pos: [0.73025183 0.         0.95823969] angle -1.8250957920402697
time=1606473613.4662812 Pos: [0.73025183 0.         0.95823969] angle -1.8250957920402697
time=1606473613.716257 Pos: [0.73025183 0.         0.95823969] angle -1.8250957920402697
time=1606473613.9104714 Pos: [0.73025183 0.         0.95823969] angle -1.8250957920402697
time=1606473614.097621 Pos: [0.73025183 0.         0.95823969] angle -1.8250957920402697
time=1606473614.2887022 Pos: [0.73025183 0.         0.95823969] angle -1.8250957920402697
time=1606473614.4749134 Pos: [0.73025183 0.         0.95823969] angle -1.8250957920402697
time=1606473614.6636558 Pos: [0.73025183 0.         0.95823969] angle -1.8250957920402697
time=1606473614.8630824 Pos: [0.73025183 0.         0.95823969] angle -1.8250957920402697
time=1606473615.0559318 Pos: [0.73025183 0.         0.95823969] angle -1.8250957920402697
time=1606473615.2489707 Pos: [0.73025183 0.         0.95823969] angle -1.8250957920402697
time=1606473615.441095 Pos: [0.73025183 0.         0.95823969] angle -1.8250957920402697
time=1606473615.6304278 Pos: [0.73025183 0.         0.95823969] angle -1.8250957920402697
time=1606473615.8457663 Pos: [0.73025183 0.         0.95823969] angle -1.8250957920402697
time=1606473616.0337996 Pos: [0.73025183 0.         0.95823969] angle -1.8250957920402697
time=1606473616.2218041 Pos: [0.73025183 0.         0.95823969] angle -1.8250957920402697
time=1606473616.40754 Pos: [0.73025183 0.         0.95823969] angle -1.8250957920402697
time=1606473616.5937831 Pos: [0.73025183 0.         0.95823969] angle -1.8250957920402697
time=1606473616.780698 Pos: [0.73025183 0.         0.95823969] angle -1.8250957920402697
time=1606473616.9931307 Pos: [0.73025183 0.         0.95823969] angle -1.8250957920402697
time=1606473617.1820955 Pos: [0.73025183 0.         0.95823969] angle -1.8250957920402697
time=1606473617.3662202 Pos: [0.73025183 0.         0.95823969] angle -1.8250957920402697
time=1606473617.5570717 Pos: [0.73025183 0.         0.95823969] angle -1.8250957920402697
time=1606473617.7449584 Pos: [0.73025183 0.         0.95823969] angle -1.8250957920402697
time=1606473617.9480147 Pos: [0.73025183 0.         0.95823969] angle -1.8250957920402697
time=1606473618.1414673 Pos: [0.73025183 0.         0.95823969] angle -1.8250957920402697
time=1606473618.3331542 Pos: [0.73025183 0.         0.95823969] angle -1.8250957920402697
time=1606473618.5227573 Pos: [0.73025183 0.         0.95823969] angle -1.8250957920402697
time=1606473618.7090826 Pos: [0.73025183 0.         0.95823969] angle -1.8250957920402697
time=1606473618.8961084 Pos: [0.73025183 0.         0.95823969] angle -1.8250957920402697
time=1606473619.0967166 Pos: [0.73025183 0.         0.95823969] angle -1.8250957920402697
time=1606473619.2856443 Pos: [0.73025183 0.         0.95823969] angle -1.8250957920402697
time=1606473619.4722183 Pos: [0.73025183 0.         0.95823969] angle -1.8250957920402697
time=1606473619.660894 Pos: [0.73025183 0.         0.95823969] angle -1.8250957920402697
time=1606473619.8585172 Pos: [0.73025183 0.         0.95823969] angle -1.8250957920402697
time=1606473620.0511348 Pos: [0.73025183 0.         0.95823969] angle -1.8250957920402697
time=1606473620.2482326 Pos: [0.73025183 0.         0.95823969] angle -1.8250957920402697
time=1606473620.4336963 Pos: [0.73025183 0.         0.95823969] angle -1.8250957920402697
time=1606473620.6321924 Pos: [0.73025183 0.         0.95823969] angle -1.8250957920402697
time=1606473620.8272152 Pos: [0.73025183 0.         0.95823969] angle -1.8250957920402697
time=1606473621.0153337 Pos: [0.73025183 0.         0.95823969] angle -1.8250957920402697
time=1606473621.2218478 Pos: [0.73025183 0.         0.95823969] angle -1.8250957920402697
time=1606473621.4020643 Pos: [0.73025183 0.         0.95823969] angle -1.8250957920402697
time=1606473621.563034 Pos: [0.73025183 0.         0.95823969] angle -1.8250957920402697
time=1606473621.7328503 Pos: [0.73025183 0.         0.95823969] angle -1.8250957920402697
time=1606473621.908072 Pos: [0.73025183 0.         0.95823969] angle -1.8250957920402697
time=1606473622.087662 Pos: [0.73025183 0.         0.95823969] angle -1.8250957920402697
time=1606473622.2838674 Pos: [0.73025183 0.         0.95823969] angle -1.8250957920402697
time=1606473622.4670858 Pos: [0.73025183 0.         0.95823969] angle -1.8250957920402697
time=1606473622.6416526 Pos: [0.73025183 0.         0.95823969] angle -1.8250957920402697
time=1606473622.824081 Pos: [0.73025183 0.         0.95823969] angle -1.8250957920402697
time=1606473622.988196 Pos: [0.73025183 0.         0.95823969] angle -1.8250957920402697
time=1606473623.1223297 Pos: [0.73025183 0.         0.95823969] angle -1.8250957920402697
time=1606473623.254668 Pos: [0.73025183 0.         0.95823969] angle -1.8250957920402697
time=1606473623.4148185 Pos: [0.73025183 0.         0.95823969] angle -1.8250957920402697
time=1606473623.598239 Pos: [0.73025183 0.         0.95823969] angle -1.8250957920402697
time=1606473623.7798223 Pos: [0.73025183 0.         0.95823969] angle -1.8250957920402697
time=1606473623.9652402 Pos: [0.73025183 0.         0.95823969] angle -1.8250957920402697
time=1606473624.1594324 Pos: [0.73025183 0.         0.95823969] angle -1.8250957920402697
time=1606473624.32518 Pos: [0.73025183 0.         0.95823969] angle -1.8250957920402697
time=1606473624.4892602 Pos: [0.73025183 0.         0.95823969] angle -1.8250957920402697
time=1606473624.6671479 Pos: [0.73025183 0.         0.95823969] angle -1.8250957920402697
time=1606473624.8514109 Pos: [0.73025183 0.         0.95823969] angle -1.8250957920402697
time=1606473625.0290112 Pos: [0.73025183 0.         0.95823969] angle -1.8250957920402697
time=1606473625.2056725 Pos: [0.73025183 0.         0.95823969] angle -1.8250957920402697
time=1606473625.3861835 Pos: [0.73025183 0.         0.95823969] angle -1.8250957920402697
time=1606473625.5809937 Pos: [0.73025183 0.         0.95823969] angle -1.8250957920402697
time=1606473625.7646356 Pos: [0.73025183 0.         0.95823969] angle -1.8250957920402697
time=1606473625.9444556 Pos: [0.73025183 0.         0.95823969] angle -1.8250957920402697
time=1606473626.124028 Pos: [0.73025183 0.         0.95823969] angle -1.8250957920402697
time=1606473626.3150907 Pos: [0.73025183 0.         0.95823969] angle -1.8250957920402697
time=1606473626.4990976 Pos: [0.73025183 0.         0.95823969] angle -1.8250957920402697
time=1606473626.7028913 Pos: [0.73025183 0.         0.95823969] angle -1.8250957920402697
time=1606473626.895419 Pos: [0.73025183 0.         0.95823969] angle -1.8250957920402697
time=1606473627.0927901 Pos: [0.73025183 0.         0.95823969] angle -1.8250957920402697
time=1606473627.283076 Pos: [0.73025183 0.         0.95823969] angle -1.8250957920402697
time=1606473627.470481 Pos: [0.73025183 0.         0.95823969] angle -1.8250957920402697
time=1606473627.67358 Pos: [0.73025183 0.         0.95823969] angle -1.8250957920402697
