0: Accepted
time=1638789222.1150067 gym-duckietown 2019.0.0

time=1638789222.4278066 Registering gym environment id: Duckietown-4way-v0
time=1638789222.427965 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1638789222.4280622 Registering gym environment id: Duckietown-loop_empty-v0
time=1638789222.4282029 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1638789222.4283185 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1638789222.4284315 Registering gym environment id: Duckietown-small_loop-v0
time=1638789222.428541 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1638789222.4286666 Registering gym environment id: Duckietown-straight_road-v0
time=1638789222.4287803 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1638789222.428872 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1638789222.4289622 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1638789222.4290397 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1638789222.4291577 Registering gym environment id: Duckietown-udem1-v0
time=1638789222.4292495 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1638789224.3893666 Falling back to non-multisampled frame buffer
time=1638789224.3933268 Falling back to non-multisampled frame buffer
time=1638789224.397577 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1638789224.4160585 loading mesh "duckiebot.obj"
time=1638789224.416356 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1638789224.8407967 loading mesh "bus.obj"
time=1638789224.8549187 loading texture "bus.png"
time=1638789225.2422976 loading mesh "truck.obj"
time=1638789225.2584586 loading texture "truck.png"
time=1638789225.6423168 loading mesh "tree.obj"
time=1638789225.642642 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1638789225.6456852 loading mesh "sign_blank.obj"
time=1638789225.6480448 loading texture "sign_blank.png"
time=1638789225.7422247 loading texture "asphalt_1.png"
time=1638789225.970169 loading texture "curve_left_1.png"
time=1638789225.9800158 loading texture "straight_1.png"
time=1638789225.9892218 loading texture "curve_right_1.png"
time=1638789226.00693 using user tile start: (1, 1)
time=1638789226.0079556 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
time=1638789230.6322763 Pos: [0.73766609 0.         0.95104596] angle -0.23832590391136554
time=1638789230.7458332 Pos: [0.73766609 0.         0.95104596] angle -0.27559587828825816
time=1638789230.8611844 Pos: [0.73766609 0.         0.95104596] angle -0.23832590391136554
time=1638789230.9741988 Pos: [0.73766609 0.         0.95104596] angle -0.27559587828825816
time=1638789231.0929267 Pos: [0.73766609 0.         0.95104596] angle -0.23832590391136554
time=1638789231.2220285 Pos: [0.73766609 0.         0.95104596] angle -0.27559587828825816
time=1638789231.3702466 Pos: [0.73766609 0.         0.95104596] angle -0.23832590391136554
time=1638789231.5068402 Pos: [0.73766609 0.         0.95104596] angle -0.27559587828825816
time=1638789231.6535275 Pos: [0.73766609 0.         0.95104596] angle -0.23832590391136554
time=1638789231.7906373 Pos: [0.73766609 0.         0.95104596] angle -0.27559587828825816
time=1638789231.9483263 Pos: [0.73766609 0.         0.95104596] angle -0.23832590391136554
time=1638789232.094324 Pos: [0.73766609 0.         0.95104596] angle -0.27559587828825816
time=1638789232.2610228 Pos: [0.73766609 0.         0.95104596] angle -0.23832590391136554
time=1638789232.3820705 Pos: [0.73766609 0.         0.95104596] angle -0.27559587828825816
time=1638789232.4946504 Pos: [0.73766609 0.         0.95104596] angle -0.23832590391136554
time=1638789232.608079 Pos: [0.73766609 0.         0.95104596] angle -0.27559587828825816
time=1638789232.7268927 Pos: [0.73766609 0.         0.95104596] angle -0.23832590391136554
time=1638789232.8420749 Pos: [0.73766609 0.         0.95104596] angle -0.27559587828825816
time=1638789232.9602442 Pos: [0.73766609 0.         0.95104596] angle -0.23832590391136554
time=1638789233.08129 Pos: [0.73766609 0.         0.95104596] angle -0.27559587828825816
time=1638789233.1960347 Pos: [0.73766609 0.         0.95104596] angle -0.23832590391136554
time=1638789233.311368 Pos: [0.73766609 0.         0.95104596] angle -0.27559587828825816
time=1638789233.429189 Pos: [0.73766609 0.         0.95104596] angle -0.23832590391136554
time=1638789233.5421343 Pos: [0.73766609 0.         0.95104596] angle -0.27559587828825816
time=1638789233.655273 Pos: [0.73766609 0.         0.95104596] angle -0.23832590391136554
time=1638789233.7713673 Pos: [0.73766609 0.         0.95104596] angle -0.27559587828825816
time=1638789233.8846142 Pos: [0.73766609 0.         0.95104596] angle -0.23832590391136554
time=1638789233.9994512 Pos: [0.73766609 0.         0.95104596] angle -0.27559587828825816
time=1638789234.1193047 Pos: [0.73766609 0.         0.95104596] angle -0.23832590391136554
time=1638789234.2343786 Pos: [0.73766609 0.         0.95104596] angle -0.27559587828825816
time=1638789234.349751 Pos: [0.73766609 0.         0.95104596] angle -0.23832590391136554
time=1638789234.4734895 Pos: [0.73766609 0.         0.95104596] angle -0.27559587828825816
time=1638789234.585382 Pos: [0.73766609 0.         0.95104596] angle -0.23832590391136554
time=1638789234.701777 Pos: [0.73766609 0.         0.95104596] angle -0.27559587828825816
time=1638789234.8161283 Pos: [0.73766609 0.         0.95104596] angle -0.23832590391136554
time=1638789234.9299238 Pos: [0.73766609 0.         0.95104596] angle -0.27559587828825816
time=1638789235.051083 Pos: [0.73766609 0.         0.95104596] angle -0.23832590391136554
time=1638789235.1684678 Pos: [0.73766609 0.         0.95104596] angle -0.27559587828825816
time=1638789235.2824388 Pos: [0.73766609 0.         0.95104596] angle -0.23832590391136554
time=1638789235.3990495 Pos: [0.73766609 0.         0.95104596] angle -0.27559587828825816
time=1638789235.529798 Pos: [0.73766609 0.         0.95104596] angle -0.23832590391136554
time=1638789235.6438055 Pos: [0.73766609 0.         0.95104596] angle -0.27559587828825816
time=1638789235.760715 Pos: [0.73766609 0.         0.95104596] angle -0.23832590391136554
time=1638789235.8738377 Pos: [0.73766609 0.         0.95104596] angle -0.27559587828825816
time=1638789235.9881833 Pos: [0.73766609 0.         0.95104596] angle -0.23832590391136554
time=1638789236.1074224 Pos: [0.73766609 0.         0.95104596] angle -0.27559587828825816
time=1638789236.2243574 Pos: [0.73766609 0.         0.95104596] angle -0.23832590391136554
time=1638789236.3388991 Pos: [0.73766609 0.         0.95104596] angle -0.27559587828825816
time=1638789236.4528465 Pos: [0.73766609 0.         0.95104596] angle -0.23832590391136554
time=1638789236.57184 Pos: [0.73766609 0.         0.95104596] angle -0.27559587828825816
time=1638789236.689543 Pos: [0.73766609 0.         0.95104596] angle -0.23832590391136554
time=1638789236.8031135 Pos: [0.73766609 0.         0.95104596] angle -0.27559587828825816
time=1638789236.9169931 Pos: [0.73766609 0.         0.95104596] angle -0.23832590391136554
time=1638789237.0347757 Pos: [0.73766609 0.         0.95104596] angle -0.27559587828825816
time=1638789237.1508753 Pos: [0.73766609 0.         0.95104596] angle -0.23832590391136554
time=1638789237.2684917 Pos: [0.73766609 0.         0.95104596] angle -0.27559587828825816
time=1638789237.3826334 Pos: [0.73766609 0.         0.95104596] angle -0.23832590391136554
time=1638789237.4983966 Pos: [0.73766609 0.         0.95104596] angle -0.27559587828825816
time=1638789237.6198173 Pos: [0.73766609 0.         0.95104596] angle -0.23832590391136554
time=1638789237.7353904 Pos: [0.73766609 0.         0.95104596] angle -0.27559587828825816
time=1638789237.8513975 Pos: [0.73766609 0.         0.95104596] angle -0.23832590391136554
time=1638789237.96444 Pos: [0.73766609 0.         0.95104596] angle -0.27559587828825816
time=1638789238.08437 Pos: [0.73766609 0.         0.95104596] angle -0.23832590391136554
time=1638789238.2019553 Pos: [0.73766609 0.         0.95104596] angle -0.27559587828825816
time=1638789238.3184464 Pos: [0.73766609 0.         0.95104596] angle -0.23832590391136554
time=1638789238.4349759 Pos: [0.73766609 0.         0.95104596] angle -0.27559587828825816
time=1638789238.5511672 Pos: [0.73766609 0.         0.95104596] angle -0.23832590391136554
time=1638789238.6741018 Pos: [0.73766609 0.         0.95104596] angle -0.27559587828825816
time=1638789238.7859867 Pos: [0.73766609 0.         0.95104596] angle -0.23832590391136554
time=1638789238.9023259 Pos: [0.73766609 0.         0.95104596] angle -0.27559587828825816
time=1638789239.0181584 Pos: [0.73766609 0.         0.95104596] angle -0.23832590391136554
time=1638789239.133173 Pos: [0.73766609 0.         0.95104596] angle -0.27559587828825816
time=1638789239.2509365 Pos: [0.73766609 0.         0.95104596] angle -0.23832590391136554
time=1638789239.363234 Pos: [0.73766609 0.         0.95104596] angle -0.27559587828825816
time=1638789239.4763675 Pos: [0.73766609 0.         0.95104596] angle -0.23832590391136554
time=1638789239.5915287 Pos: [0.73766609 0.         0.95104596] angle -0.27559587828825816
time=1638789239.7096863 Pos: [0.73766609 0.         0.95104596] angle -0.23832590391136554
time=1638789239.823533 Pos: [0.73766609 0.         0.95104596] angle -0.27559587828825816
time=1638789239.9386473 Pos: [0.73766609 0.         0.95104596] angle -0.23832590391136554
time=1638789240.0598698 Pos: [0.73766609 0.         0.95104596] angle -0.27559587828825816
time=1638789240.174842 Pos: [0.73766609 0.         0.95104596] angle -0.23832590391136554
time=1638789240.290761 Pos: [0.73766609 0.         0.95104596] angle -0.27559587828825816
time=1638789240.4053822 Pos: [0.73766609 0.         0.95104596] angle -0.23832590391136554
time=1638789240.52046 Pos: [0.73766609 0.         0.95104596] angle -0.27559587828825816
time=1638789240.635776 Pos: [0.73766609 0.         0.95104596] angle -0.23832590391136554
time=1638789240.7538567 Pos: [0.73766609 0.         0.95104596] angle -0.27559587828825816
time=1638789240.8677986 Pos: [0.73766609 0.         0.95104596] angle -0.23832590391136554
time=1638789240.9824526 Pos: [0.73766609 0.         0.95104596] angle -0.27559587828825816
time=1638789241.1056454 Pos: [0.73766609 0.         0.95104596] angle -0.23832590391136554
time=1638789241.2221766 Pos: [0.73766609 0.         0.95104596] angle -0.27559587828825816
time=1638789241.339574 Pos: [0.73766609 0.         0.95104596] angle -0.23832590391136554
time=1638789241.455621 Pos: [0.73766609 0.         0.95104596] angle -0.27559587828825816
time=1638789241.5712075 Pos: [0.73766609 0.         0.95104596] angle -0.23832590391136554
time=1638789241.6870277 Pos: [0.73766609 0.         0.95104596] angle -0.27559587828825816
time=1638789241.8095827 Pos: [0.73766609 0.         0.95104596] angle -0.23832590391136554
time=1638789241.9304252 Pos: [0.73766609 0.         0.95104596] angle -0.27559587828825816
time=1638789242.052812 Pos: [0.73766609 0.         0.95104596] angle -0.23832590391136554
time=1638789242.1722686 Pos: [0.73766609 0.         0.95104596] angle -0.27559587828825816
time=1638789242.2934213 Pos: [0.73766609 0.         0.95104596] angle -0.23832590391136554
time=1638789242.4132776 Pos: [0.73766609 0.         0.95104596] angle -0.27559587828825816
time=1638789242.5280635 Pos: [0.73766609 0.         0.95104596] angle -0.23832590391136554
time=1638789242.6463225 Pos: [0.73766609 0.         0.95104596] angle -0.27559587828825816
time=1638789242.7622561 Pos: [0.73766609 0.         0.95104596] angle -0.23832590391136554
time=1638789242.8849244 Pos: [0.73766609 0.         0.95104596] angle -0.27559587828825816
time=1638789243.0006523 Pos: [0.73766609 0.         0.95104596] angle -0.23832590391136554
time=1638789243.1277566 Pos: [0.73766609 0.         0.95104596] angle -0.27559587828825816
time=1638789243.2618744 Pos: [0.73766609 0.         0.95104596] angle -0.23832590391136554
time=1638789243.3949203 Pos: [0.73766609 0.         0.95104596] angle -0.27559587828825816
time=1638789243.521045 Pos: [0.73766609 0.         0.95104596] angle -0.23832590391136554
time=1638789243.6359982 Pos: [0.73766609 0.         0.95104596] angle -0.27559587828825816
time=1638789243.7509038 Pos: [0.73766609 0.         0.95104596] angle -0.23832590391136554
time=1638789243.8711152 Pos: [0.73766609 0.         0.95104596] angle -0.27559587828825816
time=1638789243.9842045 Pos: [0.73766609 0.         0.95104596] angle -0.23832590391136554
time=1638789244.1003134 Pos: [0.73766609 0.         0.95104596] angle -0.27559587828825816
time=1638789244.2170691 Pos: [0.73766609 0.         0.95104596] angle -0.23832590391136554
time=1638789244.3340557 Pos: [0.73766609 0.         0.95104596] angle -0.27559587828825816
time=1638789244.4490263 Pos: [0.73766609 0.         0.95104596] angle -0.23832590391136554
time=1638789244.5633714 Pos: [0.73766609 0.         0.95104596] angle -0.27559587828825816
time=1638789244.6854854 Pos: [0.73766609 0.         0.95104596] angle -0.23832590391136554
time=1638789244.8130457 Pos: [0.73766609 0.         0.95104596] angle -0.27559587828825816
time=1638789244.94093 Pos: [0.73766609 0.         0.95104596] angle -0.23832590391136554
time=1638789245.0588162 Pos: [0.73766609 0.         0.95104596] angle -0.27559587828825816
time=1638789245.1713784 Pos: [0.73766609 0.         0.95104596] angle -0.23832590391136554
time=1638789245.2845397 Pos: [0.73766609 0.         0.95104596] angle -0.27559587828825816
time=1638789245.3979676 Pos: [0.73766609 0.         0.95104596] angle -0.23832590391136554
time=1638789245.513185 Pos: [0.73766609 0.         0.95104596] angle -0.27559587828825816
time=1638789245.6290934 Pos: [0.73766609 0.         0.95104596] angle -0.23832590391136554
time=1638789245.7441354 Pos: [0.73766609 0.         0.95104596] angle -0.27559587828825816
time=1638789245.859618 Pos: [0.73766609 0.         0.95104596] angle -0.23832590391136554
time=1638789245.9751256 Pos: [0.73766609 0.         0.95104596] angle -0.27559587828825816
time=1638789246.0922756 Pos: [0.73766609 0.         0.95104596] angle -0.23832590391136554
time=1638789246.2080522 Pos: [0.73766609 0.         0.95104596] angle -0.27559587828825816
time=1638789246.3231955 Pos: [0.73766609 0.         0.95104596] angle -0.23832590391136554
time=1638789246.4375641 Pos: [0.73766609 0.         0.95104596] angle -0.27559587828825816
time=1638789246.5513237 Pos: [0.73766609 0.         0.95104596] angle -0.23832590391136554
time=1638789246.6693661 Pos: [0.73766609 0.         0.95104596] angle -0.27559587828825816
time=1638789246.7834191 Pos: [0.73766609 0.         0.95104596] angle -0.23832590391136554
time=1638789246.8976452 Pos: [0.73766609 0.         0.95104596] angle -0.27559587828825816
time=1638789247.0211978 Pos: [0.73766609 0.         0.95104596] angle -0.23832590391136554
time=1638789247.1418393 Pos: [0.73766609 0.         0.95104596] angle -0.27559587828825816
time=1638789247.25521 Pos: [0.73766609 0.         0.95104596] angle -0.23832590391136554
time=1638789247.3716605 Pos: [0.73766609 0.         0.95104596] angle -0.27559587828825816
time=1638789247.4835558 Pos: [0.73766609 0.         0.95104596] angle -0.23832590391136554
time=1638789247.6009474 Pos: [0.73766609 0.         0.95104596] angle -0.27559587828825816
time=1638789247.717268 Pos: [0.73766609 0.         0.95104596] angle -0.23832590391136554
time=1638789247.8337433 Pos: [0.73766609 0.         0.95104596] angle -0.27559587828825816
time=1638789247.9478261 Pos: [0.73766609 0.         0.95104596] angle -0.23832590391136554
time=1638789248.0703092 Pos: [0.73766609 0.         0.95104596] angle -0.27559587828825816
time=1638789248.191388 Pos: [0.73766609 0.         0.95104596] angle -0.23832590391136554
time=1638789248.305307 Pos: [0.73766609 0.         0.95104596] angle -0.27559587828825816
time=1638789248.419631 Pos: [0.73766609 0.         0.95104596] angle -0.23832590391136554
time=1638789248.537125 Pos: [0.73766609 0.         0.95104596] angle -0.27559587828825816
time=1638789248.6530402 Pos: [0.73766609 0.         0.95104596] angle -0.23832590391136554
time=1638789248.7876647 Pos: [0.73766609 0.         0.95104596] angle -0.27559587828825816
time=1638789248.9298162 Pos: [0.73766609 0.         0.95104596] angle -0.23832590391136554
time=1638789249.0465155 Pos: [0.73766609 0.         0.95104596] angle -0.27559587828825816
time=1638789249.170445 Pos: [0.73766609 0.         0.95104596] angle -0.23832590391136554
time=1638789249.286848 Pos: [0.73766609 0.         0.95104596] angle -0.27559587828825816
time=1638789249.400192 Pos: [0.73766609 0.         0.95104596] angle -0.23832590391136554
time=1638789249.515536 Pos: [0.73766609 0.         0.95104596] angle -0.27559587828825816
time=1638789249.6309397 Pos: [0.73766609 0.         0.95104596] angle -0.23832590391136554
time=1638789249.7457356 Pos: [0.73766609 0.         0.95104596] angle -0.27559587828825816
time=1638789249.8643556 Pos: [0.73766609 0.         0.95104596] angle -0.23832590391136554
time=1638789249.9789784 Pos: [0.73766609 0.         0.95104596] angle -0.27559587828825816
time=1638789250.096693 Pos: [0.73766609 0.         0.95104596] angle -0.23832590391136554
time=1638789250.22161 Pos: [0.73766609 0.         0.95104596] angle -0.27559587828825816
time=1638789250.3359554 Pos: [0.73766609 0.         0.95104596] angle -0.23832590391136554
time=1638789250.449295 Pos: [0.73766609 0.         0.95104596] angle -0.27559587828825816
time=1638789250.5647614 Pos: [0.73766609 0.         0.95104596] angle -0.23832590391136554
time=1638789250.684503 Pos: [0.73766609 0.         0.95104596] angle -0.27559587828825816
time=1638789250.799277 Pos: [0.73766609 0.         0.95104596] angle -0.23832590391136554
time=1638789250.9138525 Pos: [0.73766609 0.         0.95104596] angle -0.27559587828825816
time=1638789251.0359666 Pos: [0.73766609 0.         0.95104596] angle -0.23832590391136554
time=1638789251.155142 Pos: [0.73766609 0.         0.95104596] angle -0.27559587828825816
time=1638789251.2864954 Pos: [0.73766609 0.         0.95104596] angle -0.23832590391136554
time=1638789251.4099376 Pos: [0.73766609 0.         0.95104596] angle -0.27559587828825816
time=1638789251.527668 Pos: [0.73766609 0.         0.95104596] angle -0.23832590391136554
time=1638789251.6472 Pos: [0.73766609 0.         0.95104596] angle -0.27559587828825816
time=1638789251.7686048 Pos: [0.73766609 0.         0.95104596] angle -0.23832590391136554
time=1638789251.8897455 Pos: [0.73766609 0.         0.95104596] angle -0.27559587828825816
time=1638789252.0135896 Pos: [0.73766609 0.         0.95104596] angle -0.23832590391136554
time=1638789252.131138 Pos: [0.73766609 0.         0.95104596] angle -0.27559587828825816
time=1638789252.2443774 Pos: [0.73766609 0.         0.95104596] angle -0.23832590391136554
time=1638789252.366247 Pos: [0.73766609 0.         0.95104596] angle -0.27559587828825816
time=1638789252.4812634 Pos: [0.73766609 0.         0.95104596] angle -0.23832590391136554
time=1638789252.5944393 Pos: [0.73766609 0.         0.95104596] angle -0.27559587828825816
time=1638789252.7124803 Pos: [0.73766609 0.         0.95104596] angle -0.23832590391136554
time=1638789252.8305156 Pos: [0.73766609 0.         0.95104596] angle -0.27559587828825816
time=1638789252.944195 Pos: [0.73766609 0.         0.95104596] angle -0.23832590391136554
time=1638789253.1002932 Pos: [0.73766609 0.         0.95104596] angle -0.27559587828825816
time=1638789253.232891 Pos: [0.73766609 0.         0.95104596] angle -0.23832590391136554
time=1638789253.3642058 Pos: [0.73766609 0.         0.95104596] angle -0.27559587828825816
time=1638789253.4769313 Pos: [0.73766609 0.         0.95104596] angle -0.23832590391136554
time=1638789253.5915809 Pos: [0.73766609 0.         0.95104596] angle -0.27559587828825816
time=1638789253.7050772 Pos: [0.73766609 0.         0.95104596] angle -0.23832590391136554
time=1638789253.8193672 Pos: [0.73766609 0.         0.95104596] angle -0.27559587828825816
time=1638789253.9309566 Pos: [0.73766609 0.         0.95104596] angle -0.23832590391136554
time=1638789254.04838 Pos: [0.73766609 0.         0.95104596] angle -0.27559587828825816
time=1638789254.163403 Pos: [0.73766609 0.         0.95104596] angle -0.23832590391136554
time=1638789254.2788084 Pos: [0.73766609 0.         0.95104596] angle -0.27559587828825816
time=1638789254.394097 Pos: [0.73766609 0.         0.95104596] angle -0.23832590391136554
time=1638789254.5104516 Pos: [0.73766609 0.         0.95104596] angle -0.27559587828825816
time=1638789254.6238375 Pos: [0.73766609 0.         0.95104596] angle -0.23832590391136554
time=1638789254.7371778 Pos: [0.73766609 0.         0.95104596] angle -0.27559587828825816
time=1638789254.8533964 Pos: [0.73766609 0.         0.95104596] angle -0.23832590391136554
time=1638789254.9657958 Pos: [0.73766609 0.         0.95104596] angle -0.27559587828825816
time=1638789255.0838225 Pos: [0.73766609 0.         0.95104596] angle -0.23832590391136554
time=1638789255.1986434 Pos: [0.73766609 0.         0.95104596] angle -0.27559587828825816
time=1638789255.314433 Pos: [0.73766609 0.         0.95104596] angle -0.23832590391136554
time=1638789255.4268715 Pos: [0.73766609 0.         0.95104596] angle -0.27559587828825816
time=1638789255.5467618 Pos: [0.73766609 0.         0.95104596] angle -0.23832590391136554
time=1638789255.6631637 Pos: [0.73766609 0.         0.95104596] angle -0.27559587828825816
time=1638789255.7757587 Pos: [0.73766609 0.         0.95104596] angle -0.23832590391136554
time=1638789255.8943315 Pos: [0.73766609 0.         0.95104596] angle -0.27559587828825816
time=1638789256.0125904 Pos: [0.73766609 0.         0.95104596] angle -0.23832590391136554
time=1638789256.1286082 Pos: [0.73766609 0.         0.95104596] angle -0.27559587828825816
time=1638789256.2404714 Pos: [0.73766609 0.         0.95104596] angle -0.23832590391136554
time=1638789256.3541934 Pos: [0.73766609 0.         0.95104596] angle -0.27559587828825816
time=1638789256.4688215 Pos: [0.73766609 0.         0.95104596] angle -0.23832590391136554
time=1638789256.5896223 Pos: [0.73766609 0.         0.95104596] angle -0.27559587828825816
time=1638789256.703153 Pos: [0.73766609 0.         0.95104596] angle -0.23832590391136554
time=1638789256.8165703 Pos: [0.73766609 0.         0.95104596] angle -0.27559587828825816
time=1638789256.9332256 Pos: [0.73766609 0.         0.95104596] angle -0.23832590391136554
time=1638789257.0524926 Pos: [0.73766609 0.         0.95104596] angle -0.27559587828825816
time=1638789257.168115 Pos: [0.73766609 0.         0.95104596] angle -0.23832590391136554
time=1638789257.2825632 Pos: [0.73766609 0.         0.95104596] angle -0.27559587828825816
time=1638789257.3943934 Pos: [0.73766609 0.         0.95104596] angle -0.23832590391136554
time=1638789257.5093856 Pos: [0.73766609 0.         0.95104596] angle -0.27559587828825816
time=1638789257.6550784 Pos: [0.73766609 0.         0.95104596] angle -0.23832590391136554
time=1638789257.7704644 Pos: [0.73766609 0.         0.95104596] angle -0.27559587828825816
