0: Accepted
time=1637772130.0697026 gym-duckietown 2019.0.0

time=1637772130.3428793 Registering gym environment id: Duckietown-4way-v0
time=1637772130.3430414 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1637772130.343188 Registering gym environment id: Duckietown-loop_empty-v0
time=1637772130.3432875 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1637772130.343357 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1637772130.3434372 Registering gym environment id: Duckietown-small_loop-v0
time=1637772130.3435159 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1637772130.343593 Registering gym environment id: Duckietown-straight_road-v0
time=1637772130.3436697 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1637772130.3437574 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1637772130.343842 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1637772130.3439634 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1637772130.3440514 Registering gym environment id: Duckietown-udem1-v0
time=1637772130.3441303 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1637772132.3076782 Falling back to non-multisampled frame buffer
time=1637772132.3114612 Falling back to non-multisampled frame buffer
time=1637772132.31583 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1637772132.3336673 loading mesh "duckiebot.obj"
time=1637772132.3339655 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1637772132.7490888 loading mesh "bus.obj"
time=1637772132.7626595 loading texture "bus.png"
time=1637772133.14445 loading mesh "truck.obj"
time=1637772133.1597967 loading texture "truck.png"
time=1637772133.5376205 loading mesh "tree.obj"
time=1637772133.537919 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1637772133.5409956 loading mesh "sign_blank.obj"
time=1637772133.5433042 loading texture "sign_blank.png"
time=1637772133.635893 loading texture "asphalt_1.png"
time=1637772133.864097 loading texture "curve_left_1.png"
time=1637772133.8740194 loading texture "straight_1.png"
time=1637772133.8834357 loading texture "curve_right_1.png"
time=1637772133.8998282 using user tile start: (1, 1)
time=1637772133.900854 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
time=1637772137.8480978 Pos: [0.75267321 0.         0.90054101] angle -1.8377620455805186
time=1637772137.957671 Pos: [0.75267321 0.         0.90054101] angle -1.8377620455805186
time=1637772138.0725782 Pos: [0.75267321 0.         0.90054101] angle -1.8377620455805186
time=1637772138.1795678 Pos: [0.75267321 0.         0.90054101] angle -1.8377620455805186
time=1637772138.2851663 Pos: [0.75267321 0.         0.90054101] angle -1.8377620455805186
time=1637772138.3922017 Pos: [0.75267321 0.         0.90054101] angle -1.8377620455805186
time=1637772138.5010188 Pos: [0.75267321 0.         0.90054101] angle -1.8377620455805186
time=1637772138.6172795 Pos: [0.75267321 0.         0.90054101] angle -1.8377620455805186
time=1637772138.7381 Pos: [0.75267321 0.         0.90054101] angle -1.8377620455805186
time=1637772138.8513541 Pos: [0.75267321 0.         0.90054101] angle -1.8377620455805186
time=1637772138.9700153 Pos: [0.75267321 0.         0.90054101] angle -1.8377620455805186
time=1637772139.1122682 Pos: [0.75267321 0.         0.90054101] angle -1.8377620455805186
time=1637772139.2203746 Pos: [0.75267321 0.         0.90054101] angle -1.8377620455805186
time=1637772139.326296 Pos: [0.75267321 0.         0.90054101] angle -1.8377620455805186
time=1637772139.4298773 Pos: [0.75267321 0.         0.90054101] angle -1.8377620455805186
time=1637772139.5348861 Pos: [0.75267321 0.         0.90054101] angle -1.8377620455805186
time=1637772139.6397917 Pos: [0.75267321 0.         0.90054101] angle -1.8377620455805186
time=1637772139.7494223 Pos: [0.75267321 0.         0.90054101] angle -1.8377620455805186
time=1637772139.857293 Pos: [0.75267321 0.         0.90054101] angle -1.8377620455805186
time=1637772139.9644303 Pos: [0.75267321 0.         0.90054101] angle -1.8377620455805186
time=1637772140.077367 Pos: [0.75267321 0.         0.90054101] angle -1.8377620455805186
time=1637772140.1830919 Pos: [0.75267321 0.         0.90054101] angle -1.8377620455805186
time=1637772140.2899628 Pos: [0.75267321 0.         0.90054101] angle -1.8377620455805186
time=1637772140.3964086 Pos: [0.75267321 0.         0.90054101] angle -1.8377620455805186
time=1637772140.5012925 Pos: [0.75267321 0.         0.90054101] angle -1.8377620455805186
time=1637772140.6069145 Pos: [0.75267321 0.         0.90054101] angle -1.8377620455805186
time=1637772140.7135718 Pos: [0.75267321 0.         0.90054101] angle -1.8377620455805186
time=1637772140.8197005 Pos: [0.75267321 0.         0.90054101] angle -1.8377620455805186
time=1637772140.9246454 Pos: [0.75267321 0.         0.90054101] angle -1.8377620455805186
time=1637772141.0369124 Pos: [0.75267321 0.         0.90054101] angle -1.8377620455805186
time=1637772141.1511996 Pos: [0.75267321 0.         0.90054101] angle -1.8377620455805186
time=1637772141.2585657 Pos: [0.75267321 0.         0.90054101] angle -1.8377620455805186
time=1637772141.3650606 Pos: [0.75267321 0.         0.90054101] angle -1.8377620455805186
time=1637772141.4720602 Pos: [0.75267321 0.         0.90054101] angle -1.8377620455805186
time=1637772141.5800757 Pos: [0.75267321 0.         0.90054101] angle -1.8377620455805186
time=1637772141.6869164 Pos: [0.75267321 0.         0.90054101] angle -1.8377620455805186
time=1637772141.7961178 Pos: [0.75267321 0.         0.90054101] angle -1.8377620455805186
time=1637772141.9092402 Pos: [0.75267321 0.         0.90054101] angle -1.8377620455805186
time=1637772142.0382888 Pos: [0.75267321 0.         0.90054101] angle -1.8377620455805186
time=1637772142.1699536 Pos: [0.75267321 0.         0.90054101] angle -1.8377620455805186
time=1637772142.2848835 Pos: [0.75267321 0.         0.90054101] angle -1.8377620455805186
time=1637772142.3902667 Pos: [0.75267321 0.         0.90054101] angle -1.8377620455805186
time=1637772142.5003035 Pos: [0.75267321 0.         0.90054101] angle -1.8377620455805186
time=1637772142.6050596 Pos: [0.75267321 0.         0.90054101] angle -1.8377620455805186
time=1637772142.7104027 Pos: [0.75267321 0.         0.90054101] angle -1.8377620455805186
time=1637772142.8149345 Pos: [0.75267321 0.         0.90054101] angle -1.8377620455805186
time=1637772142.92126 Pos: [0.75267321 0.         0.90054101] angle -1.8377620455805186
time=1637772143.0266643 Pos: [0.75267321 0.         0.90054101] angle -1.8377620455805186
time=1637772143.1353118 Pos: [0.75267321 0.         0.90054101] angle -1.8377620455805186
time=1637772143.2463536 Pos: [0.75267321 0.         0.90054101] angle -1.8377620455805186
time=1637772143.3649797 Pos: [0.75267321 0.         0.90054101] angle -1.8377620455805186
time=1637772143.4845004 Pos: [0.75267321 0.         0.90054101] angle -1.8377620455805186
time=1637772143.604342 Pos: [0.75267321 0.         0.90054101] angle -1.8377620455805186
time=1637772143.7240186 Pos: [0.75267321 0.         0.90054101] angle -1.8377620455805186
time=1637772143.8739986 Pos: [0.75267321 0.         0.90054101] angle -1.8377620455805186
time=1637772144.0103867 Pos: [0.75267321 0.         0.90054101] angle -1.8377620455805186
time=1637772144.1334646 Pos: [0.75267321 0.         0.90054101] angle -1.8377620455805186
time=1637772144.2428539 Pos: [0.75267321 0.         0.90054101] angle -1.8377620455805186
time=1637772144.3647025 Pos: [0.75267321 0.         0.90054101] angle -1.8377620455805186
time=1637772144.4739149 Pos: [0.75267321 0.         0.90054101] angle -1.8377620455805186
time=1637772144.580156 Pos: [0.75267321 0.         0.90054101] angle -1.8377620455805186
time=1637772144.68695 Pos: [0.75267321 0.         0.90054101] angle -1.8377620455805186
time=1637772144.7967942 Pos: [0.75267321 0.         0.90054101] angle -1.8377620455805186
time=1637772144.903462 Pos: [0.75267321 0.         0.90054101] angle -1.8377620455805186
time=1637772145.0136218 Pos: [0.75267321 0.         0.90054101] angle -1.8377620455805186
time=1637772145.120385 Pos: [0.75267321 0.         0.90054101] angle -1.8377620455805186
time=1637772145.231074 Pos: [0.75267321 0.         0.90054101] angle -1.8377620455805186
time=1637772145.3398106 Pos: [0.75267321 0.         0.90054101] angle -1.8377620455805186
time=1637772145.4699879 Pos: [0.75267321 0.         0.90054101] angle -1.8377620455805186
time=1637772145.5744715 Pos: [0.75267321 0.         0.90054101] angle -1.8377620455805186
time=1637772145.6826067 Pos: [0.75267321 0.         0.90054101] angle -1.8377620455805186
time=1637772145.7870786 Pos: [0.75267321 0.         0.90054101] angle -1.8377620455805186
time=1637772145.895081 Pos: [0.75267321 0.         0.90054101] angle -1.8377620455805186
time=1637772146.0023603 Pos: [0.75267321 0.         0.90054101] angle -1.8377620455805186
time=1637772146.1073167 Pos: [0.75267321 0.         0.90054101] angle -1.8377620455805186
time=1637772146.2110786 Pos: [0.75267321 0.         0.90054101] angle -1.8377620455805186
time=1637772146.3182259 Pos: [0.75267321 0.         0.90054101] angle -1.8377620455805186
time=1637772146.4283934 Pos: [0.75267321 0.         0.90054101] angle -1.8377620455805186
time=1637772146.5371766 Pos: [0.75267321 0.         0.90054101] angle -1.8377620455805186
time=1637772146.648891 Pos: [0.75267321 0.         0.90054101] angle -1.8377620455805186
time=1637772146.7548866 Pos: [0.75267321 0.         0.90054101] angle -1.8377620455805186
time=1637772146.8613281 Pos: [0.75267321 0.         0.90054101] angle -1.8377620455805186
time=1637772146.9663374 Pos: [0.75267321 0.         0.90054101] angle -1.8377620455805186
time=1637772147.0742311 Pos: [0.75267321 0.         0.90054101] angle -1.8377620455805186
time=1637772147.1785874 Pos: [0.75267321 0.         0.90054101] angle -1.8377620455805186
time=1637772147.2847042 Pos: [0.75267321 0.         0.90054101] angle -1.8377620455805186
time=1637772147.3886964 Pos: [0.75267321 0.         0.90054101] angle -1.8377620455805186
time=1637772147.5049303 Pos: [0.75267321 0.         0.90054101] angle -1.8377620455805186
time=1637772147.611564 Pos: [0.75267321 0.         0.90054101] angle -1.8377620455805186
time=1637772147.720049 Pos: [0.75267321 0.         0.90054101] angle -1.8377620455805186
time=1637772147.8283563 Pos: [0.75267321 0.         0.90054101] angle -1.8377620455805186
time=1637772147.9382293 Pos: [0.75267321 0.         0.90054101] angle -1.8377620455805186
time=1637772148.050001 Pos: [0.75267321 0.         0.90054101] angle -1.8377620455805186
time=1637772148.1598678 Pos: [0.75267321 0.         0.90054101] angle -1.8377620455805186
time=1637772148.2666662 Pos: [0.75267321 0.         0.90054101] angle -1.8377620455805186
time=1637772148.3755276 Pos: [0.75267321 0.         0.90054101] angle -1.8377620455805186
time=1637772148.480017 Pos: [0.75267321 0.         0.90054101] angle -1.8377620455805186
time=1637772148.5924375 Pos: [0.75267321 0.         0.90054101] angle -1.8377620455805186
time=1637772148.700219 Pos: [0.75267321 0.         0.90054101] angle -1.8377620455805186
time=1637772148.808276 Pos: [0.75267321 0.         0.90054101] angle -1.8377620455805186
time=1637772148.915647 Pos: [0.75267321 0.         0.90054101] angle -1.8377620455805186
time=1637772149.0235426 Pos: [0.75267321 0.         0.90054101] angle -1.8377620455805186
time=1637772149.1346 Pos: [0.75267321 0.         0.90054101] angle -1.8377620455805186
time=1637772149.2418392 Pos: [0.75267321 0.         0.90054101] angle -1.8377620455805186
time=1637772149.3479414 Pos: [0.75267321 0.         0.90054101] angle -1.8377620455805186
time=1637772149.4581065 Pos: [0.75267321 0.         0.90054101] angle -1.8377620455805186
time=1637772149.5668526 Pos: [0.75267321 0.         0.90054101] angle -1.8377620455805186
time=1637772149.6756797 Pos: [0.75267321 0.         0.90054101] angle -1.8377620455805186
time=1637772149.7817218 Pos: [0.75267321 0.         0.90054101] angle -1.8377620455805186
time=1637772149.885765 Pos: [0.75267321 0.         0.90054101] angle -1.8377620455805186
time=1637772149.9917042 Pos: [0.75267321 0.         0.90054101] angle -1.8377620455805186
time=1637772150.1003766 Pos: [0.75267321 0.         0.90054101] angle -1.8377620455805186
time=1637772150.2088773 Pos: [0.75267321 0.         0.90054101] angle -1.8377620455805186
time=1637772150.3126597 Pos: [0.75267321 0.         0.90054101] angle -1.8377620455805186
time=1637772150.4205961 Pos: [0.75267321 0.         0.90054101] angle -1.8377620455805186
time=1637772150.5430617 Pos: [0.75267321 0.         0.90054101] angle -1.8377620455805186
time=1637772150.67597 Pos: [0.75267321 0.         0.90054101] angle -1.8377620455805186
time=1637772150.8115609 Pos: [0.75267321 0.         0.90054101] angle -1.8377620455805186
time=1637772150.936893 Pos: [0.75267321 0.         0.90054101] angle -1.8377620455805186
time=1637772151.0760934 Pos: [0.75267321 0.         0.90054101] angle -1.8377620455805186
time=1637772151.2009022 Pos: [0.75267321 0.         0.90054101] angle -1.8377620455805186
time=1637772151.3268971 Pos: [0.75267321 0.         0.90054101] angle -1.8377620455805186
time=1637772151.4537373 Pos: [0.75267321 0.         0.90054101] angle -1.8377620455805186
time=1637772151.5753796 Pos: [0.75267321 0.         0.90054101] angle -1.8377620455805186
time=1637772151.6906943 Pos: [0.75267321 0.         0.90054101] angle -1.8377620455805186
time=1637772151.7974374 Pos: [0.75267321 0.         0.90054101] angle -1.8377620455805186
time=1637772151.9108121 Pos: [0.75267321 0.         0.90054101] angle -1.8377620455805186
time=1637772152.0198054 Pos: [0.75267321 0.         0.90054101] angle -1.8377620455805186
time=1637772152.1256602 Pos: [0.75267321 0.         0.90054101] angle -1.8377620455805186
time=1637772152.2329235 Pos: [0.75267321 0.         0.90054101] angle -1.8377620455805186
time=1637772152.3401098 Pos: [0.75267321 0.         0.90054101] angle -1.8377620455805186
time=1637772152.4454618 Pos: [0.75267321 0.         0.90054101] angle -1.8377620455805186
time=1637772152.5516798 Pos: [0.75267321 0.         0.90054101] angle -1.8377620455805186
time=1637772152.660127 Pos: [0.75267321 0.         0.90054101] angle -1.8377620455805186
time=1637772152.7755048 Pos: [0.75267321 0.         0.90054101] angle -1.8377620455805186
time=1637772152.8888116 Pos: [0.75267321 0.         0.90054101] angle -1.8377620455805186
time=1637772152.9945586 Pos: [0.75267321 0.         0.90054101] angle -1.8377620455805186
time=1637772153.1053126 Pos: [0.75267321 0.         0.90054101] angle -1.8377620455805186
time=1637772153.216486 Pos: [0.75267321 0.         0.90054101] angle -1.8377620455805186
time=1637772153.3233204 Pos: [0.75267321 0.         0.90054101] angle -1.8377620455805186
time=1637772153.429814 Pos: [0.75267321 0.         0.90054101] angle -1.8377620455805186
time=1637772153.5393393 Pos: [0.75267321 0.         0.90054101] angle -1.8377620455805186
time=1637772153.6461248 Pos: [0.75267321 0.         0.90054101] angle -1.8377620455805186
time=1637772153.7525995 Pos: [0.75267321 0.         0.90054101] angle -1.8377620455805186
time=1637772153.8665495 Pos: [0.75267321 0.         0.90054101] angle -1.8377620455805186
time=1637772153.9721222 Pos: [0.75267321 0.         0.90054101] angle -1.8377620455805186
time=1637772154.0808146 Pos: [0.75267321 0.         0.90054101] angle -1.8377620455805186
time=1637772154.1858342 Pos: [0.75267321 0.         0.90054101] angle -1.8377620455805186
time=1637772154.2933934 Pos: [0.75267321 0.         0.90054101] angle -1.8377620455805186
time=1637772154.3979492 Pos: [0.75267321 0.         0.90054101] angle -1.8377620455805186
time=1637772154.5066392 Pos: [0.75267321 0.         0.90054101] angle -1.8377620455805186
time=1637772154.6116228 Pos: [0.75267321 0.         0.90054101] angle -1.8377620455805186
time=1637772154.7206602 Pos: [0.75267321 0.         0.90054101] angle -1.8377620455805186
time=1637772154.8256896 Pos: [0.75267321 0.         0.90054101] angle -1.8377620455805186
time=1637772154.9364572 Pos: [0.75267321 0.         0.90054101] angle -1.8377620455805186
time=1637772155.048822 Pos: [0.75267321 0.         0.90054101] angle -1.8377620455805186
time=1637772155.1551812 Pos: [0.75267321 0.         0.90054101] angle -1.8377620455805186
time=1637772155.2635062 Pos: [0.75267321 0.         0.90054101] angle -1.8377620455805186
time=1637772155.3689375 Pos: [0.75267321 0.         0.90054101] angle -1.8377620455805186
time=1637772155.473273 Pos: [0.75267321 0.         0.90054101] angle -1.8377620455805186
time=1637772155.5772042 Pos: [0.75267321 0.         0.90054101] angle -1.8377620455805186
time=1637772155.6821384 Pos: [0.75267321 0.         0.90054101] angle -1.8377620455805186
time=1637772155.7919943 Pos: [0.75267321 0.         0.90054101] angle -1.8377620455805186
time=1637772155.8999455 Pos: [0.75267321 0.         0.90054101] angle -1.8377620455805186
time=1637772156.0090177 Pos: [0.75267321 0.         0.90054101] angle -1.8377620455805186
time=1637772156.115573 Pos: [0.75267321 0.         0.90054101] angle -1.8377620455805186
time=1637772156.2238092 Pos: [0.75267321 0.         0.90054101] angle -1.8377620455805186
time=1637772156.3270533 Pos: [0.75267321 0.         0.90054101] angle -1.8377620455805186
time=1637772156.4323287 Pos: [0.75267321 0.         0.90054101] angle -1.8377620455805186
time=1637772156.5382345 Pos: [0.75267321 0.         0.90054101] angle -1.8377620455805186
time=1637772156.6440127 Pos: [0.75267321 0.         0.90054101] angle -1.8377620455805186
time=1637772156.7535064 Pos: [0.75267321 0.         0.90054101] angle -1.8377620455805186
time=1637772156.8608966 Pos: [0.75267321 0.         0.90054101] angle -1.8377620455805186
time=1637772156.9693031 Pos: [0.75267321 0.         0.90054101] angle -1.8377620455805186
time=1637772157.0794013 Pos: [0.75267321 0.         0.90054101] angle -1.8377620455805186
time=1637772157.1871848 Pos: [0.75267321 0.         0.90054101] angle -1.8377620455805186
time=1637772157.295817 Pos: [0.75267321 0.         0.90054101] angle -1.8377620455805186
time=1637772157.4015188 Pos: [0.75267321 0.         0.90054101] angle -1.8377620455805186
time=1637772157.506583 Pos: [0.75267321 0.         0.90054101] angle -1.8377620455805186
time=1637772157.611984 Pos: [0.75267321 0.         0.90054101] angle -1.8377620455805186
time=1637772157.7195778 Pos: [0.75267321 0.         0.90054101] angle -1.8377620455805186
time=1637772157.8273456 Pos: [0.75267321 0.         0.90054101] angle -1.8377620455805186
time=1637772157.9341764 Pos: [0.75267321 0.         0.90054101] angle -1.8377620455805186
time=1637772158.0641613 Pos: [0.75267321 0.         0.90054101] angle -1.8377620455805186
time=1637772158.1737041 Pos: [0.75267321 0.         0.90054101] angle -1.8377620455805186
time=1637772158.2798724 Pos: [0.75267321 0.         0.90054101] angle -1.8377620455805186
time=1637772158.389861 Pos: [0.75267321 0.         0.90054101] angle -1.8377620455805186
time=1637772158.4983675 Pos: [0.75267321 0.         0.90054101] angle -1.8377620455805186
time=1637772158.606771 Pos: [0.75267321 0.         0.90054101] angle -1.8377620455805186
time=1637772158.7121873 Pos: [0.75267321 0.         0.90054101] angle -1.8377620455805186
time=1637772158.843852 Pos: [0.75267321 0.         0.90054101] angle -1.8377620455805186
time=1637772158.9953828 Pos: [0.75267321 0.         0.90054101] angle -1.8377620455805186
time=1637772159.156168 Pos: [0.75267321 0.         0.90054101] angle -1.8377620455805186
time=1637772159.2946537 Pos: [0.75267321 0.         0.90054101] angle -1.8377620455805186
time=1637772159.4030027 Pos: [0.75267321 0.         0.90054101] angle -1.8377620455805186
time=1637772159.5142014 Pos: [0.75267321 0.         0.90054101] angle -1.8377620455805186
time=1637772159.6196766 Pos: [0.75267321 0.         0.90054101] angle -1.8377620455805186
time=1637772159.7238655 Pos: [0.75267321 0.         0.90054101] angle -1.8377620455805186
time=1637772159.8424535 Pos: [0.75267321 0.         0.90054101] angle -1.8377620455805186
time=1637772159.9663289 Pos: [0.75267321 0.         0.90054101] angle -1.8377620455805186
time=1637772160.076979 Pos: [0.75267321 0.         0.90054101] angle -1.8377620455805186
time=1637772160.1857588 Pos: [0.75267321 0.         0.90054101] angle -1.8377620455805186
time=1637772160.293301 Pos: [0.75267321 0.         0.90054101] angle -1.8377620455805186
time=1637772160.3984885 Pos: [0.75267321 0.         0.90054101] angle -1.8377620455805186
time=1637772160.5027783 Pos: [0.75267321 0.         0.90054101] angle -1.8377620455805186
time=1637772160.6078186 Pos: [0.75267321 0.         0.90054101] angle -1.8377620455805186
time=1637772160.7132754 Pos: [0.75267321 0.         0.90054101] angle -1.8377620455805186
time=1637772160.8186517 Pos: [0.75267321 0.         0.90054101] angle -1.8377620455805186
time=1637772160.9254482 Pos: [0.75267321 0.         0.90054101] angle -1.8377620455805186
time=1637772161.037702 Pos: [0.75267321 0.         0.90054101] angle -1.8377620455805186
time=1637772161.145462 Pos: [0.75267321 0.         0.90054101] angle -1.8377620455805186
time=1637772161.2593613 Pos: [0.75267321 0.         0.90054101] angle -1.8377620455805186
time=1637772161.3661127 Pos: [0.75267321 0.         0.90054101] angle -1.8377620455805186
time=1637772161.4716742 Pos: [0.75267321 0.         0.90054101] angle -1.8377620455805186
time=1637772161.577486 Pos: [0.75267321 0.         0.90054101] angle -1.8377620455805186
time=1637772161.6814568 Pos: [0.75267321 0.         0.90054101] angle -1.8377620455805186
time=1637772161.7870562 Pos: [0.75267321 0.         0.90054101] angle -1.8377620455805186
time=1637772161.893137 Pos: [0.75267321 0.         0.90054101] angle -1.8377620455805186
time=1637772161.999892 Pos: [0.75267321 0.         0.90054101] angle -1.8377620455805186
time=1637772162.1088998 Pos: [0.75267321 0.         0.90054101] angle -1.8377620455805186
time=1637772162.2183478 Pos: [0.75267321 0.         0.90054101] angle -1.8377620455805186
time=1637772162.3461907 Pos: [0.75267321 0.         0.90054101] angle -1.8377620455805186
time=1637772162.470433 Pos: [0.75267321 0.         0.90054101] angle -1.8377620455805186
time=1637772162.6038613 Pos: [0.75267321 0.         0.90054101] angle -1.8377620455805186
time=1637772162.7187817 Pos: [0.75267321 0.         0.90054101] angle -1.8377620455805186
time=1637772162.8243756 Pos: [0.75267321 0.         0.90054101] angle -1.8377620455805186
time=1637772162.9302971 Pos: [0.75267321 0.         0.90054101] angle -1.8377620455805186
time=1637772163.0443091 Pos: [0.75267321 0.         0.90054101] angle -1.8377620455805186
time=1637772163.153931 Pos: [0.75267321 0.         0.90054101] angle -1.8377620455805186
time=1637772163.2653744 Pos: [0.75267321 0.         0.90054101] angle -1.8377620455805186
