0: Accepted
time=1638813485.5654433 gym-duckietown 2019.0.0

time=1638813485.823838 Registering gym environment id: Duckietown-4way-v0
time=1638813485.8239923 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1638813485.824082 Registering gym environment id: Duckietown-loop_empty-v0
time=1638813485.824169 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1638813485.824296 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1638813485.8244104 Registering gym environment id: Duckietown-small_loop-v0
time=1638813485.8245466 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1638813485.8246262 Registering gym environment id: Duckietown-straight_road-v0
time=1638813485.8247113 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1638813485.824831 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1638813485.8249192 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1638813485.8250005 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1638813485.825085 Registering gym environment id: Duckietown-udem1-v0
time=1638813485.8251681 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1638813487.7293057 Falling back to non-multisampled frame buffer
time=1638813487.7331479 Falling back to non-multisampled frame buffer
time=1638813487.7372515 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1638813487.7551746 loading mesh "duckiebot.obj"
time=1638813487.755506 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1638813488.1835036 loading mesh "bus.obj"
time=1638813488.1972318 loading texture "bus.png"
time=1638813488.5813453 loading mesh "truck.obj"
time=1638813488.59717 loading texture "truck.png"
time=1638813488.9764075 loading mesh "tree.obj"
time=1638813488.976758 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1638813488.9801457 loading mesh "sign_blank.obj"
time=1638813488.9824557 loading texture "sign_blank.png"
time=1638813489.0758088 loading texture "asphalt_1.png"
time=1638813489.3017628 loading texture "curve_left_1.png"
time=1638813489.311618 loading texture "straight_1.png"
time=1638813489.3209057 loading texture "curve_right_1.png"
time=1638813489.3373241 using user tile start: (1, 1)
time=1638813489.3381999 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
time=1638813493.6748388 Pos: [0.73535701 0.         0.94229226] angle -0.4088109013632777
time=1638813493.7915866 Pos: [0.73535701 0.         0.94229226] angle -0.38085842058060826
time=1638813493.912573 Pos: [0.73535701 0.         0.94229226] angle -0.35290593979793883
time=1638813494.0306656 Pos: [0.73535701 0.         0.94229226] angle -0.3249534590152694
time=1638813494.1466963 Pos: [0.73535701 0.         0.94229226] angle -0.29700097823259997
time=1638813494.2636304 Pos: [0.73535701 0.         0.94229226] angle -0.26904849744993053
time=1638813494.3811982 Pos: [0.73535701 0.         0.94229226] angle -0.24109601666726108
time=1638813494.498796 Pos: [0.73535701 0.         0.94229226] angle -0.21314353588459162
time=1638813494.6177547 Pos: [0.73535701 0.         0.94229226] angle -0.18519105510192216
time=1638813494.7341316 Pos: [0.73535701 0.         0.94229226] angle -0.21314353588459162
time=1638813494.855215 Pos: [0.73535701 0.         0.94229226] angle -0.18519105510192216
time=1638813494.9742637 Pos: [0.73535701 0.         0.94229226] angle -0.21314353588459162
time=1638813495.092618 Pos: [0.73535701 0.         0.94229226] angle -0.18519105510192216
time=1638813495.2108538 Pos: [0.73535701 0.         0.94229226] angle -0.21314353588459162
time=1638813495.3268595 Pos: [0.73535701 0.         0.94229226] angle -0.18519105510192216
time=1638813495.44574 Pos: [0.73535701 0.         0.94229226] angle -0.21314353588459162
time=1638813495.5652454 Pos: [0.73535701 0.         0.94229226] angle -0.18519105510192216
time=1638813495.68326 Pos: [0.73535701 0.         0.94229226] angle -0.21314353588459162
time=1638813495.803367 Pos: [0.73535701 0.         0.94229226] angle -0.18519105510192216
time=1638813495.933117 Pos: [0.73535701 0.         0.94229226] angle -0.21314353588459162
time=1638813496.0540204 Pos: [0.73535701 0.         0.94229226] angle -0.18519105510192216
time=1638813496.1704128 Pos: [0.73535701 0.         0.94229226] angle -0.21314353588459162
time=1638813496.2862024 Pos: [0.73535701 0.         0.94229226] angle -0.18519105510192216
time=1638813496.4041932 Pos: [0.73535701 0.         0.94229226] angle -0.21314353588459162
time=1638813496.5229452 Pos: [0.73535701 0.         0.94229226] angle -0.18519105510192216
time=1638813496.6392605 Pos: [0.73535701 0.         0.94229226] angle -0.21314353588459162
time=1638813496.758265 Pos: [0.73535701 0.         0.94229226] angle -0.18519105510192216
time=1638813496.8778899 Pos: [0.73535701 0.         0.94229226] angle -0.21314353588459162
time=1638813497.0134454 Pos: [0.73535701 0.         0.94229226] angle -0.18519105510192216
time=1638813497.1320739 Pos: [0.73535701 0.         0.94229226] angle -0.21314353588459162
time=1638813497.2520971 Pos: [0.73535701 0.         0.94229226] angle -0.18519105510192216
time=1638813497.370575 Pos: [0.73535701 0.         0.94229226] angle -0.21314353588459162
time=1638813497.4863086 Pos: [0.73535701 0.         0.94229226] angle -0.18519105510192216
time=1638813497.6039827 Pos: [0.73535701 0.         0.94229226] angle -0.21314353588459162
time=1638813497.7196534 Pos: [0.73535701 0.         0.94229226] angle -0.18519105510192216
time=1638813497.8374186 Pos: [0.73535701 0.         0.94229226] angle -0.21314353588459162
time=1638813497.956973 Pos: [0.73535701 0.         0.94229226] angle -0.18519105510192216
time=1638813498.0853584 Pos: [0.73535701 0.         0.94229226] angle -0.21314353588459162
time=1638813498.2043705 Pos: [0.73535701 0.         0.94229226] angle -0.18519105510192216
time=1638813498.3233452 Pos: [0.73535701 0.         0.94229226] angle -0.21314353588459162
time=1638813498.441253 Pos: [0.73535701 0.         0.94229226] angle -0.18519105510192216
time=1638813498.5588312 Pos: [0.73535701 0.         0.94229226] angle -0.21314353588459162
time=1638813498.676765 Pos: [0.73535701 0.         0.94229226] angle -0.18519105510192216
time=1638813498.7948897 Pos: [0.73535701 0.         0.94229226] angle -0.21314353588459162
time=1638813498.9129567 Pos: [0.73535701 0.         0.94229226] angle -0.18519105510192216
time=1638813499.0341194 Pos: [0.73535701 0.         0.94229226] angle -0.21314353588459162
time=1638813499.1592662 Pos: [0.73535701 0.         0.94229226] angle -0.18519105510192216
time=1638813499.2778308 Pos: [0.73535701 0.         0.94229226] angle -0.21314353588459162
time=1638813499.3941915 Pos: [0.73535701 0.         0.94229226] angle -0.18519105510192216
time=1638813499.5128942 Pos: [0.73535701 0.         0.94229226] angle -0.21314353588459162
time=1638813499.630317 Pos: [0.73535701 0.         0.94229226] angle -0.18519105510192216
time=1638813499.7458708 Pos: [0.73535701 0.         0.94229226] angle -0.21314353588459162
time=1638813499.8642817 Pos: [0.73535701 0.         0.94229226] angle -0.18519105510192216
time=1638813499.981338 Pos: [0.73535701 0.         0.94229226] angle -0.21314353588459162
time=1638813500.1026254 Pos: [0.73535701 0.         0.94229226] angle -0.18519105510192216
time=1638813500.2281044 Pos: [0.73535701 0.         0.94229226] angle -0.21314353588459162
time=1638813500.3459074 Pos: [0.73535701 0.         0.94229226] angle -0.18519105510192216
time=1638813500.4657195 Pos: [0.73535701 0.         0.94229226] angle -0.21314353588459162
time=1638813500.5903878 Pos: [0.73535701 0.         0.94229226] angle -0.18519105510192216
time=1638813500.715459 Pos: [0.73535701 0.         0.94229226] angle -0.21314353588459162
time=1638813500.833173 Pos: [0.73535701 0.         0.94229226] angle -0.18519105510192216
time=1638813500.9502218 Pos: [0.73535701 0.         0.94229226] angle -0.21314353588459162
time=1638813501.074588 Pos: [0.73535701 0.         0.94229226] angle -0.18519105510192216
time=1638813501.197897 Pos: [0.73535701 0.         0.94229226] angle -0.21314353588459162
time=1638813501.3168137 Pos: [0.73535701 0.         0.94229226] angle -0.18519105510192216
time=1638813501.4346201 Pos: [0.73535701 0.         0.94229226] angle -0.21314353588459162
time=1638813501.5549195 Pos: [0.73535701 0.         0.94229226] angle -0.18519105510192216
time=1638813501.6731772 Pos: [0.73535701 0.         0.94229226] angle -0.21314353588459162
time=1638813501.7896984 Pos: [0.73535701 0.         0.94229226] angle -0.18519105510192216
time=1638813501.908105 Pos: [0.73535701 0.         0.94229226] angle -0.21314353588459162
time=1638813502.0288026 Pos: [0.73535701 0.         0.94229226] angle -0.18519105510192216
time=1638813502.14831 Pos: [0.73535701 0.         0.94229226] angle -0.21314353588459162
time=1638813502.2678976 Pos: [0.73535701 0.         0.94229226] angle -0.18519105510192216
time=1638813502.3858545 Pos: [0.73535701 0.         0.94229226] angle -0.21314353588459162
time=1638813502.5018706 Pos: [0.73535701 0.         0.94229226] angle -0.18519105510192216
time=1638813502.6165617 Pos: [0.73535701 0.         0.94229226] angle -0.21314353588459162
time=1638813502.7319229 Pos: [0.73535701 0.         0.94229226] angle -0.18519105510192216
time=1638813502.8511817 Pos: [0.73535701 0.         0.94229226] angle -0.21314353588459162
time=1638813502.9715214 Pos: [0.73535701 0.         0.94229226] angle -0.18519105510192216
time=1638813503.0938728 Pos: [0.73535701 0.         0.94229226] angle -0.21314353588459162
time=1638813503.2108514 Pos: [0.73535701 0.         0.94229226] angle -0.18519105510192216
time=1638813503.3319545 Pos: [0.73535701 0.         0.94229226] angle -0.21314353588459162
time=1638813503.452172 Pos: [0.73535701 0.         0.94229226] angle -0.18519105510192216
time=1638813503.5735414 Pos: [0.73535701 0.         0.94229226] angle -0.21314353588459162
time=1638813503.6907828 Pos: [0.73535701 0.         0.94229226] angle -0.18519105510192216
time=1638813503.825179 Pos: [0.73535701 0.         0.94229226] angle -0.21314353588459162
time=1638813503.9574962 Pos: [0.73535701 0.         0.94229226] angle -0.18519105510192216
time=1638813504.080405 Pos: [0.73535701 0.         0.94229226] angle -0.21314353588459162
time=1638813504.2034543 Pos: [0.73535701 0.         0.94229226] angle -0.18519105510192216
time=1638813504.3199148 Pos: [0.73535701 0.         0.94229226] angle -0.21314353588459162
time=1638813504.4393737 Pos: [0.73535701 0.         0.94229226] angle -0.18519105510192216
time=1638813504.5605745 Pos: [0.73535701 0.         0.94229226] angle -0.21314353588459162
time=1638813504.6773813 Pos: [0.73535701 0.         0.94229226] angle -0.18519105510192216
time=1638813504.7942076 Pos: [0.73535701 0.         0.94229226] angle -0.21314353588459162
time=1638813504.9111767 Pos: [0.73535701 0.         0.94229226] angle -0.18519105510192216
time=1638813505.0351593 Pos: [0.73535701 0.         0.94229226] angle -0.21314353588459162
time=1638813505.1539595 Pos: [0.73535701 0.         0.94229226] angle -0.18519105510192216
time=1638813505.2717006 Pos: [0.73535701 0.         0.94229226] angle -0.21314353588459162
time=1638813505.3935125 Pos: [0.73535701 0.         0.94229226] angle -0.18519105510192216
time=1638813505.5110645 Pos: [0.73535701 0.         0.94229226] angle -0.21314353588459162
time=1638813505.6301265 Pos: [0.73535701 0.         0.94229226] angle -0.18519105510192216
der_set 1White - 3.5233644859813085 Yellow -1.3644859813084111
der_set 2White - 3.532710280373832 Yellow -1.4018691588785046
der_set 3White - 3.616822429906542 Yellow -1.4205607476635513
der_set 4White - 3.616822429906542 Yellow -1.411214953271028
der_set 5White - 3.7009345794392523 Yellow -1.4485981308411215
der_set 6White - 4.168224299065421 Yellow -1.4205607476635513
der_set 7White - 4.11214953271028 Yellow -1.4485981308411215
der_set 8White - 4.149532710280374 Yellow -1.4579439252336448
der_set 9White - 4.05607476635514 Yellow -1.4672897196261683
der_set 10White - 4.663551401869159 Yellow -1.514018691588785
der_set 11White - 4.261682242990654 Yellow -1.514018691588785
der_set 12White - 4.345794392523365 Yellow -1.5046728971962617
der_set 13White - 4.392523364485982 Yellow -1.5514018691588785
der_set 14White - 4.383177570093458 Yellow -1.5700934579439252
der_set 15White - 4.869158878504673 Yellow -1.5981308411214954
der_set 16White - 4.841121495327103 Yellow -1.6261682242990654
der_set 17White - 4.97196261682243 Yellow -1.7102803738317758
der_set 18White - 5.242990654205608 Yellow -1.7102803738317758
der_set 19White - 5.327102803738318 Yellow -1.7476635514018692
der_set 20White - 5.514018691588785 Yellow -1.7757009345794392
der_set 21White - 5.719626168224299 Yellow -1.8785046728971964
der_set 22White - 5.962616822429907 Yellow -1.8878504672897196
der_set 23White - 6.065420560747664 Yellow -2.02803738317757
der_set 24White - 6.317757009345795 Yellow -2.02803738317757
der_set 25White - 6.579439252336448 Yellow -2.4205607476635516
der_set 26White - 7.046728971962617 Yellow -2.485981308411215
der_set 27White - 7.373831775700935 Yellow -2.6261682242990654
der_set 28White - 7.719626168224299 Yellow -2.7196261682242993
der_set 29White - 8.121495327102803 Yellow -None
der_set 30White - 8.925233644859814 Yellow -None
der_set 31White - 9.457943925233645 Yellow -None
der_set 32White - 9.91588785046729 Yellow -None
der_set 33White - 11.074766355140186 Yellow -None
der_set 34White - 11.336448598130842 Yellow -None
der_set 35White - 12.878504672897197 Yellow -0.897196261682243
der_set 36White - 14.205607476635514 Yellow -0.8691588785046729
der_set 37White - 16.121495327102803 Yellow -0.8691588785046729
der_set 38White - 17.345794392523363 Yellow -0.8598130841121495
der_set 39White - 5.233644859813084 Yellow -0.8504672897196262
der_set 40White - 17.345794392523363 Yellow -0.8598130841121495
der_set 41White - 5.233644859813084 Yellow -0.8504672897196262
der_set 42White - 17.345794392523363 Yellow -0.8598130841121495
der_set 43White - 5.233644859813084 Yellow -0.8504672897196262
der_set 44White - 17.345794392523363 Yellow -0.8598130841121495
der_set 45White - 5.233644859813084 Yellow -0.8504672897196262
der_set 46White - 17.345794392523363 Yellow -0.8598130841121495
der_set 47White - 5.233644859813084 Yellow -0.8504672897196262
der_set 48White - 17.345794392523363 Yellow -0.8598130841121495
der_set 49White - 5.233644859813084 Yellow -0.8504672897196262
der_set 50White - 17.345794392523363 Yellow -0.8598130841121495
der_set 51White - 5.233644859813084 Yellow -0.8504672897196262
der_set 52White - 17.345794392523363 Yellow -0.8598130841121495
der_set 53White - 5.233644859813084 Yellow -0.8504672897196262
der_set 54White - 17.345794392523363 Yellow -0.8598130841121495
der_set 55White - 5.233644859813084 Yellow -0.8504672897196262
der_set 56White - 17.345794392523363 Yellow -0.8598130841121495
der_set 57White - 5.233644859813084 Yellow -0.8504672897196262
der_set 58White - 17.345794392523363 Yellow -0.8598130841121495
der_set 59White - 5.233644859813084 Yellow -0.8504672897196262
der_set 60White - 17.345794392523363 Yellow -0.8598130841121495
der_set 61White - 5.233644859813084 Yellow -0.8504672897196262
der_set 62White - 17.345794392523363 Yellow -0.8598130841121495
der_set 63White - 5.233644859813084 Yellow -0.8504672897196262
der_set 64White - 17.345794392523363 Yellow -0.8598130841121495
der_set 65White - 5.233644859813084 Yellow -0.8504672897196262
der_set 66White - 17.345794392523363 Yellow -0.8598130841121495
der_set 67White - 5.233644859813084 Yellow -0.8504672897196262
der_set 68White - 17.345794392523363 Yellow -0.8598130841121495
der_set 69White - 5.233644859813084 Yellow -0.8504672897196262
der_set 70White - 17.345794392523363 Yellow -0.8598130841121495
der_set 71White - 5.233644859813084 Yellow -0.8504672897196262
der_set 72White - 17.345794392523363 Yellow -0.8598130841121495
der_set 73White - 5.233644859813084 Yellow -0.8504672897196262
der_set 74White - 17.345794392523363 Yellow -0.8598130841121495
der_set 75White - 5.233644859813084 Yellow -0.8504672897196262
der_set 76White - 17.345794392523363 Yellow -0.8598130841121495
der_set 77White - 5.233644859813084 Yellow -0.8504672897196262
der_set 78White - 17.345794392523363 Yellow -0.8598130841121495
der_set 79White - 5.233644859813084 Yellow -0.8504672897196262
der_set 80White - 17.345794392523363 Yellow -0.8598130841121495
der_set 81White - 5.233644859813084 Yellow -0.8504672897196262
der_set 82White - 17.345794392523363 Yellow -0.8598130841121495
der_set 83White - 5.233644859813084 Yellow -0.8504672897196262
der_set 84White - 17.345794392523363 Yellow -0.8598130841121495
der_set 85White - 5.233644859813084 Yellow -0.8504672897196262
der_set 86White - 17.345794392523363 Yellow -0.8598130841121495
der_set 87White - 5.233644859813084 Yellow -0.8504672897196262
der_set 88White - 17.345794392523363 Yellow -0.8598130841121495
der_set 89White - 5.233644859813084 Yellow -0.8504672897196262
der_set 90White - 17.345794392523363 Yellow -0.8598130841121495
der_set 91White - 5.233644859813084 Yellow -0.8504672897196262
der_set 92White - 17.345794392523363 Yellow -0.8598130841121495
der_set 93White - 5.233644859813084 Yellow -0.8504672897196262
der_set 94White - 17.345794392523363 Yellow -0.8598130841121495
der_set 95White - 5.233644859813084 Yellow -0.8504672897196262
der_set 96White - 17.345794392523363 Yellow -0.8598130841121495
der_set 97White - 5.233644859813084 Yellow -0.8504672897196262
der_set 98White - 17.345794392523363 Yellow -0.8598130841121495
der_set 99White - 5.233644859813084 Yellow -0.8504672897196262
der_set 100White - 17.345794392523363 Yellow -0.8598130841121495
der_set 101White - 5.233644859813084 Yellow -0.8504672897196262
der_set 102White - 17.345794392523363 Yellow -0.8598130841121495
der_set 103White - 5.233644859813084 Yellow -0.8504672897196262
der_set 104White - 17.345794392523363 Yellow -0.8598130841121495
der_set 105White - 5.233644859813084 Yellow -0.8504672897196262
der_set 106White - 17.345794392523363 Yellow -0.8598130841121495
der_set 107White - 5.233644859813084 Yellow -0.8504672897196262
der_set 108White - 17.345794392523363 Yellow -0.8598130841121495
der_set 109White - 5.233644859813084 Yellow -0.8504672897196262
der_set 110White - 17.345794392523363 Yellow -0.8598130841121495
der_set 111White - 5.233644859813084 Yellow -0.8504672897196262
der_set 112White - 17.345794392523363 Yellow -0.8598130841121495
der_set 113White - 5.233644859813084 Yellow -0.8504672897196262
der_set 114White - 17.345794392523363 Yellow -0.8598130841121495
der_set 115White - 5.233644859813084 Yellow -0.8504672897196262
der_set 116White - 17.345794392523363 Yellow -0.8598130841121495
der_set 117White - 5.233644859813084 Yellow -0.8504672897196262
der_set 118White - 17.345794392523363 Yellow -0.8598130841121495
der_set 119White - 5.233644859813084 Yellow -0.8504672897196262
der_set 120White - 17.345794392523363 Yellow -0.8598130841121495
der_set 121White - 5.233644859813084 Yellow -0.8504672897196262
der_set 122White - 17.345794392523363 Yellow -0.8598130841121495
der_set 123White - 5.233644859813084 Yellow -0.8504672897196262
der_set 124White - 17.345794392523363 Yellow -0.8598130841121495
der_set 125White - 5.233644859813084 Yellow -0.8504672897196262
der_set 126White - 17.345794392523363 Yellow -0.8598130841121495
der_set 127White - 5.233644859813084 Yellow -0.8504672897196262
der_set 128White - 17.345794392523363 Yellow -0.8598130841121495
der_set 129White - 5.233644859813084 Yellow -0.8504672897196262
der_set 130White - 17.345794392523363 Yellow -0.8598130841121495
der_set 131White - 5.233644859813084 Yellow -0.8504672897196262time=1638813505.7497716 Pos: [0.73535701 0.         0.94229226] angle -0.21314353588459162
time=1638813505.8705137 Pos: [0.73535701 0.         0.94229226] angle -0.18519105510192216
time=1638813505.9884915 Pos: [0.73535701 0.         0.94229226] angle -0.21314353588459162
time=1638813506.107881 Pos: [0.73535701 0.         0.94229226] angle -0.18519105510192216
time=1638813506.2270284 Pos: [0.73535701 0.         0.94229226] angle -0.21314353588459162
time=1638813506.345121 Pos: [0.73535701 0.         0.94229226] angle -0.18519105510192216
time=1638813506.4666722 Pos: [0.73535701 0.         0.94229226] angle -0.21314353588459162
time=1638813506.5833788 Pos: [0.73535701 0.         0.94229226] angle -0.18519105510192216
time=1638813506.6992013 Pos: [0.73535701 0.         0.94229226] angle -0.21314353588459162
time=1638813506.8168864 Pos: [0.73535701 0.         0.94229226] angle -0.18519105510192216
time=1638813506.93557 Pos: [0.73535701 0.         0.94229226] angle -0.21314353588459162
time=1638813507.0575125 Pos: [0.73535701 0.         0.94229226] angle -0.18519105510192216
time=1638813507.174663 Pos: [0.73535701 0.         0.94229226] angle -0.21314353588459162
time=1638813507.295145 Pos: [0.73535701 0.         0.94229226] angle -0.18519105510192216
time=1638813507.4124217 Pos: [0.73535701 0.         0.94229226] angle -0.21314353588459162
time=1638813507.542095 Pos: [0.73535701 0.         0.94229226] angle -0.18519105510192216
time=1638813507.6593664 Pos: [0.73535701 0.         0.94229226] angle -0.21314353588459162
time=1638813507.7846322 Pos: [0.73535701 0.         0.94229226] angle -0.18519105510192216
time=1638813507.9007902 Pos: [0.73535701 0.         0.94229226] angle -0.21314353588459162
time=1638813508.023448 Pos: [0.73535701 0.         0.94229226] angle -0.18519105510192216
time=1638813508.142129 Pos: [0.73535701 0.         0.94229226] angle -0.21314353588459162
time=1638813508.2584884 Pos: [0.73535701 0.         0.94229226] angle -0.18519105510192216
time=1638813508.3761137 Pos: [0.73535701 0.         0.94229226] angle -0.21314353588459162
time=1638813508.4952226 Pos: [0.73535701 0.         0.94229226] angle -0.18519105510192216
time=1638813508.6384802 Pos: [0.73535701 0.         0.94229226] angle -0.21314353588459162
time=1638813508.7584364 Pos: [0.73535701 0.         0.94229226] angle -0.18519105510192216
time=1638813508.9011858 Pos: [0.73535701 0.         0.94229226] angle -0.21314353588459162
time=1638813509.0387695 Pos: [0.73535701 0.         0.94229226] angle -0.18519105510192216
time=1638813509.1688435 Pos: [0.73535701 0.         0.94229226] angle -0.21314353588459162
time=1638813509.2881584 Pos: [0.73535701 0.         0.94229226] angle -0.18519105510192216
time=1638813509.4082344 Pos: [0.73535701 0.         0.94229226] angle -0.21314353588459162
time=1638813509.525321 Pos: [0.73535701 0.         0.94229226] angle -0.18519105510192216
time=1638813509.6512873 Pos: [0.73535701 0.         0.94229226] angle -0.21314353588459162
time=1638813509.7712553 Pos: [0.73535701 0.         0.94229226] angle -0.18519105510192216
time=1638813509.889616 Pos: [0.73535701 0.         0.94229226] angle -0.21314353588459162
time=1638813510.0117557 Pos: [0.73535701 0.         0.94229226] angle -0.18519105510192216
time=1638813510.1296744 Pos: [0.73535701 0.         0.94229226] angle -0.21314353588459162
time=1638813510.2490182 Pos: [0.73535701 0.         0.94229226] angle -0.18519105510192216
time=1638813510.366414 Pos: [0.73535701 0.         0.94229226] angle -0.21314353588459162
