0: Accepted
time=1608409823.2615159 gym-duckietown 2019.0.0

time=1608409823.553631 Registering gym environment id: Duckietown-4way-v0
time=1608409823.5545797 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1608409823.5552406 Registering gym environment id: Duckietown-loop_empty-v0
time=1608409823.5558407 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1608409823.556444 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1608409823.557034 Registering gym environment id: Duckietown-small_loop-v0
time=1608409823.5576253 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1608409823.558228 Registering gym environment id: Duckietown-straight_road-v0
time=1608409823.5588353 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1608409823.5596254 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1608409823.5602324 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1608409823.5608377 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1608409823.5614822 Registering gym environment id: Duckietown-udem1-v0
time=1608409823.5620782 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1608409827.5268545 Falling back to non-multisampled frame buffer
time=1608409827.5334263 Falling back to non-multisampled frame buffer
time=1608409827.5401447 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1608409827.6196046 loading mesh "duckiebot.obj"
time=1608409827.6249082 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1608409828.5039165 loading mesh "bus.obj"
time=1608409828.531558 loading texture "bus.png"
time=1608409829.3776073 loading mesh "truck.obj"
time=1608409829.4087262 loading texture "truck.png"
time=1608409830.2756128 loading mesh "tree.obj"
time=1608409830.276997 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1608409830.2872026 loading mesh "sign_blank.obj"
time=1608409830.2925818 loading texture "sign_blank.png"
time=1608409830.5014262 loading texture "asphalt_1.png"
time=1608409830.9953313 loading texture "curve_left_1.png"
time=1608409831.015945 loading texture "straight_1.png"
time=1608409831.4280434 loading texture "curve_right_1.png"
time=1608409831.7640288 using user tile start: (1, 1)
time=1608409831.7981997 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
time=1608409844.4465454 Pos: [0.77384026 0.         2.13303098] angle -1.5787764223150615
time=1608409844.7147677 Pos: [0.77352106 0.         2.17302971] angle -1.5787764223150615
time=1608409844.9809763 Pos: [0.77320186 0.         2.21302844] angle -1.5787764223150615
time=1608409845.3282459 Pos: [0.77288266 0.         2.25302716] angle -1.5787764223150615
time=1608409845.594426 Pos: [0.77256346 0.         2.29302589] angle -1.5787764223150615
time=1608409845.8579621 Pos: [0.77224426 0.         2.33302462] angle -1.5787764223150615
time=1608409846.1281831 Pos: [0.77192506 0.         2.37302334] angle -1.5787764223150615
time=1608409846.4794242 Pos: [0.77160586 0.         2.41302207] angle -1.5787764223150615
time=1608409846.7452328 Pos: [0.77128666 0.         2.4530208 ] angle -1.5787764223150615
time=1608409847.0137274 Pos: [0.77096746 0.         2.49301952] angle -1.5787764223150615
time=1608409847.2811532 Pos: [0.77064826 0.         2.53301825] angle -1.5787764223150615
time=1608409847.628969 Pos: [0.77032906 0.         2.57301697] angle -1.5787764223150615
time=1608409847.8929417 Pos: [0.77000986 0.         2.6130157 ] angle -1.5787764223150615
time=1608409848.1626034 Pos: [0.76969066 0.         2.65301443] angle -1.5787764223150615
time=1608409848.4489074 Pos: [0.76937145 0.         2.69301315] angle -1.5787764223150615
time=1608409848.793594 Pos: [0.76905225 0.         2.73301188] angle -1.5787764223150615
time=1608409849.0600333 Pos: [0.76873305 0.         2.77301061] angle -1.5787764223150615
time=1608409849.3299046 Pos: [0.76841385 0.         2.81300933] angle -1.5787764223150615
time=1608409849.595439 Pos: [0.76809465 0.         2.85300806] angle -1.5787764223150615
time=1608409849.940043 Pos: [0.76777545 0.         2.89300679] angle -1.5787764223150615
time=1608409850.2026188 Pos: [0.76745625 0.         2.93300551] angle -1.5787764223150615
time=1608409850.472939 Pos: [0.76713705 0.         2.97300424] angle -1.5787764223150615
time=1608409850.7393014 Pos: [0.76681785 0.         3.01300296] angle -1.5787764223150615
time=1608409851.0909085 Pos: [0.76649865 0.         3.05300169] angle -1.5787764223150615
time=1608409851.3577154 Pos: [0.76617945 0.         3.09300042] angle -1.5787764223150615
time=1608409851.6273892 Pos: [0.76586025 0.         3.13299914] angle -1.5787764223150615
time=1608409851.8913016 Pos: [0.76554105 0.         3.17299787] angle -1.5787764223150615
time=1608409852.2355962 Pos: [0.76522185 0.         3.2129966 ] angle -1.5787764223150615
time=1608409852.5034208 Pos: [0.76490265 0.         3.25299532] angle -1.5787764223150615
time=1608409852.773164 Pos: [0.76458345 0.         3.29299405] angle -1.5787764223150615
time=1608409853.0424526 Pos: [0.76426425 0.         3.33299278] angle -1.5787764223150615
time=1608409853.4143643 Pos: [0.76394505 0.         3.3729915 ] angle -1.5787764223150615
time=1608409853.7009506 Pos: [0.76362585 0.         3.41299023] angle -1.5787764223150615
time=1608409853.9790103 Pos: [0.76330665 0.         3.45298895] angle -1.5787764223150615
time=1608409854.25079 Pos: [0.76298745 0.         3.49298768] angle -1.5787764223150615
time=1608409854.6279242 Pos: [0.76266825 0.         3.53298641] angle -1.5787764223150615
time=1608409854.8949296 Pos: [0.76234905 0.         3.57298513] angle -1.5787764223150615
time=1608409855.1600761 Pos: [0.76202984 0.         3.61298386] angle -1.5787764223150615
time=1608409855.4434438 Pos: [0.76171064 0.         3.65298259] angle -1.5787764223150615
time=1608409855.7879717 Pos: [0.76139144 0.         3.69298131] angle -1.5787764223150615
time=1608409856.061239 Pos: [0.76107224 0.         3.73298004] angle -1.5787764223150615
time=1608409856.3430696 Pos: [0.76075304 0.         3.77297877] angle -1.5787764223150615
time=1608409856.6602387 Pos: [0.76043384 0.         3.81297749] angle -1.5787764223150615
time=1608409856.973766 Pos: [0.76011464 0.         3.85297622] angle -1.5787764223150615
time=1608409857.241827 Pos: [0.75979544 0.         3.89297494] angle -1.5787764223150615
time=1608409857.5136445 Pos: [0.75947624 0.         3.93297367] angle -1.5787764223150615
time=1608409857.8384323 Pos: [0.75915704 0.         3.9729724 ] angle -1.5787764223150615
time=1608409858.1410682 Pos: [0.75893998 0.         4.01271488] angle -1.5737395063438289
time=1608409858.4082916 Pos: [0.75882225 0.         4.05271471] angle -1.5737395063438289
time=1608409858.6752625 Pos: [0.75887574 0.         4.09227644] angle -1.5651490778181014
time=1608409859.00949 Pos: [0.75938703 0.         4.13050879] angle -1.5496985381799306
time=1608409859.395562 Pos: [0.76041866 0.         4.16408802] angle -1.5304690451583451
time=1608409859.6563807 Pos: [0.76181312 0.         4.19043453] angle -1.5053669834202443
time=1608409859.9158523 Pos: [0.76325358 0.         4.20806528] angle -1.473185264391205
time=1608409860.2464447 Pos: [0.76485926 0.         4.22193969] angle -1.4379721752538495
time=1608409860.5440414 Pos: [0.76645198 0.         4.23234912] angle -1.3999606078524596
time=1608409860.800834 Pos: [0.76813921 0.         4.24109848] angle -1.3606297597906925
time=1608409861.064733 Pos: [0.77004503 0.         4.24923593] angle -1.3208486420311614
time=1608409861.4530864 Pos: [0.77222471 0.         4.25711437] angle -1.2809182987882854
time=1608409862.1716561 Pos: [0.77472772 0.         4.26493287] angle -1.2410164357748528
time=1608409862.8258667 Pos: [0.77763664 0.         4.27291141] angle -1.201344962349121
time=1608409863.1017244 Pos: [0.78068939 0.         4.28034923] angle -1.1613051112591684
time=1608409863.3955536 Pos: [0.78413011 0.         4.28786304] angle -1.1214478339084424
time=1608409863.7379935 Pos: [0.78789856 0.         4.29529556] angle -1.0816468800785644
time=1608409864.0092368 Pos: [0.7920091  0.         4.30266136] angle -1.0419288646804357
time=1608409864.2696857 Pos: [0.79660922 0.         4.3101885 ] angle -1.0025254966734087
time=1608409864.5344121 Pos: [0.80108352 0.         4.31689589] angle -0.9625042532733
time=1608409864.8567512 Pos: [0.805549   0.         4.32303984] angle -0.9221023029083649
time=1608409865.230338 Pos: [0.81023111 0.         4.32896291] angle -0.8816635921194838
time=1608409865.4962542 Pos: [0.81523702 0.         4.33479522] angle -0.841335526567034
time=1608409865.7644095 Pos: [0.82064864 0.         4.34060979] angle -0.8012169226381576
time=1608409866.1070335 Pos: [0.82651188 0.         4.34642501] angle -0.7613546407742706
time=1608409866.4141655 Pos: [0.83288148 0.         4.35225948] angle -0.7218017288148794
time=1608409866.6853638 Pos: [0.83983263 0.         4.35814073] angle -0.6826295238203145
time=1608409866.952668 Pos: [0.84740308 0.         4.36405569] angle -0.6438660055687033
time=1608409867.300418 Pos: [0.85570126 0.         4.37003939] angle -0.6056101269339103
time=1608409867.5647411 Pos: [0.8647353  0.         4.37604554] angle -0.5678573838540903
time=1608409867.8298526 Pos: [0.87460465 0.         4.38208666] angle -0.5306934899910187
time=1608409868.0946546 Pos: [0.88537599 0.         4.38814614] angle -0.49417071975944016
time=1608409868.4417481 Pos: [0.89710274 0.         4.39419543] angle -0.45832901827349404
time=1608409868.707566 Pos: [0.90987168 0.         4.40021903] angle -0.423239222142195
time=1608409868.9713864 Pos: [0.92398747 0.         4.40629057] angle -0.3891655241648676
time=1608409869.239374 Pos: [0.94025261 0.         4.41265511] angle -0.3568018228390659
time=1608409869.5931973 Pos: [0.96011076 0.         4.41972643] angle -0.3273807752519085
time=1608409869.8527544 Pos: [0.9817999  0.         4.42675475] angle -0.29936026342063277
time=1608409870.1190681 Pos: [1.0056472  0.         4.43377221] angle -0.27301635448942696
time=1608409870.3858821 Pos: [1.03016721 0.         4.44029648] angle -0.2470916417788128
time=1608409870.7323027 Pos: [1.05640664 0.         4.44657281] angle -0.22247510880847352
time=1608409870.996972 Pos: [1.08396031 0.         4.45246451] angle -0.19883322752401814
time=1608409871.2675054 Pos: [1.11268616 0.         4.45791297] angle -0.176055716653609
time=1608409871.5358784 Pos: [1.14284414 0.         4.46294124] angle -0.15436636892668926
time=1608409871.880475 Pos: [1.17327282 0.         4.46734081] angle -0.13281610117006995
time=1608409872.1461613 Pos: [1.20565892 0.         4.47133824] angle -0.11280226444943944
time=1608409872.4224334 Pos: [1.23758612 0.         4.47462477] angle -0.09235198868559903
time=1608409872.7034209 Pos: [1.2710477  0.         4.47739937] angle -0.07310730014223375
time=1608409873.0499907 Pos: [1.30607933 0.         4.47964822] angle -0.05510632411051541
time=1608409873.3189275 Pos: [1.34114645 0.         4.48126617] angle -0.03710590919087878
time=1608409873.6046224 Pos: [1.37741298 0.         4.48230313] angle -0.020063873706757388
time=1608409873.8717122 Pos: [1.41368026 0.         4.4827216 ] angle -0.003012344812821595
time=1608409874.2197173 Pos: [1.45289658 0.         4.48255244] angle 0.01163942902928574
time=1608409874.483982 Pos: [1.49289387 0.         4.48208687] angle 0.01163942902928574
time=1608409874.7525847 Pos: [1.53289116 0.         4.48162131] angle 0.01163942902928574
time=1608409875.015756 Pos: [1.57288845 0.         4.48115574] angle 0.01163942902928574
time=1608409875.358492 Pos: [1.61288574 0.         4.48069017] angle 0.01163942902928574
time=1608409875.6247232 Pos: [1.65288303 0.         4.48022461] angle 0.01163942902928574
time=1608409875.8938844 Pos: [1.69205014 0.         4.47948102] angle 0.026325825003352052
time=1608409876.1632314 Pos: [1.72105817 0.         4.478384  ] angle 0.04927371679910483
time=1608409876.513603 Pos: [1.74963225 0.         4.47664137] angle 0.0725486307821393
time=1608409876.781287 Pos: [1.77717265 0.         4.4743062 ] angle 0.09662804300358507
time=1608409877.0522249 Pos: [1.80411379 0.         4.47136102] angle 0.12114521363989231
time=1608409877.3218744 Pos: [1.82830102 0.         4.46808806] angle 0.14785613536809328
time=1608409877.667992 Pos: [1.84828668 0.         4.46480323] angle 0.17794965303736107
time=1608409877.9420831 Pos: [1.86354496 0.         4.46179099] angle 0.21187139579689207
time=1608409878.2101989 Pos: [1.87410653 0.         4.45930974] angle 0.24962354743424747
time=1608409878.5014687 Pos: [1.88262706 0.         4.45695787] angle 0.2890125388398302
time=1608409878.85586 Pos: [1.89029604 0.         4.4545095 ] angle 0.3290439277529834
time=1608409879.2798653 Pos: [1.89722908 0.         4.45198398] angle 0.3696222644590553
time=1608409879.5531144 Pos: [1.9038522  0.         4.44926151] angle 0.41037803390447036
time=1608409879.9046872 Pos: [1.91030669 0.         4.44629526] angle 0.45118052730457914
time=1608409880.1749873 Pos: [1.91686294 0.         4.44295271] angle 0.49177478746161774
time=1608409880.4534788 Pos: [1.92291407 0.         4.43955012] angle 0.5327086265844145
time=1608409880.726357 Pos: [1.92859173 0.         4.43604341] angle 0.5738614359057904
time=1608409881.0878477 Pos: [1.93411312 0.         4.43231091] angle 0.6150212970411658
time=1608409881.3654928 Pos: [1.93955985 0.         4.42829305] angle 0.6560967183908436
time=1608409881.6433847 Pos: [1.9449826  0.         4.42393866] angle 0.697020412000596
time=1608409881.921685 Pos: [1.95040501 0.         4.41920788] angle 0.737747519234271
time=1608409882.2771087 Pos: [1.95587372 0.         4.41403118] angle 0.778202426447564
time=1608409882.5790682 Pos: [1.96156115 0.         4.40819649] angle 0.8181542436014579
time=1608409882.854877 Pos: [1.96821187 0.         4.4008154 ] angle 0.8566504753546996
time=1608409883.140158 Pos: [1.97500025 0.         4.39267644] angle 0.8946068566245964
time=1608409883.5254042 Pos: [1.98108772 0.         4.38478331] angle 0.9330766554492335
time=1608409883.8003697 Pos: [1.98877794 0.         4.37400714] angle 0.9688827793961626
time=1608409884.0822892 Pos: [1.99729369 0.         4.36114727] angle 1.0029095259409255
time=1608409884.465525 Pos: [2.00572252 0.         4.34743481] angle 1.0363890062237502
time=1608409884.7439377 Pos: [2.01445192 0.         4.33212791] angle 1.068626411835599
time=1608409885.0311568 Pos: [2.0239919  0.         4.31411991] angle 1.0986180649142543
time=1608409885.316174 Pos: [2.03461516 0.         4.2926055 ] angle 1.1256656538914653
time=1608409885.6786633 Pos: [2.04264537 0.         4.2750815 ] angle 1.156555207622345
time=1608409885.961176 Pos: [2.05110317 0.         4.2550655 ] angle 1.1854469596993698
time=1608409886.3498778 Pos: [2.05915123 0.         4.23438281] angle 1.2139610530150386
time=1608409887.2065327 Pos: [2.06714152 0.         4.2120231 ] angle 1.2412120072088813
time=1608409887.9007697 Pos: [2.07452009 0.         4.18945255] angle 1.2684617330222208
time=1608409888.4864507 Pos: [2.08167639 0.         4.1654061 ] angle 1.2946180637010392
time=1608409889.0601795 Pos: [2.08840305 0.         4.14046204] angle 1.3201665735086718
time=1608409889.5441701 Pos: [2.09473369 0.         4.11439621] angle 1.3449101756177253
time=1608409890.0316164 Pos: [2.10041389 0.         4.08819747] angle 1.3696669259477199
time=1608409890.3518443 Pos: [2.10560234 0.         4.06108418] angle 1.3937739994782736
time=1608409890.8080091 Pos: [2.11039581 0.         4.03239802] angle 1.4166769871423004
time=1608409891.2235844 Pos: [2.11458637 0.         4.003255  ] angle 1.4392877567333013
time=1608409891.4989843 Pos: [2.1183074  0.         3.97259887] angle 1.4607272427667666
time=1608409891.7112606 Pos: [2.12147517 0.         3.94094081] angle 1.4814053300357704
time=1608409891.9300563 Pos: [2.12380114 0.         3.91126439] angle 1.5037517096799586
time=1608409892.150854 Pos: [2.12567631 0.         3.87847386] angle 1.5235927238794307
time=1608409892.3906891 Pos: [2.12702393 0.         3.84326509] angle 1.5414871796067775
time=1608409892.6038897 Pos: [2.12819613 0.         3.80328227] angle 1.5414871796067775
time=1608409892.8130498 Pos: [2.12936833 0.         3.76329945] angle 1.5414871796067775
time=1608409893.0175383 Pos: [2.13054052 0.         3.72331663] angle 1.5414871796067775
time=1608409893.232806 Pos: [2.13171272 0.         3.68333381] angle 1.5414871796067775
time=1608409893.4798374 Pos: [2.13288492 0.         3.64335098] angle 1.5414871796067775
time=1608409893.697334 Pos: [2.13426844 0.         3.60396771] angle 1.5298751149441143
time=1608409893.9213598 Pos: [2.13611392 0.         3.56461741] angle 1.5179886499702115
time=1608409894.142776 Pos: [2.13808296 0.         3.53363042] angle 1.4966862572669737
time=1608409894.356554 Pos: [2.14066672 0.         3.50331149] angle 1.474878454230053
time=1608409894.5939224 Pos: [2.14391671 0.         3.47299587] angle 1.453119922899981
time=1608409894.8345373 Pos: [2.14729258 0.         3.44725402] angle 1.4276749306888232
time=1608409895.0477855 Pos: [2.15305009 0.         3.409367  ] angle 1.41229460588682
time=1608409895.3233948 Pos: [2.15366197 0.         3.4049298 ] angle 1.455234238719338
time=1608409895.5240538 Pos: [2.15473305 0.         3.39389732] angle 1.4927948388241599
time=1608409895.8619626 Pos: [2.15477593 0.         3.39311887] angle 1.5387473705618724
time=1608409896.108592 Pos: [2.15477593 0.         3.39311887] angle 1.5853348385329882
time=1608409896.319095 Pos: [2.15477593 0.         3.39311887] angle 1.631922306504104
time=1608409896.5348039 Pos: [2.15477593 0.         3.39311887] angle 1.6785097744752198
time=1608409896.7688406 Pos: [2.15477593 0.         3.39311887] angle 1.7250972424463356
time=1608409896.9742696 Pos: [2.15477593 0.         3.39311887] angle 1.7716847104174513
time=1608409897.1785018 Pos: [2.15477593 0.         3.39311887] angle 1.8182721783885671
time=1608409897.3897328 Pos: [2.15477593 0.         3.39311887] angle 1.864859646359683
time=1608409897.594508 Pos: [2.15477593 0.         3.39311887] angle 1.9114471143307987
time=1608409897.8187733 Pos: [2.15477593 0.         3.39311887] angle 1.9580345823019145
time=1608409898.0338295 Pos: [2.15477593 0.         3.39311887] angle 2.00462205027303
time=1608409898.2462285 Pos: [2.15477593 0.         3.39311887] angle 2.051209518244146
time=1608409898.4563313 Pos: [2.15477593 0.         3.39311887] angle 2.0977969862152617
time=1608409898.6652586 Pos: [2.15477593 0.         3.39311887] angle 2.1443844541863775
time=1608409898.8845475 Pos: [2.15477593 0.         3.39311887] angle 2.1909719221574933
time=1608409899.0905182 Pos: [2.15477593 0.         3.39311887] angle 2.237559390128609
time=1608409899.289477 Pos: [2.15477593 0.         3.39311887] angle 2.284146858099725
time=1608409899.492294 Pos: [2.15477593 0.         3.39311887] angle 2.3307343260708406
time=1608409899.696679 Pos: [2.15477593 0.         3.39311887] angle 2.3773217940419564
time=1608409900.0665696 Pos: [2.15477593 0.         3.39311887] angle 2.423909262013072
time=1608409900.3332593 Pos: [2.15477593 0.         3.39311887] angle 2.470496729984188
time=1608409900.5542135 Pos: [2.15477593 0.         3.39311887] angle 2.517084197955304
time=1608409900.8520253 Pos: [2.15477593 0.         3.39311887] angle 2.5636716659264196
time=1608409901.0676115 Pos: [2.15477593 0.         3.39311887] angle 2.6102591338975354
time=1608409901.3957949 Pos: [2.15477593 0.         3.39311887] angle 2.656846601868651
time=1608409901.6008167 Pos: [2.15477593 0.         3.39311887] angle 2.703434069839767
time=1608409901.8938837 Pos: [2.15477593 0.         3.39311887] angle 2.7500215378108828
time=1608409902.0968566 Pos: [2.15477593 0.         3.39311887] angle 2.7966090057819986
time=1608409902.4071643 Pos: [2.15477593 0.         3.39311887] angle 2.8431964737531144
time=1608409902.675877 Pos: [2.15477593 0.         3.39311887] angle 2.88978394172423
time=1608409902.9056478 Pos: [2.15477593 0.         3.39311887] angle 2.936371409695346
time=1608409903.207971 Pos: [2.15477593 0.         3.39311887] angle 2.9829588776664617
time=1608409903.4934254 Pos: [2.15477593 0.         3.39311887] angle 3.0295463456375775
time=1608409903.7421706 Pos: [2.15477593 0.         3.39311887] angle 3.0761338136086933
time=1608409904.0243988 Pos: [2.15477593 0.         3.39311887] angle 3.122721281579809
time=1608409904.2371833 Pos: [2.15477593 0.         3.39311887] angle 3.169308749550925
time=1608409904.4631124 Pos: [2.15477593 0.         3.39311887] angle 3.2158962175220407
time=1608409904.6648438 Pos: [2.15477593 0.         3.39311887] angle 3.2624836854931565
time=1608409904.8686543 Pos: [2.15477593 0.         3.39311887] angle 3.3090711534642723
time=1608409905.0744576 Pos: [2.15477593 0.         3.39311887] angle 3.355658621435388
time=1608409905.2752144 Pos: [2.15477593 0.         3.39311887] angle 3.402246089406504
time=1608409905.4730206 Pos: [2.15477593 0.         3.39311887] angle 3.4488335573776197
time=1608409905.6836123 Pos: [2.15477593 0.         3.39311887] angle 3.4954210253487354
time=1608409905.8908024 Pos: [2.15477593 0.         3.39311887] angle 3.5420084933198512
time=1608409906.094673 Pos: [2.15477593 0.         3.39311887] angle 3.588595961290967
time=1608409906.2947676 Pos: [2.15477593 0.         3.39311887] angle 3.635183429262083
time=1608409906.502291 Pos: [2.15477593 0.         3.39311887] angle 3.6817708972331986
time=1608409906.713966 Pos: [2.15477593 0.         3.39311887] angle 3.7283583652043144
time=1608409906.9149 Pos: [2.15477593 0.         3.39311887] angle 3.77494583317543
time=1608409907.122872 Pos: [2.15477593 0.         3.39311887] angle 3.821533301146546
time=1608409907.3230908 Pos: [2.15477593 0.         3.39311887] angle 3.868120769117662
time=1608409907.5230353 Pos: [2.15477593 0.         3.39311887] angle 3.9147082370887776
time=1608409907.724255 Pos: [2.15477593 0.         3.39311887] angle 3.9612957050598934
time=1608409907.943308 Pos: [2.15477593 0.         3.39311887] angle 4.007883173031009
time=1608409908.145997 Pos: [2.15477593 0.         3.39311887] angle 4.0544706410021245
time=1608409908.3478212 Pos: [2.15477593 0.         3.39311887] angle 4.10105810897324
time=1608409908.5463207 Pos: [2.15419885 0.         3.39398364] angle 4.146798889143478
time=1608409908.7478771 Pos: [2.15263201 0.         3.39657672] angle 4.190918980474327
time=1608409908.9744568 Pos: [2.15086928 0.         3.39980588] angle 4.234510322241934
time=1608409909.1735544 Pos: [2.14829429 0.         3.4050431 ] angle 4.276344988898895
time=1608409909.3736246 Pos: [2.14462097 0.         3.4133478 ] angle 4.315537181615721
time=1608409909.5729365 Pos: [2.13844056 0.         3.42880642] angle 4.3485667713305665
