0: Accepted
time=1655539812.813487 gym-duckietown 2019.0.0

time=1655539814.0629652 Registering gym environment id: Duckietown-4way-v0
time=1655539814.0631084 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1655539814.0631924 Registering gym environment id: Duckietown-loop_empty-v0
time=1655539814.0632777 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1655539814.0633495 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1655539814.063419 Registering gym environment id: Duckietown-small_loop-v0
time=1655539814.0635424 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1655539814.0636241 Registering gym environment id: Duckietown-straight_road-v0
time=1655539814.0636978 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1655539814.0637758 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1655539814.0638845 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1655539814.063968 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1655539814.06405 Registering gym environment id: Duckietown-udem1-v0
time=1655539814.0641193 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1655539816.7798076 Falling back to non-multisampled frame buffer
time=1655539816.785569 Falling back to non-multisampled frame buffer
time=1655539816.7901356 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1655539816.8095553 loading mesh "duckiebot.obj"
time=1655539816.8098557 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1655539817.2340639 loading mesh "bus.obj"
time=1655539817.2468822 loading texture "bus.png"
time=1655539817.6411946 loading mesh "truck.obj"
time=1655539817.6575775 loading texture "truck.png"
time=1655539818.034796 loading mesh "tree.obj"
time=1655539818.0350904 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1655539818.038124 loading mesh "sign_blank.obj"
time=1655539818.0406241 loading texture "sign_blank.png"
time=1655539818.1354997 loading texture "asphalt_1.png"
time=1655539818.3599718 loading texture "curve_left_1.png"
time=1655539818.3704536 loading texture "straight_1.png"
time=1655539818.379697 loading texture "curve_right_1.png"
time=1655539818.3959332 using user tile start: (1, 1)
time=1655539818.3968832 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
time=1655539822.5742574 Pos: [0.74639558 0.         0.90526706] angle -1.3627360302002165
time=1655539822.6436205 Pos: [0.74639558 0.         0.90526706] angle -1.3627360302002165
time=1655539822.7144048 Pos: [0.74639558 0.         0.90526706] angle -1.3627360302002165
time=1655539822.7837572 Pos: [0.74639558 0.         0.90526706] angle -1.3627360302002165
time=1655539822.8541408 Pos: [0.74639558 0.         0.90526706] angle -1.3627360302002165
time=1655539822.9276032 Pos: [0.74639558 0.         0.90526706] angle -1.3627360302002165
time=1655539823.0016444 Pos: [0.74639558 0.         0.90526706] angle -1.3627360302002165
time=1655539823.0758965 Pos: [0.74639558 0.         0.90526706] angle -1.3627360302002165
time=1655539823.1465383 Pos: [0.74639558 0.         0.90526706] angle -1.3627360302002165
time=1655539823.2187057 Pos: [0.74639558 0.         0.90526706] angle -1.3627360302002165
time=1655539823.2910063 Pos: [0.74639558 0.         0.90526706] angle -1.3627360302002165
time=1655539823.3607407 Pos: [0.74639558 0.         0.90526706] angle -1.3627360302002165
time=1655539823.4429827 Pos: [0.74639558 0.         0.90526706] angle -1.3627360302002165
time=1655539823.5125954 Pos: [0.74639558 0.         0.90526706] angle -1.3627360302002165
time=1655539823.5828288 Pos: [0.74639558 0.         0.90526706] angle -1.3627360302002165
time=1655539823.6532393 Pos: [0.74639558 0.         0.90526706] angle -1.3627360302002165
time=1655539823.7230775 Pos: [0.74639558 0.         0.90526706] angle -1.3627360302002165
time=1655539823.7933967 Pos: [0.74639558 0.         0.90526706] angle -1.3627360302002165
time=1655539823.8690116 Pos: [0.74639558 0.         0.90526706] angle -1.3627360302002165
time=1655539823.9401999 Pos: [0.74639558 0.         0.90526706] angle -1.3627360302002165
time=1655539824.0107145 Pos: [0.74639558 0.         0.90526706] angle -1.3627360302002165
time=1655539824.0801334 Pos: [0.74639558 0.         0.90526706] angle -1.3627360302002165
time=1655539824.1523128 Pos: [0.74639558 0.         0.90526706] angle -1.3627360302002165
time=1655539824.221948 Pos: [0.74639558 0.         0.90526706] angle -1.3627360302002165
time=1655539824.2904708 Pos: [0.74639558 0.         0.90526706] angle -1.3627360302002165
time=1655539824.3602285 Pos: [0.74639558 0.         0.90526706] angle -1.3627360302002165
time=1655539824.4311368 Pos: [0.74639558 0.         0.90526706] angle -1.3627360302002165
time=1655539824.5006223 Pos: [0.74639558 0.         0.90526706] angle -1.3627360302002165
time=1655539824.5733104 Pos: [0.74639558 0.         0.90526706] angle -1.3627360302002165
time=1655539824.6433778 Pos: [0.74639558 0.         0.90526706] angle -1.3627360302002165
time=1655539824.7162786 Pos: [0.74639558 0.         0.90526706] angle -1.3627360302002165
time=1655539824.78856 Pos: [0.74639558 0.         0.90526706] angle -1.3627360302002165
time=1655539824.8572013 Pos: [0.74639558 0.         0.90526706] angle -1.3627360302002165
time=1655539824.9263678 Pos: [0.74639558 0.         0.90526706] angle -1.3627360302002165
time=1655539824.9964287 Pos: [0.74639558 0.         0.90526706] angle -1.3627360302002165
time=1655539825.0692558 Pos: [0.74639558 0.         0.90526706] angle -1.3627360302002165
time=1655539825.1381538 Pos: [0.74639558 0.         0.90526706] angle -1.3627360302002165
time=1655539825.2091703 Pos: [0.74639558 0.         0.90526706] angle -1.3627360302002165
time=1655539825.2804508 Pos: [0.74639558 0.         0.90526706] angle -1.3627360302002165
time=1655539825.3501885 Pos: [0.74639558 0.         0.90526706] angle -1.3627360302002165
time=1655539825.4226828 Pos: [0.74639558 0.         0.90526706] angle -1.3627360302002165
time=1655539825.5129108 Pos: [0.74639558 0.         0.90526706] angle -1.3627360302002165
time=1655539825.5876684 Pos: [0.74639558 0.         0.90526706] angle -1.3627360302002165
time=1655539825.6608589 Pos: [0.74639558 0.         0.90526706] angle -1.3627360302002165
time=1655539825.7323685 Pos: [0.74639558 0.         0.90526706] angle -1.3627360302002165
time=1655539825.8030305 Pos: [0.74639558 0.         0.90526706] angle -1.3627360302002165
time=1655539825.8753693 Pos: [0.74639558 0.         0.90526706] angle -1.3627360302002165
time=1655539825.9467118 Pos: [0.74639558 0.         0.90526706] angle -1.3627360302002165
time=1655539826.01834 Pos: [0.74639558 0.         0.90526706] angle -1.3627360302002165
time=1655539826.087455 Pos: [0.74639558 0.         0.90526706] angle -1.3627360302002165
time=1655539826.1559854 Pos: [0.74639558 0.         0.90526706] angle -1.3627360302002165
time=1655539826.2290037 Pos: [0.74639558 0.         0.90526706] angle -1.3627360302002165
time=1655539826.2988274 Pos: [0.74639558 0.         0.90526706] angle -1.3627360302002165
time=1655539826.3680809 Pos: [0.74639558 0.         0.90526706] angle -1.3627360302002165
time=1655539826.4403887 Pos: [0.74639558 0.         0.90526706] angle -1.3627360302002165
time=1655539826.510488 Pos: [0.74639558 0.         0.90526706] angle -1.3627360302002165
time=1655539826.5848246 Pos: [0.74639558 0.         0.90526706] angle -1.3627360302002165
time=1655539826.658219 Pos: [0.74639558 0.         0.90526706] angle -1.3627360302002165
time=1655539826.7285128 Pos: [0.74639558 0.         0.90526706] angle -1.3627360302002165
time=1655539826.797351 Pos: [0.74639558 0.         0.90526706] angle -1.3627360302002165
time=1655539826.8662646 Pos: [0.74639558 0.         0.90526706] angle -1.3627360302002165
time=1655539826.939117 Pos: [0.74639558 0.         0.90526706] angle -1.3627360302002165
time=1655539827.0102942 Pos: [0.74639558 0.         0.90526706] angle -1.3627360302002165
time=1655539827.0810401 Pos: [0.74639558 0.         0.90526706] angle -1.3627360302002165
time=1655539827.1499953 Pos: [0.74639558 0.         0.90526706] angle -1.3627360302002165
time=1655539827.2225306 Pos: [0.74639558 0.         0.90526706] angle -1.3627360302002165
time=1655539827.297782 Pos: [0.74639558 0.         0.90526706] angle -1.3627360302002165
time=1655539827.3685277 Pos: [0.74639558 0.         0.90526706] angle -1.3627360302002165
time=1655539827.4382803 Pos: [0.74639558 0.         0.90526706] angle -1.3627360302002165
time=1655539827.507544 Pos: [0.74639558 0.         0.90526706] angle -1.3627360302002165
time=1655539827.577459 Pos: [0.74639558 0.         0.90526706] angle -1.3627360302002165
time=1655539827.6502187 Pos: [0.74639558 0.         0.90526706] angle -1.3627360302002165
time=1655539827.7206995 Pos: [0.74639558 0.         0.90526706] angle -1.3627360302002165
time=1655539827.7918644 Pos: [0.74639558 0.         0.90526706] angle -1.3627360302002165
time=1655539827.8627734 Pos: [0.74639558 0.         0.90526706] angle -1.3627360302002165
time=1655539827.9324627 Pos: [0.74639558 0.         0.90526706] angle -1.3627360302002165
time=1655539828.0049622 Pos: [0.74639558 0.         0.90526706] angle -1.3627360302002165
time=1655539828.0745108 Pos: [0.74639558 0.         0.90526706] angle -1.3627360302002165
time=1655539828.1476862 Pos: [0.74639558 0.         0.90526706] angle -1.3627360302002165
time=1655539828.2194564 Pos: [0.74639558 0.         0.90526706] angle -1.3627360302002165
time=1655539828.2907734 Pos: [0.74639558 0.         0.90526706] angle -1.3627360302002165
time=1655539828.3616924 Pos: [0.74639558 0.         0.90526706] angle -1.3627360302002165
time=1655539828.4338803 Pos: [0.74639558 0.         0.90526706] angle -1.3627360302002165
time=1655539828.504139 Pos: [0.74639558 0.         0.90526706] angle -1.3627360302002165
time=1655539828.5754411 Pos: [0.74639558 0.         0.90526706] angle -1.3627360302002165
time=1655539828.6459684 Pos: [0.74639558 0.         0.90526706] angle -1.3627360302002165
time=1655539828.7169373 Pos: [0.74639558 0.         0.90526706] angle -1.3627360302002165
time=1655539828.7884953 Pos: [0.74639558 0.         0.90526706] angle -1.3627360302002165
time=1655539828.859677 Pos: [0.74639558 0.         0.90526706] angle -1.3627360302002165
time=1655539828.9310505 Pos: [0.74639558 0.         0.90526706] angle -1.3627360302002165
time=1655539829.007388 Pos: [0.74639558 0.         0.90526706] angle -1.3627360302002165
---
[-0.8351648351648352]
angle = -1
angle = 1
---
[-0.8351648351648352]
angle = -1
angle = 1
---
[-0.8351648351648352]
angle = -1
angle = 1
---
[-0.8351648351648352]
angle = -1
angle = 1
---
[-0.8351648351648352]
angle = -1
angle = 1
---
[-0.8351648351648352]
angle = -1
angle = 1
---
[-0.8351648351648352]
angle = -1
angle = 1
---
[-0.8351648351648352]
angle = -1
angle = 1
---
[-0.8351648351648352]
angle = -1
angle = 1
---
[-0.8351648351648352]
angle = -1
angle = 1
---
[-0.8351648351648352]
angle = -1
0
0: Accepted
