0: Accepted
time=1606474942.0070705 gym-duckietown 2019.0.0

time=1606474942.310239 Registering gym environment id: Duckietown-4way-v0
time=1606474942.3105593 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1606474942.3107486 Registering gym environment id: Duckietown-loop_empty-v0
time=1606474942.3109102 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1606474942.3110976 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1606474942.3112304 Registering gym environment id: Duckietown-small_loop-v0
time=1606474942.3113608 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1606474942.3114834 Registering gym environment id: Duckietown-straight_road-v0
time=1606474942.311608 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1606474942.3118439 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1606474942.3119452 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1606474942.3120863 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1606474942.3121886 Registering gym environment id: Duckietown-udem1-v0
time=1606474942.3122914 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1606474945.0609782 Falling back to non-multisampled frame buffer
time=1606474945.0660598 Falling back to non-multisampled frame buffer
time=1606474945.0715506 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1606474945.105892 loading mesh "duckiebot.obj"
time=1606474945.1062882 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1606474945.931331 loading mesh "bus.obj"
time=1606474945.9561896 loading texture "bus.png"
time=1606474946.6746094 loading mesh "truck.obj"
time=1606474946.7024667 loading texture "truck.png"
time=1606474947.4294615 loading mesh "tree.obj"
time=1606474947.4298358 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1606474947.434852 loading mesh "sign_blank.obj"
time=1606474947.438861 loading texture "sign_blank.png"
time=1606474947.569813 loading texture "asphalt_1.png"
time=1606474947.7955623 loading texture "curve_left_1.png"
time=1606474947.805521 loading texture "straight_1.png"
time=1606474947.815551 loading texture "curve_right_1.png"
time=1606474947.8323295 using user tile start: (1, 1)
time=1606474947.8333092 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
time=1606474952.995762 Pos: [0.74137672 0.         0.86827823] angle -1.8653288210370453
time=1606474953.1655986 Pos: [0.74137672 0.         0.86827823] angle -1.8653288210370453
time=1606474953.3223503 Pos: [0.74137672 0.         0.86827823] angle -1.8653288210370453
time=1606474953.4707422 Pos: [0.74137672 0.         0.86827823] angle -1.8653288210370453
time=1606474953.6031554 Pos: [0.74137672 0.         0.86827823] angle -1.8653288210370453
time=1606474953.73186 Pos: [0.74137672 0.         0.86827823] angle -1.8653288210370453
time=1606474953.8647747 Pos: [0.74137672 0.         0.86827823] angle -1.8653288210370453
time=1606474953.9986699 Pos: [0.74137672 0.         0.86827823] angle -1.8653288210370453
time=1606474954.1362543 Pos: [0.74137672 0.         0.86827823] angle -1.8653288210370453
time=1606474954.2761471 Pos: [0.74137672 0.         0.86827823] angle -1.8653288210370453
time=1606474954.4141102 Pos: [0.74137672 0.         0.86827823] angle -1.8653288210370453
time=1606474954.5537727 Pos: [0.74137672 0.         0.86827823] angle -1.8653288210370453
time=1606474954.732598 Pos: [0.74137672 0.         0.86827823] angle -1.8653288210370453
time=1606474954.8731015 Pos: [0.74137672 0.         0.86827823] angle -1.8653288210370453
time=1606474955.0145864 Pos: [0.74137672 0.         0.86827823] angle -1.8653288210370453
time=1606474955.1554039 Pos: [0.74137672 0.         0.86827823] angle -1.8653288210370453
time=1606474955.2961104 Pos: [0.74137672 0.         0.86827823] angle -1.8653288210370453
time=1606474955.4376566 Pos: [0.74137672 0.         0.86827823] angle -1.8653288210370453
time=1606474955.580132 Pos: [0.74137672 0.         0.86827823] angle -1.8653288210370453
time=1606474955.755056 Pos: [0.74137672 0.         0.86827823] angle -1.8653288210370453
time=1606474955.894117 Pos: [0.74137672 0.         0.86827823] angle -1.8653288210370453
time=1606474956.0345616 Pos: [0.74137672 0.         0.86827823] angle -1.8653288210370453
time=1606474956.1749554 Pos: [0.74137672 0.         0.86827823] angle -1.8653288210370453
time=1606474956.314642 Pos: [0.74137672 0.         0.86827823] angle -1.8653288210370453
time=1606474956.4538932 Pos: [0.74137672 0.         0.86827823] angle -1.8653288210370453
time=1606474956.5938957 Pos: [0.74137672 0.         0.86827823] angle -1.8653288210370453
time=1606474956.7519999 Pos: [0.74137672 0.         0.86827823] angle -1.8653288210370453
time=1606474956.9121106 Pos: [0.74137672 0.         0.86827823] angle -1.8653288210370453
time=1606474957.1442032 Pos: [0.74137672 0.         0.86827823] angle -1.8653288210370453
time=1606474957.3891394 Pos: [0.74137672 0.         0.86827823] angle -1.8653288210370453
time=1606474957.5766604 Pos: [0.74137672 0.         0.86827823] angle -1.8653288210370453
time=1606474957.715991 Pos: [0.74137672 0.         0.86827823] angle -1.8653288210370453
time=1606474957.8903747 Pos: [0.74137672 0.         0.86827823] angle -1.8653288210370453
time=1606474958.0318036 Pos: [0.74137672 0.         0.86827823] angle -1.8653288210370453
time=1606474958.1749568 Pos: [0.74137672 0.         0.86827823] angle -1.8653288210370453
time=1606474958.3175218 Pos: [0.74137672 0.         0.86827823] angle -1.8653288210370453
time=1606474958.456797 Pos: [0.74137672 0.         0.86827823] angle -1.8653288210370453
time=1606474958.5957599 Pos: [0.74137672 0.         0.86827823] angle -1.8653288210370453
time=1606474958.732851 Pos: [0.74137672 0.         0.86827823] angle -1.8653288210370453
time=1606474958.8737628 Pos: [0.74137672 0.         0.86827823] angle -1.8653288210370453
time=1606474959.053028 Pos: [0.74137672 0.         0.86827823] angle -1.8653288210370453
time=1606474959.1964543 Pos: [0.74137672 0.         0.86827823] angle -1.8653288210370453
time=1606474959.3356984 Pos: [0.74137672 0.         0.86827823] angle -1.8653288210370453
time=1606474959.4729912 Pos: [0.74137672 0.         0.86827823] angle -1.8653288210370453
time=1606474959.5991995 Pos: [0.74137672 0.         0.86827823] angle -1.8653288210370453
time=1606474959.7165935 Pos: [0.74137672 0.         0.86827823] angle -1.8653288210370453
time=1606474959.8346677 Pos: [0.74137672 0.         0.86827823] angle -1.8653288210370453
time=1606474960.0075564 Pos: [0.74137672 0.         0.86827823] angle -1.8653288210370453
time=1606474960.1515348 Pos: [0.74137672 0.         0.86827823] angle -1.8653288210370453
time=1606474960.2760174 Pos: [0.74137672 0.         0.86827823] angle -1.8653288210370453
time=1606474960.400811 Pos: [0.74137672 0.         0.86827823] angle -1.8653288210370453
time=1606474960.5617757 Pos: [0.74137672 0.         0.86827823] angle -1.8653288210370453
time=1606474960.6944919 Pos: [0.74137672 0.         0.86827823] angle -1.8653288210370453
time=1606474960.8130727 Pos: [0.74137672 0.         0.86827823] angle -1.8653288210370453
time=1606474960.95216 Pos: [0.74137672 0.         0.86827823] angle -1.8653288210370453
time=1606474961.085845 Pos: [0.74137672 0.         0.86827823] angle -1.8653288210370453
time=1606474961.2278986 Pos: [0.74137672 0.         0.86827823] angle -1.8653288210370453
time=1606474961.3683898 Pos: [0.74137672 0.         0.86827823] angle -1.8653288210370453
time=1606474961.488823 Pos: [0.74137672 0.         0.86827823] angle -1.8653288210370453
time=1606474961.6143177 Pos: [0.74137672 0.         0.86827823] angle -1.8653288210370453
time=1606474961.727944 Pos: [0.74137672 0.         0.86827823] angle -1.8653288210370453
time=1606474961.842275 Pos: [0.74137672 0.         0.86827823] angle -1.8653288210370453
time=1606474961.9578793 Pos: [0.74137672 0.         0.86827823] angle -1.8653288210370453
time=1606474962.0718915 Pos: [0.74137672 0.         0.86827823] angle -1.8653288210370453
time=1606474962.2169275 Pos: [0.74137672 0.         0.86827823] angle -1.8653288210370453
time=1606474962.3345637 Pos: [0.74137672 0.         0.86827823] angle -1.8653288210370453
time=1606474962.4572985 Pos: [0.74137672 0.         0.86827823] angle -1.8653288210370453
time=1606474962.5821133 Pos: [0.74137672 0.         0.86827823] angle -1.8653288210370453
time=1606474962.7456992 Pos: [0.74137672 0.         0.86827823] angle -1.8653288210370453
time=1606474962.8631713 Pos: [0.74137672 0.         0.86827823] angle -1.8653288210370453
time=1606474962.978705 Pos: [0.74137672 0.         0.86827823] angle -1.8653288210370453
time=1606474963.0975492 Pos: [0.74137672 0.         0.86827823] angle -1.8653288210370453
time=1606474963.2324457 Pos: [0.74137672 0.         0.86827823] angle -1.8653288210370453
time=1606474963.376607 Pos: [0.74137672 0.         0.86827823] angle -1.8653288210370453
time=1606474963.492853 Pos: [0.74137672 0.         0.86827823] angle -1.8653288210370453
time=1606474963.608788 Pos: [0.74137672 0.         0.86827823] angle -1.8653288210370453
time=1606474963.7237499 Pos: [0.74137672 0.         0.86827823] angle -1.8653288210370453
time=1606474963.8510153 Pos: [0.74137672 0.         0.86827823] angle -1.8653288210370453
time=1606474963.9788854 Pos: [0.74137672 0.         0.86827823] angle -1.8653288210370453
time=1606474964.1035454 Pos: [0.74137672 0.         0.86827823] angle -1.8653288210370453
time=1606474964.2276044 Pos: [0.74137672 0.         0.86827823] angle -1.8653288210370453
time=1606474964.3919692 Pos: [0.74137672 0.         0.86827823] angle -1.8653288210370453
time=1606474964.5507767 Pos: [0.74137672 0.         0.86827823] angle -1.8653288210370453
time=1606474964.676379 Pos: [0.74137672 0.         0.86827823] angle -1.8653288210370453
time=1606474964.7970903 Pos: [0.74137672 0.         0.86827823] angle -1.8653288210370453
time=1606474964.9119015 Pos: [0.74137672 0.         0.86827823] angle -1.8653288210370453
time=1606474965.027457 Pos: [0.74137672 0.         0.86827823] angle -1.8653288210370453
time=1606474965.1493952 Pos: [0.74137672 0.         0.86827823] angle -1.8653288210370453
time=1606474965.2876604 Pos: [0.74137672 0.         0.86827823] angle -1.8653288210370453
time=1606474965.4470174 Pos: [0.74137672 0.         0.86827823] angle -1.8653288210370453
time=1606474965.5730917 Pos: [0.74137672 0.         0.86827823] angle -1.8653288210370453
time=1606474965.7244968 Pos: [0.74137672 0.         0.86827823] angle -1.8653288210370453
time=1606474965.8495095 Pos: [0.74137672 0.         0.86827823] angle -1.8653288210370453
time=1606474965.9684386 Pos: [0.74137672 0.         0.86827823] angle -1.8653288210370453
time=1606474966.1123364 Pos: [0.74137672 0.         0.86827823] angle -1.8653288210370453
time=1606474966.2342284 Pos: [0.74137672 0.         0.86827823] angle -1.8653288210370453
time=1606474966.3514748 Pos: [0.74137672 0.         0.86827823] angle -1.8653288210370453
time=1606474966.4934697 Pos: [0.74137672 0.         0.86827823] angle -1.8653288210370453
time=1606474966.6275077 Pos: [0.74137672 0.         0.86827823] angle -1.8653288210370453
time=1606474966.7532482 Pos: [0.74137672 0.         0.86827823] angle -1.8653288210370453
time=1606474966.8678594 Pos: [0.74137672 0.         0.86827823] angle -1.8653288210370453
time=1606474966.9926257 Pos: [0.74137672 0.         0.86827823] angle -1.8653288210370453
time=1606474967.1164467 Pos: [0.74137672 0.         0.86827823] angle -1.8653288210370453
time=1606474967.2386346 Pos: [0.74137672 0.         0.86827823] angle -1.8653288210370453
time=1606474967.3581367 Pos: [0.74137672 0.         0.86827823] angle -1.8653288210370453
time=1606474967.5061758 Pos: [0.74137672 0.         0.86827823] angle -1.8653288210370453
time=1606474967.6391594 Pos: [0.74137672 0.         0.86827823] angle -1.8653288210370453
time=1606474967.758816 Pos: [0.74137672 0.         0.86827823] angle -1.8653288210370453
time=1606474967.8776734 Pos: [0.74137672 0.         0.86827823] angle -1.8653288210370453
time=1606474968.0014071 Pos: [0.74137672 0.         0.86827823] angle -1.8653288210370453
time=1606474968.121972 Pos: [0.74137672 0.         0.86827823] angle -1.8653288210370453
time=1606474968.2456775 Pos: [0.74137672 0.         0.86827823] angle -1.8653288210370453
time=1606474968.4102576 Pos: [0.74137672 0.         0.86827823] angle -1.8653288210370453
time=1606474968.5527692 Pos: [0.74137672 0.         0.86827823] angle -1.8653288210370453
time=1606474968.719526 Pos: [0.74137672 0.         0.86827823] angle -1.8653288210370453
time=1606474968.852388 Pos: [0.74137672 0.         0.86827823] angle -1.8653288210370453
time=1606474968.969714 Pos: [0.74137672 0.         0.86827823] angle -1.8653288210370453
time=1606474969.097387 Pos: [0.74137672 0.         0.86827823] angle -1.8653288210370453
time=1606474969.2159314 Pos: [0.74137672 0.         0.86827823] angle -1.8653288210370453
time=1606474969.3350515 Pos: [0.74137672 0.         0.86827823] angle -1.8653288210370453
time=1606474969.4491112 Pos: [0.74137672 0.         0.86827823] angle -1.8653288210370453
time=1606474969.564493 Pos: [0.74137672 0.         0.86827823] angle -1.8653288210370453
time=1606474969.6858606 Pos: [0.74137672 0.         0.86827823] angle -1.8653288210370453
time=1606474969.832373 Pos: [0.74137672 0.         0.86827823] angle -1.8653288210370453
time=1606474969.9475894 Pos: [0.74137672 0.         0.86827823] angle -1.8653288210370453
time=1606474970.0765543 Pos: [0.74137672 0.         0.86827823] angle -1.8653288210370453
time=1606474970.201599 Pos: [0.74137672 0.         0.86827823] angle -1.8653288210370453
time=1606474970.3204987 Pos: [0.74137672 0.         0.86827823] angle -1.8653288210370453
time=1606474970.4455862 Pos: [0.74137672 0.         0.86827823] angle -1.8653288210370453
time=1606474970.5621986 Pos: [0.74137672 0.         0.86827823] angle -1.8653288210370453
time=1606474970.6831408 Pos: [0.74137672 0.         0.86827823] angle -1.8653288210370453
time=1606474970.8068247 Pos: [0.74137672 0.         0.86827823] angle -1.8653288210370453
time=1606474970.9237826 Pos: [0.74137672 0.         0.86827823] angle -1.8653288210370453
time=1606474971.0579138 Pos: [0.74137672 0.         0.86827823] angle -1.8653288210370453
time=1606474971.1845098 Pos: [0.74137672 0.         0.86827823] angle -1.8653288210370453
time=1606474971.3195221 Pos: [0.74137672 0.         0.86827823] angle -1.8653288210370453
time=1606474971.4565423 Pos: [0.74137672 0.         0.86827823] angle -1.8653288210370453
time=1606474971.6144118 Pos: [0.74137672 0.         0.86827823] angle -1.8653288210370453
time=1606474971.7649996 Pos: [0.74137672 0.         0.86827823] angle -1.8653288210370453
time=1606474971.9086986 Pos: [0.74137672 0.         0.86827823] angle -1.8653288210370453
time=1606474972.0507135 Pos: [0.74137672 0.         0.86827823] angle -1.8653288210370453
time=1606474972.1880162 Pos: [0.74137672 0.         0.86827823] angle -1.8653288210370453
time=1606474972.3306506 Pos: [0.74137672 0.         0.86827823] angle -1.8653288210370453
time=1606474972.4580436 Pos: [0.74137672 0.         0.86827823] angle -1.8653288210370453
time=1606474972.5885677 Pos: [0.74137672 0.         0.86827823] angle -1.8653288210370453
time=1606474972.7199275 Pos: [0.74137672 0.         0.86827823] angle -1.8653288210370453
time=1606474972.86299 Pos: [0.74137672 0.         0.86827823] angle -1.8653288210370453
time=1606474973.0000427 Pos: [0.74137672 0.         0.86827823] angle -1.8653288210370453
time=1606474973.1309164 Pos: [0.74137672 0.         0.86827823] angle -1.8653288210370453
time=1606474973.2574353 Pos: [0.74137672 0.         0.86827823] angle -1.8653288210370453
time=1606474973.379856 Pos: [0.74137672 0.         0.86827823] angle -1.8653288210370453
time=1606474973.5002224 Pos: [0.74137672 0.         0.86827823] angle -1.8653288210370453
time=1606474973.618231 Pos: [0.74137672 0.         0.86827823] angle -1.8653288210370453
time=1606474973.7595704 Pos: [0.74137672 0.         0.86827823] angle -1.8653288210370453
time=1606474973.8913758 Pos: [0.74137672 0.         0.86827823] angle -1.8653288210370453
time=1606474974.054016 Pos: [0.74137672 0.         0.86827823] angle -1.8653288210370453
time=1606474974.1934175 Pos: [0.74137672 0.         0.86827823] angle -1.8653288210370453
time=1606474974.3273265 Pos: [0.74137672 0.         0.86827823] angle -1.8653288210370453
time=1606474974.4642394 Pos: [0.74137672 0.         0.86827823] angle -1.8653288210370453
time=1606474974.6013258 Pos: [0.74137672 0.         0.86827823] angle -1.8653288210370453
time=1606474974.7393467 Pos: [0.74137672 0.         0.86827823] angle -1.8653288210370453
time=1606474974.877341 Pos: [0.74137672 0.         0.86827823] angle -1.8653288210370453
time=1606474975.0531955 Pos: [0.74137672 0.         0.86827823] angle -1.8653288210370453
time=1606474975.1933017 Pos: [0.74137672 0.         0.86827823] angle -1.8653288210370453
time=1606474975.3303068 Pos: [0.74137672 0.         0.86827823] angle -1.8653288210370453
time=1606474975.4671798 Pos: [0.74137672 0.         0.86827823] angle -1.8653288210370453
time=1606474975.6049984 Pos: [0.74137672 0.         0.86827823] angle -1.8653288210370453
time=1606474975.740352 Pos: [0.74137672 0.         0.86827823] angle -1.8653288210370453
time=1606474975.8808308 Pos: [0.74137672 0.         0.86827823] angle -1.8653288210370453
time=1606474976.0246706 Pos: [0.74137672 0.         0.86827823] angle -1.8653288210370453
time=1606474976.1953757 Pos: [0.74137672 0.         0.86827823] angle -1.8653288210370453
time=1606474976.3310986 Pos: [0.74137672 0.         0.86827823] angle -1.8653288210370453
time=1606474976.4682975 Pos: [0.74137672 0.         0.86827823] angle -1.8653288210370453
time=1606474976.6075733 Pos: [0.74137672 0.         0.86827823] angle -1.8653288210370453
time=1606474976.7485495 Pos: [0.74137672 0.         0.86827823] angle -1.8653288210370453
time=1606474976.888706 Pos: [0.74137672 0.         0.86827823] angle -1.8653288210370453
time=1606474977.0286756 Pos: [0.74137672 0.         0.86827823] angle -1.8653288210370453
time=1606474977.200881 Pos: [0.74137672 0.         0.86827823] angle -1.8653288210370453
time=1606474977.3396218 Pos: [0.74137672 0.         0.86827823] angle -1.8653288210370453
time=1606474977.4777095 Pos: [0.74137672 0.         0.86827823] angle -1.8653288210370453
time=1606474977.6691084 Pos: [0.74137672 0.         0.86827823] angle -1.8653288210370453
time=1606474977.9067814 Pos: [0.74137672 0.         0.86827823] angle -1.8653288210370453
time=1606474978.1316893 Pos: [0.74137672 0.         0.86827823] angle -1.8653288210370453
time=1606474978.3085074 Pos: [0.74137672 0.         0.86827823] angle -1.8653288210370453
time=1606474978.4489796 Pos: [0.74137672 0.         0.86827823] angle -1.8653288210370453
time=1606474978.5890625 Pos: [0.74137672 0.         0.86827823] angle -1.8653288210370453
time=1606474978.7298422 Pos: [0.74137672 0.         0.86827823] angle -1.8653288210370453
time=1606474978.8695893 Pos: [0.74137672 0.         0.86827823] angle -1.8653288210370453
time=1606474979.0088131 Pos: [0.74137672 0.         0.86827823] angle -1.8653288210370453
time=1606474979.1476243 Pos: [0.74137672 0.         0.86827823] angle -1.8653288210370453
time=1606474979.3048697 Pos: [0.74137672 0.         0.86827823] angle -1.8653288210370453
time=1606474979.4652736 Pos: [0.74137672 0.         0.86827823] angle -1.8653288210370453
time=1606474979.6251354 Pos: [0.74137672 0.         0.86827823] angle -1.8653288210370453
time=1606474979.7446063 Pos: [0.74137672 0.         0.86827823] angle -1.8653288210370453
time=1606474979.8749063 Pos: [0.74137672 0.         0.86827823] angle -1.8653288210370453
time=1606474979.9978828 Pos: [0.74137672 0.         0.86827823] angle -1.8653288210370453
time=1606474980.1456416 Pos: [0.74137672 0.         0.86827823] angle -1.8653288210370453
time=1606474980.2638788 Pos: [0.74137672 0.         0.86827823] angle -1.8653288210370453
time=1606474980.4418566 Pos: [0.74137672 0.         0.86827823] angle -1.8653288210370453
time=1606474980.5732493 Pos: [0.74137672 0.         0.86827823] angle -1.8653288210370453
time=1606474980.69245 Pos: [0.74137672 0.         0.86827823] angle -1.8653288210370453
time=1606474980.8133998 Pos: [0.74137672 0.         0.86827823] angle -1.8653288210370453
time=1606474980.941921 Pos: [0.74137672 0.         0.86827823] angle -1.8653288210370453
time=1606474981.0726821 Pos: [0.74137672 0.         0.86827823] angle -1.8653288210370453
time=1606474981.191933 Pos: [0.74137672 0.         0.86827823] angle -1.8653288210370453
time=1606474981.3321164 Pos: [0.74137672 0.         0.86827823] angle -1.8653288210370453
time=1606474981.4818187 Pos: [0.74137672 0.         0.86827823] angle -1.8653288210370453
time=1606474981.6179774 Pos: [0.74137672 0.         0.86827823] angle -1.8653288210370453
time=1606474981.745204 Pos: [0.74137672 0.         0.86827823] angle -1.8653288210370453
time=1606474981.8809822 Pos: [0.74137672 0.         0.86827823] angle -1.8653288210370453
time=1606474982.031946 Pos: [0.74137672 0.         0.86827823] angle -1.8653288210370453
time=1606474982.1545029 Pos: [0.74137672 0.         0.86827823] angle -1.8653288210370453
time=1606474982.2758217 Pos: [0.74137672 0.         0.86827823] angle -1.8653288210370453
time=1606474982.4008827 Pos: [0.74137672 0.         0.86827823] angle -1.8653288210370453
time=1606474982.5444877 Pos: [0.74137672 0.         0.86827823] angle -1.8653288210370453
time=1606474982.7093735 Pos: [0.74137672 0.         0.86827823] angle -1.8653288210370453
time=1606474982.8263152 Pos: [0.74137672 0.         0.86827823] angle -1.8653288210370453
time=1606474982.9534783 Pos: [0.74137672 0.         0.86827823] angle -1.8653288210370453
time=1606474983.0776536 Pos: [0.74137672 0.         0.86827823] angle -1.8653288210370453
time=1606474983.2060132 Pos: [0.74137672 0.         0.86827823] angle -1.8653288210370453
time=1606474983.325231 Pos: [0.74137672 0.         0.86827823] angle -1.8653288210370453
time=1606474983.4476976 Pos: [0.74137672 0.         0.86827823] angle -1.8653288210370453
time=1606474983.5869224 Pos: [0.74137672 0.         0.86827823] angle -1.8653288210370453
time=1606474983.7350066 Pos: [0.74137672 0.         0.86827823] angle -1.8653288210370453
time=1606474983.8795807 Pos: [0.74137672 0.         0.86827823] angle -1.8653288210370453
time=1606474983.9996948 Pos: [0.74137672 0.         0.86827823] angle -1.8653288210370453
time=1606474984.1861372 Pos: [0.74137672 0.         0.86827823] angle -1.8653288210370453
time=1606474984.3714821 Pos: [0.74137672 0.         0.86827823] angle -1.8653288210370453
time=1606474984.5514548 Pos: [0.74137672 0.         0.86827823] angle -1.8653288210370453
time=1606474984.7474132 Pos: [0.74137672 0.         0.86827823] angle -1.8653288210370453
