0: Accepted
time=1655540476.1959288 gym-duckietown 2019.0.0

time=1655540476.8073115 Registering gym environment id: Duckietown-4way-v0
time=1655540476.807585 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1655540476.807961 Registering gym environment id: Duckietown-loop_empty-v0
time=1655540476.8081605 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1655540476.8083172 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1655540476.8084695 Registering gym environment id: Duckietown-small_loop-v0
time=1655540476.8086143 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1655540476.8087585 Registering gym environment id: Duckietown-straight_road-v0
time=1655540476.8088694 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1655540476.8090138 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1655540476.8091598 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1655540476.8093069 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1655540476.8094163 Registering gym environment id: Duckietown-udem1-v0
time=1655540476.809558 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1655540478.7939727 Falling back to non-multisampled frame buffer
time=1655540478.7993886 Falling back to non-multisampled frame buffer
time=1655540478.8042517 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1655540478.8282902 loading mesh "duckiebot.obj"
time=1655540478.8285875 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1655540479.2484593 loading mesh "bus.obj"
time=1655540479.2610369 loading texture "bus.png"
time=1655540479.6396084 loading mesh "truck.obj"
time=1655540479.6557753 loading texture "truck.png"
time=1655540480.0368953 loading mesh "tree.obj"
time=1655540480.0371695 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1655540480.040334 loading mesh "sign_blank.obj"
time=1655540480.0430348 loading texture "sign_blank.png"
time=1655540480.1361878 loading texture "asphalt_1.png"
time=1655540480.3628824 loading texture "curve_left_1.png"
time=1655540480.3734407 loading texture "straight_1.png"
time=1655540480.3832543 loading texture "curve_right_1.png"
time=1655540480.3993926 using user tile start: (1, 1)
time=1655540480.4002664 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
time=1655540484.6225977 Pos: [0.70987169 0.         0.90246849] angle -0.7530660142054573
time=1655540484.6939669 Pos: [0.70987169 0.         0.90246849] angle -0.7530660142054573
time=1655540484.76526 Pos: [0.70987169 0.         0.90246849] angle -0.7530660142054573
time=1655540484.8375883 Pos: [0.70987169 0.         0.90246849] angle -0.7530660142054573
time=1655540484.9110303 Pos: [0.70987169 0.         0.90246849] angle -0.7530660142054573
time=1655540484.985958 Pos: [0.70987169 0.         0.90246849] angle -0.7530660142054573
time=1655540485.0686793 Pos: [0.70987169 0.         0.90246849] angle -0.7530660142054573
time=1655540485.1417096 Pos: [0.70987169 0.         0.90246849] angle -0.7530660142054573
time=1655540485.2175028 Pos: [0.70987169 0.         0.90246849] angle -0.7530660142054573
time=1655540485.3170853 Pos: [0.70987169 0.         0.90246849] angle -0.7530660142054573
time=1655540485.390912 Pos: [0.70987169 0.         0.90246849] angle -0.7530660142054573
time=1655540485.4639657 Pos: [0.70987169 0.         0.90246849] angle -0.7530660142054573
time=1655540485.5380425 Pos: [0.70987169 0.         0.90246849] angle -0.7530660142054573
time=1655540485.6114542 Pos: [0.70987169 0.         0.90246849] angle -0.7530660142054573
time=1655540485.684485 Pos: [0.70987169 0.         0.90246849] angle -0.7530660142054573
time=1655540485.759596 Pos: [0.70987169 0.         0.90246849] angle -0.7530660142054573
time=1655540485.8335254 Pos: [0.70987169 0.         0.90246849] angle -0.7530660142054573
time=1655540485.9072573 Pos: [0.70987169 0.         0.90246849] angle -0.7530660142054573
time=1655540485.9846501 Pos: [0.70987169 0.         0.90246849] angle -0.7530660142054573
time=1655540486.0596387 Pos: [0.70987169 0.         0.90246849] angle -0.7530660142054573
time=1655540486.1319306 Pos: [0.70987169 0.         0.90246849] angle -0.7530660142054573
time=1655540486.206079 Pos: [0.70987169 0.         0.90246849] angle -0.7530660142054573
time=1655540486.2813334 Pos: [0.70987169 0.         0.90246849] angle -0.7530660142054573
time=1655540486.3614044 Pos: [0.70987169 0.         0.90246849] angle -0.7530660142054573
time=1655540486.4353597 Pos: [0.70987169 0.         0.90246849] angle -0.7530660142054573
time=1655540486.5087907 Pos: [0.70987169 0.         0.90246849] angle -0.7530660142054573
time=1655540486.580659 Pos: [0.70987169 0.         0.90246849] angle -0.7530660142054573
time=1655540486.6534338 Pos: [0.70987169 0.         0.90246849] angle -0.7530660142054573
time=1655540486.729554 Pos: [0.70987169 0.         0.90246849] angle -0.7530660142054573
time=1655540486.8137848 Pos: [0.70987169 0.         0.90246849] angle -0.7530660142054573
time=1655540486.9063096 Pos: [0.70987169 0.         0.90246849] angle -0.7530660142054573
time=1655540487.0051367 Pos: [0.70987169 0.         0.90246849] angle -0.7530660142054573
time=1655540487.0845976 Pos: [0.70987169 0.         0.90246849] angle -0.7530660142054573
time=1655540487.1823938 Pos: [0.70987169 0.         0.90246849] angle -0.7530660142054573
time=1655540487.2719698 Pos: [0.70987169 0.         0.90246849] angle -0.7530660142054573
time=1655540487.3446894 Pos: [0.70987169 0.         0.90246849] angle -0.7530660142054573
time=1655540487.4234595 Pos: [0.70987169 0.         0.90246849] angle -0.7530660142054573
time=1655540487.496365 Pos: [0.70987169 0.         0.90246849] angle -0.7530660142054573
time=1655540487.5681062 Pos: [0.70987169 0.         0.90246849] angle -0.7530660142054573
time=1655540487.641674 Pos: [0.70987169 0.         0.90246849] angle -0.7530660142054573
time=1655540487.716419 Pos: [0.70987169 0.         0.90246849] angle -0.7530660142054573
time=1655540487.790417 Pos: [0.70987169 0.         0.90246849] angle -0.7530660142054573
time=1655540487.8656156 Pos: [0.70987169 0.         0.90246849] angle -0.7530660142054573
time=1655540487.9383504 Pos: [0.70987169 0.         0.90246849] angle -0.7530660142054573
time=1655540488.0145876 Pos: [0.70987169 0.         0.90246849] angle -0.7530660142054573
time=1655540488.0859413 Pos: [0.70987169 0.         0.90246849] angle -0.7530660142054573
time=1655540488.1598527 Pos: [0.70987169 0.         0.90246849] angle -0.7530660142054573
time=1655540488.2319849 Pos: [0.70987169 0.         0.90246849] angle -0.7530660142054573
time=1655540488.3042912 Pos: [0.70987169 0.         0.90246849] angle -0.7530660142054573
time=1655540488.3774803 Pos: [0.70987169 0.         0.90246849] angle -0.7530660142054573
time=1655540488.4674866 Pos: [0.70987169 0.         0.90246849] angle -0.7530660142054573
time=1655540488.5398357 Pos: [0.70987169 0.         0.90246849] angle -0.7530660142054573
time=1655540488.614212 Pos: [0.70987169 0.         0.90246849] angle -0.7530660142054573
time=1655540488.6871536 Pos: [0.70987169 0.         0.90246849] angle -0.7530660142054573
time=1655540488.7624807 Pos: [0.70987169 0.         0.90246849] angle -0.7530660142054573
time=1655540488.8349156 Pos: [0.70987169 0.         0.90246849] angle -0.7530660142054573
time=1655540488.9078228 Pos: [0.70987169 0.         0.90246849] angle -0.7530660142054573
time=1655540488.9806933 Pos: [0.70987169 0.         0.90246849] angle -0.7530660142054573
time=1655540489.054854 Pos: [0.70987169 0.         0.90246849] angle -0.7530660142054573
time=1655540489.1287324 Pos: [0.70987169 0.         0.90246849] angle -0.7530660142054573
time=1655540489.201025 Pos: [0.70987169 0.         0.90246849] angle -0.7530660142054573
time=1655540489.2748208 Pos: [0.70987169 0.         0.90246849] angle -0.7530660142054573
time=1655540489.3481538 Pos: [0.70987169 0.         0.90246849] angle -0.7530660142054573
time=1655540489.4211266 Pos: [0.70987169 0.         0.90246849] angle -0.7530660142054573
time=1655540489.4985373 Pos: [0.70987169 0.         0.90246849] angle -0.7530660142054573
time=1655540489.5753767 Pos: [0.70987169 0.         0.90246849] angle -0.7530660142054573
time=1655540489.6512456 Pos: [0.70987169 0.         0.90246849] angle -0.7530660142054573
time=1655540489.7248588 Pos: [0.70987169 0.         0.90246849] angle -0.7530660142054573
time=1655540489.7982335 Pos: [0.70987169 0.         0.90246849] angle -0.7530660142054573
time=1655540489.8696404 Pos: [0.70987169 0.         0.90246849] angle -0.7530660142054573
time=1655540489.9427373 Pos: [0.70987169 0.         0.90246849] angle -0.7530660142054573
time=1655540490.0166273 Pos: [0.70987169 0.         0.90246849] angle -0.7530660142054573
time=1655540490.0910313 Pos: [0.70987169 0.         0.90246849] angle -0.7530660142054573
time=1655540490.1655731 Pos: [0.70987169 0.         0.90246849] angle -0.7530660142054573
time=1655540490.23843 Pos: [0.70987169 0.         0.90246849] angle -0.7530660142054573
time=1655540490.312929 Pos: [0.70987169 0.         0.90246849] angle -0.7530660142054573
time=1655540490.388117 Pos: [0.70987169 0.         0.90246849] angle -0.7530660142054573
time=1655540490.4620044 Pos: [0.70987169 0.         0.90246849] angle -0.7530660142054573
time=1655540490.5395732 Pos: [0.70987169 0.         0.90246849] angle -0.7530660142054573
time=1655540490.6158414 Pos: [0.70987169 0.         0.90246849] angle -0.7530660142054573
time=1655540490.690628 Pos: [0.70987169 0.         0.90246849] angle -0.7530660142054573
time=1655540490.763083 Pos: [0.70987169 0.         0.90246849] angle -0.7530660142054573
time=1655540490.8367126 Pos: [0.70987169 0.         0.90246849] angle -0.7530660142054573
time=1655540490.9086967 Pos: [0.70987169 0.         0.90246849] angle -0.7530660142054573
time=1655540490.9840713 Pos: [0.70987169 0.         0.90246849] angle -0.7530660142054573
time=1655540491.056826 Pos: [0.70987169 0.         0.90246849] angle -0.7530660142054573
time=1655540491.1315134 Pos: [0.70987169 0.         0.90246849] angle -0.7530660142054573
time=1655540491.2047105 Pos: [0.70987169 0.         0.90246849] angle -0.7530660142054573
time=1655540491.277175 Pos: [0.70987169 0.         0.90246849] angle -0.7530660142054573
time=1655540491.351706 Pos: [0.70987169 0.         0.90246849] angle -0.7530660142054573
time=1655540491.4281538 Pos: [0.70987169 0.         0.90246849] angle -0.7530660142054573
angle = 1
angle = 1
angle = 1
angle = 1
angle = 1
angle = 1
angle = 1
angle = 1
angle = 1
angle = 1
angle = 1
angle = 1
---
[-0.35833333333333334]
angle = -1
angle = 1
---
[-0.35833333333333334]
angle = -1
angle = 1
---
[-0.35833333333333334]
angle = -1
angle = 1
---
[-0.35833333333333334]
angle = -1
angle = 1
---
[-0.35833333333333334]
angle = -1
0
0: Accepted
