0: Accepted
time=1606473900.6894598 gym-duckietown 2019.0.0

time=1606473901.0131197 Registering gym environment id: Duckietown-4way-v0
time=1606473901.0133483 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1606473901.013449 Registering gym environment id: Duckietown-loop_empty-v0
time=1606473901.0135386 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1606473901.0136228 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1606473901.0137057 Registering gym environment id: Duckietown-small_loop-v0
time=1606473901.013787 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1606473901.0138676 Registering gym environment id: Duckietown-straight_road-v0
time=1606473901.0139468 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1606473901.014166 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1606473901.014251 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1606473901.0143309 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1606473901.014413 Registering gym environment id: Duckietown-udem1-v0
time=1606473901.0145254 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1606473904.4948554 Falling back to non-multisampled frame buffer
time=1606473904.50003 Falling back to non-multisampled frame buffer
time=1606473904.5054586 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1606473904.5396929 loading mesh "duckiebot.obj"
time=1606473904.5400925 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1606473905.3299892 loading mesh "bus.obj"
time=1606473905.3539138 loading texture "bus.png"
time=1606473906.0608177 loading mesh "truck.obj"
time=1606473906.08778 loading texture "truck.png"
time=1606473906.7903655 loading mesh "tree.obj"
time=1606473906.7908676 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1606473906.7964656 loading mesh "sign_blank.obj"
time=1606473906.8006256 loading texture "sign_blank.png"
time=1606473906.973349 loading texture "asphalt_1.png"
time=1606473907.3308973 loading texture "curve_left_1.png"
time=1606473907.3421192 loading texture "straight_1.png"
time=1606473907.3531358 loading texture "curve_right_1.png"
time=1606473907.3703938 using user tile start: (1, 1)
time=1606473907.371622 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
time=1606473914.6215563 Pos: [0.73878794 0.         0.95730644] angle -1.7444623671700117
time=1606473914.8142576 Pos: [0.73878794 0.         0.95730644] angle -1.7444623671700117
time=1606473915.0102239 Pos: [0.73878794 0.         0.95730644] angle -1.7444623671700117
time=1606473915.2015343 Pos: [0.73878794 0.         0.95730644] angle -1.7444623671700117
time=1606473915.3942962 Pos: [0.73878794 0.         0.95730644] angle -1.7444623671700117
time=1606473915.603928 Pos: [0.73878794 0.         0.95730644] angle -1.7444623671700117
time=1606473915.8023376 Pos: [0.73878794 0.         0.95730644] angle -1.7444623671700117
time=1606473916.0075123 Pos: [0.73878794 0.         0.95730644] angle -1.7444623671700117
time=1606473916.2343805 Pos: [0.73878794 0.         0.95730644] angle -1.7444623671700117
time=1606473916.485694 Pos: [0.73878794 0.         0.95730644] angle -1.7444623671700117
time=1606473916.7302198 Pos: [0.73878794 0.         0.95730644] angle -1.7444623671700117
time=1606473916.9198384 Pos: [0.73878794 0.         0.95730644] angle -1.7444623671700117
time=1606473917.1621265 Pos: [0.73878794 0.         0.95730644] angle -1.7444623671700117
time=1606473917.3914208 Pos: [0.73878794 0.         0.95730644] angle -1.7444623671700117
time=1606473917.6442606 Pos: [0.73878794 0.         0.95730644] angle -1.7444623671700117
time=1606473917.8444335 Pos: [0.73878794 0.         0.95730644] angle -1.7444623671700117
time=1606473917.980241 Pos: [0.73878794 0.         0.95730644] angle -1.7444623671700117
time=1606473918.1168482 Pos: [0.73878794 0.         0.95730644] angle -1.7444623671700117
time=1606473918.2572649 Pos: [0.73878794 0.         0.95730644] angle -1.7444623671700117
time=1606473918.3950758 Pos: [0.73878794 0.         0.95730644] angle -1.7444623671700117
time=1606473918.5337667 Pos: [0.73878794 0.         0.95730644] angle -1.7444623671700117
time=1606473918.6706793 Pos: [0.73878794 0.         0.95730644] angle -1.7444623671700117
time=1606473918.8733113 Pos: [0.73878794 0.         0.95730644] angle -1.7444623671700117
time=1606473919.0803921 Pos: [0.73878794 0.         0.95730644] angle -1.7444623671700117
time=1606473919.2176306 Pos: [0.73878794 0.         0.95730644] angle -1.7444623671700117
time=1606473919.3548908 Pos: [0.73878794 0.         0.95730644] angle -1.7444623671700117
time=1606473919.493954 Pos: [0.73878794 0.         0.95730644] angle -1.7444623671700117
time=1606473919.633549 Pos: [0.73878794 0.         0.95730644] angle -1.7444623671700117
time=1606473919.7734318 Pos: [0.73878794 0.         0.95730644] angle -1.7444623671700117
time=1606473919.9508874 Pos: [0.73878794 0.         0.95730644] angle -1.7444623671700117
time=1606473920.0925791 Pos: [0.73878794 0.         0.95730644] angle -1.7444623671700117
time=1606473920.2326913 Pos: [0.73878794 0.         0.95730644] angle -1.7444623671700117
time=1606473920.3717465 Pos: [0.73878794 0.         0.95730644] angle -1.7444623671700117
time=1606473920.5260475 Pos: [0.73878794 0.         0.95730644] angle -1.7444623671700117
time=1606473920.7199333 Pos: [0.73878794 0.         0.95730644] angle -1.7444623671700117
time=1606473920.9145129 Pos: [0.73878794 0.         0.95730644] angle -1.7444623671700117
time=1606473921.1138628 Pos: [0.73878794 0.         0.95730644] angle -1.7444623671700117
time=1606473921.3019495 Pos: [0.73878794 0.         0.95730644] angle -1.7444623671700117
time=1606473921.4918456 Pos: [0.73878794 0.         0.95730644] angle -1.7444623671700117
time=1606473921.684407 Pos: [0.73878794 0.         0.95730644] angle -1.7444623671700117
time=1606473921.8831692 Pos: [0.73878794 0.         0.95730644] angle -1.7444623671700117
time=1606473922.095719 Pos: [0.73878794 0.         0.95730644] angle -1.7444623671700117
time=1606473922.2874796 Pos: [0.73878794 0.         0.95730644] angle -1.7444623671700117
time=1606473922.4263763 Pos: [0.73878794 0.         0.95730644] angle -1.7444623671700117
time=1606473922.574803 Pos: [0.73878794 0.         0.95730644] angle -1.7444623671700117
time=1606473922.716089 Pos: [0.73878794 0.         0.95730644] angle -1.7444623671700117
time=1606473922.9084938 Pos: [0.73878794 0.         0.95730644] angle -1.7444623671700117
time=1606473923.1159613 Pos: [0.73878794 0.         0.95730644] angle -1.7444623671700117
time=1606473923.308535 Pos: [0.73878794 0.         0.95730644] angle -1.7444623671700117
time=1606473923.5014317 Pos: [0.73878794 0.         0.95730644] angle -1.7444623671700117
time=1606473923.689315 Pos: [0.73878794 0.         0.95730644] angle -1.7444623671700117
time=1606473923.8392396 Pos: [0.73878794 0.         0.95730644] angle -1.7444623671700117
time=1606473923.9759326 Pos: [0.73878794 0.         0.95730644] angle -1.7444623671700117
time=1606473924.1172833 Pos: [0.73878794 0.         0.95730644] angle -1.7444623671700117
time=1606473924.2897353 Pos: [0.73878794 0.         0.95730644] angle -1.7444623671700117
time=1606473924.430633 Pos: [0.73878794 0.         0.95730644] angle -1.7444623671700117
time=1606473924.5692542 Pos: [0.73878794 0.         0.95730644] angle -1.7444623671700117
time=1606473924.7061844 Pos: [0.73878794 0.         0.95730644] angle -1.7444623671700117
time=1606473924.8439498 Pos: [0.73878794 0.         0.95730644] angle -1.7444623671700117
time=1606473924.983455 Pos: [0.73878794 0.         0.95730644] angle -1.7444623671700117
time=1606473925.1238167 Pos: [0.73878794 0.         0.95730644] angle -1.7444623671700117
time=1606473925.2990527 Pos: [0.73878794 0.         0.95730644] angle -1.7444623671700117
time=1606473925.4385552 Pos: [0.73878794 0.         0.95730644] angle -1.7444623671700117
time=1606473925.577637 Pos: [0.73878794 0.         0.95730644] angle -1.7444623671700117
time=1606473925.7153807 Pos: [0.73878794 0.         0.95730644] angle -1.7444623671700117
time=1606473925.8553894 Pos: [0.73878794 0.         0.95730644] angle -1.7444623671700117
time=1606473925.9978828 Pos: [0.73878794 0.         0.95730644] angle -1.7444623671700117
time=1606473926.1399846 Pos: [0.73878794 0.         0.95730644] angle -1.7444623671700117
time=1606473926.2797046 Pos: [0.73878794 0.         0.95730644] angle -1.7444623671700117
time=1606473926.4546077 Pos: [0.73878794 0.         0.95730644] angle -1.7444623671700117
time=1606473926.5953047 Pos: [0.73878794 0.         0.95730644] angle -1.7444623671700117
time=1606473926.7372055 Pos: [0.73878794 0.         0.95730644] angle -1.7444623671700117
time=1606473926.8765726 Pos: [0.73878794 0.         0.95730644] angle -1.7444623671700117
time=1606473927.017052 Pos: [0.73878794 0.         0.95730644] angle -1.7444623671700117
time=1606473927.155867 Pos: [0.73878794 0.         0.95730644] angle -1.7444623671700117
time=1606473927.2933948 Pos: [0.73878794 0.         0.95730644] angle -1.7444623671700117
time=1606473927.4647567 Pos: [0.73878794 0.         0.95730644] angle -1.7444623671700117
time=1606473927.6034422 Pos: [0.73878794 0.         0.95730644] angle -1.7444623671700117
time=1606473927.745511 Pos: [0.73878794 0.         0.95730644] angle -1.7444623671700117
time=1606473927.934254 Pos: [0.73878794 0.         0.95730644] angle -1.7444623671700117
time=1606473928.1241865 Pos: [0.73878794 0.         0.95730644] angle -1.7444623671700117
time=1606473928.3073514 Pos: [0.73878794 0.         0.95730644] angle -1.7444623671700117
time=1606473928.5097246 Pos: [0.73878794 0.         0.95730644] angle -1.7444623671700117
time=1606473928.7007146 Pos: [0.73878794 0.         0.95730644] angle -1.7444623671700117
time=1606473928.8838885 Pos: [0.73878794 0.         0.95730644] angle -1.7444623671700117
time=1606473929.0741065 Pos: [0.73878794 0.         0.95730644] angle -1.7444623671700117
time=1606473929.265562 Pos: [0.73878794 0.         0.95730644] angle -1.7444623671700117
time=1606473929.4580474 Pos: [0.73878794 0.         0.95730644] angle -1.7444623671700117
time=1606473929.6763065 Pos: [0.73878794 0.         0.95730644] angle -1.7444623671700117
time=1606473929.8717296 Pos: [0.73878794 0.         0.95730644] angle -1.7444623671700117
time=1606473930.071078 Pos: [0.73878794 0.         0.95730644] angle -1.7444623671700117
time=1606473930.2686853 Pos: [0.73878794 0.         0.95730644] angle -1.7444623671700117
time=1606473930.4633074 Pos: [0.73878794 0.         0.95730644] angle -1.7444623671700117
time=1606473930.674521 Pos: [0.73878794 0.         0.95730644] angle -1.7444623671700117
time=1606473930.8697362 Pos: [0.73878794 0.         0.95730644] angle -1.7444623671700117
time=1606473931.0656495 Pos: [0.73878794 0.         0.95730644] angle -1.7444623671700117
time=1606473931.258841 Pos: [0.73878794 0.         0.95730644] angle -1.7444623671700117
time=1606473931.4539704 Pos: [0.73878794 0.         0.95730644] angle -1.7444623671700117
time=1606473931.6486018 Pos: [0.73878794 0.         0.95730644] angle -1.7444623671700117
time=1606473931.857788 Pos: [0.73878794 0.         0.95730644] angle -1.7444623671700117
time=1606473932.049913 Pos: [0.73878794 0.         0.95730644] angle -1.7444623671700117
time=1606473932.2401547 Pos: [0.73878794 0.         0.95730644] angle -1.7444623671700117
time=1606473932.4350672 Pos: [0.73878794 0.         0.95730644] angle -1.7444623671700117
time=1606473932.631792 Pos: [0.73878794 0.         0.95730644] angle -1.7444623671700117
time=1606473932.8444586 Pos: [0.73878794 0.         0.95730644] angle -1.7444623671700117
time=1606473933.04049 Pos: [0.73878794 0.         0.95730644] angle -1.7444623671700117
time=1606473933.235424 Pos: [0.73878794 0.         0.95730644] angle -1.7444623671700117
time=1606473933.43108 Pos: [0.73878794 0.         0.95730644] angle -1.7444623671700117
time=1606473933.6258512 Pos: [0.73878794 0.         0.95730644] angle -1.7444623671700117
time=1606473933.8189542 Pos: [0.73878794 0.         0.95730644] angle -1.7444623671700117
time=1606473934.0261614 Pos: [0.73878794 0.         0.95730644] angle -1.7444623671700117
time=1606473934.2197058 Pos: [0.73878794 0.         0.95730644] angle -1.7444623671700117
time=1606473934.4143481 Pos: [0.73878794 0.         0.95730644] angle -1.7444623671700117
time=1606473934.6051316 Pos: [0.73878794 0.         0.95730644] angle -1.7444623671700117
time=1606473934.8018441 Pos: [0.73878794 0.         0.95730644] angle -1.7444623671700117
time=1606473935.0109403 Pos: [0.73878794 0.         0.95730644] angle -1.7444623671700117
time=1606473935.2094553 Pos: [0.73878794 0.         0.95730644] angle -1.7444623671700117
time=1606473935.402366 Pos: [0.73878794 0.         0.95730644] angle -1.7444623671700117
time=1606473935.59711 Pos: [0.73878794 0.         0.95730644] angle -1.7444623671700117
time=1606473935.7898512 Pos: [0.73878794 0.         0.95730644] angle -1.7444623671700117
time=1606473935.9831579 Pos: [0.73878794 0.         0.95730644] angle -1.7444623671700117
time=1606473936.1863399 Pos: [0.73878794 0.         0.95730644] angle -1.7444623671700117
time=1606473936.3758206 Pos: [0.73878794 0.         0.95730644] angle -1.7444623671700117
time=1606473936.568927 Pos: [0.73878794 0.         0.95730644] angle -1.7444623671700117
time=1606473936.7546678 Pos: [0.73878794 0.         0.95730644] angle -1.7444623671700117
time=1606473936.9462564 Pos: [0.73878794 0.         0.95730644] angle -1.7444623671700117
time=1606473937.160801 Pos: [0.73878794 0.         0.95730644] angle -1.7444623671700117
time=1606473937.36155 Pos: [0.73878794 0.         0.95730644] angle -1.7444623671700117
time=1606473937.555365 Pos: [0.73878794 0.         0.95730644] angle -1.7444623671700117
time=1606473937.776558 Pos: [0.73878794 0.         0.95730644] angle -1.7444623671700117
time=1606473938.0277479 Pos: [0.73878794 0.         0.95730644] angle -1.7444623671700117
time=1606473938.2937942 Pos: [0.73878794 0.         0.95730644] angle -1.7444623671700117
time=1606473938.4835062 Pos: [0.73878794 0.         0.95730644] angle -1.7444623671700117
time=1606473938.6816318 Pos: [0.73878794 0.         0.95730644] angle -1.7444623671700117
time=1606473938.8804846 Pos: [0.73878794 0.         0.95730644] angle -1.7444623671700117
time=1606473939.0775135 Pos: [0.73878794 0.         0.95730644] angle -1.7444623671700117
time=1606473939.2715282 Pos: [0.73878794 0.         0.95730644] angle -1.7444623671700117
time=1606473939.4779613 Pos: [0.73878794 0.         0.95730644] angle -1.7444623671700117
time=1606473939.6788507 Pos: [0.73878794 0.         0.95730644] angle -1.7444623671700117
time=1606473939.8788252 Pos: [0.73878794 0.         0.95730644] angle -1.7444623671700117
time=1606473940.0703661 Pos: [0.73878794 0.         0.95730644] angle -1.7444623671700117
time=1606473940.2280638 Pos: [0.73878794 0.         0.95730644] angle -1.7444623671700117
time=1606473940.3679676 Pos: [0.73878794 0.         0.95730644] angle -1.7444623671700117
time=1606473940.557576 Pos: [0.73878794 0.         0.95730644] angle -1.7444623671700117
time=1606473940.7526526 Pos: [0.73878794 0.         0.95730644] angle -1.7444623671700117
time=1606473940.9417398 Pos: [0.73878794 0.         0.95730644] angle -1.7444623671700117
time=1606473941.121828 Pos: [0.73878794 0.         0.95730644] angle -1.7444623671700117
time=1606473941.3094223 Pos: [0.73878794 0.         0.95730644] angle -1.7444623671700117
time=1606473941.502669 Pos: [0.73878794 0.         0.95730644] angle -1.7444623671700117
time=1606473941.6915524 Pos: [0.73878794 0.         0.95730644] angle -1.7444623671700117
time=1606473941.8886642 Pos: [0.73878794 0.         0.95730644] angle -1.7444623671700117
time=1606473942.08658 Pos: [0.73878794 0.         0.95730644] angle -1.7444623671700117
time=1606473942.280326 Pos: [0.73878794 0.         0.95730644] angle -1.7444623671700117
time=1606473942.4768002 Pos: [0.73878794 0.         0.95730644] angle -1.7444623671700117
time=1606473942.7034225 Pos: [0.73878794 0.         0.95730644] angle -1.7444623671700117
time=1606473942.900761 Pos: [0.73878794 0.         0.95730644] angle -1.7444623671700117
time=1606473943.0953872 Pos: [0.73878794 0.         0.95730644] angle -1.7444623671700117
time=1606473943.289574 Pos: [0.73878794 0.         0.95730644] angle -1.7444623671700117
time=1606473943.481722 Pos: [0.73878794 0.         0.95730644] angle -1.7444623671700117
time=1606473943.6977704 Pos: [0.73878794 0.         0.95730644] angle -1.7444623671700117
time=1606473943.8922691 Pos: [0.73878794 0.         0.95730644] angle -1.7444623671700117
time=1606473944.0876973 Pos: [0.73878794 0.         0.95730644] angle -1.7444623671700117
time=1606473944.2854424 Pos: [0.73878794 0.         0.95730644] angle -1.7444623671700117
time=1606473944.4793699 Pos: [0.73878794 0.         0.95730644] angle -1.7444623671700117
time=1606473944.6686366 Pos: [0.73878794 0.         0.95730644] angle -1.7444623671700117
time=1606473944.8679473 Pos: [0.73878794 0.         0.95730644] angle -1.7444623671700117
time=1606473945.055197 Pos: [0.73878794 0.         0.95730644] angle -1.7444623671700117
time=1606473945.2401748 Pos: [0.73878794 0.         0.95730644] angle -1.7444623671700117
time=1606473945.424846 Pos: [0.73878794 0.         0.95730644] angle -1.7444623671700117
time=1606473945.6087015 Pos: [0.73878794 0.         0.95730644] angle -1.7444623671700117
time=1606473945.813895 Pos: [0.73878794 0.         0.95730644] angle -1.7444623671700117
time=1606473946.010329 Pos: [0.73878794 0.         0.95730644] angle -1.7444623671700117
time=1606473946.2328186 Pos: [0.73878794 0.         0.95730644] angle -1.7444623671700117
time=1606473946.427867 Pos: [0.73878794 0.         0.95730644] angle -1.7444623671700117
time=1606473946.6217747 Pos: [0.73878794 0.         0.95730644] angle -1.7444623671700117
time=1606473946.8129969 Pos: [0.73878794 0.         0.95730644] angle -1.7444623671700117
time=1606473947.0288699 Pos: [0.73878794 0.         0.95730644] angle -1.7444623671700117
time=1606473947.2257624 Pos: [0.73878794 0.         0.95730644] angle -1.7444623671700117
time=1606473947.4234378 Pos: [0.73878794 0.         0.95730644] angle -1.7444623671700117
time=1606473947.6179233 Pos: [0.73878794 0.         0.95730644] angle -1.7444623671700117
time=1606473947.8130753 Pos: [0.73878794 0.         0.95730644] angle -1.7444623671700117
time=1606473948.0173674 Pos: [0.73878794 0.         0.95730644] angle -1.7444623671700117
time=1606473948.1613407 Pos: [0.73878794 0.         0.95730644] angle -1.7444623671700117
time=1606473948.299446 Pos: [0.73878794 0.         0.95730644] angle -1.7444623671700117
time=1606473948.4375262 Pos: [0.73878794 0.         0.95730644] angle -1.7444623671700117
time=1606473948.5756414 Pos: [0.73878794 0.         0.95730644] angle -1.7444623671700117
time=1606473948.7151458 Pos: [0.73878794 0.         0.95730644] angle -1.7444623671700117
time=1606473948.8538527 Pos: [0.73878794 0.         0.95730644] angle -1.7444623671700117
time=1606473948.993498 Pos: [0.73878794 0.         0.95730644] angle -1.7444623671700117
time=1606473949.1652534 Pos: [0.73878794 0.         0.95730644] angle -1.7444623671700117
time=1606473949.3434672 Pos: [0.73878794 0.         0.95730644] angle -1.7444623671700117
time=1606473949.5333436 Pos: [0.73878794 0.         0.95730644] angle -1.7444623671700117
time=1606473949.7212067 Pos: [0.73878794 0.         0.95730644] angle -1.7444623671700117
time=1606473949.902229 Pos: [0.73878794 0.         0.95730644] angle -1.7444623671700117
time=1606473950.0821185 Pos: [0.73878794 0.         0.95730644] angle -1.7444623671700117
time=1606473950.271785 Pos: [0.73878794 0.         0.95730644] angle -1.7444623671700117
time=1606473950.4635596 Pos: [0.73878794 0.         0.95730644] angle -1.7444623671700117
time=1606473950.6553931 Pos: [0.73878794 0.         0.95730644] angle -1.7444623671700117
time=1606473950.8524346 Pos: [0.73878794 0.         0.95730644] angle -1.7444623671700117
time=1606473951.055226 Pos: [0.73878794 0.         0.95730644] angle -1.7444623671700117
time=1606473951.2728183 Pos: [0.73878794 0.         0.95730644] angle -1.7444623671700117
time=1606473951.4662864 Pos: [0.73878794 0.         0.95730644] angle -1.7444623671700117
time=1606473951.6638281 Pos: [0.73878794 0.         0.95730644] angle -1.7444623671700117
time=1606473951.8586338 Pos: [0.73878794 0.         0.95730644] angle -1.7444623671700117
time=1606473952.053308 Pos: [0.73878794 0.         0.95730644] angle -1.7444623671700117
time=1606473952.248027 Pos: [0.73878794 0.         0.95730644] angle -1.7444623671700117
time=1606473952.4507675 Pos: [0.73878794 0.         0.95730644] angle -1.7444623671700117
time=1606473952.6439154 Pos: [0.73878794 0.         0.95730644] angle -1.7444623671700117
time=1606473952.840853 Pos: [0.73878794 0.         0.95730644] angle -1.7444623671700117
time=1606473953.035661 Pos: [0.73878794 0.         0.95730644] angle -1.7444623671700117
time=1606473953.2320333 Pos: [0.73878794 0.         0.95730644] angle -1.7444623671700117
time=1606473953.4444425 Pos: [0.73878794 0.         0.95730644] angle -1.7444623671700117
time=1606473953.6270797 Pos: [0.73878794 0.         0.95730644] angle -1.7444623671700117
time=1606473953.8065848 Pos: [0.73878794 0.         0.95730644] angle -1.7444623671700117
time=1606473953.9957979 Pos: [0.73878794 0.         0.95730644] angle -1.7444623671700117
time=1606473954.180921 Pos: [0.73878794 0.         0.95730644] angle -1.7444623671700117
time=1606473954.366841 Pos: [0.73878794 0.         0.95730644] angle -1.7444623671700117
time=1606473954.5717132 Pos: [0.73878794 0.         0.95730644] angle -1.7444623671700117
time=1606473954.762199 Pos: [0.73878794 0.         0.95730644] angle -1.7444623671700117
time=1606473954.9527872 Pos: [0.73878794 0.         0.95730644] angle -1.7444623671700117
time=1606473955.1447723 Pos: [0.73878794 0.         0.95730644] angle -1.7444623671700117
time=1606473955.3381996 Pos: [0.73878794 0.         0.95730644] angle -1.7444623671700117
time=1606473955.5391045 Pos: [0.73878794 0.         0.95730644] angle -1.7444623671700117
time=1606473955.7282796 Pos: [0.73878794 0.         0.95730644] angle -1.7444623671700117
time=1606473955.9171903 Pos: [0.73878794 0.         0.95730644] angle -1.7444623671700117
time=1606473956.1098726 Pos: [0.73878794 0.         0.95730644] angle -1.7444623671700117
time=1606473956.303727 Pos: [0.73878794 0.         0.95730644] angle -1.7444623671700117
time=1606473956.4938836 Pos: [0.73878794 0.         0.95730644] angle -1.7444623671700117
time=1606473956.7030003 Pos: [0.73878794 0.         0.95730644] angle -1.7444623671700117
time=1606473956.8942757 Pos: [0.73878794 0.         0.95730644] angle -1.7444623671700117
