time=1603184961.7979012 Pos: [0.73185824 0. 0.88378652] angle 5.746376064380995
False: Execution aborted by timeout\ntime=1603184901.974426 gym-duckietown 2019.0.0

time=1603184902.2097733 Registering gym environment id: Duckietown-4way-v0
time=1603184902.2099252 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1603184902.2100444 Registering gym environment id: Duckietown-loop_empty-v0
time=1603184902.21028 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1603184902.2104306 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1603184902.2105637 Registering gym environment id: Duckietown-small_loop-v0
time=1603184902.2106848 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1603184902.2108076 Registering gym environment id: Duckietown-straight_road-v0
time=1603184902.2109284 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1603184902.2110515 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1603184902.211169 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1603184902.2112882 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1603184902.2114086 Registering gym environment id: Duckietown-udem1-v0
time=1603184902.2115285 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1603184904.5816488 Falling back to non-multisampled frame buffer
time=1603184904.5853753 Falling back to non-multisampled frame buffer
time=1603184904.5895438 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1603184904.6116922 loading mesh "duckiebot.obj"
time=1603184904.6120949 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1603184905.2308443 loading mesh "bus.obj"
time=1603184905.2497435 loading texture "bus.png"
time=1603184905.7134902 loading mesh "truck.obj"
time=1603184905.7357726 loading texture "truck.png"
time=1603184906.1874137 loading mesh "tree.obj"
time=1603184906.187829 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1603184906.1927097 loading mesh "sign_blank.obj"
time=1603184906.1962519 loading texture "sign_blank.png"
time=1603184906.3706357 loading texture "asphalt_1.png"
time=1603184906.6382067 loading texture "curve_left_1.png"
time=1603184906.6510077 loading texture "straight_1.png"
time=1603184906.6631086 loading texture "curve_right_1.png"
time=1603184906.686717 using user tile start: (1, 1)
time=1603184906.687957 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
time=1603184912.892471 Pos: [0.73185824 0.         0.88378652] angle -0.962219323459645
time=1603184913.109841 Pos: [0.73185824 0.         0.88378652] angle -0.9389255894740871
time=1603184913.267606 Pos: [0.73185824 0.         0.88378652] angle -0.9156318554885292
time=1603184913.4253323 Pos: [0.73185824 0.         0.88378652] angle -0.8923381215029713
time=1603184913.5837946 Pos: [0.73185824 0.         0.88378652] angle -0.8690443875174134
time=1603184913.7425525 Pos: [0.73185824 0.         0.88378652] angle -0.8457506535318555
time=1603184913.9016275 Pos: [0.73185824 0.         0.88378652] angle -0.8224569195462976
time=1603184914.0631166 Pos: [0.73185824 0.         0.88378652] angle -0.7991631855607397
time=1603184914.2763467 Pos: [0.73185824 0.         0.88378652] angle -0.7758694515751818
time=1603184914.481575 Pos: [0.73185824 0.         0.88378652] angle -0.7525757175896239
time=1603184914.6428282 Pos: [0.73185824 0.         0.88378652] angle -0.729281983604066
time=1603184914.8013225 Pos: [0.73185824 0.         0.88378652] angle -0.7059882496185081
time=1603184914.9578204 Pos: [0.73185824 0.         0.88378652] angle -0.6826945156329502
time=1603184915.117453 Pos: [0.73185824 0.         0.88378652] angle -0.6594007816473924
time=1603184915.3113732 Pos: [0.73185824 0.         0.88378652] angle -0.6361070476618345
time=1603184915.5060165 Pos: [0.73185824 0.         0.88378652] angle -0.6128133136762766
time=1603184915.6636531 Pos: [0.73185824 0.         0.88378652] angle -0.5895195796907187
time=1603184915.8220425 Pos: [0.73185824 0.         0.88378652] angle -0.5662258457051608
time=1603184915.9875126 Pos: [0.73185824 0.         0.88378652] angle -0.5429321117196029
time=1603184916.1486201 Pos: [0.73185824 0.         0.88378652] angle -0.519638377734045
time=1603184916.3078518 Pos: [0.73185824 0.         0.88378652] angle -0.4963446437484871
time=1603184916.5198863 Pos: [0.73185824 0.         0.88378652] angle -0.4730509097629292
time=1603184916.6780806 Pos: [0.73185824 0.         0.88378652] angle -0.4497571757773713
time=1603184916.837098 Pos: [0.73185824 0.         0.88378652] angle -0.4264634417918134
time=1603184916.9954293 Pos: [0.73185824 0.         0.88378652] angle -0.4031697078062555
time=1603184917.155498 Pos: [0.73185824 0.         0.88378652] angle -0.3798759738206976
time=1603184917.3147788 Pos: [0.73185824 0.         0.88378652] angle -0.3565822398351397
time=1603184917.4745173 Pos: [0.73185824 0.         0.88378652] angle -0.3332885058495818
time=1603184917.7081366 Pos: [0.73185824 0.         0.88378652] angle -0.3099947718640239
time=1603184917.8715007 Pos: [0.73185824 0.         0.88378652] angle -0.286701037878466
time=1603184918.0347984 Pos: [0.73185824 0.         0.88378652] angle -0.2634073038929081
time=1603184918.1963074 Pos: [0.73185824 0.         0.88378652] angle -0.24011356990735022
time=1603184918.356981 Pos: [0.73185824 0.         0.88378652] angle -0.21681983592179233
time=1603184918.515886 Pos: [0.73185824 0.         0.88378652] angle -0.19352610193623443
time=1603184918.7360857 Pos: [0.73185824 0.         0.88378652] angle -0.17023236795067653
time=1603184918.8964193 Pos: [0.73185824 0.         0.88378652] angle -0.14693863396511864
time=1603184919.057548 Pos: [0.73185824 0.         0.88378652] angle -0.12364489997956075
time=1603184919.21771 Pos: [0.73185824 0.         0.88378652] angle -0.10035116599400287
time=1603184919.378833 Pos: [0.73185824 0.         0.88378652] angle -0.07705743200844499
time=1603184919.540627 Pos: [0.73185824 0.         0.88378652] angle -0.05376369802288711
time=1603184919.7021081 Pos: [0.73185824 0.         0.88378652] angle -0.030469964037329225
time=1603184919.9257855 Pos: [0.73185824 0.         0.88378652] angle -0.007176230051771343
time=1603184920.0889657 Pos: [0.73185824 0.         0.88378652] angle 0.01611750393378654
time=1603184920.2500782 Pos: [0.73185824 0.         0.88378652] angle 0.03941123791934442
time=1603184920.4121819 Pos: [0.73185824 0.         0.88378652] angle 0.0627049719049023
time=1603184920.573115 Pos: [0.73185824 0.         0.88378652] angle 0.08599870589046019
time=1603184920.7333856 Pos: [0.73185824 0.         0.88378652] angle 0.10929243987601807
time=1603184920.9190233 Pos: [0.73185824 0.         0.88378652] angle 0.13258617386157595
time=1603184921.1322138 Pos: [0.73185824 0.         0.88378652] angle 0.15587990784713385
time=1603184921.2942572 Pos: [0.73185824 0.         0.88378652] angle 0.17917364183269174
time=1603184921.4562695 Pos: [0.73185824 0.         0.88378652] angle 0.20246737581824964
time=1603184921.6210556 Pos: [0.73185824 0.         0.88378652] angle 0.22576110980380754
time=1603184921.782499 Pos: [0.73185824 0.         0.88378652] angle 0.24905484378936543
time=1603184921.9500399 Pos: [0.73185824 0.         0.88378652] angle 0.27234857777492333
time=1603184922.1673903 Pos: [0.73185824 0.         0.88378652] angle 0.2956423117604812
time=1603184922.331863 Pos: [0.73185824 0.         0.88378652] angle 0.3189360457460391
time=1603184922.4950073 Pos: [0.73185824 0.         0.88378652] angle 0.342229779731597
time=1603184922.6574752 Pos: [0.73185824 0.         0.88378652] angle 0.3655235137171549
time=1603184922.820644 Pos: [0.73185824 0.         0.88378652] angle 0.3888172477027128
time=1603184922.983309 Pos: [0.73185824 0.         0.88378652] angle 0.4121109816882707
time=1603184923.1660898 Pos: [0.73185824 0.         0.88378652] angle 0.4354047156738286
time=1603184923.3804169 Pos: [0.73185824 0.         0.88378652] angle 0.4586984496593865
time=1603184923.5437422 Pos: [0.73185824 0.         0.88378652] angle 0.4819921836449444
time=1603184923.7084932 Pos: [0.73185824 0.         0.88378652] angle 0.5052859176305022
time=1603184923.873116 Pos: [0.73185824 0.         0.88378652] angle 0.5285796516160601
time=1603184924.0358481 Pos: [0.73185824 0.         0.88378652] angle 0.551873385601618
time=1603184924.2001486 Pos: [0.73185824 0.         0.88378652] angle 0.5751671195871759
time=1603184924.4174023 Pos: [0.73185824 0.         0.88378652] angle 0.5984608535727338
time=1603184924.5821066 Pos: [0.73185824 0.         0.88378652] angle 0.6217545875582917
time=1603184924.747409 Pos: [0.73185824 0.         0.88378652] angle 0.6450483215438496
time=1603184924.9113684 Pos: [0.73185824 0.         0.88378652] angle 0.6683420555294075
time=1603184925.077407 Pos: [0.73185824 0.         0.88378652] angle 0.6916357895149654
time=1603184925.2406352 Pos: [0.73185824 0.         0.88378652] angle 0.7149295235005233
time=1603184925.447723 Pos: [0.73185824 0.         0.88378652] angle 0.7382232574860812
time=1603184925.6350453 Pos: [0.73185824 0.         0.88378652] angle 0.7615169914716391
time=1603184925.7966678 Pos: [0.73185824 0.         0.88378652] angle 0.784810725457197
time=1603184925.9568126 Pos: [0.73185824 0.         0.88378652] angle 0.8081044594427549
time=1603184926.1187913 Pos: [0.73185824 0.         0.88378652] angle 0.8313981934283128
time=1603184926.280874 Pos: [0.73185824 0.         0.88378652] angle 0.8546919274138707
time=1603184926.4438806 Pos: [0.73185824 0.         0.88378652] angle 0.8779856613994286
time=1603184926.6612523 Pos: [0.73185824 0.         0.88378652] angle 0.9012793953849865
time=1603184926.8216226 Pos: [0.73185824 0.         0.88378652] angle 0.9245731293705444
time=1603184926.9817402 Pos: [0.73185824 0.         0.88378652] angle 0.9478668633561023
time=1603184927.1427763 Pos: [0.73185824 0.         0.88378652] angle 0.9711605973416602
time=1603184927.3035893 Pos: [0.73185824 0.         0.88378652] angle 0.994454331327218
time=1603184927.4641879 Pos: [0.73185824 0.         0.88378652] angle 1.017748065312776
time=1603184927.6419952 Pos: [0.73185824 0.         0.88378652] angle 1.0410417992983338
time=1603184927.8567965 Pos: [0.73185824 0.         0.88378652] angle 1.0643355332838917
time=1603184928.024912 Pos: [0.73185824 0.         0.88378652] angle 1.0876292672694496
time=1603184928.185884 Pos: [0.73185824 0.         0.88378652] angle 1.1109230012550075
time=1603184928.3455477 Pos: [0.73185824 0.         0.88378652] angle 1.1342167352405654
time=1603184928.5076528 Pos: [0.73185824 0.         0.88378652] angle 1.1575104692261233
time=1603184928.6687963 Pos: [0.73185824 0.         0.88378652] angle 1.1808042032116812
time=1603184928.8816054 Pos: [0.73185824 0.         0.88378652] angle 1.2040979371972391
time=1603184929.0427828 Pos: [0.73185824 0.         0.88378652] angle 1.227391671182797
time=1603184929.2029853 Pos: [0.73185824 0.         0.88378652] angle 1.250685405168355
time=1603184929.3615296 Pos: [0.73185824 0.         0.88378652] angle 1.2739791391539128
time=1603184929.520994 Pos: [0.73185824 0.         0.88378652] angle 1.2972728731394707
time=1603184929.680785 Pos: [0.73185824 0.         0.88378652] angle 1.3205666071250286
time=1603184929.84029 Pos: [0.73185824 0.         0.88378652] angle 1.3438603411105865
time=1603184930.0678678 Pos: [0.73185824 0.         0.88378652] angle 1.3671540750961444
time=1603184930.2283018 Pos: [0.73185824 0.         0.88378652] angle 1.3904478090817023
time=1603184930.3889277 Pos: [0.73185824 0.         0.88378652] angle 1.4137415430672602
time=1603184930.5494115 Pos: [0.73185824 0.         0.88378652] angle 1.437035277052818
time=1603184930.708694 Pos: [0.73185824 0.         0.88378652] angle 1.460329011038376
time=1603184930.866878 Pos: [0.73185824 0.         0.88378652] angle 1.4836227450239339
time=1603184931.074573 Pos: [0.73185824 0.         0.88378652] angle 1.5069164790094918
time=1603184931.2410867 Pos: [0.73185824 0.         0.88378652] angle 1.5302102129950497
time=1603184931.39957 Pos: [0.73185824 0.         0.88378652] angle 1.5535039469806076
time=1603184931.557763 Pos: [0.73185824 0.         0.88378652] angle 1.5767976809661655
time=1603184931.716292 Pos: [0.73185824 0.         0.88378652] angle 1.6000914149517234
time=1603184931.8759642 Pos: [0.73185824 0.         0.88378652] angle 1.6233851489372813
time=1603184932.0368404 Pos: [0.73185824 0.         0.88378652] angle 1.6466788829228391
time=1603184932.3520112 Pos: [0.73185824 0.         0.88378652] angle 1.669972616908397
time=1603184932.6640272 Pos: [0.73185824 0.         0.88378652] angle 1.693266350893955
time=1603184932.9080443 Pos: [0.73185824 0.         0.88378652] angle 1.7165600848795128
time=1603184933.0732167 Pos: [0.73185824 0.         0.88378652] angle 1.7398538188650707
time=1603184933.235536 Pos: [0.73185824 0.         0.88378652] angle 1.7631475528506286
time=1603184933.4536045 Pos: [0.73185824 0.         0.88378652] angle 1.7864412868361865
time=1603184933.6165957 Pos: [0.73185824 0.         0.88378652] angle 1.8097350208217444
time=1603184933.7789736 Pos: [0.73185824 0.         0.88378652] angle 1.8330287548073023
time=1603184933.9412556 Pos: [0.73185824 0.         0.88378652] angle 1.8563224887928602
time=1603184934.1049566 Pos: [0.73185824 0.         0.88378652] angle 1.879616222778418
time=1603184934.2746649 Pos: [0.73185824 0.         0.88378652] angle 1.902909956763976
time=1603184934.4370248 Pos: [0.73185824 0.         0.88378652] angle 1.926203690749534
time=1603184934.66911 Pos: [0.73185824 0.         0.88378652] angle 1.9494974247350918
time=1603184934.830987 Pos: [0.73185824 0.         0.88378652] angle 1.9727911587206497
time=1603184934.9940715 Pos: [0.73185824 0.         0.88378652] angle 1.9960848927062076
time=1603184935.159442 Pos: [0.73185824 0.         0.88378652] angle 2.0193786266917653
time=1603184935.3203037 Pos: [0.73185824 0.         0.88378652] angle 2.042672360677323
time=1603184935.4921029 Pos: [0.73185824 0.         0.88378652] angle 2.065966094662881
time=1603184935.7123911 Pos: [0.73185824 0.         0.88378652] angle 2.089259828648439
time=1603184935.8731785 Pos: [0.73185824 0.         0.88378652] angle 2.112553562633997
time=1603184936.0341783 Pos: [0.73185824 0.         0.88378652] angle 2.1358472966195547
time=1603184936.1938033 Pos: [0.73185824 0.         0.88378652] angle 2.1591410306051126
time=1603184936.3532267 Pos: [0.73185824 0.         0.88378652] angle 2.1824347645906705
time=1603184936.5131795 Pos: [0.73185824 0.         0.88378652] angle 2.2057284985762284
time=1603184936.6731815 Pos: [0.73185824 0.         0.88378652] angle 2.2290222325617863
time=1603184936.893769 Pos: [0.73185824 0.         0.88378652] angle 2.2523159665473442
time=1603184937.0560439 Pos: [0.73185824 0.         0.88378652] angle 2.275609700532902
time=1603184937.2141464 Pos: [0.73185824 0.         0.88378652] angle 2.29890343451846
time=1603184937.3730328 Pos: [0.73185824 0.         0.88378652] angle 2.322197168504018
time=1603184937.532831 Pos: [0.73185824 0.         0.88378652] angle 2.345490902489576
time=1603184937.6896412 Pos: [0.73185824 0.         0.88378652] angle 2.3687846364751337
time=1603184937.8657298 Pos: [0.73185824 0.         0.88378652] angle 2.3920783704606916
time=1603184938.0738437 Pos: [0.73185824 0.         0.88378652] angle 2.4153721044462495
time=1603184938.23129 Pos: [0.73185824 0.         0.88378652] angle 2.4386658384318074
time=1603184938.3876183 Pos: [0.73185824 0.         0.88378652] angle 2.4619595724173653
time=1603184938.5435462 Pos: [0.73185824 0.         0.88378652] angle 2.485253306402923
time=1603184938.6990936 Pos: [0.73185824 0.         0.88378652] angle 2.508547040388481
time=1603184938.8541846 Pos: [0.73185824 0.         0.88378652] angle 2.531840774374039
time=1603184939.065659 Pos: [0.73185824 0.         0.88378652] angle 2.555134508359597
time=1603184939.2236323 Pos: [0.73185824 0.         0.88378652] angle 2.5784282423451548
time=1603184939.3781867 Pos: [0.73185824 0.         0.88378652] angle 2.6017219763307127
time=1603184939.5324755 Pos: [0.73185824 0.         0.88378652] angle 2.6250157103162706
time=1603184939.6864295 Pos: [0.73185824 0.         0.88378652] angle 2.6483094443018285
time=1603184939.8392363 Pos: [0.73185824 0.         0.88378652] angle 2.6716031782873864
time=1603184939.9959142 Pos: [0.73185824 0.         0.88378652] angle 2.6948969122729443
time=1603184940.2020798 Pos: [0.73185824 0.         0.88378652] angle 2.718190646258502
time=1603184940.3517156 Pos: [0.73185824 0.         0.88378652] angle 2.74148438024406
time=1603184940.5038183 Pos: [0.73185824 0.         0.88378652] angle 2.764778114229618
time=1603184940.6553907 Pos: [0.73185824 0.         0.88378652] angle 2.788071848215176
time=1603184940.8073778 Pos: [0.73185824 0.         0.88378652] angle 2.8113655822007337
time=1603184940.9604635 Pos: [0.73185824 0.         0.88378652] angle 2.8346593161862916
time=1603184941.1149008 Pos: [0.73185824 0.         0.88378652] angle 2.8579530501718495
time=1603184941.3188915 Pos: [0.73185824 0.         0.88378652] angle 2.8812467841574074
time=1603184941.4705415 Pos: [0.73185824 0.         0.88378652] angle 2.9045405181429653
time=1603184941.6218154 Pos: [0.73185824 0.         0.88378652] angle 2.927834252128523
time=1603184941.7729757 Pos: [0.73185824 0.         0.88378652] angle 2.951127986114081
time=1603184941.9244194 Pos: [0.73185824 0.         0.88378652] angle 2.974421720099639
time=1603184942.078826 Pos: [0.73185824 0.         0.88378652] angle 2.997715454085197
time=1603184942.231932 Pos: [0.73185824 0.         0.88378652] angle 3.021009188070755
time=1603184942.4385588 Pos: [0.73185824 0.         0.88378652] angle 3.0443029220563127
time=1603184942.5911973 Pos: [0.73185824 0.         0.88378652] angle 3.0675966560418706
time=1603184942.7419872 Pos: [0.73185824 0.         0.88378652] angle 3.0908903900274285
time=1603184942.895137 Pos: [0.73185824 0.         0.88378652] angle 3.1141841240129864
time=1603184943.0484228 Pos: [0.73185824 0.         0.88378652] angle 3.1374778579985443
time=1603184943.19983 Pos: [0.73185824 0.         0.88378652] angle 3.160771591984102
time=1603184943.3506048 Pos: [0.73185824 0.         0.88378652] angle 3.18406532596966
time=1603184943.555021 Pos: [0.73185824 0.         0.88378652] angle 3.207359059955218
time=1603184943.7056384 Pos: [0.73185824 0.         0.88378652] angle 3.230652793940776
time=1603184943.8576567 Pos: [0.73185824 0.         0.88378652] angle 3.2539465279263338
time=1603184944.0091426 Pos: [0.73185824 0.         0.88378652] angle 3.2772402619118917
time=1603184944.1572897 Pos: [0.73185824 0.         0.88378652] angle 3.3005339958974496
time=1603184944.3090973 Pos: [0.73185824 0.         0.88378652] angle 3.3238277298830075
time=1603184944.4593024 Pos: [0.73185824 0.         0.88378652] angle 3.3471214638685653
time=1603184944.665587 Pos: [0.73185824 0.         0.88378652] angle 3.3704151978541232
time=1603184944.8166392 Pos: [0.73185824 0.         0.88378652] angle 3.393708931839681
time=1603184944.9686184 Pos: [0.73185824 0.         0.88378652] angle 3.417002665825239
time=1603184945.1233876 Pos: [0.73185824 0.         0.88378652] angle 3.440296399810797
time=1603184945.2751973 Pos: [0.73185824 0.         0.88378652] angle 3.463590133796355
time=1603184945.43938 Pos: [0.73185824 0.         0.88378652] angle 3.4868838677819127
time=1603184945.589199 Pos: [0.73185824 0.         0.88378652] angle 3.5101776017674706
time=1603184945.790402 Pos: [0.73185824 0.         0.88378652] angle 3.5334713357530285
time=1603184945.946329 Pos: [0.73185824 0.         0.88378652] angle 3.5567650697385864
time=1603184946.0969226 Pos: [0.73185824 0.         0.88378652] angle 3.5800588037241443
time=1603184946.246846 Pos: [0.73185824 0.         0.88378652] angle 3.603352537709702
time=1603184946.3966606 Pos: [0.73185824 0.         0.88378652] angle 3.62664627169526
time=1603184946.5462406 Pos: [0.73185824 0.         0.88378652] angle 3.649940005680818
time=1603184946.698848 Pos: [0.73185824 0.         0.88378652] angle 3.673233739666376
time=1603184946.904102 Pos: [0.73185824 0.         0.88378652] angle 3.696527473651934
time=1603184947.0558734 Pos: [0.73185824 0.         0.88378652] angle 3.7198212076374917
time=1603184947.2066333 Pos: [0.73185824 0.         0.88378652] angle 3.7431149416230496
time=1603184947.3571298 Pos: [0.73185824 0.         0.88378652] angle 3.7664086756086075
time=1603184947.509155 Pos: [0.73185824 0.         0.88378652] angle 3.7897024095941654
time=1603184947.6603565 Pos: [0.73185824 0.         0.88378652] angle 3.8129961435797233
time=1603184947.810812 Pos: [0.73185824 0.         0.88378652] angle 3.836289877565281
time=1603184948.017353 Pos: [0.73185824 0.         0.88378652] angle 3.859583611550839
time=1603184948.1680741 Pos: [0.73185824 0.         0.88378652] angle 3.882877345536397
time=1603184948.3180385 Pos: [0.73185824 0.         0.88378652] angle 3.906171079521955
time=1603184948.468914 Pos: [0.73185824 0.         0.88378652] angle 3.9294648135075128
time=1603184948.6217005 Pos: [0.73185824 0.         0.88378652] angle 3.9527585474930707
time=1603184948.7736247 Pos: [0.73185824 0.         0.88378652] angle 3.9760522814786285
time=1603184948.9242086 Pos: [0.73185824 0.         0.88378652] angle 3.9993460154641864
time=1603184949.1313913 Pos: [0.73185824 0.         0.88378652] angle 4.022639749449744
time=1603184949.2829082 Pos: [0.73185824 0.         0.88378652] angle 4.045933483435301
time=1603184949.4347317 Pos: [0.73185824 0.         0.88378652] angle 4.069227217420859
time=1603184949.5863588 Pos: [0.73185824 0.         0.88378652] angle 4.092520951406416
time=1603184949.7379315 Pos: [0.73185824 0.         0.88378652] angle 4.115814685391974
time=1603184949.8897228 Pos: [0.73185824 0.         0.88378652] angle 4.139108419377531
time=1603184950.043498 Pos: [0.73185824 0.         0.88378652] angle 4.162402153363089
time=1603184950.2512052 Pos: [0.73185824 0.         0.88378652] angle 4.185695887348646
time=1603184950.4047225 Pos: [0.73185824 0.         0.88378652] angle 4.2089896213342035
time=1603184950.5603833 Pos: [0.73185824 0.         0.88378652] angle 4.232283355319761
time=1603184950.7153575 Pos: [0.73185824 0.         0.88378652] angle 4.255577089305318
time=1603184950.8697174 Pos: [0.73185824 0.         0.88378652] angle 4.278870823290876
time=1603184951.0245647 Pos: [0.73185824 0.         0.88378652] angle 4.302164557276433
time=1603184951.1787164 Pos: [0.73185824 0.         0.88378652] angle 4.325458291261991
time=1603184951.3915863 Pos: [0.73185824 0.         0.88378652] angle 4.348752025247548
time=1603184951.5452194 Pos: [0.73185824 0.         0.88378652] angle 4.372045759233106
time=1603184951.6995769 Pos: [0.73185824 0.         0.88378652] angle 4.395339493218663
