0: Accepted
time=1655655087.4301562 gym-duckietown 2019.0.0

time=1655655087.693431 Registering gym environment id: Duckietown-4way-v0
time=1655655087.6935754 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1655655087.6936998 Registering gym environment id: Duckietown-loop_empty-v0
time=1655655087.6938217 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1655655087.6939676 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1655655087.69408 Registering gym environment id: Duckietown-small_loop-v0
time=1655655087.6941888 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1655655087.6942897 Registering gym environment id: Duckietown-straight_road-v0
time=1655655087.6943953 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1655655087.6944988 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1655655087.6946025 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1655655087.694705 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1655655087.6947944 Registering gym environment id: Duckietown-udem1-v0
time=1655655087.6949046 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1655655089.53091 Falling back to non-multisampled frame buffer
time=1655655089.5357616 Falling back to non-multisampled frame buffer
time=1655655089.540813 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1655655089.568051 loading mesh "duckiebot.obj"
time=1655655089.5683463 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1655655089.9745462 loading mesh "bus.obj"
time=1655655089.9926782 loading texture "bus.png"
time=1655655090.3750029 loading mesh "truck.obj"
time=1655655090.3947184 loading texture "truck.png"
time=1655655090.7716012 loading mesh "tree.obj"
time=1655655090.771954 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1655655090.777392 loading mesh "sign_blank.obj"
time=1655655090.780283 loading texture "sign_blank.png"
time=1655655090.8730798 loading texture "asphalt_1.png"
time=1655655091.1015906 loading texture "curve_left_1.png"
time=1655655091.1139805 loading texture "straight_1.png"
time=1655655091.1240125 loading texture "curve_right_1.png"
time=1655655091.142372 using user tile start: (1, 1)
time=1655655091.1433632 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
time=1655655094.4308085 Pos: [0.75609044 0.         1.10859567] angle -1.4165412875447434
time=1655655094.5080688 Pos: [0.75609044 0.         1.10859567] angle -1.3699538195736276
time=1655655094.5822196 Pos: [0.75609044 0.         1.10859567] angle -1.4165412875447434
time=1655655094.6800199 Pos: [0.75609044 0.         1.10859567] angle -1.3699538195736276
time=1655655094.762336 Pos: [0.76407024 0.         1.14779163] angle -1.3699538195736276
time=1655655094.8703172 Pos: [0.76407024 0.         1.14779163] angle -1.3699538195736276
time=1655655094.9611068 Pos: [0.76407024 0.         1.14779163] angle -1.4165412875447434
time=1655655095.0407434 Pos: [0.76407024 0.         1.14779163] angle -1.3699538195736276
time=1655655095.1182299 Pos: [0.76407024 0.         1.14779163] angle -1.3233663516025118
time=1655655095.1940222 Pos: [0.76407024 0.         1.14779163] angle -1.3699538195736276
time=1655655095.300418 Pos: [0.76407024 0.         1.14779163] angle -1.3233663516025118
time=1655655095.3769283 Pos: [0.77386676 0.         1.18657343] angle -1.3233663516025118
time=1655655095.4802904 Pos: [0.77386676 0.         1.18657343] angle -1.3233663516025118
time=1655655095.568352 Pos: [0.78366328 0.         1.22535523] angle -1.3233663516025118
time=1655655095.6469657 Pos: [0.78366328 0.         1.22535523] angle -1.3699538195736276
time=1655655095.7258596 Pos: [0.78366328 0.         1.22535523] angle -1.3233663516025118
time=1655655095.8268833 Pos: [0.78366328 0.         1.22535523] angle -1.276778883631396
time=1655655095.904531 Pos: [0.78366328 0.         1.22535523] angle -1.3233663516025118
time=1655655096.0142963 Pos: [0.78366328 0.         1.22535523] angle -1.276778883631396
time=1655655096.0913296 Pos: [0.79525527 0.         1.26363872] angle -1.276778883631396
time=1655655096.1936057 Pos: [0.79525527 0.         1.26363872] angle -1.276778883631396
time=1655655096.2809515 Pos: [0.79525527 0.         1.26363872] angle -1.3233663516025118
time=1655655096.3567882 Pos: [0.79525527 0.         1.26363872] angle -1.276778883631396
time=1655655096.431386 Pos: [0.79525527 0.         1.26363872] angle -1.2301914156602802
time=1655655096.5060606 Pos: [0.79525527 0.         1.26363872] angle -1.276778883631396
time=1655655096.6211038 Pos: [0.79525527 0.         1.26363872] angle -1.3233663516025118
time=1655655096.699209 Pos: [0.80505179 0.         1.30242053] angle -1.3233663516025118
time=1655655096.8011358 Pos: [0.80505179 0.         1.30242053] angle -1.3233663516025118
time=1655655096.8950765 Pos: [0.81484831 0.         1.34120233] angle -1.3233663516025118
time=1655655096.971512 Pos: [0.81484831 0.         1.34120233] angle -1.3699538195736276
time=1655655097.0507333 Pos: [0.81484831 0.         1.34120233] angle -1.3233663516025118
time=1655655097.127465 Pos: [0.81484831 0.         1.34120233] angle -1.276778883631396
time=1655655097.2012393 Pos: [0.81484831 0.         1.34120233] angle -1.3233663516025118
time=1655655097.3102152 Pos: [0.81484831 0.         1.34120233] angle -1.276778883631396
time=1655655097.386527 Pos: [0.82644029 0.         1.37948582] angle -1.276778883631396
time=1655655097.4925325 Pos: [0.82644029 0.         1.37948582] angle -1.276778883631396
time=1655655097.5838172 Pos: [0.82644029 0.         1.37948582] angle -1.3233663516025118
time=1655655097.6586068 Pos: [0.82644029 0.         1.37948582] angle -1.276778883631396
time=1655655097.7357404 Pos: [0.82644029 0.         1.37948582] angle -1.2301914156602802
time=1655655097.809799 Pos: [0.82644029 0.         1.37948582] angle -1.276778883631396
time=1655655097.9574385 Pos: [0.82644029 0.         1.37948582] angle -1.2301914156602802
time=1655655098.0336742 Pos: [0.83980258 0.         1.41718793] angle -1.2301914156602802
time=1655655098.1391156 Pos: [0.83980258 0.         1.41718793] angle -1.2301914156602802
time=1655655098.2268305 Pos: [0.85316488 0.         1.45489004] angle -1.2301914156602802
time=1655655098.302998 Pos: [0.85316488 0.         1.45489004] angle -1.276778883631396
time=1655655098.381323 Pos: [0.85316488 0.         1.45489004] angle -1.2301914156602802
time=1655655098.4566436 Pos: [0.85316488 0.         1.45489004] angle -1.1836039476891644
time=1655655098.5335543 Pos: [0.85316488 0.         1.45489004] angle -1.2301914156602802
time=1655655098.6455836 Pos: [0.85316488 0.         1.45489004] angle -1.276778883631396
time=1655655098.7214355 Pos: [0.86475686 0.         1.49317354] angle -1.276778883631396
time=1655655098.8250737 Pos: [0.86475686 0.         1.49317354] angle -1.276778883631396
time=1655655098.9133217 Pos: [0.86475686 0.         1.49317354] angle -1.3233663516025118
time=1655655098.9934707 Pos: [0.86475686 0.         1.49317354] angle -1.276778883631396
time=1655655099.0718277 Pos: [0.86475686 0.         1.49317354] angle -1.2301914156602802
time=1655655099.1493335 Pos: [0.86475686 0.         1.49317354] angle -1.276778883631396
time=1655655099.2639742 Pos: [0.86475686 0.         1.49317354] angle -1.2301914156602802
time=1655655099.3395643 Pos: [0.87811915 0.         1.53087565] angle -1.2301914156602802
time=1655655099.440899 Pos: [0.87811915 0.         1.53087565] angle -1.2301914156602802
time=1655655099.5240457 Pos: [0.87811915 0.         1.53087565] angle -1.276778883631396
time=1655655099.598248 Pos: [0.87811915 0.         1.53087565] angle -1.2301914156602802
time=1655655099.6727517 Pos: [0.87811915 0.         1.53087565] angle -1.1836039476891644
time=1655655099.7491455 Pos: [0.87811915 0.         1.53087565] angle -1.2301914156602802
time=1655655099.8435054 Pos: [0.87811915 0.         1.53087565] angle -1.276778883631396
time=1655655099.918285 Pos: [0.88971114 0.         1.56915914] angle -1.276778883631396
time=1655655100.0381916 Pos: [0.88971114 0.         1.56915914] angle -1.276778883631396
time=1655655100.1315556 Pos: [0.88971114 0.         1.56915914] angle -1.3233663516025118
time=1655655100.2077672 Pos: [0.88971114 0.         1.56915914] angle -1.276778883631396
time=1655655100.282152 Pos: [0.88971114 0.         1.56915914] angle -1.2301914156602802
time=1655655100.3576694 Pos: [0.88971114 0.         1.56915914] angle -1.276778883631396
time=1655655100.4529507 Pos: [0.88971114 0.         1.56915914] angle -1.3233663516025118
time=1655655100.528519 Pos: [0.89950766 0.         1.60794094] angle -1.3233663516025118
time=1655655100.6316724 Pos: [0.89950766 0.         1.60794094] angle -1.3233663516025118
time=1655655100.715052 Pos: [0.89950766 0.         1.60794094] angle -1.3699538195736276
time=1655655100.7898538 Pos: [0.89950766 0.         1.60794094] angle -1.3233663516025118
time=1655655100.8666768 Pos: [0.89950766 0.         1.60794094] angle -1.276778883631396
time=1655655100.9406855 Pos: [0.89950766 0.         1.60794094] angle -1.3233663516025118
time=1655655101.0429325 Pos: [0.89950766 0.         1.60794094] angle -1.3699538195736276
time=1655655101.138 Pos: [0.90748746 0.         1.6471369 ] angle -1.3699538195736276
time=1655655101.240876 Pos: [0.90748746 0.         1.6471369 ] angle -1.3699538195736276
time=1655655101.326371 Pos: [0.90748746 0.         1.6471369 ] angle -1.4165412875447434
time=1655655101.4001796 Pos: [0.90748746 0.         1.6471369 ] angle -1.3699538195736276
time=1655655101.4754894 Pos: [0.90748746 0.         1.6471369 ] angle -1.3233663516025118
time=1655655101.549216 Pos: [0.90748746 0.         1.6471369 ] angle -1.3699538195736276
time=1655655101.652234 Pos: [0.90748746 0.         1.6471369 ] angle -1.4165412875447434
time=1655655101.7287416 Pos: [0.91363322 0.         1.68666195] angle -1.4165412875447434
time=1655655101.8313456 Pos: [0.91363322 0.         1.68666195] angle -1.4165412875447434
time=1655655101.9153433 Pos: [0.91363322 0.         1.68666195] angle -1.4631287555158592
time=1655655101.9895127 Pos: [0.91363322 0.         1.68666195] angle -1.4165412875447434
time=1655655102.0650969 Pos: [0.91363322 0.         1.68666195] angle -1.3699538195736276
time=1655655102.1431005 Pos: [0.91363322 0.         1.68666195] angle -1.4165412875447434
time=1655655102.2525315 Pos: [0.91363322 0.         1.68666195] angle -1.4631287555158592
time=1655655102.3286781 Pos: [0.9179316  0.         1.72643033] angle -1.4631287555158592
time=1655655102.4313111 Pos: [0.9179316  0.         1.72643033] angle -1.4631287555158592
time=1655655102.5167758 Pos: [0.9179316  0.         1.72643033] angle -1.509716223486975
time=1655655102.5933075 Pos: [0.9179316  0.         1.72643033] angle -1.4631287555158592
time=1655655102.6689613 Pos: [0.9179316  0.         1.72643033] angle -1.4165412875447434
time=1655655102.7428067 Pos: [0.9179316  0.         1.72643033] angle -1.4631287555158592
time=1655655102.8502517 Pos: [0.9179316  0.         1.72643033] angle -1.509716223486975
time=1655655102.9253411 Pos: [0.92037329 0.         1.76635573] angle -1.509716223486975
time=1655655103.0302145 Pos: [0.92037329 0.         1.76635573] angle -1.509716223486975
time=1655655103.1178555 Pos: [0.92037329 0.         1.76635573] angle -1.5563036914580908
time=1655655103.1998143 Pos: [0.92037329 0.         1.76635573] angle -1.509716223486975
time=1655655103.276505 Pos: [0.92037329 0.         1.76635573] angle -1.4631287555158592
time=1655655103.3505 Pos: [0.92037329 0.         1.76635573] angle -1.509716223486975
time=1655655103.4673345 Pos: [0.92037329 0.         1.76635573] angle -1.4631287555158592
time=1655655103.5430202 Pos: [0.92467168 0.         1.80612411] angle -1.4631287555158592
time=1655655103.6447482 Pos: [0.92467168 0.         1.80612411] angle -1.4631287555158592
time=1655655103.7337174 Pos: [0.92897006 0.         1.84589249] angle -1.4631287555158592
time=1655655103.8097985 Pos: [0.92897006 0.         1.84589249] angle -1.509716223486975
time=1655655103.8840587 Pos: [0.92897006 0.         1.84589249] angle -1.4631287555158592
time=1655655103.9571702 Pos: [0.92897006 0.         1.84589249] angle -1.4165412875447434
time=1655655104.0324838 Pos: [0.92897006 0.         1.84589249] angle -1.4631287555158592
time=1655655104.1447382 Pos: [0.92897006 0.         1.84589249] angle -1.509716223486975
time=1655655104.2186735 Pos: [0.93141175 0.         1.8858179 ] angle -1.509716223486975
time=1655655104.324378 Pos: [0.93141175 0.         1.8858179 ] angle -1.509716223486975
time=1655655104.4123287 Pos: [0.93385343 0.         1.92574331] angle -1.509716223486975
time=1655655104.4874406 Pos: [0.93385343 0.         1.92574331] angle -1.5563036914580908
time=1655655104.5614696 Pos: [0.93385343 0.         1.92574331] angle -1.509716223486975
time=1655655104.6364017 Pos: [0.93385343 0.         1.92574331] angle -1.4631287555158592
time=1655655104.7110052 Pos: [0.93385343 0.         1.92574331] angle -1.509716223486975
time=1655655104.825376 Pos: [0.93385343 0.         1.92574331] angle -1.5563036914580908
time=1655655104.899662 Pos: [0.93443312 0.         1.9657391 ] angle -1.5563036914580908
time=1655655104.9988945 Pos: [0.93443312 0.         1.9657391 ] angle -1.5563036914580908
time=1655655105.0847766 Pos: [0.93443312 0.         1.9657391 ] angle -1.6028911594292066
time=1655655105.159491 Pos: [0.93443312 0.         1.9657391 ] angle -1.5563036914580908
time=1655655105.231831 Pos: [0.93443312 0.         1.9657391 ] angle -1.509716223486975
time=1655655105.3109658 Pos: [0.93443312 0.         1.9657391 ] angle -1.5563036914580908
time=1655655105.4154046 Pos: [0.93443312 0.         1.9657391 ] angle -1.6028911594292066
time=1655655105.4897134 Pos: [0.93314955 0.         2.0057185 ] angle -1.6028911594292066
time=1655655105.5898142 Pos: [0.93314955 0.         2.0057185 ] angle -1.6028911594292066
time=1655655105.676467 Pos: [0.93186597 0.         2.04569791] angle -1.6028911594292066
time=1655655105.7536166 Pos: [0.93186597 0.         2.04569791] angle -1.6494786274003224
time=1655655105.833114 Pos: [0.93186597 0.         2.04569791] angle -1.6028911594292066
time=1655655105.9100974 Pos: [0.93186597 0.         2.04569791] angle -1.5563036914580908
time=1655655105.984782 Pos: [0.93186597 0.         2.04569791] angle -1.6028911594292066
time=1655655106.089683 Pos: [0.93186597 0.         2.04569791] angle -1.6494786274003224
time=1655655106.1644964 Pos: [0.92872193 0.         2.08557415] angle -1.6494786274003224
time=1655655106.2673347 Pos: [0.92872193 0.         2.08557415] angle -1.6494786274003224
time=1655655106.353331 Pos: [0.92872193 0.         2.08557415] angle -1.6960660953714382
time=1655655106.4276748 Pos: [0.92872193 0.         2.08557415] angle -1.6494786274003224
time=1655655106.5006733 Pos: [0.92872193 0.         2.08557415] angle -1.6028911594292066
time=1655655106.5751727 Pos: [0.92872193 0.         2.08557415] angle -1.6494786274003224
time=1655655106.6774364 Pos: [0.92872193 0.         2.08557415] angle -1.6028911594292066
time=1655655106.7522354 Pos: [0.92743835 0.         2.12555355] angle -1.6028911594292066
time=1655655106.854354 Pos: [0.92743835 0.         2.12555355] angle -1.6028911594292066
time=1655655106.9337647 Pos: [0.92743835 0.         2.12555355] angle -1.6494786274003224
time=1655655107.0114746 Pos: [0.92743835 0.         2.12555355] angle -1.6028911594292066
time=1655655107.0860138 Pos: [0.92743835 0.         2.12555355] angle -1.5563036914580908
time=1655655107.1608503 Pos: [0.92743835 0.         2.12555355] angle -1.6028911594292066
time=1655655107.2512155 Pos: [0.92743835 0.         2.12555355] angle -1.6494786274003224
time=1655655107.3254604 Pos: [0.92429431 0.         2.1654298 ] angle -1.6494786274003224
time=1655655107.4326265 Pos: [0.92429431 0.         2.1654298 ] angle -1.6494786274003224
time=1655655107.5126479 Pos: [0.92429431 0.         2.1654298 ] angle -1.6960660953714382
time=1655655107.5876753 Pos: [0.92429431 0.         2.1654298 ] angle -1.6494786274003224
time=1655655107.659782 Pos: [0.92429431 0.         2.1654298 ] angle -1.6028911594292066
time=1655655107.734623 Pos: [0.92429431 0.         2.1654298 ] angle -1.6494786274003224
time=1655655107.8257937 Pos: [0.92429431 0.         2.1654298 ] angle -1.6960660953714382
time=1655655107.900829 Pos: [0.91929661 0.         2.20511636] angle -1.6960660953714382
time=1655655108.005923 Pos: [0.91929661 0.         2.20511636] angle -1.6960660953714382
time=1655655108.0866854 Pos: [0.91929661 0.         2.20511636] angle -1.742653563342554
time=1655655108.1608694 Pos: [0.91929661 0.         2.20511636] angle -1.6960660953714382
time=1655655108.2329671 Pos: [0.91929661 0.         2.20511636] angle -1.6494786274003224
time=1655655108.3077064 Pos: [0.91929661 0.         2.20511636] angle -1.6960660953714382
time=1655655108.4029264 Pos: [0.91929661 0.         2.20511636] angle -1.6494786274003224
time=1655655108.5015278 Pos: [0.91615257 0.         2.2449926 ] angle -1.6494786274003224
time=1655655108.6047556 Pos: [0.91615257 0.         2.2449926 ] angle -1.6494786274003224
time=1655655108.6838129 Pos: [0.91615257 0.         2.2449926 ] angle -1.6960660953714382
time=1655655108.7564304 Pos: [0.91615257 0.         2.2449926 ] angle -1.6494786274003224
time=1655655108.8326378 Pos: [0.91615257 0.         2.2449926 ] angle -1.6028911594292066
time=1655655108.905382 Pos: [0.91615257 0.         2.2449926 ] angle -1.6494786274003224
time=1655655109.0034022 Pos: [0.91615257 0.         2.2449926 ] angle -1.6028911594292066
time=1655655109.076853 Pos: [0.91486899 0.         2.284972  ] angle -1.6028911594292066
time=1655655109.1765335 Pos: [0.91486899 0.         2.284972  ] angle -1.6028911594292066
time=1655655109.257128 Pos: [0.91486899 0.         2.284972  ] angle -1.6494786274003224
time=1655655109.331619 Pos: [0.91486899 0.         2.284972  ] angle -1.6028911594292066
time=1655655109.4065845 Pos: [0.91486899 0.         2.284972  ] angle -1.5563036914580908
time=1655655109.4808452 Pos: [0.91486899 0.         2.284972  ] angle -1.6028911594292066
time=1655655109.6017554 Pos: [0.91486899 0.         2.284972  ] angle -1.6494786274003224
time=1655655109.6751838 Pos: [0.91172495 0.         2.32484825] angle -1.6494786274003224
time=1655655109.7742999 Pos: [0.91172495 0.         2.32484825] angle -1.6494786274003224
time=1655655109.8586621 Pos: [0.91172495 0.         2.32484825] angle -1.6960660953714382
time=1655655109.9346106 Pos: [0.91172495 0.         2.32484825] angle -1.6494786274003224
time=1655655110.0087075 Pos: [0.91172495 0.         2.32484825] angle -1.6028911594292066
time=1655655110.0834074 Pos: [0.91172495 0.         2.32484825] angle -1.6494786274003224
time=1655655110.1948678 Pos: [0.91172495 0.         2.32484825] angle -1.6960660953714382
time=1655655110.2689369 Pos: [0.90672725 0.         2.36453481] angle -1.6960660953714382
time=1655655110.372447 Pos: [0.90672725 0.         2.36453481] angle -1.6960660953714382
time=1655655110.457825 Pos: [0.90672725 0.         2.36453481] angle -1.742653563342554
time=1655655110.5335698 Pos: [0.90672725 0.         2.36453481] angle -1.6960660953714382
time=1655655110.632137 Pos: [0.90672725 0.         2.36453481] angle -1.6494786274003224
time=1655655110.7057793 Pos: [0.90672725 0.         2.36453481] angle -1.6960660953714382
time=1655655110.8126817 Pos: [0.90672725 0.         2.36453481] angle -1.6494786274003224
time=1655655110.8864148 Pos: [0.90358321 0.         2.40441105] angle -1.6494786274003224
time=1655655110.987992 Pos: [0.90358321 0.         2.40441105] angle -1.6494786274003224
time=1655655111.0746303 Pos: [0.90043916 0.         2.4442873 ] angle -1.6494786274003224
time=1655655111.1508317 Pos: [0.90043916 0.         2.4442873 ] angle -1.6960660953714382
time=1655655111.225774 Pos: [0.90043916 0.         2.4442873 ] angle -1.6494786274003224
time=1655655111.2992184 Pos: [0.90043916 0.         2.4442873 ] angle -1.6028911594292066
time=1655655111.3742135 Pos: [0.90043916 0.         2.4442873 ] angle -1.6494786274003224
time=1655655111.4828823 Pos: [0.90043916 0.         2.4442873 ] angle -1.6028911594292066
time=1655655111.555793 Pos: [0.89915559 0.         2.4842667 ] angle -1.6028911594292066
time=1655655111.6663408 Pos: [0.89915559 0.         2.4842667 ] angle -1.6028911594292066
time=1655655111.7500238 Pos: [0.89915559 0.         2.4842667 ] angle -1.6494786274003224
time=1655655111.8248065 Pos: [0.89915559 0.         2.4842667 ] angle -1.6028911594292066
time=1655655111.9010913 Pos: [0.89915559 0.         2.4842667 ] angle -1.5563036914580908
time=1655655111.9764688 Pos: [0.89915559 0.         2.4842667 ] angle -1.6028911594292066
time=1655655112.089104 Pos: [0.89915559 0.         2.4842667 ] angle -1.5563036914580908
time=1655655112.162091 Pos: [0.89973527 0.         2.5242625 ] angle -1.5563036914580908
time=1655655112.2623246 Pos: [0.89973527 0.         2.5242625 ] angle -1.5563036914580908
time=1655655112.350182 Pos: [0.90031496 0.         2.5642583 ] angle -1.5563036914580908
time=1655655112.4278731 Pos: [0.90031496 0.         2.5642583 ] angle -1.6028911594292066
time=1655655112.504448 Pos: [0.90031496 0.         2.5642583 ] angle -1.5563036914580908
time=1655655112.578468 Pos: [0.90031496 0.         2.5642583 ] angle -1.509716223486975
time=1655655112.6533866 Pos: [0.90031496 0.         2.5642583 ] angle -1.5563036914580908
time=1655655112.7702193 Pos: [0.90031496 0.         2.5642583 ] angle -1.6028911594292066
time=1655655112.8445597 Pos: [0.89903139 0.         2.6042377 ] angle -1.6028911594292066
time=1655655112.9474294 Pos: [0.89903139 0.         2.6042377 ] angle -1.6028911594292066
time=1655655113.048823 Pos: [0.89903139 0.         2.6042377 ] angle -1.6494786274003224
time=1655655113.1213596 Pos: [0.89903139 0.         2.6042377 ] angle -1.6028911594292066
time=1655655113.196895 Pos: [0.89903139 0.         2.6042377 ] angle -1.5563036914580908
time=1655655113.2699432 Pos: [0.89903139 0.         2.6042377 ] angle -1.6028911594292066
time=1655655113.3782701 Pos: [0.89903139 0.         2.6042377 ] angle -1.5563036914580908
time=1655655113.4531069 Pos: [0.89961107 0.         2.6442335 ] angle -1.5563036914580908
time=1655655113.5561736 Pos: [0.89961107 0.         2.6442335 ] angle -1.5563036914580908
time=1655655113.6437683 Pos: [0.89961107 0.         2.6442335 ] angle -1.6028911594292066
time=1655655113.7191012 Pos: [0.89961107 0.         2.6442335 ] angle -1.5563036914580908
time=1655655113.7946422 Pos: [0.89961107 0.         2.6442335 ] angle -1.509716223486975
time=1655655113.8675072 Pos: [0.89961107 0.         2.6442335 ] angle -1.5563036914580908
