0: Accepted
time=1638700321.8519702 gym-duckietown 2019.0.0

time=1638700322.1290457 Registering gym environment id: Duckietown-4way-v0
time=1638700322.1292028 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1638700322.1292963 Registering gym environment id: Duckietown-loop_empty-v0
time=1638700322.129376 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1638700322.1294477 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1638700322.1295316 Registering gym environment id: Duckietown-small_loop-v0
time=1638700322.1296582 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1638700322.1297512 Registering gym environment id: Duckietown-straight_road-v0
time=1638700322.1298301 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1638700322.1299171 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1638700322.1299915 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1638700322.1300657 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1638700322.1301248 Registering gym environment id: Duckietown-udem1-v0
time=1638700322.1302078 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1638700324.083971 Falling back to non-multisampled frame buffer
time=1638700324.0876637 Falling back to non-multisampled frame buffer
time=1638700324.0918868 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1638700324.1090083 loading mesh "duckiebot.obj"
time=1638700324.109291 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1638700324.6638339 loading mesh "bus.obj"
time=1638700324.6798844 loading texture "bus.png"
time=1638700325.2383661 loading mesh "truck.obj"
time=1638700325.2579424 loading texture "truck.png"
time=1638700325.8318808 loading mesh "tree.obj"
time=1638700325.83232 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1638700325.835495 loading mesh "sign_blank.obj"
time=1638700325.8381655 loading texture "sign_blank.png"
time=1638700325.9494822 loading texture "asphalt_1.png"
time=1638700326.2161534 loading texture "curve_left_1.png"
time=1638700326.2297974 loading texture "straight_1.png"
time=1638700326.2425654 loading texture "curve_right_1.png"
time=1638700326.2663038 using user tile start: (1, 1)
time=1638700326.2675965 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
time=1638700331.1607065 Pos: [0.71870128 0.         0.88790354] angle -0.6145967885543109
time=1638700331.3673081 Pos: [0.71870128 0.         0.88790354] angle -0.591303054568753
time=1638700331.5767453 Pos: [0.71870128 0.         0.88790354] angle -0.5680093205831951
time=1638700331.7669325 Pos: [0.71870128 0.         0.88790354] angle -0.5447155865976372
time=1638700331.9704554 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700332.1836014 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700332.3581717 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700332.4946225 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700332.6302183 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700332.7724984 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700332.9157877 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700333.0506046 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700333.1835554 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700333.3193552 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700333.4675028 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700333.6025958 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700333.7455847 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700333.8836966 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700334.0265927 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700334.166212 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700334.3071864 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700334.4710753 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700334.6089315 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700334.7423034 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700334.8867412 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700335.0441365 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700335.1831107 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700335.328405 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700335.460414 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700335.6264865 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700335.7667048 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700335.9167452 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700336.0512328 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700336.1922836 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700336.3324993 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700336.469744 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700336.624233 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700336.763799 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700336.8998406 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700337.0541465 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700337.207098 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700337.3533347 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700337.4930153 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700337.6351066 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700337.806252 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700337.9420834 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700338.077839 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700338.21971 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700338.3534505 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700338.494255 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700338.6312904 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700338.7834892 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700338.9299314 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700339.0781136 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700339.2195292 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700339.3568616 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700339.4918633 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700339.6379132 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700339.7704375 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700339.920406 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700340.066242 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700340.2220833 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700340.3544712 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700340.4868183 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700340.622391 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700340.7612486 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700340.910201 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700341.0636823 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700341.2126253 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700341.3495858 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700341.482769 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700341.6194339 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700341.7637088 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700341.901342 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700342.0574818 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700342.1997075 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700342.342339 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700342.483698 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700342.623918 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700342.7606864 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700342.9033175 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700343.075199 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700343.2174037 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700343.3527188 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700343.489244 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700343.6379194 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700343.7953544 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700343.9274554 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700344.0674982 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700344.244281 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700344.3761494 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700344.515165 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700344.6527436 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700344.810817 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700344.956343 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700345.0963786 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700345.2533438 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700345.3883917 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700345.5160778 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700345.6467257 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700345.7829065 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700345.93208 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700346.0728967 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700346.2149847 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700346.3749442 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700346.5066733 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700346.6408722 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700346.7717133 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700346.9112403 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700347.0486007 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700347.1894147 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700347.331559 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700347.4868903 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700347.6274705 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700347.760804 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700347.9039268 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700348.060665 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700348.1977336 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700348.3330314 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700348.4771612 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700348.6071925 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700348.7516174 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700348.940008 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700349.114968 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700349.2975318 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700349.44573 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700349.599296 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700349.7389443 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700349.8768518 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700350.0255065 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700350.1616387 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700350.3087394 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700350.4413164 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700350.5877912 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700350.721866 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700350.8612676 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700350.9950626 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700351.137982 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700351.2923777 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700351.43602 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700351.5796313 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700351.7258277 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700351.8646674 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700352.0121982 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700352.1469893 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700352.289946 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700352.4259713 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700352.5671 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700352.7127025 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700352.8559268 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700352.9848626 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700353.1247609 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700353.2602162 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700353.3965058 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700353.5367868 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700353.6839492 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700353.836364 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700353.9679172 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700354.109805 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700354.241816 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700354.3954015 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700354.5690985 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700354.70744 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700354.870969 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700355.0144908 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700355.167336 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700355.30695 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700355.4389107 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700355.574141 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700355.714272 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700355.8611608 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700356.0079746 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700356.1398022 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700356.2804418 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700356.4197843 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700356.5570927 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700356.694989 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700356.8372555 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700357.0079837 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700357.1420753 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700357.2777462 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700357.4062488 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700357.5577145 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700357.7051432 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700357.848779 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700358.0030937 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700358.1364315 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700358.2752702 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700358.4053752 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700358.5434852 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700358.6819553 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700358.8181982 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700358.9608288 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700359.109927 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700359.2450757 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700359.3810956 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700359.519737 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700359.6530526 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700359.8010597 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700359.9358282 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700360.071829 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700360.2392023 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700360.3820696 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700360.5287352 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700360.664917 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700360.8047347 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700360.9527068 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700361.1417952 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700361.3585918 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700361.5773287 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700361.7662706 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700361.961473 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700362.1709824 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700362.3734286 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700362.5614076 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700362.728427 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700362.8736792 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700363.0138636 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700363.163133 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700363.3070185 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700363.472459 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700363.6634662 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700363.85022 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700364.0440736 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700364.184192 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700364.333581 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700364.488098 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700364.6260843 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700364.7680647 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700364.913472 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
