0: Accepted
time=1606478315.5760753 gym-duckietown 2019.0.0

time=1606478315.794406 Registering gym environment id: Duckietown-4way-v0
time=1606478315.7946382 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1606478315.794864 Registering gym environment id: Duckietown-loop_empty-v0
time=1606478315.795028 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1606478315.7951846 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1606478315.795349 Registering gym environment id: Duckietown-small_loop-v0
time=1606478315.7954493 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1606478315.7955832 Registering gym environment id: Duckietown-straight_road-v0
time=1606478315.7956944 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1606478315.7959924 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1606478315.7961504 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1606478315.7962787 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1606478315.7964113 Registering gym environment id: Duckietown-udem1-v0
time=1606478315.796525 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1606478317.7675881 Falling back to non-multisampled frame buffer
time=1606478317.771232 Falling back to non-multisampled frame buffer
time=1606478317.7753518 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1606478317.7929747 loading mesh "duckiebot.obj"
time=1606478317.79325 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1606478318.1868663 loading mesh "bus.obj"
time=1606478318.200113 loading texture "bus.png"
time=1606478318.5825183 loading mesh "truck.obj"
time=1606478318.5979815 loading texture "truck.png"
time=1606478318.9743648 loading mesh "tree.obj"
time=1606478318.974685 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1606478318.9776347 loading mesh "sign_blank.obj"
time=1606478318.979854 loading texture "sign_blank.png"
time=1606478319.0752246 loading texture "asphalt_1.png"
time=1606478319.2986457 loading texture "curve_left_1.png"
time=1606478319.3081582 loading texture "straight_1.png"
time=1606478319.3170168 loading texture "curve_right_1.png"
time=1606478319.3334281 using user tile start: (1, 1)
time=1606478319.3344083 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
time=1606478323.0466619 Pos: [0.73545626 0.         0.95036895] angle -1.9103934243692655
time=1606478323.1468258 Pos: [0.73545626 0.         0.95036895] angle -1.9103934243692655
time=1606478323.243099 Pos: [0.73545626 0.         0.95036895] angle -1.9103934243692655
time=1606478323.3484967 Pos: [0.73545626 0.         0.95036895] angle -1.9103934243692655
time=1606478323.4456582 Pos: [0.73545626 0.         0.95036895] angle -1.9103934243692655
time=1606478323.5454774 Pos: [0.73545626 0.         0.95036895] angle -1.9103934243692655
time=1606478323.6467688 Pos: [0.73545626 0.         0.95036895] angle -1.9103934243692655
time=1606478323.747548 Pos: [0.73545626 0.         0.95036895] angle -1.9103934243692655
time=1606478323.8450582 Pos: [0.73545626 0.         0.95036895] angle -1.9103934243692655
time=1606478323.9423842 Pos: [0.73545626 0.         0.95036895] angle -1.9103934243692655
time=1606478324.050265 Pos: [0.73545626 0.         0.95036895] angle -1.9103934243692655
time=1606478324.1695468 Pos: [0.73545626 0.         0.95036895] angle -1.9103934243692655
time=1606478324.294982 Pos: [0.73545626 0.         0.95036895] angle -1.9103934243692655
time=1606478324.429499 Pos: [0.73545626 0.         0.95036895] angle -1.9103934243692655
time=1606478324.544743 Pos: [0.73545626 0.         0.95036895] angle -1.9103934243692655
time=1606478324.6517482 Pos: [0.73545626 0.         0.95036895] angle -1.9103934243692655
time=1606478324.765335 Pos: [0.73545626 0.         0.95036895] angle -1.9103934243692655
time=1606478324.8743215 Pos: [0.73545626 0.         0.95036895] angle -1.9103934243692655
time=1606478324.9984674 Pos: [0.73545626 0.         0.95036895] angle -1.9103934243692655
time=1606478325.1134725 Pos: [0.73545626 0.         0.95036895] angle -1.9103934243692655
time=1606478325.2338865 Pos: [0.73545626 0.         0.95036895] angle -1.9103934243692655
time=1606478325.345772 Pos: [0.73545626 0.         0.95036895] angle -1.9103934243692655
time=1606478325.4824104 Pos: [0.73545626 0.         0.95036895] angle -1.9103934243692655
time=1606478325.595462 Pos: [0.73545626 0.         0.95036895] angle -1.9103934243692655
time=1606478325.710707 Pos: [0.73545626 0.         0.95036895] angle -1.9103934243692655
time=1606478325.8198886 Pos: [0.73545626 0.         0.95036895] angle -1.9103934243692655
time=1606478325.9294357 Pos: [0.73545626 0.         0.95036895] angle -1.9103934243692655
time=1606478326.048769 Pos: [0.73545626 0.         0.95036895] angle -1.9103934243692655
time=1606478326.1652281 Pos: [0.73545626 0.         0.95036895] angle -1.9103934243692655
time=1606478326.280628 Pos: [0.73545626 0.         0.95036895] angle -1.9103934243692655
time=1606478326.4040987 Pos: [0.73545626 0.         0.95036895] angle -1.9103934243692655
time=1606478326.5336561 Pos: [0.73545626 0.         0.95036895] angle -1.9103934243692655
time=1606478326.6483889 Pos: [0.73545626 0.         0.95036895] angle -1.9103934243692655
time=1606478326.7633915 Pos: [0.73545626 0.         0.95036895] angle -1.9103934243692655
time=1606478326.876959 Pos: [0.73545626 0.         0.95036895] angle -1.9103934243692655
time=1606478326.9953234 Pos: [0.73545626 0.         0.95036895] angle -1.9103934243692655
time=1606478327.1120472 Pos: [0.73545626 0.         0.95036895] angle -1.9103934243692655
time=1606478327.2197402 Pos: [0.73545626 0.         0.95036895] angle -1.9103934243692655
time=1606478327.3428001 Pos: [0.73545626 0.         0.95036895] angle -1.9103934243692655
time=1606478327.4709554 Pos: [0.73545626 0.         0.95036895] angle -1.9103934243692655
time=1606478327.600682 Pos: [0.73545626 0.         0.95036895] angle -1.9103934243692655
time=1606478327.6978667 Pos: [0.73545626 0.         0.95036895] angle -1.9103934243692655
time=1606478327.7997642 Pos: [0.73545626 0.         0.95036895] angle -1.9103934243692655
time=1606478327.9001083 Pos: [0.73545626 0.         0.95036895] angle -1.9103934243692655
time=1606478327.99863 Pos: [0.73545626 0.         0.95036895] angle -1.9103934243692655
time=1606478328.095538 Pos: [0.73545626 0.         0.95036895] angle -1.9103934243692655
time=1606478328.193633 Pos: [0.73545626 0.         0.95036895] angle -1.9103934243692655
time=1606478328.293568 Pos: [0.73545626 0.         0.95036895] angle -1.9103934243692655
time=1606478328.3914707 Pos: [0.73545626 0.         0.95036895] angle -1.9103934243692655
time=1606478328.4901438 Pos: [0.73545626 0.         0.95036895] angle -1.9103934243692655
time=1606478328.5861392 Pos: [0.73545626 0.         0.95036895] angle -1.9103934243692655
time=1606478328.6863315 Pos: [0.73545626 0.         0.95036895] angle -1.9103934243692655
time=1606478328.7831163 Pos: [0.73545626 0.         0.95036895] angle -1.9103934243692655
time=1606478328.880553 Pos: [0.73545626 0.         0.95036895] angle -1.9103934243692655
time=1606478328.982285 Pos: [0.73545626 0.         0.95036895] angle -1.9103934243692655
time=1606478329.079748 Pos: [0.73545626 0.         0.95036895] angle -1.9103934243692655
time=1606478329.180879 Pos: [0.73545626 0.         0.95036895] angle -1.9103934243692655
time=1606478329.2791808 Pos: [0.73545626 0.         0.95036895] angle -1.9103934243692655
time=1606478329.379175 Pos: [0.73545626 0.         0.95036895] angle -1.9103934243692655
time=1606478329.4813213 Pos: [0.73545626 0.         0.95036895] angle -1.9103934243692655
time=1606478329.5797086 Pos: [0.73545626 0.         0.95036895] angle -1.9103934243692655
time=1606478329.6809397 Pos: [0.73545626 0.         0.95036895] angle -1.9103934243692655
time=1606478329.7766361 Pos: [0.73545626 0.         0.95036895] angle -1.9103934243692655
time=1606478329.8801124 Pos: [0.73545626 0.         0.95036895] angle -1.9103934243692655
time=1606478329.980864 Pos: [0.73545626 0.         0.95036895] angle -1.9103934243692655
time=1606478330.079628 Pos: [0.73545626 0.         0.95036895] angle -1.9103934243692655
time=1606478330.1816816 Pos: [0.73545626 0.         0.95036895] angle -1.9103934243692655
time=1606478330.2807457 Pos: [0.73545626 0.         0.95036895] angle -1.9103934243692655
time=1606478330.380921 Pos: [0.73545626 0.         0.95036895] angle -1.9103934243692655
time=1606478330.4824972 Pos: [0.73545626 0.         0.95036895] angle -1.9103934243692655
time=1606478330.5832963 Pos: [0.73545626 0.         0.95036895] angle -1.9103934243692655
time=1606478330.6799357 Pos: [0.73545626 0.         0.95036895] angle -1.9103934243692655
time=1606478330.7819154 Pos: [0.73545626 0.         0.95036895] angle -1.9103934243692655
time=1606478330.8822134 Pos: [0.73545626 0.         0.95036895] angle -1.9103934243692655
time=1606478330.980253 Pos: [0.73545626 0.         0.95036895] angle -1.9103934243692655
time=1606478331.0769558 Pos: [0.73545626 0.         0.95036895] angle -1.9103934243692655
time=1606478331.1775346 Pos: [0.73545626 0.         0.95036895] angle -1.9103934243692655
time=1606478331.2913816 Pos: [0.73545626 0.         0.95036895] angle -1.9103934243692655
time=1606478331.412311 Pos: [0.73545626 0.         0.95036895] angle -1.9103934243692655
time=1606478331.5304165 Pos: [0.73545626 0.         0.95036895] angle -1.9103934243692655
time=1606478331.6411028 Pos: [0.73545626 0.         0.95036895] angle -1.9103934243692655
time=1606478331.7414794 Pos: [0.73545626 0.         0.95036895] angle -1.9103934243692655
time=1606478331.8421786 Pos: [0.73545626 0.         0.95036895] angle -1.9103934243692655
time=1606478331.9402206 Pos: [0.73545626 0.         0.95036895] angle -1.9103934243692655
time=1606478332.0385163 Pos: [0.73545626 0.         0.95036895] angle -1.9103934243692655
time=1606478332.1371772 Pos: [0.73545626 0.         0.95036895] angle -1.9103934243692655
time=1606478332.236418 Pos: [0.73545626 0.         0.95036895] angle -1.9103934243692655
time=1606478332.3347828 Pos: [0.73545626 0.         0.95036895] angle -1.9103934243692655
time=1606478332.4364305 Pos: [0.73545626 0.         0.95036895] angle -1.9103934243692655
time=1606478332.535697 Pos: [0.73545626 0.         0.95036895] angle -1.9103934243692655
time=1606478332.6381502 Pos: [0.73545626 0.         0.95036895] angle -1.9103934243692655
time=1606478332.7365725 Pos: [0.73545626 0.         0.95036895] angle -1.9103934243692655
time=1606478332.8430536 Pos: [0.73545626 0.         0.95036895] angle -1.9103934243692655
time=1606478332.9404488 Pos: [0.73545626 0.         0.95036895] angle -1.9103934243692655
time=1606478333.038523 Pos: [0.73545626 0.         0.95036895] angle -1.9103934243692655
time=1606478333.1347213 Pos: [0.73545626 0.         0.95036895] angle -1.9103934243692655
time=1606478333.2343552 Pos: [0.73545626 0.         0.95036895] angle -1.9103934243692655
time=1606478333.3308122 Pos: [0.73545626 0.         0.95036895] angle -1.9103934243692655
time=1606478333.4265316 Pos: [0.73545626 0.         0.95036895] angle -1.9103934243692655
time=1606478333.52382 Pos: [0.73545626 0.         0.95036895] angle -1.9103934243692655
time=1606478333.624076 Pos: [0.73545626 0.         0.95036895] angle -1.9103934243692655
time=1606478333.7224302 Pos: [0.73545626 0.         0.95036895] angle -1.9103934243692655
time=1606478333.8279278 Pos: [0.73545626 0.         0.95036895] angle -1.9103934243692655
time=1606478333.9314618 Pos: [0.73545626 0.         0.95036895] angle -1.9103934243692655
time=1606478334.0315204 Pos: [0.73545626 0.         0.95036895] angle -1.9103934243692655
time=1606478334.1501324 Pos: [0.73545626 0.         0.95036895] angle -1.9103934243692655
time=1606478334.2751093 Pos: [0.73545626 0.         0.95036895] angle -1.9103934243692655
time=1606478334.410259 Pos: [0.73545626 0.         0.95036895] angle -1.9103934243692655
time=1606478334.5242167 Pos: [0.73545626 0.         0.95036895] angle -1.9103934243692655
time=1606478334.6343606 Pos: [0.73545626 0.         0.95036895] angle -1.9103934243692655
time=1606478334.751095 Pos: [0.73545626 0.         0.95036895] angle -1.9103934243692655
time=1606478334.8814647 Pos: [0.73545626 0.         0.95036895] angle -1.9103934243692655
time=1606478335.0227106 Pos: [0.73545626 0.         0.95036895] angle -1.9103934243692655
time=1606478335.1466348 Pos: [0.73545626 0.         0.95036895] angle -1.9103934243692655
time=1606478335.2616715 Pos: [0.73545626 0.         0.95036895] angle -1.9103934243692655
time=1606478335.39751 Pos: [0.73545626 0.         0.95036895] angle -1.9103934243692655
time=1606478335.5145726 Pos: [0.73545626 0.         0.95036895] angle -1.9103934243692655
time=1606478335.6275096 Pos: [0.73545626 0.         0.95036895] angle -1.9103934243692655
time=1606478335.7350242 Pos: [0.73545626 0.         0.95036895] angle -1.9103934243692655
time=1606478335.8402858 Pos: [0.73545626 0.         0.95036895] angle -1.9103934243692655
time=1606478335.9524868 Pos: [0.73545626 0.         0.95036895] angle -1.9103934243692655
time=1606478336.0737765 Pos: [0.73545626 0.         0.95036895] angle -1.9103934243692655
time=1606478336.178261 Pos: [0.73545626 0.         0.95036895] angle -1.9103934243692655
time=1606478336.2899604 Pos: [0.73545626 0.         0.95036895] angle -1.9103934243692655
time=1606478336.3986628 Pos: [0.73545626 0.         0.95036895] angle -1.9103934243692655
time=1606478336.519124 Pos: [0.73545626 0.         0.95036895] angle -1.9103934243692655
time=1606478336.6285648 Pos: [0.73545626 0.         0.95036895] angle -1.9103934243692655
time=1606478336.7345617 Pos: [0.73545626 0.         0.95036895] angle -1.9103934243692655
time=1606478336.8408668 Pos: [0.73545626 0.         0.95036895] angle -1.9103934243692655
time=1606478336.9479077 Pos: [0.73545626 0.         0.95036895] angle -1.9103934243692655
time=1606478337.0712578 Pos: [0.73545626 0.         0.95036895] angle -1.9103934243692655
time=1606478337.188918 Pos: [0.73545626 0.         0.95036895] angle -1.9103934243692655
time=1606478337.304015 Pos: [0.73545626 0.         0.95036895] angle -1.9103934243692655
time=1606478337.4167025 Pos: [0.73545626 0.         0.95036895] angle -1.9103934243692655
time=1606478337.543598 Pos: [0.73545626 0.         0.95036895] angle -1.9103934243692655
time=1606478337.65778 Pos: [0.73545626 0.         0.95036895] angle -1.9103934243692655
time=1606478337.7663076 Pos: [0.73545626 0.         0.95036895] angle -1.9103934243692655
time=1606478337.863824 Pos: [0.73545626 0.         0.95036895] angle -1.9103934243692655
time=1606478337.9694452 Pos: [0.73545626 0.         0.95036895] angle -1.9103934243692655
time=1606478338.071312 Pos: [0.73545626 0.         0.95036895] angle -1.9103934243692655
time=1606478338.17011 Pos: [0.73545626 0.         0.95036895] angle -1.9103934243692655
time=1606478338.2699904 Pos: [0.73545626 0.         0.95036895] angle -1.9103934243692655
time=1606478338.367611 Pos: [0.73545626 0.         0.95036895] angle -1.9103934243692655
time=1606478338.4653618 Pos: [0.73545626 0.         0.95036895] angle -1.9103934243692655
time=1606478338.5666912 Pos: [0.73545626 0.         0.95036895] angle -1.9103934243692655
time=1606478338.665359 Pos: [0.73545626 0.         0.95036895] angle -1.9103934243692655
time=1606478338.7654176 Pos: [0.73545626 0.         0.95036895] angle -1.9103934243692655
time=1606478338.8640113 Pos: [0.73545626 0.         0.95036895] angle -1.9103934243692655
time=1606478338.960819 Pos: [0.73545626 0.         0.95036895] angle -1.9103934243692655
time=1606478339.0588007 Pos: [0.73545626 0.         0.95036895] angle -1.9103934243692655
time=1606478339.1666863 Pos: [0.73545626 0.         0.95036895] angle -1.9103934243692655
time=1606478339.2663143 Pos: [0.73545626 0.         0.95036895] angle -1.9103934243692655
time=1606478339.365286 Pos: [0.73545626 0.         0.95036895] angle -1.9103934243692655
time=1606478339.4618974 Pos: [0.73545626 0.         0.95036895] angle -1.9103934243692655
time=1606478339.5631757 Pos: [0.73545626 0.         0.95036895] angle -1.9103934243692655
time=1606478339.6602235 Pos: [0.73545626 0.         0.95036895] angle -1.9103934243692655
time=1606478339.7567627 Pos: [0.73545626 0.         0.95036895] angle -1.9103934243692655
time=1606478339.8586726 Pos: [0.73545626 0.         0.95036895] angle -1.9103934243692655
time=1606478339.9573884 Pos: [0.73545626 0.         0.95036895] angle -1.9103934243692655
time=1606478340.0608916 Pos: [0.73545626 0.         0.95036895] angle -1.9103934243692655
time=1606478340.162424 Pos: [0.73545626 0.         0.95036895] angle -1.9103934243692655
time=1606478340.2623198 Pos: [0.73545626 0.         0.95036895] angle -1.9103934243692655
time=1606478340.362079 Pos: [0.73545626 0.         0.95036895] angle -1.9103934243692655
time=1606478340.463746 Pos: [0.73545626 0.         0.95036895] angle -1.9103934243692655
time=1606478340.564672 Pos: [0.73545626 0.         0.95036895] angle -1.9103934243692655
time=1606478340.6629438 Pos: [0.73545626 0.         0.95036895] angle -1.9103934243692655
time=1606478340.7605112 Pos: [0.73545626 0.         0.95036895] angle -1.9103934243692655
time=1606478340.8605917 Pos: [0.73545626 0.         0.95036895] angle -1.9103934243692655
time=1606478340.9608054 Pos: [0.73545626 0.         0.95036895] angle -1.9103934243692655
time=1606478341.0615058 Pos: [0.73545626 0.         0.95036895] angle -1.9103934243692655
time=1606478341.159542 Pos: [0.73545626 0.         0.95036895] angle -1.9103934243692655
time=1606478341.264047 Pos: [0.73545626 0.         0.95036895] angle -1.9103934243692655
time=1606478341.3630097 Pos: [0.73545626 0.         0.95036895] angle -1.9103934243692655
time=1606478341.4612117 Pos: [0.73545626 0.         0.95036895] angle -1.9103934243692655
time=1606478341.5638607 Pos: [0.73545626 0.         0.95036895] angle -1.9103934243692655
time=1606478341.6650083 Pos: [0.73545626 0.         0.95036895] angle -1.9103934243692655
time=1606478341.7646747 Pos: [0.73545626 0.         0.95036895] angle -1.9103934243692655
time=1606478341.8631957 Pos: [0.73545626 0.         0.95036895] angle -1.9103934243692655
time=1606478341.9634204 Pos: [0.73545626 0.         0.95036895] angle -1.9103934243692655
time=1606478342.0634975 Pos: [0.73545626 0.         0.95036895] angle -1.9103934243692655
time=1606478342.1633923 Pos: [0.73545626 0.         0.95036895] angle -1.9103934243692655
time=1606478342.26762 Pos: [0.73545626 0.         0.95036895] angle -1.9103934243692655
time=1606478342.3677258 Pos: [0.73545626 0.         0.95036895] angle -1.9103934243692655
time=1606478342.4693143 Pos: [0.73545626 0.         0.95036895] angle -1.9103934243692655
time=1606478342.5709655 Pos: [0.73545626 0.         0.95036895] angle -1.9103934243692655
time=1606478342.6696577 Pos: [0.73545626 0.         0.95036895] angle -1.9103934243692655
time=1606478342.7758899 Pos: [0.73545626 0.         0.95036895] angle -1.9103934243692655
time=1606478342.8785725 Pos: [0.73545626 0.         0.95036895] angle -1.9103934243692655
time=1606478342.9788294 Pos: [0.73545626 0.         0.95036895] angle -1.9103934243692655
time=1606478343.0769925 Pos: [0.73545626 0.         0.95036895] angle -1.9103934243692655
time=1606478343.1791682 Pos: [0.73545626 0.         0.95036895] angle -1.9103934243692655
time=1606478343.278154 Pos: [0.73545626 0.         0.95036895] angle -1.9103934243692655
time=1606478343.3926518 Pos: [0.73545626 0.         0.95036895] angle -1.9103934243692655
time=1606478343.4912987 Pos: [0.73545626 0.         0.95036895] angle -1.9103934243692655
time=1606478343.5916924 Pos: [0.73545626 0.         0.95036895] angle -1.9103934243692655
time=1606478343.6912568 Pos: [0.73545626 0.         0.95036895] angle -1.9103934243692655
time=1606478343.7911944 Pos: [0.73545626 0.         0.95036895] angle -1.9103934243692655
time=1606478343.8902786 Pos: [0.73545626 0.         0.95036895] angle -1.9103934243692655
time=1606478343.9942636 Pos: [0.73545626 0.         0.95036895] angle -1.9103934243692655
time=1606478344.1014 Pos: [0.73545626 0.         0.95036895] angle -1.9103934243692655
time=1606478344.2096195 Pos: [0.73545626 0.         0.95036895] angle -1.9103934243692655
time=1606478344.3168616 Pos: [0.73545626 0.         0.95036895] angle -1.9103934243692655
time=1606478344.4441192 Pos: [0.73545626 0.         0.95036895] angle -1.9103934243692655
time=1606478344.5794144 Pos: [0.73545626 0.         0.95036895] angle -1.9103934243692655
time=1606478344.687583 Pos: [0.73545626 0.         0.95036895] angle -1.9103934243692655
time=1606478344.796771 Pos: [0.73545626 0.         0.95036895] angle -1.9103934243692655
time=1606478344.9234843 Pos: [0.73545626 0.         0.95036895] angle -1.9103934243692655
time=1606478345.044266 Pos: [0.73545626 0.         0.95036895] angle -1.9103934243692655
time=1606478345.1579814 Pos: [0.73545626 0.         0.95036895] angle -1.9103934243692655
time=1606478345.2806396 Pos: [0.73545626 0.         0.95036895] angle -1.9103934243692655
time=1606478345.4059691 Pos: [0.73545626 0.         0.95036895] angle -1.9103934243692655
time=1606478345.5256903 Pos: [0.73545626 0.         0.95036895] angle -1.9103934243692655
time=1606478345.6366518 Pos: [0.73545626 0.         0.95036895] angle -1.9103934243692655
time=1606478345.7642155 Pos: [0.73545626 0.         0.95036895] angle -1.9103934243692655
time=1606478345.8841145 Pos: [0.73545626 0.         0.95036895] angle -1.9103934243692655
time=1606478345.999378 Pos: [0.73545626 0.         0.95036895] angle -1.9103934243692655
time=1606478346.1089103 Pos: [0.73545626 0.         0.95036895] angle -1.9103934243692655
time=1606478346.2153182 Pos: [0.73545626 0.         0.95036895] angle -1.9103934243692655
time=1606478346.332564 Pos: [0.73545626 0.         0.95036895] angle -1.9103934243692655
time=1606478346.438842 Pos: [0.73545626 0.         0.95036895] angle -1.9103934243692655
time=1606478346.5632532 Pos: [0.73545626 0.         0.95036895] angle -1.9103934243692655
time=1606478346.6892052 Pos: [0.73545626 0.         0.95036895] angle -1.9103934243692655
time=1606478346.7983117 Pos: [0.73545626 0.         0.95036895] angle -1.9103934243692655
time=1606478346.9188228 Pos: [0.73545626 0.         0.95036895] angle -1.9103934243692655
time=1606478347.0250292 Pos: [0.73545626 0.         0.95036895] angle -1.9103934243692655
time=1606478347.1403813 Pos: [0.73545626 0.         0.95036895] angle -1.9103934243692655
time=1606478347.2587426 Pos: [0.73545626 0.         0.95036895] angle -1.9103934243692655
time=1606478347.3660448 Pos: [0.73545626 0.         0.95036895] angle -1.9103934243692655
time=1606478347.4787252 Pos: [0.73545626 0.         0.95036895] angle -1.9103934243692655
time=1606478347.5929637 Pos: [0.73545626 0.         0.95036895] angle -1.9103934243692655
