0: Accepted
time=1606572967.5651767 gym-duckietown 2019.0.0

time=1606572967.791386 Registering gym environment id: Duckietown-4way-v0
time=1606572967.7915475 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1606572967.7916481 Registering gym environment id: Duckietown-loop_empty-v0
time=1606572967.7917757 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1606572967.791891 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1606572967.7919893 Registering gym environment id: Duckietown-small_loop-v0
time=1606572967.7920783 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1606572967.7921507 Registering gym environment id: Duckietown-straight_road-v0
time=1606572967.7922256 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1606572967.792412 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1606572967.7925084 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1606572967.7925959 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1606572967.7926896 Registering gym environment id: Duckietown-udem1-v0
time=1606572967.792768 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1606572969.6828706 Falling back to non-multisampled frame buffer
time=1606572969.6866262 Falling back to non-multisampled frame buffer
time=1606572969.6908228 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1606572969.708121 loading mesh "duckiebot.obj"
time=1606572969.70843 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1606572970.1194232 loading mesh "bus.obj"
time=1606572970.1331074 loading texture "bus.png"
time=1606572970.5162516 loading mesh "truck.obj"
time=1606572970.5311656 loading texture "truck.png"
time=1606572970.9060428 loading mesh "tree.obj"
time=1606572970.906365 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1606572970.909732 loading mesh "sign_blank.obj"
time=1606572970.912221 loading texture "sign_blank.png"
time=1606572971.0038903 loading texture "asphalt_1.png"
time=1606572971.2277555 loading texture "curve_left_1.png"
time=1606572971.23765 loading texture "straight_1.png"
time=1606572971.2469087 loading texture "curve_right_1.png"
time=1606572971.262943 using user tile start: (1, 1)
time=1606572971.2639477 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
time=1606572975.208721 Pos: [0.71232145 0.         0.88337151] angle -1.6236440952662528
time=1606572975.3127022 Pos: [0.71232145 0.         0.88337151] angle -0.8393303697760566
time=1606572975.4184783 Pos: [0.71232145 0.         0.88337151] angle -1.6236440952662528
time=1606572975.5255668 Pos: [0.71232145 0.         0.88337151] angle -0.8393303697760566
time=1606572975.6391912 Pos: [0.71232145 0.         0.88337151] angle -1.6236440952662528
time=1606572975.7472234 Pos: [0.71232145 0.         0.88337151] angle -0.8393303697760566
time=1606572975.8531942 Pos: [0.71232145 0.         0.88337151] angle -1.6236440952662528
time=1606572975.9608662 Pos: [0.71232145 0.         0.88337151] angle -0.8393303697760566
time=1606572976.0666094 Pos: [0.71232145 0.         0.88337151] angle -1.6236440952662528
time=1606572976.173317 Pos: [0.71232145 0.         0.88337151] angle -0.8393303697760566
time=1606572976.2789557 Pos: [0.71232145 0.         0.88337151] angle -1.6236440952662528
time=1606572976.3867455 Pos: [0.71232145 0.         0.88337151] angle -0.8393303697760566
time=1606572976.4922976 Pos: [0.71232145 0.         0.88337151] angle -1.6236440952662528
time=1606572976.597743 Pos: [0.71232145 0.         0.88337151] angle -0.8393303697760566
time=1606572976.70628 Pos: [0.71232145 0.         0.88337151] angle -1.6236440952662528
time=1606572976.8118834 Pos: [0.71232145 0.         0.88337151] angle -0.8393303697760566
time=1606572976.9179225 Pos: [0.71232145 0.         0.88337151] angle -1.6236440952662528
time=1606572977.0235991 Pos: [0.71232145 0.         0.88337151] angle -0.8393303697760566
time=1606572977.1295965 Pos: [0.71232145 0.         0.88337151] angle -1.6236440952662528
time=1606572977.2355278 Pos: [0.71232145 0.         0.88337151] angle -0.8393303697760566
time=1606572977.3423655 Pos: [0.71232145 0.         0.88337151] angle -1.6236440952662528
time=1606572977.4482522 Pos: [0.71232145 0.         0.88337151] angle -0.8393303697760566
time=1606572977.5545528 Pos: [0.71232145 0.         0.88337151] angle -1.6236440952662528
time=1606572977.6596808 Pos: [0.71232145 0.         0.88337151] angle -0.8393303697760566
time=1606572977.7711644 Pos: [0.71232145 0.         0.88337151] angle -1.6236440952662528
time=1606572977.8914661 Pos: [0.71232145 0.         0.88337151] angle -0.8393303697760566
time=1606572978.008328 Pos: [0.71232145 0.         0.88337151] angle -1.6236440952662528
time=1606572978.1407745 Pos: [0.71232145 0.         0.88337151] angle -0.8393303697760566
time=1606572978.2637043 Pos: [0.71232145 0.         0.88337151] angle -1.6236440952662528
time=1606572978.3696249 Pos: [0.71232145 0.         0.88337151] angle -0.8393303697760566
time=1606572978.4793746 Pos: [0.71232145 0.         0.88337151] angle -1.6236440952662528
time=1606572978.5871592 Pos: [0.71232145 0.         0.88337151] angle -0.8393303697760566
time=1606572978.6919715 Pos: [0.71232145 0.         0.88337151] angle -1.6236440952662528
time=1606572978.8014936 Pos: [0.71232145 0.         0.88337151] angle -0.8393303697760566
time=1606572978.9072745 Pos: [0.71232145 0.         0.88337151] angle -1.6236440952662528
time=1606572979.0117292 Pos: [0.71232145 0.         0.88337151] angle -0.8393303697760566
time=1606572979.1161888 Pos: [0.71232145 0.         0.88337151] angle -1.6236440952662528
time=1606572979.2217772 Pos: [0.71232145 0.         0.88337151] angle -0.8393303697760566
time=1606572979.3276584 Pos: [0.71232145 0.         0.88337151] angle -1.6236440952662528
time=1606572979.431808 Pos: [0.71232145 0.         0.88337151] angle -0.8393303697760566
time=1606572979.5388372 Pos: [0.71232145 0.         0.88337151] angle -1.6236440952662528
time=1606572979.6456797 Pos: [0.71232145 0.         0.88337151] angle -0.8393303697760566
time=1606572979.7591026 Pos: [0.71232145 0.         0.88337151] angle -1.6236440952662528
time=1606572979.8679497 Pos: [0.71232145 0.         0.88337151] angle -0.8393303697760566
time=1606572979.9756107 Pos: [0.71232145 0.         0.88337151] angle -1.6236440952662528
time=1606572980.0830624 Pos: [0.71232145 0.         0.88337151] angle -0.8393303697760566
time=1606572980.1878967 Pos: [0.71232145 0.         0.88337151] angle -1.6236440952662528
time=1606572980.2943134 Pos: [0.71232145 0.         0.88337151] angle -0.8393303697760566
time=1606572980.4000762 Pos: [0.71232145 0.         0.88337151] angle -1.6236440952662528
time=1606572980.505727 Pos: [0.71232145 0.         0.88337151] angle -0.8393303697760566
time=1606572980.61118 Pos: [0.71232145 0.         0.88337151] angle -1.6236440952662528
time=1606572980.7172556 Pos: [0.71232145 0.         0.88337151] angle -0.8393303697760566
time=1606572980.834227 Pos: [0.71232145 0.         0.88337151] angle -1.6236440952662528
time=1606572980.940934 Pos: [0.71232145 0.         0.88337151] angle -0.8393303697760566
time=1606572981.0463302 Pos: [0.71232145 0.         0.88337151] angle -1.6236440952662528
time=1606572981.1526344 Pos: [0.71232145 0.         0.88337151] angle -0.8393303697760566
time=1606572981.2601368 Pos: [0.71232145 0.         0.88337151] angle -1.6236440952662528
time=1606572981.3648024 Pos: [0.71232145 0.         0.88337151] angle -0.8393303697760566
time=1606572981.470893 Pos: [0.71232145 0.         0.88337151] angle -1.6236440952662528
time=1606572981.5762053 Pos: [0.71232145 0.         0.88337151] angle -0.8393303697760566
time=1606572981.6821008 Pos: [0.71232145 0.         0.88337151] angle -1.6236440952662528
time=1606572981.7858453 Pos: [0.71232145 0.         0.88337151] angle -0.8393303697760566
time=1606572981.9042475 Pos: [0.71232145 0.         0.88337151] angle -1.6236440952662528
time=1606572982.008864 Pos: [0.71232145 0.         0.88337151] angle -0.8393303697760566
time=1606572982.1162984 Pos: [0.71232145 0.         0.88337151] angle -1.6236440952662528
time=1606572982.2205985 Pos: [0.71232145 0.         0.88337151] angle -0.8393303697760566
time=1606572982.3354256 Pos: [0.71232145 0.         0.88337151] angle -1.6236440952662528
time=1606572982.4435616 Pos: [0.71232145 0.         0.88337151] angle -0.8393303697760566
time=1606572982.5493681 Pos: [0.71232145 0.         0.88337151] angle -1.6236440952662528
time=1606572982.6539407 Pos: [0.71232145 0.         0.88337151] angle -0.8393303697760566
time=1606572982.760552 Pos: [0.71232145 0.         0.88337151] angle -1.6236440952662528
time=1606572982.8668423 Pos: [0.71232145 0.         0.88337151] angle -0.8393303697760566
time=1606572982.9760454 Pos: [0.71232145 0.         0.88337151] angle -1.6236440952662528
time=1606572983.0800471 Pos: [0.71232145 0.         0.88337151] angle -0.8393303697760566
time=1606572983.1844404 Pos: [0.71232145 0.         0.88337151] angle -1.6236440952662528
time=1606572983.2883475 Pos: [0.71232145 0.         0.88337151] angle -0.8393303697760566
time=1606572983.393064 Pos: [0.71232145 0.         0.88337151] angle -1.6236440952662528
time=1606572983.4967961 Pos: [0.71232145 0.         0.88337151] angle -0.8393303697760566
time=1606572983.6037447 Pos: [0.71232145 0.         0.88337151] angle -1.6236440952662528
time=1606572983.709152 Pos: [0.71232145 0.         0.88337151] angle -0.8393303697760566
time=1606572983.8142571 Pos: [0.71232145 0.         0.88337151] angle -1.6236440952662528
time=1606572983.9210515 Pos: [0.71232145 0.         0.88337151] angle -0.8393303697760566
time=1606572984.0371456 Pos: [0.71232145 0.         0.88337151] angle -1.6236440952662528
time=1606572984.1439216 Pos: [0.71232145 0.         0.88337151] angle -0.8393303697760566
time=1606572984.2481325 Pos: [0.71232145 0.         0.88337151] angle -1.6236440952662528
time=1606572984.352149 Pos: [0.71232145 0.         0.88337151] angle -0.8393303697760566
time=1606572984.461371 Pos: [0.71232145 0.         0.88337151] angle -1.6236440952662528
time=1606572984.5654502 Pos: [0.71232145 0.         0.88337151] angle -0.8393303697760566
time=1606572984.6718674 Pos: [0.71232145 0.         0.88337151] angle -1.6236440952662528
time=1606572984.7773774 Pos: [0.71232145 0.         0.88337151] angle -0.8393303697760566
time=1606572984.8837655 Pos: [0.71232145 0.         0.88337151] angle -1.6236440952662528
time=1606572984.9882178 Pos: [0.71232145 0.         0.88337151] angle -0.8393303697760566
time=1606572985.1064126 Pos: [0.71232145 0.         0.88337151] angle -1.6236440952662528
time=1606572985.2127275 Pos: [0.71232145 0.         0.88337151] angle -0.8393303697760566
time=1606572985.3202074 Pos: [0.71232145 0.         0.88337151] angle -1.6236440952662528
time=1606572985.4238174 Pos: [0.71232145 0.         0.88337151] angle -0.8393303697760566
time=1606572985.5296671 Pos: [0.71232145 0.         0.88337151] angle -1.6236440952662528
time=1606572985.6345441 Pos: [0.71232145 0.         0.88337151] angle -0.8393303697760566
time=1606572985.740432 Pos: [0.71232145 0.         0.88337151] angle -1.6236440952662528
time=1606572985.8458164 Pos: [0.71232145 0.         0.88337151] angle -0.8393303697760566
time=1606572985.9534607 Pos: [0.71232145 0.         0.88337151] angle -1.6236440952662528
time=1606572986.057976 Pos: [0.71232145 0.         0.88337151] angle -0.8393303697760566
time=1606572986.167525 Pos: [0.71232145 0.         0.88337151] angle -1.6236440952662528
time=1606572986.273826 Pos: [0.71232145 0.         0.88337151] angle -0.8393303697760566
time=1606572986.380719 Pos: [0.71232145 0.         0.88337151] angle -1.6236440952662528
time=1606572986.4889996 Pos: [0.71232145 0.         0.88337151] angle -0.8393303697760566
time=1606572986.594551 Pos: [0.71232145 0.         0.88337151] angle -1.6236440952662528
time=1606572986.6983895 Pos: [0.71232145 0.         0.88337151] angle -0.8393303697760566
time=1606572986.8026595 Pos: [0.71232145 0.         0.88337151] angle -1.6236440952662528
time=1606572986.9074743 Pos: [0.71232145 0.         0.88337151] angle -0.8393303697760566
time=1606572987.0138724 Pos: [0.71232145 0.         0.88337151] angle -1.6236440952662528
time=1606572987.1194043 Pos: [0.71232145 0.         0.88337151] angle -0.8393303697760566
time=1606572987.227516 Pos: [0.71232145 0.         0.88337151] angle -1.6236440952662528
time=1606572987.3324292 Pos: [0.71232145 0.         0.88337151] angle -0.8393303697760566
time=1606572987.43848 Pos: [0.71232145 0.         0.88337151] angle -1.6236440952662528
time=1606572987.5461442 Pos: [0.71232145 0.         0.88337151] angle -0.8393303697760566
time=1606572987.6535227 Pos: [0.71232145 0.         0.88337151] angle -1.6236440952662528
time=1606572987.7591107 Pos: [0.71232145 0.         0.88337151] angle -0.8393303697760566
time=1606572987.8656008 Pos: [0.71232145 0.         0.88337151] angle -1.6236440952662528
time=1606572987.968817 Pos: [0.71232145 0.         0.88337151] angle -0.8393303697760566
time=1606572988.0777435 Pos: [0.71232145 0.         0.88337151] angle -1.6236440952662528
time=1606572988.182991 Pos: [0.71232145 0.         0.88337151] angle -0.8393303697760566
time=1606572988.292719 Pos: [0.71232145 0.         0.88337151] angle -1.6236440952662528
time=1606572988.3991055 Pos: [0.71232145 0.         0.88337151] angle -0.8393303697760566
time=1606572988.50381 Pos: [0.71232145 0.         0.88337151] angle -1.6236440952662528
time=1606572988.6098216 Pos: [0.71232145 0.         0.88337151] angle -0.8393303697760566
time=1606572988.714696 Pos: [0.71232145 0.         0.88337151] angle -1.6236440952662528
time=1606572988.819423 Pos: [0.71232145 0.         0.88337151] angle -0.8393303697760566
time=1606572988.9250875 Pos: [0.71232145 0.         0.88337151] angle -1.6236440952662528
time=1606572989.0306184 Pos: [0.71232145 0.         0.88337151] angle -0.8393303697760566
time=1606572989.1360211 Pos: [0.71232145 0.         0.88337151] angle -1.6236440952662528
time=1606572989.2408364 Pos: [0.71232145 0.         0.88337151] angle -0.8393303697760566
time=1606572989.3454943 Pos: [0.71232145 0.         0.88337151] angle -1.6236440952662528
time=1606572989.4488075 Pos: [0.71232145 0.         0.88337151] angle -0.8393303697760566
time=1606572989.5530672 Pos: [0.71232145 0.         0.88337151] angle -1.6236440952662528
time=1606572989.658455 Pos: [0.71232145 0.         0.88337151] angle -0.8393303697760566
time=1606572989.7628508 Pos: [0.71232145 0.         0.88337151] angle -1.6236440952662528
time=1606572989.866512 Pos: [0.71232145 0.         0.88337151] angle -0.8393303697760566
time=1606572989.9736798 Pos: [0.71232145 0.         0.88337151] angle -1.6236440952662528
time=1606572990.0786893 Pos: [0.71232145 0.         0.88337151] angle -0.8393303697760566
time=1606572990.1857345 Pos: [0.71232145 0.         0.88337151] angle -1.6236440952662528
time=1606572990.295969 Pos: [0.71232145 0.         0.88337151] angle -0.8393303697760566
time=1606572990.4030654 Pos: [0.71232145 0.         0.88337151] angle -1.6236440952662528
time=1606572990.5093915 Pos: [0.71232145 0.         0.88337151] angle -0.8393303697760566
time=1606572990.6144085 Pos: [0.71232145 0.         0.88337151] angle -1.6236440952662528
time=1606572990.7206717 Pos: [0.71232145 0.         0.88337151] angle -0.8393303697760566
time=1606572990.8254087 Pos: [0.71232145 0.         0.88337151] angle -1.6236440952662528
time=1606572990.9320056 Pos: [0.71232145 0.         0.88337151] angle -0.8393303697760566
time=1606572991.0371938 Pos: [0.71232145 0.         0.88337151] angle -1.6236440952662528
time=1606572991.1440847 Pos: [0.71232145 0.         0.88337151] angle -0.8393303697760566
time=1606572991.2509205 Pos: [0.71232145 0.         0.88337151] angle -1.6236440952662528
time=1606572991.3607914 Pos: [0.71232145 0.         0.88337151] angle -0.8393303697760566
time=1606572991.4665434 Pos: [0.71232145 0.         0.88337151] angle -1.6236440952662528
time=1606572991.5706623 Pos: [0.71232145 0.         0.88337151] angle -0.8393303697760566
time=1606572991.6757517 Pos: [0.71232145 0.         0.88337151] angle -1.6236440952662528
time=1606572991.7827816 Pos: [0.71232145 0.         0.88337151] angle -0.8393303697760566
time=1606572991.8872066 Pos: [0.71232145 0.         0.88337151] angle -1.6236440952662528
time=1606572991.9913476 Pos: [0.71232145 0.         0.88337151] angle -0.8393303697760566
time=1606572992.0958974 Pos: [0.71232145 0.         0.88337151] angle -1.6236440952662528
time=1606572992.201824 Pos: [0.71232145 0.         0.88337151] angle -0.8393303697760566
time=1606572992.30959 Pos: [0.71232145 0.         0.88337151] angle -1.6236440952662528
time=1606572992.4214334 Pos: [0.71232145 0.         0.88337151] angle -0.8393303697760566
time=1606572992.5265381 Pos: [0.71232145 0.         0.88337151] angle -1.6236440952662528
time=1606572992.6331632 Pos: [0.71232145 0.         0.88337151] angle -0.8393303697760566
time=1606572992.7393386 Pos: [0.71232145 0.         0.88337151] angle -1.6236440952662528
time=1606572992.8451676 Pos: [0.71232145 0.         0.88337151] angle -0.8393303697760566
time=1606572992.9512 Pos: [0.71232145 0.         0.88337151] angle -1.6236440952662528
time=1606572993.0560744 Pos: [0.71232145 0.         0.88337151] angle -0.8393303697760566
time=1606572993.1614747 Pos: [0.71232145 0.         0.88337151] angle -1.6236440952662528
time=1606572993.2656858 Pos: [0.71232145 0.         0.88337151] angle -0.8393303697760566
time=1606572993.3705804 Pos: [0.71232145 0.         0.88337151] angle -1.6236440952662528
time=1606572993.4831152 Pos: [0.71232145 0.         0.88337151] angle -0.8393303697760566
time=1606572993.590099 Pos: [0.71232145 0.         0.88337151] angle -1.6236440952662528
time=1606572993.697306 Pos: [0.71232145 0.         0.88337151] angle -0.8393303697760566
time=1606572993.8056254 Pos: [0.71232145 0.         0.88337151] angle -1.6236440952662528
time=1606572993.9126484 Pos: [0.71232145 0.         0.88337151] angle -0.8393303697760566
time=1606572994.0207705 Pos: [0.71232145 0.         0.88337151] angle -1.6236440952662528
time=1606572994.1258123 Pos: [0.71232145 0.         0.88337151] angle -0.8393303697760566
time=1606572994.232251 Pos: [0.71232145 0.         0.88337151] angle -1.6236440952662528
time=1606572994.3370805 Pos: [0.71232145 0.         0.88337151] angle -0.8393303697760566
time=1606572994.4427366 Pos: [0.71232145 0.         0.88337151] angle -1.6236440952662528
time=1606572994.5653293 Pos: [0.71232145 0.         0.88337151] angle -0.8393303697760566
time=1606572994.671464 Pos: [0.71232145 0.         0.88337151] angle -1.6236440952662528
time=1606572994.777636 Pos: [0.71232145 0.         0.88337151] angle -0.8393303697760566
time=1606572994.883952 Pos: [0.71232145 0.         0.88337151] angle -1.6236440952662528
time=1606572994.9899907 Pos: [0.71232145 0.         0.88337151] angle -0.8393303697760566
time=1606572995.0956042 Pos: [0.71232145 0.         0.88337151] angle -1.6236440952662528
time=1606572995.2019334 Pos: [0.71232145 0.         0.88337151] angle -0.8393303697760566
time=1606572995.3063858 Pos: [0.71232145 0.         0.88337151] angle -1.6236440952662528
time=1606572995.411677 Pos: [0.71232145 0.         0.88337151] angle -0.8393303697760566
time=1606572995.516948 Pos: [0.71232145 0.         0.88337151] angle -1.6236440952662528
time=1606572995.6276782 Pos: [0.71232145 0.         0.88337151] angle -0.8393303697760566
time=1606572995.734249 Pos: [0.71232145 0.         0.88337151] angle -1.6236440952662528
time=1606572995.8396475 Pos: [0.71232145 0.         0.88337151] angle -0.8393303697760566
time=1606572995.9458754 Pos: [0.71232145 0.         0.88337151] angle -1.6236440952662528
time=1606572996.0504813 Pos: [0.71232145 0.         0.88337151] angle -0.8393303697760566
time=1606572996.1582727 Pos: [0.71232145 0.         0.88337151] angle -1.6236440952662528
time=1606572996.264072 Pos: [0.71232145 0.         0.88337151] angle -0.8393303697760566
time=1606572996.370089 Pos: [0.71232145 0.         0.88337151] angle -1.6236440952662528
time=1606572996.478889 Pos: [0.71232145 0.         0.88337151] angle -0.8393303697760566
time=1606572996.5850081 Pos: [0.71232145 0.         0.88337151] angle -1.6236440952662528
time=1606572996.6916826 Pos: [0.71232145 0.         0.88337151] angle -0.8393303697760566
time=1606572996.7999966 Pos: [0.71232145 0.         0.88337151] angle -1.6236440952662528
time=1606572996.903486 Pos: [0.71232145 0.         0.88337151] angle -0.8393303697760566
time=1606572997.0097487 Pos: [0.71232145 0.         0.88337151] angle -1.6236440952662528
time=1606572997.1156662 Pos: [0.71232145 0.         0.88337151] angle -0.8393303697760566
time=1606572997.2202773 Pos: [0.71232145 0.         0.88337151] angle -1.6236440952662528
time=1606572997.3256338 Pos: [0.71232145 0.         0.88337151] angle -0.8393303697760566
time=1606572997.4328327 Pos: [0.71232145 0.         0.88337151] angle -1.6236440952662528
time=1606572997.536183 Pos: [0.71232145 0.         0.88337151] angle -0.8393303697760566
time=1606572997.644897 Pos: [0.71232145 0.         0.88337151] angle -1.6236440952662528
time=1606572997.7501545 Pos: [0.71232145 0.         0.88337151] angle -0.8393303697760566
time=1606572997.8560762 Pos: [0.71232145 0.         0.88337151] angle -1.6236440952662528
time=1606572997.9596624 Pos: [0.71232145 0.         0.88337151] angle -0.8393303697760566
time=1606572998.0658152 Pos: [0.71232145 0.         0.88337151] angle -1.6236440952662528
time=1606572998.1716592 Pos: [0.71232145 0.         0.88337151] angle -0.8393303697760566
time=1606572998.3067791 Pos: [0.71232145 0.         0.88337151] angle -1.6236440952662528
time=1606572998.4301693 Pos: [0.71232145 0.         0.88337151] angle -0.8393303697760566
time=1606572998.547949 Pos: [0.71232145 0.         0.88337151] angle -1.6236440952662528
time=1606572998.6600008 Pos: [0.71232145 0.         0.88337151] angle -0.8393303697760566
time=1606572998.7695816 Pos: [0.71232145 0.         0.88337151] angle -1.6236440952662528
time=1606572998.874504 Pos: [0.71232145 0.         0.88337151] angle -0.8393303697760566
time=1606572998.9841156 Pos: [0.71232145 0.         0.88337151] angle -1.6236440952662528
time=1606572999.0899708 Pos: [0.71232145 0.         0.88337151] angle -0.8393303697760566
time=1606572999.1941085 Pos: [0.71232145 0.         0.88337151] angle -1.6236440952662528
time=1606572999.2976527 Pos: [0.71232145 0.         0.88337151] angle -0.8393303697760566
time=1606572999.4028516 Pos: [0.71232145 0.         0.88337151] angle -1.6236440952662528
time=1606572999.5096645 Pos: [0.71232145 0.         0.88337151] angle -0.8393303697760566
time=1606572999.616025 Pos: [0.71232145 0.         0.88337151] angle -1.6236440952662528
time=1606572999.7225304 Pos: [0.71232145 0.         0.88337151] angle -0.8393303697760566
