0: Accepted
time=1655668383.8728418 gym-duckietown 2019.0.0

time=1655668384.5570712 Registering gym environment id: Duckietown-4way-v0
time=1655668384.5572467 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1655668384.5573525 Registering gym environment id: Duckietown-loop_empty-v0
time=1655668384.557434 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1655668384.557516 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1655668384.5575964 Registering gym environment id: Duckietown-small_loop-v0
time=1655668384.5576758 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1655668384.557751 Registering gym environment id: Duckietown-straight_road-v0
time=1655668384.5578294 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1655668384.5579448 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1655668384.5580208 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1655668384.5580838 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1655668384.5582056 Registering gym environment id: Duckietown-udem1-v0
time=1655668384.5582826 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1655668386.5015185 Falling back to non-multisampled frame buffer
time=1655668386.5072796 Falling back to non-multisampled frame buffer
time=1655668386.5116446 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1655668386.5292325 loading mesh "duckiebot.obj"
time=1655668386.5295537 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1655668386.9455638 loading mesh "bus.obj"
time=1655668386.9602754 loading texture "bus.png"
time=1655668387.4097874 loading mesh "truck.obj"
time=1655668387.424937 loading texture "truck.png"
time=1655668387.8646753 loading mesh "tree.obj"
time=1655668387.8650014 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1655668387.8680038 loading mesh "sign_blank.obj"
time=1655668387.8703065 loading texture "sign_blank.png"
time=1655668387.9817584 loading texture "asphalt_1.png"
time=1655668388.2531123 loading texture "curve_left_1.png"
time=1655668388.2631521 loading texture "straight_1.png"
time=1655668388.272299 loading texture "curve_right_1.png"
time=1655668388.288851 using user tile start: (1, 1)
time=1655668388.2897863 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
time=1655668391.460184 Pos: [0.74486183 0.         0.98843491] angle -1.570284543322277
time=1655668391.5363069 Pos: [0.74486183 0.         0.98843491] angle -1.6168720112933928
time=1655668391.609753 Pos: [0.74486183 0.         0.98843491] angle -1.570284543322277
time=1655668391.6818335 Pos: [0.74486183 0.         0.98843491] angle -1.5236970753511612
time=1655668391.7526305 Pos: [0.74486183 0.         0.98843491] angle -1.570284543322277
time=1655668391.8388975 Pos: [0.74470266 0.         0.99542058] angle -1.6168720112933928
time=1655668391.9485593 Pos: [0.74470266 0.         0.99542058] angle -1.6168720112933928
time=1655668392.027863 Pos: [0.74470266 0.         0.99542058] angle -1.6634594792645085
time=1655668392.0991163 Pos: [0.74470266 0.         0.99542058] angle -1.6168720112933928
time=1655668392.1720498 Pos: [0.74470266 0.         0.99542058] angle -1.570284543322277
time=1655668392.2453592 Pos: [0.74470266 0.         0.99542058] angle -1.6168720112933928
time=1655668392.3271706 Pos: [0.74454348 0.         1.00240626] angle -1.570284543322277
time=1655668392.4245474 Pos: [0.74454348 0.         1.00240626] angle -1.570284543322277
time=1655668392.502064 Pos: [0.74454348 0.         1.00240626] angle -1.6168720112933928
time=1655668392.5742872 Pos: [0.74454348 0.         1.00240626] angle -1.570284543322277
time=1655668392.648139 Pos: [0.74454348 0.         1.00240626] angle -1.5236970753511612
time=1655668392.7226238 Pos: [0.74454348 0.         1.00240626] angle -1.570284543322277
time=1655668392.806171 Pos: [0.74438431 0.         1.00939193] angle -1.6168720112933928
time=1655668392.9094546 Pos: [0.74438431 0.         1.00939193] angle -1.6168720112933928
time=1655668392.99233 Pos: [0.74438431 0.         1.00939193] angle -1.6634594792645085
time=1655668393.0674953 Pos: [0.74438431 0.         1.00939193] angle -1.6168720112933928
time=1655668393.1389089 Pos: [0.74438431 0.         1.00939193] angle -1.570284543322277
time=1655668393.2106004 Pos: [0.74438431 0.         1.00939193] angle -1.6168720112933928
time=1655668393.292982 Pos: [0.74422513 0.         1.01637761] angle -1.570284543322277
time=1655668393.3938274 Pos: [0.74422513 0.         1.01637761] angle -1.570284543322277
time=1655668393.4716353 Pos: [0.74422513 0.         1.01637761] angle -1.6168720112933928
time=1655668393.5436313 Pos: [0.74422513 0.         1.01637761] angle -1.570284543322277
time=1655668393.6149416 Pos: [0.74422513 0.         1.01637761] angle -1.5236970753511612
time=1655668393.6894178 Pos: [0.74422513 0.         1.01637761] angle -1.570284543322277
time=1655668393.7738605 Pos: [0.74439146 0.         1.02336312] angle -1.5236970753511612
time=1655668393.8737602 Pos: [0.74439146 0.         1.02336312] angle -1.5236970753511612
time=1655668393.963605 Pos: [0.74439146 0.         1.02336312] angle -1.570284543322277
time=1655668394.0445063 Pos: [0.74439146 0.         1.02336312] angle -1.5236970753511612
time=1655668394.1158893 Pos: [0.74439146 0.         1.02336312] angle -1.4771096073800454
time=1655668394.189417 Pos: [0.74439146 0.         1.02336312] angle -1.5236970753511612
time=1655668394.2753685 Pos: [0.74455778 0.         1.03034862] angle -1.570284543322277
time=1655668394.3725617 Pos: [0.74455778 0.         1.03034862] angle -1.570284543322277
time=1655668394.4473314 Pos: [0.74455778 0.         1.03034862] angle -1.6168720112933928
time=1655668394.5216339 Pos: [0.74455778 0.         1.03034862] angle -1.570284543322277
time=1655668394.5934944 Pos: [0.74455778 0.         1.03034862] angle -1.5236970753511612
time=1655668394.6681488 Pos: [0.74455778 0.         1.03034862] angle -1.570284543322277
time=1655668394.7542002 Pos: [0.74472411 0.         1.03733413] angle -1.5236970753511612
time=1655668394.863995 Pos: [0.74472411 0.         1.03733413] angle -1.5236970753511612
time=1655668394.9455378 Pos: [0.74472411 0.         1.03733413] angle -1.570284543322277
time=1655668395.0337503 Pos: [0.74472411 0.         1.03733413] angle -1.5236970753511612
time=1655668395.1093588 Pos: [0.74472411 0.         1.03733413] angle -1.4771096073800454
time=1655668395.182973 Pos: [0.74472411 0.         1.03733413] angle -1.5236970753511612
time=1655668395.2709694 Pos: [0.74489043 0.         1.04431964] angle -1.570284543322277
time=1655668395.369181 Pos: [0.74489043 0.         1.04431964] angle -1.570284543322277
time=1655668395.4489973 Pos: [0.74489043 0.         1.04431964] angle -1.6168720112933928
time=1655668395.5234377 Pos: [0.74489043 0.         1.04431964] angle -1.570284543322277
time=1655668395.596874 Pos: [0.74489043 0.         1.04431964] angle -1.5236970753511612
time=1655668395.6712732 Pos: [0.74489043 0.         1.04431964] angle -1.570284543322277
time=1655668395.757563 Pos: [0.74505676 0.         1.05130515] angle -1.5236970753511612
time=1655668395.8569064 Pos: [0.74505676 0.         1.05130515] angle -1.5236970753511612
time=1655668395.9353483 Pos: [0.74505676 0.         1.05130515] angle -1.570284543322277
time=1655668396.0107136 Pos: [0.74505676 0.         1.05130515] angle -1.5236970753511612
time=1655668396.1068697 Pos: [0.74505676 0.         1.05130515] angle -1.4771096073800454
time=1655668396.1906176 Pos: [0.74505676 0.         1.05130515] angle -1.5236970753511612
time=1655668396.2796624 Pos: [0.74522308 0.         1.05829066] angle -1.570284543322277
time=1655668396.3801517 Pos: [0.74522308 0.         1.05829066] angle -1.570284543322277
time=1655668396.4585989 Pos: [0.74522308 0.         1.05829066] angle -1.6168720112933928
time=1655668396.5299897 Pos: [0.74522308 0.         1.05829066] angle -1.570284543322277
time=1655668396.612609 Pos: [0.74522308 0.         1.05829066] angle -1.5236970753511612
time=1655668396.6935406 Pos: [0.74522308 0.         1.05829066] angle -1.570284543322277
time=1655668396.8162744 Pos: [0.74538941 0.         1.06527617] angle -1.5236970753511612
time=1655668396.9238386 Pos: [0.74538941 0.         1.06527617] angle -1.5236970753511612
time=1655668397.0164802 Pos: [0.74538941 0.         1.06527617] angle -1.570284543322277
time=1655668397.0907128 Pos: [0.74538941 0.         1.06527617] angle -1.5236970753511612
time=1655668397.167782 Pos: [0.74538941 0.         1.06527617] angle -1.4771096073800454
time=1655668397.241211 Pos: [0.74538941 0.         1.06527617] angle -1.5236970753511612
time=1655668397.3295074 Pos: [0.74588087 0.         1.07224635] angle -1.4771096073800454
time=1655668397.4293027 Pos: [0.74588087 0.         1.07224635] angle -1.4771096073800454
time=1655668397.5097265 Pos: [0.74588087 0.         1.07224635] angle -1.5236970753511612
time=1655668397.582754 Pos: [0.74588087 0.         1.07224635] angle -1.4771096073800454
time=1655668397.6565921 Pos: [0.74588087 0.         1.07224635] angle -1.4305221394089296
time=1655668397.7296484 Pos: [0.74588087 0.         1.07224635] angle -1.4771096073800454
time=1655668397.8206615 Pos: [0.74637234 0.         1.07921653] angle -1.5236970753511612
time=1655668397.9209716 Pos: [0.74637234 0.         1.07921653] angle -1.5236970753511612
time=1655668398.000182 Pos: [0.74637234 0.         1.07921653] angle -1.570284543322277
time=1655668398.0728211 Pos: [0.74637234 0.         1.07921653] angle -1.5236970753511612
time=1655668398.1460803 Pos: [0.74637234 0.         1.07921653] angle -1.4771096073800454
time=1655668398.2283497 Pos: [0.74637234 0.         1.07921653] angle -1.5236970753511612
time=1655668398.3139389 Pos: [0.7468638  0.         1.08618672] angle -1.4771096073800454
time=1655668398.41401 Pos: [0.7468638  0.         1.08618672] angle -1.4771096073800454
time=1655668398.4947693 Pos: [0.7468638  0.         1.08618672] angle -1.5236970753511612
time=1655668398.5680308 Pos: [0.7468638  0.         1.08618672] angle -1.4771096073800454
time=1655668398.6396224 Pos: [0.7468638  0.         1.08618672] angle -1.4305221394089296
time=1655668398.712046 Pos: [0.7468638  0.         1.08618672] angle -1.4771096073800454
time=1655668398.8000102 Pos: [0.74735526 0.         1.0931569 ] angle -1.5236970753511612
time=1655668398.9005373 Pos: [0.74735526 0.         1.0931569 ] angle -1.5236970753511612
time=1655668398.9826763 Pos: [0.74735526 0.         1.0931569 ] angle -1.570284543322277
time=1655668399.0583127 Pos: [0.74735526 0.         1.0931569 ] angle -1.5236970753511612
time=1655668399.1323533 Pos: [0.74735526 0.         1.0931569 ] angle -1.4771096073800454
time=1655668399.2050507 Pos: [0.74735526 0.         1.0931569 ] angle -1.5236970753511612
time=1655668399.297154 Pos: [0.74784673 0.         1.10012708] angle -1.4771096073800454
time=1655668399.3968027 Pos: [0.74784673 0.         1.10012708] angle -1.4771096073800454
time=1655668399.4772544 Pos: [0.74784673 0.         1.10012708] angle -1.5236970753511612
time=1655668399.5525706 Pos: [0.74784673 0.         1.10012708] angle -1.4771096073800454
time=1655668399.6283455 Pos: [0.74784673 0.         1.10012708] angle -1.4305221394089296
time=1655668399.7026596 Pos: [0.74784673 0.         1.10012708] angle -1.4771096073800454
time=1655668399.7921393 Pos: [0.75158872 0.         1.13995167] angle -1.4771096073800454
time=1655668399.8931804 Pos: [0.75158872 0.         1.13995167] angle -1.4771096073800454
time=1655668399.9749897 Pos: [0.75158872 0.         1.13995167] angle -1.5236970753511612
time=1655668400.049509 Pos: [0.75158872 0.         1.13995167] angle -1.4771096073800454
time=1655668400.1210911 Pos: [0.75158872 0.         1.13995167] angle -1.4305221394089296
time=1655668400.194865 Pos: [0.75158872 0.         1.13995167] angle -1.4771096073800454
time=1655668400.2885885 Pos: [0.75533071 0.         1.17977625] angle -1.4771096073800454
time=1655668400.4132879 Pos: [0.75533071 0.         1.17977625] angle -1.4771096073800454
time=1655668400.4947894 Pos: [0.75533071 0.         1.17977625] angle -1.5236970753511612
time=1655668400.5698812 Pos: [0.75533071 0.         1.17977625] angle -1.4771096073800454
time=1655668400.642272 Pos: [0.75533071 0.         1.17977625] angle -1.4305221394089296
time=1655668400.7180421 Pos: [0.75533071 0.         1.17977625] angle -1.4771096073800454
time=1655668400.8079002 Pos: [0.75907269 0.         1.21960084] angle -1.4771096073800454
time=1655668400.9084024 Pos: [0.75907269 0.         1.21960084] angle -1.4771096073800454
time=1655668400.9902418 Pos: [0.75907269 0.         1.21960084] angle -1.5236970753511612
time=1655668401.0637345 Pos: [0.75907269 0.         1.21960084] angle -1.4771096073800454
time=1655668401.1380098 Pos: [0.75907269 0.         1.21960084] angle -1.4305221394089296
time=1655668401.2102313 Pos: [0.75907269 0.         1.21960084] angle -1.4771096073800454
time=1655668401.3039095 Pos: [0.76281468 0.         1.25942542] angle -1.4771096073800454
time=1655668401.4115903 Pos: [0.76281468 0.         1.25942542] angle -1.4771096073800454
time=1655668401.4963236 Pos: [0.76281468 0.         1.25942542] angle -1.5236970753511612
time=1655668401.5687246 Pos: [0.76281468 0.         1.25942542] angle -1.4771096073800454
time=1655668401.6401308 Pos: [0.76281468 0.         1.25942542] angle -1.4305221394089296
time=1655668401.7125816 Pos: [0.76281468 0.         1.25942542] angle -1.4771096073800454
time=1655668401.804354 Pos: [0.76655667 0.         1.29925   ] angle -1.4771096073800454
time=1655668401.9054174 Pos: [0.76655667 0.         1.29925   ] angle -1.4771096073800454
time=1655668401.9881158 Pos: [0.76655667 0.         1.29925   ] angle -1.5236970753511612
time=1655668402.0630322 Pos: [0.76655667 0.         1.29925   ] angle -1.4771096073800454
time=1655668402.1347187 Pos: [0.76655667 0.         1.29925   ] angle -1.4305221394089296
time=1655668402.2082403 Pos: [0.76655667 0.         1.29925   ] angle -1.4771096073800454
time=1655668402.3036075 Pos: [0.77029866 0.         1.33907459] angle -1.4771096073800454
time=1655668402.4042478 Pos: [0.77029866 0.         1.33907459] angle -1.4771096073800454
time=1655668402.4896705 Pos: [0.77029866 0.         1.33907459] angle -1.5236970753511612
time=1655668402.56531 Pos: [0.77029866 0.         1.33907459] angle -1.4771096073800454
time=1655668402.6375897 Pos: [0.77029866 0.         1.33907459] angle -1.4305221394089296
time=1655668402.7138133 Pos: [0.77029866 0.         1.33907459] angle -1.4771096073800454
time=1655668402.8103611 Pos: [0.77404065 0.         1.37889917] angle -1.4771096073800454
time=1655668402.909476 Pos: [0.77404065 0.         1.37889917] angle -1.4771096073800454
time=1655668402.9932532 Pos: [0.77404065 0.         1.37889917] angle -1.5236970753511612
time=1655668403.0666983 Pos: [0.77404065 0.         1.37889917] angle -1.4771096073800454
time=1655668403.138932 Pos: [0.77404065 0.         1.37889917] angle -1.4305221394089296
time=1655668403.2114737 Pos: [0.77404065 0.         1.37889917] angle -1.4771096073800454
time=1655668403.3083997 Pos: [0.77778264 0.         1.41872376] angle -1.4771096073800454
time=1655668403.407388 Pos: [0.77778264 0.         1.41872376] angle -1.4771096073800454
time=1655668403.5211477 Pos: [0.77778264 0.         1.41872376] angle -1.5236970753511612
time=1655668403.5948393 Pos: [0.77778264 0.         1.41872376] angle -1.4771096073800454
time=1655668403.66759 Pos: [0.77778264 0.         1.41872376] angle -1.4305221394089296
time=1655668403.743024 Pos: [0.77778264 0.         1.41872376] angle -1.4771096073800454
time=1655668403.8386703 Pos: [0.78152463 0.         1.45854834] angle -1.4771096073800454
time=1655668403.9374335 Pos: [0.78152463 0.         1.45854834] angle -1.4771096073800454
time=1655668404.0218267 Pos: [0.78152463 0.         1.45854834] angle -1.5236970753511612
time=1655668404.094274 Pos: [0.78152463 0.         1.45854834] angle -1.4771096073800454
time=1655668404.166889 Pos: [0.78152463 0.         1.45854834] angle -1.4305221394089296
time=1655668404.241209 Pos: [0.78152463 0.         1.45854834] angle -1.4771096073800454
time=1655668404.3366418 Pos: [0.78526662 0.         1.49837293] angle -1.4771096073800454
time=1655668404.4356813 Pos: [0.78526662 0.         1.49837293] angle -1.4771096073800454
time=1655668404.5229003 Pos: [0.78526662 0.         1.49837293] angle -1.5236970753511612
time=1655668404.6273713 Pos: [0.78526662 0.         1.49837293] angle -1.4771096073800454
time=1655668404.6993155 Pos: [0.78526662 0.         1.49837293] angle -1.4305221394089296
time=1655668404.7714872 Pos: [0.78526662 0.         1.49837293] angle -1.4771096073800454
time=1655668404.864501 Pos: [0.78900861 0.         1.53819751] angle -1.4771096073800454
time=1655668404.9662795 Pos: [0.78900861 0.         1.53819751] angle -1.4771096073800454
time=1655668405.046499 Pos: [0.78900861 0.         1.53819751] angle -1.5236970753511612
time=1655668405.1187143 Pos: [0.78900861 0.         1.53819751] angle -1.4771096073800454
time=1655668405.1909616 Pos: [0.78900861 0.         1.53819751] angle -1.4305221394089296
time=1655668405.2656431 Pos: [0.78900861 0.         1.53819751] angle -1.4771096073800454
time=1655668405.3495624 Pos: [0.78950007 0.         1.54516769] angle -1.5236970753511612
time=1655668405.4494271 Pos: [0.78950007 0.         1.54516769] angle -1.5236970753511612
time=1655668405.5265656 Pos: [0.78950007 0.         1.54516769] angle -1.570284543322277
time=1655668405.5981944 Pos: [0.78950007 0.         1.54516769] angle -1.5236970753511612
time=1655668405.6727326 Pos: [0.78950007 0.         1.54516769] angle -1.4771096073800454
time=1655668405.7453012 Pos: [0.78950007 0.         1.54516769] angle -1.5236970753511612
time=1655668405.8311179 Pos: [0.7896664 0.        1.5521532] angle -1.570284543322277
time=1655668405.929136 Pos: [0.7896664 0.        1.5521532] angle -1.570284543322277
time=1655668406.0108302 Pos: [0.7896664 0.        1.5521532] angle -1.6168720112933928
time=1655668406.0817776 Pos: [0.7896664 0.        1.5521532] angle -1.570284543322277
time=1655668406.1543844 Pos: [0.7896664 0.        1.5521532] angle -1.5236970753511612
time=1655668406.22772 Pos: [0.7896664 0.        1.5521532] angle -1.570284543322277
time=1655668406.3109639 Pos: [0.78950722 0.         1.55913888] angle -1.6168720112933928
time=1655668406.4107509 Pos: [0.78950722 0.         1.55913888] angle -1.6168720112933928
time=1655668406.4866602 Pos: [0.78950722 0.         1.55913888] angle -1.6634594792645085
time=1655668406.559687 Pos: [0.78950722 0.         1.55913888] angle -1.6168720112933928
time=1655668406.6343172 Pos: [0.78950722 0.         1.55913888] angle -1.570284543322277
time=1655668406.7471156 Pos: [0.78950722 0.         1.55913888] angle -1.6168720112933928
time=1655668406.857569 Pos: [0.78902289 0.         1.56610956] angle -1.6634594792645085
time=1655668406.9678771 Pos: [0.78902289 0.         1.56610956] angle -1.6634594792645085
time=1655668407.0559134 Pos: [0.78902289 0.         1.56610956] angle -1.7100469472356243
time=1655668407.1276834 Pos: [0.78902289 0.         1.56610956] angle -1.6634594792645085
time=1655668407.1991987 Pos: [0.78902289 0.         1.56610956] angle -1.6168720112933928
time=1655668407.2714615 Pos: [0.78902289 0.         1.56610956] angle -1.6634594792645085
time=1655668407.3573437 Pos: [0.78821446 0.         1.57305012] angle -1.7100469472356243
time=1655668407.4573495 Pos: [0.78821446 0.         1.57305012] angle -1.7100469472356243
time=1655668407.5349283 Pos: [0.78821446 0.         1.57305012] angle -1.7566344152067401
time=1655668407.6062274 Pos: [0.78821446 0.         1.57305012] angle -1.7100469472356243
time=1655668407.6777976 Pos: [0.78821446 0.         1.57305012] angle -1.6634594792645085
time=1655668407.7534416 Pos: [0.78821446 0.         1.57305012] angle -1.7100469472356243
time=1655668407.8366091 Pos: [0.78740603 0.         1.57999069] angle -1.6634594792645085
time=1655668407.9350462 Pos: [0.78740603 0.         1.57999069] angle -1.6634594792645085
time=1655668408.014972 Pos: [0.78740603 0.         1.57999069] angle -1.7100469472356243
time=1655668408.087635 Pos: [0.78740603 0.         1.57999069] angle -1.6634594792645085
time=1655668408.1624496 Pos: [0.78740603 0.         1.57999069] angle -1.6168720112933928
time=1655668408.234804 Pos: [0.78740603 0.         1.57999069] angle -1.6634594792645085
time=1655668408.320729 Pos: [0.78659759 0.         1.58693125] angle -1.7100469472356243
time=1655668408.4178796 Pos: [0.78659759 0.         1.58693125] angle -1.7100469472356243
time=1655668408.493848 Pos: [0.78659759 0.         1.58693125] angle -1.7566344152067401
time=1655668408.566179 Pos: [0.78659759 0.         1.58693125] angle -1.7100469472356243
time=1655668408.6408958 Pos: [0.78659759 0.         1.58693125] angle -1.6634594792645085
time=1655668408.7146683 Pos: [0.78659759 0.         1.58693125] angle -1.7100469472356243
time=1655668408.8004417 Pos: [0.78578916 0.         1.59387182] angle -1.6634594792645085
time=1655668408.9001532 Pos: [0.78578916 0.         1.59387182] angle -1.6634594792645085
time=1655668408.9804163 Pos: [0.78578916 0.         1.59387182] angle -1.7100469472356243
time=1655668409.0551593 Pos: [0.78578916 0.         1.59387182] angle -1.6634594792645085
time=1655668409.1270425 Pos: [0.78578916 0.         1.59387182] angle -1.6168720112933928
time=1655668409.2011163 Pos: [0.78578916 0.         1.59387182] angle -1.6634594792645085
time=1655668409.2873335 Pos: [0.78498073 0.         1.60081238] angle -1.7100469472356243
time=1655668409.3870795 Pos: [0.78498073 0.         1.60081238] angle -1.7100469472356243
time=1655668409.4648426 Pos: [0.78498073 0.         1.60081238] angle -1.7566344152067401
time=1655668409.5377126 Pos: [0.78498073 0.         1.60081238] angle -1.7100469472356243
time=1655668409.609935 Pos: [0.78498073 0.         1.60081238] angle -1.6634594792645085
time=1655668409.68324 Pos: [0.78498073 0.         1.60081238] angle -1.7100469472356243
time=1655668409.7675219 Pos: [0.7841723  0.         1.60775294] angle -1.6634594792645085
time=1655668409.8690426 Pos: [0.7841723  0.         1.60775294] angle -1.6634594792645085
time=1655668409.9488559 Pos: [0.7841723  0.         1.60775294] angle -1.7100469472356243
time=1655668410.0209935 Pos: [0.7841723  0.         1.60775294] angle -1.6634594792645085
time=1655668410.0929236 Pos: [0.7841723  0.         1.60775294] angle -1.6168720112933928
time=1655668410.1640947 Pos: [0.7841723  0.         1.60775294] angle -1.6634594792645085
time=1655668410.2460454 Pos: [0.78368797 0.         1.61472363] angle -1.6168720112933928
time=1655668410.343171 Pos: [0.78368797 0.         1.61472363] angle -1.6168720112933928
time=1655668410.4201977 Pos: [0.78368797 0.         1.61472363] angle -1.6634594792645085
