0: Accepted
time=1606568295.737826 gym-duckietown 2019.0.0

time=1606568296.012513 Registering gym environment id: Duckietown-4way-v0
time=1606568296.012745 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1606568296.0128622 Registering gym environment id: Duckietown-loop_empty-v0
time=1606568296.0129619 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1606568296.0131075 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1606568296.0132086 Registering gym environment id: Duckietown-small_loop-v0
time=1606568296.01342 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1606568296.013572 Registering gym environment id: Duckietown-straight_road-v0
time=1606568296.0137014 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1606568296.0139637 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1606568296.0140903 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1606568296.0141902 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1606568296.0142992 Registering gym environment id: Duckietown-udem1-v0
time=1606568296.0143614 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1606568297.9938965 Falling back to non-multisampled frame buffer
time=1606568297.997892 Falling back to non-multisampled frame buffer
time=1606568298.0023923 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1606568298.0207174 loading mesh "duckiebot.obj"
time=1606568298.021039 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1606568298.4445426 loading mesh "bus.obj"
time=1606568298.4572718 loading texture "bus.png"
time=1606568298.8399284 loading mesh "truck.obj"
time=1606568298.8604732 loading texture "truck.png"
time=1606568299.2410436 loading mesh "tree.obj"
time=1606568299.2413595 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1606568299.2447796 loading mesh "sign_blank.obj"
time=1606568299.2472901 loading texture "sign_blank.png"
time=1606568299.3398314 loading texture "asphalt_1.png"
time=1606568299.5711665 loading texture "curve_left_1.png"
time=1606568299.5810728 loading texture "straight_1.png"
time=1606568299.5905135 loading texture "curve_right_1.png"
time=1606568299.6071339 using user tile start: (1, 1)
time=1606568299.608129 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
time=1606568304.6571047 Pos: [0.74723765 0.         0.98556769] angle -2.3392231195492714
time=1606568304.7709675 Pos: [0.74723765 0.         0.98556769] angle -3.1235368450394674
time=1606568304.883852 Pos: [0.74723765 0.         0.98556769] angle -2.3392231195492714
time=1606568305.0003402 Pos: [0.74723765 0.         0.98556769] angle -3.1235368450394674
time=1606568305.1886697 Pos: [0.74723765 0.         0.98556769] angle -2.3392231195492714
time=1606568305.3069692 Pos: [0.74723765 0.         0.98556769] angle -3.1235368450394674
time=1606568305.424019 Pos: [0.74723765 0.         0.98556769] angle -2.3392231195492714
time=1606568305.5430613 Pos: [0.74723765 0.         0.98556769] angle -3.1235368450394674
time=1606568305.6570837 Pos: [0.74723765 0.         0.98556769] angle -2.3392231195492714
time=1606568305.7735748 Pos: [0.74723765 0.         0.98556769] angle -3.1235368450394674
time=1606568305.8867786 Pos: [0.74723765 0.         0.98556769] angle -2.3392231195492714
time=1606568306.0023646 Pos: [0.74723765 0.         0.98556769] angle -3.1235368450394674
time=1606568306.117065 Pos: [0.74723765 0.         0.98556769] angle -2.3392231195492714
time=1606568306.2813332 Pos: [0.74723765 0.         0.98556769] angle -3.1235368450394674
time=1606568306.4054902 Pos: [0.74723765 0.         0.98556769] angle -2.3392231195492714
time=1606568306.5384886 Pos: [0.74723765 0.         0.98556769] angle -3.1235368450394674
time=1606568306.6497416 Pos: [0.74723765 0.         0.98556769] angle -2.3392231195492714
time=1606568306.763415 Pos: [0.74723765 0.         0.98556769] angle -3.1235368450394674
time=1606568306.8758059 Pos: [0.74723765 0.         0.98556769] angle -2.3392231195492714
time=1606568306.9950914 Pos: [0.74723765 0.         0.98556769] angle -3.1235368450394674
time=1606568307.11438 Pos: [0.74723765 0.         0.98556769] angle -2.3392231195492714
time=1606568307.2582946 Pos: [0.74723765 0.         0.98556769] angle -3.1235368450394674
time=1606568307.3788273 Pos: [0.74723765 0.         0.98556769] angle -2.3392231195492714
time=1606568307.5019279 Pos: [0.74723765 0.         0.98556769] angle -3.1235368450394674
time=1606568307.6228402 Pos: [0.74723765 0.         0.98556769] angle -2.3392231195492714
time=1606568307.772124 Pos: [0.74723765 0.         0.98556769] angle -3.1235368450394674
time=1606568307.9065335 Pos: [0.74723765 0.         0.98556769] angle -2.3392231195492714
time=1606568308.0447304 Pos: [0.74723765 0.         0.98556769] angle -3.1235368450394674
time=1606568308.258379 Pos: [0.74723765 0.         0.98556769] angle -2.3392231195492714
time=1606568308.3977993 Pos: [0.74723765 0.         0.98556769] angle -3.1235368450394674
time=1606568308.5541317 Pos: [0.74723765 0.         0.98556769] angle -2.3392231195492714
time=1606568308.687939 Pos: [0.74723765 0.         0.98556769] angle -3.1235368450394674
time=1606568308.803673 Pos: [0.74723765 0.         0.98556769] angle -2.3392231195492714
time=1606568308.9229076 Pos: [0.74723765 0.         0.98556769] angle -3.1235368450394674
time=1606568309.0502696 Pos: [0.74723765 0.         0.98556769] angle -2.3392231195492714
time=1606568309.1658134 Pos: [0.74723765 0.         0.98556769] angle -3.1235368450394674
time=1606568309.2852623 Pos: [0.74723765 0.         0.98556769] angle -2.3392231195492714
time=1606568309.4078534 Pos: [0.74723765 0.         0.98556769] angle -3.1235368450394674
time=1606568309.5472825 Pos: [0.74723765 0.         0.98556769] angle -2.3392231195492714
time=1606568309.663049 Pos: [0.74723765 0.         0.98556769] angle -3.1235368450394674
time=1606568309.8185697 Pos: [0.74723765 0.         0.98556769] angle -2.3392231195492714
time=1606568309.934035 Pos: [0.74723765 0.         0.98556769] angle -3.1235368450394674
time=1606568310.0471404 Pos: [0.74723765 0.         0.98556769] angle -2.3392231195492714
time=1606568310.1646566 Pos: [0.74723765 0.         0.98556769] angle -3.1235368450394674
time=1606568310.2788956 Pos: [0.74723765 0.         0.98556769] angle -2.3392231195492714
time=1606568310.3919137 Pos: [0.74723765 0.         0.98556769] angle -3.1235368450394674
time=1606568310.5196657 Pos: [0.74723765 0.         0.98556769] angle -2.3392231195492714
time=1606568310.634783 Pos: [0.74723765 0.         0.98556769] angle -3.1235368450394674
time=1606568310.7459655 Pos: [0.74723765 0.         0.98556769] angle -2.3392231195492714
time=1606568310.8581522 Pos: [0.74723765 0.         0.98556769] angle -3.1235368450394674
time=1606568310.9907649 Pos: [0.74723765 0.         0.98556769] angle -2.3392231195492714
time=1606568311.1062722 Pos: [0.74723765 0.         0.98556769] angle -3.1235368450394674
time=1606568311.2197907 Pos: [0.74723765 0.         0.98556769] angle -2.3392231195492714
time=1606568311.356125 Pos: [0.74723765 0.         0.98556769] angle -3.1235368450394674
time=1606568311.4768593 Pos: [0.74723765 0.         0.98556769] angle -2.3392231195492714
time=1606568311.6067832 Pos: [0.74723765 0.         0.98556769] angle -3.1235368450394674
time=1606568311.7206018 Pos: [0.74723765 0.         0.98556769] angle -2.3392231195492714
time=1606568311.8451195 Pos: [0.74723765 0.         0.98556769] angle -3.1235368450394674
time=1606568311.9587119 Pos: [0.74723765 0.         0.98556769] angle -2.3392231195492714
time=1606568312.0733995 Pos: [0.74723765 0.         0.98556769] angle -3.1235368450394674
time=1606568312.1853364 Pos: [0.74723765 0.         0.98556769] angle -2.3392231195492714
time=1606568312.3138204 Pos: [0.74723765 0.         0.98556769] angle -3.1235368450394674
time=1606568312.4347596 Pos: [0.74723765 0.         0.98556769] angle -2.3392231195492714
time=1606568312.550806 Pos: [0.74723765 0.         0.98556769] angle -3.1235368450394674
time=1606568312.6783667 Pos: [0.74723765 0.         0.98556769] angle -2.3392231195492714
time=1606568312.7950969 Pos: [0.74723765 0.         0.98556769] angle -3.1235368450394674
time=1606568312.9351954 Pos: [0.74723765 0.         0.98556769] angle -2.3392231195492714
time=1606568313.079278 Pos: [0.74723765 0.         0.98556769] angle -3.1235368450394674
time=1606568313.2046218 Pos: [0.74723765 0.         0.98556769] angle -2.3392231195492714
time=1606568313.3500016 Pos: [0.74723765 0.         0.98556769] angle -3.1235368450394674
time=1606568313.4634602 Pos: [0.74723765 0.         0.98556769] angle -2.3392231195492714
time=1606568313.5764642 Pos: [0.74723765 0.         0.98556769] angle -3.1235368450394674
time=1606568313.6973648 Pos: [0.74723765 0.         0.98556769] angle -2.3392231195492714
time=1606568313.8132463 Pos: [0.74723765 0.         0.98556769] angle -3.1235368450394674
time=1606568313.927322 Pos: [0.74723765 0.         0.98556769] angle -2.3392231195492714
time=1606568314.0446332 Pos: [0.74723765 0.         0.98556769] angle -3.1235368450394674
time=1606568314.1715627 Pos: [0.74723765 0.         0.98556769] angle -2.3392231195492714
time=1606568314.2861366 Pos: [0.74723765 0.         0.98556769] angle -3.1235368450394674
time=1606568314.4031017 Pos: [0.74723765 0.         0.98556769] angle -2.3392231195492714
time=1606568314.5178597 Pos: [0.74723765 0.         0.98556769] angle -3.1235368450394674
time=1606568314.6298811 Pos: [0.74723765 0.         0.98556769] angle -2.3392231195492714
time=1606568314.7623003 Pos: [0.74723765 0.         0.98556769] angle -3.1235368450394674
time=1606568314.9016614 Pos: [0.74723765 0.         0.98556769] angle -2.3392231195492714
time=1606568315.0193572 Pos: [0.74723765 0.         0.98556769] angle -3.1235368450394674
time=1606568315.1315894 Pos: [0.74723765 0.         0.98556769] angle -2.3392231195492714
time=1606568315.2458496 Pos: [0.74723765 0.         0.98556769] angle -3.1235368450394674
time=1606568315.3579183 Pos: [0.74723765 0.         0.98556769] angle -2.3392231195492714
time=1606568315.4724069 Pos: [0.74723765 0.         0.98556769] angle -3.1235368450394674
time=1606568315.5919828 Pos: [0.74723765 0.         0.98556769] angle -2.3392231195492714
time=1606568315.7062333 Pos: [0.74723765 0.         0.98556769] angle -3.1235368450394674
time=1606568315.8446748 Pos: [0.74723765 0.         0.98556769] angle -2.3392231195492714
time=1606568316.0031188 Pos: [0.74723765 0.         0.98556769] angle -3.1235368450394674
time=1606568316.1252902 Pos: [0.74723765 0.         0.98556769] angle -2.3392231195492714
time=1606568316.296315 Pos: [0.74723765 0.         0.98556769] angle -3.1235368450394674
time=1606568316.4531255 Pos: [0.74723765 0.         0.98556769] angle -2.3392231195492714
time=1606568316.5698245 Pos: [0.74723765 0.         0.98556769] angle -3.1235368450394674
time=1606568316.6869264 Pos: [0.74723765 0.         0.98556769] angle -2.3392231195492714
time=1606568316.8057735 Pos: [0.74723765 0.         0.98556769] angle -3.1235368450394674
time=1606568316.968503 Pos: [0.74723765 0.         0.98556769] angle -2.3392231195492714
time=1606568317.0856202 Pos: [0.74723765 0.         0.98556769] angle -3.1235368450394674
time=1606568317.2107613 Pos: [0.74723765 0.         0.98556769] angle -2.3392231195492714
time=1606568317.3391044 Pos: [0.74723765 0.         0.98556769] angle -3.1235368450394674
time=1606568317.4622061 Pos: [0.74723765 0.         0.98556769] angle -2.3392231195492714
time=1606568317.5794876 Pos: [0.74723765 0.         0.98556769] angle -3.1235368450394674
time=1606568317.6961198 Pos: [0.74723765 0.         0.98556769] angle -2.3392231195492714
time=1606568317.811858 Pos: [0.74723765 0.         0.98556769] angle -3.1235368450394674
time=1606568317.9605377 Pos: [0.74723765 0.         0.98556769] angle -2.3392231195492714
time=1606568318.1166732 Pos: [0.74723765 0.         0.98556769] angle -3.1235368450394674
time=1606568318.2436075 Pos: [0.74723765 0.         0.98556769] angle -2.3392231195492714
time=1606568318.3707762 Pos: [0.74723765 0.         0.98556769] angle -3.1235368450394674
time=1606568318.482941 Pos: [0.74723765 0.         0.98556769] angle -2.3392231195492714
time=1606568318.5994253 Pos: [0.74723765 0.         0.98556769] angle -3.1235368450394674
time=1606568318.7554214 Pos: [0.74723765 0.         0.98556769] angle -2.3392231195492714
time=1606568318.8996954 Pos: [0.74723765 0.         0.98556769] angle -3.1235368450394674
time=1606568319.0387745 Pos: [0.74723765 0.         0.98556769] angle -2.3392231195492714
time=1606568319.1537833 Pos: [0.74723765 0.         0.98556769] angle -3.1235368450394674
time=1606568319.2680068 Pos: [0.74723765 0.         0.98556769] angle -2.3392231195492714
time=1606568319.388831 Pos: [0.74723765 0.         0.98556769] angle -3.1235368450394674
time=1606568319.50286 Pos: [0.74723765 0.         0.98556769] angle -2.3392231195492714
time=1606568319.6188326 Pos: [0.74723765 0.         0.98556769] angle -3.1235368450394674
time=1606568319.7319546 Pos: [0.74723765 0.         0.98556769] angle -2.3392231195492714
time=1606568319.8454015 Pos: [0.74723765 0.         0.98556769] angle -3.1235368450394674
time=1606568319.9581053 Pos: [0.74723765 0.         0.98556769] angle -2.3392231195492714
time=1606568320.0995998 Pos: [0.74723765 0.         0.98556769] angle -3.1235368450394674
time=1606568320.2147937 Pos: [0.74723765 0.         0.98556769] angle -2.3392231195492714
time=1606568320.3292425 Pos: [0.74723765 0.         0.98556769] angle -3.1235368450394674
time=1606568320.444603 Pos: [0.74723765 0.         0.98556769] angle -2.3392231195492714
time=1606568320.5597854 Pos: [0.74723765 0.         0.98556769] angle -3.1235368450394674
time=1606568320.6740494 Pos: [0.74723765 0.         0.98556769] angle -2.3392231195492714
time=1606568320.8028193 Pos: [0.74723765 0.         0.98556769] angle -3.1235368450394674
time=1606568320.9297438 Pos: [0.74723765 0.         0.98556769] angle -2.3392231195492714
time=1606568321.0430863 Pos: [0.74723765 0.         0.98556769] angle -3.1235368450394674
time=1606568321.193156 Pos: [0.74723765 0.         0.98556769] angle -2.3392231195492714
time=1606568321.3145833 Pos: [0.74723765 0.         0.98556769] angle -3.1235368450394674
time=1606568321.4268794 Pos: [0.74723765 0.         0.98556769] angle -2.3392231195492714
time=1606568321.541969 Pos: [0.74723765 0.         0.98556769] angle -3.1235368450394674
time=1606568321.6557493 Pos: [0.74723765 0.         0.98556769] angle -2.3392231195492714
time=1606568321.772137 Pos: [0.74723765 0.         0.98556769] angle -3.1235368450394674
time=1606568321.8860526 Pos: [0.74723765 0.         0.98556769] angle -2.3392231195492714
time=1606568322.001495 Pos: [0.74723765 0.         0.98556769] angle -3.1235368450394674
time=1606568322.1166666 Pos: [0.74723765 0.         0.98556769] angle -2.3392231195492714
time=1606568322.2697732 Pos: [0.74723765 0.         0.98556769] angle -3.1235368450394674
time=1606568322.4143784 Pos: [0.74723765 0.         0.98556769] angle -2.3392231195492714
time=1606568322.5283978 Pos: [0.74723765 0.         0.98556769] angle -3.1235368450394674
time=1606568322.6451092 Pos: [0.74723765 0.         0.98556769] angle -2.3392231195492714
time=1606568322.8201141 Pos: [0.74723765 0.         0.98556769] angle -3.1235368450394674
time=1606568322.9336243 Pos: [0.74723765 0.         0.98556769] angle -2.3392231195492714
time=1606568323.0484443 Pos: [0.74723765 0.         0.98556769] angle -3.1235368450394674
time=1606568323.1680334 Pos: [0.74723765 0.         0.98556769] angle -2.3392231195492714
time=1606568323.2962058 Pos: [0.74723765 0.         0.98556769] angle -3.1235368450394674
time=1606568323.444594 Pos: [0.74723765 0.         0.98556769] angle -2.3392231195492714
time=1606568323.5703282 Pos: [0.74723765 0.         0.98556769] angle -3.1235368450394674
time=1606568323.6843574 Pos: [0.74723765 0.         0.98556769] angle -2.3392231195492714
time=1606568323.8126915 Pos: [0.74723765 0.         0.98556769] angle -3.1235368450394674
time=1606568323.9312491 Pos: [0.74723765 0.         0.98556769] angle -2.3392231195492714
time=1606568324.0497417 Pos: [0.74723765 0.         0.98556769] angle -3.1235368450394674
time=1606568324.1655903 Pos: [0.74723765 0.         0.98556769] angle -2.3392231195492714
time=1606568324.2859244 Pos: [0.74723765 0.         0.98556769] angle -3.1235368450394674
time=1606568324.407487 Pos: [0.74723765 0.         0.98556769] angle -2.3392231195492714
time=1606568324.5226066 Pos: [0.74723765 0.         0.98556769] angle -3.1235368450394674
time=1606568324.6365068 Pos: [0.74723765 0.         0.98556769] angle -2.3392231195492714
time=1606568324.751405 Pos: [0.74723765 0.         0.98556769] angle -3.1235368450394674
time=1606568324.8652039 Pos: [0.74723765 0.         0.98556769] angle -2.3392231195492714
time=1606568324.9823873 Pos: [0.74723765 0.         0.98556769] angle -3.1235368450394674
time=1606568325.0950155 Pos: [0.74723765 0.         0.98556769] angle -2.3392231195492714
time=1606568325.2198105 Pos: [0.74723765 0.         0.98556769] angle -3.1235368450394674
time=1606568325.3338838 Pos: [0.74723765 0.         0.98556769] angle -2.3392231195492714
time=1606568325.4667275 Pos: [0.74723765 0.         0.98556769] angle -3.1235368450394674
time=1606568325.5868964 Pos: [0.74723765 0.         0.98556769] angle -2.3392231195492714
time=1606568325.7162461 Pos: [0.74723765 0.         0.98556769] angle -3.1235368450394674
time=1606568325.8575559 Pos: [0.74723765 0.         0.98556769] angle -2.3392231195492714
time=1606568325.9719903 Pos: [0.74723765 0.         0.98556769] angle -3.1235368450394674
time=1606568326.0866761 Pos: [0.74723765 0.         0.98556769] angle -2.3392231195492714
time=1606568326.2007854 Pos: [0.74723765 0.         0.98556769] angle -3.1235368450394674
time=1606568326.3222773 Pos: [0.74723765 0.         0.98556769] angle -2.3392231195492714
time=1606568326.4539466 Pos: [0.74723765 0.         0.98556769] angle -3.1235368450394674
time=1606568326.5894198 Pos: [0.74723765 0.         0.98556769] angle -2.3392231195492714
time=1606568326.7055879 Pos: [0.74723765 0.         0.98556769] angle -3.1235368450394674
time=1606568326.832155 Pos: [0.74723765 0.         0.98556769] angle -2.3392231195492714
time=1606568326.9691467 Pos: [0.74723765 0.         0.98556769] angle -3.1235368450394674
time=1606568327.084369 Pos: [0.74723765 0.         0.98556769] angle -2.3392231195492714
time=1606568327.2018957 Pos: [0.74723765 0.         0.98556769] angle -3.1235368450394674
time=1606568327.3279624 Pos: [0.74723765 0.         0.98556769] angle -2.3392231195492714
time=1606568327.4612148 Pos: [0.74723765 0.         0.98556769] angle -3.1235368450394674
time=1606568327.5910928 Pos: [0.74723765 0.         0.98556769] angle -2.3392231195492714
time=1606568327.7089643 Pos: [0.74723765 0.         0.98556769] angle -3.1235368450394674
time=1606568327.82438 Pos: [0.74723765 0.         0.98556769] angle -2.3392231195492714
time=1606568327.939851 Pos: [0.74723765 0.         0.98556769] angle -3.1235368450394674
time=1606568328.058817 Pos: [0.74723765 0.         0.98556769] angle -2.3392231195492714
time=1606568328.176224 Pos: [0.74723765 0.         0.98556769] angle -3.1235368450394674
time=1606568328.3020163 Pos: [0.74723765 0.         0.98556769] angle -2.3392231195492714
time=1606568328.4366982 Pos: [0.74723765 0.         0.98556769] angle -3.1235368450394674
time=1606568328.6003847 Pos: [0.74723765 0.         0.98556769] angle -2.3392231195492714
time=1606568328.7593317 Pos: [0.74723765 0.         0.98556769] angle -3.1235368450394674
time=1606568328.9063559 Pos: [0.74723765 0.         0.98556769] angle -2.3392231195492714
time=1606568329.0223153 Pos: [0.74723765 0.         0.98556769] angle -3.1235368450394674
time=1606568329.146651 Pos: [0.74723765 0.         0.98556769] angle -2.3392231195492714
time=1606568329.2845612 Pos: [0.74723765 0.         0.98556769] angle -3.1235368450394674
time=1606568329.398577 Pos: [0.74723765 0.         0.98556769] angle -2.3392231195492714
time=1606568329.5349634 Pos: [0.74723765 0.         0.98556769] angle -3.1235368450394674
time=1606568329.6490023 Pos: [0.74723765 0.         0.98556769] angle -2.3392231195492714
time=1606568329.822699 Pos: [0.74723765 0.         0.98556769] angle -3.1235368450394674
time=1606568329.9745648 Pos: [0.74723765 0.         0.98556769] angle -2.3392231195492714
time=1606568330.0881205 Pos: [0.74723765 0.         0.98556769] angle -3.1235368450394674
time=1606568330.2033608 Pos: [0.74723765 0.         0.98556769] angle -2.3392231195492714
time=1606568330.3173149 Pos: [0.74723765 0.         0.98556769] angle -3.1235368450394674
time=1606568330.4299266 Pos: [0.74723765 0.         0.98556769] angle -2.3392231195492714
time=1606568330.5668833 Pos: [0.74723765 0.         0.98556769] angle -3.1235368450394674
time=1606568330.6794167 Pos: [0.74723765 0.         0.98556769] angle -2.3392231195492714
time=1606568330.8347032 Pos: [0.74723765 0.         0.98556769] angle -3.1235368450394674
time=1606568330.948074 Pos: [0.74723765 0.         0.98556769] angle -2.3392231195492714
time=1606568331.0927477 Pos: [0.74723765 0.         0.98556769] angle -3.1235368450394674
time=1606568331.2515054 Pos: [0.74723765 0.         0.98556769] angle -2.3392231195492714
time=1606568331.3692405 Pos: [0.74723765 0.         0.98556769] angle -3.1235368450394674
time=1606568331.4938827 Pos: [0.74723765 0.         0.98556769] angle -2.3392231195492714
time=1606568331.6071787 Pos: [0.74723765 0.         0.98556769] angle -3.1235368450394674
time=1606568331.7191043 Pos: [0.74723765 0.         0.98556769] angle -2.3392231195492714
time=1606568331.8536549 Pos: [0.74723765 0.         0.98556769] angle -3.1235368450394674
time=1606568331.9650512 Pos: [0.74723765 0.         0.98556769] angle -2.3392231195492714
time=1606568332.0802069 Pos: [0.74723765 0.         0.98556769] angle -3.1235368450394674
time=1606568332.1938958 Pos: [0.74723765 0.         0.98556769] angle -2.3392231195492714
time=1606568332.3087802 Pos: [0.74723765 0.         0.98556769] angle -3.1235368450394674
time=1606568332.4222553 Pos: [0.74723765 0.         0.98556769] angle -2.3392231195492714
time=1606568332.5374153 Pos: [0.74723765 0.         0.98556769] angle -3.1235368450394674
time=1606568332.649789 Pos: [0.74723765 0.         0.98556769] angle -2.3392231195492714
time=1606568332.7636497 Pos: [0.74723765 0.         0.98556769] angle -3.1235368450394674
time=1606568332.8998322 Pos: [0.74723765 0.         0.98556769] angle -2.3392231195492714
time=1606568333.0148244 Pos: [0.74723765 0.         0.98556769] angle -3.1235368450394674
time=1606568333.128362 Pos: [0.74723765 0.         0.98556769] angle -2.3392231195492714
time=1606568333.2461126 Pos: [0.74723765 0.         0.98556769] angle -3.1235368450394674
