0: Accepted
time=1638787751.770604 gym-duckietown 2019.0.0

time=1638787752.0702517 Registering gym environment id: Duckietown-4way-v0
time=1638787752.0704076 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1638787752.0705068 Registering gym environment id: Duckietown-loop_empty-v0
time=1638787752.070599 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1638787752.0707219 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1638787752.0708404 Registering gym environment id: Duckietown-small_loop-v0
time=1638787752.0709355 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1638787752.0710256 Registering gym environment id: Duckietown-straight_road-v0
time=1638787752.071102 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1638787752.071193 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1638787752.0712805 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1638787752.071393 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1638787752.071484 Registering gym environment id: Duckietown-udem1-v0
time=1638787752.071549 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1638787754.081116 Falling back to non-multisampled frame buffer
time=1638787754.0857944 Falling back to non-multisampled frame buffer
time=1638787754.0905054 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1638787754.1103017 loading mesh "duckiebot.obj"
time=1638787754.110635 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1638787754.5246427 loading mesh "bus.obj"
time=1638787754.5370924 loading texture "bus.png"
time=1638787754.917554 loading mesh "truck.obj"
time=1638787754.9338567 loading texture "truck.png"
time=1638787755.3167117 loading mesh "tree.obj"
time=1638787755.3170438 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1638787755.3200185 loading mesh "sign_blank.obj"
time=1638787755.3222876 loading texture "sign_blank.png"
time=1638787755.4146826 loading texture "asphalt_1.png"
time=1638787755.6414561 loading texture "curve_left_1.png"
time=1638787755.6519358 loading texture "straight_1.png"
time=1638787755.661802 loading texture "curve_right_1.png"
time=1638787755.6782987 using user tile start: (1, 1)
time=1638787755.679208 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
time=1638787759.7944074 Pos: [0.71845595 0.         0.87938486] angle -1.6300458027264324
time=1638787759.90356 Pos: [0.71845595 0.         0.87938486] angle -1.6300458027264324
time=1638787760.0207229 Pos: [0.71845595 0.         0.87938486] angle -1.6300458027264324
time=1638787760.1328084 Pos: [0.71845595 0.         0.87938486] angle -1.6300458027264324
time=1638787760.2462509 Pos: [0.71845595 0.         0.87938486] angle -1.6300458027264324
time=1638787760.3599184 Pos: [0.71845595 0.         0.87938486] angle -1.6300458027264324
time=1638787760.4726748 Pos: [0.71845595 0.         0.87938486] angle -1.6300458027264324
time=1638787760.5832443 Pos: [0.71845595 0.         0.87938486] angle -1.6300458027264324
time=1638787760.6953316 Pos: [0.71845595 0.         0.87938486] angle -1.6300458027264324
time=1638787760.8056753 Pos: [0.71845595 0.         0.87938486] angle -1.6300458027264324
time=1638787760.9152906 Pos: [0.71845595 0.         0.87938486] angle -1.6300458027264324
time=1638787761.0312564 Pos: [0.71845595 0.         0.87938486] angle -1.6300458027264324
time=1638787761.141317 Pos: [0.71845595 0.         0.87938486] angle -1.6300458027264324
time=1638787761.252037 Pos: [0.71845595 0.         0.87938486] angle -1.6300458027264324
time=1638787761.370882 Pos: [0.71845595 0.         0.87938486] angle -1.6300458027264324
time=1638787761.4812665 Pos: [0.71845595 0.         0.87938486] angle -1.6300458027264324
time=1638787761.5912228 Pos: [0.71845595 0.         0.87938486] angle -1.6300458027264324
time=1638787761.703145 Pos: [0.71845595 0.         0.87938486] angle -1.6300458027264324
time=1638787761.8161933 Pos: [0.71845595 0.         0.87938486] angle -1.6300458027264324
time=1638787761.9293742 Pos: [0.71845595 0.         0.87938486] angle -1.6300458027264324
time=1638787762.0401654 Pos: [0.71845595 0.         0.87938486] angle -1.6300458027264324
time=1638787762.149179 Pos: [0.71845595 0.         0.87938486] angle -1.6300458027264324
time=1638787762.2608798 Pos: [0.71845595 0.         0.87938486] angle -1.6300458027264324
time=1638787762.372249 Pos: [0.71845595 0.         0.87938486] angle -1.6300458027264324
time=1638787762.481861 Pos: [0.71845595 0.         0.87938486] angle -1.6300458027264324
time=1638787762.592579 Pos: [0.71845595 0.         0.87938486] angle -1.6300458027264324
time=1638787762.7040253 Pos: [0.71845595 0.         0.87938486] angle -1.6300458027264324
time=1638787762.815155 Pos: [0.71845595 0.         0.87938486] angle -1.6300458027264324
time=1638787762.9262354 Pos: [0.71845595 0.         0.87938486] angle -1.6300458027264324
time=1638787763.0419009 Pos: [0.71845595 0.         0.87938486] angle -1.6300458027264324
time=1638787763.1555882 Pos: [0.71845595 0.         0.87938486] angle -1.6300458027264324
time=1638787763.2684064 Pos: [0.71845595 0.         0.87938486] angle -1.6300458027264324
time=1638787763.3785655 Pos: [0.71845595 0.         0.87938486] angle -1.6300458027264324
time=1638787763.4957845 Pos: [0.71845595 0.         0.87938486] angle -1.6300458027264324
time=1638787763.607306 Pos: [0.71845595 0.         0.87938486] angle -1.6300458027264324
time=1638787763.7211146 Pos: [0.71845595 0.         0.87938486] angle -1.6300458027264324
time=1638787763.8322332 Pos: [0.71845595 0.         0.87938486] angle -1.6300458027264324
time=1638787763.943591 Pos: [0.71845595 0.         0.87938486] angle -1.6300458027264324
time=1638787764.0579138 Pos: [0.71845595 0.         0.87938486] angle -1.6300458027264324
time=1638787764.1681035 Pos: [0.71845595 0.         0.87938486] angle -1.6300458027264324
time=1638787764.2822983 Pos: [0.71845595 0.         0.87938486] angle -1.6300458027264324
time=1638787764.3916965 Pos: [0.71845595 0.         0.87938486] angle -1.6300458027264324
time=1638787764.5100973 Pos: [0.71845595 0.         0.87938486] angle -1.6300458027264324
time=1638787764.6211882 Pos: [0.71845595 0.         0.87938486] angle -1.6300458027264324
time=1638787764.7315178 Pos: [0.71845595 0.         0.87938486] angle -1.6300458027264324
time=1638787764.8434937 Pos: [0.71845595 0.         0.87938486] angle -1.6300458027264324
time=1638787764.9518633 Pos: [0.71845595 0.         0.87938486] angle -1.6300458027264324
time=1638787765.0657668 Pos: [0.71845595 0.         0.87938486] angle -1.6300458027264324
time=1638787765.1741686 Pos: [0.71845595 0.         0.87938486] angle -1.6300458027264324
time=1638787765.2865412 Pos: [0.71845595 0.         0.87938486] angle -1.6300458027264324
time=1638787765.397835 Pos: [0.71845595 0.         0.87938486] angle -1.6300458027264324
time=1638787765.5105531 Pos: [0.71845595 0.         0.87938486] angle -1.6300458027264324
time=1638787765.6211798 Pos: [0.71845595 0.         0.87938486] angle -1.6300458027264324
time=1638787765.732291 Pos: [0.71845595 0.         0.87938486] angle -1.6300458027264324
time=1638787765.8458972 Pos: [0.71845595 0.         0.87938486] angle -1.6300458027264324
time=1638787765.959895 Pos: [0.71845595 0.         0.87938486] angle -1.6300458027264324
time=1638787766.0743086 Pos: [0.71845595 0.         0.87938486] angle -1.6300458027264324
time=1638787766.1847363 Pos: [0.71845595 0.         0.87938486] angle -1.6300458027264324
time=1638787766.296739 Pos: [0.71845595 0.         0.87938486] angle -1.6300458027264324
time=1638787766.4072957 Pos: [0.71845595 0.         0.87938486] angle -1.6300458027264324
time=1638787766.5160954 Pos: [0.71845595 0.         0.87938486] angle -1.6300458027264324
time=1638787766.6342967 Pos: [0.71845595 0.         0.87938486] angle -1.6300458027264324
time=1638787766.759105 Pos: [0.71845595 0.         0.87938486] angle -1.6300458027264324
time=1638787766.8799458 Pos: [0.71845595 0.         0.87938486] angle -1.6300458027264324
time=1638787766.9882486 Pos: [0.71845595 0.         0.87938486] angle -1.6300458027264324
time=1638787767.0993636 Pos: [0.71845595 0.         0.87938486] angle -1.6300458027264324
time=1638787767.2123914 Pos: [0.71845595 0.         0.87938486] angle -1.6300458027264324
time=1638787767.3232439 Pos: [0.71845595 0.         0.87938486] angle -1.6300458027264324
time=1638787767.4338448 Pos: [0.71845595 0.         0.87938486] angle -1.6300458027264324
time=1638787767.5470533 Pos: [0.71845595 0.         0.87938486] angle -1.6300458027264324
time=1638787767.6739342 Pos: [0.71845595 0.         0.87938486] angle -1.6300458027264324
time=1638787767.7832937 Pos: [0.71845595 0.         0.87938486] angle -1.6300458027264324
time=1638787767.8928509 Pos: [0.71845595 0.         0.87938486] angle -1.6300458027264324
time=1638787768.0066183 Pos: [0.71845595 0.         0.87938486] angle -1.6300458027264324
time=1638787768.1176238 Pos: [0.71845595 0.         0.87938486] angle -1.6300458027264324
time=1638787768.22679 Pos: [0.71845595 0.         0.87938486] angle -1.6300458027264324
time=1638787768.3360825 Pos: [0.71845595 0.         0.87938486] angle -1.6300458027264324
time=1638787768.4477162 Pos: [0.71845595 0.         0.87938486] angle -1.6300458027264324
time=1638787768.56386 Pos: [0.71845595 0.         0.87938486] angle -1.6300458027264324
time=1638787768.6789758 Pos: [0.71845595 0.         0.87938486] angle -1.6300458027264324
time=1638787768.7888322 Pos: [0.71845595 0.         0.87938486] angle -1.6300458027264324
time=1638787768.8999033 Pos: [0.71845595 0.         0.87938486] angle -1.6300458027264324
time=1638787769.0119545 Pos: [0.71845595 0.         0.87938486] angle -1.6300458027264324
time=1638787769.1228487 Pos: [0.71845595 0.         0.87938486] angle -1.6300458027264324
time=1638787769.233889 Pos: [0.71845595 0.         0.87938486] angle -1.6300458027264324
time=1638787769.3434505 Pos: [0.71845595 0.         0.87938486] angle -1.6300458027264324
time=1638787769.4543047 Pos: [0.71845595 0.         0.87938486] angle -1.6300458027264324
time=1638787769.5638933 Pos: [0.71845595 0.         0.87938486] angle -1.6300458027264324
time=1638787769.6744754 Pos: [0.71845595 0.         0.87938486] angle -1.6300458027264324
time=1638787769.7948122 Pos: [0.71845595 0.         0.87938486] angle -1.6300458027264324
time=1638787769.9075763 Pos: [0.71845595 0.         0.87938486] angle -1.6300458027264324
time=1638787770.0222561 Pos: [0.71845595 0.         0.87938486] angle -1.6300458027264324
time=1638787770.1354847 Pos: [0.71845595 0.         0.87938486] angle -1.6300458027264324
time=1638787770.245458 Pos: [0.71845595 0.         0.87938486] angle -1.6300458027264324
time=1638787770.3570602 Pos: [0.71845595 0.         0.87938486] angle -1.6300458027264324
time=1638787770.4673178 Pos: [0.71845595 0.         0.87938486] angle -1.6300458027264324
time=1638787770.5795739 Pos: [0.71845595 0.         0.87938486] angle -1.6300458027264324
time=1638787770.6880298 Pos: [0.71845595 0.         0.87938486] angle -1.6300458027264324
time=1638787770.8016224 Pos: [0.71845595 0.         0.87938486] angle -1.6300458027264324
time=1638787770.9105058 Pos: [0.71845595 0.         0.87938486] angle -1.6300458027264324
time=1638787771.0244918 Pos: [0.71845595 0.         0.87938486] angle -1.6300458027264324
time=1638787771.1350994 Pos: [0.71845595 0.         0.87938486] angle -1.6300458027264324
time=1638787771.2501197 Pos: [0.71845595 0.         0.87938486] angle -1.6300458027264324
time=1638787771.3620946 Pos: [0.71845595 0.         0.87938486] angle -1.6300458027264324
time=1638787771.472978 Pos: [0.71845595 0.         0.87938486] angle -1.6300458027264324
time=1638787771.5854452 Pos: [0.71845595 0.         0.87938486] angle -1.6300458027264324
time=1638787771.6957865 Pos: [0.71845595 0.         0.87938486] angle -1.6300458027264324
time=1638787771.8082476 Pos: [0.71845595 0.         0.87938486] angle -1.6300458027264324
time=1638787771.9225905 Pos: [0.71845595 0.         0.87938486] angle -1.6300458027264324
time=1638787772.0346909 Pos: [0.71845595 0.         0.87938486] angle -1.6300458027264324
time=1638787772.1443417 Pos: [0.71845595 0.         0.87938486] angle -1.6300458027264324
time=1638787772.2536812 Pos: [0.71845595 0.         0.87938486] angle -1.6300458027264324
time=1638787772.3656285 Pos: [0.71845595 0.         0.87938486] angle -1.6300458027264324
time=1638787772.4770591 Pos: [0.71845595 0.         0.87938486] angle -1.6300458027264324
time=1638787772.5906801 Pos: [0.71845595 0.         0.87938486] angle -1.6300458027264324
time=1638787772.7036805 Pos: [0.71845595 0.         0.87938486] angle -1.6300458027264324
time=1638787772.8173351 Pos: [0.71845595 0.         0.87938486] angle -1.6300458027264324
time=1638787772.9350138 Pos: [0.71845595 0.         0.87938486] angle -1.6300458027264324
time=1638787773.051811 Pos: [0.71845595 0.         0.87938486] angle -1.6300458027264324
time=1638787773.1598773 Pos: [0.71845595 0.         0.87938486] angle -1.6300458027264324
time=1638787773.271205 Pos: [0.71845595 0.         0.87938486] angle -1.6300458027264324
time=1638787773.3821907 Pos: [0.71845595 0.         0.87938486] angle -1.6300458027264324
time=1638787773.4914215 Pos: [0.71845595 0.         0.87938486] angle -1.6300458027264324
time=1638787773.6001332 Pos: [0.71845595 0.         0.87938486] angle -1.6300458027264324
time=1638787773.7115993 Pos: [0.71845595 0.         0.87938486] angle -1.6300458027264324
time=1638787773.8213708 Pos: [0.71845595 0.         0.87938486] angle -1.6300458027264324
time=1638787773.9450462 Pos: [0.71845595 0.         0.87938486] angle -1.6300458027264324
time=1638787774.0604303 Pos: [0.71845595 0.         0.87938486] angle -1.6300458027264324
time=1638787774.1906023 Pos: [0.71845595 0.         0.87938486] angle -1.6300458027264324
time=1638787774.3133283 Pos: [0.71845595 0.         0.87938486] angle -1.6300458027264324
time=1638787774.4349835 Pos: [0.71845595 0.         0.87938486] angle -1.6300458027264324
time=1638787774.557227 Pos: [0.71845595 0.         0.87938486] angle -1.6300458027264324
time=1638787774.6672666 Pos: [0.71845595 0.         0.87938486] angle -1.6300458027264324
time=1638787774.7783508 Pos: [0.71845595 0.         0.87938486] angle -1.6300458027264324
time=1638787774.891924 Pos: [0.71845595 0.         0.87938486] angle -1.6300458027264324
time=1638787775.0113442 Pos: [0.71845595 0.         0.87938486] angle -1.6300458027264324
time=1638787775.1263723 Pos: [0.71845595 0.         0.87938486] angle -1.6300458027264324
time=1638787775.235146 Pos: [0.71845595 0.         0.87938486] angle -1.6300458027264324
time=1638787775.349198 Pos: [0.71845595 0.         0.87938486] angle -1.6300458027264324
time=1638787775.4631443 Pos: [0.71845595 0.         0.87938486] angle -1.6300458027264324
time=1638787775.5736237 Pos: [0.71845595 0.         0.87938486] angle -1.6300458027264324
time=1638787775.6847906 Pos: [0.71845595 0.         0.87938486] angle -1.6300458027264324
time=1638787775.7968006 Pos: [0.71845595 0.         0.87938486] angle -1.6300458027264324
time=1638787775.9061313 Pos: [0.71845595 0.         0.87938486] angle -1.6300458027264324
time=1638787776.0227952 Pos: [0.71845595 0.         0.87938486] angle -1.6300458027264324
time=1638787776.1347506 Pos: [0.71845595 0.         0.87938486] angle -1.6300458027264324
time=1638787776.2476225 Pos: [0.71845595 0.         0.87938486] angle -1.6300458027264324
time=1638787776.3590066 Pos: [0.71845595 0.         0.87938486] angle -1.6300458027264324
time=1638787776.4717596 Pos: [0.71845595 0.         0.87938486] angle -1.6300458027264324
time=1638787776.5823598 Pos: [0.71845595 0.         0.87938486] angle -1.6300458027264324
time=1638787776.6943722 Pos: [0.71845595 0.         0.87938486] angle -1.6300458027264324
time=1638787776.8095074 Pos: [0.71845595 0.         0.87938486] angle -1.6300458027264324
time=1638787776.9206264 Pos: [0.71845595 0.         0.87938486] angle -1.6300458027264324
time=1638787777.035299 Pos: [0.71845595 0.         0.87938486] angle -1.6300458027264324
time=1638787777.1516056 Pos: [0.71845595 0.         0.87938486] angle -1.6300458027264324
time=1638787777.2626195 Pos: [0.71845595 0.         0.87938486] angle -1.6300458027264324
time=1638787777.3726695 Pos: [0.71845595 0.         0.87938486] angle -1.6300458027264324
time=1638787777.4825644 Pos: [0.71845595 0.         0.87938486] angle -1.6300458027264324
time=1638787777.5914452 Pos: [0.71845595 0.         0.87938486] angle -1.6300458027264324
time=1638787777.7013059 Pos: [0.71845595 0.         0.87938486] angle -1.6300458027264324
time=1638787777.8122146 Pos: [0.71845595 0.         0.87938486] angle -1.6300458027264324
time=1638787777.920023 Pos: [0.71845595 0.         0.87938486] angle -1.6300458027264324
time=1638787778.0358026 Pos: [0.71845595 0.         0.87938486] angle -1.6300458027264324
time=1638787778.149968 Pos: [0.71845595 0.         0.87938486] angle -1.6300458027264324
time=1638787778.2579472 Pos: [0.71845595 0.         0.87938486] angle -1.6300458027264324
time=1638787778.3675992 Pos: [0.71845595 0.         0.87938486] angle -1.6300458027264324
time=1638787778.4793909 Pos: [0.71845595 0.         0.87938486] angle -1.6300458027264324
time=1638787778.5880241 Pos: [0.71845595 0.         0.87938486] angle -1.6300458027264324
time=1638787778.695939 Pos: [0.71845595 0.         0.87938486] angle -1.6300458027264324
time=1638787778.8054235 Pos: [0.71845595 0.         0.87938486] angle -1.6300458027264324
time=1638787778.9185073 Pos: [0.71845595 0.         0.87938486] angle -1.6300458027264324
time=1638787779.0312235 Pos: [0.71845595 0.         0.87938486] angle -1.6300458027264324
time=1638787779.1434622 Pos: [0.71845595 0.         0.87938486] angle -1.6300458027264324
time=1638787779.2731297 Pos: [0.71845595 0.         0.87938486] angle -1.6300458027264324
time=1638787779.3844821 Pos: [0.71845595 0.         0.87938486] angle -1.6300458027264324
time=1638787779.4959154 Pos: [0.71845595 0.         0.87938486] angle -1.6300458027264324
time=1638787779.6042185 Pos: [0.71845595 0.         0.87938486] angle -1.6300458027264324
time=1638787779.7134845 Pos: [0.71845595 0.         0.87938486] angle -1.6300458027264324
time=1638787779.8253706 Pos: [0.71845595 0.         0.87938486] angle -1.6300458027264324
time=1638787779.9366474 Pos: [0.71845595 0.         0.87938486] angle -1.6300458027264324
time=1638787780.0548093 Pos: [0.71845595 0.         0.87938486] angle -1.6300458027264324
time=1638787780.1666932 Pos: [0.71845595 0.         0.87938486] angle -1.6300458027264324
time=1638787780.2803996 Pos: [0.71845595 0.         0.87938486] angle -1.6300458027264324
time=1638787780.3920045 Pos: [0.71845595 0.         0.87938486] angle -1.6300458027264324
time=1638787780.501431 Pos: [0.71845595 0.         0.87938486] angle -1.6300458027264324
time=1638787780.6120522 Pos: [0.71845595 0.         0.87938486] angle -1.6300458027264324
time=1638787780.7255955 Pos: [0.71845595 0.         0.87938486] angle -1.6300458027264324
time=1638787780.8371801 Pos: [0.71845595 0.         0.87938486] angle -1.6300458027264324
time=1638787780.9507277 Pos: [0.71845595 0.         0.87938486] angle -1.6300458027264324
time=1638787781.0673134 Pos: [0.71845595 0.         0.87938486] angle -1.6300458027264324
time=1638787781.1797082 Pos: [0.71845595 0.         0.87938486] angle -1.6300458027264324
time=1638787781.2918458 Pos: [0.71845595 0.         0.87938486] angle -1.6300458027264324
time=1638787781.4045541 Pos: [0.71845595 0.         0.87938486] angle -1.6300458027264324
time=1638787781.5158584 Pos: [0.71845595 0.         0.87938486] angle -1.6300458027264324
time=1638787781.6262279 Pos: [0.71845595 0.         0.87938486] angle -1.6300458027264324
time=1638787781.7355776 Pos: [0.71845595 0.         0.87938486] angle -1.6300458027264324
time=1638787781.8469489 Pos: [0.71845595 0.         0.87938486] angle -1.6300458027264324
time=1638787781.9587114 Pos: [0.71845595 0.         0.87938486] angle -1.6300458027264324
time=1638787782.0743098 Pos: [0.71845595 0.         0.87938486] angle -1.6300458027264324
time=1638787782.1839588 Pos: [0.71845595 0.         0.87938486] angle -1.6300458027264324
time=1638787782.293489 Pos: [0.71845595 0.         0.87938486] angle -1.6300458027264324
time=1638787782.4184663 Pos: [0.71845595 0.         0.87938486] angle -1.6300458027264324
time=1638787782.53168 Pos: [0.71845595 0.         0.87938486] angle -1.6300458027264324
time=1638787782.641678 Pos: [0.71845595 0.         0.87938486] angle -1.6300458027264324
time=1638787782.7512465 Pos: [0.71845595 0.         0.87938486] angle -1.6300458027264324
time=1638787782.8634388 Pos: [0.71845595 0.         0.87938486] angle -1.6300458027264324
time=1638787782.974712 Pos: [0.71845595 0.         0.87938486] angle -1.6300458027264324
time=1638787783.088703 Pos: [0.71845595 0.         0.87938486] angle -1.6300458027264324
time=1638787783.2006156 Pos: [0.71845595 0.         0.87938486] angle -1.6300458027264324
time=1638787783.3095734 Pos: [0.71845595 0.         0.87938486] angle -1.6300458027264324
time=1638787783.427222 Pos: [0.71845595 0.         0.87938486] angle -1.6300458027264324
time=1638787783.5394287 Pos: [0.71845595 0.         0.87938486] angle -1.6300458027264324
time=1638787783.6492865 Pos: [0.71845595 0.         0.87938486] angle -1.6300458027264324
time=1638787783.757835 Pos: [0.71845595 0.         0.87938486] angle -1.6300458027264324
time=1638787783.867466 Pos: [0.71845595 0.         0.87938486] angle -1.6300458027264324
time=1638787783.975965 Pos: [0.71845595 0.         0.87938486] angle -1.6300458027264324
time=1638787784.0912237 Pos: [0.71845595 0.         0.87938486] angle -1.6300458027264324
time=1638787784.2043726 Pos: [0.71845595 0.         0.87938486] angle -1.6300458027264324
time=1638787784.3127472 Pos: [0.71845595 0.         0.87938486] angle -1.6300458027264324
time=1638787784.4246848 Pos: [0.71845595 0.         0.87938486] angle -1.6300458027264324
time=1638787784.5683274 Pos: [0.71845595 0.         0.87938486] angle -1.6300458027264324
time=1638787784.6791697 Pos: [0.71845595 0.         0.87938486] angle -1.6300458027264324
time=1638787784.7932603 Pos: [0.71845595 0.         0.87938486] angle -1.6300458027264324
time=1638787784.906674 Pos: [0.71845595 0.         0.87938486] angle -1.6300458027264324
time=1638787785.0177715 Pos: [0.71845595 0.         0.87938486] angle -1.6300458027264324
time=1638787785.1275148 Pos: [0.71845595 0.         0.87938486] angle -1.6300458027264324
time=1638787785.2388766 Pos: [0.71845595 0.         0.87938486] angle -1.6300458027264324
time=1638787785.3494496 Pos: [0.71845595 0.         0.87938486] angle -1.6300458027264324
time=1638787785.457943 Pos: [0.71845595 0.         0.87938486] angle -1.6300458027264324
time=1638787785.5724895 Pos: [0.71845595 0.         0.87938486] angle -1.6300458027264324
