0: Accepted
time=1655660586.3784971 gym-duckietown 2019.0.0

time=1655660586.7094276 Registering gym environment id: Duckietown-4way-v0
time=1655660586.7095864 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1655660586.7096794 Registering gym environment id: Duckietown-loop_empty-v0
time=1655660586.7097678 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1655660586.7098567 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1655660586.7100327 Registering gym environment id: Duckietown-small_loop-v0
time=1655660586.7101073 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1655660586.7101798 Registering gym environment id: Duckietown-straight_road-v0
time=1655660586.7102478 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1655660586.7103195 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1655660586.7103918 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1655660586.7104557 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1655660586.710525 Registering gym environment id: Duckietown-udem1-v0
time=1655660586.7105944 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1655660588.7226422 Falling back to non-multisampled frame buffer
time=1655660588.732807 Falling back to non-multisampled frame buffer
time=1655660588.7381885 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1655660588.7750773 loading mesh "duckiebot.obj"
time=1655660588.7754364 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1655660589.2513578 loading mesh "bus.obj"
time=1655660589.2647634 loading texture "bus.png"
time=1655660589.6849008 loading mesh "truck.obj"
time=1655660589.702511 loading texture "truck.png"
time=1655660590.1571739 loading mesh "tree.obj"
time=1655660590.1575449 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1655660590.1626189 loading mesh "sign_blank.obj"
time=1655660590.1651402 loading texture "sign_blank.png"
time=1655660590.268086 loading texture "asphalt_1.png"
time=1655660590.521499 loading texture "curve_left_1.png"
time=1655660590.5312705 loading texture "straight_1.png"
time=1655660590.5417771 loading texture "curve_right_1.png"
time=1655660590.561849 using user tile start: (1, 1)
time=1655660590.5632079 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
        [0.7605, 0.    , 0.8775],
        [0.7605, 0.    , 1.17  ]],

       [[0.9945, 0.    , 1.17  ],
        [0.9945, 0.    , 1.053 ],
        [1.053 , 0.    , 0.9945],
        [1.17  , 0.    , 0.9945]]]), 'texture': <gym_duckietown.graphics.Texture object at 0x7ff5a80d52e8>, 'color': array([1, 1, 1])}
time=1655660590.5663428 road_tile_size=0.585
time=1655660590.5667195 Starting at [0.75847288 0.         0.9537586 ] -1.3525815259457339
time=1655660594.9222102 Pos: [0.75847288 0.         0.9537586 ] angle 0.13821744912997122
time=1655660595.0397143 Pos: [0.75847288 0.         0.9537586 ] angle 0.18480491710108699
time=1655660595.1616852 Pos: [0.75847288 0.         0.9537586 ] angle 0.23139238507220275
time=1655660595.2740767 Pos: [0.75847288 0.         0.9537586 ] angle 0.2779798530433185
time=1655660595.3915482 Pos: [0.75847288 0.         0.9537586 ] angle 0.3245673210144343
time=1655660595.4948316 Pos: [0.75847288 0.         0.9537586 ] angle 0.3711547889855501
time=1655660595.5998538 Pos: [0.75847288 0.         0.9537586 ] angle 0.4177422569566659
time=1655660595.7043884 Pos: [0.75847288 0.         0.9537586 ] angle 0.4643297249277817
time=1655660595.8105185 Pos: [0.75847288 0.         0.9537586 ] angle 0.5109171928988975
time=1655660595.91227 Pos: [0.75847288 0.         0.9537586 ] angle 0.5575046608700133
time=1655660596.0168653 Pos: [0.75847288 0.         0.9537586 ] angle 0.6040921288411291
time=1655660596.1227107 Pos: [0.75847288 0.         0.9537586 ] angle 0.6506795968122449
time=1655660596.2413645 Pos: [0.75847288 0.         0.9537586 ] angle 0.6972670647833606
time=1655660596.3461852 Pos: [0.75847288 0.         0.9537586 ] angle 0.7438545327544764
time=1655660596.4505756 Pos: [0.75847288 0.         0.9537586 ] angle 0.7904420007255922
time=1655660596.5987241 Pos: [0.75847288 0.         0.9537586 ] angle 0.837029468696708
time=1655660596.7151318 Pos: [0.75847288 0.         0.9537586 ] angle 0.8836169366678238
time=1655660596.8310416 Pos: [0.75847288 0.         0.9537586 ] angle 0.9302044046389396
time=1655660596.9477415 Pos: [0.75847288 0.         0.9537586 ] angle 0.9767918726100554
time=1655660597.050352 Pos: [0.75847288 0.         0.9537586 ] angle 1.023379340581171
time=1655660597.1512988 Pos: [0.75847288 0.         0.9537586 ] angle 1.0699668085522869
time=1655660597.2878187 Pos: [0.75847288 0.         0.9537586 ] angle 1.1165542765234027
time=1655660597.3898706 Pos: [0.75847288 0.         0.9537586 ] angle 1.1631417444945185
time=1655660597.4911468 Pos: [0.75847288 0.         0.9537586 ] angle 1.2097292124656343
time=1655660597.5909817 Pos: [0.75847288 0.         0.9537586 ] angle 1.25631668043675
time=1655660597.691638 Pos: [0.75847288 0.         0.9537586 ] angle 1.3029041484078658
time=1655660597.7937462 Pos: [0.75847288 0.         0.9537586 ] angle 1.3494916163789816
time=1655660597.9020016 Pos: [0.75847288 0.         0.9537586 ] angle 1.3960790843500974
time=1655660598.0028677 Pos: [0.75847288 0.         0.9537586 ] angle 1.4426665523212132
time=1655660598.1064491 Pos: [0.75847288 0.         0.9537586 ] angle 1.489254020292329
time=1655660598.207475 Pos: [0.75847288 0.         0.9537586 ] angle 1.5358414882634448
time=1655660598.312159 Pos: [0.75847288 0.         0.9537586 ] angle 1.5824289562345606
time=1655660598.412991 Pos: [0.75847288 0.         0.9537586 ] angle 1.6290164242056764
time=1655660598.511616 Pos: [0.75847288 0.         0.9537586 ] angle 1.6756038921767922
time=1655660598.6138654 Pos: [0.75847288 0.         0.9537586 ] angle 1.722191360147908
time=1655660598.7129228 Pos: [0.75847288 0.         0.9537586 ] angle 1.7687788281190238
time=1655660598.8166585 Pos: [0.75847288 0.         0.9537586 ] angle 1.8153662960901396
time=1655660598.9190133 Pos: [0.75847288 0.         0.9537586 ] angle 1.8619537640612553
time=1655660599.0220408 Pos: [0.75847288 0.         0.9537586 ] angle 1.9085412320323711
time=1655660599.122618 Pos: [0.75847288 0.         0.9537586 ] angle 1.955128700003487
time=1655660599.2238698 Pos: [0.75847288 0.         0.9537586 ] angle 2.0017161679746027
time=1655660599.3286066 Pos: [0.75847288 0.         0.9537586 ] angle 2.0483036359457185
time=1655660599.4333177 Pos: [0.75847288 0.         0.9537586 ] angle 2.0948911039168343
time=1655660599.5350418 Pos: [0.75847288 0.         0.9537586 ] angle 2.14147857188795
time=1655660599.6372344 Pos: [0.75847288 0.         0.9537586 ] angle 2.188066039859066
time=1655660599.7368882 Pos: [0.75847288 0.         0.9537586 ] angle 2.2346535078301817
time=1655660599.8352365 Pos: [0.75847288 0.         0.9537586 ] angle 2.2812409758012975
time=1655660599.9338512 Pos: [0.75847288 0.         0.9537586 ] angle 2.3278284437724133
time=1655660600.0332127 Pos: [0.75847288 0.         0.9537586 ] angle 2.374415911743529
time=1655660600.1315415 Pos: [0.75847288 0.         0.9537586 ] angle 2.421003379714645
time=1655660600.2318945 Pos: [0.75847288 0.         0.9537586 ] angle 2.4675908476857606
time=1655660600.3308518 Pos: [0.75847288 0.         0.9537586 ] angle 2.5141783156568764
time=1655660600.4504933 Pos: [0.75847288 0.         0.9537586 ] angle 2.5607657836279922
time=1655660600.5578678 Pos: [0.75847288 0.         0.9537586 ] angle 2.607353251599108
time=1655660600.663451 Pos: [0.75847288 0.         0.9537586 ] angle 2.653940719570224
time=1655660600.7836704 Pos: [0.75847288 0.         0.9537586 ] angle 2.7005281875413396
time=1655660600.8902564 Pos: [0.75847288 0.         0.9537586 ] angle 2.7471156555124554
time=1655660600.9990082 Pos: [0.75847288 0.         0.9537586 ] angle 2.793703123483571
time=1655660601.1059377 Pos: [0.75847288 0.         0.9537586 ] angle 2.840290591454687
time=1655660601.2123394 Pos: [0.75847288 0.         0.9537586 ] angle 2.886878059425803
time=1655660601.323534 Pos: [0.75847288 0.         0.9537586 ] angle 2.9334655273969186
time=1655660601.4240248 Pos: [0.75847288 0.         0.9537586 ] angle 2.9800529953680344
time=1655660601.522499 Pos: [0.75847288 0.         0.9537586 ] angle 3.02664046333915
time=1655660601.6209638 Pos: [0.75847288 0.         0.9537586 ] angle 3.073227931310266
time=1655660601.718012 Pos: [0.75847288 0.         0.9537586 ] angle 3.1198153992813817
time=1655660601.816768 Pos: [0.75847288 0.         0.9537586 ] angle 3.1664028672524975
time=1655660601.916613 Pos: [0.75847288 0.         0.9537586 ] angle 3.2129903352236133
time=1655660602.0151858 Pos: [0.75847288 0.         0.9537586 ] angle 3.259577803194729
time=1655660602.1139324 Pos: [0.75847288 0.         0.9537586 ] angle 3.306165271165845
time=1655660602.2114666 Pos: [0.75847288 0.         0.9537586 ] angle 3.3527527391369607
time=1655660602.3079548 Pos: [0.75847288 0.         0.9537586 ] angle 3.3993402071080765
time=1655660602.403324 Pos: [0.75847288 0.         0.9537586 ] angle 3.4459276750791923
time=1655660602.5153072 Pos: [0.75847288 0.         0.9537586 ] angle 3.492515143050308
time=1655660602.6106293 Pos: [0.75847288 0.         0.9537586 ] angle 3.539102611021424
time=1655660602.7081573 Pos: [0.75847288 0.         0.9537586 ] angle 3.5856900789925397
time=1655660602.806014 Pos: [0.75847288 0.         0.9537586 ] angle 3.6322775469636555
time=1655660602.903852 Pos: [0.75847288 0.         0.9537586 ] angle 3.6788650149347712
time=1655660603.0065992 Pos: [0.75847288 0.         0.9537586 ] angle 3.725452482905887
time=1655660603.1063898 Pos: [0.75847288 0.         0.9537586 ] angle 3.772039950877003
time=1655660603.2032073 Pos: [0.75847288 0.         0.9537586 ] angle 3.8186274188481186
time=1655660603.3000484 Pos: [0.75847288 0.         0.9537586 ] angle 3.8652148868192344
time=1655660603.4047925 Pos: [0.75847288 0.         0.9537586 ] angle 3.91180235479035
time=1655660603.5028338 Pos: [0.75847288 0.         0.9537586 ] angle 3.958389822761466
time=1655660603.6049283 Pos: [0.75847288 0.         0.9537586 ] angle 4.004977290732581
time=1655660603.7038052 Pos: [0.75847288 0.         0.9537586 ] angle 4.051564758703697
time=1655660603.8031356 Pos: [0.75847288 0.         0.9537586 ] angle 4.098152226674813
time=1655660603.9025433 Pos: [0.75847288 0.         0.9537586 ] angle 4.144739694645929
time=1655660604.0033646 Pos: [0.75847288 0.         0.9537586 ] angle 4.1913271626170445
time=1655660604.103128 Pos: [0.75847288 0.         0.9537586 ] angle 4.23791463058816
High:480
Width:640
Canals:3
0
0: Accepted
