0: Accepted
time=1606327103.5628057 gym-duckietown 2019.0.0

time=1606327103.800816 Registering gym environment id: Duckietown-4way-v0
time=1606327103.8010123 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1606327103.801175 Registering gym environment id: Duckietown-loop_empty-v0
time=1606327103.8013093 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1606327103.8014405 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1606327103.8015678 Registering gym environment id: Duckietown-small_loop-v0
time=1606327103.8016922 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1606327103.801817 Registering gym environment id: Duckietown-straight_road-v0
time=1606327103.8019412 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1606327103.8021781 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1606327103.8022735 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1606327103.8023639 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1606327103.8024752 Registering gym environment id: Duckietown-udem1-v0
time=1606327103.8025644 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1606327105.755709 Falling back to non-multisampled frame buffer
time=1606327105.7594523 Falling back to non-multisampled frame buffer
time=1606327105.7637951 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1606327105.781369 loading mesh "duckiebot.obj"
time=1606327105.7816443 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1606327106.7860587 loading mesh "bus.obj"
time=1606327106.799901 loading texture "bus.png"
time=1606327107.1773307 loading mesh "truck.obj"
time=1606327107.1923118 loading texture "truck.png"
time=1606327107.569564 loading mesh "tree.obj"
time=1606327107.5698857 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1606327107.573251 loading mesh "sign_blank.obj"
time=1606327107.5758557 loading texture "sign_blank.png"
time=1606327107.6656783 loading texture "asphalt_1.png"
time=1606327107.8852742 loading texture "curve_left_1.png"
time=1606327107.8949502 loading texture "straight_1.png"
time=1606327107.9040537 loading texture "curve_right_1.png"
time=1606327107.9203086 using user tile start: (1, 1)
time=1606327107.9212494 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
time=1606327112.785282 Pos: [0.70521561 0.         0.89521718] angle 22.541670773730246
time=1606327112.903461 Pos: [0.70521561 0.         0.89521718] angle 23.325984499220443
time=1606327113.0351918 Pos: [0.70521561 0.         0.89521718] angle 24.11029822471064
time=1606327113.1889036 Pos: [0.70521561 0.         0.89521718] angle 24.894611950200837
time=1606327113.3108861 Pos: [0.70521561 0.         0.89521718] angle 25.678925675691033
time=1606327113.4386616 Pos: [0.70521561 0.         0.89521718] angle 26.46323940118123
time=1606327113.5718708 Pos: [0.70521561 0.         0.89521718] angle 27.247553126671427
time=1606327113.7117553 Pos: [0.70521561 0.         0.89521718] angle 28.031866852161624
time=1606327113.8448462 Pos: [0.70521561 0.         0.89521718] angle 28.81618057765182
time=1606327113.9707363 Pos: [0.70521561 0.         0.89521718] angle 29.600494303142018
time=1606327114.1310585 Pos: [0.70521561 0.         0.89521718] angle 30.384808028632214
time=1606327114.283385 Pos: [0.70521561 0.         0.89521718] angle 31.16912175412241
time=1606327114.4180696 Pos: [0.70521561 0.         0.89521718] angle 31.953435479612608
time=1606327114.5469282 Pos: [0.70521561 0.         0.89521718] angle 32.7377492051028
time=1606327114.6777627 Pos: [0.70521561 0.         0.89521718] angle 33.522062930592995
time=1606327114.8026967 Pos: [0.70521561 0.         0.89521718] angle 34.30637665608319
time=1606327114.9214866 Pos: [0.70521561 0.         0.89521718] angle 35.09069038157338
time=1606327115.0493288 Pos: [0.70521561 0.         0.89521718] angle 35.875004107063575
time=1606327115.183313 Pos: [0.70521561 0.         0.89521718] angle 36.65931783255377
time=1606327115.336641 Pos: [0.70521561 0.         0.89521718] angle 37.44363155804396
time=1606327115.4573839 Pos: [0.70521561 0.         0.89521718] angle 38.227945283534154
time=1606327115.5798397 Pos: [0.70521561 0.         0.89521718] angle 39.01225900902435
time=1606327115.7551193 Pos: [0.70521561 0.         0.89521718] angle 39.79657273451454
time=1606327115.870773 Pos: [0.70521561 0.         0.89521718] angle 40.580886460004734
time=1606327115.9902263 Pos: [0.70521561 0.         0.89521718] angle 41.36520018549493
time=1606327116.1196353 Pos: [0.70521561 0.         0.89521718] angle 42.14951391098512
time=1606327116.2363975 Pos: [0.70521561 0.         0.89521718] angle 42.933827636475314
time=1606327116.3562446 Pos: [0.70521561 0.         0.89521718] angle 43.71814136196551
time=1606327116.4887693 Pos: [0.70521561 0.         0.89521718] angle 44.5024550874557
time=1606327116.611485 Pos: [0.70521561 0.         0.89521718] angle 45.286768812945894
time=1606327116.7891798 Pos: [0.70521561 0.         0.89521718] angle 46.07108253843609
time=1606327116.9068708 Pos: [0.70521561 0.         0.89521718] angle 46.85539626392628
time=1606327117.0184302 Pos: [0.70521561 0.         0.89521718] angle 47.639709989416474
time=1606327117.1321528 Pos: [0.70521561 0.         0.89521718] angle 48.42402371490667
time=1606327117.2496247 Pos: [0.70521561 0.         0.89521718] angle 49.20833744039686
time=1606327117.372067 Pos: [0.70521561 0.         0.89521718] angle 49.992651165887054
time=1606327117.492771 Pos: [0.70521561 0.         0.89521718] angle 50.77696489137725
time=1606327117.6425405 Pos: [0.70521561 0.         0.89521718] angle 51.56127861686744
time=1606327117.791877 Pos: [0.70521561 0.         0.89521718] angle 52.345592342357634
time=1606327117.9086585 Pos: [0.70521561 0.         0.89521718] angle 53.12990606784783
time=1606327118.0346673 Pos: [0.70521561 0.         0.89521718] angle 53.91421979333802
time=1606327118.1487436 Pos: [0.70521561 0.         0.89521718] angle 54.698533518828214
time=1606327118.2659724 Pos: [0.70521561 0.         0.89521718] angle 55.48284724431841
time=1606327118.3899686 Pos: [0.70521561 0.         0.89521718] angle 56.2671609698086
time=1606327118.5089455 Pos: [0.70521561 0.         0.89521718] angle 57.05147469529879
time=1606327118.6314569 Pos: [0.70521561 0.         0.89521718] angle 57.83578842078899
time=1606327118.80884 Pos: [0.70521561 0.         0.89521718] angle 58.62010214627918
time=1606327118.9440382 Pos: [0.70521561 0.         0.89521718] angle 59.40441587176937
time=1606327119.0656545 Pos: [0.70521561 0.         0.89521718] angle 60.18872959725957
time=1606327119.180161 Pos: [0.70521561 0.         0.89521718] angle 60.97304332274976
time=1606327119.3042529 Pos: [0.70521561 0.         0.89521718] angle 61.75735704823995
time=1606327119.4798229 Pos: [0.70521561 0.         0.89521718] angle 62.54167077373015
time=1606327119.665654 Pos: [0.70521561 0.         0.89521718] angle 63.32598449922034
time=1606327119.8387525 Pos: [0.70521561 0.         0.89521718] angle 64.11029822471053
time=1606327120.0458243 Pos: [0.70521561 0.         0.89521718] angle 64.89461195020073
time=1606327120.208241 Pos: [0.70521561 0.         0.89521718] angle 65.67892567569092
time=1606327120.376494 Pos: [0.70521561 0.         0.89521718] angle 66.46323940118111
time=1606327120.5405648 Pos: [0.70521561 0.         0.89521718] angle 67.2475531266713
time=1606327120.7034297 Pos: [0.70521561 0.         0.89521718] angle 68.0318668521615
time=1606327120.8478515 Pos: [0.70521561 0.         0.89521718] angle 68.81618057765169
time=1606327121.0379975 Pos: [0.70521561 0.         0.89521718] angle 69.60049430314189
time=1606327121.2115605 Pos: [0.70521561 0.         0.89521718] angle 70.38480802863208
time=1606327121.345432 Pos: [0.70521561 0.         0.89521718] angle 71.16912175412227
time=1606327121.4810994 Pos: [0.70521561 0.         0.89521718] angle 71.95343547961247
time=1606327121.5956514 Pos: [0.70521561 0.         0.89521718] angle 72.73774920510266
time=1606327121.7132585 Pos: [0.70521561 0.         0.89521718] angle 73.52206293059285
time=1606327121.8334439 Pos: [0.70521561 0.         0.89521718] angle 74.30637665608305
time=1606327121.9566972 Pos: [0.70521561 0.         0.89521718] angle 75.09069038157324
time=1606327122.0947075 Pos: [0.70521561 0.         0.89521718] angle 75.87500410706343
time=1606327122.2342849 Pos: [0.70521561 0.         0.89521718] angle 76.65931783255363
time=1606327122.3922951 Pos: [0.70521561 0.         0.89521718] angle 77.44363155804382
time=1606327122.555977 Pos: [0.70521561 0.         0.89521718] angle 78.22794528353401
time=1606327122.727568 Pos: [0.70521561 0.         0.89521718] angle 79.0122590090242
time=1606327122.8836575 Pos: [0.70521561 0.         0.89521718] angle 79.7965727345144
time=1606327123.0395017 Pos: [0.70521561 0.         0.89521718] angle 80.58088646000459
time=1606327123.2155282 Pos: [0.70521561 0.         0.89521718] angle 81.36520018549479
time=1606327123.3792052 Pos: [0.70521561 0.         0.89521718] angle 82.14951391098498
time=1606327123.5224 Pos: [0.70521561 0.         0.89521718] angle 82.93382763647517
time=1606327123.6476688 Pos: [0.70521561 0.         0.89521718] angle 83.71814136196537
time=1606327123.7787836 Pos: [0.70521561 0.         0.89521718] angle 84.50245508745556
time=1606327123.8916945 Pos: [0.70521561 0.         0.89521718] angle 85.28676881294575
time=1606327124.007661 Pos: [0.70521561 0.         0.89521718] angle 86.07108253843595
time=1606327124.1317966 Pos: [0.70521561 0.         0.89521718] angle 86.85539626392614
time=1606327124.2712674 Pos: [0.70521561 0.         0.89521718] angle 87.63970998941633
time=1606327124.4009488 Pos: [0.70521561 0.         0.89521718] angle 88.42402371490653
time=1606327124.5230632 Pos: [0.70521561 0.         0.89521718] angle 89.20833744039672
time=1606327124.661484 Pos: [0.70521561 0.         0.89521718] angle 89.99265116588691
time=1606327124.7809067 Pos: [0.70521561 0.         0.89521718] angle 90.7769648913771
time=1606327124.8948379 Pos: [0.70521561 0.         0.89521718] angle 91.5612786168673
time=1606327125.0094671 Pos: [0.70521561 0.         0.89521718] angle 92.34559234235749
time=1606327125.1362476 Pos: [0.70521561 0.         0.89521718] angle 93.12990606784768
time=1606327125.2581692 Pos: [0.70521561 0.         0.89521718] angle 93.91421979333788
time=1606327125.3951404 Pos: [0.70521561 0.         0.89521718] angle 94.69853351882807
time=1606327125.5210726 Pos: [0.70521561 0.         0.89521718] angle 95.48284724431826
time=1606327125.6426723 Pos: [0.70521561 0.         0.89521718] angle 96.26716096980846
time=1606327125.767566 Pos: [0.70521561 0.         0.89521718] angle 97.05147469529865
time=1606327125.8964605 Pos: [0.70521561 0.         0.89521718] angle 97.83578842078884
time=1606327126.0213628 Pos: [0.70521561 0.         0.89521718] angle 98.62010214627904
time=1606327126.1512167 Pos: [0.70521561 0.         0.89521718] angle 99.40441587176923
time=1606327126.277512 Pos: [0.70521561 0.         0.89521718] angle 100.18872959725942
time=1606327126.4278703 Pos: [0.70521561 0.         0.89521718] angle 100.97304332274962
time=1606327126.5599368 Pos: [0.70521561 0.         0.89521718] angle 101.75735704823981
time=1606327126.6901526 Pos: [0.70521561 0.         0.89521718] angle 102.54167077373
time=1606327126.815422 Pos: [0.70521561 0.         0.89521718] angle 103.3259844992202
time=1606327126.9283674 Pos: [0.70521561 0.         0.89521718] angle 104.11029822471039
time=1606327127.0492253 Pos: [0.70521561 0.         0.89521718] angle 104.89461195020058
time=1606327127.1783621 Pos: [0.70521561 0.         0.89521718] angle 105.67892567569078
time=1606327127.3223991 Pos: [0.70521561 0.         0.89521718] angle 106.46323940118097
time=1606327127.462517 Pos: [0.70521561 0.         0.89521718] angle 107.24755312667116
time=1606327127.5972815 Pos: [0.70521561 0.         0.89521718] angle 108.03186685216136
time=1606327127.7173307 Pos: [0.70521561 0.         0.89521718] angle 108.81618057765155
time=1606327127.834865 Pos: [0.70521561 0.         0.89521718] angle 109.60049430314174
time=1606327127.9641533 Pos: [0.70521561 0.         0.89521718] angle 110.38480802863194
time=1606327128.1004546 Pos: [0.70521561 0.         0.89521718] angle 111.16912175412213
time=1606327128.219772 Pos: [0.70521561 0.         0.89521718] angle 111.95343547961232
time=1606327128.3500586 Pos: [0.70521561 0.         0.89521718] angle 112.73774920510252
time=1606327128.4844007 Pos: [0.70521561 0.         0.89521718] angle 113.52206293059271
time=1606327128.6227818 Pos: [0.70521561 0.         0.89521718] angle 114.3063766560829
time=1606327128.7599938 Pos: [0.70521561 0.         0.89521718] angle 115.0906903815731
time=1606327128.878671 Pos: [0.70521561 0.         0.89521718] angle 115.87500410706329
time=1606327128.996747 Pos: [0.70521561 0.         0.89521718] angle 116.65931783255348
time=1606327129.1113687 Pos: [0.70521561 0.         0.89521718] angle 117.44363155804368
time=1606327129.2358437 Pos: [0.70521561 0.         0.89521718] angle 118.22794528353387
time=1606327129.3545907 Pos: [0.70521561 0.         0.89521718] angle 119.01225900902406
time=1606327129.48124 Pos: [0.70521561 0.         0.89521718] angle 119.79657273451426
time=1606327129.6142318 Pos: [0.70521561 0.         0.89521718] angle 120.58088646000445
time=1606327129.7366571 Pos: [0.70521561 0.         0.89521718] angle 121.36520018549464
time=1606327129.8610566 Pos: [0.70521561 0.         0.89521718] angle 122.14951391098484
time=1606327129.9814746 Pos: [0.70521561 0.         0.89521718] angle 122.93382763647503
time=1606327130.1137705 Pos: [0.70521561 0.         0.89521718] angle 123.71814136196522
time=1606327130.2454324 Pos: [0.70521561 0.         0.89521718] angle 124.50245508745542
time=1606327130.3720572 Pos: [0.70521561 0.         0.89521718] angle 125.28676881294561
time=1606327130.5021093 Pos: [0.70521561 0.         0.89521718] angle 126.0710825384358
time=1606327130.650669 Pos: [0.70521561 0.         0.89521718] angle 126.855396263926
time=1606327130.7846515 Pos: [0.70521561 0.         0.89521718] angle 127.63970998941619
time=1606327130.9189928 Pos: [0.70521561 0.         0.89521718] angle 128.42402371490638
time=1606327131.0327134 Pos: [0.70521561 0.         0.89521718] angle 129.20833744039658
time=1606327131.1558325 Pos: [0.70521561 0.         0.89521718] angle 129.99265116588677
time=1606327131.2818356 Pos: [0.70521561 0.         0.89521718] angle 130.77696489137696
time=1606327131.4047382 Pos: [0.70521561 0.         0.89521718] angle 131.56127861686716
time=1606327131.551893 Pos: [0.70521561 0.         0.89521718] angle 132.34559234235735
time=1606327131.673624 Pos: [0.70521561 0.         0.89521718] angle 133.12990606784754
time=1606327131.8691163 Pos: [0.70521561 0.         0.89521718] angle 133.91421979333774
time=1606327132.081102 Pos: [0.70521561 0.         0.89521718] angle 134.69853351882793
time=1606327132.2501109 Pos: [0.70521561 0.         0.89521718] angle 135.48284724431812
time=1606327132.3635588 Pos: [0.70521561 0.         0.89521718] angle 136.26716096980832
time=1606327132.4825833 Pos: [0.70521561 0.         0.89521718] angle 137.0514746952985
time=1606327132.6037633 Pos: [0.70521561 0.         0.89521718] angle 137.8357884207887
time=1606327132.7446687 Pos: [0.70521561 0.         0.89521718] angle 138.6201021462789
time=1606327132.9573722 Pos: [0.70521561 0.         0.89521718] angle 139.4044158717691
time=1606327133.148136 Pos: [0.70521561 0.         0.89521718] angle 140.18872959725928
time=1606327133.2763193 Pos: [0.70521561 0.         0.89521718] angle 140.97304332274948
time=1606327133.4096954 Pos: [0.70521561 0.         0.89521718] angle 141.75735704823967
time=1606327133.5239651 Pos: [0.70521561 0.         0.89521718] angle 142.54167077372986
time=1606327133.6425898 Pos: [0.70521561 0.         0.89521718] angle 143.32598449922006
time=1606327133.7897348 Pos: [0.70521561 0.         0.89521718] angle 144.11029822471025
time=1606327133.925695 Pos: [0.70521561 0.         0.89521718] angle 144.89461195020044
time=1606327134.0581534 Pos: [0.70521561 0.         0.89521718] angle 145.67892567569064
time=1606327134.1799748 Pos: [0.70521561 0.         0.89521718] angle 146.46323940118083
time=1606327134.297283 Pos: [0.70521561 0.         0.89521718] angle 147.24755312667102
time=1606327134.411749 Pos: [0.70521561 0.         0.89521718] angle 148.03186685216122
time=1606327134.5332897 Pos: [0.70521561 0.         0.89521718] angle 148.8161805776514
time=1606327134.651489 Pos: [0.70521561 0.         0.89521718] angle 149.6004943031416
time=1606327134.778018 Pos: [0.70521561 0.         0.89521718] angle 150.3848080286318
time=1606327134.9087973 Pos: [0.70521561 0.         0.89521718] angle 151.169121754122
time=1606327135.0441988 Pos: [0.70521561 0.         0.89521718] angle 151.95343547961218
time=1606327135.1681616 Pos: [0.70521561 0.         0.89521718] angle 152.73774920510238
time=1606327135.2936046 Pos: [0.70521561 0.         0.89521718] angle 153.52206293059257
time=1606327135.4238 Pos: [0.70521561 0.         0.89521718] angle 154.30637665608276
time=1606327135.5520196 Pos: [0.70521561 0.         0.89521718] angle 155.09069038157295
time=1606327135.671088 Pos: [0.70521561 0.         0.89521718] angle 155.87500410706315
time=1606327135.8026588 Pos: [0.70521561 0.         0.89521718] angle 156.65931783255334
time=1606327135.964646 Pos: [0.70521561 0.         0.89521718] angle 157.44363155804353
time=1606327136.09913 Pos: [0.70521561 0.         0.89521718] angle 158.22794528353373
time=1606327136.2242143 Pos: [0.70521561 0.         0.89521718] angle 159.01225900902392
time=1606327136.3512719 Pos: [0.70521561 0.         0.89521718] angle 159.79657273451411
time=1606327136.4881148 Pos: [0.70521561 0.         0.89521718] angle 160.5808864600043
time=1606327136.6102955 Pos: [0.70521561 0.         0.89521718] angle 161.3652001854945
time=1606327136.7405255 Pos: [0.70521561 0.         0.89521718] angle 162.1495139109847
time=1606327136.8671334 Pos: [0.70521561 0.         0.89521718] angle 162.9338276364749
time=1606327136.9931443 Pos: [0.70521561 0.         0.89521718] angle 163.71814136196508
time=1606327137.1273236 Pos: [0.70521561 0.         0.89521718] angle 164.50245508745527
time=1606327137.2514884 Pos: [0.70521561 0.         0.89521718] angle 165.28676881294547
time=1606327137.3738685 Pos: [0.70521561 0.         0.89521718] angle 166.07108253843566
time=1606327137.4869497 Pos: [0.70521561 0.         0.89521718] angle 166.85539626392585
time=1606327137.6003296 Pos: [0.70521561 0.         0.89521718] angle 167.63970998941605
time=1606327137.718811 Pos: [0.70521561 0.         0.89521718] angle 168.42402371490624
time=1606327137.8568842 Pos: [0.70521561 0.         0.89521718] angle 169.20833744039643
time=1606327137.9773848 Pos: [0.70521561 0.         0.89521718] angle 169.99265116588663
time=1606327138.1071556 Pos: [0.70521561 0.         0.89521718] angle 170.77696489137682
time=1606327138.2502525 Pos: [0.70521561 0.         0.89521718] angle 171.561278616867
time=1606327138.3820224 Pos: [0.70521561 0.         0.89521718] angle 172.3455923423572
time=1606327138.5116062 Pos: [0.70521561 0.         0.89521718] angle 173.1299060678474
time=1606327138.6304202 Pos: [0.70521561 0.         0.89521718] angle 173.9142197933376
time=1606327138.7537127 Pos: [0.70521561 0.         0.89521718] angle 174.6985335188278
time=1606327138.8732944 Pos: [0.70521561 0.         0.89521718] angle 175.48284724431798
time=1606327139.0093043 Pos: [0.70521561 0.         0.89521718] angle 176.26716096980817
time=1606327139.1502876 Pos: [0.70521561 0.         0.89521718] angle 177.05147469529837
time=1606327139.2937205 Pos: [0.70521561 0.         0.89521718] angle 177.83578842078856
time=1606327139.4429393 Pos: [0.70521561 0.         0.89521718] angle 178.62010214627875
time=1606327139.5773654 Pos: [0.70521561 0.         0.89521718] angle 179.40441587176895
time=1606327139.6934993 Pos: [0.70521561 0.         0.89521718] angle 180.18872959725914
time=1606327139.8123713 Pos: [0.70521561 0.         0.89521718] angle 180.97304332274933
time=1606327139.9319606 Pos: [0.70521561 0.         0.89521718] angle 181.75735704823953
time=1606327140.0593398 Pos: [0.70521561 0.         0.89521718] angle 182.54167077372972
time=1606327140.182141 Pos: [0.70521561 0.         0.89521718] angle 183.3259844992199
time=1606327140.314257 Pos: [0.70521561 0.         0.89521718] angle 184.1102982247101
time=1606327140.4610608 Pos: [0.70521561 0.         0.89521718] angle 184.8946119502003
time=1606327140.57959 Pos: [0.70521561 0.         0.89521718] angle 185.6789256756905
time=1606327140.6949713 Pos: [0.70521561 0.         0.89521718] angle 186.4632394011807
time=1606327140.810252 Pos: [0.70521561 0.         0.89521718] angle 187.24755312667088
time=1606327140.930408 Pos: [0.70521561 0.         0.89521718] angle 188.03186685216107
time=1606327141.0884326 Pos: [0.70521561 0.         0.89521718] angle 188.81618057765127
time=1606327141.2105918 Pos: [0.70521561 0.         0.89521718] angle 189.60049430314146
time=1606327141.336788 Pos: [0.70521561 0.         0.89521718] angle 190.38480802863165
time=1606327141.4895058 Pos: [0.70521561 0.         0.89521718] angle 191.16912175412185
time=1606327141.6086054 Pos: [0.70521561 0.         0.89521718] angle 191.95343547961204
time=1606327141.7215662 Pos: [0.70521561 0.         0.89521718] angle 192.73774920510223
time=1606327141.8378963 Pos: [0.70521561 0.         0.89521718] angle 193.52206293059243
time=1606327141.9682016 Pos: [0.70521561 0.         0.89521718] angle 194.30637665608262
time=1606327142.107831 Pos: [0.70521561 0.         0.89521718] angle 195.0906903815728
time=1606327142.242897 Pos: [0.70521561 0.         0.89521718] angle 195.875004107063
time=1606327142.3744245 Pos: [0.70521561 0.         0.89521718] angle 196.6593178325532
time=1606327142.5200255 Pos: [0.70521561 0.         0.89521718] angle 197.4436315580434
time=1606327142.6401598 Pos: [0.70521561 0.         0.89521718] angle 198.2279452835336
time=1606327142.756286 Pos: [0.70521561 0.         0.89521718] angle 199.01225900902378
time=1606327142.8746026 Pos: [0.70521561 0.         0.89521718] angle 199.79657273451397
time=1606327143.0042388 Pos: [0.70521561 0.         0.89521718] angle 200.58088646000417
time=1606327143.127968 Pos: [0.70521561 0.         0.89521718] angle 201.36520018549436
time=1606327143.3027678 Pos: [0.70521561 0.         0.89521718] angle 202.14951391098455
time=1606327143.4497306 Pos: [0.70521561 0.         0.89521718] angle 202.93382763647475
time=1606327143.5881362 Pos: [0.70521561 0.         0.89521718] angle 203.71814136196494
time=1606327143.708337 Pos: [0.70521561 0.         0.89521718] angle 204.50245508745513
time=1606327143.8272195 Pos: [0.70521561 0.         0.89521718] angle 205.28676881294533
time=1606327143.9658337 Pos: [0.70521561 0.         0.89521718] angle 206.07108253843552
