0: Accepted
time=1638789592.503333 gym-duckietown 2019.0.0

time=1638789592.8184235 Registering gym environment id: Duckietown-4way-v0
time=1638789592.8186462 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1638789592.8187432 Registering gym environment id: Duckietown-loop_empty-v0
time=1638789592.8188264 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1638789592.818909 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1638789592.8189833 Registering gym environment id: Duckietown-small_loop-v0
time=1638789592.8190553 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1638789592.8191357 Registering gym environment id: Duckietown-straight_road-v0
time=1638789592.8192112 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1638789592.8193097 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1638789592.8194602 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1638789592.8195581 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1638789592.81968 Registering gym environment id: Duckietown-udem1-v0
time=1638789592.8197737 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1638789594.9555118 Falling back to non-multisampled frame buffer
time=1638789594.9595206 Falling back to non-multisampled frame buffer
time=1638789594.9643717 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1638789594.9833474 loading mesh "duckiebot.obj"
time=1638789594.9836905 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1638789595.4618912 loading mesh "bus.obj"
time=1638789595.4759147 loading texture "bus.png"
time=1638789595.888086 loading mesh "truck.obj"
time=1638789595.916295 loading texture "truck.png"
time=1638789596.3239899 loading mesh "tree.obj"
time=1638789596.3243117 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1638789596.327774 loading mesh "sign_blank.obj"
time=1638789596.3301716 loading texture "sign_blank.png"
time=1638789596.4265728 loading texture "asphalt_1.png"
time=1638789596.6684375 loading texture "curve_left_1.png"
time=1638789596.6790373 loading texture "straight_1.png"
time=1638789596.689597 loading texture "curve_right_1.png"
time=1638789596.7076702 using user tile start: (1, 1)
time=1638789596.7091186 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
time=1638789601.5790334 Pos: [0.71540292 0.         0.85245498] angle -1.6998605280850336
time=1638789601.7138655 Pos: [0.71540292 0.         0.85245498] angle -1.6998605280850336
time=1638789601.8448482 Pos: [0.71540292 0.         0.85245498] angle -1.6998605280850336
time=1638789601.9866538 Pos: [0.71540292 0.         0.85245498] angle -1.6998605280850336
time=1638789602.1275985 Pos: [0.71540292 0.         0.85245498] angle -1.6998605280850336
time=1638789602.2600036 Pos: [0.71540292 0.         0.85245498] angle -1.6998605280850336
time=1638789602.417666 Pos: [0.71540292 0.         0.85245498] angle -1.6998605280850336
time=1638789602.5452573 Pos: [0.71540292 0.         0.85245498] angle -1.6998605280850336
time=1638789602.6665783 Pos: [0.71540292 0.         0.85245498] angle -1.6998605280850336
time=1638789602.79796 Pos: [0.71540292 0.         0.85245498] angle -1.6998605280850336
time=1638789602.9184968 Pos: [0.71540292 0.         0.85245498] angle -1.6998605280850336
time=1638789603.0520356 Pos: [0.71540292 0.         0.85245498] angle -1.6998605280850336
time=1638789603.1864393 Pos: [0.71540292 0.         0.85245498] angle -1.6998605280850336
time=1638789603.306062 Pos: [0.71540292 0.         0.85245498] angle -1.6998605280850336
time=1638789603.4503474 Pos: [0.71540292 0.         0.85245498] angle -1.6998605280850336
time=1638789603.575581 Pos: [0.71540292 0.         0.85245498] angle -1.6998605280850336
time=1638789603.7090087 Pos: [0.71540292 0.         0.85245498] angle -1.6998605280850336
time=1638789603.8513303 Pos: [0.71540292 0.         0.85245498] angle -1.6998605280850336
time=1638789604.002878 Pos: [0.71540292 0.         0.85245498] angle -1.6998605280850336
time=1638789604.1881962 Pos: [0.71540292 0.         0.85245498] angle -1.6998605280850336
time=1638789604.365077 Pos: [0.71540292 0.         0.85245498] angle -1.6998605280850336
time=1638789604.5355425 Pos: [0.71540292 0.         0.85245498] angle -1.6998605280850336
time=1638789604.6807487 Pos: [0.71540292 0.         0.85245498] angle -1.6998605280850336
time=1638789604.8081386 Pos: [0.71540292 0.         0.85245498] angle -1.6998605280850336
time=1638789604.9524653 Pos: [0.71540292 0.         0.85245498] angle -1.6998605280850336
time=1638789605.0844226 Pos: [0.71540292 0.         0.85245498] angle -1.6998605280850336
time=1638789605.2198317 Pos: [0.71540292 0.         0.85245498] angle -1.6998605280850336
time=1638789605.3560123 Pos: [0.71540292 0.         0.85245498] angle -1.6998605280850336
time=1638789605.4805064 Pos: [0.71540292 0.         0.85245498] angle -1.6998605280850336
time=1638789605.6322067 Pos: [0.71540292 0.         0.85245498] angle -1.6998605280850336
time=1638789605.7622163 Pos: [0.71540292 0.         0.85245498] angle -1.6998605280850336
time=1638789605.896642 Pos: [0.71540292 0.         0.85245498] angle -1.6998605280850336
time=1638789606.0436864 Pos: [0.71540292 0.         0.85245498] angle -1.6998605280850336
time=1638789606.1828394 Pos: [0.71540292 0.         0.85245498] angle -1.6998605280850336
time=1638789606.311829 Pos: [0.71540292 0.         0.85245498] angle -1.6998605280850336
time=1638789606.4443774 Pos: [0.71540292 0.         0.85245498] angle -1.6998605280850336
time=1638789606.5772328 Pos: [0.71540292 0.         0.85245498] angle -1.6998605280850336
time=1638789606.7356684 Pos: [0.71540292 0.         0.85245498] angle -1.6998605280850336
time=1638789606.864154 Pos: [0.71540292 0.         0.85245498] angle -1.6998605280850336
time=1638789606.9919713 Pos: [0.71540292 0.         0.85245498] angle -1.6998605280850336
time=1638789607.1160345 Pos: [0.71540292 0.         0.85245498] angle -1.6998605280850336
time=1638789607.2399795 Pos: [0.71540292 0.         0.85245498] angle -1.6998605280850336
time=1638789607.3635428 Pos: [0.71540292 0.         0.85245498] angle -1.6998605280850336
time=1638789607.4860988 Pos: [0.71540292 0.         0.85245498] angle -1.6998605280850336
time=1638789607.6077387 Pos: [0.71540292 0.         0.85245498] angle -1.6998605280850336
time=1638789607.7620962 Pos: [0.71540292 0.         0.85245498] angle -1.6998605280850336
time=1638789607.8838212 Pos: [0.71540292 0.         0.85245498] angle -1.6998605280850336
time=1638789608.0186315 Pos: [0.71540292 0.         0.85245498] angle -1.6998605280850336
time=1638789608.146402 Pos: [0.71540292 0.         0.85245498] angle -1.6998605280850336
time=1638789608.2660482 Pos: [0.71540292 0.         0.85245498] angle -1.6998605280850336
time=1638789608.3885832 Pos: [0.71540292 0.         0.85245498] angle -1.6998605280850336
time=1638789608.5167303 Pos: [0.71540292 0.         0.85245498] angle -1.6998605280850336
time=1638789608.640429 Pos: [0.71540292 0.         0.85245498] angle -1.6998605280850336
time=1638789608.7670329 Pos: [0.71540292 0.         0.85245498] angle -1.6998605280850336
time=1638789608.9237454 Pos: [0.71540292 0.         0.85245498] angle -1.6998605280850336
time=1638789609.0518348 Pos: [0.71540292 0.         0.85245498] angle -1.6998605280850336
time=1638789609.1820295 Pos: [0.71540292 0.         0.85245498] angle -1.6998605280850336
time=1638789609.3081207 Pos: [0.71540292 0.         0.85245498] angle -1.6998605280850336
time=1638789609.4382334 Pos: [0.71540292 0.         0.85245498] angle -1.6998605280850336
time=1638789609.5724335 Pos: [0.71540292 0.         0.85245498] angle -1.6998605280850336
time=1638789609.6960092 Pos: [0.71540292 0.         0.85245498] angle -1.6998605280850336
time=1638789609.8322349 Pos: [0.71540292 0.         0.85245498] angle -1.6998605280850336
time=1638789609.9867678 Pos: [0.71540292 0.         0.85245498] angle -1.6998605280850336
time=1638789610.1358306 Pos: [0.71540292 0.         0.85245498] angle -1.6998605280850336
time=1638789610.3015022 Pos: [0.71540292 0.         0.85245498] angle -1.6998605280850336
time=1638789610.4521575 Pos: [0.71540292 0.         0.85245498] angle -1.6998605280850336
time=1638789610.6104412 Pos: [0.71540292 0.         0.85245498] angle -1.6998605280850336
time=1638789610.740068 Pos: [0.71540292 0.         0.85245498] angle -1.6998605280850336
time=1638789610.8763714 Pos: [0.71540292 0.         0.85245498] angle -1.6998605280850336
time=1638789611.0252614 Pos: [0.71540292 0.         0.85245498] angle -1.6998605280850336
time=1638789611.152113 Pos: [0.71540292 0.         0.85245498] angle -1.6998605280850336
time=1638789611.2789 Pos: [0.71540292 0.         0.85245498] angle -1.6998605280850336
time=1638789611.4059744 Pos: [0.71540292 0.         0.85245498] angle -1.6998605280850336
time=1638789611.5403745 Pos: [0.71540292 0.         0.85245498] angle -1.6998605280850336
time=1638789611.6790574 Pos: [0.71540292 0.         0.85245498] angle -1.6998605280850336
time=1638789611.803082 Pos: [0.71540292 0.         0.85245498] angle -1.6998605280850336
time=1638789611.948499 Pos: [0.71540292 0.         0.85245498] angle -1.6998605280850336
time=1638789612.1032348 Pos: [0.71540292 0.         0.85245498] angle -1.6998605280850336
time=1638789612.2339096 Pos: [0.71540292 0.         0.85245498] angle -1.6998605280850336
time=1638789612.3668804 Pos: [0.71540292 0.         0.85245498] angle -1.6998605280850336
time=1638789612.4922884 Pos: [0.71540292 0.         0.85245498] angle -1.6998605280850336
time=1638789612.6161997 Pos: [0.71540292 0.         0.85245498] angle -1.6998605280850336
time=1638789612.7490718 Pos: [0.71540292 0.         0.85245498] angle -1.6998605280850336
time=1638789612.8763597 Pos: [0.71540292 0.         0.85245498] angle -1.6998605280850336
time=1638789613.0108795 Pos: [0.71540292 0.         0.85245498] angle -1.6998605280850336
time=1638789613.1560838 Pos: [0.71540292 0.         0.85245498] angle -1.6998605280850336
time=1638789613.2794628 Pos: [0.71540292 0.         0.85245498] angle -1.6998605280850336
time=1638789613.4053516 Pos: [0.71540292 0.         0.85245498] angle -1.6998605280850336
time=1638789613.5415785 Pos: [0.71540292 0.         0.85245498] angle -1.6998605280850336
time=1638789613.6641672 Pos: [0.71540292 0.         0.85245498] angle -1.6998605280850336
time=1638789613.7944808 Pos: [0.71540292 0.         0.85245498] angle -1.6998605280850336
time=1638789613.9298055 Pos: [0.71540292 0.         0.85245498] angle -1.6998605280850336
time=1638789614.0651538 Pos: [0.71540292 0.         0.85245498] angle -1.6998605280850336
time=1638789614.2041664 Pos: [0.71540292 0.         0.85245498] angle -1.6998605280850336
time=1638789614.3329155 Pos: [0.71540292 0.         0.85245498] angle -1.6998605280850336
time=1638789614.4703393 Pos: [0.71540292 0.         0.85245498] angle -1.6998605280850336
time=1638789614.5986748 Pos: [0.71540292 0.         0.85245498] angle -1.6998605280850336
time=1638789614.7313695 Pos: [0.71540292 0.         0.85245498] angle -1.6998605280850336
time=1638789614.8664 Pos: [0.71540292 0.         0.85245498] angle -1.6998605280850336
time=1638789614.9973588 Pos: [0.71540292 0.         0.85245498] angle -1.6998605280850336
time=1638789615.1348314 Pos: [0.71540292 0.         0.85245498] angle -1.6998605280850336
time=1638789615.2791812 Pos: [0.71540292 0.         0.85245498] angle -1.6998605280850336
time=1638789615.4086366 Pos: [0.71540292 0.         0.85245498] angle -1.6998605280850336
time=1638789615.5317657 Pos: [0.71540292 0.         0.85245498] angle -1.6998605280850336
time=1638789615.6579797 Pos: [0.71540292 0.         0.85245498] angle -1.6998605280850336
time=1638789615.789175 Pos: [0.71540292 0.         0.85245498] angle -1.6998605280850336
time=1638789615.9136553 Pos: [0.71540292 0.         0.85245498] angle -1.6998605280850336
time=1638789616.0476742 Pos: [0.71540292 0.         0.85245498] angle -1.6998605280850336
time=1638789616.1784532 Pos: [0.71540292 0.         0.85245498] angle -1.6998605280850336
time=1638789616.3079224 Pos: [0.71540292 0.         0.85245498] angle -1.6998605280850336
time=1638789616.459879 Pos: [0.71540292 0.         0.85245498] angle -1.6998605280850336
time=1638789616.5938053 Pos: [0.71540292 0.         0.85245498] angle -1.6998605280850336
time=1638789616.7220445 Pos: [0.71540292 0.         0.85245498] angle -1.6998605280850336
time=1638789616.863107 Pos: [0.71540292 0.         0.85245498] angle -1.6998605280850336
time=1638789616.9958296 Pos: [0.71540292 0.         0.85245498] angle -1.6998605280850336
time=1638789617.131778 Pos: [0.71540292 0.         0.85245498] angle -1.6998605280850336
time=1638789617.270402 Pos: [0.71540292 0.         0.85245498] angle -1.6998605280850336
time=1638789617.4047785 Pos: [0.71540292 0.         0.85245498] angle -1.6998605280850336
time=1638789617.5546863 Pos: [0.71540292 0.         0.85245498] angle -1.6998605280850336
time=1638789617.6788056 Pos: [0.71540292 0.         0.85245498] angle -1.6998605280850336
time=1638789617.8054492 Pos: [0.71540292 0.         0.85245498] angle -1.6998605280850336
time=1638789617.9294994 Pos: [0.71540292 0.         0.85245498] angle -1.6998605280850336
time=1638789618.0566733 Pos: [0.71540292 0.         0.85245498] angle -1.6998605280850336
time=1638789618.1916494 Pos: [0.71540292 0.         0.85245498] angle -1.6998605280850336
time=1638789618.3254495 Pos: [0.71540292 0.         0.85245498] angle -1.6998605280850336
time=1638789618.4573646 Pos: [0.71540292 0.         0.85245498] angle -1.6998605280850336
time=1638789618.5896676 Pos: [0.71540292 0.         0.85245498] angle -1.6998605280850336
time=1638789618.7140098 Pos: [0.71540292 0.         0.85245498] angle -1.6998605280850336
time=1638789618.848897 Pos: [0.71540292 0.         0.85245498] angle -1.6998605280850336
time=1638789618.9739861 Pos: [0.71540292 0.         0.85245498] angle -1.6998605280850336
time=1638789619.098241 Pos: [0.71540292 0.         0.85245498] angle -1.6998605280850336
time=1638789619.2367148 Pos: [0.71540292 0.         0.85245498] angle -1.6998605280850336
time=1638789619.3675268 Pos: [0.71540292 0.         0.85245498] angle -1.6998605280850336
time=1638789619.4957197 Pos: [0.71540292 0.         0.85245498] angle -1.6998605280850336
time=1638789619.6567545 Pos: [0.71540292 0.         0.85245498] angle -1.6998605280850336
time=1638789619.7829194 Pos: [0.71540292 0.         0.85245498] angle -1.6998605280850336
time=1638789619.9067683 Pos: [0.71540292 0.         0.85245498] angle -1.6998605280850336
time=1638789620.0426302 Pos: [0.71540292 0.         0.85245498] angle -1.6998605280850336
time=1638789620.1777577 Pos: [0.71540292 0.         0.85245498] angle -1.6998605280850336
time=1638789620.3015676 Pos: [0.71540292 0.         0.85245498] angle -1.6998605280850336
time=1638789620.4339151 Pos: [0.71540292 0.         0.85245498] angle -1.6998605280850336
time=1638789620.5681086 Pos: [0.71540292 0.         0.85245498] angle -1.6998605280850336
time=1638789620.706687 Pos: [0.71540292 0.         0.85245498] angle -1.6998605280850336
time=1638789620.8334036 Pos: [0.71540292 0.         0.85245498] angle -1.6998605280850336
time=1638789620.9618106 Pos: [0.71540292 0.         0.85245498] angle -1.6998605280850336
time=1638789621.0971951 Pos: [0.71540292 0.         0.85245498] angle -1.6998605280850336
time=1638789621.2253923 Pos: [0.71540292 0.         0.85245498] angle -1.6998605280850336
time=1638789621.3624945 Pos: [0.71540292 0.         0.85245498] angle -1.6998605280850336
time=1638789621.49798 Pos: [0.71540292 0.         0.85245498] angle -1.6998605280850336
time=1638789621.6313705 Pos: [0.71540292 0.         0.85245498] angle -1.6998605280850336
time=1638789621.7725005 Pos: [0.71540292 0.         0.85245498] angle -1.6998605280850336
time=1638789621.8973324 Pos: [0.71540292 0.         0.85245498] angle -1.6998605280850336
time=1638789622.0356634 Pos: [0.71540292 0.         0.85245498] angle -1.6998605280850336
time=1638789622.1586106 Pos: [0.71540292 0.         0.85245498] angle -1.6998605280850336
time=1638789622.282583 Pos: [0.71540292 0.         0.85245498] angle -1.6998605280850336
time=1638789622.4263103 Pos: [0.71540292 0.         0.85245498] angle -1.6998605280850336
time=1638789622.552921 Pos: [0.71540292 0.         0.85245498] angle -1.6998605280850336
time=1638789622.678171 Pos: [0.71540292 0.         0.85245498] angle -1.6998605280850336
time=1638789622.8294358 Pos: [0.71540292 0.         0.85245498] angle -1.6998605280850336
time=1638789622.966585 Pos: [0.71540292 0.         0.85245498] angle -1.6998605280850336
time=1638789623.0956976 Pos: [0.71540292 0.         0.85245498] angle -1.6998605280850336
time=1638789623.234213 Pos: [0.71540292 0.         0.85245498] angle -1.6998605280850336
time=1638789623.3672945 Pos: [0.71540292 0.         0.85245498] angle -1.6998605280850336
time=1638789623.495089 Pos: [0.71540292 0.         0.85245498] angle -1.6998605280850336
time=1638789623.6321392 Pos: [0.71540292 0.         0.85245498] angle -1.6998605280850336
time=1638789623.754428 Pos: [0.71540292 0.         0.85245498] angle -1.6998605280850336
time=1638789623.9095523 Pos: [0.71540292 0.         0.85245498] angle -1.6998605280850336
time=1638789624.0409827 Pos: [0.71540292 0.         0.85245498] angle -1.6998605280850336
time=1638789624.1712124 Pos: [0.71540292 0.         0.85245498] angle -1.6998605280850336
time=1638789624.3003929 Pos: [0.71540292 0.         0.85245498] angle -1.6998605280850336
time=1638789624.4347694 Pos: [0.71540292 0.         0.85245498] angle -1.6998605280850336
time=1638789624.5805833 Pos: [0.71540292 0.         0.85245498] angle -1.6998605280850336
time=1638789624.7403452 Pos: [0.71540292 0.         0.85245498] angle -1.6998605280850336
time=1638789624.9073997 Pos: [0.71540292 0.         0.85245498] angle -1.6998605280850336
time=1638789625.077861 Pos: [0.71540292 0.         0.85245498] angle -1.6998605280850336
time=1638789625.2132602 Pos: [0.71540292 0.         0.85245498] angle -1.6998605280850336
time=1638789625.345196 Pos: [0.71540292 0.         0.85245498] angle -1.6998605280850336
time=1638789625.4827743 Pos: [0.71540292 0.         0.85245498] angle -1.6998605280850336
time=1638789625.6112485 Pos: [0.71540292 0.         0.85245498] angle -1.6998605280850336
time=1638789625.7492948 Pos: [0.71540292 0.         0.85245498] angle -1.6998605280850336
time=1638789625.868213 Pos: [0.71540292 0.         0.85245498] angle -1.6998605280850336
time=1638789626.0056696 Pos: [0.71540292 0.         0.85245498] angle -1.6998605280850336
time=1638789626.1332932 Pos: [0.71540292 0.         0.85245498] angle -1.6998605280850336
time=1638789626.259885 Pos: [0.71540292 0.         0.85245498] angle -1.6998605280850336
time=1638789626.3881764 Pos: [0.71540292 0.         0.85245498] angle -1.6998605280850336
time=1638789626.5274382 Pos: [0.71540292 0.         0.85245498] angle -1.6998605280850336
time=1638789626.6557605 Pos: [0.71540292 0.         0.85245498] angle -1.6998605280850336
time=1638789626.7802887 Pos: [0.71540292 0.         0.85245498] angle -1.6998605280850336
time=1638789626.9132123 Pos: [0.71540292 0.         0.85245498] angle -1.6998605280850336
time=1638789627.0494642 Pos: [0.71540292 0.         0.85245498] angle -1.6998605280850336
time=1638789627.1837392 Pos: [0.71540292 0.         0.85245498] angle -1.6998605280850336
time=1638789627.319422 Pos: [0.71540292 0.         0.85245498] angle -1.6998605280850336
time=1638789627.4571028 Pos: [0.71540292 0.         0.85245498] angle -1.6998605280850336
time=1638789627.5932872 Pos: [0.71540292 0.         0.85245498] angle -1.6998605280850336
time=1638789627.7217445 Pos: [0.71540292 0.         0.85245498] angle -1.6998605280850336
time=1638789627.8444226 Pos: [0.71540292 0.         0.85245498] angle -1.6998605280850336
time=1638789627.968764 Pos: [0.71540292 0.         0.85245498] angle -1.6998605280850336
time=1638789628.1073437 Pos: [0.71540292 0.         0.85245498] angle -1.6998605280850336
time=1638789628.255045 Pos: [0.71540292 0.         0.85245498] angle -1.6998605280850336
time=1638789628.384857 Pos: [0.71540292 0.         0.85245498] angle -1.6998605280850336
time=1638789628.5239165 Pos: [0.71540292 0.         0.85245498] angle -1.6998605280850336
time=1638789628.6455467 Pos: [0.71540292 0.         0.85245498] angle -1.6998605280850336
time=1638789628.7773762 Pos: [0.71540292 0.         0.85245498] angle -1.6998605280850336
time=1638789628.9064844 Pos: [0.71540292 0.         0.85245498] angle -1.6998605280850336
time=1638789629.0407355 Pos: [0.71540292 0.         0.85245498] angle -1.6998605280850336
time=1638789629.174622 Pos: [0.71540292 0.         0.85245498] angle -1.6998605280850336
time=1638789629.3139527 Pos: [0.71540292 0.         0.85245498] angle -1.6998605280850336
time=1638789629.4356885 Pos: [0.71540292 0.         0.85245498] angle -1.6998605280850336
time=1638789629.558575 Pos: [0.71540292 0.         0.85245498] angle -1.6998605280850336
time=1638789629.6829474 Pos: [0.71540292 0.         0.85245498] angle -1.6998605280850336
time=1638789629.811089 Pos: [0.71540292 0.         0.85245498] angle -1.6998605280850336
time=1638789629.9401426 Pos: [0.71540292 0.         0.85245498] angle -1.6998605280850336
time=1638789630.0669916 Pos: [0.71540292 0.         0.85245498] angle -1.6998605280850336
time=1638789630.1946585 Pos: [0.71540292 0.         0.85245498] angle -1.6998605280850336
time=1638789630.3474984 Pos: [0.71540292 0.         0.85245498] angle -1.6998605280850336
time=1638789630.4754922 Pos: [0.71540292 0.         0.85245498] angle -1.6998605280850336
time=1638789630.6089947 Pos: [0.71540292 0.         0.85245498] angle -1.6998605280850336
time=1638789630.7386928 Pos: [0.71540292 0.         0.85245498] angle -1.6998605280850336
time=1638789630.8793495 Pos: [0.71540292 0.         0.85245498] angle -1.6998605280850336
time=1638789631.0185971 Pos: [0.71540292 0.         0.85245498] angle -1.6998605280850336
time=1638789631.15155 Pos: [0.71540292 0.         0.85245498] angle -1.6998605280850336
time=1638789631.283661 Pos: [0.71540292 0.         0.85245498] angle -1.6998605280850336
time=1638789631.436064 Pos: [0.71540292 0.         0.85245498] angle -1.6998605280850336
time=1638789631.5548685 Pos: [0.71540292 0.         0.85245498] angle -1.6998605280850336
time=1638789631.6776412 Pos: [0.71540292 0.         0.85245498] angle -1.6998605280850336
time=1638789631.8199549 Pos: [0.71540292 0.         0.85245498] angle -1.6998605280850336
time=1638789631.938792 Pos: [0.71540292 0.         0.85245498] angle -1.6998605280850336
time=1638789632.0729923 Pos: [0.71540292 0.         0.85245498] angle -1.6998605280850336
time=1638789632.1960456 Pos: [0.71540292 0.         0.85245498] angle -1.6998605280850336
time=1638789632.3407452 Pos: [0.71540292 0.         0.85245498] angle -1.6998605280850336
