0: Accepted
time=1638816337.4949274 gym-duckietown 2019.0.0

time=1638816338.6445417 Registering gym environment id: Duckietown-4way-v0
time=1638816338.6447065 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1638816338.6448333 Registering gym environment id: Duckietown-loop_empty-v0
time=1638816338.6449246 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1638816338.6450047 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1638816338.6451278 Registering gym environment id: Duckietown-small_loop-v0
time=1638816338.6452408 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1638816338.645312 Registering gym environment id: Duckietown-straight_road-v0
time=1638816338.6453922 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1638816338.6454983 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1638816338.6455824 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1638816338.6456525 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1638816338.6457229 Registering gym environment id: Duckietown-udem1-v0
time=1638816338.6457915 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1638816341.340054 Falling back to non-multisampled frame buffer
time=1638816341.354767 Falling back to non-multisampled frame buffer
time=1638816341.3592343 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1638816341.3803072 loading mesh "duckiebot.obj"
time=1638816341.3806984 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1638816341.8190997 loading mesh "bus.obj"
time=1638816341.8329663 loading texture "bus.png"
time=1638816342.3124006 loading mesh "truck.obj"
time=1638816342.3361113 loading texture "truck.png"
time=1638816342.7618306 loading mesh "tree.obj"
time=1638816342.7621417 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1638816342.765095 loading mesh "sign_blank.obj"
time=1638816342.7673619 loading texture "sign_blank.png"
time=1638816342.864036 loading texture "asphalt_1.png"
time=1638816343.102282 loading texture "curve_left_1.png"
time=1638816343.112637 loading texture "straight_1.png"
time=1638816343.121723 loading texture "curve_right_1.png"
time=1638816343.1389873 using user tile start: (1, 1)
time=1638816343.139866 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
time=1638816347.4185035 Pos: [0.73172743 0.         0.95342989] angle -0.5282161844505022
time=1638816347.5301075 Pos: [0.73172743 0.         0.95342989] angle -0.5002637036678328
time=1638816347.6566765 Pos: [0.73172743 0.         0.95342989] angle -0.47231122288516336
time=1638816347.7727687 Pos: [0.73172743 0.         0.95342989] angle -0.44435874210249393
time=1638816347.889757 Pos: [0.73172743 0.         0.95342989] angle -0.4164062613198245
time=1638816348.0049198 Pos: [0.73172743 0.         0.95342989] angle -0.38845378053715507
time=1638816348.1193728 Pos: [0.73172743 0.         0.95342989] angle -0.36050129975448564
time=1638816348.233295 Pos: [0.73172743 0.         0.95342989] angle -0.3325488189718162
time=1638816348.365815 Pos: [0.73172743 0.         0.95342989] angle -0.3045963381891468
time=1638816348.498469 Pos: [0.73172743 0.         0.95342989] angle -0.27664385740647734
time=1638816348.6511867 Pos: [0.73172743 0.         0.95342989] angle -0.24869137662380789
time=1638816348.8050878 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816348.9609728 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816349.1145294 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816349.2731948 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816349.411301 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816349.5629473 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816349.727179 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816349.8872988 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816350.040024 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816350.1749957 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816350.306916 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816350.4304738 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816350.5722733 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816350.6976178 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816350.8449802 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816350.9634578 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816351.1104934 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816351.2541823 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816351.3968182 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816351.5410395 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816351.683383 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816351.8300846 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816352.0096664 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816352.1688855 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816352.3253202 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816352.439509 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816352.5543385 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816352.6680677 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816352.7815456 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816352.8916981 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816353.0118492 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816353.1251628 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816353.2355413 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816353.3523843 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816353.4687626 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816353.5856085 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816353.6999383 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816353.8151739 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816353.9338784 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816354.0575173 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816354.1752386 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816354.289884 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816354.404735 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816354.5169046 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816354.633296 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816354.7476826 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816354.8672035 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816354.9841442 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816355.109074 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816355.223072 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816355.341937 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816355.4568236 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816355.574966 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816355.6897132 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816355.8056164 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816355.922213 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816356.0396721 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816356.1617074 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816356.2802787 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816356.398955 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816356.513613 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816356.6303463 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816356.7494588 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816356.8628004 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816356.9814348 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816357.102752 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816357.2251606 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816357.3419266 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816357.45942 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816357.573069 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816357.6911368 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816357.8072367 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816357.9204748 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816358.0432527 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816358.1591961 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816358.2830067 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816358.3991103 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816358.5169775 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816358.631691 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816358.7495966 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816358.8653653 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816358.9818091 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816359.1032119 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816359.218644 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816359.3425796 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816359.4575996 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816359.5734968 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816359.69098 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816359.8043177 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816359.9213061 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816360.0394592 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816360.1618237 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816360.3105526 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816360.4919772 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
der_set 1White - 3.532710280373832 Yellow -1.3457943925233644
der_set 2White - None Yellow -1.355140186915888
der_set 3White - 3.607476635514019 Yellow -1.355140186915888
der_set 4White - 3.607476635514019 Yellow -1.4205607476635513
der_set 5White - 3.607476635514019 Yellow -1.4579439252336448
der_set 6White - 3.7009345794392523 Yellow -1.4579439252336448
der_set 7White - 4.0 Yellow -1.4485981308411215
der_set 8White - 4.280373831775701 Yellow -1.4579439252336448
der_set 9White - 4.11214953271028 Yellow -1.485981308411215
der_set 10White - 4.186915887850467 Yellow -1.5327102803738317
der_set 11White - 4.130841121495327 Yellow -1.514018691588785
der_set 12White - 4.364485981308412 Yellow -1.514018691588785
der_set 13White - 4.514018691588785 Yellow -1.5700934579439252
der_set 14White - 4.514018691588785 Yellow -1.5794392523364487
der_set 15White - 4.626168224299065 Yellow -1.5981308411214954
der_set 16White - 4.635514018691588 Yellow -1.6168224299065421
der_set 17White - 4.775700934579439 Yellow -1.6261682242990654
der_set 18White - 4.934579439252336 Yellow -1.7009345794392523
der_set 19White - 5.05607476635514 Yellow -1.7570093457943925
der_set 20White - 5.317757009345795 Yellow -1.8037383177570094
der_set 21White - 5.5233644859813085 Yellow -1.8130841121495327
der_set 22White - 5.607476635514018 Yellow -1.8878504672897196
der_set 23White - 5.841121495327103 Yellow -2.0
der_set 24White - 6.065420560747664 Yellow -2.05607476635514
der_set 25White - 6.308411214953271 Yellow -2.1682242990654204
der_set 26White - 6.579439252336448 Yellow -2.4205607476635516
der_set 27White - 6.869158878504673 Yellow -2.5233644859813085
der_set 28White - 7.373831775700935 Yellow -2.6261682242990654
der_set 29White - 7.878504672897196 Yellow -2.7757009345794392
der_set 30White - 8.271028037383177 Yellow -2.9158878504672896
der_set 31White - 8.728971962616823 Yellow -3.046728971962617
der_set 32White - 9.242990654205608 Yellow -None
der_set 33White - 9.91588785046729 Yellow -None
der_set 34White - 10.57943925233645 Yellow -None
der_set 35White - 11.644859813084112 Yellow -None
der_set 36White - 12.214953271028037 Yellow -None
der_set 37White - 13.822429906542055 Yellow -None
der_set 38White - 15.14018691588785 Yellow -0.7663551401869159
der_set 39White - 16.72897196261682 Yellow -0.7663551401869159
der_set 40White - 5.149532710280374 Yellow -0.7476635514018691
der_set 41White - 16.72897196261682 Yellow -0.7663551401869159
der_set 42White - 5.149532710280374 Yellow -0.7476635514018691
der_set 43White - 16.72897196261682 Yellow -0.7663551401869159
der_set 44White - 5.149532710280374 Yellow -0.7476635514018691
der_set 45White - 16.72897196261682 Yellow -0.7663551401869159
der_set 46White - 5.149532710280374 Yellow -0.7476635514018691
der_set 47White - 16.72897196261682 Yellow -0.7663551401869159
der_set 48White - 5.149532710280374 Yellow -0.7476635514018691
der_set 49White - 16.72897196261682 Yellow -0.7663551401869159
der_set 50White - 5.149532710280374 Yellow -0.7476635514018691
der_set 51White - 16.72897196261682 Yellow -0.7663551401869159
der_set 52White - 5.149532710280374 Yellow -0.7476635514018691
der_set 53White - 16.72897196261682 Yellow -0.7663551401869159
der_set 54White - 5.149532710280374 Yellow -0.7476635514018691
der_set 55White - 16.72897196261682 Yellow -0.7663551401869159
der_set 56White - 5.149532710280374 Yellow -0.7476635514018691
der_set 57White - 16.72897196261682 Yellow -0.7663551401869159
der_set 58White - 5.149532710280374 Yellow -0.7476635514018691
der_set 59White - 16.72897196261682 Yellow -0.7663551401869159
der_set 60White - 5.149532710280374 Yellow -0.7476635514018691
der_set 61White - 16.72897196261682 Yellow -0.7663551401869159
der_set 62White - 5.149532710280374 Yellow -0.7476635514018691
der_set 63White - 16.72897196261682 Yellow -0.7663551401869159
der_set 64White - 5.149532710280374 Yellow -0.7476635514018691
der_set 65White - 16.72897196261682 Yellow -0.7663551401869159
der_set 66White - 5.149532710280374 Yellow -0.7476635514018691
der_set 67White - 16.72897196261682 Yellow -0.7663551401869159
der_set 68White - 5.149532710280374 Yellow -0.7476635514018691
der_set 69White - 16.72897196261682 Yellow -0.7663551401869159
der_set 70White - 5.149532710280374 Yellow -0.7476635514018691
der_set 71White - 16.72897196261682 Yellow -0.7663551401869159
der_set 72White - 5.149532710280374 Yellow -0.7476635514018691
der_set 73White - 16.72897196261682 Yellow -0.7663551401869159
der_set 74White - 5.149532710280374 Yellow -0.7476635514018691
der_set 75White - 16.72897196261682 Yellow -0.7663551401869159
der_set 76White - 5.149532710280374 Yellow -0.7476635514018691
der_set 77White - 16.72897196261682 Yellow -0.7663551401869159
der_set 78White - 5.149532710280374 Yellow -0.7476635514018691
der_set 79White - 16.72897196261682 Yellow -0.7663551401869159
der_set 80White - 5.149532710280374 Yellow -0.7476635514018691
der_set 81White - 16.72897196261682 Yellow -0.7663551401869159
der_set 82White - 5.149532710280374 Yellow -0.7476635514018691
der_set 83White - 16.72897196261682 Yellow -0.7663551401869159
der_set 84White - 5.149532710280374 Yellow -0.7476635514018691
der_set 85White - 16.72897196261682 Yellow -0.7663551401869159
der_set 86White - 5.149532710280374 Yellow -0.7476635514018691
der_set 87White - 16.72897196261682 Yellow -0.7663551401869159
der_set 88White - 5.149532710280374 Yellow -0.7476635514018691
der_set 89White - 16.72897196261682 Yellow -0.7663551401869159
der_set 90White - 5.149532710280374 Yellow -0.7476635514018691
der_set 91White - 16.72897196261682 Yellow -0.7663551401869159
der_set 92White - 5.149532710280374 Yellow -0.7476635514018691
der_set 93White - 16.72897196261682 Yellow -0.7663551401869159
der_set 94White - 5.149532710280374 Yellow -0.7476635514018691
der_set 95White - 16.72897196261682 Yellow -0.7663551401869159
der_set 96White - 5.149532710280374 Yellow -0.7476635514018691
der_set 97White - 16.72897196261682 Yellow -0.7663551401869159
der_set 98White - 5.149532710280374 Yellow -0.7476635514018691
der_set 99White - 16.72897196261682 Yellow -0.7663551401869159
der_set 100White - 5.149532710280374 Yellow -0.7476635514018691
der_set 101White - 16.72897196261682 Yellow -0.7663551401869159
der_set 102White - 5.149532710280374 Yellow -0.7476635514018691
der_set 103White - 16.72897196261682 Yellow -0.7663551401869159
der_set 104White - 5.149532710280374 Yellow -0.7476635514018691
der_set 105White - 16.72897196261682 Yellow -0.7663551401869159
der_set 106White - 5.149532710280374 Yellow -0.7476635514018691
der_set 107White - 16.72897196261682 Yellow -0.7663551401869159
der_set 108White - 5.149532710280374 Yellow -0.7476635514018691
der_set 109White - 16.72897196261682 Yellow -0.7663551401869159
der_set 110White - 5.149532710280374 Yellow -0.7476635514018691
der_set 111White - 16.72897196261682 Yellow -0.7663551401869159
der_set 112White - 5.149532710280374 Yellow -0.7476635514018691
der_set 113White - 16.72897196261682 Yellow -0.7663551401869159
der_set 114White - 5.149532710280374 Yellow -0.7476635514018691
der_set 115White - 16.72897196261682 Yellow -0.7663551401869159
der_set 116White - 5.149532710280374 Yellow -0.7476635514018691
der_set 117White - 16.72897196261682 Yellow -0.7663551401869159
der_set 118White - 5.149532710280374 Yellow -0.7476635514018691
der_set 119White - 16.72897196261682 Yellow -0.7663551401869159
der_set 120White - 5.149532710280374 Yellow -0.7476635514018691
der_set 121White - 16.72897196261682 Yellow -0.7663551401869159
der_set 122White - 5.149532710280374 Yellow -0.7476635514018691
der_set 123White - 16.72897196261682 Yellow -0.7663551401869159
der_set 124White - 5.149532710280374 Yellow -0.7476635514018691
der_set 125White - 16.72897196261682 Yellow -0.7663551401869159
der_set 126White - 5.149532710280374 Yellow -0.7476635514018691
der_set 127White - 16.72897196261682 Yellow -0.7663551401869159
der_set 128White - 5.149532710280374 Yellow -0.7476635514018691
der_set 129White - 16.72897196261682 Yellow -0.7663551401869159
der_set 130White - 5.149532710280374 Yellow -0.7476635514018691
der_set 131White - 16.72897196261682 Yellow -0.7663551401869159
der_set 132White - 5.149532710280374 Yellow -0.7476635514018691time=1638816360.6309988 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816360.7543192 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816360.870968 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816360.9889712 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816361.1084728 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816361.2277782 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816361.3469682 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816361.468918 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816361.584133 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816361.7013464 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816361.8193283 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816361.9339387 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816362.056753 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816362.1724796 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816362.28768 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816362.39854 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816362.518407 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816362.6272137 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816362.7416375 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816362.8561146 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816362.9660108 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816363.0794182 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816363.1903336 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816363.3030193 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816363.4218023 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816363.5436368 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816363.6592615 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816363.7713742 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816363.883353 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816363.9939983 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816364.106427 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816364.215742 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816364.3273623 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816364.4377437 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
