0: Accepted
time=1606485031.6795428 gym-duckietown 2019.0.0

time=1606485031.94357 Registering gym environment id: Duckietown-4way-v0
time=1606485031.943722 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1606485031.9438272 Registering gym environment id: Duckietown-loop_empty-v0
time=1606485031.9439242 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1606485031.9440424 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1606485031.9441574 Registering gym environment id: Duckietown-small_loop-v0
time=1606485031.9442673 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1606485031.944365 Registering gym environment id: Duckietown-straight_road-v0
time=1606485031.9444482 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1606485031.9446836 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1606485031.944787 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1606485031.9448636 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1606485031.9449544 Registering gym environment id: Duckietown-udem1-v0
time=1606485031.9450343 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1606485033.8650353 Falling back to non-multisampled frame buffer
time=1606485033.8690133 Falling back to non-multisampled frame buffer
time=1606485033.8733351 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1606485033.890799 loading mesh "duckiebot.obj"
time=1606485033.8911107 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1606485034.8529353 loading mesh "bus.obj"
time=1606485034.865391 loading texture "bus.png"
time=1606485035.238237 loading mesh "truck.obj"
time=1606485035.2531252 loading texture "truck.png"
time=1606485035.6245637 loading mesh "tree.obj"
time=1606485035.6248922 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1606485035.6285057 loading mesh "sign_blank.obj"
time=1606485035.6311052 loading texture "sign_blank.png"
time=1606485035.7227337 loading texture "asphalt_1.png"
time=1606485035.946671 loading texture "curve_left_1.png"
time=1606485035.9564352 loading texture "straight_1.png"
time=1606485035.9662797 loading texture "curve_right_1.png"
time=1606485035.982428 using user tile start: (1, 1)
time=1606485035.9833841 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
time=1606485040.4640262 Pos: [0.75669391 0.         0.85808423] angle -1.3637152650826398
time=1606485040.6131353 Pos: [0.75669391 0.         0.85808423] angle -1.3637152650826398
time=1606485040.7493238 Pos: [0.75669391 0.         0.85808423] angle -1.3637152650826398
time=1606485040.891401 Pos: [0.75669391 0.         0.85808423] angle -1.3637152650826398
time=1606485041.0338902 Pos: [0.75669391 0.         0.85808423] angle -1.3637152650826398
time=1606485041.167374 Pos: [0.75669391 0.         0.85808423] angle -1.3637152650826398
time=1606485041.299738 Pos: [0.75669391 0.         0.85808423] angle -1.3637152650826398
time=1606485041.4525626 Pos: [0.75669391 0.         0.85808423] angle -1.3637152650826398
time=1606485041.5682032 Pos: [0.75669391 0.         0.85808423] angle -1.3637152650826398
time=1606485041.6798358 Pos: [0.75669391 0.         0.85808423] angle -1.3637152650826398
time=1606485041.7918906 Pos: [0.75669391 0.         0.85808423] angle -1.3637152650826398
time=1606485041.9036367 Pos: [0.75669391 0.         0.85808423] angle -1.3637152650826398
time=1606485042.0330112 Pos: [0.75669391 0.         0.85808423] angle -1.3637152650826398
time=1606485042.170114 Pos: [0.75669391 0.         0.85808423] angle -1.3637152650826398
time=1606485042.2900229 Pos: [0.75669391 0.         0.85808423] angle -1.3637152650826398
time=1606485042.4015641 Pos: [0.75669391 0.         0.85808423] angle -1.3637152650826398
time=1606485042.5122278 Pos: [0.75669391 0.         0.85808423] angle -1.3637152650826398
time=1606485042.62782 Pos: [0.75669391 0.         0.85808423] angle -1.3637152650826398
time=1606485042.7866464 Pos: [0.75669391 0.         0.85808423] angle -1.3637152650826398
time=1606485042.9055896 Pos: [0.75669391 0.         0.85808423] angle -1.3637152650826398
time=1606485043.018117 Pos: [0.75669391 0.         0.85808423] angle -1.3637152650826398
time=1606485043.157754 Pos: [0.75669391 0.         0.85808423] angle -1.3637152650826398
time=1606485043.2942078 Pos: [0.75669391 0.         0.85808423] angle -1.3637152650826398
time=1606485043.4081533 Pos: [0.75669391 0.         0.85808423] angle -1.3637152650826398
time=1606485043.51899 Pos: [0.75669391 0.         0.85808423] angle -1.3637152650826398
time=1606485043.6391811 Pos: [0.75669391 0.         0.85808423] angle -1.3637152650826398
time=1606485043.750942 Pos: [0.75669391 0.         0.85808423] angle -1.3637152650826398
time=1606485043.8619812 Pos: [0.75669391 0.         0.85808423] angle -1.3637152650826398
time=1606485043.972996 Pos: [0.75669391 0.         0.85808423] angle -1.3637152650826398
time=1606485044.085284 Pos: [0.75669391 0.         0.85808423] angle -1.3637152650826398
time=1606485044.2145612 Pos: [0.75669391 0.         0.85808423] angle -1.3637152650826398
time=1606485044.331706 Pos: [0.75669391 0.         0.85808423] angle -1.3637152650826398
time=1606485044.4463828 Pos: [0.75669391 0.         0.85808423] angle -1.3637152650826398
time=1606485044.5592263 Pos: [0.75669391 0.         0.85808423] angle -1.3637152650826398
time=1606485044.673257 Pos: [0.75669391 0.         0.85808423] angle -1.3637152650826398
time=1606485044.802684 Pos: [0.75669391 0.         0.85808423] angle -1.3637152650826398
time=1606485044.918423 Pos: [0.75669391 0.         0.85808423] angle -1.3637152650826398
time=1606485045.033764 Pos: [0.75669391 0.         0.85808423] angle -1.3637152650826398
time=1606485045.1495137 Pos: [0.75669391 0.         0.85808423] angle -1.3637152650826398
time=1606485045.2761216 Pos: [0.75669391 0.         0.85808423] angle -1.3637152650826398
time=1606485045.393083 Pos: [0.75669391 0.         0.85808423] angle -1.3637152650826398
time=1606485045.5239666 Pos: [0.75669391 0.         0.85808423] angle -1.3637152650826398
time=1606485045.644564 Pos: [0.75669391 0.         0.85808423] angle -1.3637152650826398
time=1606485045.7643845 Pos: [0.75669391 0.         0.85808423] angle -1.3637152650826398
time=1606485045.8778708 Pos: [0.75669391 0.         0.85808423] angle -1.3637152650826398
time=1606485045.992516 Pos: [0.75669391 0.         0.85808423] angle -1.3637152650826398
time=1606485046.1112258 Pos: [0.75669391 0.         0.85808423] angle -1.3637152650826398
time=1606485046.228859 Pos: [0.75669391 0.         0.85808423] angle -1.3637152650826398
time=1606485046.351958 Pos: [0.75669391 0.         0.85808423] angle -1.3637152650826398
time=1606485046.4665658 Pos: [0.75669391 0.         0.85808423] angle -1.3637152650826398
time=1606485046.5817094 Pos: [0.75669391 0.         0.85808423] angle -1.3637152650826398
time=1606485046.6970565 Pos: [0.75669391 0.         0.85808423] angle -1.3637152650826398
time=1606485046.811859 Pos: [0.75669391 0.         0.85808423] angle -1.3637152650826398
time=1606485046.9274836 Pos: [0.75669391 0.         0.85808423] angle -1.3637152650826398
time=1606485047.0492089 Pos: [0.75669391 0.         0.85808423] angle -1.3637152650826398
time=1606485047.1778843 Pos: [0.75669391 0.         0.85808423] angle -1.3637152650826398
time=1606485047.3309379 Pos: [0.75669391 0.         0.85808423] angle -1.3637152650826398
time=1606485047.4597516 Pos: [0.75669391 0.         0.85808423] angle -1.3637152650826398
time=1606485047.5758483 Pos: [0.75669391 0.         0.85808423] angle -1.3637152650826398
time=1606485047.6914837 Pos: [0.75669391 0.         0.85808423] angle -1.3637152650826398
time=1606485047.8041146 Pos: [0.75669391 0.         0.85808423] angle -1.3637152650826398
time=1606485047.9163723 Pos: [0.75669391 0.         0.85808423] angle -1.3637152650826398
time=1606485048.0330746 Pos: [0.75669391 0.         0.85808423] angle -1.3637152650826398
time=1606485048.1459832 Pos: [0.75669391 0.         0.85808423] angle -1.3637152650826398
time=1606485048.2751658 Pos: [0.75669391 0.         0.85808423] angle -1.3637152650826398
time=1606485048.3892782 Pos: [0.75669391 0.         0.85808423] angle -1.3637152650826398
time=1606485048.5138721 Pos: [0.75669391 0.         0.85808423] angle -1.3637152650826398
time=1606485048.656758 Pos: [0.75669391 0.         0.85808423] angle -1.3637152650826398
time=1606485048.7717505 Pos: [0.75669391 0.         0.85808423] angle -1.3637152650826398
time=1606485048.8861425 Pos: [0.75669391 0.         0.85808423] angle -1.3637152650826398
time=1606485049.0015702 Pos: [0.75669391 0.         0.85808423] angle -1.3637152650826398
time=1606485049.1215909 Pos: [0.75669391 0.         0.85808423] angle -1.3637152650826398
time=1606485049.27407 Pos: [0.75669391 0.         0.85808423] angle -1.3637152650826398
time=1606485049.3889935 Pos: [0.75669391 0.         0.85808423] angle -1.3637152650826398
time=1606485049.5172713 Pos: [0.75669391 0.         0.85808423] angle -1.3637152650826398
time=1606485049.6392512 Pos: [0.75669391 0.         0.85808423] angle -1.3637152650826398
time=1606485049.756872 Pos: [0.75669391 0.         0.85808423] angle -1.3637152650826398
time=1606485049.8755832 Pos: [0.75669391 0.         0.85808423] angle -1.3637152650826398
time=1606485050.0113761 Pos: [0.75669391 0.         0.85808423] angle -1.3637152650826398
time=1606485050.126745 Pos: [0.75669391 0.         0.85808423] angle -1.3637152650826398
time=1606485050.2431254 Pos: [0.75669391 0.         0.85808423] angle -1.3637152650826398
time=1606485050.3576121 Pos: [0.75669391 0.         0.85808423] angle -1.3637152650826398
time=1606485050.4740791 Pos: [0.75669391 0.         0.85808423] angle -1.3637152650826398
time=1606485050.5888743 Pos: [0.75669391 0.         0.85808423] angle -1.3637152650826398
time=1606485050.7121437 Pos: [0.75669391 0.         0.85808423] angle -1.3637152650826398
time=1606485050.8273911 Pos: [0.75669391 0.         0.85808423] angle -1.3637152650826398
time=1606485050.946803 Pos: [0.75669391 0.         0.85808423] angle -1.3637152650826398
time=1606485051.062709 Pos: [0.75669391 0.         0.85808423] angle -1.3637152650826398
time=1606485051.1818383 Pos: [0.75669391 0.         0.85808423] angle -1.3637152650826398
time=1606485051.2967243 Pos: [0.75669391 0.         0.85808423] angle -1.3637152650826398
time=1606485051.444927 Pos: [0.75669391 0.         0.85808423] angle -1.3637152650826398
time=1606485051.5624244 Pos: [0.75669391 0.         0.85808423] angle -1.3637152650826398
time=1606485051.7261753 Pos: [0.75669391 0.         0.85808423] angle -1.3637152650826398
time=1606485051.8452923 Pos: [0.75669391 0.         0.85808423] angle -1.3637152650826398
time=1606485051.960517 Pos: [0.75669391 0.         0.85808423] angle -1.3637152650826398
time=1606485052.0775268 Pos: [0.75669391 0.         0.85808423] angle -1.3637152650826398
time=1606485052.1941776 Pos: [0.75669391 0.         0.85808423] angle -1.3637152650826398
time=1606485052.3086588 Pos: [0.75669391 0.         0.85808423] angle -1.3637152650826398
time=1606485052.4244633 Pos: [0.75669391 0.         0.85808423] angle -1.3637152650826398
time=1606485052.5396936 Pos: [0.75669391 0.         0.85808423] angle -1.3637152650826398
time=1606485052.6681898 Pos: [0.75669391 0.         0.85808423] angle -1.3637152650826398
time=1606485052.787171 Pos: [0.75669391 0.         0.85808423] angle -1.3637152650826398
time=1606485052.9258673 Pos: [0.75669391 0.         0.85808423] angle -1.3637152650826398
time=1606485053.0430024 Pos: [0.75669391 0.         0.85808423] angle -1.3637152650826398
time=1606485053.174663 Pos: [0.75669391 0.         0.85808423] angle -1.3637152650826398
time=1606485053.2932248 Pos: [0.75669391 0.         0.85808423] angle -1.3637152650826398
time=1606485053.4080367 Pos: [0.75669391 0.         0.85808423] angle -1.3637152650826398
time=1606485053.5243578 Pos: [0.75669391 0.         0.85808423] angle -1.3637152650826398
time=1606485053.642611 Pos: [0.75669391 0.         0.85808423] angle -1.3637152650826398
time=1606485053.7567573 Pos: [0.75669391 0.         0.85808423] angle -1.3637152650826398
time=1606485053.8951352 Pos: [0.75669391 0.         0.85808423] angle -1.3637152650826398
time=1606485054.0146663 Pos: [0.75669391 0.         0.85808423] angle -1.3637152650826398
time=1606485054.1425798 Pos: [0.75669391 0.         0.85808423] angle -1.3637152650826398
time=1606485054.2616076 Pos: [0.75669391 0.         0.85808423] angle -1.3637152650826398
time=1606485054.3799274 Pos: [0.75669391 0.         0.85808423] angle -1.3637152650826398
time=1606485054.4993763 Pos: [0.75669391 0.         0.85808423] angle -1.3637152650826398
time=1606485054.6253655 Pos: [0.75669391 0.         0.85808423] angle -1.3637152650826398
time=1606485054.7683043 Pos: [0.75669391 0.         0.85808423] angle -1.3637152650826398
time=1606485054.8871176 Pos: [0.75669391 0.         0.85808423] angle -1.3637152650826398
time=1606485055.043437 Pos: [0.75669391 0.         0.85808423] angle -1.3637152650826398
time=1606485055.1563356 Pos: [0.75669391 0.         0.85808423] angle -1.3637152650826398
time=1606485055.2711604 Pos: [0.75669391 0.         0.85808423] angle -1.3637152650826398
time=1606485055.3851407 Pos: [0.75669391 0.         0.85808423] angle -1.3637152650826398
time=1606485055.5000384 Pos: [0.75669391 0.         0.85808423] angle -1.3637152650826398
time=1606485055.616656 Pos: [0.75669391 0.         0.85808423] angle -1.3637152650826398
time=1606485055.7314487 Pos: [0.75669391 0.         0.85808423] angle -1.3637152650826398
time=1606485055.848356 Pos: [0.75669391 0.         0.85808423] angle -1.3637152650826398
time=1606485055.9775412 Pos: [0.75669391 0.         0.85808423] angle -1.3637152650826398
time=1606485056.128737 Pos: [0.75669391 0.         0.85808423] angle -1.3637152650826398
time=1606485056.2460883 Pos: [0.75669391 0.         0.85808423] angle -1.3637152650826398
time=1606485056.3658404 Pos: [0.75669391 0.         0.85808423] angle -1.3637152650826398
time=1606485056.487854 Pos: [0.75669391 0.         0.85808423] angle -1.3637152650826398
time=1606485056.602675 Pos: [0.75669391 0.         0.85808423] angle -1.3637152650826398
time=1606485056.7180936 Pos: [0.75669391 0.         0.85808423] angle -1.3637152650826398
time=1606485056.8310082 Pos: [0.75669391 0.         0.85808423] angle -1.3637152650826398
time=1606485056.9587228 Pos: [0.75669391 0.         0.85808423] angle -1.3637152650826398
time=1606485057.0927389 Pos: [0.75669391 0.         0.85808423] angle -1.3637152650826398
time=1606485057.229333 Pos: [0.75669391 0.         0.85808423] angle -1.3637152650826398
time=1606485057.3476875 Pos: [0.75669391 0.         0.85808423] angle -1.3637152650826398
time=1606485057.463274 Pos: [0.75669391 0.         0.85808423] angle -1.3637152650826398
time=1606485057.5783904 Pos: [0.75669391 0.         0.85808423] angle -1.3637152650826398
time=1606485057.6935608 Pos: [0.75669391 0.         0.85808423] angle -1.3637152650826398
time=1606485057.8104978 Pos: [0.75669391 0.         0.85808423] angle -1.3637152650826398
time=1606485057.9306486 Pos: [0.75669391 0.         0.85808423] angle -1.3637152650826398
time=1606485058.058392 Pos: [0.75669391 0.         0.85808423] angle -1.3637152650826398
time=1606485058.1869967 Pos: [0.75669391 0.         0.85808423] angle -1.3637152650826398
time=1606485058.3042367 Pos: [0.75669391 0.         0.85808423] angle -1.3637152650826398
time=1606485058.4708142 Pos: [0.75669391 0.         0.85808423] angle -1.3637152650826398
time=1606485058.5877497 Pos: [0.75669391 0.         0.85808423] angle -1.3637152650826398
time=1606485058.701485 Pos: [0.75669391 0.         0.85808423] angle -1.3637152650826398
time=1606485058.8187668 Pos: [0.75669391 0.         0.85808423] angle -1.3637152650826398
time=1606485058.9359493 Pos: [0.75669391 0.         0.85808423] angle -1.3637152650826398
time=1606485059.0518188 Pos: [0.75669391 0.         0.85808423] angle -1.3637152650826398
time=1606485059.1668968 Pos: [0.75669391 0.         0.85808423] angle -1.3637152650826398
time=1606485059.2920473 Pos: [0.75669391 0.         0.85808423] angle -1.3637152650826398
time=1606485059.407221 Pos: [0.75669391 0.         0.85808423] angle -1.3637152650826398
time=1606485059.5510807 Pos: [0.75669391 0.         0.85808423] angle -1.3637152650826398
time=1606485059.6742349 Pos: [0.75669391 0.         0.85808423] angle -1.3637152650826398
time=1606485059.8231273 Pos: [0.75669391 0.         0.85808423] angle -1.3637152650826398
time=1606485059.9433115 Pos: [0.75669391 0.         0.85808423] angle -1.3637152650826398
time=1606485060.059992 Pos: [0.75669391 0.         0.85808423] angle -1.3637152650826398
time=1606485060.17519 Pos: [0.75669391 0.         0.85808423] angle -1.3637152650826398
time=1606485060.3141375 Pos: [0.75669391 0.         0.85808423] angle -1.3637152650826398
time=1606485060.4346962 Pos: [0.75669391 0.         0.85808423] angle -1.3637152650826398
time=1606485060.5500093 Pos: [0.75669391 0.         0.85808423] angle -1.3637152650826398
time=1606485060.667822 Pos: [0.75669391 0.         0.85808423] angle -1.3637152650826398
time=1606485060.7878475 Pos: [0.75669391 0.         0.85808423] angle -1.3637152650826398
time=1606485060.911984 Pos: [0.75669391 0.         0.85808423] angle -1.3637152650826398
time=1606485061.0458963 Pos: [0.75669391 0.         0.85808423] angle -1.3637152650826398
time=1606485061.2053933 Pos: [0.75669391 0.         0.85808423] angle -1.3637152650826398
time=1606485061.3896458 Pos: [0.75669391 0.         0.85808423] angle -1.3637152650826398
time=1606485061.5323427 Pos: [0.75669391 0.         0.85808423] angle -1.3637152650826398
time=1606485061.6601653 Pos: [0.75669391 0.         0.85808423] angle -1.3637152650826398
time=1606485061.8288207 Pos: [0.75669391 0.         0.85808423] angle -1.3637152650826398
time=1606485061.9951656 Pos: [0.75669391 0.         0.85808423] angle -1.3637152650826398
time=1606485062.1132586 Pos: [0.75669391 0.         0.85808423] angle -1.3637152650826398
time=1606485062.2291586 Pos: [0.75669391 0.         0.85808423] angle -1.3637152650826398
time=1606485062.3447905 Pos: [0.75669391 0.         0.85808423] angle -1.3637152650826398
time=1606485062.493327 Pos: [0.75669391 0.         0.85808423] angle -1.3637152650826398
time=1606485062.6093063 Pos: [0.75669391 0.         0.85808423] angle -1.3637152650826398
time=1606485062.7242453 Pos: [0.75669391 0.         0.85808423] angle -1.3637152650826398
time=1606485062.8480053 Pos: [0.75669391 0.         0.85808423] angle -1.3637152650826398
time=1606485062.9645383 Pos: [0.75669391 0.         0.85808423] angle -1.3637152650826398
time=1606485063.0803354 Pos: [0.75669391 0.         0.85808423] angle -1.3637152650826398
time=1606485063.2086124 Pos: [0.75669391 0.         0.85808423] angle -1.3637152650826398
time=1606485063.3309069 Pos: [0.75669391 0.         0.85808423] angle -1.3637152650826398
time=1606485063.4471364 Pos: [0.75669391 0.         0.85808423] angle -1.3637152650826398
time=1606485063.5992773 Pos: [0.75669391 0.         0.85808423] angle -1.3637152650826398
time=1606485063.7149382 Pos: [0.75669391 0.         0.85808423] angle -1.3637152650826398
time=1606485063.8281507 Pos: [0.75669391 0.         0.85808423] angle -1.3637152650826398
time=1606485063.9446044 Pos: [0.75669391 0.         0.85808423] angle -1.3637152650826398
time=1606485064.0622663 Pos: [0.75669391 0.         0.85808423] angle -1.3637152650826398
time=1606485064.1752865 Pos: [0.75669391 0.         0.85808423] angle -1.3637152650826398
time=1606485064.2874522 Pos: [0.75669391 0.         0.85808423] angle -1.3637152650826398
time=1606485064.3986783 Pos: [0.75669391 0.         0.85808423] angle -1.3637152650826398
time=1606485064.5121791 Pos: [0.75669391 0.         0.85808423] angle -1.3637152650826398
time=1606485064.6582308 Pos: [0.75669391 0.         0.85808423] angle -1.3637152650826398
time=1606485064.7867525 Pos: [0.75669391 0.         0.85808423] angle -1.3637152650826398
time=1606485064.9250078 Pos: [0.75669391 0.         0.85808423] angle -1.3637152650826398
time=1606485065.043526 Pos: [0.75669391 0.         0.85808423] angle -1.3637152650826398
time=1606485065.157814 Pos: [0.75669391 0.         0.85808423] angle -1.3637152650826398
time=1606485065.273535 Pos: [0.75669391 0.         0.85808423] angle -1.3637152650826398
time=1606485065.3901367 Pos: [0.75669391 0.         0.85808423] angle -1.3637152650826398
time=1606485065.5514922 Pos: [0.75669391 0.         0.85808423] angle -1.3637152650826398
time=1606485065.6995053 Pos: [0.75669391 0.         0.85808423] angle -1.3637152650826398
time=1606485065.8124201 Pos: [0.75669391 0.         0.85808423] angle -1.3637152650826398
time=1606485065.923557 Pos: [0.75669391 0.         0.85808423] angle -1.3637152650826398
time=1606485066.04016 Pos: [0.75669391 0.         0.85808423] angle -1.3637152650826398
time=1606485066.1532927 Pos: [0.75669391 0.         0.85808423] angle -1.3637152650826398
time=1606485066.266963 Pos: [0.75669391 0.         0.85808423] angle -1.3637152650826398
time=1606485066.3833723 Pos: [0.75669391 0.         0.85808423] angle -1.3637152650826398
time=1606485066.525474 Pos: [0.75669391 0.         0.85808423] angle -1.3637152650826398
time=1606485066.6493473 Pos: [0.75669391 0.         0.85808423] angle -1.3637152650826398
time=1606485066.803115 Pos: [0.75669391 0.         0.85808423] angle -1.3637152650826398
time=1606485066.9155374 Pos: [0.75669391 0.         0.85808423] angle -1.3637152650826398
time=1606485067.0586305 Pos: [0.75669391 0.         0.85808423] angle -1.3637152650826398
time=1606485067.171569 Pos: [0.75669391 0.         0.85808423] angle -1.3637152650826398
time=1606485067.3360827 Pos: [0.75669391 0.         0.85808423] angle -1.3637152650826398
time=1606485067.44957 Pos: [0.75669391 0.         0.85808423] angle -1.3637152650826398
time=1606485067.5616922 Pos: [0.75669391 0.         0.85808423] angle -1.3637152650826398
time=1606485067.6739907 Pos: [0.75669391 0.         0.85808423] angle -1.3637152650826398
time=1606485067.797475 Pos: [0.75669391 0.         0.85808423] angle -1.3637152650826398
time=1606485067.9219887 Pos: [0.75669391 0.         0.85808423] angle -1.3637152650826398
time=1606485068.0444064 Pos: [0.75669391 0.         0.85808423] angle -1.3637152650826398
time=1606485068.1736987 Pos: [0.75669391 0.         0.85808423] angle -1.3637152650826398
time=1606485068.2954917 Pos: [0.75669391 0.         0.85808423] angle -1.3637152650826398
time=1606485068.4140427 Pos: [0.75669391 0.         0.85808423] angle -1.3637152650826398
time=1606485068.5279818 Pos: [0.75669391 0.         0.85808423] angle -1.3637152650826398
time=1606485068.6467857 Pos: [0.75669391 0.         0.85808423] angle -1.3637152650826398
time=1606485068.7738132 Pos: [0.75669391 0.         0.85808423] angle -1.3637152650826398
