0: Accepted
time=1655418050.2495484 gym-duckietown 2019.0.0

time=1655418050.5088232 Registering gym environment id: Duckietown-4way-v0
time=1655418050.5089512 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1655418050.509033 Registering gym environment id: Duckietown-loop_empty-v0
time=1655418050.5091228 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1655418050.509199 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1655418050.5092762 Registering gym environment id: Duckietown-small_loop-v0
time=1655418050.5093586 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1655418050.5094888 Registering gym environment id: Duckietown-straight_road-v0
time=1655418050.5095978 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1655418050.5096886 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1655418050.5097733 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1655418050.509917 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1655418050.5100088 Registering gym environment id: Duckietown-udem1-v0
time=1655418050.5101202 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1655418052.3474388 Falling back to non-multisampled frame buffer
time=1655418052.351458 Falling back to non-multisampled frame buffer
time=1655418052.3559833 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1655418052.373592 loading mesh "duckiebot.obj"
time=1655418052.3738687 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1655418052.8070288 loading mesh "bus.obj"
time=1655418052.8203518 loading texture "bus.png"
time=1655418053.2175977 loading mesh "truck.obj"
time=1655418053.233577 loading texture "truck.png"
time=1655418053.6328819 loading mesh "tree.obj"
time=1655418053.633158 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1655418053.6361308 loading mesh "sign_blank.obj"
time=1655418053.6383939 loading texture "sign_blank.png"
time=1655418053.7370906 loading texture "asphalt_1.png"
time=1655418054.0045295 loading texture "curve_left_1.png"
time=1655418054.0144057 loading texture "straight_1.png"
time=1655418054.0235214 loading texture "curve_right_1.png"
time=1655418054.0398476 using user tile start: (1, 1)
time=1655418054.04075 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
time=1655418058.0712674 Pos: [0.79407214 0.         1.60223215] angle -1.7302808831230962
time=1655418058.1870158 Pos: [0.78889317 0.         1.63442951] angle -1.7302808831230962
time=1655418058.302668 Pos: [0.7837142  0.         1.66662688] angle -1.7302808831230962
time=1655418058.4103825 Pos: [0.77853524 0.         1.69882425] angle -1.7302808831230962
time=1655418058.5169773 Pos: [0.77640978 0.         1.7134852 ] angle -1.6992536294543332
time=1655418058.6235528 Pos: [0.77223214 0.         1.74582774] angle -1.6992536294543332
time=1655418058.7294784 Pos: [0.77054083 0.         1.76073265] angle -1.6683195507215123
time=1655418058.838896 Pos: [0.76736552 0.         1.79318892] angle -1.6683195507215123
time=1655418058.946274 Pos: [0.7641902  0.         1.82564519] angle -1.6683195507215123
time=1655418059.051655 Pos: [0.76101489 0.         1.85810146] angle -1.6683195507215123
time=1655418059.1597538 Pos: [0.75980932 0.         1.87277306] angle -1.637245709584778
time=1655418059.2646437 Pos: [0.75764391 0.         1.90531232] angle -1.637245709584778
time=1655418059.37125 Pos: [0.75547851 0.         1.93785158] angle -1.637245709584778
time=1655418059.4785514 Pos: [0.75331311 0.         1.97039083] angle -1.637245709584778
time=1655418059.5847535 Pos: [0.75254868 0.         1.98537191] angle -1.6063116308519572
time=1655418059.6904607 Pos: [0.75139072 0.         2.01796257] angle -1.6063116308519572
time=1655418059.7948062 Pos: [0.75023277 0.         2.05055323] angle -1.6063116308519572
time=1655418059.900877 Pos: [0.74907482 0.         2.0831439 ] angle -1.6063116308519572
time=1655418060.00824 Pos: [0.74791686 0.         2.11573456] angle -1.6063116308519572
time=1655418060.1162202 Pos: [0.74675891 0.         2.14832522] angle -1.6063116308519572
time=1655418060.2261326 Pos: [0.74560095 0.         2.18091589] angle -1.6063116308519572
time=1655418060.3335197 Pos: [0.74530024 0.         2.19591344] angle -1.5753775521191362
time=1655418060.439711 Pos: [0.74515084 0.         2.22852432] angle -1.5753775521191362
time=1655418060.5481677 Pos: [0.74500144 0.         2.26113521] angle -1.5753775521191362
time=1655418060.6536884 Pos: [0.74485204 0.         2.29374609] angle -1.5753775521191362
time=1655418060.75914 Pos: [0.74470264 0.         2.32635698] angle -1.5753775521191362
time=1655418060.86416 Pos: [0.74455324 0.         2.35896787] angle -1.5753775521191362
time=1655418060.9716253 Pos: [0.74440385 0.         2.39157875] angle -1.5753775521191362
time=1655418061.0782702 Pos: [0.74425445 0.         2.42418964] angle -1.5753775521191362
time=1655418061.1876514 Pos: [0.74410505 0.         2.45680052] angle -1.5753775521191362
time=1655418061.2975473 Pos: [0.74395565 0.         2.48941141] angle -1.5753775521191362
time=1655418061.4053397 Pos: [0.74380625 0.         2.52202229] angle -1.5753775521191362
time=1655418061.5104084 Pos: [0.74365685 0.         2.55463318] angle -1.5753775521191362
time=1655418061.6166365 Pos: [0.74350745 0.         2.58724406] angle -1.5753775521191362
time=1655418061.722018 Pos: [0.74335805 0.         2.61985495] angle -1.5753775521191362
time=1655418061.826162 Pos: [0.74320865 0.         2.65246583] angle -1.5753775521191362
time=1655418061.9310586 Pos: [0.74305926 0.         2.68507672] angle -1.5753775521191362
time=1655418062.0382078 Pos: [0.74290986 0.         2.7176876 ] angle -1.5753775521191362
time=1655418062.1457262 Pos: [0.74276046 0.         2.75029849] angle -1.5753775521191362
time=1655418062.2621682 Pos: [0.74261106 0.         2.78290938] angle -1.5753775521191362
time=1655418062.366754 Pos: [0.74246166 0.         2.81552026] angle -1.5753775521191362
time=1655418062.4708211 Pos: [0.74231226 0.         2.84813115] angle -1.5753775521191362
time=1655418062.5749373 Pos: [0.74216286 0.         2.88074203] angle -1.5753775521191362
time=1655418062.681135 Pos: [0.74201346 0.         2.91335292] angle -1.5753775521191362
time=1655418062.7864096 Pos: [0.74186406 0.         2.9459638 ] angle -1.5753775521191362
time=1655418062.8906295 Pos: [0.74171467 0.         2.97857469] angle -1.5753775521191362
time=1655418062.997253 Pos: [0.74156527 0.         3.01118557] angle -1.5753775521191362
time=1655418063.1017833 Pos: [0.74141587 0.         3.04379646] angle -1.5753775521191362
time=1655418063.2049794 Pos: [0.74126647 0.         3.07640734] angle -1.5753775521191362
time=1655418063.3146653 Pos: [0.74111707 0.         3.10901823] angle -1.5753775521191362
time=1655418063.4178412 Pos: [0.74096767 0.         3.14162911] angle -1.5753775521191362
time=1655418063.532287 Pos: [0.74081827 0.         3.17424   ] angle -1.5753775521191362
time=1655418063.6501136 Pos: [0.74066887 0.         3.20685088] angle -1.5753775521191362
time=1655418063.757526 Pos: [0.74051947 0.         3.23946177] angle -1.5753775521191362
time=1655418063.862838 Pos: [0.74037008 0.         3.27207266] angle -1.5753775521191362
time=1655418063.97071 Pos: [0.74022068 0.         3.30468354] angle -1.5753775521191362
time=1655418064.0774136 Pos: [0.74007128 0.         3.33729443] angle -1.5753775521191362
time=1655418064.1834357 Pos: [0.73992188 0.         3.36990531] angle -1.5753775521191362
time=1655418064.289508 Pos: [0.73977248 0.         3.4025162 ] angle -1.5753775521191362
time=1655418064.4070652 Pos: [0.73962308 0.         3.43512708] angle -1.5753775521191362
time=1655418064.5113852 Pos: [0.73947368 0.         3.46773797] angle -1.5753775521191362
time=1655418064.6169064 Pos: [0.73932428 0.         3.50034885] angle -1.5753775521191362
time=1655418064.721162 Pos: [0.73917489 0.         3.53295974] angle -1.5753775521191362
time=1655418064.82439 Pos: [0.73902549 0.         3.56557062] angle -1.5753775521191362
time=1655418064.9285204 Pos: [0.73887609 0.         3.59818151] angle -1.5753775521191362
time=1655418065.0370703 Pos: [0.73872669 0.         3.63079239] angle -1.5753775521191362
time=1655418065.1407585 Pos: [0.73857729 0.         3.66340328] angle -1.5753775521191362
time=1655418065.247479 Pos: [0.73842789 0.         3.69601417] angle -1.5753775521191362
time=1655418065.3527234 Pos: [0.73827849 0.         3.72862505] angle -1.5753775521191362
time=1655418065.4626036 Pos: [0.73812909 0.         3.76123594] angle -1.5753775521191362
time=1655418065.5657597 Pos: [0.73797969 0.         3.79384682] angle -1.5753775521191362
time=1655418065.6721475 Pos: [0.7378303  0.         3.82645771] angle -1.5753775521191362
time=1655418065.7770224 Pos: [0.73798883 0.         3.84080519] angle -1.5441173611105175
time=1655418065.8829374 Pos: [0.73885876 0.         3.87340481] angle -1.5441173611105175
time=1655418065.9861171 Pos: [0.73972869 0.         3.90600443] angle -1.5441173611105175
time=1655418066.0891383 Pos: [0.74059862 0.         3.93860405] angle -1.5441173611105175
time=1655418066.1944036 Pos: [0.74146855 0.         3.97120368] angle -1.5441173611105175
time=1655418066.299532 Pos: [0.74233848 0.         4.0038033 ] angle -1.5441173611105175
time=1655418066.4059758 Pos: [0.74320841 0.         4.03640292] angle -1.5441173611105175
time=1655418066.5226824 Pos: [0.74407834 0.         4.06900254] angle -1.5441173611105175
time=1655418066.6274216 Pos: [0.74494827 0.         4.10160217] angle -1.5441173611105175
time=1655418066.7294288 Pos: [0.7458182  0.         4.13420179] angle -1.5441173611105175
time=1655418066.8329954 Pos: [0.74668813 0.         4.16680141] angle -1.5441173611105175
time=1655418066.9363308 Pos: [0.74729141 0.         4.18104382] angle -1.5128105826339275
time=1655418067.0434403 Pos: [0.74835975 0.         4.19553921] angle -1.481643566561251
time=1655418067.1462517 Pos: [0.74992624 0.         4.21045776] angle -1.4507094878284301
time=1655418067.2474678 Pos: [0.75383302 0.         4.24283413] angle -1.4507094878284301
time=1655418067.3484857 Pos: [0.75572523 0.         4.2566811 ] angle -1.419262946947927
time=1655418067.4506483 Pos: [0.75797586 0.         4.27000211] angle -1.3875834687275683
time=1655418067.5817745 Pos: [0.76055667 0.         4.28278819] angle -1.355671053167354
time=1655418067.6850011 Pos: [0.76350203 0.         4.29530388] angle -1.3236654626711974
time=1655418067.7887132 Pos: [0.76663071 0.         4.30690857] angle -1.2912405849633009
time=1655418067.889743 Pos: [0.76986485 0.         4.3175137 ] angle -1.2583498325756932
time=1655418067.9892664 Pos: [0.77257863 0.         4.32544776] angle -1.2241080436169232
time=1655418068.093359 Pos: [0.77539753 0.         4.33284856] angle -1.1896333173182976
time=1655418068.1936464 Pos: [0.77843387 0.         4.34006186] angle -1.1551120035517008
time=1655418068.2975533 Pos: [0.78171736 0.         4.34716607] angle -1.1205906897851041
time=1655418068.39969 Pos: [0.78562035 0.         4.35490211] angle -1.0864886632302473
time=1655418068.501332 Pos: [0.78880264 0.         4.36070145] angle -1.051361712380026
time=1655418068.6087422 Pos: [0.7913781  0.         4.36502346] angle -1.0154427745742958
time=1655418068.7107286 Pos: [0.79375394 0.         4.36870189] angle -0.9791977244927678
time=1655418068.809433 Pos: [0.79626151 0.         4.37229181] angle -0.9429526744112398
time=1655418068.9120517 Pos: [0.79895353 0.         4.37586297] angle -0.9067542117976828
time=1655418069.0223277 Pos: [0.80194899 0.         4.37955154] angle -0.8706955115880392
time=1655418069.166109 Pos: [0.80525913 0.         4.38334043] angle -0.834776573782309
time=1655418069.299735 Pos: [0.80895795 0.         4.38728003] angle -0.7990439858484631
time=1655418069.4117298 Pos: [0.81312546 0.         4.39141348] angle -0.763544335254473
time=1655418069.5203075 Pos: [0.81771041 0.         4.39564972] angle -0.7282310345323673
time=1655418069.62669 Pos: [0.82279467 0.         4.4000259 ] angle -0.6931506711501171
time=1655418069.7310865 Pos: [0.82839229 0.         4.40451305] angle -0.6583032451077225
time=1655418069.833229 Pos: [0.83459029 0.         4.40913756] angle -0.6237353438731547
time=1655418069.9361267 Pos: [0.84132666 0.         4.4138114 ] angle -0.5894003799784423
time=1655418070.040805 Pos: [0.84868881 0.         4.41855499] angle -0.5553449408915567
time=1655418070.1459937 Pos: [0.85660763 0.         4.42328492] angle -0.5215224391445267
time=1655418070.2511394 Pos: [0.865252   0.         4.42806109] angle -0.48802604967329444
time=1655418070.3569224 Pos: [0.87454891 0.         4.4328002 ] angle -0.4548091850098889
time=1655418070.4615247 Pos: [0.88458789 0.         4.4375063 ] angle -0.42191843262228124
time=1655418070.567092 Pos: [0.89537477 0.         4.44213876] angle -0.3893537925104713
time=1655418070.6773915 Pos: [0.90691337 0.         4.44665715] angle -0.3571152646744592
time=1655418070.7831738 Pos: [0.91894244 0.         4.45092702] angle -0.3250630867103316
time=1655418070.8904815 Pos: [0.94984583 0.         4.46134202] angle -0.3250630867103316
time=1655418070.9948668 Pos: [0.98074923 0.         4.47175702] angle -0.3250630867103316
time=1655418071.0986903 Pos: [1.01165263 0.         4.48217202] angle -0.3250630867103316
time=1655418071.2005808 Pos: [1.01875615 0.         4.48442955] angle -0.2903554230718503
time=1655418071.3067133 Pos: [1.02745802 0.         4.48686972] angle -0.25643974638887806
time=1655418071.4123096 Pos: [1.03777536 0.         4.48939321] angle -0.22331605666141474
time=1655418071.5179758 Pos: [1.04962868 0.         4.49188408] angle -0.1909377664214893
time=1655418071.6221662 Pos: [1.06256513 0.         4.49417142] angle -0.15907193832924613
time=1655418071.733801 Pos: [1.07639745 0.         4.49616796] angle -0.127625397448743
time=1655418071.8405232 Pos: [1.09093357 0.         4.4978038 ] angle -0.09650496884403768
time=1655418071.9432843 Pos: [1.12339306 0.         4.50094606] angle -0.09650496884403768
time=1655418072.046695 Pos: [1.15585254 0.         4.50408833] angle -0.09650496884403768
time=1655418072.1520474 Pos: [1.17043252 0.         4.50527108] angle -0.06538454023933238
time=1655418072.2552578 Pos: [1.20297407 0.         4.50740184] angle -0.06538454023933238
time=1655418072.3601453 Pos: [1.23551561 0.         4.50953259] angle -0.06538454023933238
time=1655418072.46682 Pos: [1.26805715 0.         4.51166334] angle -0.06538454023933238
time=1655418072.5709488 Pos: [1.282946   0.         4.51240682] angle -0.034403874038540345
time=1655418072.677712 Pos: [1.31553793 0.         4.51352855] angle -0.034403874038540345
time=1655418072.800217 Pos: [1.34812985 0.         4.51465028] angle -0.034403874038540345
time=1655418072.904281 Pos: [1.38072178 0.         4.51577202] angle -0.034403874038540345
time=1655418073.009765 Pos: [1.41331371 0.         4.51689375] angle -0.034403874038540345
time=1655418073.1139433 Pos: [1.44590564 0.         4.51801548] angle -0.034403874038540345
time=1655418073.2163596 Pos: [1.47849757 0.         4.51913721] angle -0.034403874038540345
time=1655418073.3200188 Pos: [1.49349545 0.         4.51942126] angle -0.003469795305719465
time=1655418073.424205 Pos: [1.52610648 0.         4.51953441] angle -0.003469795305719465
time=1655418073.528055 Pos: [1.55871751 0.         4.51964756] angle -0.003469795305719465
time=1655418073.6316319 Pos: [1.59132854 0.         4.51976072] angle -0.003469795305719465
time=1655418073.7352269 Pos: [1.60632803 0.         4.51958076] angle 0.027464283427101416
time=1655418073.8444853 Pos: [1.63892696 0.         4.51868523] angle 0.027464283427101416
time=1655418073.9517426 Pos: [1.67152589 0.         4.51778969] angle 0.027464283427101416
time=1655418074.0575783 Pos: [1.70412482 0.         4.51689416] angle 0.027464283427101416
time=1655418074.1636565 Pos: [1.73672375 0.         4.51599863] angle 0.027464283427101416
time=1655418074.2703025 Pos: [1.76932268 0.         4.5151031 ] angle 0.027464283427101416
time=1655418074.3761969 Pos: [1.80192161 0.         4.51420757] angle 0.027464283427101416
time=1655418074.4813035 Pos: [1.83452054 0.         4.51331204] angle 0.027464283427101416
time=1655418074.5840132 Pos: [1.84894867 0.         4.51269022] angle 0.058677886967748935
time=1655418074.6880941 Pos: [1.86372214 0.         4.51159214] angle 0.08970514063651203
time=1655418074.794868 Pos: [1.89620224 0.         4.50867066] angle 0.08970514063651203
time=1655418074.9089196 Pos: [1.91028569 0.         4.507181  ] angle 0.12105850658107294
time=1655418075.0156233 Pos: [1.92376144 0.         4.50532491] angle 0.15269139733346054
time=1655418075.1225102 Pos: [1.93662032 0.         4.50313549] angle 0.18460381289367483
time=1655418075.2262292 Pos: [1.9491287  0.         4.50059171] angle 0.2166559908578025
time=1655418075.3326566 Pos: [1.96136768 0.         4.49769079] angle 0.24880134375787238
time=1655418075.437492 Pos: [1.9723372  0.         4.49471177] angle 0.2815523337415668
time=1655418075.5443935 Pos: [1.98070772 0.         4.49213548] angle 0.3156077728284524
time=1655418075.6515799 Pos: [1.98819255 0.         4.48954792] angle 0.35008249912707806
time=1655418075.7596195 Pos: [1.99532268 0.         4.4868038 ] angle 0.3846969878296171
time=1655418075.8676715 Pos: [2.00235358 0.         4.48381456] angle 0.4193114765321561
time=1655418075.9993582 Pos: [2.00936132 0.         4.48054455] angle 0.45387937776672405
time=1655418076.108094 Pos: [2.01716609 0.         4.47657108] angle 0.4879348168536097
time=1655418076.2165864 Pos: [2.02205645 0.         4.47386281] angle 0.5235742298515133
time=1655418076.3266227 Pos: [2.0258884 0.        4.4715571] angle 0.5597726924650702
time=1655418076.4336662 Pos: [2.02940011 0.         4.46926665] angle 0.5961109174825405
time=1655418076.5448194 Pos: [2.03290248 0.         4.46679652] angle 0.6324025550320397
time=1655418076.655415 Pos: [2.03646133 0.         4.46408825] angle 0.6686010176455967
time=1655418076.766982 Pos: [2.04013621 0.         4.461076  ] angle 0.7046597178552403
time=1655418076.8750691 Pos: [2.04390997 0.         4.45774863] angle 0.7405786556609706
time=1655418076.9850838 Pos: [2.04783267 0.         4.45403189] angle 0.7763112435948164
time=1655418077.0988092 Pos: [2.05194707 0.         4.44984557] angle 0.8118108941888066
time=1655418077.2088313 Pos: [2.05622539 0.         4.44517274] angle 0.8470776074429412
time=1655418077.321231 Pos: [2.06057858 0.         4.44006878] angle 0.8821579708251914
time=1655418077.43068 Pos: [2.06509851 0.         4.43437812] angle 0.9169588093996149
time=1655418077.544548 Pos: [2.0696953  0.         4.42815953] angle 0.9515267106341828
time=1655418077.6548474 Pos: [2.07433901 0.         4.42140236] angle 0.9858616745288952
time=1655418077.767047 Pos: [2.07909996 0.         4.41394066] angle 1.0198705261478098
time=1655418077.8792145 Pos: [2.08384246 0.         4.40592093] angle 1.0536464404268688
time=1655418077.990546 Pos: [2.0886257  0.         4.39717412] angle 1.08709624243013
time=1655418078.1107738 Pos: [2.09336671 0.         4.38777371] angle 1.1202665196255646
time=1655418078.2197912 Pos: [2.09806924 0.         4.37763026] angle 1.1531106845452013
time=1655418078.3291578 Pos: [2.10269265 0.         4.36673821] angle 1.1856287371890402
time=1655418078.4387143 Pos: [2.10719657 0.         4.35509401] angle 1.2178206775570812
time=1655418078.5488818 Pos: [2.1114477  0.         4.34295953] angle 1.2498262680532377
time=1655418078.660858 Pos: [2.12173613 0.         4.31201376] angle 1.2498262680532377
time=1655418078.7695909 Pos: [2.13202455 0.         4.281068  ] angle 1.2498262680532377
time=1655418078.8786793 Pos: [2.14231298 0.         4.25012223] angle 1.2498262680532377
time=1655418078.9880698 Pos: [2.14462549 0.         4.24274296] angle 1.2843941692878056
time=1655418079.1065 Pos: [2.14710628 0.         4.23376225] angle 1.3181700835668646
time=1655418079.220212 Pos: [2.14963448 0.         4.22325431] angle 1.3512005983583857
time=1655418079.333227 Pos: [2.15211943 0.         4.21120942] angle 1.3834857136623688
time=1655418079.448637 Pos: [2.15437603 0.         4.198173  ] angle 1.415304954286641
time=1655418079.5601373 Pos: [2.15633633 0.         4.1842414 ] angle 1.446704907699173
time=1655418079.6719246 Pos: [2.15793123 0.         4.16960701] angle 1.477778748835907
time=1655418079.7840269 Pos: [2.16096027 0.         4.13713676] angle 1.477778748835907
time=1655418079.8973448 Pos: [2.16398932 0.         4.10466651] angle 1.477778748835907
time=1655418080.0103865 Pos: [2.16513633 0.         4.08989676] angle 1.5088060025046701
time=1655418080.122241 Pos: [2.16715662 0.         4.05734817] angle 1.5088060025046701
time=1655418080.2321513 Pos: [2.1691769  0.         4.02479958] angle 1.5088060025046701
time=1655418080.342894 Pos: [2.17119719 0.         3.99225099] angle 1.5088060025046701
time=1655418080.452213 Pos: [2.17321748 0.         3.95970241] angle 1.5088060025046701
time=1655418080.5629184 Pos: [2.17390574 0.         3.94490418] angle 1.5398332561734331
time=1655418080.6739743 Pos: [2.17491533 0.         3.91230859] angle 1.5398332561734331
time=1655418080.7869668 Pos: [2.17592491 0.         3.87971299] angle 1.5398332561734331
time=1655418080.8969922 Pos: [2.17693449 0.         3.84711739] angle 1.5398332561734331
time=1655418081.0064418 Pos: [2.17794407 0.         3.8145218 ] angle 1.5398332561734331
time=1655418081.1158812 Pos: [2.17895366 0.         3.7819262 ] angle 1.5398332561734331
time=1655418081.2322054 Pos: [2.17996324 0.         3.7493306 ] angle 1.5398332561734331
time=1655418081.3421907 Pos: [2.18097282 0.         3.71673501] angle 1.5398332561734331
time=1655418081.4549277 Pos: [2.1819824  0.         3.68413941] angle 1.5398332561734331
time=1655418081.5628603 Pos: [2.18299199 0.         3.65154381] angle 1.5398332561734331
time=1655418081.67428 Pos: [2.18400157 0.         3.61894822] angle 1.5398332561734331
time=1655418081.7854674 Pos: [2.18501115 0.         3.58635262] angle 1.5398332561734331
time=1655418081.8955078 Pos: [2.18602073 0.         3.55375703] angle 1.5398332561734331
time=1655418082.00832 Pos: [2.18703031 0.         3.52116143] angle 1.5398332561734331
time=1655418082.1220882 Pos: [2.1880399  0.         3.48856583] angle 1.5398332561734331
time=1655418082.247722 Pos: [2.18904948 0.         3.45597024] angle 1.5398332561734331
time=1655418082.3639455 Pos: [2.18863659 0.         3.46387874] angle 1.4974386603197178
time=1655418082.4735606 Pos: [2.19102673 0.         3.43135522] angle 1.4974386603197178
time=1655418082.586438 Pos: [2.19341687 0.         3.3988317 ] angle 1.4974386603197178
time=1655418082.6943336 Pos: [2.19580701 0.         3.36630818] angle 1.4974386603197178
time=1655418082.8041425 Pos: [2.19819715 0.         3.33378466] angle 1.4974386603197178
