0: Accepted
time=1638788258.417575 gym-duckietown 2019.0.0

time=1638788258.7190104 Registering gym environment id: Duckietown-4way-v0
time=1638788258.7191634 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1638788258.7192576 Registering gym environment id: Duckietown-loop_empty-v0
time=1638788258.7193418 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1638788258.7194273 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1638788258.719507 Registering gym environment id: Duckietown-small_loop-v0
time=1638788258.7195892 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1638788258.7197266 Registering gym environment id: Duckietown-straight_road-v0
time=1638788258.719815 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1638788258.7198925 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1638788258.7199771 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1638788258.7200506 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1638788258.7201643 Registering gym environment id: Duckietown-udem1-v0
time=1638788258.7202535 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1638788260.579963 Falling back to non-multisampled frame buffer
time=1638788260.5838022 Falling back to non-multisampled frame buffer
time=1638788260.5882454 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1638788260.6059167 loading mesh "duckiebot.obj"
time=1638788260.6062114 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1638788261.026387 loading mesh "bus.obj"
time=1638788261.0389035 loading texture "bus.png"
time=1638788261.4251907 loading mesh "truck.obj"
time=1638788261.4411426 loading texture "truck.png"
time=1638788261.8188264 loading mesh "tree.obj"
time=1638788261.8191378 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1638788261.8221264 loading mesh "sign_blank.obj"
time=1638788261.8245952 loading texture "sign_blank.png"
time=1638788261.9177928 loading texture "asphalt_1.png"
time=1638788262.1470356 loading texture "curve_left_1.png"
time=1638788262.1568139 loading texture "straight_1.png"
time=1638788262.1660163 loading texture "curve_right_1.png"
time=1638788262.1820476 using user tile start: (1, 1)
time=1638788262.1829517 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
time=1638788266.352145 Pos: [0.74941389 0.         0.87111415] angle -1.7606587961113824
time=1638788266.46353 Pos: [0.74941389 0.         0.87111415] angle -1.7606587961113824
time=1638788266.588311 Pos: [0.74941389 0.         0.87111415] angle -1.7606587961113824
time=1638788266.700619 Pos: [0.74941389 0.         0.87111415] angle -1.7606587961113824
time=1638788266.8107111 Pos: [0.74941389 0.         0.87111415] angle -1.7606587961113824
time=1638788266.9228396 Pos: [0.74941389 0.         0.87111415] angle -1.7606587961113824
time=1638788267.0374281 Pos: [0.74941389 0.         0.87111415] angle -1.7606587961113824
time=1638788267.146773 Pos: [0.74941389 0.         0.87111415] angle -1.7606587961113824
time=1638788267.2585683 Pos: [0.74941389 0.         0.87111415] angle -1.7606587961113824
time=1638788267.367852 Pos: [0.74941389 0.         0.87111415] angle -1.7606587961113824
time=1638788267.4760487 Pos: [0.74941389 0.         0.87111415] angle -1.7606587961113824
time=1638788267.5853474 Pos: [0.74941389 0.         0.87111415] angle -1.7606587961113824
time=1638788267.7004895 Pos: [0.74941389 0.         0.87111415] angle -1.7606587961113824
time=1638788267.8124044 Pos: [0.74941389 0.         0.87111415] angle -1.7606587961113824
time=1638788267.9235826 Pos: [0.74941389 0.         0.87111415] angle -1.7606587961113824
time=1638788268.04176 Pos: [0.74941389 0.         0.87111415] angle -1.7606587961113824
time=1638788268.1520746 Pos: [0.74941389 0.         0.87111415] angle -1.7606587961113824
time=1638788268.260638 Pos: [0.74941389 0.         0.87111415] angle -1.7606587961113824
time=1638788268.37249 Pos: [0.74941389 0.         0.87111415] angle -1.7606587961113824
time=1638788268.481507 Pos: [0.74941389 0.         0.87111415] angle -1.7606587961113824
time=1638788268.5913553 Pos: [0.74941389 0.         0.87111415] angle -1.7606587961113824
time=1638788268.7158768 Pos: [0.74941389 0.         0.87111415] angle -1.7606587961113824
time=1638788268.8270884 Pos: [0.74941389 0.         0.87111415] angle -1.7606587961113824
time=1638788268.9368083 Pos: [0.74941389 0.         0.87111415] angle -1.7606587961113824
time=1638788269.0480013 Pos: [0.74941389 0.         0.87111415] angle -1.7606587961113824
time=1638788269.157996 Pos: [0.74941389 0.         0.87111415] angle -1.7606587961113824
time=1638788269.2662537 Pos: [0.74941389 0.         0.87111415] angle -1.7606587961113824
time=1638788269.3786268 Pos: [0.74941389 0.         0.87111415] angle -1.7606587961113824
time=1638788269.4892368 Pos: [0.74941389 0.         0.87111415] angle -1.7606587961113824
time=1638788269.5972016 Pos: [0.74941389 0.         0.87111415] angle -1.7606587961113824
time=1638788269.710035 Pos: [0.74941389 0.         0.87111415] angle -1.7606587961113824
time=1638788269.8291485 Pos: [0.74941389 0.         0.87111415] angle -1.7606587961113824
time=1638788269.9390845 Pos: [0.74941389 0.         0.87111415] angle -1.7606587961113824
time=1638788270.052414 Pos: [0.74941389 0.         0.87111415] angle -1.7606587961113824
time=1638788270.1643126 Pos: [0.74941389 0.         0.87111415] angle -1.7606587961113824
time=1638788270.274773 Pos: [0.74941389 0.         0.87111415] angle -1.7606587961113824
time=1638788270.3859997 Pos: [0.74941389 0.         0.87111415] angle -1.7606587961113824
time=1638788270.4980698 Pos: [0.74941389 0.         0.87111415] angle -1.7606587961113824
time=1638788270.6095967 Pos: [0.74941389 0.         0.87111415] angle -1.7606587961113824
time=1638788270.71986 Pos: [0.74941389 0.         0.87111415] angle -1.7606587961113824
time=1638788270.8393128 Pos: [0.74941389 0.         0.87111415] angle -1.7606587961113824
time=1638788270.9524364 Pos: [0.74941389 0.         0.87111415] angle -1.7606587961113824
time=1638788271.0701287 Pos: [0.74941389 0.         0.87111415] angle -1.7606587961113824
time=1638788271.182444 Pos: [0.74941389 0.         0.87111415] angle -1.7606587961113824
time=1638788271.2900662 Pos: [0.74941389 0.         0.87111415] angle -1.7606587961113824
time=1638788271.3993897 Pos: [0.74941389 0.         0.87111415] angle -1.7606587961113824
time=1638788271.5095537 Pos: [0.74941389 0.         0.87111415] angle -1.7606587961113824
time=1638788271.617241 Pos: [0.74941389 0.         0.87111415] angle -1.7606587961113824
time=1638788271.7280717 Pos: [0.74941389 0.         0.87111415] angle -1.7606587961113824
time=1638788271.8389733 Pos: [0.74941389 0.         0.87111415] angle -1.7606587961113824
time=1638788271.9499397 Pos: [0.74941389 0.         0.87111415] angle -1.7606587961113824
time=1638788272.0625954 Pos: [0.74941389 0.         0.87111415] angle -1.7606587961113824
time=1638788272.1740649 Pos: [0.74941389 0.         0.87111415] angle -1.7606587961113824
time=1638788272.2846072 Pos: [0.74941389 0.         0.87111415] angle -1.7606587961113824
time=1638788272.3978832 Pos: [0.74941389 0.         0.87111415] angle -1.7606587961113824
time=1638788272.5095134 Pos: [0.74941389 0.         0.87111415] angle -1.7606587961113824
time=1638788272.618794 Pos: [0.74941389 0.         0.87111415] angle -1.7606587961113824
time=1638788272.7297137 Pos: [0.74941389 0.         0.87111415] angle -1.7606587961113824
time=1638788272.8419251 Pos: [0.74941389 0.         0.87111415] angle -1.7606587961113824
time=1638788272.973528 Pos: [0.74941389 0.         0.87111415] angle -1.7606587961113824
time=1638788273.0847166 Pos: [0.74941389 0.         0.87111415] angle -1.7606587961113824
time=1638788273.1971333 Pos: [0.74941389 0.         0.87111415] angle -1.7606587961113824
time=1638788273.306849 Pos: [0.74941389 0.         0.87111415] angle -1.7606587961113824
time=1638788273.415895 Pos: [0.74941389 0.         0.87111415] angle -1.7606587961113824
time=1638788273.5275369 Pos: [0.74941389 0.         0.87111415] angle -1.7606587961113824
time=1638788273.6357174 Pos: [0.74941389 0.         0.87111415] angle -1.7606587961113824
time=1638788273.7484193 Pos: [0.74941389 0.         0.87111415] angle -1.7606587961113824
time=1638788273.860176 Pos: [0.74941389 0.         0.87111415] angle -1.7606587961113824
time=1638788273.9808667 Pos: [0.74941389 0.         0.87111415] angle -1.7606587961113824
time=1638788274.0971067 Pos: [0.74941389 0.         0.87111415] angle -1.7606587961113824
time=1638788274.206199 Pos: [0.74941389 0.         0.87111415] angle -1.7606587961113824
time=1638788274.3155553 Pos: [0.74941389 0.         0.87111415] angle -1.7606587961113824
time=1638788274.4253414 Pos: [0.74941389 0.         0.87111415] angle -1.7606587961113824
time=1638788274.535112 Pos: [0.74941389 0.         0.87111415] angle -1.7606587961113824
time=1638788274.643902 Pos: [0.74941389 0.         0.87111415] angle -1.7606587961113824
time=1638788274.7545907 Pos: [0.74941389 0.         0.87111415] angle -1.7606587961113824
time=1638788274.8642666 Pos: [0.74941389 0.         0.87111415] angle -1.7606587961113824
time=1638788274.975054 Pos: [0.74941389 0.         0.87111415] angle -1.7606587961113824
time=1638788275.0973547 Pos: [0.74941389 0.         0.87111415] angle -1.7606587961113824
time=1638788275.2112873 Pos: [0.74941389 0.         0.87111415] angle -1.7606587961113824
time=1638788275.3177636 Pos: [0.74941389 0.         0.87111415] angle -1.7606587961113824
time=1638788275.4276226 Pos: [0.74941389 0.         0.87111415] angle -1.7606587961113824
time=1638788275.5367618 Pos: [0.74941389 0.         0.87111415] angle -1.7606587961113824
time=1638788275.645686 Pos: [0.74941389 0.         0.87111415] angle -1.7606587961113824
time=1638788275.757875 Pos: [0.74941389 0.         0.87111415] angle -1.7606587961113824
time=1638788275.8676178 Pos: [0.74941389 0.         0.87111415] angle -1.7606587961113824
time=1638788275.9776835 Pos: [0.74941389 0.         0.87111415] angle -1.7606587961113824
time=1638788276.1082854 Pos: [0.74941389 0.         0.87111415] angle -1.7606587961113824
time=1638788276.2182672 Pos: [0.74941389 0.         0.87111415] angle -1.7606587961113824
time=1638788276.3277857 Pos: [0.74941389 0.         0.87111415] angle -1.7606587961113824
time=1638788276.439194 Pos: [0.74941389 0.         0.87111415] angle -1.7606587961113824
time=1638788276.5504305 Pos: [0.74941389 0.         0.87111415] angle -1.7606587961113824
time=1638788276.6598697 Pos: [0.74941389 0.         0.87111415] angle -1.7606587961113824
time=1638788276.7697632 Pos: [0.74941389 0.         0.87111415] angle -1.7606587961113824
time=1638788276.8790376 Pos: [0.74941389 0.         0.87111415] angle -1.7606587961113824
time=1638788276.9875672 Pos: [0.74941389 0.         0.87111415] angle -1.7606587961113824
time=1638788277.100708 Pos: [0.74941389 0.         0.87111415] angle -1.7606587961113824
time=1638788277.2156746 Pos: [0.74941389 0.         0.87111415] angle -1.7606587961113824
time=1638788277.3274038 Pos: [0.74941389 0.         0.87111415] angle -1.7606587961113824
time=1638788277.4353282 Pos: [0.74941389 0.         0.87111415] angle -1.7606587961113824
time=1638788277.5451527 Pos: [0.74941389 0.         0.87111415] angle -1.7606587961113824
time=1638788277.6541026 Pos: [0.74941389 0.         0.87111415] angle -1.7606587961113824
time=1638788277.766646 Pos: [0.74941389 0.         0.87111415] angle -1.7606587961113824
time=1638788277.8795238 Pos: [0.74941389 0.         0.87111415] angle -1.7606587961113824
time=1638788277.9898033 Pos: [0.74941389 0.         0.87111415] angle -1.7606587961113824
time=1638788278.1030638 Pos: [0.74941389 0.         0.87111415] angle -1.7606587961113824
time=1638788278.2189112 Pos: [0.74941389 0.         0.87111415] angle -1.7606587961113824
time=1638788278.33048 Pos: [0.74941389 0.         0.87111415] angle -1.7606587961113824
time=1638788278.4403043 Pos: [0.74941389 0.         0.87111415] angle -1.7606587961113824
time=1638788278.547966 Pos: [0.74941389 0.         0.87111415] angle -1.7606587961113824
time=1638788278.6569138 Pos: [0.74941389 0.         0.87111415] angle -1.7606587961113824
time=1638788278.7682068 Pos: [0.74941389 0.         0.87111415] angle -1.7606587961113824
time=1638788278.884341 Pos: [0.74941389 0.         0.87111415] angle -1.7606587961113824
time=1638788278.9945226 Pos: [0.74941389 0.         0.87111415] angle -1.7606587961113824
time=1638788279.1129441 Pos: [0.74941389 0.         0.87111415] angle -1.7606587961113824
time=1638788279.2285864 Pos: [0.74941389 0.         0.87111415] angle -1.7606587961113824
time=1638788279.3605425 Pos: [0.74941389 0.         0.87111415] angle -1.7606587961113824
time=1638788279.4717171 Pos: [0.74941389 0.         0.87111415] angle -1.7606587961113824
time=1638788279.581378 Pos: [0.74941389 0.         0.87111415] angle -1.7606587961113824
time=1638788279.690058 Pos: [0.74941389 0.         0.87111415] angle -1.7606587961113824
time=1638788279.8026502 Pos: [0.74941389 0.         0.87111415] angle -1.7606587961113824
time=1638788279.916013 Pos: [0.74941389 0.         0.87111415] angle -1.7606587961113824
time=1638788280.0316865 Pos: [0.74941389 0.         0.87111415] angle -1.7606587961113824
time=1638788280.1415381 Pos: [0.74941389 0.         0.87111415] angle -1.7606587961113824
time=1638788280.2531393 Pos: [0.74941389 0.         0.87111415] angle -1.7606587961113824
time=1638788280.3871837 Pos: [0.74941389 0.         0.87111415] angle -1.7606587961113824
time=1638788280.5021698 Pos: [0.74941389 0.         0.87111415] angle -1.7606587961113824
time=1638788280.6132658 Pos: [0.74941389 0.         0.87111415] angle -1.7606587961113824
time=1638788280.7238147 Pos: [0.74941389 0.         0.87111415] angle -1.7606587961113824
time=1638788280.832288 Pos: [0.74941389 0.         0.87111415] angle -1.7606587961113824
time=1638788280.9436302 Pos: [0.74941389 0.         0.87111415] angle -1.7606587961113824
time=1638788281.0599906 Pos: [0.74941389 0.         0.87111415] angle -1.7606587961113824
time=1638788281.1703036 Pos: [0.74941389 0.         0.87111415] angle -1.7606587961113824
time=1638788281.2839022 Pos: [0.74941389 0.         0.87111415] angle -1.7606587961113824
time=1638788281.4023173 Pos: [0.74941389 0.         0.87111415] angle -1.7606587961113824
time=1638788281.5145593 Pos: [0.74941389 0.         0.87111415] angle -1.7606587961113824
time=1638788281.626639 Pos: [0.74941389 0.         0.87111415] angle -1.7606587961113824
time=1638788281.7424977 Pos: [0.74941389 0.         0.87111415] angle -1.7606587961113824
time=1638788281.859677 Pos: [0.74941389 0.         0.87111415] angle -1.7606587961113824
time=1638788281.9757564 Pos: [0.74941389 0.         0.87111415] angle -1.7606587961113824
time=1638788282.095945 Pos: [0.74941389 0.         0.87111415] angle -1.7606587961113824
time=1638788282.2075582 Pos: [0.74941389 0.         0.87111415] angle -1.7606587961113824
time=1638788282.3182871 Pos: [0.74941389 0.         0.87111415] angle -1.7606587961113824
time=1638788282.446953 Pos: [0.74941389 0.         0.87111415] angle -1.7606587961113824
time=1638788282.565763 Pos: [0.74941389 0.         0.87111415] angle -1.7606587961113824
time=1638788282.675237 Pos: [0.74941389 0.         0.87111415] angle -1.7606587961113824
time=1638788282.7834682 Pos: [0.74941389 0.         0.87111415] angle -1.7606587961113824
time=1638788282.8970566 Pos: [0.74941389 0.         0.87111415] angle -1.7606587961113824
time=1638788283.0084546 Pos: [0.74941389 0.         0.87111415] angle -1.7606587961113824
time=1638788283.1200948 Pos: [0.74941389 0.         0.87111415] angle -1.7606587961113824
time=1638788283.2325773 Pos: [0.74941389 0.         0.87111415] angle -1.7606587961113824
time=1638788283.347202 Pos: [0.74941389 0.         0.87111415] angle -1.7606587961113824
time=1638788283.4568534 Pos: [0.74941389 0.         0.87111415] angle -1.7606587961113824
time=1638788283.5732744 Pos: [0.74941389 0.         0.87111415] angle -1.7606587961113824
time=1638788283.6828835 Pos: [0.74941389 0.         0.87111415] angle -1.7606587961113824
time=1638788283.7903082 Pos: [0.74941389 0.         0.87111415] angle -1.7606587961113824
time=1638788283.9026995 Pos: [0.74941389 0.         0.87111415] angle -1.7606587961113824
time=1638788284.0161183 Pos: [0.74941389 0.         0.87111415] angle -1.7606587961113824
time=1638788284.1267347 Pos: [0.74941389 0.         0.87111415] angle -1.7606587961113824
time=1638788284.2477014 Pos: [0.74941389 0.         0.87111415] angle -1.7606587961113824
time=1638788284.374411 Pos: [0.74941389 0.         0.87111415] angle -1.7606587961113824
time=1638788284.507241 Pos: [0.74941389 0.         0.87111415] angle -1.7606587961113824
time=1638788284.6497014 Pos: [0.74941389 0.         0.87111415] angle -1.7606587961113824
time=1638788284.7593796 Pos: [0.74941389 0.         0.87111415] angle -1.7606587961113824
time=1638788284.8697603 Pos: [0.74941389 0.         0.87111415] angle -1.7606587961113824
time=1638788284.9788485 Pos: [0.74941389 0.         0.87111415] angle -1.7606587961113824
time=1638788285.088667 Pos: [0.74941389 0.         0.87111415] angle -1.7606587961113824
time=1638788285.2011368 Pos: [0.74941389 0.         0.87111415] angle -1.7606587961113824
time=1638788285.3113132 Pos: [0.74941389 0.         0.87111415] angle -1.7606587961113824
time=1638788285.4216254 Pos: [0.74941389 0.         0.87111415] angle -1.7606587961113824
time=1638788285.5467033 Pos: [0.74941389 0.         0.87111415] angle -1.7606587961113824
time=1638788285.6729317 Pos: [0.74941389 0.         0.87111415] angle -1.7606587961113824
time=1638788285.783416 Pos: [0.74941389 0.         0.87111415] angle -1.7606587961113824
time=1638788285.8957508 Pos: [0.74941389 0.         0.87111415] angle -1.7606587961113824
time=1638788286.0102346 Pos: [0.74941389 0.         0.87111415] angle -1.7606587961113824
time=1638788286.12004 Pos: [0.74941389 0.         0.87111415] angle -1.7606587961113824
time=1638788286.2297401 Pos: [0.74941389 0.         0.87111415] angle -1.7606587961113824
time=1638788286.342447 Pos: [0.74941389 0.         0.87111415] angle -1.7606587961113824
time=1638788286.4518483 Pos: [0.74941389 0.         0.87111415] angle -1.7606587961113824
time=1638788286.5627148 Pos: [0.74941389 0.         0.87111415] angle -1.7606587961113824
time=1638788286.678064 Pos: [0.74941389 0.         0.87111415] angle -1.7606587961113824
time=1638788286.7885454 Pos: [0.74941389 0.         0.87111415] angle -1.7606587961113824
time=1638788286.8989089 Pos: [0.74941389 0.         0.87111415] angle -1.7606587961113824
time=1638788287.0128398 Pos: [0.74941389 0.         0.87111415] angle -1.7606587961113824
time=1638788287.124316 Pos: [0.74941389 0.         0.87111415] angle -1.7606587961113824
time=1638788287.236137 Pos: [0.74941389 0.         0.87111415] angle -1.7606587961113824
time=1638788287.3480597 Pos: [0.74941389 0.         0.87111415] angle -1.7606587961113824
time=1638788287.4591591 Pos: [0.74941389 0.         0.87111415] angle -1.7606587961113824
time=1638788287.5713787 Pos: [0.74941389 0.         0.87111415] angle -1.7606587961113824
time=1638788287.6846602 Pos: [0.74941389 0.         0.87111415] angle -1.7606587961113824
time=1638788287.7985435 Pos: [0.74941389 0.         0.87111415] angle -1.7606587961113824
time=1638788287.91092 Pos: [0.74941389 0.         0.87111415] angle -1.7606587961113824
time=1638788288.025213 Pos: [0.74941389 0.         0.87111415] angle -1.7606587961113824
time=1638788288.134983 Pos: [0.74941389 0.         0.87111415] angle -1.7606587961113824
time=1638788288.2443712 Pos: [0.74941389 0.         0.87111415] angle -1.7606587961113824
time=1638788288.3524792 Pos: [0.74941389 0.         0.87111415] angle -1.7606587961113824
time=1638788288.4631004 Pos: [0.74941389 0.         0.87111415] angle -1.7606587961113824
time=1638788288.5744753 Pos: [0.74941389 0.         0.87111415] angle -1.7606587961113824
time=1638788288.6863773 Pos: [0.74941389 0.         0.87111415] angle -1.7606587961113824
time=1638788288.7983475 Pos: [0.74941389 0.         0.87111415] angle -1.7606587961113824
time=1638788288.9094129 Pos: [0.74941389 0.         0.87111415] angle -1.7606587961113824
time=1638788289.021722 Pos: [0.74941389 0.         0.87111415] angle -1.7606587961113824
time=1638788289.13329 Pos: [0.74941389 0.         0.87111415] angle -1.7606587961113824
time=1638788289.2443397 Pos: [0.74941389 0.         0.87111415] angle -1.7606587961113824
time=1638788289.353286 Pos: [0.74941389 0.         0.87111415] angle -1.7606587961113824
time=1638788289.4638362 Pos: [0.74941389 0.         0.87111415] angle -1.7606587961113824
time=1638788289.574873 Pos: [0.74941389 0.         0.87111415] angle -1.7606587961113824
time=1638788289.68734 Pos: [0.74941389 0.         0.87111415] angle -1.7606587961113824
time=1638788289.7971795 Pos: [0.74941389 0.         0.87111415] angle -1.7606587961113824
time=1638788289.9164264 Pos: [0.74941389 0.         0.87111415] angle -1.7606587961113824
time=1638788290.0370064 Pos: [0.74941389 0.         0.87111415] angle -1.7606587961113824
time=1638788290.1486516 Pos: [0.74941389 0.         0.87111415] angle -1.7606587961113824
time=1638788290.2605019 Pos: [0.74941389 0.         0.87111415] angle -1.7606587961113824
time=1638788290.3702257 Pos: [0.74941389 0.         0.87111415] angle -1.7606587961113824
time=1638788290.478205 Pos: [0.74941389 0.         0.87111415] angle -1.7606587961113824
time=1638788290.5867634 Pos: [0.74941389 0.         0.87111415] angle -1.7606587961113824
time=1638788290.6994717 Pos: [0.74941389 0.         0.87111415] angle -1.7606587961113824
time=1638788290.809304 Pos: [0.74941389 0.         0.87111415] angle -1.7606587961113824
time=1638788290.926678 Pos: [0.74941389 0.         0.87111415] angle -1.7606587961113824
time=1638788291.0442543 Pos: [0.74941389 0.         0.87111415] angle -1.7606587961113824
time=1638788291.1544192 Pos: [0.74941389 0.         0.87111415] angle -1.7606587961113824
time=1638788291.2646608 Pos: [0.74941389 0.         0.87111415] angle -1.7606587961113824
time=1638788291.3775356 Pos: [0.74941389 0.         0.87111415] angle -1.7606587961113824
time=1638788291.488618 Pos: [0.74941389 0.         0.87111415] angle -1.7606587961113824
time=1638788291.5961857 Pos: [0.74941389 0.         0.87111415] angle -1.7606587961113824
time=1638788291.7061357 Pos: [0.74941389 0.         0.87111415] angle -1.7606587961113824
time=1638788291.8182375 Pos: [0.74941389 0.         0.87111415] angle -1.7606587961113824
time=1638788291.9404197 Pos: [0.74941389 0.         0.87111415] angle -1.7606587961113824
time=1638788292.055187 Pos: [0.74941389 0.         0.87111415] angle -1.7606587961113824
time=1638788292.1665583 Pos: [0.74941389 0.         0.87111415] angle -1.7606587961113824
