0: Accepted
time=1655542550.1460698 gym-duckietown 2019.0.0

time=1655542550.6023183 Registering gym environment id: Duckietown-4way-v0
time=1655542550.6024704 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1655542550.6025608 Registering gym environment id: Duckietown-loop_empty-v0
time=1655542550.602652 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1655542550.6027412 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1655542550.6028168 Registering gym environment id: Duckietown-small_loop-v0
time=1655542550.602892 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1655542550.6029677 Registering gym environment id: Duckietown-straight_road-v0
time=1655542550.603036 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1655542550.60311 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1655542550.6031854 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1655542550.603273 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1655542550.6033614 Registering gym environment id: Duckietown-udem1-v0
time=1655542550.603494 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1655542552.8023057 Falling back to non-multisampled frame buffer
time=1655542552.8064032 Falling back to non-multisampled frame buffer
time=1655542552.810728 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1655542552.8369002 loading mesh "duckiebot.obj"
time=1655542552.8372288 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1655542553.2511313 loading mesh "bus.obj"
time=1655542553.2639327 loading texture "bus.png"
time=1655542553.674563 loading mesh "truck.obj"
time=1655542553.68984 loading texture "truck.png"
time=1655542554.0734642 loading mesh "tree.obj"
time=1655542554.0737646 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1655542554.0768027 loading mesh "sign_blank.obj"
time=1655542554.0791671 loading texture "sign_blank.png"
time=1655542554.1706948 loading texture "asphalt_1.png"
time=1655542554.3969631 loading texture "curve_left_1.png"
time=1655542554.4068384 loading texture "straight_1.png"
time=1655542554.4159627 loading texture "curve_right_1.png"
time=1655542554.4328594 using user tile start: (1, 1)
time=1655542554.4338222 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
time=1655542558.2026331 Pos: [0.72643426 0.         0.95377063] angle -1.5965918526715819
time=1655542558.274038 Pos: [0.72643426 0.         0.95377063] angle -1.5965918526715819
time=1655542558.3472154 Pos: [0.72643426 0.         0.95377063] angle -1.5965918526715819
time=1655542558.4191706 Pos: [0.72643426 0.         0.95377063] angle -1.5965918526715819
time=1655542558.4909348 Pos: [0.72643426 0.         0.95377063] angle -1.5965918526715819
time=1655542558.5628731 Pos: [0.72643426 0.         0.95377063] angle -1.5965918526715819
time=1655542558.638644 Pos: [0.72643426 0.         0.95377063] angle -1.5965918526715819
time=1655542558.7119315 Pos: [0.72643426 0.         0.95377063] angle -1.5965918526715819
time=1655542558.784779 Pos: [0.72643426 0.         0.95377063] angle -1.5965918526715819
time=1655542558.8568804 Pos: [0.72643426 0.         0.95377063] angle -1.5965918526715819
time=1655542558.9266489 Pos: [0.72643426 0.         0.95377063] angle -1.5965918526715819
time=1655542558.9978828 Pos: [0.72643426 0.         0.95377063] angle -1.5965918526715819
time=1655542559.0714192 Pos: [0.72643426 0.         0.95377063] angle -1.5965918526715819
time=1655542559.1415586 Pos: [0.72643426 0.         0.95377063] angle -1.5965918526715819
time=1655542559.212238 Pos: [0.72643426 0.         0.95377063] angle -1.5965918526715819
time=1655542559.2827978 Pos: [0.72643426 0.         0.95377063] angle -1.5965918526715819
time=1655542559.3547976 Pos: [0.72643426 0.         0.95377063] angle -1.5965918526715819
time=1655542559.4273982 Pos: [0.72643426 0.         0.95377063] angle -1.5965918526715819
time=1655542559.5017118 Pos: [0.72643426 0.         0.95377063] angle -1.5965918526715819
time=1655542559.57507 Pos: [0.72643426 0.         0.95377063] angle -1.5965918526715819
time=1655542559.6451025 Pos: [0.72643426 0.         0.95377063] angle -1.5965918526715819
time=1655542559.7388601 Pos: [0.72643426 0.         0.95377063] angle -1.5965918526715819
time=1655542559.8087518 Pos: [0.72643426 0.         0.95377063] angle -1.5965918526715819
time=1655542559.8795202 Pos: [0.72643426 0.         0.95377063] angle -1.5965918526715819
time=1655542559.9493432 Pos: [0.72643426 0.         0.95377063] angle -1.5965918526715819
time=1655542560.0231047 Pos: [0.72643426 0.         0.95377063] angle -1.5965918526715819
time=1655542560.0940979 Pos: [0.72643426 0.         0.95377063] angle -1.5965918526715819
time=1655542560.1642454 Pos: [0.72643426 0.         0.95377063] angle -1.5965918526715819
time=1655542560.2345765 Pos: [0.72643426 0.         0.95377063] angle -1.5965918526715819
time=1655542560.303908 Pos: [0.72643426 0.         0.95377063] angle -1.5965918526715819
time=1655542560.3767753 Pos: [0.72643426 0.         0.95377063] angle -1.5965918526715819
time=1655542560.450026 Pos: [0.72643426 0.         0.95377063] angle -1.5965918526715819
time=1655542560.5221126 Pos: [0.72643426 0.         0.95377063] angle -1.5965918526715819
time=1655542560.592451 Pos: [0.72643426 0.         0.95377063] angle -1.5965918526715819
time=1655542560.6616735 Pos: [0.72643426 0.         0.95377063] angle -1.5965918526715819
time=1655542560.7326906 Pos: [0.72643426 0.         0.95377063] angle -1.5965918526715819
time=1655542560.808302 Pos: [0.72643426 0.         0.95377063] angle -1.5965918526715819
time=1655542560.877654 Pos: [0.72643426 0.         0.95377063] angle -1.5965918526715819
time=1655542560.947702 Pos: [0.72643426 0.         0.95377063] angle -1.5965918526715819
time=1655542561.0186803 Pos: [0.72643426 0.         0.95377063] angle -1.5965918526715819
time=1655542561.0912282 Pos: [0.72643426 0.         0.95377063] angle -1.5965918526715819
time=1655542561.1621327 Pos: [0.72643426 0.         0.95377063] angle -1.5965918526715819
time=1655542561.2358978 Pos: [0.72643426 0.         0.95377063] angle -1.5965918526715819
time=1655542561.308447 Pos: [0.72643426 0.         0.95377063] angle -1.5965918526715819
time=1655542561.378961 Pos: [0.72643426 0.         0.95377063] angle -1.5965918526715819
time=1655542561.4507985 Pos: [0.72643426 0.         0.95377063] angle -1.5965918526715819
time=1655542561.5227947 Pos: [0.72643426 0.         0.95377063] angle -1.5965918526715819
time=1655542561.5943542 Pos: [0.72643426 0.         0.95377063] angle -1.5965918526715819
time=1655542561.6649716 Pos: [0.72643426 0.         0.95377063] angle -1.5965918526715819
time=1655542561.7354012 Pos: [0.72643426 0.         0.95377063] angle -1.5965918526715819
time=1655542561.810032 Pos: [0.72643426 0.         0.95377063] angle -1.5965918526715819
time=1655542561.8937054 Pos: [0.72643426 0.         0.95377063] angle -1.5965918526715819
time=1655542561.9658406 Pos: [0.72643426 0.         0.95377063] angle -1.5965918526715819
time=1655542562.0386984 Pos: [0.72643426 0.         0.95377063] angle -1.5965918526715819
time=1655542562.1124017 Pos: [0.72643426 0.         0.95377063] angle -1.5965918526715819
time=1655542562.196632 Pos: [0.72643426 0.         0.95377063] angle -1.5965918526715819
time=1655542562.2705915 Pos: [0.72643426 0.         0.95377063] angle -1.5965918526715819
time=1655542562.3509016 Pos: [0.72643426 0.         0.95377063] angle -1.5965918526715819
time=1655542562.447684 Pos: [0.72643426 0.         0.95377063] angle -1.5965918526715819
time=1655542562.5204997 Pos: [0.72643426 0.         0.95377063] angle -1.5965918526715819
time=1655542562.5923376 Pos: [0.72643426 0.         0.95377063] angle -1.5965918526715819
time=1655542562.6646416 Pos: [0.72643426 0.         0.95377063] angle -1.5965918526715819
time=1655542562.7487304 Pos: [0.72643426 0.         0.95377063] angle -1.5965918526715819
time=1655542562.8410475 Pos: [0.72643426 0.         0.95377063] angle -1.5965918526715819
time=1655542562.919574 Pos: [0.72643426 0.         0.95377063] angle -1.5965918526715819
time=1655542562.9906535 Pos: [0.72643426 0.         0.95377063] angle -1.5965918526715819
time=1655542563.066344 Pos: [0.72643426 0.         0.95377063] angle -1.5965918526715819
time=1655542563.138214 Pos: [0.72643426 0.         0.95377063] angle -1.5965918526715819
time=1655542563.2077534 Pos: [0.72643426 0.         0.95377063] angle -1.5965918526715819
time=1655542563.2772768 Pos: [0.72643426 0.         0.95377063] angle -1.5965918526715819
time=1655542563.347297 Pos: [0.72643426 0.         0.95377063] angle -1.5965918526715819
time=1655542563.4189432 Pos: [0.72643426 0.         0.95377063] angle -1.5965918526715819
time=1655542563.488761 Pos: [0.72643426 0.         0.95377063] angle -1.5965918526715819
time=1655542563.559275 Pos: [0.72643426 0.         0.95377063] angle -1.5965918526715819
time=1655542563.6300876 Pos: [0.72643426 0.         0.95377063] angle -1.5965918526715819
time=1655542563.7024775 Pos: [0.72643426 0.         0.95377063] angle -1.5965918526715819
time=1655542563.7717965 Pos: [0.72643426 0.         0.95377063] angle -1.5965918526715819
time=1655542563.8435357 Pos: [0.72643426 0.         0.95377063] angle -1.5965918526715819
time=1655542563.9197204 Pos: [0.72643426 0.         0.95377063] angle -1.5965918526715819
time=1655542563.9916677 Pos: [0.72643426 0.         0.95377063] angle -1.5965918526715819
time=1655542564.0653212 Pos: [0.72643426 0.         0.95377063] angle -1.5965918526715819
time=1655542564.1351066 Pos: [0.72643426 0.         0.95377063] angle -1.5965918526715819
time=1655542564.2086596 Pos: [0.72643426 0.         0.95377063] angle -1.5965918526715819
time=1655542564.2818127 Pos: [0.72643426 0.         0.95377063] angle -1.5965918526715819
time=1655542564.3536174 Pos: [0.72643426 0.         0.95377063] angle -1.5965918526715819
---
[1.105263157894737]
0
0: Accepted
