0: Accepted
time=1608403832.3025007 gym-duckietown 2019.0.0

time=1608403832.6340854 Registering gym environment id: Duckietown-4way-v0
time=1608403832.6343796 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1608403832.6345155 Registering gym environment id: Duckietown-loop_empty-v0
time=1608403832.6346421 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1608403832.6347623 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1608403832.6348786 Registering gym environment id: Duckietown-small_loop-v0
time=1608403832.6349897 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1608403832.6351016 Registering gym environment id: Duckietown-straight_road-v0
time=1608403832.635204 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1608403832.635446 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1608403832.6355793 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1608403832.6357071 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1608403832.6358354 Registering gym environment id: Duckietown-udem1-v0
time=1608403832.63595 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1608403835.9963841 Falling back to non-multisampled frame buffer
time=1608403836.0030384 Falling back to non-multisampled frame buffer
time=1608403836.0082717 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1608403836.0471272 loading mesh "duckiebot.obj"
time=1608403836.0475273 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1608403836.8442001 loading mesh "bus.obj"
time=1608403836.8679104 loading texture "bus.png"
time=1608403837.5877302 loading mesh "truck.obj"
time=1608403837.615499 loading texture "truck.png"
time=1608403838.3350186 loading mesh "tree.obj"
time=1608403838.3355088 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1608403838.3391407 loading mesh "sign_blank.obj"
time=1608403838.3416939 loading texture "sign_blank.png"
time=1608403838.501138 loading texture "asphalt_1.png"
time=1608403838.930843 loading texture "curve_left_1.png"
time=1608403838.9457352 loading texture "straight_1.png"
time=1608403838.9598355 loading texture "curve_right_1.png"
time=1608403838.989299 using user tile start: (1, 1)
time=1608403838.9907355 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
time=1608403845.8132584 Pos: [0.75089343 0.         0.96121345] angle -1.6095303801946548
time=1608403846.0044837 Pos: [0.75089343 0.         0.96121345] angle -1.6095303801946548
time=1608403846.184013 Pos: [0.75089343 0.         0.96121345] angle -1.6095303801946548
time=1608403846.3618965 Pos: [0.75089343 0.         0.96121345] angle -1.6095303801946548
time=1608403846.544154 Pos: [0.75089343 0.         0.96121345] angle -1.6095303801946548
time=1608403846.7193434 Pos: [0.75089343 0.         0.96121345] angle -1.6095303801946548
time=1608403846.9019866 Pos: [0.75089343 0.         0.96121345] angle -1.6095303801946548
time=1608403847.1073995 Pos: [0.75089343 0.         0.96121345] angle -1.6095303801946548
time=1608403847.2894742 Pos: [0.75089343 0.         0.96121345] angle -1.6095303801946548
time=1608403847.4694238 Pos: [0.75089343 0.         0.96121345] angle -1.6095303801946548
time=1608403847.6482227 Pos: [0.75089343 0.         0.96121345] angle -1.6095303801946548
time=1608403847.820781 Pos: [0.75089343 0.         0.96121345] angle -1.6095303801946548
time=1608403847.9934907 Pos: [0.75089343 0.         0.96121345] angle -1.6095303801946548
time=1608403848.1909566 Pos: [0.75089343 0.         0.96121345] angle -1.6095303801946548
time=1608403848.3738303 Pos: [0.75089343 0.         0.96121345] angle -1.6095303801946548
time=1608403848.55887 Pos: [0.75089343 0.         0.96121345] angle -1.6095303801946548
time=1608403848.7431288 Pos: [0.75089343 0.         0.96121345] angle -1.6095303801946548
time=1608403848.9195666 Pos: [0.75089343 0.         0.96121345] angle -1.6095303801946548
time=1608403849.099842 Pos: [0.75089343 0.         0.96121345] angle -1.6095303801946548
time=1608403849.2924957 Pos: [0.75089343 0.         0.96121345] angle -1.6095303801946548
time=1608403849.483877 Pos: [0.75089343 0.         0.96121345] angle -1.6095303801946548
time=1608403849.6647704 Pos: [0.75089343 0.         0.96121345] angle -1.6095303801946548
time=1608403849.8445578 Pos: [0.75089343 0.         0.96121345] angle -1.6095303801946548
time=1608403850.0250986 Pos: [0.75089343 0.         0.96121345] angle -1.6095303801946548
time=1608403850.205101 Pos: [0.75089343 0.         0.96121345] angle -1.6095303801946548
time=1608403850.3817978 Pos: [0.75089343 0.         0.96121345] angle -1.6095303801946548
time=1608403850.5594492 Pos: [0.75089343 0.         0.96121345] angle -1.6095303801946548
time=1608403850.7508585 Pos: [0.75089343 0.         0.96121345] angle -1.6095303801946548
time=1608403850.9309494 Pos: [0.75089343 0.         0.96121345] angle -1.6095303801946548
time=1608403851.1167727 Pos: [0.75089343 0.         0.96121345] angle -1.6095303801946548
time=1608403851.2990928 Pos: [0.75089343 0.         0.96121345] angle -1.6095303801946548
time=1608403851.4957566 Pos: [0.75089343 0.         0.96121345] angle -1.6095303801946548
time=1608403851.6679568 Pos: [0.75089343 0.         0.96121345] angle -1.6095303801946548
time=1608403851.845217 Pos: [0.75089343 0.         0.96121345] angle -1.6095303801946548
time=1608403852.0357003 Pos: [0.75089343 0.         0.96121345] angle -1.6095303801946548
time=1608403852.2155755 Pos: [0.75089343 0.         0.96121345] angle -1.6095303801946548
time=1608403852.3984325 Pos: [0.75089343 0.         0.96121345] angle -1.6095303801946548
time=1608403852.6178453 Pos: [0.75089343 0.         0.96121345] angle -1.6095303801946548
time=1608403852.7943943 Pos: [0.75089343 0.         0.96121345] angle -1.6095303801946548
time=1608403852.981155 Pos: [0.75089343 0.         0.96121345] angle -1.6095303801946548
time=1608403853.1723495 Pos: [0.75089343 0.         0.96121345] angle -1.6095303801946548
time=1608403853.3473182 Pos: [0.75089343 0.         0.96121345] angle -1.6095303801946548
time=1608403853.5263603 Pos: [0.75089343 0.         0.96121345] angle -1.6095303801946548
time=1608403853.7270873 Pos: [0.75089343 0.         0.96121345] angle -1.6095303801946548
time=1608403853.9077392 Pos: [0.75089343 0.         0.96121345] angle -1.6095303801946548
time=1608403854.106203 Pos: [0.75089343 0.         0.96121345] angle -1.6095303801946548
time=1608403854.2897856 Pos: [0.75089343 0.         0.96121345] angle -1.6095303801946548
time=1608403854.4676008 Pos: [0.75089343 0.         0.96121345] angle -1.6095303801946548
time=1608403854.6455138 Pos: [0.75089343 0.         0.96121345] angle -1.6095303801946548
time=1608403854.841147 Pos: [0.75089343 0.         0.96121345] angle -1.6095303801946548
time=1608403855.0215683 Pos: [0.75089343 0.         0.96121345] angle -1.6095303801946548
time=1608403855.1955469 Pos: [0.75089343 0.         0.96121345] angle -1.6095303801946548
time=1608403855.3703797 Pos: [0.75089343 0.         0.96121345] angle -1.6095303801946548
time=1608403855.5563195 Pos: [0.75089343 0.         0.96121345] angle -1.6095303801946548
time=1608403855.7493632 Pos: [0.75089343 0.         0.96121345] angle -1.6095303801946548
time=1608403856.0166092 Pos: [0.75089343 0.         0.96121345] angle -1.6095303801946548
time=1608403856.2356544 Pos: [0.75089343 0.         0.96121345] angle -1.6095303801946548
time=1608403856.417509 Pos: [0.75089343 0.         0.96121345] angle -1.6095303801946548
time=1608403856.6071758 Pos: [0.75089343 0.         0.96121345] angle -1.6095303801946548
time=1608403856.7862077 Pos: [0.75089343 0.         0.96121345] angle -1.6095303801946548
time=1608403856.9811854 Pos: [0.75089343 0.         0.96121345] angle -1.6095303801946548
time=1608403857.1640494 Pos: [0.75089343 0.         0.96121345] angle -1.6095303801946548
time=1608403857.3454053 Pos: [0.75089343 0.         0.96121345] angle -1.6095303801946548
time=1608403857.5088708 Pos: [0.75089343 0.         0.96121345] angle -1.6095303801946548
time=1608403857.686629 Pos: [0.75089343 0.         0.96121345] angle -1.6095303801946548
time=1608403857.8642745 Pos: [0.75089343 0.         0.96121345] angle -1.6095303801946548
time=1608403858.0505106 Pos: [0.75089343 0.         0.96121345] angle -1.6095303801946548
time=1608403858.2229974 Pos: [0.75089343 0.         0.96121345] angle -1.6095303801946548
time=1608403858.4037974 Pos: [0.75089343 0.         0.96121345] angle -1.6095303801946548
time=1608403858.5818253 Pos: [0.75089343 0.         0.96121345] angle -1.6095303801946548
time=1608403858.7692878 Pos: [0.75089343 0.         0.96121345] angle -1.6095303801946548
time=1608403858.9450483 Pos: [0.75089343 0.         0.96121345] angle -1.6095303801946548
time=1608403859.1535373 Pos: [0.75089343 0.         0.96121345] angle -1.6095303801946548
time=1608403859.3374076 Pos: [0.75089343 0.         0.96121345] angle -1.6095303801946548
time=1608403859.522856 Pos: [0.75089343 0.         0.96121345] angle -1.6095303801946548
time=1608403859.6947737 Pos: [0.75089343 0.         0.96121345] angle -1.6095303801946548
time=1608403859.879013 Pos: [0.75089343 0.         0.96121345] angle -1.6095303801946548
time=1608403860.061596 Pos: [0.75089343 0.         0.96121345] angle -1.6095303801946548
time=1608403860.2398114 Pos: [0.75089343 0.         0.96121345] angle -1.6095303801946548
time=1608403860.4280794 Pos: [0.75089343 0.         0.96121345] angle -1.6095303801946548
time=1608403860.6079743 Pos: [0.75089343 0.         0.96121345] angle -1.6095303801946548
time=1608403860.7915947 Pos: [0.75089343 0.         0.96121345] angle -1.6095303801946548
time=1608403860.9683506 Pos: [0.75089343 0.         0.96121345] angle -1.6095303801946548
time=1608403861.1404305 Pos: [0.75089343 0.         0.96121345] angle -1.6095303801946548
time=1608403861.3295028 Pos: [0.75089343 0.         0.96121345] angle -1.6095303801946548
time=1608403861.512779 Pos: [0.75089343 0.         0.96121345] angle -1.6095303801946548
time=1608403861.6919107 Pos: [0.75089343 0.         0.96121345] angle -1.6095303801946548
time=1608403861.8715076 Pos: [0.75089343 0.         0.96121345] angle -1.6095303801946548
time=1608403862.0447452 Pos: [0.75089343 0.         0.96121345] angle -1.6095303801946548
time=1608403862.2234805 Pos: [0.75089343 0.         0.96121345] angle -1.6095303801946548
time=1608403862.4113593 Pos: [0.75089343 0.         0.96121345] angle -1.6095303801946548
time=1608403862.5994315 Pos: [0.75089343 0.         0.96121345] angle -1.6095303801946548
time=1608403862.7845426 Pos: [0.75089343 0.         0.96121345] angle -1.6095303801946548
time=1608403862.9707613 Pos: [0.75089343 0.         0.96121345] angle -1.6095303801946548
time=1608403863.1496596 Pos: [0.75089343 0.         0.96121345] angle -1.6095303801946548
time=1608403863.33701 Pos: [0.75089343 0.         0.96121345] angle -1.6095303801946548
time=1608403863.5295084 Pos: [0.75089343 0.         0.96121345] angle -1.6095303801946548
time=1608403863.7142062 Pos: [0.75089343 0.         0.96121345] angle -1.6095303801946548
time=1608403863.9042668 Pos: [0.75089343 0.         0.96121345] angle -1.6095303801946548
time=1608403864.088819 Pos: [0.75089343 0.         0.96121345] angle -1.6095303801946548
time=1608403864.2746792 Pos: [0.75089343 0.         0.96121345] angle -1.6095303801946548
time=1608403864.4608576 Pos: [0.75089343 0.         0.96121345] angle -1.6095303801946548
time=1608403864.649195 Pos: [0.75089343 0.         0.96121345] angle -1.6095303801946548
time=1608403864.8276894 Pos: [0.75089343 0.         0.96121345] angle -1.6095303801946548
time=1608403865.0046313 Pos: [0.75089343 0.         0.96121345] angle -1.6095303801946548
time=1608403865.190345 Pos: [0.75089343 0.         0.96121345] angle -1.6095303801946548
time=1608403865.3634086 Pos: [0.75089343 0.         0.96121345] angle -1.6095303801946548
time=1608403865.5504851 Pos: [0.75089343 0.         0.96121345] angle -1.6095303801946548
time=1608403865.7271664 Pos: [0.75089343 0.         0.96121345] angle -1.6095303801946548
time=1608403865.9188728 Pos: [0.75089343 0.         0.96121345] angle -1.6095303801946548
time=1608403866.142345 Pos: [0.75089343 0.         0.96121345] angle -1.6095303801946548
time=1608403866.351312 Pos: [0.75089343 0.         0.96121345] angle -1.6095303801946548
time=1608403866.5274582 Pos: [0.75089343 0.         0.96121345] angle -1.6095303801946548
time=1608403866.7355635 Pos: [0.75089343 0.         0.96121345] angle -1.6095303801946548
time=1608403866.9207194 Pos: [0.75089343 0.         0.96121345] angle -1.6095303801946548
time=1608403867.0978987 Pos: [0.75089343 0.         0.96121345] angle -1.6095303801946548
time=1608403867.2767224 Pos: [0.75089343 0.         0.96121345] angle -1.6095303801946548
time=1608403867.462924 Pos: [0.75089343 0.         0.96121345] angle -1.6095303801946548
time=1608403867.637041 Pos: [0.75089343 0.         0.96121345] angle -1.6095303801946548
time=1608403867.8241396 Pos: [0.75089343 0.         0.96121345] angle -1.6095303801946548
time=1608403868.013268 Pos: [0.75089343 0.         0.96121345] angle -1.6095303801946548
time=1608403868.1950998 Pos: [0.75089343 0.         0.96121345] angle -1.6095303801946548
time=1608403868.3689973 Pos: [0.75089343 0.         0.96121345] angle -1.6095303801946548
time=1608403868.5449326 Pos: [0.75089343 0.         0.96121345] angle -1.6095303801946548
time=1608403868.7466426 Pos: [0.75089343 0.         0.96121345] angle -1.6095303801946548
time=1608403868.9925451 Pos: [0.75089343 0.         0.96121345] angle -1.6095303801946548
time=1608403869.1978204 Pos: [0.75089343 0.         0.96121345] angle -1.6095303801946548
time=1608403869.419484 Pos: [0.75089343 0.         0.96121345] angle -1.6095303801946548
time=1608403869.6421251 Pos: [0.75089343 0.         0.96121345] angle -1.6095303801946548
time=1608403869.8404567 Pos: [0.75089343 0.         0.96121345] angle -1.6095303801946548
time=1608403870.0631425 Pos: [0.75089343 0.         0.96121345] angle -1.6095303801946548
time=1608403870.2894652 Pos: [0.75089343 0.         0.96121345] angle -1.6095303801946548
time=1608403870.4944277 Pos: [0.75089343 0.         0.96121345] angle -1.6095303801946548
time=1608403870.7132053 Pos: [0.75089343 0.         0.96121345] angle -1.6095303801946548
time=1608403870.922782 Pos: [0.75089343 0.         0.96121345] angle -1.6095303801946548
time=1608403871.1664643 Pos: [0.75089343 0.         0.96121345] angle -1.6095303801946548
time=1608403871.350037 Pos: [0.75089343 0.         0.96121345] angle -1.6095303801946548
time=1608403871.5161123 Pos: [0.75089343 0.         0.96121345] angle -1.6095303801946548
time=1608403871.6997972 Pos: [0.75089343 0.         0.96121345] angle -1.6095303801946548
time=1608403871.8825574 Pos: [0.75089343 0.         0.96121345] angle -1.6095303801946548
time=1608403872.0646074 Pos: [0.75089343 0.         0.96121345] angle -1.6095303801946548
time=1608403872.2576885 Pos: [0.75089343 0.         0.96121345] angle -1.6095303801946548
time=1608403872.4383013 Pos: [0.75089343 0.         0.96121345] angle -1.6095303801946548
time=1608403872.6237838 Pos: [0.75089343 0.         0.96121345] angle -1.6095303801946548
time=1608403872.8087628 Pos: [0.75089343 0.         0.96121345] angle -1.6095303801946548
time=1608403872.9955628 Pos: [0.75089343 0.         0.96121345] angle -1.6095303801946548
time=1608403873.19719 Pos: [0.75089343 0.         0.96121345] angle -1.6095303801946548
time=1608403873.3714533 Pos: [0.75089343 0.         0.96121345] angle -1.6095303801946548
time=1608403873.5573702 Pos: [0.75089343 0.         0.96121345] angle -1.6095303801946548
time=1608403873.7744508 Pos: [0.75089343 0.         0.96121345] angle -1.6095303801946548
time=1608403873.9877799 Pos: [0.75089343 0.         0.96121345] angle -1.6095303801946548
time=1608403874.188674 Pos: [0.75089343 0.         0.96121345] angle -1.6095303801946548
time=1608403874.4197712 Pos: [0.75089343 0.         0.96121345] angle -1.6095303801946548
time=1608403874.6164963 Pos: [0.75089343 0.         0.96121345] angle -1.6095303801946548
time=1608403874.8597722 Pos: [0.75089343 0.         0.96121345] angle -1.6095303801946548
time=1608403875.074182 Pos: [0.75089343 0.         0.96121345] angle -1.6095303801946548
time=1608403875.2454884 Pos: [0.75089343 0.         0.96121345] angle -1.6095303801946548
time=1608403875.4306588 Pos: [0.75089343 0.         0.96121345] angle -1.6095303801946548
time=1608403875.6070166 Pos: [0.75089343 0.         0.96121345] angle -1.6095303801946548
time=1608403875.7843301 Pos: [0.75089343 0.         0.96121345] angle -1.6095303801946548
time=1608403875.967573 Pos: [0.75089343 0.         0.96121345] angle -1.6095303801946548
time=1608403876.1364496 Pos: [0.75089343 0.         0.96121345] angle -1.6095303801946548
time=1608403876.3163166 Pos: [0.75089343 0.         0.96121345] angle -1.6095303801946548
time=1608403876.510015 Pos: [0.75089343 0.         0.96121345] angle -1.6095303801946548
time=1608403876.6924913 Pos: [0.75089343 0.         0.96121345] angle -1.6095303801946548
time=1608403876.872458 Pos: [0.75089343 0.         0.96121345] angle -1.6095303801946548
time=1608403877.0623586 Pos: [0.75089343 0.         0.96121345] angle -1.6095303801946548
time=1608403877.244978 Pos: [0.75089343 0.         0.96121345] angle -1.6095303801946548
time=1608403877.4281206 Pos: [0.75089343 0.         0.96121345] angle -1.6095303801946548
time=1608403877.6115205 Pos: [0.75089343 0.         0.96121345] angle -1.6095303801946548
time=1608403877.7934582 Pos: [0.75089343 0.         0.96121345] angle -1.6095303801946548
time=1608403877.9641736 Pos: [0.75089343 0.         0.96121345] angle -1.6095303801946548
time=1608403878.141467 Pos: [0.75089343 0.         0.96121345] angle -1.6095303801946548
time=1608403878.3195364 Pos: [0.75089343 0.         0.96121345] angle -1.6095303801946548
time=1608403878.4999301 Pos: [0.75089343 0.         0.96121345] angle -1.6095303801946548
time=1608403878.6949034 Pos: [0.75089343 0.         0.96121345] angle -1.6095303801946548
time=1608403878.8665383 Pos: [0.75089343 0.         0.96121345] angle -1.6095303801946548
time=1608403879.042426 Pos: [0.75089343 0.         0.96121345] angle -1.6095303801946548
time=1608403879.2202015 Pos: [0.75089343 0.         0.96121345] angle -1.6095303801946548
time=1608403879.3968987 Pos: [0.75089343 0.         0.96121345] angle -1.6095303801946548
time=1608403879.571083 Pos: [0.75089343 0.         0.96121345] angle -1.6095303801946548
time=1608403879.7615762 Pos: [0.75089343 0.         0.96121345] angle -1.6095303801946548
time=1608403879.9405885 Pos: [0.75089343 0.         0.96121345] angle -1.6095303801946548
time=1608403880.1171784 Pos: [0.75089343 0.         0.96121345] angle -1.6095303801946548
time=1608403880.2912314 Pos: [0.75089343 0.         0.96121345] angle -1.6095303801946548
time=1608403880.4742851 Pos: [0.75089343 0.         0.96121345] angle -1.6095303801946548
time=1608403880.6555207 Pos: [0.75089343 0.         0.96121345] angle -1.6095303801946548
time=1608403880.8491526 Pos: [0.75089343 0.         0.96121345] angle -1.6095303801946548
time=1608403881.025909 Pos: [0.75089343 0.         0.96121345] angle -1.6095303801946548
time=1608403881.2004282 Pos: [0.75089343 0.         0.96121345] angle -1.6095303801946548
time=1608403881.3704667 Pos: [0.75089343 0.         0.96121345] angle -1.6095303801946548
time=1608403881.5447588 Pos: [0.75089343 0.         0.96121345] angle -1.6095303801946548
time=1608403881.7262986 Pos: [0.75089343 0.         0.96121345] angle -1.6095303801946548
time=1608403881.934255 Pos: [0.75089343 0.         0.96121345] angle -1.6095303801946548
time=1608403882.1161108 Pos: [0.75089343 0.         0.96121345] angle -1.6095303801946548
time=1608403882.2915714 Pos: [0.75089343 0.         0.96121345] angle -1.6095303801946548
time=1608403882.455723 Pos: [0.75089343 0.         0.96121345] angle -1.6095303801946548
time=1608403882.6288893 Pos: [0.75089343 0.         0.96121345] angle -1.6095303801946548
time=1608403882.80918 Pos: [0.75089343 0.         0.96121345] angle -1.6095303801946548
time=1608403883.017586 Pos: [0.75089343 0.         0.96121345] angle -1.6095303801946548
time=1608403883.194459 Pos: [0.75089343 0.         0.96121345] angle -1.6095303801946548
time=1608403883.3812814 Pos: [0.75089343 0.         0.96121345] angle -1.6095303801946548
time=1608403883.5645647 Pos: [0.75089343 0.         0.96121345] angle -1.6095303801946548
time=1608403883.7475286 Pos: [0.75089343 0.         0.96121345] angle -1.6095303801946548
time=1608403883.9210372 Pos: [0.75089343 0.         0.96121345] angle -1.6095303801946548
time=1608403884.1177044 Pos: [0.75089343 0.         0.96121345] angle -1.6095303801946548
time=1608403884.2906733 Pos: [0.75089343 0.         0.96121345] angle -1.6095303801946548
time=1608403884.475754 Pos: [0.75089343 0.         0.96121345] angle -1.6095303801946548
time=1608403884.658527 Pos: [0.75089343 0.         0.96121345] angle -1.6095303801946548
time=1608403884.838554 Pos: [0.75089343 0.         0.96121345] angle -1.6095303801946548
time=1608403885.0208046 Pos: [0.75089343 0.         0.96121345] angle -1.6095303801946548
time=1608403885.2156794 Pos: [0.75089343 0.         0.96121345] angle -1.6095303801946548
time=1608403885.3980443 Pos: [0.75089343 0.         0.96121345] angle -1.6095303801946548
time=1608403885.5809817 Pos: [0.75089343 0.         0.96121345] angle -1.6095303801946548
time=1608403885.7632387 Pos: [0.75089343 0.         0.96121345] angle -1.6095303801946548
time=1608403885.9467747 Pos: [0.75089343 0.         0.96121345] angle -1.6095303801946548
time=1608403886.127013 Pos: [0.75089343 0.         0.96121345] angle -1.6095303801946548
time=1608403886.3121154 Pos: [0.75089343 0.         0.96121345] angle -1.6095303801946548
time=1608403886.5100577 Pos: [0.75089343 0.         0.96121345] angle -1.6095303801946548
time=1608403886.7274022 Pos: [0.75089343 0.         0.96121345] angle -1.6095303801946548
time=1608403886.937097 Pos: [0.75089343 0.         0.96121345] angle -1.6095303801946548
time=1608403887.1114275 Pos: [0.75089343 0.         0.96121345] angle -1.6095303801946548
time=1608403887.3229792 Pos: [0.75089343 0.         0.96121345] angle -1.6095303801946548
time=1608403887.500842 Pos: [0.75089343 0.         0.96121345] angle -1.6095303801946548
time=1608403887.6818106 Pos: [0.75089343 0.         0.96121345] angle -1.6095303801946548
time=1608403887.8575344 Pos: [0.75089343 0.         0.96121345] angle -1.6095303801946548
time=1608403888.0373557 Pos: [0.75089343 0.         0.96121345] angle -1.6095303801946548
time=1608403888.2215617 Pos: [0.75089343 0.         0.96121345] angle -1.6095303801946548
time=1608403888.411211 Pos: [0.75089343 0.         0.96121345] angle -1.6095303801946548
time=1608403888.5954738 Pos: [0.75089343 0.         0.96121345] angle -1.6095303801946548
