0: Accepted
time=1637921803.5079017 gym-duckietown 2019.0.0

time=1637921803.7816725 Registering gym environment id: Duckietown-4way-v0
time=1637921803.781848 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1637921803.781955 Registering gym environment id: Duckietown-loop_empty-v0
time=1637921803.7820907 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1637921803.782188 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1637921803.7823179 Registering gym environment id: Duckietown-small_loop-v0
time=1637921803.782431 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1637921803.7825544 Registering gym environment id: Duckietown-straight_road-v0
time=1637921803.7826476 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1637921803.782733 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1637921803.7828474 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1637921803.7829518 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1637921803.783069 Registering gym environment id: Duckietown-udem1-v0
time=1637921803.78318 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1637921805.6843147 Falling back to non-multisampled frame buffer
time=1637921805.6883016 Falling back to non-multisampled frame buffer
time=1637921805.6928124 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1637921805.7106564 loading mesh "duckiebot.obj"
time=1637921805.7109842 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1637921806.1244545 loading mesh "bus.obj"
time=1637921806.1372075 loading texture "bus.png"
time=1637921806.5150845 loading mesh "truck.obj"
time=1637921806.5309734 loading texture "truck.png"
time=1637921806.9052706 loading mesh "tree.obj"
time=1637921806.905585 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1637921806.9089212 loading mesh "sign_blank.obj"
time=1637921806.9111366 loading texture "sign_blank.png"
time=1637921807.0033715 loading texture "asphalt_1.png"
time=1637921807.2215273 loading texture "curve_left_1.png"
time=1637921807.2315767 loading texture "straight_1.png"
time=1637921807.2408516 loading texture "curve_right_1.png"
time=1637921807.257217 using user tile start: (1, 1)
time=1637921807.258225 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
time=1637921811.317266 Pos: [0.71753569 0.         0.95089776] angle -1.757211621790058
time=1637921811.4211202 Pos: [0.71753569 0.         0.95089776] angle -0.9728978962998618
time=1637921811.5295784 Pos: [0.71753569 0.         0.95089776] angle -1.757211621790058
time=1637921811.6335783 Pos: [0.71753569 0.         0.95089776] angle -0.9728978962998618
time=1637921811.741889 Pos: [0.71753569 0.         0.95089776] angle -1.757211621790058
time=1637921811.8478465 Pos: [0.71753569 0.         0.95089776] angle -0.9728978962998618
time=1637921811.9527686 Pos: [0.71753569 0.         0.95089776] angle -1.757211621790058
time=1637921812.0638387 Pos: [0.71753569 0.         0.95089776] angle -0.9728978962998618
time=1637921812.1686158 Pos: [0.71753569 0.         0.95089776] angle -1.757211621790058
time=1637921812.2716742 Pos: [0.71753569 0.         0.95089776] angle -0.9728978962998618
time=1637921812.3794796 Pos: [0.71753569 0.         0.95089776] angle -1.757211621790058
time=1637921812.4820685 Pos: [0.71753569 0.         0.95089776] angle -0.9728978962998618
time=1637921812.5885727 Pos: [0.71753569 0.         0.95089776] angle -1.757211621790058
time=1637921812.6943367 Pos: [0.71753569 0.         0.95089776] angle -0.9728978962998618
time=1637921812.7996902 Pos: [0.71753569 0.         0.95089776] angle -1.757211621790058
time=1637921812.9029384 Pos: [0.71753569 0.         0.95089776] angle -0.9728978962998618
time=1637921813.0113475 Pos: [0.71753569 0.         0.95089776] angle -1.757211621790058
time=1637921813.120337 Pos: [0.71753569 0.         0.95089776] angle -0.9728978962998618
time=1637921813.2265818 Pos: [0.71753569 0.         0.95089776] angle -1.757211621790058
time=1637921813.3321865 Pos: [0.71753569 0.         0.95089776] angle -0.9728978962998618
time=1637921813.437165 Pos: [0.71753569 0.         0.95089776] angle -1.757211621790058
time=1637921813.541785 Pos: [0.71753569 0.         0.95089776] angle -0.9728978962998618
time=1637921813.648192 Pos: [0.71753569 0.         0.95089776] angle -1.757211621790058
time=1637921813.752554 Pos: [0.71753569 0.         0.95089776] angle -0.9728978962998618
time=1637921813.8580322 Pos: [0.71753569 0.         0.95089776] angle -1.757211621790058
time=1637921813.9612436 Pos: [0.71753569 0.         0.95089776] angle -0.9728978962998618
time=1637921814.0678535 Pos: [0.71753569 0.         0.95089776] angle -1.757211621790058
time=1637921814.1715577 Pos: [0.71753569 0.         0.95089776] angle -0.9728978962998618
time=1637921814.276319 Pos: [0.71753569 0.         0.95089776] angle -1.757211621790058
time=1637921814.3795974 Pos: [0.71753569 0.         0.95089776] angle -0.9728978962998618
time=1637921814.4852674 Pos: [0.71753569 0.         0.95089776] angle -1.757211621790058
time=1637921814.5914943 Pos: [0.71753569 0.         0.95089776] angle -0.9728978962998618
time=1637921814.6981866 Pos: [0.71753569 0.         0.95089776] angle -1.757211621790058
time=1637921814.8066916 Pos: [0.71753569 0.         0.95089776] angle -0.9728978962998618
time=1637921814.9132829 Pos: [0.71753569 0.         0.95089776] angle -1.757211621790058
time=1637921815.0203178 Pos: [0.71753569 0.         0.95089776] angle -0.9728978962998618
time=1637921815.1250036 Pos: [0.71753569 0.         0.95089776] angle -1.757211621790058
time=1637921815.2329168 Pos: [0.71753569 0.         0.95089776] angle -0.9728978962998618
time=1637921815.3379216 Pos: [0.71753569 0.         0.95089776] angle -1.757211621790058
time=1637921815.4409356 Pos: [0.71753569 0.         0.95089776] angle -0.9728978962998618
time=1637921815.5459926 Pos: [0.71753569 0.         0.95089776] angle -1.757211621790058
time=1637921815.6504784 Pos: [0.71753569 0.         0.95089776] angle -0.9728978962998618
time=1637921815.7574525 Pos: [0.71753569 0.         0.95089776] angle -1.757211621790058
time=1637921815.861419 Pos: [0.71753569 0.         0.95089776] angle -0.9728978962998618
time=1637921815.9678993 Pos: [0.71753569 0.         0.95089776] angle -1.757211621790058
time=1637921816.075114 Pos: [0.71753569 0.         0.95089776] angle -0.9728978962998618
time=1637921816.1799967 Pos: [0.71753569 0.         0.95089776] angle -1.757211621790058
time=1637921816.2859476 Pos: [0.71753569 0.         0.95089776] angle -0.9728978962998618
time=1637921816.3930008 Pos: [0.71753569 0.         0.95089776] angle -1.757211621790058
time=1637921816.4958496 Pos: [0.71753569 0.         0.95089776] angle -0.9728978962998618
time=1637921816.6014216 Pos: [0.71753569 0.         0.95089776] angle -1.757211621790058
time=1637921816.7082746 Pos: [0.71753569 0.         0.95089776] angle -0.9728978962998618
time=1637921816.8145263 Pos: [0.71753569 0.         0.95089776] angle -1.757211621790058
time=1637921816.917841 Pos: [0.71753569 0.         0.95089776] angle -0.9728978962998618
time=1637921817.0279021 Pos: [0.71753569 0.         0.95089776] angle -1.757211621790058
time=1637921817.1314745 Pos: [0.71753569 0.         0.95089776] angle -0.9728978962998618
time=1637921817.2366927 Pos: [0.71753569 0.         0.95089776] angle -1.757211621790058
time=1637921817.3443966 Pos: [0.71753569 0.         0.95089776] angle -0.9728978962998618
time=1637921817.4499567 Pos: [0.71753569 0.         0.95089776] angle -1.757211621790058
time=1637921817.554412 Pos: [0.71753569 0.         0.95089776] angle -0.9728978962998618
time=1637921817.6588047 Pos: [0.71753569 0.         0.95089776] angle -1.757211621790058
time=1637921817.763407 Pos: [0.71753569 0.         0.95089776] angle -0.9728978962998618
time=1637921817.8695042 Pos: [0.71753569 0.         0.95089776] angle -1.757211621790058
time=1637921817.9753006 Pos: [0.71753569 0.         0.95089776] angle -0.9728978962998618
time=1637921818.0845716 Pos: [0.71753569 0.         0.95089776] angle -1.757211621790058
time=1637921818.1879487 Pos: [0.71753569 0.         0.95089776] angle -0.9728978962998618
time=1637921818.296194 Pos: [0.71753569 0.         0.95089776] angle -1.757211621790058
time=1637921818.402604 Pos: [0.71753569 0.         0.95089776] angle -0.9728978962998618
time=1637921818.5092504 Pos: [0.71753569 0.         0.95089776] angle -1.757211621790058
time=1637921818.6135113 Pos: [0.71753569 0.         0.95089776] angle -0.9728978962998618
time=1637921818.7206876 Pos: [0.71753569 0.         0.95089776] angle -1.757211621790058
time=1637921818.8264062 Pos: [0.71753569 0.         0.95089776] angle -0.9728978962998618
time=1637921818.9314206 Pos: [0.71753569 0.         0.95089776] angle -1.757211621790058
time=1637921819.038066 Pos: [0.71753569 0.         0.95089776] angle -0.9728978962998618
time=1637921819.1428354 Pos: [0.71753569 0.         0.95089776] angle -1.757211621790058
time=1637921819.2484086 Pos: [0.71753569 0.         0.95089776] angle -0.9728978962998618
time=1637921819.3550372 Pos: [0.71753569 0.         0.95089776] angle -1.757211621790058
time=1637921819.4603682 Pos: [0.71753569 0.         0.95089776] angle -0.9728978962998618
time=1637921819.5675485 Pos: [0.71753569 0.         0.95089776] angle -1.757211621790058
time=1637921819.67209 Pos: [0.71753569 0.         0.95089776] angle -0.9728978962998618
time=1637921819.7772667 Pos: [0.71753569 0.         0.95089776] angle -1.757211621790058
time=1637921819.8810458 Pos: [0.71753569 0.         0.95089776] angle -0.9728978962998618
time=1637921819.9888887 Pos: [0.71753569 0.         0.95089776] angle -1.757211621790058
time=1637921820.0971036 Pos: [0.71753569 0.         0.95089776] angle -0.9728978962998618
time=1637921820.2011657 Pos: [0.71753569 0.         0.95089776] angle -1.757211621790058
time=1637921820.306325 Pos: [0.71753569 0.         0.95089776] angle -0.9728978962998618
time=1637921820.4195483 Pos: [0.71753569 0.         0.95089776] angle -1.757211621790058
time=1637921820.5222447 Pos: [0.71753569 0.         0.95089776] angle -0.9728978962998618
time=1637921820.625608 Pos: [0.71753569 0.         0.95089776] angle -1.757211621790058
time=1637921820.7319114 Pos: [0.71753569 0.         0.95089776] angle -0.9728978962998618
time=1637921820.8379576 Pos: [0.71753569 0.         0.95089776] angle -1.757211621790058
time=1637921820.943406 Pos: [0.71753569 0.         0.95089776] angle -0.9728978962998618
time=1637921821.05204 Pos: [0.71753569 0.         0.95089776] angle -1.757211621790058
time=1637921821.1606884 Pos: [0.71753569 0.         0.95089776] angle -0.9728978962998618
time=1637921821.2672327 Pos: [0.71753569 0.         0.95089776] angle -1.757211621790058
time=1637921821.3732524 Pos: [0.71753569 0.         0.95089776] angle -0.9728978962998618
time=1637921821.4838889 Pos: [0.71753569 0.         0.95089776] angle -1.757211621790058
time=1637921821.5909321 Pos: [0.71753569 0.         0.95089776] angle -0.9728978962998618
time=1637921821.6998231 Pos: [0.71753569 0.         0.95089776] angle -1.757211621790058
time=1637921821.806882 Pos: [0.71753569 0.         0.95089776] angle -0.9728978962998618
time=1637921821.91479 Pos: [0.71753569 0.         0.95089776] angle -1.757211621790058
time=1637921822.023682 Pos: [0.71753569 0.         0.95089776] angle -0.9728978962998618
time=1637921822.132992 Pos: [0.71753569 0.         0.95089776] angle -1.757211621790058
time=1637921822.2380183 Pos: [0.71753569 0.         0.95089776] angle -0.9728978962998618
time=1637921822.3443375 Pos: [0.71753569 0.         0.95089776] angle -1.757211621790058
time=1637921822.4498396 Pos: [0.71753569 0.         0.95089776] angle -0.9728978962998618
time=1637921822.5624473 Pos: [0.71753569 0.         0.95089776] angle -1.757211621790058
time=1637921822.6683226 Pos: [0.71753569 0.         0.95089776] angle -0.9728978962998618
time=1637921822.7742898 Pos: [0.71753569 0.         0.95089776] angle -1.757211621790058
time=1637921822.8789153 Pos: [0.71753569 0.         0.95089776] angle -0.9728978962998618
time=1637921822.9860778 Pos: [0.71753569 0.         0.95089776] angle -1.757211621790058
time=1637921823.0945036 Pos: [0.71753569 0.         0.95089776] angle -0.9728978962998618
time=1637921823.2018006 Pos: [0.71753569 0.         0.95089776] angle -1.757211621790058
time=1637921823.3057487 Pos: [0.71753569 0.         0.95089776] angle -0.9728978962998618
time=1637921823.4106228 Pos: [0.71753569 0.         0.95089776] angle -1.757211621790058
time=1637921823.5149062 Pos: [0.71753569 0.         0.95089776] angle -0.9728978962998618
time=1637921823.6235821 Pos: [0.71753569 0.         0.95089776] angle -1.757211621790058
time=1637921823.7295535 Pos: [0.71753569 0.         0.95089776] angle -0.9728978962998618
time=1637921823.8334558 Pos: [0.71753569 0.         0.95089776] angle -1.757211621790058
time=1637921823.9386287 Pos: [0.71753569 0.         0.95089776] angle -0.9728978962998618
time=1637921824.0453053 Pos: [0.71753569 0.         0.95089776] angle -1.757211621790058
time=1637921824.148654 Pos: [0.71753569 0.         0.95089776] angle -0.9728978962998618
time=1637921824.2552214 Pos: [0.71753569 0.         0.95089776] angle -1.757211621790058
time=1637921824.3589735 Pos: [0.71753569 0.         0.95089776] angle -0.9728978962998618
time=1637921824.463339 Pos: [0.71753569 0.         0.95089776] angle -1.757211621790058
time=1637921824.5677853 Pos: [0.71753569 0.         0.95089776] angle -0.9728978962998618
time=1637921824.679494 Pos: [0.71753569 0.         0.95089776] angle -1.757211621790058
time=1637921824.7857802 Pos: [0.71753569 0.         0.95089776] angle -0.9728978962998618
time=1637921824.8897521 Pos: [0.71753569 0.         0.95089776] angle -1.757211621790058
time=1637921824.9958928 Pos: [0.71753569 0.         0.95089776] angle -0.9728978962998618
time=1637921825.1069005 Pos: [0.71753569 0.         0.95089776] angle -1.757211621790058
time=1637921825.2139368 Pos: [0.71753569 0.         0.95089776] angle -0.9728978962998618
time=1637921825.320894 Pos: [0.71753569 0.         0.95089776] angle -1.757211621790058
time=1637921825.4255373 Pos: [0.71753569 0.         0.95089776] angle -0.9728978962998618
time=1637921825.5313365 Pos: [0.71753569 0.         0.95089776] angle -1.757211621790058
time=1637921825.6356483 Pos: [0.71753569 0.         0.95089776] angle -0.9728978962998618
time=1637921825.7442462 Pos: [0.71753569 0.         0.95089776] angle -1.757211621790058
time=1637921825.8484762 Pos: [0.71753569 0.         0.95089776] angle -0.9728978962998618
time=1637921825.957063 Pos: [0.71753569 0.         0.95089776] angle -1.757211621790058
time=1637921826.0643225 Pos: [0.71753569 0.         0.95089776] angle -0.9728978962998618
time=1637921826.1685886 Pos: [0.71753569 0.         0.95089776] angle -1.757211621790058
time=1637921826.274209 Pos: [0.71753569 0.         0.95089776] angle -0.9728978962998618
time=1637921826.378305 Pos: [0.71753569 0.         0.95089776] angle -1.757211621790058
time=1637921826.4808066 Pos: [0.71753569 0.         0.95089776] angle -0.9728978962998618
time=1637921826.5858521 Pos: [0.71753569 0.         0.95089776] angle -1.757211621790058
time=1637921826.6929173 Pos: [0.71753569 0.         0.95089776] angle -0.9728978962998618
time=1637921826.7998974 Pos: [0.71753569 0.         0.95089776] angle -1.757211621790058
time=1637921826.9060702 Pos: [0.71753569 0.         0.95089776] angle -0.9728978962998618
time=1637921827.0156264 Pos: [0.71753569 0.         0.95089776] angle -1.757211621790058
time=1637921827.12333 Pos: [0.71753569 0.         0.95089776] angle -0.9728978962998618
time=1637921827.2314343 Pos: [0.71753569 0.         0.95089776] angle -1.757211621790058
time=1637921827.3397293 Pos: [0.71753569 0.         0.95089776] angle -0.9728978962998618
time=1637921827.4465487 Pos: [0.71753569 0.         0.95089776] angle -1.757211621790058
time=1637921827.5515022 Pos: [0.71753569 0.         0.95089776] angle -0.9728978962998618
time=1637921827.6567578 Pos: [0.71753569 0.         0.95089776] angle -1.757211621790058
time=1637921827.7710662 Pos: [0.71753569 0.         0.95089776] angle -0.9728978962998618
time=1637921827.8781629 Pos: [0.71753569 0.         0.95089776] angle -1.757211621790058
time=1637921827.9825106 Pos: [0.71753569 0.         0.95089776] angle -0.9728978962998618
time=1637921828.0919538 Pos: [0.71753569 0.         0.95089776] angle -1.757211621790058
time=1637921828.1979852 Pos: [0.71753569 0.         0.95089776] angle -0.9728978962998618
time=1637921828.303429 Pos: [0.71753569 0.         0.95089776] angle -1.757211621790058
time=1637921828.4081306 Pos: [0.71753569 0.         0.95089776] angle -0.9728978962998618
time=1637921828.5140138 Pos: [0.71753569 0.         0.95089776] angle -1.757211621790058
time=1637921828.6295083 Pos: [0.71753569 0.         0.95089776] angle -0.9728978962998618
time=1637921828.7613442 Pos: [0.71753569 0.         0.95089776] angle -1.757211621790058
time=1637921828.9143097 Pos: [0.71753569 0.         0.95089776] angle -0.9728978962998618
time=1637921829.038661 Pos: [0.71753569 0.         0.95089776] angle -1.757211621790058
time=1637921829.1427565 Pos: [0.71753569 0.         0.95089776] angle -0.9728978962998618
time=1637921829.2484121 Pos: [0.71753569 0.         0.95089776] angle -1.757211621790058
time=1637921829.351786 Pos: [0.71753569 0.         0.95089776] angle -0.9728978962998618
time=1637921829.457353 Pos: [0.71753569 0.         0.95089776] angle -1.757211621790058
time=1637921829.5625403 Pos: [0.71753569 0.         0.95089776] angle -0.9728978962998618
time=1637921829.6686919 Pos: [0.71753569 0.         0.95089776] angle -1.757211621790058
time=1637921829.7730446 Pos: [0.71753569 0.         0.95089776] angle -0.9728978962998618
time=1637921829.8967454 Pos: [0.71753569 0.         0.95089776] angle -1.757211621790058
time=1637921830.0042715 Pos: [0.71753569 0.         0.95089776] angle -0.9728978962998618
time=1637921830.1124225 Pos: [0.71753569 0.         0.95089776] angle -1.757211621790058
time=1637921830.216388 Pos: [0.71753569 0.         0.95089776] angle -0.9728978962998618
time=1637921830.3232005 Pos: [0.71753569 0.         0.95089776] angle -1.757211621790058
time=1637921830.426324 Pos: [0.71753569 0.         0.95089776] angle -0.9728978962998618
time=1637921830.5313268 Pos: [0.71753569 0.         0.95089776] angle -1.757211621790058
time=1637921830.6349275 Pos: [0.71753569 0.         0.95089776] angle -0.9728978962998618
time=1637921830.740263 Pos: [0.71753569 0.         0.95089776] angle -1.757211621790058
time=1637921830.8442519 Pos: [0.71753569 0.         0.95089776] angle -0.9728978962998618
time=1637921830.9748101 Pos: [0.71753569 0.         0.95089776] angle -1.757211621790058
time=1637921831.081721 Pos: [0.71753569 0.         0.95089776] angle -0.9728978962998618
time=1637921831.1864195 Pos: [0.71753569 0.         0.95089776] angle -1.757211621790058
time=1637921831.293459 Pos: [0.71753569 0.         0.95089776] angle -0.9728978962998618
time=1637921831.397471 Pos: [0.71753569 0.         0.95089776] angle -1.757211621790058
time=1637921831.5037646 Pos: [0.71753569 0.         0.95089776] angle -0.9728978962998618
time=1637921831.6092842 Pos: [0.71753569 0.         0.95089776] angle -1.757211621790058
time=1637921831.7140791 Pos: [0.71753569 0.         0.95089776] angle -0.9728978962998618
time=1637921831.8209503 Pos: [0.71753569 0.         0.95089776] angle -1.757211621790058
time=1637921831.9265046 Pos: [0.71753569 0.         0.95089776] angle -0.9728978962998618
time=1637921832.050009 Pos: [0.71753569 0.         0.95089776] angle -1.757211621790058
time=1637921832.154838 Pos: [0.71753569 0.         0.95089776] angle -0.9728978962998618
time=1637921832.2613847 Pos: [0.71753569 0.         0.95089776] angle -1.757211621790058
time=1637921832.3665414 Pos: [0.71753569 0.         0.95089776] angle -0.9728978962998618
time=1637921832.4727278 Pos: [0.71753569 0.         0.95089776] angle -1.757211621790058
time=1637921832.5781863 Pos: [0.71753569 0.         0.95089776] angle -0.9728978962998618
time=1637921832.6865275 Pos: [0.71753569 0.         0.95089776] angle -1.757211621790058
time=1637921832.791286 Pos: [0.71753569 0.         0.95089776] angle -0.9728978962998618
time=1637921832.896603 Pos: [0.71753569 0.         0.95089776] angle -1.757211621790058
time=1637921832.9996285 Pos: [0.71753569 0.         0.95089776] angle -0.9728978962998618
time=1637921833.112766 Pos: [0.71753569 0.         0.95089776] angle -1.757211621790058
time=1637921833.2154982 Pos: [0.71753569 0.         0.95089776] angle -0.9728978962998618
time=1637921833.3231783 Pos: [0.71753569 0.         0.95089776] angle -1.757211621790058
time=1637921833.4284475 Pos: [0.71753569 0.         0.95089776] angle -0.9728978962998618
time=1637921833.5359976 Pos: [0.71753569 0.         0.95089776] angle -1.757211621790058
time=1637921833.6397786 Pos: [0.71753569 0.         0.95089776] angle -0.9728978962998618
time=1637921833.747889 Pos: [0.71753569 0.         0.95089776] angle -1.757211621790058
time=1637921833.854269 Pos: [0.71753569 0.         0.95089776] angle -0.9728978962998618
time=1637921833.9598513 Pos: [0.71753569 0.         0.95089776] angle -1.757211621790058
time=1637921834.0679595 Pos: [0.71753569 0.         0.95089776] angle -0.9728978962998618
time=1637921834.1789885 Pos: [0.71753569 0.         0.95089776] angle -1.757211621790058
time=1637921834.283574 Pos: [0.71753569 0.         0.95089776] angle -0.9728978962998618
time=1637921834.3907855 Pos: [0.71753569 0.         0.95089776] angle -1.757211621790058
time=1637921834.4950092 Pos: [0.71753569 0.         0.95089776] angle -0.9728978962998618
time=1637921834.5995061 Pos: [0.71753569 0.         0.95089776] angle -1.757211621790058
time=1637921834.7031245 Pos: [0.71753569 0.         0.95089776] angle -0.9728978962998618
time=1637921834.8099742 Pos: [0.71753569 0.         0.95089776] angle -1.757211621790058
time=1637921834.9154334 Pos: [0.71753569 0.         0.95089776] angle -0.9728978962998618
time=1637921835.0215888 Pos: [0.71753569 0.         0.95089776] angle -1.757211621790058
time=1637921835.1285498 Pos: [0.71753569 0.         0.95089776] angle -0.9728978962998618
time=1637921835.2354724 Pos: [0.71753569 0.         0.95089776] angle -1.757211621790058
time=1637921835.3398418 Pos: [0.71753569 0.         0.95089776] angle -0.9728978962998618
time=1637921835.4436421 Pos: [0.71753569 0.         0.95089776] angle -1.757211621790058
time=1637921835.5497663 Pos: [0.71753569 0.         0.95089776] angle -0.9728978962998618
time=1637921835.6560194 Pos: [0.71753569 0.         0.95089776] angle -1.757211621790058
time=1637921835.761304 Pos: [0.71753569 0.         0.95089776] angle -0.9728978962998618
time=1637921835.8677633 Pos: [0.71753569 0.         0.95089776] angle -1.757211621790058
time=1637921835.9736278 Pos: [0.71753569 0.         0.95089776] angle -0.9728978962998618
time=1637921836.0790534 Pos: [0.71753569 0.         0.95089776] angle -1.757211621790058
