0: Accepted
time=1637506762.8892708 gym-duckietown 2019.0.0

time=1637506763.1617963 Registering gym environment id: Duckietown-4way-v0
time=1637506763.1619685 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1637506763.1620696 Registering gym environment id: Duckietown-loop_empty-v0
time=1637506763.1622026 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1637506763.1623304 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1637506763.1624587 Registering gym environment id: Duckietown-small_loop-v0
time=1637506763.1625576 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1637506763.1626565 Registering gym environment id: Duckietown-straight_road-v0
time=1637506763.1627617 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1637506763.1628408 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1637506763.1629257 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1637506763.163013 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1637506763.163097 Registering gym environment id: Duckietown-udem1-v0
time=1637506763.1631837 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1637506765.1024494 Falling back to non-multisampled frame buffer
time=1637506765.1061969 Falling back to non-multisampled frame buffer
time=1637506765.1103399 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1637506765.128432 loading mesh "duckiebot.obj"
time=1637506765.1287508 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1637506765.5522764 loading mesh "bus.obj"
time=1637506765.5648081 loading texture "bus.png"
time=1637506765.9453979 loading mesh "truck.obj"
time=1637506765.960297 loading texture "truck.png"
time=1637506766.3383267 loading mesh "tree.obj"
time=1637506766.3386383 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1637506766.3416207 loading mesh "sign_blank.obj"
time=1637506766.3438733 loading texture "sign_blank.png"
time=1637506766.4353445 loading texture "asphalt_1.png"
time=1637506766.6822755 loading texture "curve_left_1.png"
time=1637506766.697038 loading texture "straight_1.png"
time=1637506766.711466 loading texture "curve_right_1.png"
time=1637506766.7398436 using user tile start: (1, 1)
time=1637506766.7412524 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
time=1637506771.0217886 Pos: [0.71933337 0.         0.94655289] angle -1.495914137438944
time=1637506771.1320868 Pos: [0.71933337 0.         0.94655289] angle -1.374786720714043
time=1637506771.244427 Pos: [0.71933337 0.         0.94655289] angle -1.495914137438944
time=1637506771.354135 Pos: [0.71933337 0.         0.94655289] angle -1.374786720714043
time=1637506771.4640515 Pos: [0.71933337 0.         0.94655289] angle -1.495914137438944
time=1637506771.5756752 Pos: [0.71933337 0.         0.94655289] angle -1.374786720714043
time=1637506771.702297 Pos: [0.71933337 0.         0.94655289] angle -1.495914137438944
time=1637506771.814819 Pos: [0.71933337 0.         0.94655289] angle -1.374786720714043
time=1637506771.925775 Pos: [0.71933337 0.         0.94655289] angle -1.495914137438944
time=1637506772.0372188 Pos: [0.71933337 0.         0.94655289] angle -1.374786720714043
time=1637506772.148382 Pos: [0.71933337 0.         0.94655289] angle -1.495914137438944
time=1637506772.260702 Pos: [0.71933337 0.         0.94655289] angle -1.374786720714043
time=1637506772.3713372 Pos: [0.71933337 0.         0.94655289] angle -1.495914137438944
time=1637506772.4932435 Pos: [0.71933337 0.         0.94655289] angle -1.374786720714043
time=1637506772.632771 Pos: [0.71933337 0.         0.94655289] angle -1.495914137438944
time=1637506772.7516136 Pos: [0.71933337 0.         0.94655289] angle -1.374786720714043
time=1637506772.8625784 Pos: [0.71933337 0.         0.94655289] angle -1.495914137438944
time=1637506772.9718919 Pos: [0.71933337 0.         0.94655289] angle -1.374786720714043
time=1637506773.0880263 Pos: [0.71933337 0.         0.94655289] angle -1.495914137438944
time=1637506773.1971762 Pos: [0.71933337 0.         0.94655289] angle -1.374786720714043
time=1637506773.307863 Pos: [0.71933337 0.         0.94655289] angle -1.495914137438944
time=1637506773.4192076 Pos: [0.71933337 0.         0.94655289] angle -1.374786720714043
time=1637506773.5313537 Pos: [0.71933337 0.         0.94655289] angle -1.495914137438944
time=1637506773.6424813 Pos: [0.71933337 0.         0.94655289] angle -1.374786720714043
time=1637506773.7647917 Pos: [0.71933337 0.         0.94655289] angle -1.495914137438944
time=1637506773.8750222 Pos: [0.71933337 0.         0.94655289] angle -1.374786720714043
time=1637506773.98618 Pos: [0.71933337 0.         0.94655289] angle -1.495914137438944
time=1637506774.0991457 Pos: [0.71933337 0.         0.94655289] angle -1.374786720714043
time=1637506774.209728 Pos: [0.71933337 0.         0.94655289] angle -1.495914137438944
time=1637506774.3225532 Pos: [0.71933337 0.         0.94655289] angle -1.374786720714043
time=1637506774.4365928 Pos: [0.71933337 0.         0.94655289] angle -1.495914137438944
time=1637506774.5480917 Pos: [0.71933337 0.         0.94655289] angle -1.374786720714043
time=1637506774.6573887 Pos: [0.71933337 0.         0.94655289] angle -1.495914137438944
time=1637506774.7700567 Pos: [0.71933337 0.         0.94655289] angle -1.374786720714043
time=1637506774.8848069 Pos: [0.71933337 0.         0.94655289] angle -1.495914137438944
time=1637506774.994856 Pos: [0.71933337 0.         0.94655289] angle -1.374786720714043
time=1637506775.10939 Pos: [0.71933337 0.         0.94655289] angle -1.495914137438944
time=1637506775.2196546 Pos: [0.71933337 0.         0.94655289] angle -1.374786720714043
time=1637506775.3291366 Pos: [0.71933337 0.         0.94655289] angle -1.495914137438944
time=1637506775.4387643 Pos: [0.71933337 0.         0.94655289] angle -1.374786720714043
time=1637506775.550356 Pos: [0.71933337 0.         0.94655289] angle -1.495914137438944
time=1637506775.6616929 Pos: [0.71933337 0.         0.94655289] angle -1.374786720714043
time=1637506775.7737007 Pos: [0.71933337 0.         0.94655289] angle -1.495914137438944
time=1637506775.8997898 Pos: [0.71933337 0.         0.94655289] angle -1.374786720714043
time=1637506776.0120218 Pos: [0.71933337 0.         0.94655289] angle -1.495914137438944
time=1637506776.1251495 Pos: [0.71933337 0.         0.94655289] angle -1.374786720714043
time=1637506776.2383432 Pos: [0.71933337 0.         0.94655289] angle -1.495914137438944
time=1637506776.3482363 Pos: [0.71933337 0.         0.94655289] angle -1.374786720714043
time=1637506776.4569557 Pos: [0.71933337 0.         0.94655289] angle -1.495914137438944
time=1637506776.5707364 Pos: [0.71933337 0.         0.94655289] angle -1.374786720714043
time=1637506776.6806695 Pos: [0.71933337 0.         0.94655289] angle -1.495914137438944
time=1637506776.7914188 Pos: [0.71933337 0.         0.94655289] angle -1.374786720714043
time=1637506776.9021916 Pos: [0.71933337 0.         0.94655289] angle -1.495914137438944
time=1637506777.0197155 Pos: [0.71933337 0.         0.94655289] angle -1.374786720714043
time=1637506777.1316943 Pos: [0.71933337 0.         0.94655289] angle -1.495914137438944
time=1637506777.2441995 Pos: [0.71933337 0.         0.94655289] angle -1.374786720714043
time=1637506777.356653 Pos: [0.71933337 0.         0.94655289] angle -1.495914137438944
time=1637506777.4647658 Pos: [0.71933337 0.         0.94655289] angle -1.374786720714043
time=1637506777.5750036 Pos: [0.71933337 0.         0.94655289] angle -1.495914137438944
time=1637506777.6838295 Pos: [0.71933337 0.         0.94655289] angle -1.374786720714043
time=1637506777.7928946 Pos: [0.71933337 0.         0.94655289] angle -1.495914137438944
time=1637506777.9011495 Pos: [0.71933337 0.         0.94655289] angle -1.374786720714043
time=1637506778.0184803 Pos: [0.71933337 0.         0.94655289] angle -1.495914137438944
time=1637506778.132469 Pos: [0.71933337 0.         0.94655289] angle -1.374786720714043
time=1637506778.2418156 Pos: [0.71933337 0.         0.94655289] angle -1.495914137438944
time=1637506778.3543909 Pos: [0.71933337 0.         0.94655289] angle -1.374786720714043
time=1637506778.4664576 Pos: [0.71933337 0.         0.94655289] angle -1.495914137438944
time=1637506778.5789094 Pos: [0.71933337 0.         0.94655289] angle -1.374786720714043
time=1637506778.6897044 Pos: [0.71933337 0.         0.94655289] angle -1.495914137438944
time=1637506778.7985156 Pos: [0.71933337 0.         0.94655289] angle -1.374786720714043
time=1637506778.9090273 Pos: [0.71933337 0.         0.94655289] angle -1.495914137438944
time=1637506779.0257404 Pos: [0.71933337 0.         0.94655289] angle -1.374786720714043
time=1637506779.1360898 Pos: [0.71933337 0.         0.94655289] angle -1.495914137438944
time=1637506779.246568 Pos: [0.71933337 0.         0.94655289] angle -1.374786720714043
time=1637506779.3568366 Pos: [0.71933337 0.         0.94655289] angle -1.495914137438944
time=1637506779.465784 Pos: [0.71933337 0.         0.94655289] angle -1.374786720714043
time=1637506779.5734053 Pos: [0.71933337 0.         0.94655289] angle -1.495914137438944
time=1637506779.6827385 Pos: [0.71933337 0.         0.94655289] angle -1.374786720714043
time=1637506779.7930937 Pos: [0.71933337 0.         0.94655289] angle -1.495914137438944
time=1637506779.9037943 Pos: [0.71933337 0.         0.94655289] angle -1.374786720714043
time=1637506780.0143096 Pos: [0.71933337 0.         0.94655289] angle -1.495914137438944
time=1637506780.1340768 Pos: [0.71933337 0.         0.94655289] angle -1.374786720714043
time=1637506780.243756 Pos: [0.71933337 0.         0.94655289] angle -1.495914137438944
time=1637506780.3540888 Pos: [0.71933337 0.         0.94655289] angle -1.374786720714043
time=1637506780.4650629 Pos: [0.71933337 0.         0.94655289] angle -1.495914137438944
time=1637506780.576699 Pos: [0.71933337 0.         0.94655289] angle -1.374786720714043
time=1637506780.6883748 Pos: [0.71933337 0.         0.94655289] angle -1.495914137438944
time=1637506780.799232 Pos: [0.71933337 0.         0.94655289] angle -1.374786720714043
time=1637506780.9092524 Pos: [0.71933337 0.         0.94655289] angle -1.495914137438944
time=1637506781.02492 Pos: [0.71933337 0.         0.94655289] angle -1.374786720714043
time=1637506781.149398 Pos: [0.71933337 0.         0.94655289] angle -1.495914137438944
time=1637506781.2624443 Pos: [0.71933337 0.         0.94655289] angle -1.374786720714043
time=1637506781.3715563 Pos: [0.71933337 0.         0.94655289] angle -1.495914137438944
time=1637506781.4808962 Pos: [0.71933337 0.         0.94655289] angle -1.374786720714043
time=1637506781.588668 Pos: [0.71933337 0.         0.94655289] angle -1.495914137438944
time=1637506781.6976619 Pos: [0.71933337 0.         0.94655289] angle -1.374786720714043
time=1637506781.8112464 Pos: [0.71933337 0.         0.94655289] angle -1.495914137438944
time=1637506781.923614 Pos: [0.71933337 0.         0.94655289] angle -1.374786720714043
time=1637506782.0372696 Pos: [0.71933337 0.         0.94655289] angle -1.495914137438944
time=1637506782.1455467 Pos: [0.71933337 0.         0.94655289] angle -1.374786720714043
time=1637506782.2575567 Pos: [0.71933337 0.         0.94655289] angle -1.495914137438944
time=1637506782.3710883 Pos: [0.71933337 0.         0.94655289] angle -1.374786720714043
time=1637506782.4836752 Pos: [0.71933337 0.         0.94655289] angle -1.495914137438944
time=1637506782.5940762 Pos: [0.71933337 0.         0.94655289] angle -1.374786720714043
time=1637506782.706694 Pos: [0.71933337 0.         0.94655289] angle -1.495914137438944
time=1637506782.8198028 Pos: [0.71933337 0.         0.94655289] angle -1.374786720714043
time=1637506782.9289384 Pos: [0.71933337 0.         0.94655289] angle -1.495914137438944
time=1637506783.04605 Pos: [0.71933337 0.         0.94655289] angle -1.374786720714043
time=1637506783.1558902 Pos: [0.71933337 0.         0.94655289] angle -1.495914137438944
time=1637506783.2795002 Pos: [0.71933337 0.         0.94655289] angle -1.374786720714043
time=1637506783.3907886 Pos: [0.71933337 0.         0.94655289] angle -1.495914137438944
time=1637506783.500961 Pos: [0.71933337 0.         0.94655289] angle -1.374786720714043
time=1637506783.6088722 Pos: [0.71933337 0.         0.94655289] angle -1.495914137438944
time=1637506783.7191582 Pos: [0.71933337 0.         0.94655289] angle -1.374786720714043
time=1637506783.8334067 Pos: [0.71933337 0.         0.94655289] angle -1.495914137438944
time=1637506783.9462678 Pos: [0.71933337 0.         0.94655289] angle -1.374786720714043
time=1637506784.061 Pos: [0.71933337 0.         0.94655289] angle -1.495914137438944
time=1637506784.1714888 Pos: [0.71933337 0.         0.94655289] angle -1.374786720714043
time=1637506784.290122 Pos: [0.71933337 0.         0.94655289] angle -1.495914137438944
time=1637506784.399955 Pos: [0.71933337 0.         0.94655289] angle -1.374786720714043
time=1637506784.5107589 Pos: [0.71933337 0.         0.94655289] angle -1.495914137438944
time=1637506784.622294 Pos: [0.71933337 0.         0.94655289] angle -1.374786720714043
time=1637506784.7315085 Pos: [0.71933337 0.         0.94655289] angle -1.495914137438944
time=1637506784.8416097 Pos: [0.71933337 0.         0.94655289] angle -1.374786720714043
time=1637506784.9518151 Pos: [0.71933337 0.         0.94655289] angle -1.495914137438944
time=1637506785.0686703 Pos: [0.71933337 0.         0.94655289] angle -1.374786720714043
time=1637506785.1789215 Pos: [0.71933337 0.         0.94655289] angle -1.495914137438944
time=1637506785.288923 Pos: [0.71933337 0.         0.94655289] angle -1.374786720714043
time=1637506785.4054532 Pos: [0.71933337 0.         0.94655289] angle -1.495914137438944
time=1637506785.5174146 Pos: [0.71933337 0.         0.94655289] angle -1.374786720714043
time=1637506785.628295 Pos: [0.71933337 0.         0.94655289] angle -1.495914137438944
time=1637506785.738845 Pos: [0.71933337 0.         0.94655289] angle -1.374786720714043
time=1637506785.850158 Pos: [0.71933337 0.         0.94655289] angle -1.495914137438944
time=1637506785.9587529 Pos: [0.71933337 0.         0.94655289] angle -1.374786720714043
time=1637506786.0699902 Pos: [0.71933337 0.         0.94655289] angle -1.495914137438944
time=1637506786.1788013 Pos: [0.71933337 0.         0.94655289] angle -1.374786720714043
time=1637506786.3031006 Pos: [0.71933337 0.         0.94655289] angle -1.495914137438944
time=1637506786.4421196 Pos: [0.71933337 0.         0.94655289] angle -1.374786720714043
time=1637506786.5562024 Pos: [0.71933337 0.         0.94655289] angle -1.495914137438944
time=1637506786.6686392 Pos: [0.71933337 0.         0.94655289] angle -1.374786720714043
time=1637506786.7801442 Pos: [0.71933337 0.         0.94655289] angle -1.495914137438944
time=1637506786.8901827 Pos: [0.71933337 0.         0.94655289] angle -1.374786720714043
time=1637506787.0024366 Pos: [0.71933337 0.         0.94655289] angle -1.495914137438944
time=1637506787.126869 Pos: [0.71933337 0.         0.94655289] angle -1.374786720714043
time=1637506787.2507002 Pos: [0.71933337 0.         0.94655289] angle -1.495914137438944
time=1637506787.3769076 Pos: [0.71933337 0.         0.94655289] angle -1.374786720714043
time=1637506787.5108843 Pos: [0.71933337 0.         0.94655289] angle -1.495914137438944
time=1637506787.6238444 Pos: [0.71933337 0.         0.94655289] angle -1.374786720714043
time=1637506787.7358918 Pos: [0.71933337 0.         0.94655289] angle -1.495914137438944
time=1637506787.8465357 Pos: [0.71933337 0.         0.94655289] angle -1.374786720714043
time=1637506787.9578235 Pos: [0.71933337 0.         0.94655289] angle -1.495914137438944
time=1637506788.0771976 Pos: [0.71933337 0.         0.94655289] angle -1.374786720714043
time=1637506788.185717 Pos: [0.71933337 0.         0.94655289] angle -1.495914137438944
time=1637506788.2974875 Pos: [0.71933337 0.         0.94655289] angle -1.374786720714043
time=1637506788.4054635 Pos: [0.71933337 0.         0.94655289] angle -1.495914137438944
time=1637506788.5220258 Pos: [0.71933337 0.         0.94655289] angle -1.374786720714043
time=1637506788.634336 Pos: [0.71933337 0.         0.94655289] angle -1.495914137438944
time=1637506788.7471938 Pos: [0.71933337 0.         0.94655289] angle -1.374786720714043
time=1637506788.8583102 Pos: [0.71933337 0.         0.94655289] angle -1.495914137438944
time=1637506788.9681172 Pos: [0.71933337 0.         0.94655289] angle -1.374786720714043
time=1637506789.0811856 Pos: [0.71933337 0.         0.94655289] angle -1.495914137438944
time=1637506789.1946712 Pos: [0.71933337 0.         0.94655289] angle -1.374786720714043
time=1637506789.3080556 Pos: [0.71933337 0.         0.94655289] angle -1.495914137438944
time=1637506789.4216814 Pos: [0.71933337 0.         0.94655289] angle -1.374786720714043
time=1637506789.5403721 Pos: [0.71933337 0.         0.94655289] angle -1.495914137438944
time=1637506789.6547208 Pos: [0.71933337 0.         0.94655289] angle -1.374786720714043
time=1637506789.7673345 Pos: [0.71933337 0.         0.94655289] angle -1.495914137438944
time=1637506789.8922172 Pos: [0.71933337 0.         0.94655289] angle -1.374786720714043
time=1637506790.0240698 Pos: [0.71933337 0.         0.94655289] angle -1.495914137438944
time=1637506790.148402 Pos: [0.71933337 0.         0.94655289] angle -1.374786720714043
time=1637506790.2819078 Pos: [0.71933337 0.         0.94655289] angle -1.495914137438944
time=1637506790.4467785 Pos: [0.71933337 0.         0.94655289] angle -1.374786720714043
time=1637506790.5737963 Pos: [0.71933337 0.         0.94655289] angle -1.495914137438944
time=1637506790.7007327 Pos: [0.71933337 0.         0.94655289] angle -1.374786720714043
time=1637506790.815472 Pos: [0.71933337 0.         0.94655289] angle -1.495914137438944
time=1637506790.9304795 Pos: [0.71933337 0.         0.94655289] angle -1.374786720714043
time=1637506791.0490592 Pos: [0.71933337 0.         0.94655289] angle -1.495914137438944
time=1637506791.1696963 Pos: [0.71933337 0.         0.94655289] angle -1.374786720714043
time=1637506791.282393 Pos: [0.71933337 0.         0.94655289] angle -1.495914137438944
time=1637506791.3934598 Pos: [0.71933337 0.         0.94655289] angle -1.374786720714043
time=1637506791.5025072 Pos: [0.71933337 0.         0.94655289] angle -1.495914137438944
time=1637506791.6159377 Pos: [0.71933337 0.         0.94655289] angle -1.374786720714043
time=1637506791.7465036 Pos: [0.71933337 0.         0.94655289] angle -1.495914137438944
time=1637506791.8590794 Pos: [0.71933337 0.         0.94655289] angle -1.374786720714043
time=1637506791.969923 Pos: [0.71933337 0.         0.94655289] angle -1.495914137438944
time=1637506792.0816002 Pos: [0.71933337 0.         0.94655289] angle -1.374786720714043
time=1637506792.190603 Pos: [0.71933337 0.         0.94655289] angle -1.495914137438944
time=1637506792.2990208 Pos: [0.71933337 0.         0.94655289] angle -1.374786720714043
time=1637506792.4075103 Pos: [0.71933337 0.         0.94655289] angle -1.495914137438944
time=1637506792.5201552 Pos: [0.71933337 0.         0.94655289] angle -1.374786720714043
time=1637506792.6326246 Pos: [0.71933337 0.         0.94655289] angle -1.495914137438944
time=1637506792.7600567 Pos: [0.71933337 0.         0.94655289] angle -1.374786720714043
time=1637506792.869781 Pos: [0.71933337 0.         0.94655289] angle -1.495914137438944
time=1637506792.9822626 Pos: [0.71933337 0.         0.94655289] angle -1.374786720714043
time=1637506793.0945456 Pos: [0.71933337 0.         0.94655289] angle -1.495914137438944
time=1637506793.2063394 Pos: [0.71933337 0.         0.94655289] angle -1.374786720714043
time=1637506793.3145041 Pos: [0.71933337 0.         0.94655289] angle -1.495914137438944
time=1637506793.4247928 Pos: [0.71933337 0.         0.94655289] angle -1.374786720714043
time=1637506793.5352113 Pos: [0.71933337 0.         0.94655289] angle -1.495914137438944
time=1637506793.6451123 Pos: [0.71933337 0.         0.94655289] angle -1.374786720714043
time=1637506793.7566566 Pos: [0.71933337 0.         0.94655289] angle -1.495914137438944
time=1637506793.8980172 Pos: [0.71933337 0.         0.94655289] angle -1.374786720714043
time=1637506794.0113714 Pos: [0.71933337 0.         0.94655289] angle -1.495914137438944
time=1637506794.1235962 Pos: [0.71933337 0.         0.94655289] angle -1.374786720714043
time=1637506794.2332387 Pos: [0.71933337 0.         0.94655289] angle -1.495914137438944
time=1637506794.3439689 Pos: [0.71933337 0.         0.94655289] angle -1.374786720714043
time=1637506794.4556713 Pos: [0.71933337 0.         0.94655289] angle -1.495914137438944
time=1637506794.5666218 Pos: [0.71933337 0.         0.94655289] angle -1.374786720714043
time=1637506794.6763475 Pos: [0.71933337 0.         0.94655289] angle -1.495914137438944
time=1637506794.789756 Pos: [0.71933337 0.         0.94655289] angle -1.374786720714043
time=1637506794.9069893 Pos: [0.71933337 0.         0.94655289] angle -1.495914137438944
time=1637506795.0205984 Pos: [0.71933337 0.         0.94655289] angle -1.374786720714043
time=1637506795.1310525 Pos: [0.71933337 0.         0.94655289] angle -1.495914137438944
time=1637506795.2427042 Pos: [0.71933337 0.         0.94655289] angle -1.374786720714043
time=1637506795.3514712 Pos: [0.71933337 0.         0.94655289] angle -1.495914137438944
time=1637506795.4636807 Pos: [0.71933337 0.         0.94655289] angle -1.374786720714043
time=1637506795.5739384 Pos: [0.71933337 0.         0.94655289] angle -1.495914137438944
time=1637506795.684625 Pos: [0.71933337 0.         0.94655289] angle -1.374786720714043
time=1637506795.7940712 Pos: [0.71933337 0.         0.94655289] angle -1.495914137438944
time=1637506795.9077833 Pos: [0.71933337 0.         0.94655289] angle -1.374786720714043
time=1637506796.0210176 Pos: [0.71933337 0.         0.94655289] angle -1.495914137438944
time=1637506796.1329575 Pos: [0.71933337 0.         0.94655289] angle -1.374786720714043
time=1637506796.2452369 Pos: [0.71933337 0.         0.94655289] angle -1.495914137438944
time=1637506796.3556867 Pos: [0.71933337 0.         0.94655289] angle -1.374786720714043
time=1637506796.4659624 Pos: [0.71933337 0.         0.94655289] angle -1.495914137438944
time=1637506796.5789025 Pos: [0.71933337 0.         0.94655289] angle -1.374786720714043
time=1637506796.6874225 Pos: [0.71933337 0.         0.94655289] angle -1.495914137438944
time=1637506796.8001795 Pos: [0.71933337 0.         0.94655289] angle -1.374786720714043
time=1637506796.9107013 Pos: [0.71933337 0.         0.94655289] angle -1.495914137438944
time=1637506797.0417008 Pos: [0.71933337 0.         0.94655289] angle -1.374786720714043
time=1637506797.1524637 Pos: [0.71933337 0.         0.94655289] angle -1.495914137438944
time=1637506797.2608995 Pos: [0.71933337 0.         0.94655289] angle -1.374786720714043
time=1637506797.373853 Pos: [0.71933337 0.         0.94655289] angle -1.495914137438944
time=1637506797.4860885 Pos: [0.71933337 0.         0.94655289] angle -1.374786720714043
time=1637506797.597023 Pos: [0.71933337 0.         0.94655289] angle -1.495914137438944
