0: Accepted
time=1638092159.725067 gym-duckietown 2019.0.0

time=1638092159.992235 Registering gym environment id: Duckietown-4way-v0
time=1638092159.9924037 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1638092159.9925733 Registering gym environment id: Duckietown-loop_empty-v0
time=1638092159.9927008 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1638092159.9928217 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1638092159.992954 Registering gym environment id: Duckietown-small_loop-v0
time=1638092159.9930522 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1638092159.9931064 Registering gym environment id: Duckietown-straight_road-v0
time=1638092159.9931545 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1638092159.9932134 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1638092159.9932942 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1638092159.9933872 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1638092159.9934783 Registering gym environment id: Duckietown-udem1-v0
time=1638092159.9935548 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1638092161.9167633 Falling back to non-multisampled frame buffer
time=1638092161.920555 Falling back to non-multisampled frame buffer
time=1638092161.924902 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1638092161.9427514 loading mesh "duckiebot.obj"
time=1638092161.9430373 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1638092162.3592901 loading mesh "bus.obj"
time=1638092162.3729043 loading texture "bus.png"
time=1638092162.750548 loading mesh "truck.obj"
time=1638092162.7654862 loading texture "truck.png"
time=1638092163.1409676 loading mesh "tree.obj"
time=1638092163.141237 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1638092163.144148 loading mesh "sign_blank.obj"
time=1638092163.146379 loading texture "sign_blank.png"
time=1638092163.2368262 loading texture "asphalt_1.png"
time=1638092163.4568474 loading texture "curve_left_1.png"
time=1638092163.466596 loading texture "straight_1.png"
time=1638092163.4756265 loading texture "curve_right_1.png"
time=1638092163.4914343 using user tile start: (1, 1)
time=1638092163.4922733 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
time=1638092167.2866843 Pos: [0.70991736 0.         0.90194729] angle -1.3182640934546956
time=1638092167.387071 Pos: [0.70991736 0.         0.90194729] angle -1.3182640934546956
time=1638092167.4876113 Pos: [0.70991736 0.         0.90194729] angle -1.3182640934546956
time=1638092167.588547 Pos: [0.70991736 0.         0.90194729] angle -1.3182640934546956
time=1638092167.6874678 Pos: [0.70991736 0.         0.90194729] angle -1.3182640934546956
time=1638092167.7875526 Pos: [0.70991736 0.         0.90194729] angle -1.3182640934546956
time=1638092167.8910694 Pos: [0.70991736 0.         0.90194729] angle -1.3182640934546956
time=1638092168.0284212 Pos: [0.70991736 0.         0.90194729] angle -1.3182640934546956
time=1638092168.1310506 Pos: [0.70991736 0.         0.90194729] angle -1.3182640934546956
time=1638092168.2310817 Pos: [0.70991736 0.         0.90194729] angle -1.3182640934546956
time=1638092168.329143 Pos: [0.70991736 0.         0.90194729] angle -1.3182640934546956
time=1638092168.4299183 Pos: [0.70991736 0.         0.90194729] angle -1.3182640934546956
time=1638092168.5264754 Pos: [0.70991736 0.         0.90194729] angle -1.3182640934546956
time=1638092168.6240003 Pos: [0.70991736 0.         0.90194729] angle -1.3182640934546956
time=1638092168.7213671 Pos: [0.70991736 0.         0.90194729] angle -1.3182640934546956
time=1638092168.820876 Pos: [0.70991736 0.         0.90194729] angle -1.3182640934546956
time=1638092168.921875 Pos: [0.70991736 0.         0.90194729] angle -1.3182640934546956
time=1638092169.0310683 Pos: [0.70991736 0.         0.90194729] angle -1.3182640934546956
time=1638092169.1357317 Pos: [0.70991736 0.         0.90194729] angle -1.3182640934546956
time=1638092169.2360258 Pos: [0.70991736 0.         0.90194729] angle -1.3182640934546956
time=1638092169.3374052 Pos: [0.70991736 0.         0.90194729] angle -1.3182640934546956
time=1638092169.4364727 Pos: [0.70991736 0.         0.90194729] angle -1.3182640934546956
time=1638092169.5362809 Pos: [0.70991736 0.         0.90194729] angle -1.3182640934546956
time=1638092169.63534 Pos: [0.70991736 0.         0.90194729] angle -1.3182640934546956
time=1638092169.7400246 Pos: [0.70991736 0.         0.90194729] angle -1.3182640934546956
time=1638092169.8535967 Pos: [0.70991736 0.         0.90194729] angle -1.3182640934546956
time=1638092169.9828687 Pos: [0.70991736 0.         0.90194729] angle -1.3182640934546956
time=1638092170.1422465 Pos: [0.70991736 0.         0.90194729] angle -1.3182640934546956
time=1638092170.2735193 Pos: [0.70991736 0.         0.90194729] angle -1.3182640934546956
time=1638092170.397358 Pos: [0.70991736 0.         0.90194729] angle -1.3182640934546956
time=1638092170.5303302 Pos: [0.70991736 0.         0.90194729] angle -1.3182640934546956
time=1638092170.6766286 Pos: [0.70991736 0.         0.90194729] angle -1.3182640934546956
time=1638092170.804443 Pos: [0.70991736 0.         0.90194729] angle -1.3182640934546956
time=1638092170.9366326 Pos: [0.70991736 0.         0.90194729] angle -1.3182640934546956
time=1638092171.0761526 Pos: [0.70991736 0.         0.90194729] angle -1.3182640934546956
time=1638092171.2233508 Pos: [0.70991736 0.         0.90194729] angle -1.3182640934546956
time=1638092171.3651245 Pos: [0.70991736 0.         0.90194729] angle -1.3182640934546956
time=1638092171.4835305 Pos: [0.70991736 0.         0.90194729] angle -1.3182640934546956
time=1638092171.6021776 Pos: [0.70991736 0.         0.90194729] angle -1.3182640934546956
time=1638092171.7162268 Pos: [0.70991736 0.         0.90194729] angle -1.3182640934546956
time=1638092171.8255532 Pos: [0.70991736 0.         0.90194729] angle -1.3182640934546956
time=1638092171.945585 Pos: [0.70991736 0.         0.90194729] angle -1.3182640934546956
time=1638092172.0700562 Pos: [0.70991736 0.         0.90194729] angle -1.3182640934546956
time=1638092172.1762936 Pos: [0.70991736 0.         0.90194729] angle -1.3182640934546956
time=1638092172.3017848 Pos: [0.70991736 0.         0.90194729] angle -1.3182640934546956
time=1638092172.4360979 Pos: [0.70991736 0.         0.90194729] angle -1.3182640934546956
time=1638092172.5707421 Pos: [0.70991736 0.         0.90194729] angle -1.3182640934546956
time=1638092172.7227306 Pos: [0.70991736 0.         0.90194729] angle -1.3182640934546956
time=1638092172.8650239 Pos: [0.70991736 0.         0.90194729] angle -1.3182640934546956
time=1638092172.9923003 Pos: [0.70991736 0.         0.90194729] angle -1.3182640934546956
time=1638092173.154177 Pos: [0.70991736 0.         0.90194729] angle -1.3182640934546956
time=1638092173.3120763 Pos: [0.70991736 0.         0.90194729] angle -1.3182640934546956
time=1638092173.4535306 Pos: [0.70991736 0.         0.90194729] angle -1.3182640934546956
time=1638092173.5771809 Pos: [0.70991736 0.         0.90194729] angle -1.3182640934546956
time=1638092173.7111106 Pos: [0.70991736 0.         0.90194729] angle -1.3182640934546956
time=1638092173.8329403 Pos: [0.70991736 0.         0.90194729] angle -1.3182640934546956
time=1638092173.9324856 Pos: [0.70991736 0.         0.90194729] angle -1.3182640934546956
time=1638092174.0345285 Pos: [0.70991736 0.         0.90194729] angle -1.3182640934546956
time=1638092174.1339736 Pos: [0.70991736 0.         0.90194729] angle -1.3182640934546956
time=1638092174.233855 Pos: [0.70991736 0.         0.90194729] angle -1.3182640934546956
time=1638092174.332109 Pos: [0.70991736 0.         0.90194729] angle -1.3182640934546956
time=1638092174.4377677 Pos: [0.70991736 0.         0.90194729] angle -1.3182640934546956
time=1638092174.534793 Pos: [0.70991736 0.         0.90194729] angle -1.3182640934546956
time=1638092174.6335433 Pos: [0.70991736 0.         0.90194729] angle -1.3182640934546956
time=1638092174.73523 Pos: [0.70991736 0.         0.90194729] angle -1.3182640934546956
time=1638092174.8393698 Pos: [0.70991736 0.         0.90194729] angle -1.3182640934546956
time=1638092174.9419446 Pos: [0.70991736 0.         0.90194729] angle -1.3182640934546956
time=1638092175.0458589 Pos: [0.70991736 0.         0.90194729] angle -1.3182640934546956
time=1638092175.146254 Pos: [0.70991736 0.         0.90194729] angle -1.3182640934546956
time=1638092175.2433965 Pos: [0.70991736 0.         0.90194729] angle -1.3182640934546956
time=1638092175.3416398 Pos: [0.70991736 0.         0.90194729] angle -1.3182640934546956
time=1638092175.4617894 Pos: [0.70991736 0.         0.90194729] angle -1.3182640934546956
time=1638092175.5586164 Pos: [0.70991736 0.         0.90194729] angle -1.3182640934546956
time=1638092175.6542563 Pos: [0.70991736 0.         0.90194729] angle -1.3182640934546956
time=1638092175.7530832 Pos: [0.70991736 0.         0.90194729] angle -1.3182640934546956
time=1638092175.852359 Pos: [0.70991736 0.         0.90194729] angle -1.3182640934546956
time=1638092175.9531944 Pos: [0.70991736 0.         0.90194729] angle -1.3182640934546956
time=1638092176.0547075 Pos: [0.70991736 0.         0.90194729] angle -1.3182640934546956
time=1638092176.1573348 Pos: [0.70991736 0.         0.90194729] angle -1.3182640934546956
time=1638092176.2583814 Pos: [0.70991736 0.         0.90194729] angle -1.3182640934546956
time=1638092176.3579905 Pos: [0.70991736 0.         0.90194729] angle -1.3182640934546956
time=1638092176.4571466 Pos: [0.70991736 0.         0.90194729] angle -1.3182640934546956
time=1638092176.556419 Pos: [0.70991736 0.         0.90194729] angle -1.3182640934546956
time=1638092176.6539469 Pos: [0.70991736 0.         0.90194729] angle -1.3182640934546956
time=1638092176.7522526 Pos: [0.70991736 0.         0.90194729] angle -1.3182640934546956
time=1638092176.853001 Pos: [0.70991736 0.         0.90194729] angle -1.3182640934546956
time=1638092176.9534771 Pos: [0.70991736 0.         0.90194729] angle -1.3182640934546956
time=1638092177.0560625 Pos: [0.70991736 0.         0.90194729] angle -1.3182640934546956
time=1638092177.1548402 Pos: [0.70991736 0.         0.90194729] angle -1.3182640934546956
time=1638092177.2539432 Pos: [0.70991736 0.         0.90194729] angle -1.3182640934546956
time=1638092177.356981 Pos: [0.70991736 0.         0.90194729] angle -1.3182640934546956
time=1638092177.45725 Pos: [0.70991736 0.         0.90194729] angle -1.3182640934546956
time=1638092177.573927 Pos: [0.70991736 0.         0.90194729] angle -1.3182640934546956
time=1638092177.6730726 Pos: [0.70991736 0.         0.90194729] angle -1.3182640934546956
time=1638092177.7728996 Pos: [0.70991736 0.         0.90194729] angle -1.3182640934546956
time=1638092177.871368 Pos: [0.70991736 0.         0.90194729] angle -1.3182640934546956
time=1638092177.9733846 Pos: [0.70991736 0.         0.90194729] angle -1.3182640934546956
time=1638092178.0756214 Pos: [0.70991736 0.         0.90194729] angle -1.3182640934546956
time=1638092178.1733265 Pos: [0.70991736 0.         0.90194729] angle -1.3182640934546956
time=1638092178.2954144 Pos: [0.70991736 0.         0.90194729] angle -1.3182640934546956
time=1638092178.4286904 Pos: [0.70991736 0.         0.90194729] angle -1.3182640934546956
time=1638092178.5502264 Pos: [0.70991736 0.         0.90194729] angle -1.3182640934546956
time=1638092178.6694393 Pos: [0.70991736 0.         0.90194729] angle -1.3182640934546956
time=1638092178.7689939 Pos: [0.70991736 0.         0.90194729] angle -1.3182640934546956
time=1638092178.866286 Pos: [0.70991736 0.         0.90194729] angle -1.3182640934546956
time=1638092178.964266 Pos: [0.70991736 0.         0.90194729] angle -1.3182640934546956
time=1638092179.0653372 Pos: [0.70991736 0.         0.90194729] angle -1.3182640934546956
time=1638092179.1680524 Pos: [0.70991736 0.         0.90194729] angle -1.3182640934546956
time=1638092179.2681084 Pos: [0.70991736 0.         0.90194729] angle -1.3182640934546956
time=1638092179.3667867 Pos: [0.70991736 0.         0.90194729] angle -1.3182640934546956
time=1638092179.466443 Pos: [0.70991736 0.         0.90194729] angle -1.3182640934546956
time=1638092179.5679767 Pos: [0.70991736 0.         0.90194729] angle -1.3182640934546956
time=1638092179.6666083 Pos: [0.70991736 0.         0.90194729] angle -1.3182640934546956
time=1638092179.7675033 Pos: [0.70991736 0.         0.90194729] angle -1.3182640934546956
time=1638092179.8683481 Pos: [0.70991736 0.         0.90194729] angle -1.3182640934546956
time=1638092179.966913 Pos: [0.70991736 0.         0.90194729] angle -1.3182640934546956
time=1638092180.0686386 Pos: [0.70991736 0.         0.90194729] angle -1.3182640934546956
time=1638092180.1687932 Pos: [0.70991736 0.         0.90194729] angle -1.3182640934546956
time=1638092180.267561 Pos: [0.70991736 0.         0.90194729] angle -1.3182640934546956
time=1638092180.3674204 Pos: [0.70991736 0.         0.90194729] angle -1.3182640934546956
time=1638092180.4641876 Pos: [0.70991736 0.         0.90194729] angle -1.3182640934546956
time=1638092180.5640137 Pos: [0.70991736 0.         0.90194729] angle -1.3182640934546956
time=1638092180.6611428 Pos: [0.70991736 0.         0.90194729] angle -1.3182640934546956
time=1638092180.765151 Pos: [0.70991736 0.         0.90194729] angle -1.3182640934546956
time=1638092180.8618572 Pos: [0.70991736 0.         0.90194729] angle -1.3182640934546956
time=1638092180.9637887 Pos: [0.70991736 0.         0.90194729] angle -1.3182640934546956
time=1638092181.0731301 Pos: [0.70991736 0.         0.90194729] angle -1.3182640934546956
time=1638092181.1787658 Pos: [0.70991736 0.         0.90194729] angle -1.3182640934546956
time=1638092181.279222 Pos: [0.70991736 0.         0.90194729] angle -1.3182640934546956
time=1638092181.3800633 Pos: [0.70991736 0.         0.90194729] angle -1.3182640934546956
time=1638092181.4813695 Pos: [0.70991736 0.         0.90194729] angle -1.3182640934546956
time=1638092181.5785556 Pos: [0.70991736 0.         0.90194729] angle -1.3182640934546956
time=1638092181.6746244 Pos: [0.70991736 0.         0.90194729] angle -1.3182640934546956
time=1638092181.7885835 Pos: [0.70991736 0.         0.90194729] angle -1.3182640934546956
time=1638092181.887172 Pos: [0.70991736 0.         0.90194729] angle -1.3182640934546956
time=1638092181.9878993 Pos: [0.70991736 0.         0.90194729] angle -1.3182640934546956
time=1638092182.087184 Pos: [0.70991736 0.         0.90194729] angle -1.3182640934546956
time=1638092182.1879659 Pos: [0.70991736 0.         0.90194729] angle -1.3182640934546956
time=1638092182.2908988 Pos: [0.70991736 0.         0.90194729] angle -1.3182640934546956
time=1638092182.3906598 Pos: [0.70991736 0.         0.90194729] angle -1.3182640934546956
time=1638092182.4927847 Pos: [0.70991736 0.         0.90194729] angle -1.3182640934546956
time=1638092182.5919006 Pos: [0.70991736 0.         0.90194729] angle -1.3182640934546956
time=1638092182.694311 Pos: [0.70991736 0.         0.90194729] angle -1.3182640934546956
time=1638092182.793427 Pos: [0.70991736 0.         0.90194729] angle -1.3182640934546956
time=1638092182.891977 Pos: [0.70991736 0.         0.90194729] angle -1.3182640934546956
time=1638092182.992064 Pos: [0.70991736 0.         0.90194729] angle -1.3182640934546956
time=1638092183.0911338 Pos: [0.70991736 0.         0.90194729] angle -1.3182640934546956
time=1638092183.1890526 Pos: [0.70991736 0.         0.90194729] angle -1.3182640934546956
time=1638092183.2892177 Pos: [0.70991736 0.         0.90194729] angle -1.3182640934546956
time=1638092183.388345 Pos: [0.70991736 0.         0.90194729] angle -1.3182640934546956
time=1638092183.4880402 Pos: [0.70991736 0.         0.90194729] angle -1.3182640934546956
time=1638092183.5893714 Pos: [0.70991736 0.         0.90194729] angle -1.3182640934546956
time=1638092183.6893053 Pos: [0.70991736 0.         0.90194729] angle -1.3182640934546956
time=1638092183.790312 Pos: [0.70991736 0.         0.90194729] angle -1.3182640934546956
time=1638092183.906043 Pos: [0.70991736 0.         0.90194729] angle -1.3182640934546956
time=1638092184.0095541 Pos: [0.70991736 0.         0.90194729] angle -1.3182640934546956
time=1638092184.110161 Pos: [0.70991736 0.         0.90194729] angle -1.3182640934546956
time=1638092184.2078183 Pos: [0.70991736 0.         0.90194729] angle -1.3182640934546956
time=1638092184.3101592 Pos: [0.70991736 0.         0.90194729] angle -1.3182640934546956
time=1638092184.4072099 Pos: [0.70991736 0.         0.90194729] angle -1.3182640934546956
time=1638092184.5054338 Pos: [0.70991736 0.         0.90194729] angle -1.3182640934546956
time=1638092184.6024246 Pos: [0.70991736 0.         0.90194729] angle -1.3182640934546956
time=1638092184.706792 Pos: [0.70991736 0.         0.90194729] angle -1.3182640934546956
time=1638092184.8057 Pos: [0.70991736 0.         0.90194729] angle -1.3182640934546956
time=1638092184.9045355 Pos: [0.70991736 0.         0.90194729] angle -1.3182640934546956
time=1638092185.0096035 Pos: [0.70991736 0.         0.90194729] angle -1.3182640934546956
time=1638092185.1093922 Pos: [0.70991736 0.         0.90194729] angle -1.3182640934546956
time=1638092185.208371 Pos: [0.70991736 0.         0.90194729] angle -1.3182640934546956
time=1638092185.3053026 Pos: [0.70991736 0.         0.90194729] angle -1.3182640934546956
time=1638092185.404465 Pos: [0.70991736 0.         0.90194729] angle -1.3182640934546956
time=1638092185.5013895 Pos: [0.70991736 0.         0.90194729] angle -1.3182640934546956
time=1638092185.5988886 Pos: [0.70991736 0.         0.90194729] angle -1.3182640934546956
time=1638092185.6951826 Pos: [0.70991736 0.         0.90194729] angle -1.3182640934546956
time=1638092185.7968607 Pos: [0.70991736 0.         0.90194729] angle -1.3182640934546956
time=1638092185.898419 Pos: [0.70991736 0.         0.90194729] angle -1.3182640934546956
time=1638092186.0041876 Pos: [0.70991736 0.         0.90194729] angle -1.3182640934546956
time=1638092186.1053534 Pos: [0.70991736 0.         0.90194729] angle -1.3182640934546956
time=1638092186.2054129 Pos: [0.70991736 0.         0.90194729] angle -1.3182640934546956
time=1638092186.3049262 Pos: [0.70991736 0.         0.90194729] angle -1.3182640934546956
time=1638092186.4015849 Pos: [0.70991736 0.         0.90194729] angle -1.3182640934546956
0.6864853686610555
object of type 'NoneType' has no len()
object of type 'NoneType' has no len()
object of type 'NoneType' has no len()
object of type 'NoneType' has no len()
object of type 'NoneType' has no len()
object of type 'NoneType' has no len()
object of type 'NoneType' has no len()
object of type 'NoneType' has no len()
object of type 'NoneType' has no len()
object of type 'NoneType' has no len()
object of type 'NoneType' has no len()
object of type 'NoneType' has no len()
object of type 'NoneType' has no len()
object of type 'NoneType' has no len()
object of type 'NoneType' has no len()
object of type 'NoneType' has no len()
object of type 'NoneType' has no len()
object of type 'NoneType' has no len()
object of type 'NoneType' has no len()
object of type 'NoneType' has no len()
object of type 'NoneType' has no len()
object of type 'NoneType' has no len()
object of type 'NoneType' has no len()
object of type 'NoneType' has no len()
object of type 'NoneType' has no len()
object of type 'NoneType' has no len()
object of type 'NoneType' has no len()
object of type 'NoneType' has no len()
object of type 'NoneType' has no len()
object of type 'NoneType' has no len()
object of type 'NoneType' has no len()
object of type 'NoneType' has no len()
object of type 'NoneType' has no len()
object of type 'NoneType' has no len()
object of type 'NoneType' has no len()
object of type 'NoneType' has no len()
object of type 'NoneType' has no len()
object of type 'NoneType' has no len()
object of type 'NoneType' has no len()
object of type 'NoneType' has no len()
object of type 'NoneType' has no len()
object of type 'NoneType' has no len()
object of type 'NoneType' has no len()
object of type 'NoneType' has no len()
object of type 'NoneType' has no len()
object of type 'NoneType' has no len()
object of type 'NoneType' has no len()
object of type 'NoneType' has no len()
object of type 'NoneType' has no len()
object of type 'NoneType' has no len()
object of type 'NoneType' has no len()
object of type 'NoneType' has no len()
object of type 'NoneType' has no len()
object of type 'NoneType' has no len()
object of type 'NoneType' has no len()
object of type 'NoneType' has no len()
object of type 'NoneType' has no len()
object of type 'NoneType' has no len()
object of type 'NoneType' has no len()
object of type 'NoneType' has no len()
object of type 'NoneType' has no len()
object of type 'NoneType' has no len()
object of type 'NoneType' has no len()
object of type 'NoneType' has no len()
object of type 'NoneType' has no len()
object of type 'NoneType' has no len()
object of type 'NoneType' has no len()
object of type 'NoneType' has no len()
object of type 'NoneType' has no len()
object of type 'NoneType' has no len()
object of type 'NoneType' has no len()
object of type 'NoneType' has no len()
object of type 'NoneType' has no len()
object of type 'NoneType' has no len()
object of type 'NoneType' has no len()
object of type 'NoneType' has no len()
object of type 'NoneType' has no len()
object of type 'NoneType' has no len()
object of type 'NoneType' has no len()
object of type 'NoneType' has no len()
object of type 'NoneType' has no len()
object of type 'NoneType' has no len()
object of type 'NoneType' has no len()
object of type 'NoneType' has no len()
object of type 'NoneType' has no len()
object of type 'NoneType' has no len()
object of type 'NoneType' has no len()
object of type 'NoneType' has no len()
object of type 'NoneType' has no len()
object of type 'NoneType' has no len()
object of type 'NoneType' has no len()
object of type 'NoneType' has no len()
object of type 'NoneType' has no len()
object of type 'NoneType' has no len()
object of type 'NoneType' has no len()
object of type 'NoneType' has no len()
object of type 'NoneType' has no len()
object of type 'NoneType' has no len()
object of type 'NoneType' has no len()
object of type 'NoneType' has no len()
object of type 'NoneType' has no len()
object of type 'NoneType' has no len()
object of type 'NoneType' has no len()
object of type 'NoneType' has no len()
object of type 'NoneType' has no len()
object of type 'NoneType' has no len()
object of type 'NoneType' has no len()
object of type 'NoneType' has no len()
object of type 'NoneType' has no len()
object of type 'NoneType' has no len()
object of type 'NoneType' has no len()
object of type 'NoneType' has no len()
object of type 'NoneType' has no len()
object of type 'NoneType' has no len()
object of type 'NoneType' has no len()
object of type 'NoneType' has no len()
object of type 'NoneType' has no len()
object of type 'NoneType' has no len()
object of type 'NoneType' has no len()
object of type 'NoneType' has no len()
object of type 'NoneType' has no len()
object of type 'NoneType' has no len()
object of type 'NoneType' has no len()
object of type 'NoneType' has no len()
object of type 'NoneType' has no len()
object of type 'NoneType' has no len()
object of type 'NoneType' has no len()
object of type 'NoneType' has no len()
object of type 'NoneType' has no len()
object of type 'NoneType' has no len()
object of type 'NoneType' has no len()
object of type 'NoneType' has no len()
object of type 'NoneType' has no len()
object of type 'NoneType' has no len()
object of type 'NoneType' has no len()
object of type 'NoneType' has no len()
object of type 'NoneType' has no len()
object of type 'NoneType' has no len()
object of type 'NoneType' has no len()
object of type 'NoneType' has no len()
object of type 'NoneType' has no len()
object of type 'NoneType' has no len()
object of type 'NoneType' has no len()
object of type 'NoneType' has no len()
