0: Accepted
time=1606328906.6629455 gym-duckietown 2019.0.0

time=1606328906.8810902 Registering gym environment id: Duckietown-4way-v0
time=1606328906.8812368 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1606328906.8813195 Registering gym environment id: Duckietown-loop_empty-v0
time=1606328906.881461 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1606328906.8815525 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1606328906.8816845 Registering gym environment id: Duckietown-small_loop-v0
time=1606328906.881777 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1606328906.8818598 Registering gym environment id: Duckietown-straight_road-v0
time=1606328906.8819706 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1606328906.882195 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1606328906.8823078 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1606328906.8824308 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1606328906.8825443 Registering gym environment id: Duckietown-udem1-v0
time=1606328906.8826234 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1606328908.8278089 Falling back to non-multisampled frame buffer
time=1606328908.8318212 Falling back to non-multisampled frame buffer
time=1606328908.8360386 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1606328908.8530006 loading mesh "duckiebot.obj"
time=1606328908.853309 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1606328909.2633867 loading mesh "bus.obj"
time=1606328909.27577 loading texture "bus.png"
time=1606328909.6520407 loading mesh "truck.obj"
time=1606328909.6668208 loading texture "truck.png"
time=1606328910.0407574 loading mesh "tree.obj"
time=1606328910.0410905 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1606328910.0441885 loading mesh "sign_blank.obj"
time=1606328910.046484 loading texture "sign_blank.png"
time=1606328910.1366296 loading texture "asphalt_1.png"
time=1606328910.3586667 loading texture "curve_left_1.png"
time=1606328910.3685217 loading texture "straight_1.png"
time=1606328910.377695 loading texture "curve_right_1.png"
time=1606328910.3940127 using user tile start: (1, 1)
time=1606328910.3949852 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
time=1606328914.9026778 Pos: [0.73722566 0.         0.87777465] angle 22.082395546243138
time=1606328915.0358052 Pos: [0.73722566 0.         0.87777465] angle 22.866709271733335
time=1606328915.1687486 Pos: [0.73722566 0.         0.87777465] angle 23.65102299722353
time=1606328915.2910664 Pos: [0.73722566 0.         0.87777465] angle 24.43533672271373
time=1606328915.4250777 Pos: [0.73722566 0.         0.87777465] angle 25.219650448203925
time=1606328915.5492303 Pos: [0.73722566 0.         0.87777465] angle 26.003964173694122
time=1606328915.6654792 Pos: [0.73722566 0.         0.87777465] angle 26.78827789918432
time=1606328915.800048 Pos: [0.73722566 0.         0.87777465] angle 27.572591624674516
time=1606328915.9203544 Pos: [0.73722566 0.         0.87777465] angle 28.356905350164713
time=1606328916.0424912 Pos: [0.73722566 0.         0.87777465] angle 29.14121907565491
time=1606328916.1612148 Pos: [0.73722566 0.         0.87777465] angle 29.925532801145106
time=1606328916.3004313 Pos: [0.73722566 0.         0.87777465] angle 30.709846526635303
time=1606328916.4179482 Pos: [0.73722566 0.         0.87777465] angle 31.4941602521255
time=1606328916.5445335 Pos: [0.73722566 0.         0.87777465] angle 32.2784739776157
time=1606328916.6627507 Pos: [0.73722566 0.         0.87777465] angle 33.06278770310589
time=1606328916.783944 Pos: [0.73722566 0.         0.87777465] angle 33.84710142859608
time=1606328916.8981292 Pos: [0.73722566 0.         0.87777465] angle 34.63141515408628
time=1606328917.0176766 Pos: [0.73722566 0.         0.87777465] angle 35.41572887957647
time=1606328917.1348665 Pos: [0.73722566 0.         0.87777465] angle 36.20004260506666
time=1606328917.266973 Pos: [0.73722566 0.         0.87777465] angle 36.98435633055686
time=1606328917.396738 Pos: [0.73722566 0.         0.87777465] angle 37.76867005604705
time=1606328917.5172515 Pos: [0.73722566 0.         0.87777465] angle 38.55298378153724
time=1606328917.6324766 Pos: [0.73722566 0.         0.87777465] angle 39.337297507027436
time=1606328917.7467551 Pos: [0.73722566 0.         0.87777465] angle 40.12161123251763
time=1606328917.8684537 Pos: [0.73722566 0.         0.87777465] angle 40.90592495800782
time=1606328917.9806037 Pos: [0.73722566 0.         0.87777465] angle 41.690238683498016
time=1606328918.094834 Pos: [0.73722566 0.         0.87777465] angle 42.47455240898821
time=1606328918.2100036 Pos: [0.73722566 0.         0.87777465] angle 43.2588661344784
time=1606328918.3494415 Pos: [0.73722566 0.         0.87777465] angle 44.043179859968596
time=1606328918.4674017 Pos: [0.73722566 0.         0.87777465] angle 44.82749358545879
time=1606328918.583243 Pos: [0.73722566 0.         0.87777465] angle 45.61180731094898
time=1606328918.7139664 Pos: [0.73722566 0.         0.87777465] angle 46.396121036439176
time=1606328918.8404334 Pos: [0.73722566 0.         0.87777465] angle 47.18043476192937
time=1606328918.9583144 Pos: [0.73722566 0.         0.87777465] angle 47.96474848741956
time=1606328919.0729668 Pos: [0.73722566 0.         0.87777465] angle 48.749062212909756
time=1606328919.2074378 Pos: [0.73722566 0.         0.87777465] angle 49.53337593839995
time=1606328919.3602715 Pos: [0.73722566 0.         0.87777465] angle 50.31768966389014
time=1606328919.5480068 Pos: [0.73722566 0.         0.87777465] angle 51.102003389380336
time=1606328919.6895618 Pos: [0.73722566 0.         0.87777465] angle 51.88631711487053
time=1606328919.818033 Pos: [0.73722566 0.         0.87777465] angle 52.67063084036072
time=1606328919.9335744 Pos: [0.73722566 0.         0.87777465] angle 53.454944565850916
time=1606328920.0591304 Pos: [0.73722566 0.         0.87777465] angle 54.23925829134111
time=1606328920.179342 Pos: [0.73722566 0.         0.87777465] angle 55.0235720168313
time=1606328920.295956 Pos: [0.73722566 0.         0.87777465] angle 55.807885742321496
time=1606328920.4166718 Pos: [0.73722566 0.         0.87777465] angle 56.59219946781169
time=1606328920.5635257 Pos: [0.73722566 0.         0.87777465] angle 57.37651319330188
time=1606328920.680181 Pos: [0.73722566 0.         0.87777465] angle 58.160826918792075
time=1606328920.807989 Pos: [0.73722566 0.         0.87777465] angle 58.94514064428227
time=1606328920.9291348 Pos: [0.73722566 0.         0.87777465] angle 59.72945436977246
time=1606328921.0511112 Pos: [0.73722566 0.         0.87777465] angle 60.513768095262655
time=1606328921.174158 Pos: [0.73722566 0.         0.87777465] angle 61.29808182075285
time=1606328921.3019803 Pos: [0.73722566 0.         0.87777465] angle 62.08239554624304
time=1606328921.4196477 Pos: [0.73722566 0.         0.87777465] angle 62.866709271733235
time=1606328921.5617912 Pos: [0.73722566 0.         0.87777465] angle 63.65102299722343
time=1606328921.6891356 Pos: [0.73722566 0.         0.87777465] angle 64.43533672271363
time=1606328921.8249612 Pos: [0.73722566 0.         0.87777465] angle 65.21965044820382
time=1606328921.9470894 Pos: [0.73722566 0.         0.87777465] angle 66.00396417369402
time=1606328922.0808086 Pos: [0.73722566 0.         0.87777465] angle 66.78827789918421
time=1606328922.200941 Pos: [0.73722566 0.         0.87777465] angle 67.5725916246744
time=1606328922.3295856 Pos: [0.73722566 0.         0.87777465] angle 68.3569053501646
time=1606328922.459832 Pos: [0.73722566 0.         0.87777465] angle 69.14121907565479
time=1606328922.6008658 Pos: [0.73722566 0.         0.87777465] angle 69.92553280114498
time=1606328922.7148867 Pos: [0.73722566 0.         0.87777465] angle 70.70984652663518
time=1606328922.835029 Pos: [0.73722566 0.         0.87777465] angle 71.49416025212537
time=1606328922.9491055 Pos: [0.73722566 0.         0.87777465] angle 72.27847397761556
time=1606328923.0629792 Pos: [0.73722566 0.         0.87777465] angle 73.06278770310576
time=1606328923.1763937 Pos: [0.73722566 0.         0.87777465] angle 73.84710142859595
time=1606328923.2913501 Pos: [0.73722566 0.         0.87777465] angle 74.63141515408614
time=1606328923.4060173 Pos: [0.73722566 0.         0.87777465] angle 75.41572887957633
time=1606328923.524145 Pos: [0.73722566 0.         0.87777465] angle 76.20004260506653
time=1606328923.6667366 Pos: [0.73722566 0.         0.87777465] angle 76.98435633055672
time=1606328923.7865963 Pos: [0.73722566 0.         0.87777465] angle 77.76867005604691
time=1606328923.9012778 Pos: [0.73722566 0.         0.87777465] angle 78.55298378153711
time=1606328924.0151305 Pos: [0.73722566 0.         0.87777465] angle 79.3372975070273
time=1606328924.1279855 Pos: [0.73722566 0.         0.87777465] angle 80.1216112325175
time=1606328924.2411907 Pos: [0.73722566 0.         0.87777465] angle 80.90592495800769
time=1606328924.3657982 Pos: [0.73722566 0.         0.87777465] angle 81.69023868349788
time=1606328924.4822304 Pos: [0.73722566 0.         0.87777465] angle 82.47455240898807
time=1606328924.5983508 Pos: [0.73722566 0.         0.87777465] angle 83.25886613447827
time=1606328924.7461965 Pos: [0.73722566 0.         0.87777465] angle 84.04317985996846
time=1606328924.8559704 Pos: [0.73722566 0.         0.87777465] angle 84.82749358545865
time=1606328924.9888778 Pos: [0.73722566 0.         0.87777465] angle 85.61180731094885
time=1606328925.1021564 Pos: [0.73722566 0.         0.87777465] angle 86.39612103643904
time=1606328925.2418675 Pos: [0.73722566 0.         0.87777465] angle 87.18043476192923
time=1606328925.3617203 Pos: [0.73722566 0.         0.87777465] angle 87.96474848741943
time=1606328925.4962738 Pos: [0.73722566 0.         0.87777465] angle 88.74906221290962
time=1606328925.6751087 Pos: [0.73722566 0.         0.87777465] angle 89.53337593839981
time=1606328925.8096614 Pos: [0.73722566 0.         0.87777465] angle 90.31768966389001
time=1606328925.9328532 Pos: [0.73722566 0.         0.87777465] angle 91.1020033893802
time=1606328926.0564857 Pos: [0.73722566 0.         0.87777465] angle 91.8863171148704
time=1606328926.1802945 Pos: [0.73722566 0.         0.87777465] angle 92.67063084036059
time=1606328926.3311346 Pos: [0.73722566 0.         0.87777465] angle 93.45494456585078
time=1606328926.4604702 Pos: [0.73722566 0.         0.87777465] angle 94.23925829134097
time=1606328926.5875275 Pos: [0.73722566 0.         0.87777465] angle 95.02357201683117
time=1606328926.7056508 Pos: [0.73722566 0.         0.87777465] angle 95.80788574232136
time=1606328926.8312707 Pos: [0.73722566 0.         0.87777465] angle 96.59219946781155
time=1606328926.9652212 Pos: [0.73722566 0.         0.87777465] angle 97.37651319330175
time=1606328927.0912457 Pos: [0.73722566 0.         0.87777465] angle 98.16082691879194
time=1606328927.2094464 Pos: [0.73722566 0.         0.87777465] angle 98.94514064428213
time=1606328927.32476 Pos: [0.73722566 0.         0.87777465] angle 99.72945436977233
time=1606328927.4498756 Pos: [0.73722566 0.         0.87777465] angle 100.51376809526252
time=1606328927.5691373 Pos: [0.73722566 0.         0.87777465] angle 101.29808182075271
time=1606328927.7073967 Pos: [0.73722566 0.         0.87777465] angle 102.0823955462429
time=1606328927.8213058 Pos: [0.73722566 0.         0.87777465] angle 102.8667092717331
time=1606328927.950544 Pos: [0.73722566 0.         0.87777465] angle 103.6510229972233
time=1606328928.0739942 Pos: [0.73722566 0.         0.87777465] angle 104.43533672271349
time=1606328928.1941717 Pos: [0.73722566 0.         0.87777465] angle 105.21965044820368
time=1606328928.3156757 Pos: [0.73722566 0.         0.87777465] angle 106.00396417369387
time=1606328928.4525387 Pos: [0.73722566 0.         0.87777465] angle 106.78827789918407
time=1606328928.5706944 Pos: [0.73722566 0.         0.87777465] angle 107.57259162467426
time=1606328928.6915555 Pos: [0.73722566 0.         0.87777465] angle 108.35690535016445
time=1606328928.807865 Pos: [0.73722566 0.         0.87777465] angle 109.14121907565465
time=1606328928.9231415 Pos: [0.73722566 0.         0.87777465] angle 109.92553280114484
time=1606328929.0566766 Pos: [0.73722566 0.         0.87777465] angle 110.70984652663503
time=1606328929.179078 Pos: [0.73722566 0.         0.87777465] angle 111.49416025212523
time=1606328929.2953806 Pos: [0.73722566 0.         0.87777465] angle 112.27847397761542
time=1606328929.420702 Pos: [0.73722566 0.         0.87777465] angle 113.06278770310561
time=1606328929.5471535 Pos: [0.73722566 0.         0.87777465] angle 113.8471014285958
time=1606328929.665135 Pos: [0.73722566 0.         0.87777465] angle 114.631415154086
time=1606328929.8010423 Pos: [0.73722566 0.         0.87777465] angle 115.41572887957619
time=1606328929.9367523 Pos: [0.73722566 0.         0.87777465] angle 116.20004260506639
time=1606328930.079922 Pos: [0.73722566 0.         0.87777465] angle 116.98435633055658
time=1606328930.1937575 Pos: [0.73722566 0.         0.87777465] angle 117.76867005604677
time=1606328930.334746 Pos: [0.73722566 0.         0.87777465] angle 118.55298378153697
time=1606328930.4608572 Pos: [0.73722566 0.         0.87777465] angle 119.33729750702716
time=1606328930.5817544 Pos: [0.73722566 0.         0.87777465] angle 120.12161123251735
time=1606328930.7012298 Pos: [0.73722566 0.         0.87777465] angle 120.90592495800755
time=1606328930.8461015 Pos: [0.73722566 0.         0.87777465] angle 121.69023868349774
time=1606328930.989429 Pos: [0.73722566 0.         0.87777465] angle 122.47455240898793
time=1606328931.1183329 Pos: [0.73722566 0.         0.87777465] angle 123.25886613447813
time=1606328931.2499733 Pos: [0.73722566 0.         0.87777465] angle 124.04317985996832
time=1606328931.3633852 Pos: [0.73722566 0.         0.87777465] angle 124.82749358545851
time=1606328931.4784133 Pos: [0.73722566 0.         0.87777465] angle 125.6118073109487
time=1606328931.5957677 Pos: [0.73722566 0.         0.87777465] angle 126.3961210364389
time=1606328931.7165458 Pos: [0.73722566 0.         0.87777465] angle 127.18043476192909
time=1606328931.8299184 Pos: [0.73722566 0.         0.87777465] angle 127.96474848741929
time=1606328931.9510746 Pos: [0.73722566 0.         0.87777465] angle 128.74906221290948
time=1606328932.0891452 Pos: [0.73722566 0.         0.87777465] angle 129.53337593839967
time=1606328932.226606 Pos: [0.73722566 0.         0.87777465] angle 130.31768966388987
time=1606328932.3402753 Pos: [0.73722566 0.         0.87777465] angle 131.10200338938006
time=1606328932.4891782 Pos: [0.73722566 0.         0.87777465] angle 131.88631711487025
time=1606328932.6056054 Pos: [0.73722566 0.         0.87777465] angle 132.67063084036045
time=1606328932.721573 Pos: [0.73722566 0.         0.87777465] angle 133.45494456585064
time=1606328932.849475 Pos: [0.73722566 0.         0.87777465] angle 134.23925829134083
time=1606328932.9683528 Pos: [0.73722566 0.         0.87777465] angle 135.02357201683103
time=1606328933.0856543 Pos: [0.73722566 0.         0.87777465] angle 135.80788574232122
time=1606328933.1985438 Pos: [0.73722566 0.         0.87777465] angle 136.5921994678114
time=1606328933.3683214 Pos: [0.73722566 0.         0.87777465] angle 137.3765131933016
time=1606328933.524978 Pos: [0.73722566 0.         0.87777465] angle 138.1608269187918
time=1606328933.6467888 Pos: [0.73722566 0.         0.87777465] angle 138.945140644282
time=1606328933.7757726 Pos: [0.73722566 0.         0.87777465] angle 139.72945436977218
time=1606328933.8938084 Pos: [0.73722566 0.         0.87777465] angle 140.51376809526238
time=1606328934.0078638 Pos: [0.73722566 0.         0.87777465] angle 141.29808182075257
time=1606328934.123647 Pos: [0.73722566 0.         0.87777465] angle 142.08239554624276
time=1606328934.2360878 Pos: [0.73722566 0.         0.87777465] angle 142.86670927173296
time=1606328934.3831923 Pos: [0.73722566 0.         0.87777465] angle 143.65102299722315
time=1606328934.500735 Pos: [0.73722566 0.         0.87777465] angle 144.43533672271334
time=1606328934.6191325 Pos: [0.73722566 0.         0.87777465] angle 145.21965044820354
time=1606328934.7372973 Pos: [0.73722566 0.         0.87777465] angle 146.00396417369373
time=1606328934.852993 Pos: [0.73722566 0.         0.87777465] angle 146.78827789918392
time=1606328934.969915 Pos: [0.73722566 0.         0.87777465] angle 147.57259162467412
time=1606328935.0854921 Pos: [0.73722566 0.         0.87777465] angle 148.3569053501643
time=1606328935.211223 Pos: [0.73722566 0.         0.87777465] angle 149.1412190756545
time=1606328935.3289979 Pos: [0.73722566 0.         0.87777465] angle 149.9255328011447
time=1606328935.4673896 Pos: [0.73722566 0.         0.87777465] angle 150.7098465266349
time=1606328935.5872705 Pos: [0.73722566 0.         0.87777465] angle 151.49416025212508
time=1606328935.7119381 Pos: [0.73722566 0.         0.87777465] angle 152.27847397761528
time=1606328935.8286994 Pos: [0.73722566 0.         0.87777465] angle 153.06278770310547
time=1606328935.9497347 Pos: [0.73722566 0.         0.87777465] angle 153.84710142859566
time=1606328936.0710258 Pos: [0.73722566 0.         0.87777465] angle 154.63141515408586
time=1606328936.1852746 Pos: [0.73722566 0.         0.87777465] angle 155.41572887957605
time=1606328936.301253 Pos: [0.73722566 0.         0.87777465] angle 156.20004260506624
time=1606328936.4216464 Pos: [0.73722566 0.         0.87777465] angle 156.98435633055644
time=1606328936.549661 Pos: [0.73722566 0.         0.87777465] angle 157.76867005604663
time=1606328936.6693017 Pos: [0.73722566 0.         0.87777465] angle 158.55298378153682
time=1606328936.790955 Pos: [0.73722566 0.         0.87777465] angle 159.33729750702702
time=1606328936.962265 Pos: [0.73722566 0.         0.87777465] angle 160.1216112325172
time=1606328937.0770926 Pos: [0.73722566 0.         0.87777465] angle 160.9059249580074
time=1606328937.1971028 Pos: [0.73722566 0.         0.87777465] angle 161.6902386834976
time=1606328937.332657 Pos: [0.73722566 0.         0.87777465] angle 162.4745524089878
time=1606328937.4616191 Pos: [0.73722566 0.         0.87777465] angle 163.25886613447798
time=1606328937.594936 Pos: [0.73722566 0.         0.87777465] angle 164.04317985996818
time=1606328937.7590537 Pos: [0.73722566 0.         0.87777465] angle 164.82749358545837
time=1606328937.8870316 Pos: [0.73722566 0.         0.87777465] angle 165.61180731094856
time=1606328938.0103931 Pos: [0.73722566 0.         0.87777465] angle 166.39612103643876
time=1606328938.1274521 Pos: [0.73722566 0.         0.87777465] angle 167.18043476192895
time=1606328938.2498856 Pos: [0.73722566 0.         0.87777465] angle 167.96474848741914
time=1606328938.3682952 Pos: [0.73722566 0.         0.87777465] angle 168.74906221290934
time=1606328938.4977899 Pos: [0.73722566 0.         0.87777465] angle 169.53337593839953
time=1606328938.6389139 Pos: [0.73722566 0.         0.87777465] angle 170.31768966388972
time=1606328938.7596867 Pos: [0.73722566 0.         0.87777465] angle 171.10200338937992
time=1606328938.8832014 Pos: [0.73722566 0.         0.87777465] angle 171.8863171148701
time=1606328939.019831 Pos: [0.73722566 0.         0.87777465] angle 172.6706308403603
time=1606328939.1430867 Pos: [0.73722566 0.         0.87777465] angle 173.4549445658505
time=1606328939.2647169 Pos: [0.73722566 0.         0.87777465] angle 174.2392582913407
time=1606328939.3886056 Pos: [0.73722566 0.         0.87777465] angle 175.02357201683088
time=1606328939.5166228 Pos: [0.73722566 0.         0.87777465] angle 175.80788574232108
time=1606328939.6916547 Pos: [0.73722566 0.         0.87777465] angle 176.59219946781127
time=1606328939.8928678 Pos: [0.73722566 0.         0.87777465] angle 177.37651319330146
time=1606328940.0680895 Pos: [0.73722566 0.         0.87777465] angle 178.16082691879166
time=1606328940.206355 Pos: [0.73722566 0.         0.87777465] angle 178.94514064428185
time=1606328940.336598 Pos: [0.73722566 0.         0.87777465] angle 179.72945436977204
time=1606328940.467738 Pos: [0.73722566 0.         0.87777465] angle 180.51376809526224
time=1606328940.5859895 Pos: [0.73722566 0.         0.87777465] angle 181.29808182075243
time=1606328940.7203276 Pos: [0.73722566 0.         0.87777465] angle 182.08239554624262
time=1606328940.8978074 Pos: [0.73722566 0.         0.87777465] angle 182.86670927173282
time=1606328941.0188498 Pos: [0.73722566 0.         0.87777465] angle 183.651022997223
time=1606328941.1406162 Pos: [0.73722566 0.         0.87777465] angle 184.4353367227132
time=1606328941.2829916 Pos: [0.73722566 0.         0.87777465] angle 185.2196504482034
time=1606328941.4546597 Pos: [0.73722566 0.         0.87777465] angle 186.0039641736936
time=1606328941.5857353 Pos: [0.73722566 0.         0.87777465] angle 186.78827789918378
time=1606328941.7138002 Pos: [0.73722566 0.         0.87777465] angle 187.57259162467398
time=1606328941.8597748 Pos: [0.73722566 0.         0.87777465] angle 188.35690535016417
time=1606328941.977834 Pos: [0.73722566 0.         0.87777465] angle 189.14121907565436
time=1606328942.1014647 Pos: [0.73722566 0.         0.87777465] angle 189.92553280114456
time=1606328942.2269413 Pos: [0.73722566 0.         0.87777465] angle 190.70984652663475
time=1606328942.3499718 Pos: [0.73722566 0.         0.87777465] angle 191.49416025212494
time=1606328942.4687917 Pos: [0.73722566 0.         0.87777465] angle 192.27847397761514
time=1606328942.5814679 Pos: [0.73722566 0.         0.87777465] angle 193.06278770310533
time=1606328942.6969287 Pos: [0.73722566 0.         0.87777465] angle 193.84710142859552
time=1606328942.8276124 Pos: [0.73722566 0.         0.87777465] angle 194.63141515408572
time=1606328942.999437 Pos: [0.73722566 0.         0.87777465] angle 195.4157288795759
time=1606328943.1468158 Pos: [0.73722566 0.         0.87777465] angle 196.2000426050661
time=1606328943.2645957 Pos: [0.73722566 0.         0.87777465] angle 196.9843563305563
time=1606328943.3814359 Pos: [0.73722566 0.         0.87777465] angle 197.7686700560465
time=1606328943.495975 Pos: [0.73722566 0.         0.87777465] angle 198.55298378153668
time=1606328943.6111774 Pos: [0.73722566 0.         0.87777465] angle 199.33729750702688
time=1606328943.7379975 Pos: [0.73722566 0.         0.87777465] angle 200.12161123251707
time=1606328943.8563375 Pos: [0.73722566 0.         0.87777465] angle 200.90592495800726
time=1606328944.0117764 Pos: [0.73722566 0.         0.87777465] angle 201.69023868349745
time=1606328944.1432927 Pos: [0.73722566 0.         0.87777465] angle 202.47455240898765
time=1606328944.2620223 Pos: [0.73722566 0.         0.87777465] angle 203.25886613447784
time=1606328944.3753788 Pos: [0.73722566 0.         0.87777465] angle 204.04317985996803
time=1606328944.4897423 Pos: [0.73722566 0.         0.87777465] angle 204.82749358545823
time=1606328944.6205888 Pos: [0.73722566 0.         0.87777465] angle 205.61180731094842
time=1606328944.7421877 Pos: [0.73722566 0.         0.87777465] angle 206.39612103643861
