0: Accepted
time=1655663481.499504 gym-duckietown 2019.0.0

time=1655663481.806424 Registering gym environment id: Duckietown-4way-v0
time=1655663481.8065755 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1655663481.806667 Registering gym environment id: Duckietown-loop_empty-v0
time=1655663481.8067403 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1655663481.8068128 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1655663481.8069184 Registering gym environment id: Duckietown-small_loop-v0
time=1655663481.8070185 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1655663481.807099 Registering gym environment id: Duckietown-straight_road-v0
time=1655663481.8071682 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1655663481.8072424 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1655663481.8073452 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1655663481.807448 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1655663481.8075283 Registering gym environment id: Duckietown-udem1-v0
time=1655663481.8076088 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1655663483.6731892 Falling back to non-multisampled frame buffer
time=1655663483.677315 Falling back to non-multisampled frame buffer
time=1655663483.6818419 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1655663483.6992033 loading mesh "duckiebot.obj"
time=1655663483.6994996 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1655663484.1142447 loading mesh "bus.obj"
time=1655663484.1277456 loading texture "bus.png"
time=1655663484.5083797 loading mesh "truck.obj"
time=1655663484.5238264 loading texture "truck.png"
time=1655663484.8984904 loading mesh "tree.obj"
time=1655663484.89882 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1655663484.901845 loading mesh "sign_blank.obj"
time=1655663484.9040966 loading texture "sign_blank.png"
time=1655663484.9961514 loading texture "asphalt_1.png"
time=1655663485.2273095 loading texture "curve_left_1.png"
time=1655663485.2374673 loading texture "straight_1.png"
time=1655663485.2466445 loading texture "curve_right_1.png"
time=1655663485.2627773 using user tile start: (1, 1)
time=1655663485.2637331 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
time=1655663489.461498 Pos: [0.73932262 0.         0.94801285] angle 0.10878649675538665
time=1655663489.5754273 Pos: [0.73932262 0.         0.94801285] angle 0.15537396472650242
time=1655663489.6891835 Pos: [0.73932262 0.         0.94801285] angle 0.20196143269761818
time=1655663489.8033004 Pos: [0.73932262 0.         0.94801285] angle 0.24854890066873395
time=1655663489.917636 Pos: [0.73932262 0.         0.94801285] angle 0.2951363686398497
time=1655663490.0314589 Pos: [0.73932262 0.         0.94801285] angle 0.3417238366109655
time=1655663490.1447408 Pos: [0.73932262 0.         0.94801285] angle 0.3883113045820813
time=1655663490.259062 Pos: [0.73932262 0.         0.94801285] angle 0.4348987725531971
time=1655663490.3727906 Pos: [0.73932262 0.         0.94801285] angle 0.4814862405243129
time=1655663490.5154238 Pos: [0.73932262 0.         0.94801285] angle 0.5280737084954287
time=1655663490.6290102 Pos: [0.73932262 0.         0.94801285] angle 0.5746611764665445
time=1655663490.7419922 Pos: [0.73932262 0.         0.94801285] angle 0.6212486444376603
time=1655663490.8547099 Pos: [0.73932262 0.         0.94801285] angle 0.667836112408776
time=1655663490.9672465 Pos: [0.73932262 0.         0.94801285] angle 0.7144235803798918
time=1655663491.0798953 Pos: [0.73932262 0.         0.94801285] angle 0.7610110483510076
time=1655663491.1928346 Pos: [0.73932262 0.         0.94801285] angle 0.8075985163221234
time=1655663491.3050885 Pos: [0.73932262 0.         0.94801285] angle 0.8541859842932392
time=1655663491.4160035 Pos: [0.73932262 0.         0.94801285] angle 0.900773452264355
time=1655663491.5439339 Pos: [0.73932262 0.         0.94801285] angle 0.9473609202354708
time=1655663491.6559718 Pos: [0.73932262 0.         0.94801285] angle 0.9939483882065866
time=1655663491.7691321 Pos: [0.73932262 0.         0.94801285] angle 1.0405358561777023
time=1655663491.8803196 Pos: [0.73932262 0.         0.94801285] angle 1.087123324148818
time=1655663491.992795 Pos: [0.73932262 0.         0.94801285] angle 1.1337107921199339
time=1655663492.1055117 Pos: [0.73932262 0.         0.94801285] angle 1.1802982600910497
time=1655663492.2171504 Pos: [0.73932262 0.         0.94801285] angle 1.2268857280621654
time=1655663492.3287947 Pos: [0.73932262 0.         0.94801285] angle 1.2734731960332812
time=1655663492.4414036 Pos: [0.73932262 0.         0.94801285] angle 1.320060664004397
time=1655663492.5565102 Pos: [0.73932262 0.         0.94801285] angle 1.3666481319755128
time=1655663492.6677022 Pos: [0.73932262 0.         0.94801285] angle 1.4132355999466286
time=1655663492.7799587 Pos: [0.73932262 0.         0.94801285] angle 1.4598230679177444
time=1655663492.8953414 Pos: [0.73932262 0.         0.94801285] angle 1.5064105358888602
time=1655663493.0129347 Pos: [0.73932262 0.         0.94801285] angle 1.552998003859976
time=1655663493.1246805 Pos: [0.73932262 0.         0.94801285] angle 1.5995854718310918
time=1655663493.2396047 Pos: [0.73932262 0.         0.94801285] angle 1.6461729398022076
time=1655663493.354866 Pos: [0.73932262 0.         0.94801285] angle 1.6927604077733234
time=1655663493.4675174 Pos: [0.73932262 0.         0.94801285] angle 1.7393478757444392
time=1655663493.5796165 Pos: [0.73932262 0.         0.94801285] angle 1.785935343715555
time=1655663493.6971173 Pos: [0.73932262 0.         0.94801285] angle 1.8325228116866707
time=1655663493.8101685 Pos: [0.73932262 0.         0.94801285] angle 1.8791102796577865
time=1655663493.9215977 Pos: [0.73932262 0.         0.94801285] angle 1.9256977476289023
time=1655663494.0350444 Pos: [0.73932262 0.         0.94801285] angle 1.9722852156000181
time=1655663494.1491477 Pos: [0.73932262 0.         0.94801285] angle 2.018872683571134
time=1655663494.26625 Pos: [0.73932262 0.         0.94801285] angle 2.0654601515422497
time=1655663494.3799012 Pos: [0.73932262 0.         0.94801285] angle 2.1120476195133655
time=1655663494.4902613 Pos: [0.73932262 0.         0.94801285] angle 2.1586350874844813
time=1655663494.5995653 Pos: [0.73932262 0.         0.94801285] angle 2.205222555455597
time=1655663494.7163782 Pos: [0.73932262 0.         0.94801285] angle 2.251810023426713
time=1655663494.8270097 Pos: [0.73932262 0.         0.94801285] angle 2.2983974913978287
time=1655663494.9362466 Pos: [0.73932262 0.         0.94801285] angle 2.3449849593689445
time=1655663495.0507224 Pos: [0.73932262 0.         0.94801285] angle 2.3915724273400603
time=1655663495.160728 Pos: [0.73932262 0.         0.94801285] angle 2.438159895311176
time=1655663495.267255 Pos: [0.73932262 0.         0.94801285] angle 2.484747363282292
time=1655663495.3736129 Pos: [0.73932262 0.         0.94801285] angle 2.5313348312534076
time=1655663495.4798338 Pos: [0.73932262 0.         0.94801285] angle 2.5779222992245234
time=1655663495.586081 Pos: [0.73932262 0.         0.94801285] angle 2.624509767195639
time=1655663495.6929429 Pos: [0.73932262 0.         0.94801285] angle 2.671097235166755
time=1655663495.796915 Pos: [0.73932262 0.         0.94801285] angle 2.717684703137871
time=1655663495.9014502 Pos: [0.73932262 0.         0.94801285] angle 2.7642721711089866
time=1655663496.0087504 Pos: [0.73932262 0.         0.94801285] angle 2.8108596390801024
time=1655663496.114781 Pos: [0.73932262 0.         0.94801285] angle 2.857447107051218
time=1655663496.220504 Pos: [0.73932262 0.         0.94801285] angle 2.904034575022334
time=1655663496.3268216 Pos: [0.73932262 0.         0.94801285] angle 2.9506220429934498
time=1655663496.433085 Pos: [0.73932262 0.         0.94801285] angle 2.9972095109645656
time=1655663496.5385 Pos: [0.73932262 0.         0.94801285] angle 3.0437969789356814
time=1655663496.6440833 Pos: [0.73932262 0.         0.94801285] angle 3.090384446906797
time=1655663496.7475293 Pos: [0.73932262 0.         0.94801285] angle 3.136971914877913
time=1655663496.852879 Pos: [0.73932262 0.         0.94801285] angle 3.1835593828490287
time=1655663496.9584153 Pos: [0.73932262 0.         0.94801285] angle 3.2301468508201445
time=1655663497.0628898 Pos: [0.73932262 0.         0.94801285] angle 3.2767343187912603
time=1655663497.166427 Pos: [0.73932262 0.         0.94801285] angle 3.323321786762376
time=1655663497.272912 Pos: [0.73932262 0.         0.94801285] angle 3.369909254733492
time=1655663497.377864 Pos: [0.73932262 0.         0.94801285] angle 3.4164967227046077
time=1655663497.4827948 Pos: [0.73932262 0.         0.94801285] angle 3.4630841906757235
time=1655663497.588734 Pos: [0.73932262 0.         0.94801285] angle 3.5096716586468393
time=1655663497.691992 Pos: [0.73932262 0.         0.94801285] angle 3.556259126617955
time=1655663497.798739 Pos: [0.73932262 0.         0.94801285] angle 3.602846594589071
time=1655663497.9022863 Pos: [0.73932262 0.         0.94801285] angle 3.6494340625601867
time=1655663498.0073657 Pos: [0.73932262 0.         0.94801285] angle 3.6960215305313024
time=1655663498.1179261 Pos: [0.73932262 0.         0.94801285] angle 3.7426089985024182
time=1655663498.2248058 Pos: [0.73932262 0.         0.94801285] angle 3.789196466473534
time=1655663498.3324957 Pos: [0.73932262 0.         0.94801285] angle 3.83578393444465
time=1655663498.4402614 Pos: [0.73932262 0.         0.94801285] angle 3.8823714024157656
time=1655663498.5490787 Pos: [0.73932262 0.         0.94801285] angle 3.9289588703868814
time=1655663498.6554573 Pos: [0.73932262 0.         0.94801285] angle 3.975546338357997
time=1655663498.7625608 Pos: [0.73932262 0.         0.94801285] angle 4.022133806329113
time=1655663498.8756843 Pos: [0.73932262 0.         0.94801285] angle 4.068721274300229
time=1655663498.9849088 Pos: [0.73932262 0.         0.94801285] angle 4.115308742271345
time=1655663499.094364 Pos: [0.73932262 0.         0.94801285] angle 4.16189621024246
time=1655663499.2044132 Pos: [0.73932262 0.         0.94801285] angle 4.208483678213576
time=1655663499.313644 Pos: [0.73932262 0.         0.94801285] angle 4.255071146184692
time=1655663499.4270985 Pos: [0.73932262 0.         0.94801285] angle 4.301658614155808
time=1655663499.5404918 Pos: [0.73932262 0.         0.94801285] angle 4.3482460821269235
time=1655663499.6515617 Pos: [0.73932262 0.         0.94801285] angle 4.394833550098039
time=1655663499.761315 Pos: [0.73932262 0.         0.94801285] angle 4.441421018069155
time=1655663499.8704624 Pos: [0.73932262 0.         0.94801285] angle 4.488008486040271
time=1655663500.013942 Pos: [0.73932262 0.         0.94801285] angle 4.534595954011387
time=1655663500.1252635 Pos: [0.73932262 0.         0.94801285] angle 4.5811834219825025
time=1655663500.2346964 Pos: [0.73932262 0.         0.94801285] angle 4.627770889953618
time=1655663500.3465257 Pos: [0.73932262 0.         0.94801285] angle 4.674358357924734
time=1655663500.4568741 Pos: [0.73932262 0.         0.94801285] angle 4.72094582589585
time=1655663500.5680788 Pos: [0.73932262 0.         0.94801285] angle 4.767533293866966
time=1655663500.6806548 Pos: [0.73932262 0.         0.94801285] angle 4.8141207618380815
time=1655663500.7949667 Pos: [0.73932262 0.         0.94801285] angle 4.860708229809197
time=1655663500.9074855 Pos: [0.73932262 0.         0.94801285] angle 4.907295697780313
time=1655663501.0243366 Pos: [0.73932262 0.         0.94801285] angle 4.953883165751429
time=1655663501.136215 Pos: [0.73932262 0.         0.94801285] angle 5.000470633722545
time=1655663501.247587 Pos: [0.73932262 0.         0.94801285] angle 5.04705810169366
time=1655663501.3572452 Pos: [0.73932262 0.         0.94801285] angle 5.093645569664776
time=1655663501.4681478 Pos: [0.73932262 0.         0.94801285] angle 5.140233037635892
time=1655663501.5800953 Pos: [0.73932262 0.         0.94801285] angle 5.186820505607008
time=1655663501.6914308 Pos: [0.73932262 0.         0.94801285] angle 5.233407973578124
time=1655663501.8026178 Pos: [0.73932262 0.         0.94801285] angle 5.279995441549239
time=1655663501.914756 Pos: [0.73932262 0.         0.94801285] angle 5.326582909520355
time=1655663502.0317192 Pos: [0.73932262 0.         0.94801285] angle 5.373170377491471
time=1655663502.1471994 Pos: [0.73932262 0.         0.94801285] angle 5.419757845462587
time=1655663502.2594657 Pos: [0.73932262 0.         0.94801285] angle 5.466345313433703
time=1655663502.369779 Pos: [0.73932262 0.         0.94801285] angle 5.512932781404818
time=1655663502.4814618 Pos: [0.73932262 0.         0.94801285] angle 5.559520249375934
time=1655663502.5923367 Pos: [0.73932262 0.         0.94801285] angle 5.60610771734705
time=1655663502.7021265 Pos: [0.73932262 0.         0.94801285] angle 5.652695185318166
time=1655663502.8131955 Pos: [0.73932262 0.         0.94801285] angle 5.6992826532892815
time=1655663502.9241676 Pos: [0.73932262 0.         0.94801285] angle 5.745870121260397
time=1655663503.0377219 Pos: [0.73932262 0.         0.94801285] angle 5.792457589231513
time=1655663503.1523798 Pos: [0.73932262 0.         0.94801285] angle 5.839045057202629
time=1655663503.2599783 Pos: [0.73932262 0.         0.94801285] angle 5.885632525173745
time=1655663503.3710334 Pos: [0.73932262 0.         0.94801285] angle 5.9322199931448605
time=1655663503.4834273 Pos: [0.73932262 0.         0.94801285] angle 5.978807461115976
time=1655663503.5929675 Pos: [0.73932262 0.         0.94801285] angle 6.025394929087092
time=1655663503.7030897 Pos: [0.73932262 0.         0.94801285] angle 6.071982397058208
time=1655663503.8165164 Pos: [0.73932262 0.         0.94801285] angle 6.118569865029324
time=1655663503.9288304 Pos: [0.73932262 0.         0.94801285] angle 6.165157333000439
time=1655663504.0432284 Pos: [0.73932262 0.         0.94801285] angle 6.211744800971555
time=1655663504.1565528 Pos: [0.73932262 0.         0.94801285] angle 6.258332268942671
time=1655663504.2735415 Pos: [0.73932262 0.         0.94801285] angle 6.304919736913787
time=1655663504.3902438 Pos: [0.73932262 0.         0.94801285] angle 6.351507204884903
time=1655663504.5128527 Pos: [0.73932262 0.         0.94801285] angle 6.398094672856018
time=1655663504.6280792 Pos: [0.73932262 0.         0.94801285] angle 6.444682140827134
time=1655663504.7419648 Pos: [0.73932262 0.         0.94801285] angle 6.49126960879825
time=1655663504.8575675 Pos: [0.73932262 0.         0.94801285] angle 6.537857076769366
time=1655663504.9724379 Pos: [0.73932262 0.         0.94801285] angle 6.584444544740482
time=1655663505.0860803 Pos: [0.73932262 0.         0.94801285] angle 6.631032012711597
time=1655663505.203936 Pos: [0.73932262 0.         0.94801285] angle 6.677619480682713
time=1655663505.317014 Pos: [0.73932262 0.         0.94801285] angle 6.724206948653829
time=1655663505.4308326 Pos: [0.73932262 0.         0.94801285] angle 6.770794416624945
time=1655663505.547205 Pos: [0.73932262 0.         0.94801285] angle 6.8173818845960605
time=1655663505.6599114 Pos: [0.73932262 0.         0.94801285] angle 6.863969352567176
time=1655663505.772555 Pos: [0.73932262 0.         0.94801285] angle 6.910556820538292
time=1655663505.8872986 Pos: [0.73932262 0.         0.94801285] angle 6.957144288509408
time=1655663505.998542 Pos: [0.73932262 0.         0.94801285] angle 7.003731756480524
time=1655663506.1127956 Pos: [0.73932262 0.         0.94801285] angle 7.0503192244516395
time=1655663506.2386594 Pos: [0.73932262 0.         0.94801285] angle 7.096906692422755
time=1655663506.3498678 Pos: [0.73932262 0.         0.94801285] angle 7.143494160393871
time=1655663506.4630802 Pos: [0.73932262 0.         0.94801285] angle 7.190081628364987
time=1655663506.5787213 Pos: [0.73932262 0.         0.94801285] angle 7.236669096336103
time=1655663506.6915646 Pos: [0.73932262 0.         0.94801285] angle 7.2832565643072185
time=1655663506.803481 Pos: [0.73932262 0.         0.94801285] angle 7.329844032278334
time=1655663506.9166634 Pos: [0.73932262 0.         0.94801285] angle 7.37643150024945
time=1655663507.0325193 Pos: [0.73932262 0.         0.94801285] angle 7.423018968220566
time=1655663507.1744545 Pos: [0.73932262 0.         0.94801285] angle 7.469606436191682
time=1655663507.3149931 Pos: [0.73932262 0.         0.94801285] angle 7.516193904162797
time=1655663507.4563339 Pos: [0.73932262 0.         0.94801285] angle 7.562781372133913
time=1655663507.567532 Pos: [0.73932262 0.         0.94801285] angle 7.609368840105029
time=1655663507.6817634 Pos: [0.73932262 0.         0.94801285] angle 7.655956308076145
time=1655663507.7920945 Pos: [0.73932262 0.         0.94801285] angle 7.702543776047261
time=1655663507.9022856 Pos: [0.73932262 0.         0.94801285] angle 7.749131244018376
time=1655663508.019849 Pos: [0.73932262 0.         0.94801285] angle 7.795718711989492
time=1655663508.1320477 Pos: [0.73932262 0.         0.94801285] angle 7.842306179960608
time=1655663508.2412398 Pos: [0.73932262 0.         0.94801285] angle 7.888893647931724
time=1655663508.355193 Pos: [0.73932262 0.         0.94801285] angle 7.9354811159028396
time=1655663508.4682608 Pos: [0.73932262 0.         0.94801285] angle 7.982068583873955
17
31
30
41
35
35
35
36
36
41
27
48
26
18
9
10
11
3
0
0
0
0
0
3
11
20
20
10
8
12
13
20
11
18
14
16
24
29
19
8
20
29
36
44
37
28
18
25
33
37
54
80
57
99
155
141
111
82
115
86
73
105
88
121
154
156
132
80
116
60
25
15
9
9
10
8
7
2
1
9
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
3
1
2
0
4
10
21
20
46
65
65
67
57
56
39
60
53
42
57
47
27
44
4
7
4
9
21
11
13
25
30
33
38
34
35
37
40
44
46
36
29
20
16
13
12
1
0
0
0
0
0
4
22
19
14
12
9
18
17
11
14
24
20
25
25
25
20
13
23
25
31
33
24
23
19
37
37
44
63
75
55
108
152
132
99
87
97
93
79
95
93
144
158
0
0: Accepted
