0: Accepted
time=1638804040.2033257 gym-duckietown 2019.0.0

time=1638804041.3878114 Registering gym environment id: Duckietown-4way-v0
time=1638804041.3879645 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1638804041.3880503 Registering gym environment id: Duckietown-loop_empty-v0
time=1638804041.388139 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1638804041.3882964 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1638804041.3884263 Registering gym environment id: Duckietown-small_loop-v0
time=1638804041.3885562 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1638804041.3886507 Registering gym environment id: Duckietown-straight_road-v0
time=1638804041.3887837 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1638804041.3888726 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1638804041.3889542 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1638804041.3890343 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1638804041.3891118 Registering gym environment id: Duckietown-udem1-v0
time=1638804041.3892248 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1638804044.062645 Falling back to non-multisampled frame buffer
time=1638804044.0761209 Falling back to non-multisampled frame buffer
time=1638804044.0805602 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1638804044.1054833 loading mesh "duckiebot.obj"
time=1638804044.1058578 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1638804044.5240695 loading mesh "bus.obj"
time=1638804044.5388534 loading texture "bus.png"
time=1638804044.955261 loading mesh "truck.obj"
time=1638804044.9713957 loading texture "truck.png"
time=1638804045.3577197 loading mesh "tree.obj"
time=1638804045.358065 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1638804045.3630908 loading mesh "sign_blank.obj"
time=1638804045.3663397 loading texture "sign_blank.png"
time=1638804045.4611418 loading texture "asphalt_1.png"
time=1638804045.6900744 loading texture "curve_left_1.png"
time=1638804045.7030184 loading texture "straight_1.png"
time=1638804045.715586 loading texture "curve_right_1.png"
time=1638804045.7371075 using user tile start: (1, 1)
time=1638804045.738195 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
time=1638804050.3540947 Pos: [0.73862337 0.         0.96033243] angle -0.1657276089764096
time=1638804050.468248 Pos: [0.73862337 0.         0.96033243] angle -0.2029975833533022
time=1638804050.5811388 Pos: [0.73862337 0.         0.96033243] angle -0.1657276089764096
time=1638804050.6927464 Pos: [0.73862337 0.         0.96033243] angle -0.2029975833533022
time=1638804050.8079238 Pos: [0.73862337 0.         0.96033243] angle -0.1657276089764096
time=1638804050.9240513 Pos: [0.73862337 0.         0.96033243] angle -0.2029975833533022
time=1638804051.0431092 Pos: [0.73862337 0.         0.96033243] angle -0.1657276089764096
time=1638804051.1568007 Pos: [0.73862337 0.         0.96033243] angle -0.2029975833533022
time=1638804051.268365 Pos: [0.73862337 0.         0.96033243] angle -0.1657276089764096
time=1638804051.3811448 Pos: [0.73862337 0.         0.96033243] angle -0.2029975833533022
time=1638804051.4911232 Pos: [0.73862337 0.         0.96033243] angle -0.1657276089764096
time=1638804051.6042914 Pos: [0.73862337 0.         0.96033243] angle -0.2029975833533022
time=1638804051.7169278 Pos: [0.73862337 0.         0.96033243] angle -0.1657276089764096
time=1638804051.827449 Pos: [0.73862337 0.         0.96033243] angle -0.2029975833533022
time=1638804051.9467 Pos: [0.73862337 0.         0.96033243] angle -0.1657276089764096
time=1638804052.068811 Pos: [0.73862337 0.         0.96033243] angle -0.2029975833533022
time=1638804052.1816292 Pos: [0.73862337 0.         0.96033243] angle -0.1657276089764096
time=1638804052.2968507 Pos: [0.73862337 0.         0.96033243] angle -0.2029975833533022
time=1638804052.4140468 Pos: [0.73862337 0.         0.96033243] angle -0.1657276089764096
time=1638804052.5274963 Pos: [0.73862337 0.         0.96033243] angle -0.2029975833533022
time=1638804052.6423886 Pos: [0.73862337 0.         0.96033243] angle -0.1657276089764096
time=1638804052.7558312 Pos: [0.73862337 0.         0.96033243] angle -0.2029975833533022
time=1638804052.8678195 Pos: [0.73862337 0.         0.96033243] angle -0.1657276089764096
time=1638804052.9801307 Pos: [0.73862337 0.         0.96033243] angle -0.2029975833533022
time=1638804053.1031454 Pos: [0.73862337 0.         0.96033243] angle -0.1657276089764096
time=1638804053.2188716 Pos: [0.73862337 0.         0.96033243] angle -0.2029975833533022
time=1638804053.3309212 Pos: [0.73862337 0.         0.96033243] angle -0.1657276089764096
time=1638804053.4446032 Pos: [0.73862337 0.         0.96033243] angle -0.2029975833533022
time=1638804053.556428 Pos: [0.73862337 0.         0.96033243] angle -0.1657276089764096
time=1638804053.6685054 Pos: [0.73862337 0.         0.96033243] angle -0.2029975833533022
time=1638804053.7811964 Pos: [0.73862337 0.         0.96033243] angle -0.1657276089764096
time=1638804053.8954074 Pos: [0.73862337 0.         0.96033243] angle -0.2029975833533022
time=1638804054.0136428 Pos: [0.73862337 0.         0.96033243] angle -0.1657276089764096
time=1638804054.152763 Pos: [0.73862337 0.         0.96033243] angle -0.2029975833533022
time=1638804054.264458 Pos: [0.73862337 0.         0.96033243] angle -0.1657276089764096
time=1638804054.3763897 Pos: [0.73862337 0.         0.96033243] angle -0.2029975833533022
time=1638804054.4936998 Pos: [0.73862337 0.         0.96033243] angle -0.1657276089764096
time=1638804054.6082056 Pos: [0.73862337 0.         0.96033243] angle -0.2029975833533022
time=1638804054.7231355 Pos: [0.73862337 0.         0.96033243] angle -0.1657276089764096
time=1638804054.8373733 Pos: [0.73862337 0.         0.96033243] angle -0.2029975833533022
time=1638804054.9515538 Pos: [0.73862337 0.         0.96033243] angle -0.1657276089764096
time=1638804055.0640934 Pos: [0.73862337 0.         0.96033243] angle -0.2029975833533022
time=1638804055.1855118 Pos: [0.73862337 0.         0.96033243] angle -0.1657276089764096
time=1638804055.2987885 Pos: [0.73862337 0.         0.96033243] angle -0.2029975833533022
time=1638804055.412096 Pos: [0.73862337 0.         0.96033243] angle -0.1657276089764096
time=1638804055.5230408 Pos: [0.73862337 0.         0.96033243] angle -0.2029975833533022
time=1638804055.635499 Pos: [0.73862337 0.         0.96033243] angle -0.1657276089764096
time=1638804055.7482228 Pos: [0.73862337 0.         0.96033243] angle -0.2029975833533022
time=1638804055.861874 Pos: [0.73862337 0.         0.96033243] angle -0.1657276089764096
time=1638804055.974391 Pos: [0.73862337 0.         0.96033243] angle -0.2029975833533022
time=1638804056.0891047 Pos: [0.73862337 0.         0.96033243] angle -0.1657276089764096
time=1638804056.222777 Pos: [0.73862337 0.         0.96033243] angle -0.2029975833533022
time=1638804056.336758 Pos: [0.73862337 0.         0.96033243] angle -0.1657276089764096
time=1638804056.4498146 Pos: [0.73862337 0.         0.96033243] angle -0.2029975833533022
time=1638804056.5626178 Pos: [0.73862337 0.         0.96033243] angle -0.1657276089764096
time=1638804056.6783314 Pos: [0.73862337 0.         0.96033243] angle -0.2029975833533022
time=1638804056.7977047 Pos: [0.73862337 0.         0.96033243] angle -0.1657276089764096
time=1638804056.9230928 Pos: [0.73862337 0.         0.96033243] angle -0.2029975833533022
time=1638804057.0501823 Pos: [0.73862337 0.         0.96033243] angle -0.1657276089764096
time=1638804057.1766257 Pos: [0.73862337 0.         0.96033243] angle -0.2029975833533022
time=1638804057.3177469 Pos: [0.73862337 0.         0.96033243] angle -0.1657276089764096
time=1638804057.4294133 Pos: [0.73862337 0.         0.96033243] angle -0.2029975833533022
time=1638804057.5443227 Pos: [0.73862337 0.         0.96033243] angle -0.1657276089764096
time=1638804057.6580167 Pos: [0.73862337 0.         0.96033243] angle -0.2029975833533022
time=1638804057.7693717 Pos: [0.73862337 0.         0.96033243] angle -0.1657276089764096
time=1638804057.8808486 Pos: [0.73862337 0.         0.96033243] angle -0.2029975833533022
time=1638804057.9983232 Pos: [0.73862337 0.         0.96033243] angle -0.1657276089764096
time=1638804058.1153464 Pos: [0.73862337 0.         0.96033243] angle -0.2029975833533022
time=1638804058.2284453 Pos: [0.73862337 0.         0.96033243] angle -0.1657276089764096
time=1638804058.3434145 Pos: [0.73862337 0.         0.96033243] angle -0.2029975833533022
time=1638804058.4556744 Pos: [0.73862337 0.         0.96033243] angle -0.1657276089764096
time=1638804058.5696738 Pos: [0.73862337 0.         0.96033243] angle -0.2029975833533022
time=1638804058.6816292 Pos: [0.73862337 0.         0.96033243] angle -0.1657276089764096
time=1638804058.7959929 Pos: [0.73862337 0.         0.96033243] angle -0.2029975833533022
time=1638804058.9085033 Pos: [0.73862337 0.         0.96033243] angle -0.1657276089764096
time=1638804059.0240679 Pos: [0.73862337 0.         0.96033243] angle -0.2029975833533022
time=1638804059.136375 Pos: [0.73862337 0.         0.96033243] angle -0.1657276089764096
time=1638804059.2514403 Pos: [0.73862337 0.         0.96033243] angle -0.2029975833533022
time=1638804059.368888 Pos: [0.73862337 0.         0.96033243] angle -0.1657276089764096
time=1638804059.4818463 Pos: [0.73862337 0.         0.96033243] angle -0.2029975833533022
time=1638804059.5923615 Pos: [0.73862337 0.         0.96033243] angle -0.1657276089764096
time=1638804059.7066267 Pos: [0.73862337 0.         0.96033243] angle -0.2029975833533022
time=1638804059.8209634 Pos: [0.73862337 0.         0.96033243] angle -0.1657276089764096
time=1638804059.935157 Pos: [0.73862337 0.         0.96033243] angle -0.2029975833533022
time=1638804060.052762 Pos: [0.73862337 0.         0.96033243] angle -0.1657276089764096
time=1638804060.1658807 Pos: [0.73862337 0.         0.96033243] angle -0.2029975833533022
time=1638804060.278898 Pos: [0.73862337 0.         0.96033243] angle -0.1657276089764096
time=1638804060.3929043 Pos: [0.73862337 0.         0.96033243] angle -0.2029975833533022
time=1638804060.5102108 Pos: [0.73862337 0.         0.96033243] angle -0.1657276089764096
time=1638804060.622926 Pos: [0.73862337 0.         0.96033243] angle -0.2029975833533022
time=1638804060.7394247 Pos: [0.73862337 0.         0.96033243] angle -0.1657276089764096
time=1638804060.857025 Pos: [0.73862337 0.         0.96033243] angle -0.2029975833533022
time=1638804060.9676023 Pos: [0.73862337 0.         0.96033243] angle -0.1657276089764096
time=1638804061.0840895 Pos: [0.73862337 0.         0.96033243] angle -0.2029975833533022
time=1638804061.1985438 Pos: [0.73862337 0.         0.96033243] angle -0.1657276089764096
time=1638804061.3147697 Pos: [0.73862337 0.         0.96033243] angle -0.2029975833533022
time=1638804061.4309864 Pos: [0.73862337 0.         0.96033243] angle -0.1657276089764096
time=1638804061.5488508 Pos: [0.73862337 0.         0.96033243] angle -0.2029975833533022
time=1638804061.6627948 Pos: [0.73862337 0.         0.96033243] angle -0.1657276089764096
time=1638804061.7752485 Pos: [0.73862337 0.         0.96033243] angle -0.2029975833533022
time=1638804061.8892612 Pos: [0.73862337 0.         0.96033243] angle -0.1657276089764096
time=1638804062.0081558 Pos: [0.73862337 0.         0.96033243] angle -0.2029975833533022
time=1638804062.1258216 Pos: [0.73862337 0.         0.96033243] angle -0.1657276089764096
time=1638804062.2436247 Pos: [0.73862337 0.         0.96033243] angle -0.2029975833533022
time=1638804062.3573487 Pos: [0.73862337 0.         0.96033243] angle -0.1657276089764096
time=1638804062.4719832 Pos: [0.73862337 0.         0.96033243] angle -0.2029975833533022
time=1638804062.5902677 Pos: [0.73862337 0.         0.96033243] angle -0.1657276089764096
time=1638804062.7043467 Pos: [0.73862337 0.         0.96033243] angle -0.2029975833533022
time=1638804062.818533 Pos: [0.73862337 0.         0.96033243] angle -0.1657276089764096
time=1638804062.9326084 Pos: [0.73862337 0.         0.96033243] angle -0.2029975833533022
time=1638804063.051276 Pos: [0.73862337 0.         0.96033243] angle -0.1657276089764096
time=1638804063.163051 Pos: [0.73862337 0.         0.96033243] angle -0.2029975833533022
time=1638804063.2741494 Pos: [0.73862337 0.         0.96033243] angle -0.1657276089764096
time=1638804063.387955 Pos: [0.73862337 0.         0.96033243] angle -0.2029975833533022
time=1638804063.5046823 Pos: [0.73862337 0.         0.96033243] angle -0.1657276089764096
time=1638804063.6487172 Pos: [0.73862337 0.         0.96033243] angle -0.2029975833533022
time=1638804063.7637503 Pos: [0.73862337 0.         0.96033243] angle -0.1657276089764096
time=1638804063.87493 Pos: [0.73862337 0.         0.96033243] angle -0.2029975833533022
time=1638804063.9888673 Pos: [0.73862337 0.         0.96033243] angle -0.1657276089764096
time=1638804064.1058898 Pos: [0.73862337 0.         0.96033243] angle -0.2029975833533022
time=1638804064.2206602 Pos: [0.73862337 0.         0.96033243] angle -0.1657276089764096
time=1638804064.3355238 Pos: [0.73862337 0.         0.96033243] angle -0.2029975833533022
time=1638804064.4480164 Pos: [0.73862337 0.         0.96033243] angle -0.1657276089764096
time=1638804064.5621934 Pos: [0.73862337 0.         0.96033243] angle -0.2029975833533022
time=1638804064.6840274 Pos: [0.73862337 0.         0.96033243] angle -0.1657276089764096
time=1638804064.7959445 Pos: [0.73862337 0.         0.96033243] angle -0.2029975833533022
time=1638804064.909509 Pos: [0.73862337 0.         0.96033243] angle -0.1657276089764096
time=1638804065.0252438 Pos: [0.73862337 0.         0.96033243] angle -0.2029975833533022
time=1638804065.1419055 Pos: [0.73862337 0.         0.96033243] angle -0.1657276089764096
time=1638804065.2557185 Pos: [0.73862337 0.         0.96033243] angle -0.2029975833533022
time=1638804065.3687093 Pos: [0.73862337 0.         0.96033243] angle -0.1657276089764096
time=1638804065.4851706 Pos: [0.73862337 0.         0.96033243] angle -0.2029975833533022
time=1638804065.5994568 Pos: [0.73862337 0.         0.96033243] angle -0.1657276089764096
time=1638804065.717961 Pos: [0.73862337 0.         0.96033243] angle -0.2029975833533022
time=1638804065.830552 Pos: [0.73862337 0.         0.96033243] angle -0.1657276089764096
time=1638804065.9495316 Pos: [0.73862337 0.         0.96033243] angle -0.2029975833533022
time=1638804066.0639799 Pos: [0.73862337 0.         0.96033243] angle -0.1657276089764096
time=1638804066.177054 Pos: [0.73862337 0.         0.96033243] angle -0.2029975833533022
time=1638804066.292769 Pos: [0.73862337 0.         0.96033243] angle -0.1657276089764096
time=1638804066.4048047 Pos: [0.73862337 0.         0.96033243] angle -0.2029975833533022
time=1638804066.5167422 Pos: [0.73862337 0.         0.96033243] angle -0.1657276089764096
time=1638804066.6340265 Pos: [0.73862337 0.         0.96033243] angle -0.2029975833533022
time=1638804066.7594123 Pos: [0.73862337 0.         0.96033243] angle -0.1657276089764096
time=1638804066.8769493 Pos: [0.73862337 0.         0.96033243] angle -0.2029975833533022
time=1638804066.9931443 Pos: [0.73862337 0.         0.96033243] angle -0.1657276089764096
time=1638804067.109678 Pos: [0.73862337 0.         0.96033243] angle -0.2029975833533022
time=1638804067.2240636 Pos: [0.73862337 0.         0.96033243] angle -0.1657276089764096
time=1638804067.3375902 Pos: [0.73862337 0.         0.96033243] angle -0.2029975833533022
time=1638804067.4495378 Pos: [0.73862337 0.         0.96033243] angle -0.1657276089764096
time=1638804067.5631437 Pos: [0.73862337 0.         0.96033243] angle -0.2029975833533022
time=1638804067.6786704 Pos: [0.73862337 0.         0.96033243] angle -0.1657276089764096
time=1638804067.7951078 Pos: [0.73862337 0.         0.96033243] angle -0.2029975833533022
time=1638804067.9099774 Pos: [0.73862337 0.         0.96033243] angle -0.1657276089764096
time=1638804068.022906 Pos: [0.73862337 0.         0.96033243] angle -0.2029975833533022
time=1638804068.1344423 Pos: [0.73862337 0.         0.96033243] angle -0.1657276089764096
time=1638804068.2455578 Pos: [0.73862337 0.         0.96033243] angle -0.2029975833533022
time=1638804068.357944 Pos: [0.73862337 0.         0.96033243] angle -0.1657276089764096
time=1638804068.4707797 Pos: [0.73862337 0.         0.96033243] angle -0.2029975833533022
time=1638804068.5811603 Pos: [0.73862337 0.         0.96033243] angle -0.1657276089764096
time=1638804068.6974187 Pos: [0.73862337 0.         0.96033243] angle -0.2029975833533022
time=1638804068.8108573 Pos: [0.73862337 0.         0.96033243] angle -0.1657276089764096
time=1638804068.950127 Pos: [0.73862337 0.         0.96033243] angle -0.2029975833533022
time=1638804069.0680058 Pos: [0.73862337 0.         0.96033243] angle -0.1657276089764096
time=1638804069.181984 Pos: [0.73862337 0.         0.96033243] angle -0.2029975833533022
time=1638804069.294064 Pos: [0.73862337 0.         0.96033243] angle -0.1657276089764096
time=1638804069.4067833 Pos: [0.73862337 0.         0.96033243] angle -0.2029975833533022
1White - 3.4375 Yellow -1.30625der_set
2White - 3.44375 Yellow -1.26875der_set
3White - 3.51875 Yellow -1.38125der_set
4White - 3.7 Yellow -1.39375der_set
5White - 3.7 Yellow -1.4der_set
6White - 4.0375 Yellow -1.4der_set
7White - 4.0 Yellow -1.40625der_set
8White - 4.34375 Yellow -1.45625der_set
9White - 4.40625 Yellow -1.45der_set
10White - 4.36875 Yellow -1.475der_set
11White - 4.475 Yellow -1.5125der_set
12White - 4.6625 Yellow -1.54375der_set
13White - 4.80625 Yellow -1.55der_set
14White - 4.99375 Yellow -1.61875der_set
15White - 5.21875 Yellow -1.675der_set
16White - 5.49375 Yellow -1.8125der_set
17White - 5.7375 Yellow -1.79375der_set
18White - 5.8125 Yellow -2.10625der_set
19White - 6.29375 Yellow -2.19375der_set
20White - 6.575 Yellow -2.35der_set
21White - 7.1875 Yellow -2.45625der_set
22White - 7.675 Yellow -2.65625der_set
23White - 8.1375 Yellow -2.80625der_set
24White - 9.03125 Yellow -Noneder_set
25White - 9.6125 Yellow -Noneder_set
26White - 10.58125 Yellow -Noneder_set
27White - 12.21875 Yellow -Noneder_set
28White - 13.2375 Yellow -Noneder_set
29White - 15.89375 Yellow -Noneder_set
30White - 17.3375 Yellow --0.64375der_set
31White - -4.90625 Yellow --0.6375der_set
32White - 17.3375 Yellow --0.64375der_set
33White - -4.90625 Yellow --0.6375der_set
34White - 17.3375 Yellow --0.64375der_set
35White - -4.90625 Yellow --0.6375der_set
36White - 17.3375 Yellow --0.64375der_set
37White - -4.90625 Yellow --0.6375der_set
38White - 17.3375 Yellow --0.64375der_set
39White - -4.90625 Yellow --0.6375der_set
40White - 17.3375 Yellow --0.64375der_set
41White - -4.90625 Yellow --0.6375der_set
42White - 17.3375 Yellow --0.64375der_set
43White - -4.90625 Yellow --0.6375der_set
44White - 17.3375 Yellow --0.64375der_set
45White - -4.90625 Yellow --0.6375der_set
46White - 17.3375 Yellow --0.64375der_set
47White - -4.90625 Yellow --0.6375der_set
48White - 17.3375 Yellow --0.64375der_set
49White - -4.90625 Yellow --0.6375der_set
50White - 17.3375 Yellow --0.64375der_set
51White - -4.90625 Yellow --0.6375der_set
52White - 17.3375 Yellow --0.64375der_set
53White - -4.90625 Yellow --0.6375der_set
54White - 17.3375 Yellow --0.64375der_set
55White - -4.90625 Yellow --0.6375der_set
56White - 17.3375 Yellow --0.64375der_set
57White - -4.90625 Yellow --0.6375der_set
58White - 17.3375 Yellow --0.64375der_set
59White - -4.90625 Yellow --0.6375der_set
60White - 17.3375 Yellow --0.64375der_set
61White - -4.90625 Yellow --0.6375der_set
62White - 17.3375 Yellow --0.64375der_set
63White - -4.90625 Yellow --0.6375der_set
64White - 17.3375 Yellow --0.64375der_set
65White - -4.90625 Yellow --0.6375der_set
66White - 17.3375 Yellow --0.64375der_set
67White - -4.90625 Yellow --0.6375der_set
68White - 17.3375 Yellow --0.64375der_set
69White - -4.90625 Yellow --0.6375der_set
70White - 17.3375 Yellow --0.64375der_set
71White - -4.90625 Yellow --0.6375der_set
72White - 17.3375 Yellow --0.64375der_set
73White - -4.90625 Yellow --0.6375der_set
74White - 17.3375 Yellow --0.64375der_set
75White - -4.90625 Yellow --0.6375der_set
76White - 17.3375 Yellow --0.64375der_set
77White - -4.90625 Yellow --0.6375der_set
78White - 17.3375 Yellow --0.64375der_set
79White - -4.90625 Yellow --0.6375der_set
80White - 17.3375 Yellow --0.64375der_set
81White - -4.90625 Yellow --0.6375der_set
82White - 17.3375 Yellow --0.64375der_set
83White - -4.90625 Yellow --0.6375der_set
84White - 17.3375 Yellow --0.64375der_set
85White - -4.90625 Yellow --0.6375der_set
86White - 17.3375 Yellow --0.64375der_set
87White - -4.90625 Yellow --0.6375der_set
88White - 17.3375 Yellow --0.64375der_set
89White - -4.90625 Yellow --0.6375der_set
90White - 17.3375 Yellow --0.64375der_set
91White - -4.90625 Yellow --0.6375der_set
92White - 17.3375 Yellow --0.64375der_set
93White - -4.90625 Yellow --0.6375der_set
94White - 17.3375 Yellow --0.64375der_set
95White - -4.90625 Yellow --0.6375der_set
96White - 17.3375 Yellow --0.64375der_set
97White - -4.90625 Yellow --0.6375der_set
98White - 17.3375 Yellow --0.64375der_set
99White - -4.90625 Yellow --0.6375der_set
100White - 17.3375 Yellow --0.64375der_set
101White - -4.90625 Yellow --0.6375der_set
102White - 17.3375 Yellow --0.64375der_set
103White - -4.90625 Yellow --0.6375der_set
104White - 17.3375 Yellow --0.64375der_set
105White - -4.90625 Yellow --0.6375der_set
106White - 17.3375 Yellow --0.64375der_set
107White - -4.90625 Yellow --0.6375der_set
108White - 17.3375 Yellow --0.64375der_set
109White - -4.90625 Yellow --0.6375der_set
110White - 17.3375 Yellow --0.64375der_set
111White - -4.90625 Yellow --0.6375der_set
112White - 17.3375 Yellow --0.64375der_set
113White - -4.90625 Yellow --0.6375der_set
114White - 17.3375 Yellow --0.64375der_set
115White - -4.90625 Yellow --0.6375der_set
116White - 17.3375 Yellow --0.64375der_set
117White - -4.90625 Yellow --0.6375der_set
118White - 17.3375 Yellow --0.64375der_set
119White - -4.90625 Yellow --0.6375der_set
120White - 17.3375 Yellow --0.64375der_set
121White - -4.90625 Yellow --0.6375der_set
122White - 17.3375 Yellow --0.64375der_set
123White - -4.90625 Yellow --0.6375der_set
124White - 17.3375 Yellow --0.64375der_set
125White - -4.90625 Yellow --0.6375der_set
126White - 17.3375 Yellow --0.64375der_set
