0: Accepted
time=1608194366.3453345 gym-duckietown 2019.0.0

time=1608194366.5968306 Registering gym environment id: Duckietown-4way-v0
time=1608194366.5970097 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1608194366.5971158 Registering gym environment id: Duckietown-loop_empty-v0
time=1608194366.5972362 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1608194366.5973485 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1608194366.5974593 Registering gym environment id: Duckietown-small_loop-v0
time=1608194366.59757 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1608194366.5976665 Registering gym environment id: Duckietown-straight_road-v0
time=1608194366.5977762 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1608194366.5979943 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1608194366.5980961 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1608194366.598227 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1608194366.5983465 Registering gym environment id: Duckietown-udem1-v0
time=1608194366.5984411 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1608194368.774351 Falling back to non-multisampled frame buffer
time=1608194368.7782402 Falling back to non-multisampled frame buffer
time=1608194368.7827046 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1608194368.8103154 loading mesh "duckiebot.obj"
time=1608194368.8106759 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1608194369.379917 loading mesh "bus.obj"
time=1608194369.4049592 loading texture "bus.png"
time=1608194369.8420887 loading mesh "truck.obj"
time=1608194369.8584628 loading texture "truck.png"
time=1608194370.2659833 loading mesh "tree.obj"
time=1608194370.2663105 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1608194370.2697518 loading mesh "sign_blank.obj"
time=1608194370.2722461 loading texture "sign_blank.png"
time=1608194370.3712316 loading texture "asphalt_1.png"
time=1608194370.6470056 loading texture "curve_left_1.png"
time=1608194370.658371 loading texture "straight_1.png"
time=1608194370.668483 loading texture "curve_right_1.png"
time=1608194370.686252 using user tile start: (1, 1)
time=1608194370.6873176 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
time=1608194375.7475452 Pos: [0.74539797 0.         0.92368994] angle -1.293853029648902
time=1608194375.8965683 Pos: [0.74539797 0.         0.92368994] angle -1.293853029648902
time=1608194376.0321293 Pos: [0.74539797 0.         0.92368994] angle -1.293853029648902
time=1608194376.1603577 Pos: [0.74539797 0.         0.92368994] angle -1.293853029648902
time=1608194376.2815483 Pos: [0.74539797 0.         0.92368994] angle -1.293853029648902
time=1608194376.4088054 Pos: [0.74539797 0.         0.92368994] angle -1.293853029648902
time=1608194376.5299773 Pos: [0.74539797 0.         0.92368994] angle -1.293853029648902
time=1608194376.6562533 Pos: [0.74539797 0.         0.92368994] angle -1.293853029648902
time=1608194376.7841856 Pos: [0.74539797 0.         0.92368994] angle -1.293853029648902
time=1608194376.9196112 Pos: [0.74539797 0.         0.92368994] angle -1.293853029648902
time=1608194377.0614443 Pos: [0.74539797 0.         0.92368994] angle -1.293853029648902
time=1608194377.1934383 Pos: [0.74539797 0.         0.92368994] angle -1.293853029648902
time=1608194377.3364377 Pos: [0.74539797 0.         0.92368994] angle -1.293853029648902
time=1608194377.46796 Pos: [0.74539797 0.         0.92368994] angle -1.293853029648902
time=1608194377.5957227 Pos: [0.74539797 0.         0.92368994] angle -1.293853029648902
time=1608194377.7297685 Pos: [0.74539797 0.         0.92368994] angle -1.293853029648902
time=1608194377.8613348 Pos: [0.74539797 0.         0.92368994] angle -1.293853029648902
time=1608194378.0112236 Pos: [0.74539797 0.         0.92368994] angle -1.293853029648902
time=1608194378.1317046 Pos: [0.74539797 0.         0.92368994] angle -1.293853029648902
time=1608194378.2472904 Pos: [0.74539797 0.         0.92368994] angle -1.293853029648902
time=1608194378.368757 Pos: [0.74539797 0.         0.92368994] angle -1.293853029648902
time=1608194378.492343 Pos: [0.74539797 0.         0.92368994] angle -1.293853029648902
time=1608194378.6251662 Pos: [0.74539797 0.         0.92368994] angle -1.293853029648902
time=1608194378.7551153 Pos: [0.74539797 0.         0.92368994] angle -1.293853029648902
time=1608194378.8865323 Pos: [0.74539797 0.         0.92368994] angle -1.293853029648902
time=1608194379.0239131 Pos: [0.74539797 0.         0.92368994] angle -1.293853029648902
time=1608194379.16997 Pos: [0.74539797 0.         0.92368994] angle -1.293853029648902
time=1608194379.3100708 Pos: [0.74539797 0.         0.92368994] angle -1.293853029648902
time=1608194379.4371495 Pos: [0.74539797 0.         0.92368994] angle -1.293853029648902
time=1608194379.569212 Pos: [0.74539797 0.         0.92368994] angle -1.293853029648902
time=1608194379.7020378 Pos: [0.74539797 0.         0.92368994] angle -1.293853029648902
time=1608194379.8333006 Pos: [0.74539797 0.         0.92368994] angle -1.293853029648902
time=1608194379.9573548 Pos: [0.74539797 0.         0.92368994] angle -1.293853029648902
time=1608194380.091104 Pos: [0.74539797 0.         0.92368994] angle -1.293853029648902
time=1608194380.2335684 Pos: [0.74539797 0.         0.92368994] angle -1.293853029648902
time=1608194380.3633065 Pos: [0.74539797 0.         0.92368994] angle -1.293853029648902
time=1608194380.4884841 Pos: [0.74539797 0.         0.92368994] angle -1.293853029648902
time=1608194380.6082127 Pos: [0.74539797 0.         0.92368994] angle -1.293853029648902
time=1608194380.7317238 Pos: [0.74539797 0.         0.92368994] angle -1.293853029648902
time=1608194380.8598192 Pos: [0.74539797 0.         0.92368994] angle -1.293853029648902
time=1608194380.9916897 Pos: [0.74539797 0.         0.92368994] angle -1.293853029648902
time=1608194381.127161 Pos: [0.74539797 0.         0.92368994] angle -1.293853029648902
time=1608194381.2851377 Pos: [0.74539797 0.         0.92368994] angle -1.293853029648902
time=1608194381.413361 Pos: [0.74539797 0.         0.92368994] angle -1.293853029648902
time=1608194381.548456 Pos: [0.74539797 0.         0.92368994] angle -1.293853029648902
time=1608194381.6738741 Pos: [0.74539797 0.         0.92368994] angle -1.293853029648902
time=1608194381.79246 Pos: [0.74539797 0.         0.92368994] angle -1.293853029648902
time=1608194381.9180555 Pos: [0.74539797 0.         0.92368994] angle -1.293853029648902
time=1608194382.0479884 Pos: [0.74539797 0.         0.92368994] angle -1.293853029648902
time=1608194382.1814737 Pos: [0.74539797 0.         0.92368994] angle -1.293853029648902
time=1608194382.325651 Pos: [0.74539797 0.         0.92368994] angle -1.293853029648902
time=1608194382.4481502 Pos: [0.74539797 0.         0.92368994] angle -1.293853029648902
time=1608194382.575914 Pos: [0.74539797 0.         0.92368994] angle -1.293853029648902
time=1608194382.710076 Pos: [0.74539797 0.         0.92368994] angle -1.293853029648902
time=1608194382.841384 Pos: [0.74539797 0.         0.92368994] angle -1.293853029648902
time=1608194382.9702632 Pos: [0.74539797 0.         0.92368994] angle -1.293853029648902
time=1608194383.108024 Pos: [0.74539797 0.         0.92368994] angle -1.293853029648902
time=1608194383.2384837 Pos: [0.74539797 0.         0.92368994] angle -1.293853029648902
time=1608194383.3781302 Pos: [0.74539797 0.         0.92368994] angle -1.293853029648902
time=1608194383.509571 Pos: [0.74539797 0.         0.92368994] angle -1.293853029648902
time=1608194383.6383832 Pos: [0.74539797 0.         0.92368994] angle -1.293853029648902
time=1608194383.777262 Pos: [0.74539797 0.         0.92368994] angle -1.293853029648902
time=1608194383.9047823 Pos: [0.74539797 0.         0.92368994] angle -1.293853029648902
time=1608194384.0299444 Pos: [0.74539797 0.         0.92368994] angle -1.293853029648902
time=1608194384.16377 Pos: [0.74539797 0.         0.92368994] angle -1.293853029648902
time=1608194384.296125 Pos: [0.74539797 0.         0.92368994] angle -1.293853029648902
time=1608194384.444798 Pos: [0.74539797 0.         0.92368994] angle -1.293853029648902
time=1608194384.5851347 Pos: [0.74539797 0.         0.92368994] angle -1.293853029648902
time=1608194384.7089648 Pos: [0.74539797 0.         0.92368994] angle -1.293853029648902
time=1608194384.8309236 Pos: [0.74539797 0.         0.92368994] angle -1.293853029648902
time=1608194384.9632497 Pos: [0.74539797 0.         0.92368994] angle -1.293853029648902
time=1608194385.0831444 Pos: [0.74539797 0.         0.92368994] angle -1.293853029648902
time=1608194385.20265 Pos: [0.74539797 0.         0.92368994] angle -1.293853029648902
time=1608194385.3358853 Pos: [0.74539797 0.         0.92368994] angle -1.293853029648902
time=1608194385.4675138 Pos: [0.74539797 0.         0.92368994] angle -1.293853029648902
time=1608194385.6025984 Pos: [0.74539797 0.         0.92368994] angle -1.293853029648902
time=1608194385.7291512 Pos: [0.74539797 0.         0.92368994] angle -1.293853029648902
time=1608194385.8759115 Pos: [0.74539797 0.         0.92368994] angle -1.293853029648902
time=1608194386.0239978 Pos: [0.74539797 0.         0.92368994] angle -1.293853029648902
time=1608194386.148839 Pos: [0.74539797 0.         0.92368994] angle -1.293853029648902
time=1608194386.2729616 Pos: [0.74539797 0.         0.92368994] angle -1.293853029648902
time=1608194386.397198 Pos: [0.74539797 0.         0.92368994] angle -1.293853029648902
time=1608194386.5355773 Pos: [0.74539797 0.         0.92368994] angle -1.293853029648902
time=1608194386.6646948 Pos: [0.74539797 0.         0.92368994] angle -1.293853029648902
time=1608194386.7842374 Pos: [0.74539797 0.         0.92368994] angle -1.293853029648902
time=1608194386.9195852 Pos: [0.74539797 0.         0.92368994] angle -1.293853029648902
time=1608194387.0457265 Pos: [0.74539797 0.         0.92368994] angle -1.293853029648902
time=1608194387.1760042 Pos: [0.74539797 0.         0.92368994] angle -1.293853029648902
time=1608194387.3100848 Pos: [0.74539797 0.         0.92368994] angle -1.293853029648902
time=1608194387.4507675 Pos: [0.74539797 0.         0.92368994] angle -1.293853029648902
time=1608194387.580183 Pos: [0.74539797 0.         0.92368994] angle -1.293853029648902
time=1608194387.712629 Pos: [0.74539797 0.         0.92368994] angle -1.293853029648902
time=1608194387.8317196 Pos: [0.74539797 0.         0.92368994] angle -1.293853029648902
time=1608194387.9613495 Pos: [0.74539797 0.         0.92368994] angle -1.293853029648902
time=1608194388.097761 Pos: [0.74539797 0.         0.92368994] angle -1.293853029648902
time=1608194388.223401 Pos: [0.74539797 0.         0.92368994] angle -1.293853029648902
time=1608194388.3470118 Pos: [0.74539797 0.         0.92368994] angle -1.293853029648902
time=1608194388.4790907 Pos: [0.74539797 0.         0.92368994] angle -1.293853029648902
time=1608194388.6166358 Pos: [0.74539797 0.         0.92368994] angle -1.293853029648902
time=1608194388.7577336 Pos: [0.74539797 0.         0.92368994] angle -1.293853029648902
time=1608194388.8894756 Pos: [0.74539797 0.         0.92368994] angle -1.293853029648902
time=1608194389.023295 Pos: [0.74539797 0.         0.92368994] angle -1.293853029648902
time=1608194389.1533003 Pos: [0.74539797 0.         0.92368994] angle -1.293853029648902
time=1608194389.2872772 Pos: [0.74539797 0.         0.92368994] angle -1.293853029648902
time=1608194389.4149811 Pos: [0.74539797 0.         0.92368994] angle -1.293853029648902
time=1608194389.5335276 Pos: [0.74539797 0.         0.92368994] angle -1.293853029648902
time=1608194389.659228 Pos: [0.74539797 0.         0.92368994] angle -1.293853029648902
time=1608194389.8030276 Pos: [0.74539797 0.         0.92368994] angle -1.293853029648902
time=1608194389.9398627 Pos: [0.74539797 0.         0.92368994] angle -1.293853029648902
time=1608194390.068057 Pos: [0.74539797 0.         0.92368994] angle -1.293853029648902
time=1608194390.2012386 Pos: [0.74539797 0.         0.92368994] angle -1.293853029648902
time=1608194390.3223183 Pos: [0.74539797 0.         0.92368994] angle -1.293853029648902
time=1608194390.451356 Pos: [0.74539797 0.         0.92368994] angle -1.293853029648902
time=1608194390.58252 Pos: [0.74539797 0.         0.92368994] angle -1.293853029648902
time=1608194390.7133713 Pos: [0.74539797 0.         0.92368994] angle -1.293853029648902
time=1608194390.85486 Pos: [0.74539797 0.         0.92368994] angle -1.293853029648902
time=1608194390.9956465 Pos: [0.74539797 0.         0.92368994] angle -1.293853029648902
time=1608194391.1322172 Pos: [0.74539797 0.         0.92368994] angle -1.293853029648902
time=1608194391.267921 Pos: [0.74539797 0.         0.92368994] angle -1.293853029648902
time=1608194391.3981833 Pos: [0.74539797 0.         0.92368994] angle -1.293853029648902
time=1608194391.5264487 Pos: [0.74539797 0.         0.92368994] angle -1.293853029648902
time=1608194391.653322 Pos: [0.74539797 0.         0.92368994] angle -1.293853029648902
time=1608194391.7852376 Pos: [0.74539797 0.         0.92368994] angle -1.293853029648902
time=1608194391.9378128 Pos: [0.74539797 0.         0.92368994] angle -1.293853029648902
time=1608194392.0662384 Pos: [0.74539797 0.         0.92368994] angle -1.293853029648902
time=1608194392.203312 Pos: [0.74539797 0.         0.92368994] angle -1.293853029648902
time=1608194392.3354247 Pos: [0.74539797 0.         0.92368994] angle -1.293853029648902
time=1608194392.4581082 Pos: [0.74539797 0.         0.92368994] angle -1.293853029648902
time=1608194392.5947382 Pos: [0.74539797 0.         0.92368994] angle -1.293853029648902
time=1608194392.723891 Pos: [0.74539797 0.         0.92368994] angle -1.293853029648902
time=1608194392.8504753 Pos: [0.74539797 0.         0.92368994] angle -1.293853029648902
time=1608194392.991262 Pos: [0.74539797 0.         0.92368994] angle -1.293853029648902
time=1608194393.1176019 Pos: [0.74539797 0.         0.92368994] angle -1.293853029648902
time=1608194393.2426777 Pos: [0.74539797 0.         0.92368994] angle -1.293853029648902
time=1608194393.3677814 Pos: [0.74539797 0.         0.92368994] angle -1.293853029648902
time=1608194393.4897146 Pos: [0.74539797 0.         0.92368994] angle -1.293853029648902
time=1608194393.620256 Pos: [0.74539797 0.         0.92368994] angle -1.293853029648902
time=1608194393.750652 Pos: [0.74539797 0.         0.92368994] angle -1.293853029648902
time=1608194393.8795414 Pos: [0.74539797 0.         0.92368994] angle -1.293853029648902
time=1608194394.0134773 Pos: [0.74539797 0.         0.92368994] angle -1.293853029648902
time=1608194394.1434116 Pos: [0.74539797 0.         0.92368994] angle -1.293853029648902
time=1608194394.2726808 Pos: [0.74539797 0.         0.92368994] angle -1.293853029648902
time=1608194394.4004357 Pos: [0.74539797 0.         0.92368994] angle -1.293853029648902
time=1608194394.5426652 Pos: [0.74539797 0.         0.92368994] angle -1.293853029648902
time=1608194394.724756 Pos: [0.74539797 0.         0.92368994] angle -1.293853029648902
time=1608194394.8869703 Pos: [0.74539797 0.         0.92368994] angle -1.293853029648902
time=1608194395.038821 Pos: [0.74539797 0.         0.92368994] angle -1.293853029648902
time=1608194395.1801734 Pos: [0.74539797 0.         0.92368994] angle -1.293853029648902
time=1608194395.3052478 Pos: [0.74539797 0.         0.92368994] angle -1.293853029648902
time=1608194395.4353824 Pos: [0.74539797 0.         0.92368994] angle -1.293853029648902
time=1608194395.56286 Pos: [0.74539797 0.         0.92368994] angle -1.293853029648902
time=1608194395.695863 Pos: [0.74539797 0.         0.92368994] angle -1.293853029648902
time=1608194395.8313687 Pos: [0.74539797 0.         0.92368994] angle -1.293853029648902
time=1608194395.9519799 Pos: [0.74539797 0.         0.92368994] angle -1.293853029648902
time=1608194396.078189 Pos: [0.74539797 0.         0.92368994] angle -1.293853029648902
time=1608194396.2094724 Pos: [0.74539797 0.         0.92368994] angle -1.293853029648902
time=1608194396.3326576 Pos: [0.74539797 0.         0.92368994] angle -1.293853029648902
time=1608194396.4677505 Pos: [0.74539797 0.         0.92368994] angle -1.293853029648902
time=1608194396.595757 Pos: [0.74539797 0.         0.92368994] angle -1.293853029648902
time=1608194396.7278938 Pos: [0.74539797 0.         0.92368994] angle -1.293853029648902
time=1608194396.885194 Pos: [0.74539797 0.         0.92368994] angle -1.293853029648902
time=1608194397.024079 Pos: [0.74539797 0.         0.92368994] angle -1.293853029648902
time=1608194397.1551807 Pos: [0.74539797 0.         0.92368994] angle -1.293853029648902
time=1608194397.3015926 Pos: [0.74539797 0.         0.92368994] angle -1.293853029648902
time=1608194397.4312112 Pos: [0.74539797 0.         0.92368994] angle -1.293853029648902
time=1608194397.5585814 Pos: [0.74539797 0.         0.92368994] angle -1.293853029648902
time=1608194397.6873178 Pos: [0.74539797 0.         0.92368994] angle -1.293853029648902
time=1608194397.810443 Pos: [0.74539797 0.         0.92368994] angle -1.293853029648902
time=1608194397.9381325 Pos: [0.74539797 0.         0.92368994] angle -1.293853029648902
time=1608194398.0677626 Pos: [0.74539797 0.         0.92368994] angle -1.293853029648902
time=1608194398.2010212 Pos: [0.74539797 0.         0.92368994] angle -1.293853029648902
time=1608194398.340069 Pos: [0.74539797 0.         0.92368994] angle -1.293853029648902
time=1608194398.46507 Pos: [0.74539797 0.         0.92368994] angle -1.293853029648902
time=1608194398.594759 Pos: [0.74539797 0.         0.92368994] angle -1.293853029648902
time=1608194398.7226062 Pos: [0.74539797 0.         0.92368994] angle -1.293853029648902
time=1608194398.8571775 Pos: [0.74539797 0.         0.92368994] angle -1.293853029648902
time=1608194398.9834046 Pos: [0.74539797 0.         0.92368994] angle -1.293853029648902
time=1608194399.111712 Pos: [0.74539797 0.         0.92368994] angle -1.293853029648902
time=1608194399.241239 Pos: [0.74539797 0.         0.92368994] angle -1.293853029648902
time=1608194399.3779247 Pos: [0.74539797 0.         0.92368994] angle -1.293853029648902
time=1608194399.5104108 Pos: [0.74539797 0.         0.92368994] angle -1.293853029648902
time=1608194399.6344006 Pos: [0.74539797 0.         0.92368994] angle -1.293853029648902
time=1608194399.7536194 Pos: [0.74539797 0.         0.92368994] angle -1.293853029648902
time=1608194399.8772244 Pos: [0.74539797 0.         0.92368994] angle -1.293853029648902
time=1608194400.002291 Pos: [0.74539797 0.         0.92368994] angle -1.293853029648902
time=1608194400.137429 Pos: [0.74539797 0.         0.92368994] angle -1.293853029648902
time=1608194400.270643 Pos: [0.74539797 0.         0.92368994] angle -1.293853029648902
time=1608194400.4146419 Pos: [0.74539797 0.         0.92368994] angle -1.293853029648902
time=1608194400.549603 Pos: [0.74539797 0.         0.92368994] angle -1.293853029648902
time=1608194400.688142 Pos: [0.74539797 0.         0.92368994] angle -1.293853029648902
time=1608194400.8210578 Pos: [0.74539797 0.         0.92368994] angle -1.293853029648902
time=1608194400.9446642 Pos: [0.74539797 0.         0.92368994] angle -1.293853029648902
time=1608194401.0710769 Pos: [0.74539797 0.         0.92368994] angle -1.293853029648902
time=1608194401.1966422 Pos: [0.74539797 0.         0.92368994] angle -1.293853029648902
time=1608194401.330795 Pos: [0.74539797 0.         0.92368994] angle -1.293853029648902
time=1608194401.4673827 Pos: [0.74539797 0.         0.92368994] angle -1.293853029648902
time=1608194401.60648 Pos: [0.74539797 0.         0.92368994] angle -1.293853029648902
time=1608194401.740498 Pos: [0.74539797 0.         0.92368994] angle -1.293853029648902
time=1608194401.8672223 Pos: [0.74539797 0.         0.92368994] angle -1.293853029648902
time=1608194401.9996626 Pos: [0.74539797 0.         0.92368994] angle -1.293853029648902
time=1608194402.1403286 Pos: [0.74539797 0.         0.92368994] angle -1.293853029648902
time=1608194402.272074 Pos: [0.74539797 0.         0.92368994] angle -1.293853029648902
time=1608194402.4017828 Pos: [0.74539797 0.         0.92368994] angle -1.293853029648902
time=1608194402.5312738 Pos: [0.74539797 0.         0.92368994] angle -1.293853029648902
time=1608194402.6743548 Pos: [0.74539797 0.         0.92368994] angle -1.293853029648902
time=1608194402.798412 Pos: [0.74539797 0.         0.92368994] angle -1.293853029648902
time=1608194402.9288793 Pos: [0.74539797 0.         0.92368994] angle -1.293853029648902
time=1608194403.0540314 Pos: [0.74539797 0.         0.92368994] angle -1.293853029648902
time=1608194403.1726816 Pos: [0.74539797 0.         0.92368994] angle -1.293853029648902
time=1608194403.301392 Pos: [0.74539797 0.         0.92368994] angle -1.293853029648902
time=1608194403.430755 Pos: [0.74539797 0.         0.92368994] angle -1.293853029648902
time=1608194403.5545964 Pos: [0.74539797 0.         0.92368994] angle -1.293853029648902
time=1608194403.7071407 Pos: [0.74539797 0.         0.92368994] angle -1.293853029648902
time=1608194403.8352761 Pos: [0.74539797 0.         0.92368994] angle -1.293853029648902
time=1608194403.9698775 Pos: [0.74539797 0.         0.92368994] angle -1.293853029648902
time=1608194404.090093 Pos: [0.74539797 0.         0.92368994] angle -1.293853029648902
time=1608194404.215246 Pos: [0.74539797 0.         0.92368994] angle -1.293853029648902
time=1608194404.353619 Pos: [0.74539797 0.         0.92368994] angle -1.293853029648902
time=1608194404.4775867 Pos: [0.74539797 0.         0.92368994] angle -1.293853029648902
time=1608194404.6055303 Pos: [0.74539797 0.         0.92368994] angle -1.293853029648902
time=1608194404.7344303 Pos: [0.74539797 0.         0.92368994] angle -1.293853029648902
time=1608194404.8629627 Pos: [0.74539797 0.         0.92368994] angle -1.293853029648902
time=1608194404.9986207 Pos: [0.74539797 0.         0.92368994] angle -1.293853029648902
time=1608194405.1279454 Pos: [0.74539797 0.         0.92368994] angle -1.293853029648902
time=1608194405.2537088 Pos: [0.74539797 0.         0.92368994] angle -1.293853029648902
time=1608194405.3790739 Pos: [0.74539797 0.         0.92368994] angle -1.293853029648902
time=1608194405.505712 Pos: [0.74539797 0.         0.92368994] angle -1.293853029648902
time=1608194405.628414 Pos: [0.74539797 0.         0.92368994] angle -1.293853029648902
time=1608194405.7669659 Pos: [0.74539797 0.         0.92368994] angle -1.293853029648902
time=1608194405.890665 Pos: [0.74539797 0.         0.92368994] angle -1.293853029648902
time=1608194406.0225546 Pos: [0.74539797 0.         0.92368994] angle -1.293853029648902
time=1608194406.141568 Pos: [0.74539797 0.         0.92368994] angle -1.293853029648902
time=1608194406.276905 Pos: [0.74539797 0.         0.92368994] angle -1.293853029648902
time=1608194406.4128847 Pos: [0.74539797 0.         0.92368994] angle -1.293853029648902
time=1608194406.540719 Pos: [0.74539797 0.         0.92368994] angle -1.293853029648902
time=1608194406.6633863 Pos: [0.74539797 0.         0.92368994] angle -1.293853029648902
