0: Accepted
time=1638793363.9048474 gym-duckietown 2019.0.0

time=1638793364.1944702 Registering gym environment id: Duckietown-4way-v0
time=1638793364.1946154 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1638793364.194717 Registering gym environment id: Duckietown-loop_empty-v0
time=1638793364.194856 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1638793364.1949904 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1638793364.1950917 Registering gym environment id: Duckietown-small_loop-v0
time=1638793364.195178 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1638793364.1952662 Registering gym environment id: Duckietown-straight_road-v0
time=1638793364.1953535 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1638793364.1954398 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1638793364.1955764 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1638793364.1956513 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1638793364.195724 Registering gym environment id: Duckietown-udem1-v0
time=1638793364.1958497 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1638793366.1492846 Falling back to non-multisampled frame buffer
time=1638793366.1531718 Falling back to non-multisampled frame buffer
time=1638793366.1573663 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1638793366.1769328 loading mesh "duckiebot.obj"
time=1638793366.1772451 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1638793366.6002374 loading mesh "bus.obj"
time=1638793366.6129825 loading texture "bus.png"
time=1638793367.0703979 loading mesh "truck.obj"
time=1638793367.0914109 loading texture "truck.png"
time=1638793367.60949 loading mesh "tree.obj"
time=1638793367.6099021 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1638793367.615137 loading mesh "sign_blank.obj"
time=1638793367.6191375 loading texture "sign_blank.png"
time=1638793367.7734861 loading texture "asphalt_1.png"
time=1638793368.1234837 loading texture "curve_left_1.png"
time=1638793368.1359375 loading texture "straight_1.png"
time=1638793368.1472664 loading texture "curve_right_1.png"
time=1638793368.1694486 using user tile start: (1, 1)
time=1638793368.1704152 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
time=1638793373.75068 Pos: [0.72991535 0.         0.88175623] angle -0.31382407296265435
time=1638793373.8968759 Pos: [0.72991535 0.         0.88175623] angle -0.27655409858576174
time=1638793374.0328884 Pos: [0.72991535 0.         0.88175623] angle -0.31382407296265435
time=1638793374.1559103 Pos: [0.72991535 0.         0.88175623] angle -0.27655409858576174
time=1638793374.2752044 Pos: [0.72991535 0.         0.88175623] angle -0.31382407296265435
time=1638793374.394076 Pos: [0.72991535 0.         0.88175623] angle -0.27655409858576174
time=1638793374.5198338 Pos: [0.72991535 0.         0.88175623] angle -0.31382407296265435
time=1638793374.6415918 Pos: [0.72991535 0.         0.88175623] angle -0.27655409858576174
time=1638793374.760259 Pos: [0.72991535 0.         0.88175623] angle -0.31382407296265435
time=1638793374.9051118 Pos: [0.72991535 0.         0.88175623] angle -0.27655409858576174
time=1638793375.0245068 Pos: [0.72991535 0.         0.88175623] angle -0.31382407296265435
time=1638793375.1480095 Pos: [0.72991535 0.         0.88175623] angle -0.27655409858576174
time=1638793375.2665372 Pos: [0.72991535 0.         0.88175623] angle -0.31382407296265435
time=1638793375.389281 Pos: [0.72991535 0.         0.88175623] angle -0.27655409858576174
time=1638793375.5097582 Pos: [0.72991535 0.         0.88175623] angle -0.31382407296265435
time=1638793375.6285596 Pos: [0.72991535 0.         0.88175623] angle -0.27655409858576174
time=1638793375.7460082 Pos: [0.72991535 0.         0.88175623] angle -0.31382407296265435
time=1638793375.8686059 Pos: [0.72991535 0.         0.88175623] angle -0.27655409858576174
time=1638793376.011917 Pos: [0.72991535 0.         0.88175623] angle -0.31382407296265435
time=1638793376.1384315 Pos: [0.72991535 0.         0.88175623] angle -0.27655409858576174
time=1638793376.2600408 Pos: [0.72991535 0.         0.88175623] angle -0.31382407296265435
time=1638793376.4018147 Pos: [0.72991535 0.         0.88175623] angle -0.27655409858576174
time=1638793376.5626364 Pos: [0.72991535 0.         0.88175623] angle -0.31382407296265435
time=1638793376.683763 Pos: [0.72991535 0.         0.88175623] angle -0.27655409858576174
time=1638793376.8045483 Pos: [0.72991535 0.         0.88175623] angle -0.31382407296265435
time=1638793376.9247413 Pos: [0.72991535 0.         0.88175623] angle -0.27655409858576174
time=1638793377.069557 Pos: [0.72991535 0.         0.88175623] angle -0.31382407296265435
time=1638793377.1874344 Pos: [0.72991535 0.         0.88175623] angle -0.27655409858576174
time=1638793377.3052714 Pos: [0.72991535 0.         0.88175623] angle -0.31382407296265435
time=1638793377.4249692 Pos: [0.72991535 0.         0.88175623] angle -0.27655409858576174
time=1638793377.5731022 Pos: [0.72991535 0.         0.88175623] angle -0.31382407296265435
time=1638793377.7319922 Pos: [0.72991535 0.         0.88175623] angle -0.27655409858576174
time=1638793377.8860362 Pos: [0.72991535 0.         0.88175623] angle -0.31382407296265435
time=1638793378.0673223 Pos: [0.72991535 0.         0.88175623] angle -0.27655409858576174
time=1638793378.230039 Pos: [0.72991535 0.         0.88175623] angle -0.31382407296265435
time=1638793378.3789482 Pos: [0.72991535 0.         0.88175623] angle -0.27655409858576174
time=1638793378.5371275 Pos: [0.72991535 0.         0.88175623] angle -0.31382407296265435
time=1638793378.7234952 Pos: [0.72991535 0.         0.88175623] angle -0.27655409858576174
time=1638793378.882087 Pos: [0.72991535 0.         0.88175623] angle -0.31382407296265435
time=1638793379.0571396 Pos: [0.72991535 0.         0.88175623] angle -0.27655409858576174
time=1638793379.2370696 Pos: [0.72991535 0.         0.88175623] angle -0.31382407296265435
time=1638793379.3934155 Pos: [0.72991535 0.         0.88175623] angle -0.27655409858576174
time=1638793379.5484452 Pos: [0.72991535 0.         0.88175623] angle -0.31382407296265435
time=1638793379.7011318 Pos: [0.72991535 0.         0.88175623] angle -0.27655409858576174
time=1638793379.8407671 Pos: [0.72991535 0.         0.88175623] angle -0.31382407296265435
time=1638793379.9895825 Pos: [0.72991535 0.         0.88175623] angle -0.27655409858576174
time=1638793380.1212451 Pos: [0.72991535 0.         0.88175623] angle -0.31382407296265435
time=1638793380.2427247 Pos: [0.72991535 0.         0.88175623] angle -0.27655409858576174
time=1638793380.3656073 Pos: [0.72991535 0.         0.88175623] angle -0.31382407296265435
time=1638793380.4839723 Pos: [0.72991535 0.         0.88175623] angle -0.27655409858576174
time=1638793380.606361 Pos: [0.72991535 0.         0.88175623] angle -0.31382407296265435
time=1638793380.7267547 Pos: [0.72991535 0.         0.88175623] angle -0.27655409858576174
time=1638793380.8473144 Pos: [0.72991535 0.         0.88175623] angle -0.31382407296265435
time=1638793380.968627 Pos: [0.72991535 0.         0.88175623] angle -0.27655409858576174
time=1638793381.1005058 Pos: [0.72991535 0.         0.88175623] angle -0.31382407296265435
time=1638793381.2287734 Pos: [0.72991535 0.         0.88175623] angle -0.27655409858576174
time=1638793381.3506875 Pos: [0.72991535 0.         0.88175623] angle -0.31382407296265435
time=1638793381.4757807 Pos: [0.72991535 0.         0.88175623] angle -0.27655409858576174
time=1638793381.5986927 Pos: [0.72991535 0.         0.88175623] angle -0.31382407296265435
time=1638793381.7219803 Pos: [0.72991535 0.         0.88175623] angle -0.27655409858576174
time=1638793381.841389 Pos: [0.72991535 0.         0.88175623] angle -0.31382407296265435
time=1638793381.9635909 Pos: [0.72991535 0.         0.88175623] angle -0.27655409858576174
time=1638793382.0870883 Pos: [0.72991535 0.         0.88175623] angle -0.31382407296265435
time=1638793382.2105203 Pos: [0.72991535 0.         0.88175623] angle -0.27655409858576174
time=1638793382.3391037 Pos: [0.72991535 0.         0.88175623] angle -0.31382407296265435
time=1638793382.4595315 Pos: [0.72991535 0.         0.88175623] angle -0.27655409858576174
time=1638793382.580323 Pos: [0.72991535 0.         0.88175623] angle -0.31382407296265435
time=1638793382.7015736 Pos: [0.72991535 0.         0.88175623] angle -0.27655409858576174
time=1638793382.8202524 Pos: [0.72991535 0.         0.88175623] angle -0.31382407296265435
time=1638793382.9406986 Pos: [0.72991535 0.         0.88175623] angle -0.27655409858576174
time=1638793383.0640688 Pos: [0.72991535 0.         0.88175623] angle -0.31382407296265435
time=1638793383.1847436 Pos: [0.72991535 0.         0.88175623] angle -0.27655409858576174
time=1638793383.3070312 Pos: [0.72991535 0.         0.88175623] angle -0.31382407296265435
time=1638793383.4271646 Pos: [0.72991535 0.         0.88175623] angle -0.27655409858576174
time=1638793383.54549 Pos: [0.72991535 0.         0.88175623] angle -0.31382407296265435
time=1638793383.6667643 Pos: [0.72991535 0.         0.88175623] angle -0.27655409858576174
time=1638793383.7888231 Pos: [0.72991535 0.         0.88175623] angle -0.31382407296265435
time=1638793383.9070442 Pos: [0.72991535 0.         0.88175623] angle -0.27655409858576174
time=1638793384.0338902 Pos: [0.72991535 0.         0.88175623] angle -0.31382407296265435
time=1638793384.1559331 Pos: [0.72991535 0.         0.88175623] angle -0.27655409858576174
time=1638793384.2783709 Pos: [0.72991535 0.         0.88175623] angle -0.31382407296265435
time=1638793384.418901 Pos: [0.72991535 0.         0.88175623] angle -0.27655409858576174
time=1638793384.5377038 Pos: [0.72991535 0.         0.88175623] angle -0.31382407296265435
time=1638793384.6555831 Pos: [0.72991535 0.         0.88175623] angle -0.27655409858576174
time=1638793384.778958 Pos: [0.72991535 0.         0.88175623] angle -0.31382407296265435
time=1638793384.8989823 Pos: [0.72991535 0.         0.88175623] angle -0.27655409858576174
time=1638793385.0207427 Pos: [0.72991535 0.         0.88175623] angle -0.31382407296265435
time=1638793385.1418931 Pos: [0.72991535 0.         0.88175623] angle -0.27655409858576174
time=1638793385.2610412 Pos: [0.72991535 0.         0.88175623] angle -0.31382407296265435
time=1638793385.3788464 Pos: [0.72991535 0.         0.88175623] angle -0.27655409858576174
time=1638793385.5026076 Pos: [0.72991535 0.         0.88175623] angle -0.31382407296265435
time=1638793385.624167 Pos: [0.72991535 0.         0.88175623] angle -0.27655409858576174
time=1638793385.7435591 Pos: [0.72991535 0.         0.88175623] angle -0.31382407296265435
time=1638793385.8615258 Pos: [0.72991535 0.         0.88175623] angle -0.27655409858576174
time=1638793385.9795017 Pos: [0.72991535 0.         0.88175623] angle -0.31382407296265435
time=1638793386.1007626 Pos: [0.72991535 0.         0.88175623] angle -0.27655409858576174
time=1638793386.219998 Pos: [0.72991535 0.         0.88175623] angle -0.31382407296265435
time=1638793386.3417215 Pos: [0.72991535 0.         0.88175623] angle -0.27655409858576174
time=1638793386.4738808 Pos: [0.72991535 0.         0.88175623] angle -0.31382407296265435
time=1638793386.605346 Pos: [0.72991535 0.         0.88175623] angle -0.27655409858576174
time=1638793386.7246115 Pos: [0.72991535 0.         0.88175623] angle -0.31382407296265435
time=1638793386.8457415 Pos: [0.72991535 0.         0.88175623] angle -0.27655409858576174
time=1638793386.9670863 Pos: [0.72991535 0.         0.88175623] angle -0.31382407296265435
time=1638793387.0868647 Pos: [0.72991535 0.         0.88175623] angle -0.27655409858576174
time=1638793387.2062607 Pos: [0.72991535 0.         0.88175623] angle -0.31382407296265435
time=1638793387.3249059 Pos: [0.72991535 0.         0.88175623] angle -0.27655409858576174
time=1638793387.4472659 Pos: [0.72991535 0.         0.88175623] angle -0.31382407296265435
time=1638793387.5803618 Pos: [0.72991535 0.         0.88175623] angle -0.27655409858576174
time=1638793387.69959 Pos: [0.72991535 0.         0.88175623] angle -0.31382407296265435
time=1638793387.819617 Pos: [0.72991535 0.         0.88175623] angle -0.27655409858576174
time=1638793387.9402294 Pos: [0.72991535 0.         0.88175623] angle -0.31382407296265435
time=1638793388.0638456 Pos: [0.72991535 0.         0.88175623] angle -0.27655409858576174
time=1638793388.1845841 Pos: [0.72991535 0.         0.88175623] angle -0.31382407296265435
time=1638793388.303399 Pos: [0.72991535 0.         0.88175623] angle -0.27655409858576174
time=1638793388.4253523 Pos: [0.72991535 0.         0.88175623] angle -0.31382407296265435
time=1638793388.5458307 Pos: [0.72991535 0.         0.88175623] angle -0.27655409858576174
time=1638793388.6862738 Pos: [0.72991535 0.         0.88175623] angle -0.31382407296265435
time=1638793388.829198 Pos: [0.72991535 0.         0.88175623] angle -0.27655409858576174
time=1638793388.9733012 Pos: [0.72991535 0.         0.88175623] angle -0.31382407296265435
time=1638793389.1248403 Pos: [0.72991535 0.         0.88175623] angle -0.27655409858576174
time=1638793389.2524617 Pos: [0.72991535 0.         0.88175623] angle -0.31382407296265435
time=1638793389.3689897 Pos: [0.72991535 0.         0.88175623] angle -0.27655409858576174
time=1638793389.4860651 Pos: [0.72991535 0.         0.88175623] angle -0.31382407296265435
time=1638793389.6050904 Pos: [0.72991535 0.         0.88175623] angle -0.27655409858576174
time=1638793389.7303293 Pos: [0.72991535 0.         0.88175623] angle -0.31382407296265435
time=1638793389.8476665 Pos: [0.72991535 0.         0.88175623] angle -0.27655409858576174
time=1638793389.9661689 Pos: [0.72991535 0.         0.88175623] angle -0.31382407296265435
time=1638793390.0900695 Pos: [0.72991535 0.         0.88175623] angle -0.27655409858576174
time=1638793390.2133653 Pos: [0.72991535 0.         0.88175623] angle -0.31382407296265435
time=1638793390.3344057 Pos: [0.72991535 0.         0.88175623] angle -0.27655409858576174
time=1638793390.450934 Pos: [0.72991535 0.         0.88175623] angle -0.31382407296265435
time=1638793390.5676625 Pos: [0.72991535 0.         0.88175623] angle -0.27655409858576174
time=1638793390.6873271 Pos: [0.72991535 0.         0.88175623] angle -0.31382407296265435
time=1638793390.8288407 Pos: [0.72991535 0.         0.88175623] angle -0.27655409858576174
time=1638793390.9454906 Pos: [0.72991535 0.         0.88175623] angle -0.31382407296265435
time=1638793391.0668104 Pos: [0.72991535 0.         0.88175623] angle -0.27655409858576174
time=1638793391.1866038 Pos: [0.72991535 0.         0.88175623] angle -0.31382407296265435
time=1638793391.3052106 Pos: [0.72991535 0.         0.88175623] angle -0.27655409858576174
time=1638793391.4243107 Pos: [0.72991535 0.         0.88175623] angle -0.31382407296265435
time=1638793391.543947 Pos: [0.72991535 0.         0.88175623] angle -0.27655409858576174
time=1638793391.6624763 Pos: [0.72991535 0.         0.88175623] angle -0.31382407296265435
time=1638793391.7926943 Pos: [0.72991535 0.         0.88175623] angle -0.27655409858576174
time=1638793391.9186785 Pos: [0.72991535 0.         0.88175623] angle -0.31382407296265435
time=1638793392.0438344 Pos: [0.72991535 0.         0.88175623] angle -0.27655409858576174
time=1638793392.165728 Pos: [0.72991535 0.         0.88175623] angle -0.31382407296265435
time=1638793392.2837567 Pos: [0.72991535 0.         0.88175623] angle -0.27655409858576174
time=1638793392.4047396 Pos: [0.72991535 0.         0.88175623] angle -0.31382407296265435
time=1638793392.526177 Pos: [0.72991535 0.         0.88175623] angle -0.27655409858576174
time=1638793392.6459625 Pos: [0.72991535 0.         0.88175623] angle -0.31382407296265435
time=1638793392.7656214 Pos: [0.72991535 0.         0.88175623] angle -0.27655409858576174
time=1638793392.9076557 Pos: [0.72991535 0.         0.88175623] angle -0.31382407296265435
time=1638793393.0293298 Pos: [0.72991535 0.         0.88175623] angle -0.27655409858576174
time=1638793393.1489446 Pos: [0.72991535 0.         0.88175623] angle -0.31382407296265435
time=1638793393.2719514 Pos: [0.72991535 0.         0.88175623] angle -0.27655409858576174
time=1638793393.3907752 Pos: [0.72991535 0.         0.88175623] angle -0.31382407296265435
time=1638793393.5118535 Pos: [0.72991535 0.         0.88175623] angle -0.27655409858576174
time=1638793393.6284254 Pos: [0.72991535 0.         0.88175623] angle -0.31382407296265435
time=1638793393.7477334 Pos: [0.72991535 0.         0.88175623] angle -0.27655409858576174
time=1638793393.86846 Pos: [0.72991535 0.         0.88175623] angle -0.31382407296265435
time=1638793393.993229 Pos: [0.72991535 0.         0.88175623] angle -0.27655409858576174
time=1638793394.116043 Pos: [0.72991535 0.         0.88175623] angle -0.31382407296265435
time=1638793394.2397883 Pos: [0.72991535 0.         0.88175623] angle -0.27655409858576174
time=1638793394.3648503 Pos: [0.72991535 0.         0.88175623] angle -0.31382407296265435
time=1638793394.4838328 Pos: [0.72991535 0.         0.88175623] angle -0.27655409858576174
time=1638793394.6023943 Pos: [0.72991535 0.         0.88175623] angle -0.31382407296265435
time=1638793394.7227561 Pos: [0.72991535 0.         0.88175623] angle -0.27655409858576174
time=1638793394.8439543 Pos: [0.72991535 0.         0.88175623] angle -0.31382407296265435
time=1638793394.9651413 Pos: [0.72991535 0.         0.88175623] angle -0.27655409858576174
time=1638793395.0884027 Pos: [0.72991535 0.         0.88175623] angle -0.31382407296265435
time=1638793395.2127717 Pos: [0.72991535 0.         0.88175623] angle -0.27655409858576174
time=1638793395.3341584 Pos: [0.72991535 0.         0.88175623] angle -0.31382407296265435
time=1638793395.455747 Pos: [0.72991535 0.         0.88175623] angle -0.27655409858576174
time=1638793395.573969 Pos: [0.72991535 0.         0.88175623] angle -0.31382407296265435
time=1638793395.692932 Pos: [0.72991535 0.         0.88175623] angle -0.27655409858576174
time=1638793395.8276553 Pos: [0.72991535 0.         0.88175623] angle -0.31382407296265435
time=1638793395.9537835 Pos: [0.72991535 0.         0.88175623] angle -0.27655409858576174
time=1638793396.0870662 Pos: [0.72991535 0.         0.88175623] angle -0.31382407296265435
time=1638793396.211202 Pos: [0.72991535 0.         0.88175623] angle -0.27655409858576174
time=1638793396.3319466 Pos: [0.72991535 0.         0.88175623] angle -0.31382407296265435
time=1638793396.4527931 Pos: [0.72991535 0.         0.88175623] angle -0.27655409858576174
time=1638793396.574836 Pos: [0.72991535 0.         0.88175623] angle -0.31382407296265435
time=1638793396.693135 Pos: [0.72991535 0.         0.88175623] angle -0.27655409858576174
time=1638793396.812163 Pos: [0.72991535 0.         0.88175623] angle -0.31382407296265435
time=1638793396.9307032 Pos: [0.72991535 0.         0.88175623] angle -0.27655409858576174
time=1638793397.0595748 Pos: [0.72991535 0.         0.88175623] angle -0.31382407296265435
time=1638793397.1832745 Pos: [0.72991535 0.         0.88175623] angle -0.27655409858576174
time=1638793397.3072639 Pos: [0.72991535 0.         0.88175623] angle -0.31382407296265435
time=1638793397.4303222 Pos: [0.72991535 0.         0.88175623] angle -0.27655409858576174
time=1638793397.5493836 Pos: [0.72991535 0.         0.88175623] angle -0.31382407296265435
time=1638793397.6699533 Pos: [0.72991535 0.         0.88175623] angle -0.27655409858576174
time=1638793397.7905934 Pos: [0.72991535 0.         0.88175623] angle -0.31382407296265435
time=1638793397.9199076 Pos: [0.72991535 0.         0.88175623] angle -0.27655409858576174
time=1638793398.0585847 Pos: [0.72991535 0.         0.88175623] angle -0.31382407296265435
time=1638793398.208924 Pos: [0.72991535 0.         0.88175623] angle -0.27655409858576174
time=1638793398.3294163 Pos: [0.72991535 0.         0.88175623] angle -0.31382407296265435
time=1638793398.465681 Pos: [0.72991535 0.         0.88175623] angle -0.27655409858576174
time=1638793398.600391 Pos: [0.72991535 0.         0.88175623] angle -0.31382407296265435
time=1638793398.7450068 Pos: [0.72991535 0.         0.88175623] angle -0.27655409858576174
time=1638793398.9050465 Pos: [0.72991535 0.         0.88175623] angle -0.31382407296265435
time=1638793399.0612876 Pos: [0.72991535 0.         0.88175623] angle -0.27655409858576174
time=1638793399.2353623 Pos: [0.72991535 0.         0.88175623] angle -0.31382407296265435
time=1638793399.4112194 Pos: [0.72991535 0.         0.88175623] angle -0.27655409858576174
time=1638793399.5822937 Pos: [0.72991535 0.         0.88175623] angle -0.31382407296265435
time=1638793399.7437618 Pos: [0.72991535 0.         0.88175623] angle -0.27655409858576174
time=1638793399.9220068 Pos: [0.72991535 0.         0.88175623] angle -0.31382407296265435
time=1638793400.0993235 Pos: [0.72991535 0.         0.88175623] angle -0.27655409858576174
time=1638793400.2662323 Pos: [0.72991535 0.         0.88175623] angle -0.31382407296265435
time=1638793400.4196682 Pos: [0.72991535 0.         0.88175623] angle -0.27655409858576174
time=1638793400.5496907 Pos: [0.72991535 0.         0.88175623] angle -0.31382407296265435
time=1638793400.6785185 Pos: [0.72991535 0.         0.88175623] angle -0.27655409858576174
time=1638793400.8081365 Pos: [0.72991535 0.         0.88175623] angle -0.31382407296265435
time=1638793400.958599 Pos: [0.72991535 0.         0.88175623] angle -0.27655409858576174
time=1638793401.0898747 Pos: [0.72991535 0.         0.88175623] angle -0.31382407296265435
time=1638793401.2520096 Pos: [0.72991535 0.         0.88175623] angle -0.27655409858576174
time=1638793401.4489858 Pos: [0.72991535 0.         0.88175623] angle -0.31382407296265435
time=1638793401.6269228 Pos: [0.72991535 0.         0.88175623] angle -0.27655409858576174
time=1638793401.7788682 Pos: [0.72991535 0.         0.88175623] angle -0.31382407296265435
time=1638793401.9336898 Pos: [0.72991535 0.         0.88175623] angle -0.27655409858576174
time=1638793402.1043549 Pos: [0.72991535 0.         0.88175623] angle -0.31382407296265435
time=1638793402.2597766 Pos: [0.72991535 0.         0.88175623] angle -0.27655409858576174
time=1638793402.4170089 Pos: [0.72991535 0.         0.88175623] angle -0.31382407296265435
time=1638793402.5364966 Pos: [0.72991535 0.         0.88175623] angle -0.27655409858576174
time=1638793402.6599722 Pos: [0.72991535 0.         0.88175623] angle -0.31382407296265435
time=1638793402.780693 Pos: [0.72991535 0.         0.88175623] angle -0.27655409858576174
time=1638793402.8997664 Pos: [0.72991535 0.         0.88175623] angle -0.31382407296265435
time=1638793403.0223193 Pos: [0.72991535 0.         0.88175623] angle -0.27655409858576174
time=1638793403.1409347 Pos: [0.72991535 0.         0.88175623] angle -0.31382407296265435
time=1638793403.2569115 Pos: [0.72991535 0.         0.88175623] angle -0.27655409858576174
time=1638793403.373914 Pos: [0.72991535 0.         0.88175623] angle -0.31382407296265435
time=1638793403.5016327 Pos: [0.72991535 0.         0.88175623] angle -0.27655409858576174
