False: Incorrect solution execution: Stopping the simulator because we are at an invalid pose.
time=1638865055.2637794 gym-duckietown 2019.0.0

time=1638865055.5312243 Registering gym environment id: Duckietown-4way-v0
time=1638865055.531374 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1638865055.5314665 Registering gym environment id: Duckietown-loop_empty-v0
time=1638865055.5315564 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1638865055.5316455 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1638865055.5317743 Registering gym environment id: Duckietown-small_loop-v0
time=1638865055.5319073 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1638865055.5320015 Registering gym environment id: Duckietown-straight_road-v0
time=1638865055.5321186 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1638865055.5322134 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1638865055.5322945 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1638865055.532367 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1638865055.5324461 Registering gym environment id: Duckietown-udem1-v0
time=1638865055.532556 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1638865071.8269067 Pos: [7.20509058 0.         0.15470354] angle 0.0
time=1638865071.8999636 Pos: [7.24509058 0.         0.15470354] angle 0.0
time=1638865071.9708073 Pos: [7.28509058 0.         0.15470354] angle 0.0
time=1638865072.0438023 Pos: [7.32509058 0.         0.15470354] angle 0.0
time=1638865072.115812 Pos: [7.36509058 0.         0.15470354] angle 0.0
time=1638865072.1903808 Pos: [7.40509058 0.         0.15470354] angle 0.0
time=1638865072.264451 Pos: [7.44509058 0.         0.15470354] angle 0.0
time=1638865072.33634 Pos: [7.48509058 0.         0.15470354] angle 0.0
time=1638865072.407263 Pos: [7.52509058 0.         0.15470354] angle 0.0
time=1638865072.4800014 Pos: [7.56509058 0.         0.15470354] angle 0.0
time=1638865072.5527341 Pos: [7.60509058 0.         0.15470354] angle 0.0
time=1638865072.623561 Pos: [7.64509058 0.         0.15470354] angle 0.0
time=1638865072.6933694 Pos: [7.68509058 0.         0.15470354] angle 0.0
time=1638865072.7636864 Pos: [7.72509058 0.         0.15470354] angle 0.0
time=1638865072.8357775 Pos: [7.76509058 0.         0.15470354] angle 0.0
time=1638865072.9072487 Pos: [7.80509058 0.         0.15470354] angle 0.0
time=1638865072.9804413 Pos: [7.84509058 0.         0.15470354] angle 0.0
time=1638865073.0577292 Pos: [7.88509058 0.         0.15470354] angle 0.0
time=1638865073.128855 Pos: [7.92509058 0.         0.15470354] angle 0.0
time=1638865073.1990566 Pos: [7.96509058 0.         0.15470354] angle 0.0
time=1638865073.2756522 Pos: [8.00509058 0.         0.15470354] angle 0.0
time=1638865073.3473399 Pos: [8.04509058 0.         0.15470354] angle 0.0
time=1638865073.4176824 Pos: [8.08509058 0.         0.15470354] angle 0.0
time=1638865073.487711 Pos: [8.12509058 0.         0.15470354] angle 0.0
time=1638865073.557472 Pos: [8.16509058 0.         0.15470354] angle 0.0
time=1638865073.6279926 Pos: [8.20509058 0.         0.15470354] angle 0.0
time=1638865073.699208 Pos: [8.24509058 0.         0.15470354] angle 0.0
time=1638865073.7692418 Pos: [8.28509058 0.         0.15470354] angle 0.0
time=1638865073.8403933 Pos: [8.32509058 0.         0.15470354] angle 0.0
time=1638865073.9115558 Pos: [8.36509058 0.         0.15470354] angle 0.0
time=1638865073.982609 Pos: [8.40509058 0.         0.15470354] angle 0.0
time=1638865074.0578184 Pos: [8.44509058 0.         0.15470354] angle 0.0
time=1638865074.1286125 Pos: [8.48509058 0.         0.15470354] angle 0.0
time=1638865074.1992445 Pos: [8.52509058 0.         0.15470354] angle 0.0
time=1638865074.270542 Pos: [8.56509058 0.         0.15470354] angle 0.0
time=1638865074.3449345 Pos: [8.60509058 0.         0.15470354] angle 0.0
time=1638865074.4151318 Pos: [8.64509058 0.         0.15470354] angle 0.0
time=1638865074.4864025 Pos: [8.68509058 0.         0.15470354] angle 0.0
time=1638865074.556038 Pos: [8.72509058 0.         0.15470354] angle 0.0
time=1638865074.6253633 Pos: [8.76509058 0.         0.15470354] angle 0.0
time=1638865074.6975179 Pos: [8.80509058 0.         0.15470354] angle 0.0
time=1638865074.7690957 Pos: [8.84509058 0.         0.15470354] angle 0.0
time=1638865074.840034 Pos: [8.88509058 0.         0.15470354] angle 0.0
time=1638865074.9098473 Pos: [8.92509058 0.         0.15470354] angle 0.0
time=1638865074.9802265 Pos: [8.96509058 0.         0.15470354] angle 0.0
time=1638865075.0549927 Pos: [9.00509058 0.         0.15470354] angle 0.0
time=1638865075.1251466 Pos: [9.04509058 0.         0.15470354] angle 0.0
time=1638865075.1942706 Pos: [9.08509058 0.         0.15470354] angle 0.0
time=1638865075.2640014 Pos: [9.12509058 0.         0.15470354] angle 0.0
time=1638865075.336271 Pos: [9.16509058 0.         0.15470354] angle 0.0
time=1638865075.4087193 Pos: [9.20509058 0.         0.15470354] angle 0.0
time=1638865075.4782574 Pos: [9.24509058 0.         0.15470354] angle 0.0
time=1638865075.5472896 Pos: [9.28509058 0.         0.15470354] angle 0.0
time=1638865075.6210985 Pos: [9.32509058 0.         0.15470354] angle 0.0
time=1638865075.6928833 Pos: [9.36509058 0.         0.15470354] angle 0.0
time=1638865075.7629776 Pos: [9.40509058 0.         0.15470354] angle 0.0
time=1638865075.8323398 Pos: [9.44509058 0.         0.15470354] angle 0.0
time=1638865075.9028947 Pos: [9.48509058 0.         0.15470354] angle 0.0
time=1638865075.9713147 Pos: [9.52509058 0.         0.15470354] angle 0.0
time=1638865076.046828 Pos: [9.56509058 0.         0.15470354] angle 0.0
time=1638865076.116434 Pos: [9.60509058 0.         0.15470354] angle 0.0
time=1638865076.1873317 Pos: [9.64509058 0.         0.15470354] angle 0.0
time=1638865076.2566721 Pos: [9.68509058 0.         0.15470354] angle 0.0
time=1638865076.326068 Pos: [9.72509058 0.         0.15470354] angle 0.0
time=1638865076.4021356 Pos: [9.76509058 0.         0.15470354] angle 0.0
time=1638865076.4745712 Pos: [9.80509058 0.         0.15470354] angle 0.0
time=1638865076.5441213 Pos: [9.84509058 0.         0.15470354] angle 0.0
time=1638865076.6132033 Pos: [9.88509058 0.         0.15470354] angle 0.0
time=1638865076.6821895 Pos: [9.92509058 0.         0.15470354] angle 0.0
time=1638865076.7507322 Pos: [9.96509058 0.         0.15470354] angle 0.0
time=1638865076.8179924 Pos: [10.00509058  0.          0.15470354] angle 0.0
time=1638865076.887279 Pos: [10.04509058  0.          0.15470354] angle 0.0
time=1638865076.9566817 Pos: [10.08509058  0.          0.15470354] angle 0.0
time=1638865077.0301964 Pos: [10.12509058  0.          0.15470354] angle 0.0
time=1638865077.100248 Pos: [10.16509058  0.          0.15470354] angle 0.0
time=1638865077.169203 Pos: [10.20509058  0.          0.15470354] angle 0.0
time=1638865077.237584 Pos: [10.24509058  0.          0.15470354] angle 0.0
time=1638865077.307121 Pos: [10.28509058  0.          0.15470354] angle 0.0
time=1638865077.3785708 Pos: [10.32509058  0.          0.15470354] angle 0.0
time=1638865077.4521554 Pos: [10.36509058  0.          0.15470354] angle 0.0
time=1638865077.5232909 Pos: [10.40509058  0.          0.15470354] angle 0.0
time=1638865077.592337 Pos: [10.44509058  0.          0.15470354] angle 0.0
time=1638865077.6619859 Pos: [10.48509058  0.          0.15470354] angle 0.0
time=1638865077.7307765 Pos: [10.52509058  0.          0.15470354] angle 0.0
time=1638865077.7977493 Pos: [10.56509058  0.          0.15470354] angle 0.0
time=1638865077.8662539 Pos: [10.60509058  0.          0.15470354] angle 0.0
time=1638865077.9339178 Pos: [10.64509058  0.          0.15470354] angle 0.0
time=1638865078.004558 Pos: [10.68509058  0.          0.15470354] angle 0.0
time=1638865078.0757244 Pos: [10.72509058  0.          0.15470354] angle 0.0
time=1638865078.1482255 Pos: [10.76509058  0.          0.15470354] angle 0.0
time=1638865078.2206063 Pos: [10.80509058  0.          0.15470354] angle 0.0
time=1638865078.2916377 Pos: [10.84509058  0.          0.15470354] angle 0.0
time=1638865078.358966 Pos: [10.88509058  0.          0.15470354] angle 0.0
time=1638865078.427502 Pos: [10.92509058  0.          0.15470354] angle 0.0
time=1638865078.5020053 Pos: [10.96509058  0.          0.15470354] angle 0.0
time=1638865078.5724995 Pos: [11.00509058  0.          0.15470354] angle 0.0
time=1638865078.6406558 Pos: [11.04509058  0.          0.15470354] angle 0.0
time=1638865078.7094843 Pos: [11.08509058  0.          0.15470354] angle 0.0
time=1638865078.7789931 Pos: [11.12509058  0.          0.15470354] angle 0.0
time=1638865078.849256 Pos: [11.16509058  0.          0.15470354] angle 0.0
time=1638865078.9198034 Pos: [11.20509058  0.          0.15470354] angle 0.0
time=1638865078.9917655 Pos: [11.24509058  0.          0.15470354] angle 0.0
time=1638865079.063456 Pos: [11.28509058  0.          0.15470354] angle 0.0
time=1638865079.1339097 Pos: [11.32509058  0.          0.15470354] angle 0.0
time=1638865079.2019308 Pos: [11.36509058  0.          0.15470354] angle 0.0
time=1638865079.2718298 Pos: [11.40509058  0.          0.15470354] angle 0.0
time=1638865079.3425272 Pos: [11.44509058  0.          0.15470354] angle 0.0
time=1638865079.4132128 Pos: [11.48509058  0.          0.15470354] angle 0.0
time=1638865079.4838872 Pos: [11.52509058  0.          0.15470354] angle 0.0
time=1638865079.5610297 Pos: [11.56509058  0.          0.15470354] angle 0.0
time=1638865079.663723 Pos: [11.60509058  0.          0.15470354] angle 0.0
time=1638865079.7633574 Pos: [11.64509058  0.          0.15470354] angle 0.0
time=1638865079.8394117 Pos: [11.68509058  0.          0.15470354] angle 0.0
time=1638865079.9184954 Pos: [11.72509058  0.          0.15470354] angle 0.0
time=1638865079.9958363 Pos: [11.76509058  0.          0.15470354] angle 0.0
time=1638865080.0714355 Pos: [11.80509058  0.          0.15470354] angle 0.0
time=1638865080.1407557 Pos: [11.84509058  0.          0.15470354] angle 0.0
time=1638865080.2100391 Pos: [11.88509058  0.          0.15470354] angle 0.0
time=1638865080.2799535 Pos: [11.92509058  0.          0.15470354] angle 0.0
time=1638865080.350566 Pos: [11.96509058  0.          0.15470354] angle 0.0
time=1638865080.4199007 Pos: [12.00509058  0.          0.15470354] angle 0.0
time=1638865080.4895053 Pos: [12.04509058  0.          0.15470354] angle 0.0
time=1638865080.5593686 Pos: [12.08509058  0.          0.15470354] angle 0.0
time=1638865080.64105 Pos: [12.12509058  0.          0.15470354] angle 0.0
time=1638865080.7111814 Pos: [12.16509058  0.          0.15470354] angle 0.0
time=1638865080.781571 Pos: [12.20509058  0.          0.15470354] angle 0.0
time=1638865080.8510702 Pos: [12.24509058  0.          0.15470354] angle 0.0
time=1638865080.9218817 Pos: [12.28509058  0.          0.15470354] angle 0.0
time=1638865080.9924965 Pos: [12.32509058  0.          0.15470354] angle 0.0
time=1638865081.0653265 Pos: [12.36509058  0.          0.15470354] angle 0.0
time=1638865081.1632583 Pos: [12.40509058  0.          0.15470354] angle 0.0
time=1638865081.2338936 Pos: [12.44509058  0.          0.15470354] angle 0.0
time=1638865081.3044777 Pos: [12.48509058  0.          0.15470354] angle 0.0
time=1638865081.3741817 Pos: [12.52509058  0.          0.15470354] angle 0.0
time=1638865081.4452765 Pos: [12.56509058  0.          0.15470354] angle 0.0
time=1638865081.515165 Pos: [12.60509058  0.          0.15470354] angle 0.0
time=1638865081.583929 Pos: [12.64509058  0.          0.15470354] angle 0.0
time=1638865081.6586504 Pos: [12.68509058  0.          0.15470354] angle 0.0
time=1638865081.7314174 Pos: [12.72509058  0.          0.15470354] angle 0.0
time=1638865081.8040144 Pos: [12.76509058  0.          0.15470354] angle 0.0
time=1638865081.876204 Pos: [12.80509058  0.          0.15470354] angle 0.0
time=1638865081.9466887 Pos: [12.84509058  0.          0.15470354] angle 0.0
time=1638865082.0177467 Pos: [12.88509058  0.          0.15470354] angle 0.0
time=1638865082.0883448 Pos: [12.92509058  0.          0.15470354] angle 0.0
time=1638865082.1615605 Pos: [12.96509058  0.          0.15470354] angle 0.0
time=1638865082.2334092 Pos: [13.00509058  0.          0.15470354] angle 0.0
time=1638865082.3036857 Pos: [13.04509058  0.          0.15470354] angle 0.0
time=1638865082.3754396 Pos: [13.08509058  0.          0.15470354] angle 0.0
time=1638865082.4464955 Pos: [13.12509058  0.          0.15470354] angle 0.0
time=1638865082.5186608 Pos: [13.16509058  0.          0.15470354] angle 0.0
time=1638865082.592381 Pos: [13.20509058  0.          0.15470354] angle 0.0
time=1638865082.6623824 Pos: [13.24509058  0.          0.15470354] angle 0.0
time=1638865082.7378905 Pos: [13.28509058  0.          0.15470354] angle 0.0
time=1638865082.8079395 Pos: [13.32509058  0.          0.15470354] angle 0.0
time=1638865082.8793695 Pos: [13.36509058  0.          0.15470354] angle 0.0
