False: Accepted
time=1640165258.179554 gym-duckietown 2019.0.0

time=1640165258.4452767 Registering gym environment id: Duckietown-4way-v0
time=1640165258.445428 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1640165258.4455237 Registering gym environment id: Duckietown-loop_empty-v0
time=1640165258.4456465 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1640165258.4457703 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1640165258.4458928 Registering gym environment id: Duckietown-small_loop-v0
time=1640165258.4460123 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1640165258.4460974 Registering gym environment id: Duckietown-straight_road-v0
time=1640165258.446176 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1640165258.44625 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1640165258.4463334 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1640165258.4464097 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1640165258.4465504 Registering gym environment id: Duckietown-udem1-v0
time=1640165258.446627 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1640165266.1854043 Pos: [1.4925  0.      0.43875] angle 0
time=1640165266.319823 Pos: [1.5325  0.      0.43875] angle 0
time=1640165266.4470057 Pos: [1.5725  0.      0.43875] angle 0
time=1640165266.5753336 Pos: [1.6125  0.      0.43875] angle 0
time=1640165266.6996837 Pos: [1.6525  0.      0.43875] angle 0
time=1640165266.8390713 Pos: [1.6925  0.      0.43875] angle 0
time=1640165266.9648004 Pos: [1.7325  0.      0.43875] angle 0
time=1640165267.1290689 Pos: [1.7725  0.      0.43875] angle 0
time=1640165267.319019 Pos: [1.8125  0.      0.43875] angle 0
time=1640165267.4755669 Pos: [1.8525  0.      0.43875] angle 0
time=1640165267.6257222 Pos: [1.8925  0.      0.43875] angle 0
time=1640165267.7933211 Pos: [1.9325  0.      0.43875] angle 0
time=1640165267.9504793 Pos: [1.9725  0.      0.43875] angle 0
time=1640165268.1009305 Pos: [2.0125  0.      0.43875] angle 0
time=1640165268.2437036 Pos: [2.0525  0.      0.43875] angle 0
time=1640165268.3774376 Pos: [2.0925  0.      0.43875] angle 0
time=1640165268.5058384 Pos: [2.1325  0.      0.43875] angle 0
time=1640165268.632786 Pos: [2.1725  0.      0.43875] angle 0
time=1640165268.7744179 Pos: [2.2125  0.      0.43875] angle 0
time=1640165268.9238896 Pos: [2.2525  0.      0.43875] angle 0
time=1640165269.0686197 Pos: [2.2925  0.      0.43875] angle 0
time=1640165269.2135527 Pos: [2.3325  0.      0.43875] angle 0
time=1640165269.3603973 Pos: [2.3725  0.      0.43875] angle 0
time=1640165269.4953864 Pos: [2.4125  0.      0.43875] angle 0
time=1640165269.6351385 Pos: [2.4525  0.      0.43875] angle 0
time=1640165269.7789423 Pos: [2.4925  0.      0.43875] angle 0
time=1640165269.9225395 Pos: [2.5325  0.      0.43875] angle 0
time=1640165270.067426 Pos: [2.5725  0.      0.43875] angle 0
time=1640165270.1949368 Pos: [2.6125  0.      0.43875] angle 0
time=1640165270.3401873 Pos: [2.6525  0.      0.43875] angle 0
time=1640165270.486905 Pos: [2.6925  0.      0.43875] angle 0
time=1640165270.6154094 Pos: [2.7325  0.      0.43875] angle 0
time=1640165270.7633314 Pos: [2.7725  0.      0.43875] angle 0
time=1640165270.906712 Pos: [2.8125  0.      0.43875] angle 0
time=1640165271.040856 Pos: [2.8525  0.      0.43875] angle 0
time=1640165271.186242 Pos: [2.8925  0.      0.43875] angle 0
time=1640165271.3126435 Pos: [2.9325  0.      0.43875] angle 0
time=1640165271.4574466 Pos: [2.9725  0.      0.43875] angle 0
time=1640165271.6235888 Pos: [3.0125  0.      0.43875] angle 0
time=1640165271.7493064 Pos: [3.0525  0.      0.43875] angle 0
time=1640165271.8942997 Pos: [3.0925  0.      0.43875] angle 0
time=1640165272.0235531 Pos: [3.1325  0.      0.43875] angle 0
time=1640165272.200461 Pos: [3.1725  0.      0.43875] angle 0
time=1640165272.3674834 Pos: [3.2125  0.      0.43875] angle 0
time=1640165272.5274909 Pos: [3.2125  0.      0.43875] angle 0.046587467971115765
time=1640165272.645141 Pos: [3.2125  0.      0.43875] angle 0.09317493594223153
time=1640165272.7327805 Pos: [3.2125  0.      0.43875] angle 0.1397624039133473
time=1640165272.8165033 Pos: [3.2125  0.      0.43875] angle 0.18634987188446306
time=1640165272.9147358 Pos: [3.2125  0.      0.43875] angle 0.23293733985557882
time=1640165273.0127428 Pos: [3.2125  0.      0.43875] angle 0.2795248078266946
time=1640165273.0976596 Pos: [3.2125  0.      0.43875] angle 0.3261122757978103
time=1640165273.1770782 Pos: [3.2125  0.      0.43875] angle 0.3726997437689261
time=1640165273.2490692 Pos: [3.2125  0.      0.43875] angle 0.4192872117400419
time=1640165273.327394 Pos: [3.2125  0.      0.43875] angle 0.4658746797111577
time=1640165273.3988218 Pos: [3.2125  0.      0.43875] angle 0.5124621476822735
time=1640165273.468996 Pos: [3.2125  0.      0.43875] angle 0.5590496156533893
time=1640165273.5410583 Pos: [3.2125  0.      0.43875] angle 0.6056370836245051
time=1640165273.6122901 Pos: [3.2125  0.      0.43875] angle 0.6522245515956209
time=1640165273.6959345 Pos: [3.2125  0.      0.43875] angle 0.6988120195667367
time=1640165273.7668293 Pos: [3.2125  0.      0.43875] angle 0.7453994875378525
time=1640165273.8373277 Pos: [3.2125  0.      0.43875] angle 0.7919869555089682
time=1640165273.908878 Pos: [3.2125  0.      0.43875] angle 0.838574423480084
time=1640165273.9807982 Pos: [3.2125  0.      0.43875] angle 0.8851618914511998
time=1640165274.0555475 Pos: [3.2125  0.      0.43875] angle 0.9317493594223156
time=1640165274.1274192 Pos: [3.2125  0.      0.43875] angle 0.9783368273934314
time=1640165274.196914 Pos: [3.2125  0.      0.43875] angle 1.0249242953645472
time=1640165274.2669566 Pos: [3.2125  0.      0.43875] angle 1.071511763335663
time=1640165274.3368871 Pos: [3.2125  0.      0.43875] angle 1.1180992313067788
time=1640165274.4094398 Pos: [3.2125  0.      0.43875] angle 1.1646866992778946
time=1640165274.4820888 Pos: [3.2125  0.      0.43875] angle 1.2112741672490104
time=1640165274.5527956 Pos: [3.2125  0.      0.43875] angle 1.2578616352201262
time=1640165274.6220515 Pos: [3.2125  0.      0.43875] angle 1.304449103191242
time=1640165274.6931965 Pos: [3.2125  0.      0.43875] angle 1.3510365711623578
time=1640165274.768024 Pos: [3.2125  0.      0.43875] angle 1.3976240391334736
time=1640165274.8383741 Pos: [3.2125  0.      0.43875] angle 1.4442115071045893
time=1640165274.908913 Pos: [3.2125  0.      0.43875] angle 1.4907989750757051
time=1640165274.9799104 Pos: [3.2125  0.      0.43875] angle 1.537386443046821
time=1640165275.0528717 Pos: [3.21383615 0.         0.39877232] angle 1.537386443046821
time=1640165275.1250956 Pos: [3.21517229 0.         0.35879464] angle 1.537386443046821
time=1640165275.1966267 Pos: [3.21650844 0.         0.31881697] angle 1.537386443046821
time=1640165275.2682035 Pos: [3.21784459 0.         0.27883929] angle 1.537386443046821
time=1640165275.3414207 Pos: [3.21918073 0.         0.23886161] angle 1.537386443046821
time=1640165275.4120107 Pos: [3.22051688 0.         0.19888393] angle 1.537386443046821
time=1640165275.4810805 Pos: [3.22185303 0.         0.15890626] angle 1.537386443046821
time=1640165275.5499663 Pos: [3.22185303 0.         0.15890626] angle 1.4907989750757051
time=1640165275.6175 Pos: [3.22185303 0.         0.15890626] angle 1.4442115071045893
time=1640165275.68381 Pos: [3.22185303 0.         0.15890626] angle 1.3976240391334736
time=1640165275.7530568 Pos: [3.22185303 0.         0.15890626] angle 1.3510365711623578
time=1640165275.8210151 Pos: [3.22185303 0.         0.15890626] angle 1.304449103191242
time=1640165275.8872793 Pos: [3.22185303 0.         0.15890626] angle 1.2578616352201262
time=1640165275.9545772 Pos: [3.22185303 0.         0.15890626] angle 1.2112741672490104
time=1640165276.0237887 Pos: [3.22185303 0.         0.15890626] angle 1.1646866992778946
time=1640165276.0930758 Pos: [3.22185303 0.         0.15890626] angle 1.1180992313067788
time=1640165276.1600432 Pos: [3.22185303 0.         0.15890626] angle 1.071511763335663
time=1640165276.2256804 Pos: [3.22185303 0.         0.15890626] angle 1.0249242953645472
time=1640165276.2941217 Pos: [3.22185303 0.         0.15890626] angle 0.9783368273934314
time=1640165276.3610132 Pos: [3.22185303 0.         0.15890626] angle 0.9317493594223156
time=1640165276.4285913 Pos: [3.22185303 0.         0.15890626] angle 0.8851618914511998
time=1640165276.4954686 Pos: [3.22185303 0.         0.15890626] angle 0.838574423480084
time=1640165276.5628664 Pos: [3.22185303 0.         0.15890626] angle 0.7919869555089682
time=1640165276.6296203 Pos: [3.22185303 0.         0.15890626] angle 0.7453994875378525
time=1640165276.698956 Pos: [3.22185303 0.         0.15890626] angle 0.6988120195667367
time=1640165276.7674053 Pos: [3.22185303 0.         0.15890626] angle 0.6522245515956209
time=1640165276.8440714 Pos: [3.22185303 0.         0.15890626] angle 0.6056370836245051
time=1640165276.9138207 Pos: [3.22185303 0.         0.15890626] angle 0.5590496156533893
time=1640165276.9833503 Pos: [3.22185303 0.         0.15890626] angle 0.5124621476822735
time=1640165277.0538025 Pos: [3.22185303 0.         0.15890626] angle 0.4658746797111577
time=1640165277.1235235 Pos: [3.22185303 0.         0.15890626] angle 0.4192872117400419
time=1640165277.194161 Pos: [3.22185303 0.         0.15890626] angle 0.3726997437689261
time=1640165277.263811 Pos: [3.22185303 0.         0.15890626] angle 0.3261122757978103
time=1640165277.3349137 Pos: [3.22185303 0.         0.15890626] angle 0.27952480782669453
time=1640165277.4072952 Pos: [3.22185303 0.         0.15890626] angle 0.23293733985557877
time=1640165277.478363 Pos: [3.22185303 0.         0.15890626] angle 0.186349871884463
time=1640165277.5497649 Pos: [3.22185303 0.         0.15890626] angle 0.13976240391334724
time=1640165277.6219606 Pos: [3.22185303 0.         0.15890626] angle 0.09317493594223147
time=1640165277.693054 Pos: [3.22185303 0.         0.15890626] angle 0.04658746797111571
time=1640165277.765182 Pos: [3.22185303 0.         0.15890626] angle -5.551115123125783e-17
time=1640165277.8350966 Pos: [3.26185303 0.         0.15890626] angle -5.551115123125783e-17
time=1640165277.9102626 Pos: [3.30185303 0.         0.15890626] angle -5.551115123125783e-17
time=1640165277.9818528 Pos: [3.34185303 0.         0.15890626] angle -5.551115123125783e-17
time=1640165278.058354 Pos: [3.38185303 0.         0.15890626] angle -5.551115123125783e-17
time=1640165278.128695 Pos: [3.42185303 0.         0.15890626] angle -5.551115123125783e-17
time=1640165278.198989 Pos: [3.46185303 0.         0.15890626] angle -5.551115123125783e-17
time=1640165278.271669 Pos: [3.50185303 0.         0.15890626] angle -5.551115123125783e-17
time=1640165278.343441 Pos: [3.54185303 0.         0.15890626] angle -5.551115123125783e-17
time=1640165278.415392 Pos: [3.58185303 0.         0.15890626] angle -5.551115123125783e-17
time=1640165278.4868507 Pos: [3.62185303 0.         0.15890626] angle -5.551115123125783e-17
time=1640165278.5584555 Pos: [3.66185303 0.         0.15890626] angle -5.551115123125783e-17
time=1640165278.6311347 Pos: [3.70185303 0.         0.15890626] angle -5.551115123125783e-17
time=1640165278.7033985 Pos: [3.74185303 0.         0.15890626] angle -5.551115123125783e-17
time=1640165278.7747145 Pos: [3.78185303 0.         0.15890626] angle -5.551115123125783e-17
time=1640165278.8457232 Pos: [3.82185303 0.         0.15890626] angle -5.551115123125783e-17
time=1640165278.920077 Pos: [3.82185303 0.         0.15890626] angle -0.04658746797111582
time=1640165278.9935136 Pos: [3.82185303 0.         0.15890626] angle -0.09317493594223158
time=1640165279.0670521 Pos: [3.82185303 0.         0.15890626] angle -0.13976240391334735
time=1640165279.1386318 Pos: [3.82185303 0.         0.15890626] angle -0.18634987188446311
time=1640165279.2086654 Pos: [3.82185303 0.         0.15890626] angle -0.23293733985557888
time=1640165279.2809715 Pos: [3.82185303 0.         0.15890626] angle -0.27952480782669464
time=1640165279.353014 Pos: [3.82185303 0.         0.15890626] angle -0.32611227579781044
time=1640165279.4247358 Pos: [3.82185303 0.         0.15890626] angle -0.37269974376892623
time=1640165279.4978719 Pos: [3.82185303 0.         0.15890626] angle -0.419287211740042
time=1640165279.571982 Pos: [3.82185303 0.         0.15890626] angle -0.4658746797111578
time=1640165279.6428785 Pos: [3.82185303 0.         0.15890626] angle -0.5124621476822736
time=1640165279.7148101 Pos: [3.82185303 0.         0.15890626] angle -0.5590496156533894
time=1640165279.786211 Pos: [3.82185303 0.         0.15890626] angle -0.6056370836245052
time=1640165279.8560786 Pos: [3.82185303 0.         0.15890626] angle -0.652224551595621
time=1640165279.9276497 Pos: [3.82185303 0.         0.15890626] angle -0.6988120195667368
time=1640165280.0144093 Pos: [3.82185303 0.         0.15890626] angle -0.7453994875378526
time=1640165280.0851135 Pos: [3.82185303 0.         0.15890626] angle -0.7919869555089684
time=1640165280.1563206 Pos: [3.82185303 0.         0.15890626] angle -0.8385744234800842
time=1640165280.2260172 Pos: [3.82185303 0.         0.15890626] angle -0.8851618914512
time=1640165280.296506 Pos: [3.82185303 0.         0.15890626] angle -0.9317493594223157
time=1640165280.3689232 Pos: [3.82185303 0.         0.15890626] angle -0.9783368273934315
time=1640165280.4387455 Pos: [3.82185303 0.         0.15890626] angle -1.0249242953645472
time=1640165280.5102837 Pos: [3.82185303 0.         0.15890626] angle -1.071511763335663
time=1640165280.5807283 Pos: [3.82185303 0.         0.15890626] angle -1.1180992313067788
time=1640165280.6513035 Pos: [3.82185303 0.         0.15890626] angle -1.1646866992778946
time=1640165280.7221758 Pos: [3.82185303 0.         0.15890626] angle -1.2112741672490104
time=1640165280.7915614 Pos: [3.82185303 0.         0.15890626] angle -1.2578616352201262
time=1640165280.86067 Pos: [3.82185303 0.         0.15890626] angle -1.304449103191242
time=1640165280.931309 Pos: [3.82185303 0.         0.15890626] angle -1.3510365711623578
time=1640165281.0046206 Pos: [3.82185303 0.         0.15890626] angle -1.3976240391334736
time=1640165281.080723 Pos: [3.82185303 0.         0.15890626] angle -1.4442115071045893
time=1640165281.149114 Pos: [3.82185303 0.         0.15890626] angle -1.4907989750757051
time=1640165281.2204447 Pos: [3.82185303 0.         0.15890626] angle -1.537386443046821
time=1640165281.291399 Pos: [3.82318917 0.         0.19888393] angle -1.537386443046821
time=1640165281.3631892 Pos: [3.82452532 0.         0.23886161] angle -1.537386443046821
time=1640165281.4340448 Pos: [3.82586147 0.         0.27883929] angle -1.537386443046821
time=1640165281.5021563 Pos: [3.82719761 0.         0.31881697] angle -1.537386443046821
time=1640165281.5713484 Pos: [3.82853376 0.         0.35879464] angle -1.537386443046821
time=1640165281.6406898 Pos: [3.82986991 0.         0.39877232] angle -1.537386443046821
time=1640165281.7085645 Pos: [3.83120605 0.         0.43875   ] angle -1.537386443046821
time=1640165281.7767754 Pos: [3.83120605 0.         0.43875   ] angle -1.4907989750757051
time=1640165281.8441296 Pos: [3.83120605 0.         0.43875   ] angle -1.4442115071045893
time=1640165281.9099867 Pos: [3.83120605 0.         0.43875   ] angle -1.3976240391334736
time=1640165281.9757807 Pos: [3.83120605 0.         0.43875   ] angle -1.3510365711623578
time=1640165282.0476298 Pos: [3.83120605 0.         0.43875   ] angle -1.304449103191242
time=1640165282.1339889 Pos: [3.83120605 0.         0.43875   ] angle -1.2578616352201262
time=1640165282.2035031 Pos: [3.83120605 0.         0.43875   ] angle -1.2112741672490104
time=1640165282.2710886 Pos: [3.83120605 0.         0.43875   ] angle -1.1646866992778946
time=1640165282.3369246 Pos: [3.83120605 0.         0.43875   ] angle -1.1180992313067788
time=1640165282.4034355 Pos: [3.83120605 0.         0.43875   ] angle -1.071511763335663
time=1640165282.4712267 Pos: [3.83120605 0.         0.43875   ] angle -1.0249242953645472
time=1640165282.5384908 Pos: [3.83120605 0.         0.43875   ] angle -0.9783368273934314
time=1640165282.6095057 Pos: [3.83120605 0.         0.43875   ] angle -0.9317493594223156
time=1640165282.6845894 Pos: [3.83120605 0.         0.43875   ] angle -0.8851618914511998
time=1640165282.7596095 Pos: [3.83120605 0.         0.43875   ] angle -0.838574423480084
time=1640165282.8382268 Pos: [3.83120605 0.         0.43875   ] angle -0.7919869555089682
time=1640165282.9394915 Pos: [3.83120605 0.         0.43875   ] angle -0.7453994875378525
time=1640165283.0269563 Pos: [3.83120605 0.         0.43875   ] angle -0.6988120195667367
time=1640165283.110921 Pos: [3.83120605 0.         0.43875   ] angle -0.6522245515956209
time=1640165283.2045593 Pos: [3.83120605 0.         0.43875   ] angle -0.6056370836245051
time=1640165283.2788262 Pos: [3.83120605 0.         0.43875   ] angle -0.5590496156533893
time=1640165283.3573592 Pos: [3.83120605 0.         0.43875   ] angle -0.5124621476822735
time=1640165283.4419358 Pos: [3.83120605 0.         0.43875   ] angle -0.4658746797111577
time=1640165283.5283763 Pos: [3.83120605 0.         0.43875   ] angle -0.4192872117400419
time=1640165283.6047504 Pos: [3.83120605 0.         0.43875   ] angle -0.3726997437689261
time=1640165283.6826806 Pos: [3.83120605 0.         0.43875   ] angle -0.3261122757978103
time=1640165283.7561903 Pos: [3.83120605 0.         0.43875   ] angle -0.27952480782669453
time=1640165283.825851 Pos: [3.83120605 0.         0.43875   ] angle -0.23293733985557877
time=1640165283.8992753 Pos: [3.83120605 0.         0.43875   ] angle -0.186349871884463
time=1640165283.9705536 Pos: [3.83120605 0.         0.43875   ] angle -0.13976240391334724
time=1640165284.0508945 Pos: [3.83120605 0.         0.43875   ] angle -0.09317493594223147
time=1640165284.1242473 Pos: [3.83120605 0.         0.43875   ] angle -0.04658746797111571
time=1640165284.2123418 Pos: [3.83120605 0.         0.43875   ] angle 5.551115123125783e-17
time=1640165284.2953484 Pos: [3.83120605 0.         0.43875   ] angle 5.551115123125783e-17
time=1640165284.403823 Pos: [3.87120605 0.         0.43875   ] angle 5.551115123125783e-17
time=1640165284.5309901 Pos: [3.91120605 0.         0.43875   ] angle 5.551115123125783e-17
time=1640165284.65734 Pos: [3.95120605 0.         0.43875   ] angle 5.551115123125783e-17
time=1640165284.7967553 Pos: [3.99120605 0.         0.43875   ] angle 5.551115123125783e-17
time=1640165284.9522827 Pos: [4.03120605 0.         0.43875   ] angle 5.551115123125783e-17
time=1640165285.0906823 Pos: [4.07120605 0.         0.43875   ] angle 5.551115123125783e-17
time=1640165285.2419443 Pos: [4.11120605 0.         0.43875   ] angle 5.551115123125783e-17
time=1640165285.3975482 Pos: [4.15120605 0.         0.43875   ] angle 5.551115123125783e-17
time=1640165285.5382252 Pos: [4.19120605 0.         0.43875   ] angle 5.551115123125783e-17
time=1640165285.664911 Pos: [4.23120605 0.         0.43875   ] angle 5.551115123125783e-17
time=1640165285.8052318 Pos: [4.27120605 0.         0.43875   ] angle 5.551115123125783e-17
time=1640165285.9472005 Pos: [4.31120605 0.         0.43875   ] angle 5.551115123125783e-17
time=1640165286.0970795 Pos: [4.35120605 0.         0.43875   ] angle 5.551115123125783e-17
time=1640165286.2411506 Pos: [4.39120605 0.         0.43875   ] angle 5.551115123125783e-17
time=1640165286.3743222 Pos: [4.43120605 0.         0.43875   ] angle 5.551115123125783e-17
time=1640165286.5027068 Pos: [4.47120605 0.         0.43875   ] angle 5.551115123125783e-17
time=1640165286.6269476 Pos: [4.51120605 0.         0.43875   ] angle 5.551115123125783e-17
time=1640165286.7735486 Pos: [4.55120605 0.         0.43875   ] angle 5.551115123125783e-17
time=1640165286.9185617 Pos: [4.59120605 0.         0.43875   ] angle 5.551115123125783e-17
time=1640165287.0615878 Pos: [4.63120605 0.         0.43875   ] angle 5.551115123125783e-17
time=1640165287.1336303 Pos: [4.63120605 0.         0.43875   ] angle 5.551115123125783e-17
env.road_tile_size = 0.585
False: Accepted
