False: Accepted
time=1640031141.4591193 gym-duckietown 2019.0.0

time=1640031141.7287726 Registering gym environment id: Duckietown-4way-v0
time=1640031141.728917 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1640031141.7290099 Registering gym environment id: Duckietown-loop_empty-v0
time=1640031141.7290962 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1640031141.7291768 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1640031141.7292306 Registering gym environment id: Duckietown-small_loop-v0
time=1640031141.7292898 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1640031141.7293882 Registering gym environment id: Duckietown-straight_road-v0
time=1640031141.7294426 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1640031141.729502 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1640031141.7296174 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1640031141.7296941 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1640031141.7298071 Registering gym environment id: Duckietown-udem1-v0
time=1640031141.7298973 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1640031146.3805625 Pos: [0.9725  0.      0.43875] angle 0
time=1640031146.4539266 Pos: [1.0125  0.      0.43875] angle 0
time=1640031146.5359526 Pos: [1.0525  0.      0.43875] angle 0
time=1640031146.609779 Pos: [1.0925  0.      0.43875] angle 0
time=1640031146.684254 Pos: [1.1325  0.      0.43875] angle 0
time=1640031146.7582247 Pos: [1.1725  0.      0.43875] angle 0
time=1640031146.833072 Pos: [1.2125  0.      0.43875] angle 0
time=1640031146.906458 Pos: [1.2525  0.      0.43875] angle 0
time=1640031146.9838324 Pos: [1.2925  0.      0.43875] angle 0
time=1640031147.0634062 Pos: [1.3325  0.      0.43875] angle 0
time=1640031147.1514568 Pos: [1.3725  0.      0.43875] angle 0
time=1640031147.2599072 Pos: [1.4125  0.      0.43875] angle 0
time=1640031147.3444881 Pos: [1.4525  0.      0.43875] angle 0
time=1640031147.4232173 Pos: [1.4925  0.      0.43875] angle 0
time=1640031147.5143545 Pos: [1.5325  0.      0.43875] angle 0
time=1640031147.6053069 Pos: [1.5725  0.      0.43875] angle 0
time=1640031147.7136023 Pos: [1.6125  0.      0.43875] angle 0
time=1640031147.8074386 Pos: [1.6525  0.      0.43875] angle 0
time=1640031147.90214 Pos: [1.6925  0.      0.43875] angle 0
time=1640031147.984768 Pos: [1.7325  0.      0.43875] angle 0
time=1640031148.0717726 Pos: [1.7725  0.      0.43875] angle 0
time=1640031148.1637917 Pos: [1.8125  0.      0.43875] angle 0
time=1640031148.251403 Pos: [1.8525  0.      0.43875] angle 0
time=1640031148.3342645 Pos: [1.8925  0.      0.43875] angle 0
time=1640031148.4222658 Pos: [1.9325  0.      0.43875] angle 0
time=1640031148.504668 Pos: [1.9725  0.      0.43875] angle 0
time=1640031148.6088562 Pos: [2.0125  0.      0.43875] angle 0
time=1640031148.7118695 Pos: [2.0525  0.      0.43875] angle 0
time=1640031148.795507 Pos: [2.0925  0.      0.43875] angle 0
time=1640031148.8737373 Pos: [2.1325  0.      0.43875] angle 0
time=1640031148.9528046 Pos: [2.1725  0.      0.43875] angle 0
time=1640031149.0356286 Pos: [2.2125  0.      0.43875] angle 0
time=1640031149.1182814 Pos: [2.2525  0.      0.43875] angle 0
time=1640031149.1948588 Pos: [2.2925  0.      0.43875] angle 0
time=1640031149.2745342 Pos: [2.3325  0.      0.43875] angle 0
time=1640031149.3603556 Pos: [2.3725  0.      0.43875] angle 0
time=1640031149.4469821 Pos: [2.4125  0.      0.43875] angle 0
time=1640031149.5370536 Pos: [2.4525  0.      0.43875] angle 0
time=1640031149.629738 Pos: [2.4925  0.      0.43875] angle 0
time=1640031149.7211237 Pos: [2.5325  0.      0.43875] angle 0
time=1640031149.8240762 Pos: [2.5725  0.      0.43875] angle 0
time=1640031149.9263124 Pos: [2.6125  0.      0.43875] angle 0
time=1640031150.016123 Pos: [2.6525  0.      0.43875] angle 0
time=1640031150.1047046 Pos: [2.6925  0.      0.43875] angle 0
time=1640031150.183505 Pos: [2.7325  0.      0.43875] angle 0
time=1640031150.2593148 Pos: [2.7725  0.      0.43875] angle 0
time=1640031150.3483176 Pos: [2.8125  0.      0.43875] angle 0
time=1640031150.4355946 Pos: [2.8525  0.      0.43875] angle 0
time=1640031150.5214431 Pos: [2.8925  0.      0.43875] angle 0
time=1640031150.608716 Pos: [2.9325  0.      0.43875] angle 0
time=1640031150.6954155 Pos: [2.9725  0.      0.43875] angle 0
time=1640031150.7960582 Pos: [3.0125  0.      0.43875] angle 0
time=1640031150.8830407 Pos: [3.0525  0.      0.43875] angle 0
time=1640031150.9653616 Pos: [3.0925  0.      0.43875] angle 0
time=1640031151.0602028 Pos: [3.1325  0.      0.43875] angle 0
time=1640031151.146353 Pos: [3.1725  0.      0.43875] angle 0
time=1640031151.247988 Pos: [3.2125  0.      0.43875] angle 0
time=1640031151.3330562 Pos: [3.2525  0.      0.43875] angle 0
time=1640031151.437063 Pos: [3.2925  0.      0.43875] angle 0
time=1640031151.5254982 Pos: [3.3325  0.      0.43875] angle 0
time=1640031151.60181 Pos: [3.3725  0.      0.43875] angle 0
time=1640031151.6792371 Pos: [3.4125  0.      0.43875] angle 0
time=1640031151.762868 Pos: [3.4525  0.      0.43875] angle 0
time=1640031151.860178 Pos: [3.4925  0.      0.43875] angle 0
time=1640031151.95567 Pos: [3.5325  0.      0.43875] angle 0
time=1640031152.0460796 Pos: [3.5725  0.      0.43875] angle 0
time=1640031152.128986 Pos: [3.6125  0.      0.43875] angle 0
time=1640031152.2150104 Pos: [3.6525  0.      0.43875] angle 0
time=1640031152.3030875 Pos: [3.6925  0.      0.43875] angle 0
time=1640031152.3981845 Pos: [3.7325  0.      0.43875] angle 0
time=1640031152.493324 Pos: [3.7725  0.      0.43875] angle 0
time=1640031152.5843167 Pos: [3.8125  0.      0.43875] angle 0
time=1640031152.6848347 Pos: [3.8525  0.      0.43875] angle 0
time=1640031152.7773778 Pos: [3.8925  0.      0.43875] angle 0
time=1640031152.8696525 Pos: [3.9325  0.      0.43875] angle 0
time=1640031152.9755626 Pos: [3.9725  0.      0.43875] angle 0
time=1640031153.0619419 Pos: [4.0125  0.      0.43875] angle 0
time=1640031153.1446128 Pos: [4.0525  0.      0.43875] angle 0
time=1640031153.2255836 Pos: [4.0925  0.      0.43875] angle 0
time=1640031153.3138509 Pos: [4.1325  0.      0.43875] angle 0
time=1640031153.4298513 Pos: [4.1725  0.      0.43875] angle 0
time=1640031153.512804 Pos: [4.2125  0.      0.43875] angle 0
time=1640031153.5970745 Pos: [4.2525  0.      0.43875] angle 0
time=1640031153.6776285 Pos: [4.2925  0.      0.43875] angle 0
time=1640031153.7659805 Pos: [4.3325  0.      0.43875] angle 0
time=1640031153.8620677 Pos: [4.35571797 0.         0.43712485] angle 0.13976240391334732
time=1640031153.949635 Pos: [4.37848316 0.         0.43228111] angle 0.27952480782669464
time=1640031154.0653973 Pos: [4.40035159 0.         0.42431323] angle 0.41928721174004197
time=1640031154.1671102 Pos: [4.42089679 0.         0.41337659] angle 0.5590496156533893
time=1640031154.250099 Pos: [4.4397181  0.         0.39968449] angle 0.6988120195667367
time=1640031154.3302875 Pos: [4.45644847 0.         0.38350395] angle 0.838574423480084
time=1640031154.410104 Pos: [4.47076163 0.         0.36515051] angle 0.9783368273934314
time=1640031154.5055442 Pos: [4.48237845 0.         0.34498209] angle 1.1180992313067788
time=1640031154.5982802 Pos: [4.49107237 0.         0.32339202] angle 1.2578616352201262
time=1640031154.6768553 Pos: [4.49667385 0.         0.30080134] angle 1.3976240391334736
time=1640031154.7559268 Pos: [4.49908207 0.         0.28703414] angle 1.3976240391334736
time=1640031154.839086 Pos: [4.50468355 0.         0.26444346] angle 1.2578616352201262
time=1640031154.9170585 Pos: [4.51337748 0.         0.24285339] angle 1.1180992313067788
time=1640031155.012803 Pos: [4.52499429 0.         0.22268498] angle 0.9783368273934314
time=1640031155.1068895 Pos: [4.53930745 0.         0.20433154] angle 0.838574423480084
time=1640031155.1975615 Pos: [4.55603782 0.         0.18815099] angle 0.6988120195667367
time=1640031155.2776265 Pos: [4.57485913 0.         0.17445889] angle 0.5590496156533893
time=1640031155.3594718 Pos: [4.59540434 0.         0.16352226] angle 0.41928721174004197
time=1640031155.465316 Pos: [4.61727277 0.         0.15555438] angle 0.27952480782669464
time=1640031155.5522158 Pos: [4.64003795 0.         0.15071063] angle 0.13976240391334732
time=1640031155.6336298 Pos: [4.66325592 0.         0.14908548] angle 0.0
time=1640031155.7172356 Pos: [4.6864739  0.         0.15071063] angle -0.13976240391334732
time=1640031155.8013904 Pos: [4.70923908 0.         0.15555438] angle -0.27952480782669464
time=1640031155.8825948 Pos: [4.73110751 0.         0.16352226] angle -0.41928721174004197
time=1640031155.9854844 Pos: [4.75165271 0.         0.17445889] angle -0.5590496156533893
time=1640031156.0926123 Pos: [4.77047403 0.         0.18815099] angle -0.6988120195667367
time=1640031156.1785262 Pos: [4.7872044  0.         0.20433154] angle -0.838574423480084
time=1640031156.2639875 Pos: [4.80151756 0.         0.22268498] angle -0.9783368273934314
time=1640031156.3425338 Pos: [4.81313437 0.         0.24285339] angle -1.1180992313067788
time=1640031156.4239123 Pos: [4.82182829 0.         0.26444346] angle -1.2578616352201262
time=1640031156.5051897 Pos: [4.82742978 0.         0.28703414] angle -1.3976240391334736
time=1640031156.585311 Pos: [4.82983799 0.         0.30080134] angle -1.3976240391334736
time=1640031156.66672 Pos: [4.83543948 0.         0.32339202] angle -1.2578616352201262
time=1640031156.7579691 Pos: [4.8441334  0.         0.34498209] angle -1.1180992313067788
time=1640031156.8389077 Pos: [4.85575021 0.         0.36515051] angle -0.9783368273934314
time=1640031156.9180787 Pos: [4.87006337 0.         0.38350395] angle -0.838574423480084
time=1640031156.9952567 Pos: [4.88679374 0.         0.39968449] angle -0.6988120195667367
time=1640031157.079527 Pos: [4.90561506 0.         0.41337659] angle -0.5590496156533893
time=1640031157.1567135 Pos: [4.92616026 0.         0.42431323] angle -0.41928721174004197
time=1640031157.2419639 Pos: [4.94802869 0.         0.43228111] angle -0.27952480782669464
time=1640031157.324291 Pos: [4.97079387 0.         0.43712485] angle -0.13976240391334732
time=1640031157.4059129 Pos: [4.99401185 0.         0.43875   ] angle 0.0
time=1640031157.4860003 Pos: [5.03401185 0.         0.43875   ] angle 0.0
time=1640031157.569944 Pos: [5.07401185 0.         0.43875   ] angle 0.0
time=1640031157.6479785 Pos: [5.11401185 0.         0.43875   ] angle 0.0
time=1640031157.7248263 Pos: [5.15401185 0.         0.43875   ] angle 0.0
time=1640031157.802059 Pos: [5.19401185 0.         0.43875   ] angle 0.0
time=1640031157.8818579 Pos: [5.23401185 0.         0.43875   ] angle 0.0
time=1640031157.9640326 Pos: [5.27401185 0.         0.43875   ] angle 0.0
time=1640031158.0691755 Pos: [5.31401185 0.         0.43875   ] angle 0.0
time=1640031158.156221 Pos: [5.35401185 0.         0.43875   ] angle 0.0
time=1640031158.2438576 Pos: [5.39401185 0.         0.43875   ] angle 0.0
time=1640031158.342256 Pos: [5.43401185 0.         0.43875   ] angle 0.0
time=1640031158.4261906 Pos: [5.47401185 0.         0.43875   ] angle 0.0
time=1640031158.5086098 Pos: [5.51401185 0.         0.43875   ] angle 0.0
time=1640031158.606769 Pos: [5.55401185 0.         0.43875   ] angle 0.0
time=1640031158.697658 Pos: [5.59401185 0.         0.43875   ] angle 0.0
time=1640031158.7849724 Pos: [5.63401185 0.         0.43875   ] angle 0.0
time=1640031158.8867211 Pos: [5.67401185 0.         0.43875   ] angle 0.0
time=1640031158.9786386 Pos: [5.71401185 0.         0.43875   ] angle 0.0
time=1640031159.0758288 Pos: [5.75401185 0.         0.43875   ] angle 0.0
time=1640031159.1617036 Pos: [5.79401185 0.         0.43875   ] angle 0.0
time=1640031159.245977 Pos: [5.83401185 0.         0.43875   ] angle 0.0
time=1640031159.3407419 Pos: [5.87401185 0.         0.43875   ] angle 0.0
time=1640031159.4330442 Pos: [5.91401185 0.         0.43875   ] angle 0.0
time=1640031159.5149515 Pos: [5.95401185 0.         0.43875   ] angle 0.0
time=1640031159.6074297 Pos: [5.99401185 0.         0.43875   ] angle 0.0
time=1640031159.700658 Pos: [6.03401185 0.         0.43875   ] angle 0.0
time=1640031159.787417 Pos: [6.07401185 0.         0.43875   ] angle 0.0
time=1640031159.8716311 Pos: [6.11401185 0.         0.43875   ] angle 0.0
time=1640031159.9492636 Pos: [6.15401185 0.         0.43875   ] angle 0.0
time=1640031160.0353074 Pos: [6.19401185 0.         0.43875   ] angle 0.0
time=1640031160.1152308 Pos: [6.19401185 0.         0.43875   ] angle 0.0
env.road_tile_size = 0.585
False: Accepted
