False: Incorrect solution execution: Stopping the simulator because we are at an invalid pose.
time=1639857817.4246147 gym-duckietown 2019.0.0

time=1639857817.7590616 Registering gym environment id: Duckietown-4way-v0
time=1639857817.7591956 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1639857817.7592955 Registering gym environment id: Duckietown-loop_empty-v0
time=1639857817.7594259 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1639857817.7595546 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1639857817.7596517 Registering gym environment id: Duckietown-small_loop-v0
time=1639857817.759765 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1639857817.759858 Registering gym environment id: Duckietown-straight_road-v0
time=1639857817.7599359 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1639857817.7600808 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1639857817.7601745 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1639857817.760265 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1639857817.7603672 Registering gym environment id: Duckietown-udem1-v0
time=1639857817.7604551 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1639857821.357247 Pos: [0.4125  0.      0.43875] angle 0
time=1639857821.4297981 Pos: [0.4525  0.      0.43875] angle 0
time=1639857821.5056922 Pos: [0.4925  0.      0.43875] angle 0
time=1639857821.5800161 Pos: [0.5325  0.      0.43875] angle 0
time=1639857821.6521182 Pos: [0.5725  0.      0.43875] angle 0
time=1639857821.7246554 Pos: [0.6125  0.      0.43875] angle 0
time=1639857821.8068464 Pos: [0.6525  0.      0.43875] angle 0
time=1639857821.8786097 Pos: [0.6925  0.      0.43875] angle 0
time=1639857821.9494784 Pos: [0.7325  0.      0.43875] angle 0
time=1639857822.0250916 Pos: [0.7725  0.      0.43875] angle 0
time=1639857822.0995886 Pos: [0.8125  0.      0.43875] angle 0
time=1639857822.1735017 Pos: [0.8525  0.      0.43875] angle 0
time=1639857822.263608 Pos: [0.8925  0.      0.43875] angle 0
time=1639857822.347359 Pos: [0.9325  0.      0.43875] angle 0
time=1639857822.4290452 Pos: [0.9725  0.      0.43875] angle 0
time=1639857822.5160973 Pos: [1.0125  0.      0.43875] angle 0
time=1639857822.595495 Pos: [1.0525  0.      0.43875] angle 0
time=1639857822.673305 Pos: [1.0925  0.      0.43875] angle 0
time=1639857822.7440634 Pos: [1.1325  0.      0.43875] angle 0
time=1639857822.8213425 Pos: [1.1725  0.      0.43875] angle 0
time=1639857822.9103773 Pos: [1.2125  0.      0.43875] angle 0
time=1639857822.980985 Pos: [1.2525  0.      0.43875] angle 0
time=1639857823.0572011 Pos: [1.2925  0.      0.43875] angle 0
time=1639857823.1295805 Pos: [1.3325  0.      0.43875] angle 0
time=1639857823.2021818 Pos: [1.3725  0.      0.43875] angle 0
time=1639857823.2749827 Pos: [1.4125  0.      0.43875] angle 0
time=1639857823.3469064 Pos: [1.4525  0.      0.43875] angle 0
time=1639857823.4207416 Pos: [1.4925  0.      0.43875] angle 0
time=1639857823.4951675 Pos: [1.5325  0.      0.43875] angle 0
time=1639857823.5675082 Pos: [1.5725  0.      0.43875] angle 0
time=1639857823.6412556 Pos: [1.6125  0.      0.43875] angle 0
time=1639857823.715297 Pos: [1.6525  0.      0.43875] angle 0
time=1639857823.7896452 Pos: [1.6925  0.      0.43875] angle 0
time=1639857823.8645785 Pos: [1.7325  0.      0.43875] angle 0
time=1639857823.9425154 Pos: [1.7725  0.      0.43875] angle 0
time=1639857824.0207412 Pos: [1.8125  0.      0.43875] angle 0
time=1639857824.0947762 Pos: [1.8525  0.      0.43875] angle 0
time=1639857824.1686034 Pos: [1.8925  0.      0.43875] angle 0
time=1639857824.2418807 Pos: [1.9325  0.      0.43875] angle 0
time=1639857824.315017 Pos: [1.9725  0.      0.43875] angle 0
time=1639857824.3884225 Pos: [2.0125  0.      0.43875] angle 0
time=1639857824.4619408 Pos: [2.0525  0.      0.43875] angle 0
time=1639857824.5365415 Pos: [2.0925  0.      0.43875] angle 0
time=1639857824.608323 Pos: [2.1325  0.      0.43875] angle 0
time=1639857824.6795726 Pos: [2.1725  0.      0.43875] angle 0
time=1639857824.752573 Pos: [2.2125  0.      0.43875] angle 0
time=1639857824.8263242 Pos: [2.2525  0.      0.43875] angle 0
time=1639857824.8995085 Pos: [2.2925  0.      0.43875] angle 0
time=1639857824.998295 Pos: [2.3325  0.      0.43875] angle 0
time=1639857825.0746377 Pos: [2.3725  0.      0.43875] angle 0
time=1639857825.1471488 Pos: [2.4125  0.      0.43875] angle 0
time=1639857825.2207198 Pos: [2.4525  0.      0.43875] angle 0
time=1639857825.291594 Pos: [2.4925  0.      0.43875] angle 0
time=1639857825.3629708 Pos: [2.5325  0.      0.43875] angle 0
time=1639857825.4364097 Pos: [2.5725  0.      0.43875] angle 0
time=1639857825.5098476 Pos: [2.6125  0.      0.43875] angle 0
time=1639857825.5834754 Pos: [2.6525  0.      0.43875] angle 0
time=1639857825.6547446 Pos: [2.6925  0.      0.43875] angle 0
time=1639857825.728475 Pos: [2.7325  0.      0.43875] angle 0
time=1639857825.802755 Pos: [2.7725  0.      0.43875] angle 0
time=1639857825.8746576 Pos: [2.8125  0.      0.43875] angle 0
time=1639857825.946707 Pos: [2.8525  0.      0.43875] angle 0
time=1639857826.0383642 Pos: [2.8925  0.      0.43875] angle 0
time=1639857826.1108117 Pos: [2.9325  0.      0.43875] angle 0
time=1639857826.1838274 Pos: [2.9725  0.      0.43875] angle 0
time=1639857826.2588286 Pos: [3.0125  0.      0.43875] angle 0
time=1639857826.3337116 Pos: [3.0525  0.      0.43875] angle 0
time=1639857826.4071882 Pos: [3.0925  0.      0.43875] angle 0
time=1639857826.4813137 Pos: [3.1325  0.      0.43875] angle 0
time=1639857826.5591767 Pos: [3.1725  0.      0.43875] angle 0
time=1639857826.637237 Pos: [3.2125  0.      0.43875] angle 0
time=1639857826.6922266 Pos: [3.22549493 0.         0.43530865] angle 0.5177603303142826
time=1639857826.749452 Pos: [3.26025213 0.         0.41551123] angle 0.5177603303142826
time=1639857826.824714 Pos: [3.29500932 0.         0.39571382] angle 0.5177603303142826
time=1639857826.898294 Pos: [3.32976651 0.         0.37591641] angle 0.5177603303142826
time=1639857826.970059 Pos: [3.36452371 0.         0.356119  ] angle 0.5177603303142826
time=1639857827.050035 Pos: [3.3992809  0.         0.33632159] angle 0.5177603303142826
time=1639857827.137187 Pos: [3.4340381  0.         0.31652418] angle 0.5177603303142826
time=1639857827.2094307 Pos: [3.46879529 0.         0.29672677] angle 0.5177603303142826
time=1639857827.2823195 Pos: [3.50355248 0.         0.27692936] angle 0.5177603303142826
time=1639857827.352885 Pos: [3.53830968 0.         0.25713195] angle 0.5177603303142826
time=1639857827.4241998 Pos: [3.57306687 0.         0.23733454] angle 0.5177603303142826
time=1639857827.4957645 Pos: [3.60782407 0.         0.21753713] angle 0.5177603303142826
time=1639857827.5678108 Pos: [3.64258126 0.         0.19773972] angle 0.5177603303142826
time=1639857827.6394882 Pos: [3.67733845 0.         0.17794231] angle 0.5177603303142826
time=1639857827.7094002 Pos: [3.69033339 0.         0.17450095] angle 0.0
time=1639857827.784152 Pos: [3.73033339 0.         0.17450095] angle 0.0
time=1639857827.859823 Pos: [3.77033339 0.         0.17450095] angle 0.0
time=1639857827.9338331 Pos: [3.81033339 0.         0.17450095] angle 0.0
time=1639857828.0112083 Pos: [3.85033339 0.         0.17450095] angle 0.0
time=1639857828.0846958 Pos: [3.89033339 0.         0.17450095] angle 0.0
time=1639857828.1637642 Pos: [3.93033339 0.         0.17450095] angle 0.0
time=1639857828.2376401 Pos: [3.97033339 0.         0.17450095] angle 0.0
time=1639857828.3122995 Pos: [4.01033339 0.         0.17450095] angle 0.0
time=1639857828.3860698 Pos: [4.05033339 0.         0.17450095] angle 0.0
time=1639857828.459152 Pos: [4.09033339 0.         0.17450095] angle 0.0
time=1639857828.5314245 Pos: [4.13033339 0.         0.17450095] angle 0.0
time=1639857828.605032 Pos: [4.17033339 0.         0.17450095] angle 0.0
time=1639857828.6796882 Pos: [4.21033339 0.         0.17450095] angle 0.0
time=1639857828.7526999 Pos: [4.25033339 0.         0.17450095] angle 0.0
time=1639857828.825518 Pos: [4.29033339 0.         0.17450095] angle 0.0
time=1639857828.9015586 Pos: [4.33033339 0.         0.17450095] angle 0.0
time=1639857828.9768379 Pos: [4.37033339 0.         0.17450095] angle 0.0
time=1639857829.0528927 Pos: [4.41033339 0.         0.17450095] angle 0.0
time=1639857829.1251037 Pos: [4.45033339 0.         0.17450095] angle 0.0
time=1639857829.2054243 Pos: [4.49033339 0.         0.17450095] angle 0.0
time=1639857829.281689 Pos: [4.53033339 0.         0.17450095] angle 0.0
time=1639857829.357882 Pos: [4.57033339 0.         0.17450095] angle 0.0
time=1639857829.4313087 Pos: [4.61033339 0.         0.17450095] angle 0.0
time=1639857829.5049155 Pos: [4.65033339 0.         0.17450095] angle 0.0
time=1639857829.5776129 Pos: [4.69033339 0.         0.17450095] angle 0.0
time=1639857829.6500423 Pos: [4.73033339 0.         0.17450095] angle 0.0
time=1639857829.7228742 Pos: [4.77033339 0.         0.17450095] angle 0.0
time=1639857829.7969725 Pos: [4.81033339 0.         0.17450095] angle 0.0
time=1639857829.8700562 Pos: [4.85033339 0.         0.17450095] angle 0.0
time=1639857829.9412715 Pos: [4.89033339 0.         0.17450095] angle 0.0
time=1639857830.0152755 Pos: [4.93033339 0.         0.17450095] angle 0.0
time=1639857830.0884812 Pos: [4.97033339 0.         0.17450095] angle 0.0
time=1639857830.1627903 Pos: [5.01033339 0.         0.17450095] angle 0.0
time=1639857830.2405865 Pos: [5.05033339 0.         0.17450095] angle 0.0
time=1639857830.3126092 Pos: [5.09033339 0.         0.17450095] angle 0.0
time=1639857830.3855367 Pos: [5.13033339 0.         0.17450095] angle 0.0
time=1639857830.4561422 Pos: [5.17033339 0.         0.17450095] angle 0.0
time=1639857830.529323 Pos: [5.21033339 0.         0.17450095] angle 0.0
time=1639857830.599875 Pos: [5.25033339 0.         0.17450095] angle 0.0
time=1639857830.6697853 Pos: [5.29033339 0.         0.17450095] angle 0.0
time=1639857830.7397842 Pos: [5.33033339 0.         0.17450095] angle 0.0
time=1639857830.8107357 Pos: [5.37033339 0.         0.17450095] angle 0.0
time=1639857830.8811986 Pos: [5.41033339 0.         0.17450095] angle 0.0
time=1639857830.9514637 Pos: [5.45033339 0.         0.17450095] angle 0.0
time=1639857831.0294254 Pos: [5.49033339 0.         0.17450095] angle 0.0
time=1639857831.1031058 Pos: [5.53033339 0.         0.17450095] angle 0.0
time=1639857831.1760843 Pos: [5.57033339 0.         0.17450095] angle 0.0
time=1639857831.248629 Pos: [5.61033339 0.         0.17450095] angle 0.0
time=1639857831.3307612 Pos: [5.65033339 0.         0.17450095] angle 0.0
time=1639857831.4017515 Pos: [5.69033339 0.         0.17450095] angle 0.0
time=1639857831.4719956 Pos: [5.73033339 0.         0.17450095] angle 0.0
time=1639857831.5429373 Pos: [5.77033339 0.         0.17450095] angle 0.0
time=1639857831.614701 Pos: [5.81033339 0.         0.17450095] angle 0.0
time=1639857831.687676 Pos: [5.85033339 0.         0.17450095] angle 0.0
time=1639857831.758822 Pos: [5.89033339 0.         0.17450095] angle 0.0
time=1639857831.830897 Pos: [5.93033339 0.         0.17450095] angle 0.0
time=1639857831.904088 Pos: [5.97033339 0.         0.17450095] angle 0.0
time=1639857831.9758964 Pos: [6.01033339 0.         0.17450095] angle 0.0
time=1639857832.0493333 Pos: [6.05033339 0.         0.17450095] angle 0.0
time=1639857832.1202765 Pos: [6.09033339 0.         0.17450095] angle 0.0
time=1639857832.191291 Pos: [6.13033339 0.         0.17450095] angle 0.0
time=1639857832.2643116 Pos: [6.17033339 0.         0.17450095] angle 0.0
time=1639857832.3388448 Pos: [6.21033339 0.         0.17450095] angle 0.0
time=1639857832.4088736 Pos: [6.25033339 0.         0.17450095] angle 0.0
time=1639857832.479335 Pos: [6.29033339 0.         0.17450095] angle 0.0
time=1639857832.5491586 Pos: [6.33033339 0.         0.17450095] angle 0.0
time=1639857832.6192203 Pos: [6.37033339 0.         0.17450095] angle 0.0
time=1639857832.6889715 Pos: [6.41033339 0.         0.17450095] angle 0.0
time=1639857832.7586048 Pos: [6.45033339 0.         0.17450095] angle 0.0
time=1639857832.8312736 Pos: [6.49033339 0.         0.17450095] angle 0.0
time=1639857832.9020107 Pos: [6.53033339 0.         0.17450095] angle 0.0
time=1639857832.9729605 Pos: [6.57033339 0.         0.17450095] angle 0.0
time=1639857833.047287 Pos: [6.61033339 0.         0.17450095] angle 0.0
time=1639857833.1167831 Pos: [6.65033339 0.         0.17450095] angle 0.0
time=1639857833.186364 Pos: [6.69033339 0.         0.17450095] angle 0.0
time=1639857833.2574108 Pos: [6.73033339 0.         0.17450095] angle 0.0
time=1639857833.3280177 Pos: [6.77033339 0.         0.17450095] angle 0.0
time=1639857833.410958 Pos: [6.81033339 0.         0.17450095] angle 0.0
time=1639857833.4829936 Pos: [6.85033339 0.         0.17450095] angle 0.0
time=1639857833.5538034 Pos: [6.89033339 0.         0.17450095] angle 0.0
time=1639857833.6353357 Pos: [6.93033339 0.         0.17450095] angle 0.0
time=1639857833.70495 Pos: [6.97033339 0.         0.17450095] angle 0.0
time=1639857833.7759671 Pos: [7.01033339 0.         0.17450095] angle 0.0
time=1639857833.846296 Pos: [7.05033339 0.         0.17450095] angle 0.0
time=1639857833.9158933 Pos: [7.09033339 0.         0.17450095] angle 0.0
time=1639857833.9860928 Pos: [7.13033339 0.         0.17450095] angle 0.0
time=1639857834.0588799 Pos: [7.17033339 0.         0.17450095] angle 0.0
time=1639857834.1303086 Pos: [7.21033339 0.         0.17450095] angle 0.0
time=1639857834.2012691 Pos: [7.25033339 0.         0.17450095] angle 0.0
time=1639857834.2736042 Pos: [7.29033339 0.         0.17450095] angle 0.0
time=1639857834.3452015 Pos: [7.33033339 0.         0.17450095] angle 0.0
time=1639857834.4163456 Pos: [7.37033339 0.         0.17450095] angle 0.0
time=1639857834.4930315 Pos: [7.41033339 0.         0.17450095] angle 0.0
time=1639857834.5656972 Pos: [7.45033339 0.         0.17450095] angle 0.0
time=1639857834.6371152 Pos: [7.49033339 0.         0.17450095] angle 0.0
time=1639857834.7074463 Pos: [7.53033339 0.         0.17450095] angle 0.0
time=1639857834.7799263 Pos: [7.57033339 0.         0.17450095] angle 0.0
time=1639857834.850849 Pos: [7.61033339 0.         0.17450095] angle 0.0
time=1639857834.9219437 Pos: [7.65033339 0.         0.17450095] angle 0.0
time=1639857834.9946907 Pos: [7.69033339 0.         0.17450095] angle 0.0
time=1639857835.0702324 Pos: [7.73033339 0.         0.17450095] angle 0.0
time=1639857835.141233 Pos: [7.77033339 0.         0.17450095] angle 0.0
time=1639857835.2123866 Pos: [7.81033339 0.         0.17450095] angle 0.0
time=1639857835.2866087 Pos: [7.85033339 0.         0.17450095] angle 0.0
time=1639857835.3595257 Pos: [7.89033339 0.         0.17450095] angle 0.0
time=1639857835.4319563 Pos: [7.93033339 0.         0.17450095] angle 0.0
time=1639857835.507575 Pos: [7.97033339 0.         0.17450095] angle 0.0
time=1639857835.5790927 Pos: [8.01033339 0.         0.17450095] angle 0.0
time=1639857835.649863 Pos: [8.05033339 0.         0.17450095] angle 0.0
time=1639857835.7197773 Pos: [8.09033339 0.         0.17450095] angle 0.0
time=1639857835.7910666 Pos: [8.13033339 0.         0.17450095] angle 0.0
time=1639857835.8611507 Pos: [8.17033339 0.         0.17450095] angle 0.0
time=1639857835.9296043 Pos: [8.21033339 0.         0.17450095] angle 0.0
time=1639857835.9997914 Pos: [8.25033339 0.         0.17450095] angle 0.0
time=1639857836.0716646 Pos: [8.29033339 0.         0.17450095] angle 0.0
time=1639857836.144127 Pos: [8.33033339 0.         0.17450095] angle 0.0
time=1639857836.216967 Pos: [8.37033339 0.         0.17450095] angle 0.0
time=1639857836.2880983 Pos: [8.41033339 0.         0.17450095] angle 0.0
time=1639857836.3580377 Pos: [8.45033339 0.         0.17450095] angle 0.0
time=1639857836.4281514 Pos: [8.49033339 0.         0.17450095] angle 0.0
time=1639857836.4995885 Pos: [8.53033339 0.         0.17450095] angle 0.0
time=1639857836.5732732 Pos: [8.57033339 0.         0.17450095] angle 0.0
time=1639857836.645704 Pos: [8.61033339 0.         0.17450095] angle 0.0
time=1639857836.715196 Pos: [8.65033339 0.         0.17450095] angle 0.0
time=1639857836.7839613 Pos: [8.69033339 0.         0.17450095] angle 0.0
time=1639857836.8567 Pos: [8.73033339 0.         0.17450095] angle 0.0
time=1639857836.927322 Pos: [8.77033339 0.         0.17450095] angle 0.0
time=1639857836.9975088 Pos: [8.81033339 0.         0.17450095] angle 0.0
time=1639857837.07235 Pos: [8.85033339 0.         0.17450095] angle 0.0
time=1639857837.1455884 Pos: [8.89033339 0.         0.17450095] angle 0.0
time=1639857837.2170248 Pos: [8.93033339 0.         0.17450095] angle 0.0
time=1639857837.2866342 Pos: [8.97033339 0.         0.17450095] angle 0.0
time=1639857837.3566642 Pos: [9.01033339 0.         0.17450095] angle 0.0
time=1639857837.4280763 Pos: [9.05033339 0.         0.17450095] angle 0.0
time=1639857837.4985008 Pos: [9.09033339 0.         0.17450095] angle 0.0
time=1639857837.5723593 Pos: [9.13033339 0.         0.17450095] angle 0.0
time=1639857837.6692533 Pos: [9.17033339 0.         0.17450095] angle 0.0
time=1639857837.7395866 Pos: [9.21033339 0.         0.17450095] angle 0.0
time=1639857837.809998 Pos: [9.25033339 0.         0.17450095] angle 0.0
time=1639857837.8804848 Pos: [9.29033339 0.         0.17450095] angle 0.0
time=1639857837.9510295 Pos: [9.33033339 0.         0.17450095] angle 0.0
time=1639857838.0301201 Pos: [9.37033339 0.         0.17450095] angle 0.0
time=1639857838.1012976 Pos: [9.41033339 0.         0.17450095] angle 0.0
time=1639857838.171587 Pos: [9.45033339 0.         0.17450095] angle 0.0
time=1639857838.2454739 Pos: [9.49033339 0.         0.17450095] angle 0.0
time=1639857838.324609 Pos: [9.53033339 0.         0.17450095] angle 0.0
time=1639857838.4020116 Pos: [9.57033339 0.         0.17450095] angle 0.0
time=1639857838.4820738 Pos: [9.61033339 0.         0.17450095] angle 0.0
time=1639857838.570975 Pos: [9.65033339 0.         0.17450095] angle 0.0
time=1639857838.669516 Pos: [9.69033339 0.         0.17450095] angle 0.0
time=1639857838.7721334 Pos: [9.73033339 0.         0.17450095] angle 0.0
time=1639857838.8695965 Pos: [9.77033339 0.         0.17450095] angle 0.0
time=1639857838.951988 Pos: [9.81033339 0.         0.17450095] angle 0.0
time=1639857839.0539687 Pos: [9.85033339 0.         0.17450095] angle 0.0
time=1639857839.1527078 Pos: [9.89033339 0.         0.17450095] angle 0.0
time=1639857839.245577 Pos: [9.93033339 0.         0.17450095] angle 0.0
time=1639857839.3716278 Pos: [9.97033339 0.         0.17450095] angle 0.0
time=1639857839.456428 Pos: [10.01033339  0.          0.17450095] angle 0.0
time=1639857839.5597088 Pos: [10.05033339  0.          0.17450095] angle 0.0
time=1639857839.6524994 Pos: [10.09033339  0.          0.17450095] angle 0.0
time=1639857839.7555034 Pos: [10.13033339  0.          0.17450095] angle 0.0
time=1639857839.8598056 Pos: [10.17033339  0.          0.17450095] angle 0.0
time=1639857839.9642935 Pos: [10.21033339  0.          0.17450095] angle 0.0
time=1639857840.0554836 Pos: [10.25033339  0.          0.17450095] angle 0.0
time=1639857840.1332464 Pos: [10.29033339  0.          0.17450095] angle 0.0
time=1639857840.2062063 Pos: [10.33033339  0.          0.17450095] angle 0.0
time=1639857840.2800536 Pos: [10.37033339  0.          0.17450095] angle 0.0
time=1639857840.355786 Pos: [10.41033339  0.          0.17450095] angle 0.0
time=1639857840.4343038 Pos: [10.45033339  0.          0.17450095] angle 0.0
time=1639857840.5141544 Pos: [10.49033339  0.          0.17450095] angle 0.0
time=1639857840.5878286 Pos: [10.53033339  0.          0.17450095] angle 0.0
time=1639857840.6675727 Pos: [10.57033339  0.          0.17450095] angle 0.0
time=1639857840.7410958 Pos: [10.61033339  0.          0.17450095] angle 0.0
time=1639857840.8418827 Pos: [10.65033339  0.          0.17450095] angle 0.0
time=1639857840.916223 Pos: [10.69033339  0.          0.17450095] angle 0.0
time=1639857840.9909194 Pos: [10.73033339  0.          0.17450095] angle 0.0
time=1639857841.0739212 Pos: [10.77033339  0.          0.17450095] angle 0.0
time=1639857841.1541545 Pos: [10.81033339  0.          0.17450095] angle 0.0
time=1639857841.2351055 Pos: [10.85033339  0.          0.17450095] angle 0.0
time=1639857841.3186824 Pos: [10.89033339  0.          0.17450095] angle 0.0
time=1639857841.42114 Pos: [10.93033339  0.          0.17450095] angle 0.0
time=1639857841.5167627 Pos: [10.97033339  0.          0.17450095] angle 0.0
time=1639857841.6068377 Pos: [11.01033339  0.          0.17450095] angle 0.0
time=1639857841.7032983 Pos: [11.05033339  0.          0.17450095] angle 0.0
time=1639857841.791839 Pos: [11.09033339  0.          0.17450095] angle 0.0
time=1639857841.8991358 Pos: [11.13033339  0.          0.17450095] angle 0.0
time=1639857841.9861708 Pos: [11.17033339  0.          0.17450095] angle 0.0
time=1639857842.0802689 Pos: [11.21033339  0.          0.17450095] angle 0.0
time=1639857842.191597 Pos: [11.25033339  0.          0.17450095] angle 0.0
time=1639857842.2839215 Pos: [11.29033339  0.          0.17450095] angle 0.0
time=1639857842.3808873 Pos: [11.33033339  0.          0.17450095] angle 0.0
time=1639857842.4838388 Pos: [11.37033339  0.          0.17450095] angle 0.0
time=1639857842.5562162 Pos: [11.41033339  0.          0.17450095] angle 0.0
time=1639857842.633106 Pos: [11.45033339  0.          0.17450095] angle 0.0
time=1639857842.7149386 Pos: [11.49033339  0.          0.17450095] angle 0.0
time=1639857842.8008513 Pos: [11.53033339  0.          0.17450095] angle 0.0
time=1639857842.8802843 Pos: [11.57033339  0.          0.17450095] angle 0.0
time=1639857842.970371 Pos: [11.61033339  0.          0.17450095] angle 0.0
time=1639857843.0530062 Pos: [11.65033339  0.          0.17450095] angle 0.0
time=1639857843.1226788 Pos: [11.69033339  0.          0.17450095] angle 0.0
time=1639857843.1936638 Pos: [11.73033339  0.          0.17450095] angle 0.0
time=1639857843.2638602 Pos: [11.77033339  0.          0.17450095] angle 0.0
time=1639857843.3339453 Pos: [11.81033339  0.          0.17450095] angle 0.0
time=1639857843.4029386 Pos: [11.85033339  0.          0.17450095] angle 0.0
time=1639857843.4734607 Pos: [11.89033339  0.          0.17450095] angle 0.0
time=1639857843.545268 Pos: [11.93033339  0.          0.17450095] angle 0.0
time=1639857843.6142743 Pos: [11.97033339  0.          0.17450095] angle 0.0
time=1639857843.685926 Pos: [12.01033339  0.          0.17450095] angle 0.0
time=1639857843.756876 Pos: [12.05033339  0.          0.17450095] angle 0.0
time=1639857843.8260634 Pos: [12.09033339  0.          0.17450095] angle 0.0
time=1639857843.8972354 Pos: [12.13033339  0.          0.17450095] angle 0.0
time=1639857843.968172 Pos: [12.17033339  0.          0.17450095] angle 0.0
time=1639857844.0460896 Pos: [12.21033339  0.          0.17450095] angle 0.0
time=1639857844.1163135 Pos: [12.25033339  0.          0.17450095] angle 0.0
time=1639857844.18566 Pos: [12.29033339  0.          0.17450095] angle 0.0
time=1639857844.2543788 Pos: [12.33033339  0.          0.17450095] angle 0.0
time=1639857844.3497744 Pos: [12.37033339  0.          0.17450095] angle 0.0
time=1639857844.4219525 Pos: [12.41033339  0.          0.17450095] angle 0.0
time=1639857844.5060437 Pos: [12.45033339  0.          0.17450095] angle 0.0
time=1639857844.5901895 Pos: [12.49033339  0.          0.17450095] angle 0.0
time=1639857844.6622376 Pos: [12.53033339  0.          0.17450095] angle 0.0
time=1639857844.7312894 Pos: [12.57033339  0.          0.17450095] angle 0.0
time=1639857844.8009586 Pos: [12.61033339  0.          0.17450095] angle 0.0
time=1639857844.8687878 Pos: [12.65033339  0.          0.17450095] angle 0.0
time=1639857844.9389522 Pos: [12.69033339  0.          0.17450095] angle 0.0
time=1639857845.0099044 Pos: [12.73033339  0.          0.17450095] angle 0.0
time=1639857845.084223 Pos: [12.77033339  0.          0.17450095] angle 0.0
time=1639857845.152294 Pos: [12.81033339  0.          0.17450095] angle 0.0
time=1639857845.2207775 Pos: [12.85033339  0.          0.17450095] angle 0.0
time=1639857845.2887528 Pos: [12.89033339  0.          0.17450095] angle 0.0
time=1639857845.3582385 Pos: [12.93033339  0.          0.17450095] angle 0.0
time=1639857845.4268053 Pos: [12.97033339  0.          0.17450095] angle 0.0
time=1639857845.4947035 Pos: [13.01033339  0.          0.17450095] angle 0.0
time=1639857845.5642788 Pos: [13.05033339  0.          0.17450095] angle 0.0
time=1639857845.6337945 Pos: [13.09033339  0.          0.17450095] angle 0.0
time=1639857845.7025566 Pos: [13.13033339  0.          0.17450095] angle 0.0
time=1639857845.7722194 Pos: [13.17033339  0.          0.17450095] angle 0.0
time=1639857845.8417773 Pos: [13.21033339  0.          0.17450095] angle 0.0
time=1639857845.9114208 Pos: [13.25033339  0.          0.17450095] angle 0.0
time=1639857845.9789405 Pos: [13.29033339  0.          0.17450095] angle 0.0
time=1639857846.0520935 Pos: [13.33033339  0.          0.17450095] angle 0.0
time=1639857846.1240942 Pos: [13.37033339  0.          0.17450095] angle 0.0
time=1639857846.192755 Pos: [13.41033339  0.          0.17450095] angle 0.0
time=1639857846.2607107 Pos: [13.45033339  0.          0.17450095] angle 0.0
